0 Minifigure, Headgear Helmet Ninja / Samurai, Tipped Forward with Dragon Horns and Jaw
0 Name: 3217.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -12.457 -6.765 -21.546 -10.766 -3.108 -23.507 -12.243 -5.747 -24.272 
3 16 -12.457 -6.765 -21.546 -11.181 -4.401 -20.116 -10.766 -3.108 -23.507 
3 16 -10.766 -3.108 -23.507 -11.181 -4.401 -20.116 -9.981 -2.482 -18.377 
3 16 -10.766 -3.108 -23.507 -9.981 -2.482 -18.377 -8.68 0.364 -21.896 
3 16 -8.68 0.364 -21.896 -9.981 -2.482 -18.377 -8.751 -0.381 -15.933 
3 16 -8.68 0.364 -21.896 -8.751 -0.381 -15.933 -5.864 4.041 -19.648 
3 16 -8.751 -0.381 -15.933 -3.87 6.212 -17.779 -5.864 4.041 -19.648 
3 16 -12.243 -5.747 -24.272 -13.66 -8.377 -23.774 -12.457 -6.765 -21.546 
3 16 -6.556 3.019 -14.596 -3.87 6.212 -17.779 -8.751 -0.381 -15.933 
3 16 -8.751 -0.381 -15.933 -7.871 0.935 -13.866 -6.556 3.019 -14.596 
3 16 -6.556 3.019 -14.596 -4.288 5.816 -15.343 -3.87 6.212 -17.779 
3 16 -4.288 5.816 -15.343 -2.133 8.331 -15.893 -3.87 6.212 -17.779 
3 16 -12.243 -5.747 -24.272 -13.518 -8.094 -24.828 -13.66 -8.377 -23.774 
3 16 -13.66 -8.377 -23.774 -13.581 -8.765 -22.645 -12.457 -6.765 -21.546 
3 16 -10.268 3.509 -11.388 -10.93 2.04 -10.725 -11.657 3.208 -10.256 
3 16 -10.268 3.509 -11.388 -9.856 2.552 -11.555 -10.93 2.04 -10.725 
3 16 -10.268 3.509 -11.388 -8.405 3.089 -12.656 -9.856 2.552 -11.555 
3 16 -10.268 3.509 -11.388 -8.475 4.079 -12.584 -8.405 3.089 -12.656 
3 16 -8.475 4.079 -12.584 -6.137 4.417 -14.253 -8.405 3.089 -12.656 
3 16 -8.475 4.079 -12.584 -6.213 5.23 -13.897 -6.137 4.417 -14.253 
3 16 -4.288 5.816 -15.343 -6.137 4.417 -14.253 -6.213 5.23 -13.897 
3 16 -4.288 5.816 -15.343 -6.213 5.23 -13.897 -4.159 6.613 -14.88 
3 16 -4.159 6.613 -14.88 -2.133 8.331 -15.893 -4.288 5.816 -15.343 
3 16 -11.657 3.208 -10.256 -10.93 2.04 -10.725 -11.445 1.751 -10.351 
3 16 -11.657 3.208 -10.256 -11.445 1.751 -10.351 -13.13 2.765 -9.612 
3 16 -11.445 1.751 -10.351 -13.112 2.033 -9.581 -13.13 2.765 -9.612 
3 16 -11.445 1.751 -10.351 -11.64 0.995 -10.152 -13.112 2.033 -9.581 
3 16 -11.64 0.995 -10.152 -13.2 0.089 -9.208 -13.112 2.033 -9.581 
3 16 -11.64 0.995 -10.152 -11.974 -0.353 -9.744 -13.2 0.089 -9.208 
3 16 -11.974 -0.353 -9.744 -13.083 -1.551 -8.536 -13.2 0.089 -9.208 
3 16 -11.974 -0.353 -9.744 -11.813 -2.233 -8.946 -13.083 -1.551 -8.536 
3 16 -12.429 -2.142 -6.652 -13.083 -1.551 -8.536 -11.813 -2.233 -8.946 
3 16 -12.429 -2.142 -6.652 -13.603 -1.28 -6.321 -13.083 -1.551 -8.536 
3 16 -12.823 -1.679 -4.689 -13.603 -1.28 -6.321 -12.429 -2.142 -6.652 
3 16 -12.823 -1.679 -4.689 -13.87 -0.803 -4.867 -13.603 -1.28 -6.321 
3 16 -12.973 -1.618 -4.056 -13.87 -0.803 -4.867 -12.823 -1.679 -4.689 
3 16 -12.973 -1.618 -4.056 -14.082 -0.856 -3.405 -13.87 -0.803 -4.867 
3 16 -12.985 -2.066 -3.395 -14.082 -0.856 -3.405 -12.973 -1.618 -4.056 
3 16 -12.985 -2.066 -3.395 -14.068 -1.548 -2.591 -14.082 -0.856 -3.405 
3 16 -12.789 -3.246 -2.421 -14.068 -1.548 -2.591 -12.985 -2.066 -3.395 
3 16 -12.789 -3.246 -2.421 -13.874 -2.806 -1.593 -14.068 -1.548 -2.591 
3 16 -12.234 -4.883 -1.402 -13.874 -2.806 -1.593 -12.789 -3.246 -2.421 
3 16 -12.234 -4.883 -1.402 -13.328 -4.874 -0.374 -13.874 -2.806 -1.593 
3 16 -11.414 -6.605 -0.379 -13.328 -4.874 -0.374 -12.234 -4.883 -1.402 
3 16 -11.414 -6.605 -0.379 -12.375 -7.248 0.819 -13.328 -4.874 -0.374 
3 16 -10.419 -8.123 0.245 -12.375 -7.248 0.819 -11.414 -6.605 -0.379 
3 16 -10.419 -8.123 0.245 -10.817 -9.455 1.798 -12.375 -7.248 0.819 
3 16 -8.724 -10.077 0.893 -10.817 -9.455 1.798 -10.419 -8.123 0.245 
3 16 -8.724 -10.077 0.893 -8.403 -11.787 2.661 -10.817 -9.455 1.798 
3 16 -5.512 -12.083 1.464 -8.403 -11.787 2.661 -8.724 -10.077 0.893 
3 16 -5.512 -12.083 1.464 -5.457 -13.031 3.259 -8.403 -11.787 2.661 
3 16 -2.786 -12.905 1.679 -5.457 -13.031 3.259 -5.512 -12.083 1.464 
3 16 -2.786 -12.905 1.679 -2.628 -13.807 3.596 -5.457 -13.031 3.259 
3 16 0 -13.271 1.81 -2.628 -13.807 3.596 -2.786 -12.905 1.679 
3 16 0 -13.271 1.81 0 -14.069 3.786 -2.628 -13.807 3.596 
3 16 0 0.147 -16.821 -1.097 -0.52 -19.609 0 0.605 -18.892 
3 16 0 0.147 -16.821 -3.074 -1.855 -17.27 -1.097 -0.52 -19.609 
3 16 0 0.147 -16.821 -3.031 -1.608 -15.576 -3.074 -1.855 -17.27 
3 16 -6.537 -3.348 -15.041 -3.074 -1.855 -17.27 -3.031 -1.608 -15.576 
3 16 -6.537 -3.348 -15.041 -3.031 -1.608 -15.576 -6.091 -2.945 -14.081 
3 16 -6.537 -3.348 -15.041 -5.177 -4.185 -18.942 -3.074 -1.855 -17.27 
3 16 -6.537 -3.348 -15.041 -7.745 -4.838 -16.999 -5.177 -4.185 -18.942 
3 16 -3.074 -1.855 -17.27 -3.659 -3.047 -21.339 -1.097 -0.52 -19.609 
3 16 -3.074 -1.855 -17.27 -5.177 -4.185 -18.942 -3.659 -3.047 -21.339 
3 16 -5.177 -4.185 -18.942 -6.253 -5.825 -22.814 -3.659 -3.047 -21.339 
3 16 -5.177 -4.185 -18.942 -7.37 -6.607 -20.568 -6.253 -5.825 -22.814 
3 16 -7.37 -6.607 -20.568 -5.177 -4.185 -18.942 -7.745 -4.838 -16.999 
3 16 -7.37 -6.607 -20.568 -7.745 -4.838 -16.999 -9.371 -6.828 -19.127 
3 16 -9.371 -6.828 -19.127 -9.199 -8.605 -21.817 -7.37 -6.607 -20.568 
3 16 -9.371 -6.828 -19.127 -10.545 -8.303 -20.541 -9.199 -8.605 -21.817 
3 16 -7.37 -6.607 -20.568 -8.584 -8.24 -23.71 -6.253 -5.825 -22.814 
3 16 -7.37 -6.607 -20.568 -9.199 -8.605 -21.817 -8.584 -8.24 -23.71 
3 16 -8.584 -8.24 -23.71 -9.199 -8.605 -21.817 -10.807 -10.603 -23.474 
3 16 -8.584 -8.24 -23.71 -10.807 -10.603 -23.474 -10.57 -10.299 -24.299 
3 16 -9.199 -8.605 -21.817 -11.283 -10.66 -22.572 -10.807 -10.603 -23.474 
3 16 -10.545 -8.303 -20.541 -11.283 -10.66 -22.572 -9.199 -8.605 -21.817 
3 16 -10.545 -8.303 -20.541 -12.108 -10.386 -22.024 -11.283 -10.66 -22.572 
3 16 -7.56 -0.656 -14.039 -6.537 -3.348 -15.041 -6.917 -2.038 -14.004 
3 16 -7.56 -0.656 -14.039 -8.751 -0.381 -15.933 -6.537 -3.348 -15.041 
3 16 -8.751 -0.381 -15.933 -7.745 -4.838 -16.999 -6.537 -3.348 -15.041 
