0 Panel 2 x 8 x 4 with 2 x 3 1/3 Cutout with 4 Studs on Each Side
0 Name: 7323.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 -20 -95.99998 20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud2.dat
1 16 -140 -95.99998 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud2.dat
1 16 -100 -78 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -120 -95.99998 20 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud2.dat
1 16 -40 -78 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -100 -58 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -40 -38 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -40 -58 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -100 -18 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 0 -95.99998 0 -0.0000001 0 0.9999999 0 1 0 -0.9999999 0 -0.0000002 stud2.dat
1 16 -100 -38 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -40 -18 22 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -50 -5.25 20 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -70 -5.25 20 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -30 -5.25 20 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -110 -5.25 20 1 0 0 0 -1 0 0 0 -1 stud3.dat
1 16 -89.99998 -5.25 20 1 0 0 0 -1 0 0 0 -1 stud3.dat
3 16 -82.5847 -100.45 25.6555 -80.8865 -100.45 26.1543 -80.8865 -92.25 26.1543 0.2616 0.2319 0.2612 0.2258 0.2889 0.2243
3 16 -82.5847 -100.45 25.6555 -80.8865 -92.25 26.1543 -82.5847 -92.25 25.6555 0.2616 0.2319 0.2889 0.2243 0.2892 0.2304
3 16 -82.5847 -100.45 25.6555 -82.5847 -92.25 25.6555 -84.0735 -92.25 24.6984 0.2616 0.2319 0.2892 0.2304 0.2895 0.2366
3 16 -82.5847 -100.45 25.6555 -84.0735 -92.25 24.6984 -84.0735 -100.45 24.6984 0.2616 0.2319 0.2895 0.2366 0.2619 0.238
3 16 -84.0735 -92.25 24.6984 -85.2324 -100.45 23.3607 -84.0735 -100.45 24.6984 0.2895 0.2366 0.2622 0.2441 0.2619 0.238
3 16 -84.0735 -92.25 24.6984 -85.2324 -92.25 23.3607 -85.2324 -100.45 23.3607 0.2895 0.2366 0.2898 0.2427 0.2622 0.2441
3 16 -86.0336 -96 21.5004 -85.2324 -100.45 23.3607 -85.2324 -92.25 23.3607 0.2772 0.2504 0.2622 0.2441 0.2898 0.2427
3 16 -86.0336 -96 21.5004 -85.2324 -92.25 23.3607 -86.0336 -92.25 21.5 0.2772 0.2504 0.2898 0.2427 0.2902 0.2498
3 16 -85.9674 -100.45 21.7506 -85.2324 -100.45 23.3607 -86.0336 -96 21.5004 0.2625 0.2501 0.2622 0.2441 0.2772 0.2504
3 16 -86.2191 -100.45 19.9987 -85.9674 -100.45 21.7506 -86.0336 -96 21.5004 0.2627 0.2562 0.2625 0.2501 0.2772 0.2504
