0 Technic Turntable 60 Tooth Straight, Top
0 Name: 88738.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -34.2497 9.738 -59.0006 -34.2641 8.5371 -59.0033 -30.8888 9.738 -58.3629 0.4925 0.5262 0.4898 0.5262 0.4925 0.5185
3 16 -45.5419 8.5371 -50.8098 -45.5437 9.738 -50.7953 -45.9759 9.738 -47.4019 0.5841 0.4998 0.5814 0.4998 0.5814 0.4919
3 16 -29.2782 -9.7375 -49.9999 -36.6679 -9.7375 -50.4569 -31.1555 -9.7375 -54.0553 0.4348 0.2939 0.4178 0.2929 0.4305 0.2846
3 16 -29.2782 -9.7375 -49.9999 -29.2782 -9.7375 -30 -38.7842 -9.7375 -23.2508 0.4348 0.2939 0.4348 0.3398 0.413 0.3553
3 16 -38.7842 -9.7375 -23.2508 -36.6679 -9.7375 -50.4569 -29.2782 -9.7375 -49.9999 0.413 0.3553 0.4178 0.2929 0.4348 0.2939
3 16 -41.7933 -9.7375 -46.326 -36.6679 -9.7375 -50.4569 -38.7842 -9.7375 -23.2508 0.4061 0.3024 0.4178 0.2929 0.413 0.3553
3 16 -31.6954 -9.7375 -10.2985 -38.7842 -9.7375 -23.2508 -26.9617 -9.7375 -19.5888 0.4293 0.385 0.413 0.3553 0.4401 0.3637
3 16 -33.3265 -9.7375 0 -38.7842 -9.7375 -23.2508 -31.6954 -9.7375 -10.2985 0.4256 0.4086 0.413 0.3553 0.4293 0.385
3 16 -26.9617 -9.7375 -19.5888 -38.7842 -9.7375 -23.2508 -29.2782 -9.7375 -30 0.4401 0.3637 0.413 0.3553 0.4348 0.3398
3 16 -26.9617 -9.7375 -19.5888 -29.2782 -9.7375 -30 -19.5888 -9.7375 -26.9617 0.4401 0.3637 0.4348 0.3398 0.457 0.3467
3 16 -12.4946 -9.7375 -30 -19.5888 -9.7375 -26.9617 -29.2782 -9.7375 -30 0.4733 0.3398 0.457 0.3467 0.4348 0.3398
3 16 -33.3265 -9.7375 0 -62.3822 -9.7375 0 -62.0542 -9.7375 -6.5758 0.4256 0.4086 0.3589 0.4087 0.3597 0.3936
3 16 -33.3265 -9.7375 0 -62.0542 -9.7375 -6.5758 -38.7842 -9.7375 -23.2508 0.4256 0.4086 0.3597 0.3936 0.413 0.3553
