3 16 -10.4029 -2.3237 -9.2081 -8.8208 -2.6823 -9.4527 -10.0868 -3.2438 -7.9182
3 16 -7.9443 0.1902 -12.3425 -7.6475 1.9222 -12.2498 -6.4996 0.7434 -13.1944
3 16 -6.4996 0.7434 -13.1944 -7.6475 1.9222 -12.2498 -6.2135 2.3194 -13.0432
3 16 -7.6475 1.9222 -12.2498 -7.9443 0.1902 -12.3425 -9.0638 1.5484 -11.3742
3 16 -9.0638 1.5484 -11.3742 -7.9443 0.1902 -12.3425 -9.3448 -0.3524 -11.3254
3 16 -10.585 -0.8753 -10.1069 -10.3747 1.166 -10.3938 -9.3448 -0.3524 -11.3254
3 16 -9.3448 -0.3524 -11.3254 -10.3747 1.166 -10.3938 -9.0638 1.5484 -11.3742
3 16 -11.4232 -2.5227 -7.4344 -11.0391 -3.3188 -6.249 -12.287 -2.6903 -5.6916
3 16 -12.287 -2.6903 -5.6916 -11.0391 -3.3188 -6.249 -11.97 -3.5482 -4.5975
3 16 -12.654 -4.0136 -2.9979 -13.1528 -3.0078 -4.0911 -11.97 -3.5482 -4.5975
3 16 -11.97 -3.5482 -4.5975 -13.1528 -3.0078 -4.0911 -12.287 -2.6903 -5.6916
3 16 -11.6911 0.4552 -9.0065 -11.6837 -1.2476 -8.4223 -12.8078 -0.0255 -7.4152
3 16 -12.8078 -0.0255 -7.4152 -11.6837 -1.2476 -8.4223 -12.6384 -1.5328 -6.6965
3 16 -13.5091 -1.7753 -5.0363 -13.7571 -0.2152 -5.7777 -12.6384 -1.5328 -6.6965
3 16 -12.6384 -1.5328 -6.6965 -13.7571 -0.2152 -5.7777 -12.8078 -0.0255 -7.4152
3 16 -2.1783 -2.5178 -12.3382 -1.4168 -1.8793 -13.0076 -1.2207 -2.8625 -11.5714
3 16 -3.702 -2.2017 -12.5219 -3.1641 -3.5458 -11.4854 -4.6556 -3.1961 -11.8862
3 16 -4.6556 -3.1961 -11.8862 -3.1641 -3.5458 -11.4854 -4.2159 -4.7263 -10.6848
3 16 -4.9807 -1.687 -12.6027 -5.1472 -0.6074 -12.9002 -4.0914 -0.7744 -13.1103
3 16 -4.0914 -0.7744 -13.1103 -5.1472 -0.6074 -12.9002 -4.3258 0.2921 -13.3006
3 16 -1.9032 -0.2123 -13.771 -1.4168 -1.8793 -13.0076 -2.7896 -1.2184 -13.2035
3 16 -2.7896 -1.2184 -13.2035 -1.4168 -1.8793 -13.0076 -2.1783 -2.5178 -12.3382
3 16 -3.0319 2.2742 -13.3609 -2.1803 2.017 -13.7177 -3.5569 1.2733 -13.3956
3 16 -3.5569 1.2733 -13.3956 -2.1803 2.017 -13.7177 -3.2651 0.2285 -13.4993
3 16 -0.9332 0.8702 -14.2661 -1.1037 2.4632 -13.9361 -0.0915 1.3439 -14.3724
3 16 -0.0915 1.3439 -14.3724 -1.1037 2.4632 -13.9361 -0.2839 2.7251 -14.0731
3 16 -13.01 -3.9434 -1.3941 -13.6297 -3.1666 -2.2677 -12.654 -4.0136 -2.9979
3 16 -12.654 -4.0136 -2.9979 -13.6297 -3.1666 -2.2677 -13.1528 -3.0078 -4.0911
3 16 -13.222 -3.9236 0.325 -13.8778 -3.2244 -0.3809 -13.01 -3.9434 -1.3941
3 16 -13.01 -3.9434 -1.3941 -13.8778 -3.2244 -0.3809 -13.6297 -3.1666 -2.2677
3 16 -14.809 -2.2939 0.7698 -15.2261 -0.687 -0.154 -14.4397 -2.0829 -1.2011
3 16 -14.4397 -2.0829 -1.2011 -15.2261 -0.687 -0.154 -14.7385 -0.4924 -2.0426
3 16 -14.2817 -0.2448 -3.9948 -14.0405 -1.9083 -3.15 -14.7385 -0.4924 -2.0426
3 16 -14.7385 -0.4924 -2.0426 -14.0405 -1.9083 -3.15 -14.4397 -2.0829 -1.2011
3 16 -14.0405 -1.9083 -3.15 -14.2817 -0.2448 -3.9948 -13.5091 -1.7753 -5.0363
3 16 -13.5091 -1.7753 -5.0363 -14.2817 -0.2448 -3.9948 -13.7571 -0.2152 -5.7777
3 16 2.1167 -0.9336 -13.6277 1.5734 0.3354 -13.5293 2.5778 -0.326 -13.6796
3 16 2.5778 -0.326 -13.6796 1.5734 0.3354 -13.5293 1.9726 0.7481 -13.5915
3 16 2.4409 1.53 -13.4551 3.1118 0.7495 -13.6419 1.9726 0.7481 -13.5915
3 16 1.9726 0.7481 -13.5915 3.1118 0.7495 -13.6419 2.5778 -0.326 -13.6796
3 16 2.7696 2.4677 -13.2619 3.5227 2.0195 -13.4692 2.4409 1.53 -13.4551
3 16 2.4409 1.53 -13.4551 3.5227 2.0195 -13.4692 3.1118 0.7495 -13.6419
3 16 3.5227 2.0195 -13.4692 4.5408 0.8755 -13.6216 3.1118 0.7495 -13.6419
3 16 3.1118 0.7495 -13.6419 4.5408 0.8755 -13.6216 4.0163 -0.421 -13.5167
3 16 4.8034 -1.4628 -12.8895 4.0163 -0.421 -13.5167 5.4281 -0.2007 -13.2697
3 16 5.4281 -0.2007 -13.2697 4.0163 -0.421 -13.5167 4.5408 0.8755 -13.6216
3 16 3.1118 0.7495 -13.6419 4.0163 -0.421 -13.5167 2.5778 -0.326 -13.6796
3 16 2.5778 -0.326 -13.6796 4.0163 -0.421 -13.5167 3.4404 -1.7815 -13.2783
3 16 2.9685 -2.795 -13.1188 2.1167 -0.9336 -13.6277 3.4404 -1.7815 -13.2783
3 16 3.4404 -1.7815 -13.2783 2.1167 -0.9336 -13.6277 2.5778 -0.326 -13.6796
3 16 3.6622 -4.2502 -12.0123 2.9685 -2.795 -13.1188 4.1915 -2.997 -12.4243
3 16 4.1915 -2.997 -12.4243 2.9685 -2.795 -13.1188 3.4404 -1.7815 -13.2783
3 16 4.0163 -0.421 -13.5167 4.8034 -1.4628 -12.8895 3.4404 -1.7815 -13.2783
3 16 3.4404 -1.7815 -13.2783 4.8034 -1.4628 -12.8895 4.1915 -2.997 -12.4243
3 16 0.1913 -3.7169 -12.0298 -0.1059 -1.9957 -12.664 1.1112 -2.5117 -12.9515
3 16 1.1112 -2.5117 -12.9515 -0.1059 -1.9957 -12.664 0.7131 -1.0819 -13.2439
3 16 -0.8737 -4.9219 -11.1117 -1.2207 -2.8625 -11.5714 0.1913 -3.7169 -12.0298
3 16 0.1913 -3.7169 -12.0298 -1.2207 -2.8625 -11.5714 -0.1059 -1.9957 -12.664
3 16 0.5527 -8.3449 -8.2806 -0.1699 -7.0919 -9.9476 1.5955 -6.8768 -9.6103
3 16 1.5955 -6.8768 -9.6103 -0.1699 -7.0919 -9.9476 0.8609 -5.639 -11.0742
3 16 -0.1699 -7.0919 -9.9476 -0.8737 -4.9219 -11.1117 0.8609 -5.639 -11.0742
3 16 0.8609 -5.639 -11.0742 -0.8737 -4.9219 -11.1117 0.1913 -3.7169 -12.0298
3 16 1.5955 -6.8768 -9.6103 0.8609 -5.639 -11.0742 2.6337 -5.606 -10.8747
3 16 2.6337 -5.606 -10.8747 0.8609 -5.639 -11.0742 1.8793 -4.2754 -12.1547
3 16 0.8609 -5.639 -11.0742 0.1913 -3.7169 -12.0298 1.8793 -4.2754 -12.1547
3 16 1.8793 -4.2754 -12.1547 0.1913 -3.7169 -12.0298 1.1112 -2.5117 -12.9515
3 16 9.5218 -1.4296 -11.748 9.9086 -1.7569 -11.0974 9.2939 -2.7407 -11.5683
3 16 9.2939 -2.7407 -11.5683 9.9086 -1.7569 -11.0974 9.8637 -3.1261 -10.4605
3 16 9.2939 -2.7407 -11.5683 8.4498 -1.9995 -12.2702 9.5218 -1.4296 -11.748
3 16 9.5218 -1.4296 -11.748 8.4498 -1.9995 -12.2702 8.786 -0.8012 -12.4045
3 16 7.8143 0.0815 -12.7721 8.786 -0.8012 -12.4045 7.4281 -0.9524 -12.6586
3 16 7.4281 -0.9524 -12.6586 8.786 -0.8012 -12.4045 8.4498 -1.9995 -12.2702
3 16 6.9596 1.1954 -12.6333 7.8143 0.0815 -12.7721 6.5842 0.0569 -12.6718
3 16 6.5842 0.0569 -12.6718 7.8143 0.0815 -12.7721 7.4281 -0.9524 -12.6586
3 16 6.3952 -3.6673 -11.4897 5.4834 -2.4115 -11.7456 7.0435 -2.0269 -12.2485
3 16 7.0435 -2.0269 -12.2485 5.4834 -2.4115 -11.7456 6.1223 -1.0279 -12.3964
3 16 7.3643 -4.766 -10.8597 6.3952 -3.6673 -11.4897 8.0155 -3.0121 -11.7768
3 16 8.0155 -3.0121 -11.7768 6.3952 -3.6673 -11.4897 7.0435 -2.0269 -12.2485
3 16 8.2326 -5.4519 -9.8699 7.3643 -4.766 -10.8597 8.8878 -3.7248 -10.9779
3 16 8.8878 -3.7248 -10.9779 7.3643 -4.766 -10.8597 8.0155 -3.0121 -11.7768
3 16 8.8878 -3.7248 -10.9779 9.4618 -3.9517 -9.8998 8.2326 -5.4519 -9.8699
3 16 8.2326 -5.4519 -9.8699 9.4618 -3.9517 -9.8998 8.7624 -5.6066 -8.652
3 16 8.2326 -5.4519 -9.8699 8.7624 -5.6066 -8.652 7.5257 -7.6403 -8.5397
3 16 7.5257 -7.6403 -8.5397 8.7624 -5.6066 -8.652 8.158 -7.7896 -7.0011
3 16 7.5257 -7.6403 -8.5397 6.5128 -6.8742 -9.8462 8.2326 -5.4519 -9.8699
3 16 8.2326 -5.4519 -9.8699 6.5128 -6.8742 -9.8462 7.3643 -4.766 -10.8597
3 16 6.3952 -3.6673 -11.4897 7.3643 -4.766 -10.8597 5.5731 -5.5465 -10.6809
3 16 5.5731 -5.5465 -10.6809 7.3643 -4.766 -10.8597 6.5128 -6.8742 -9.8462
3 16 5.4834 -2.4115 -11.7456 6.3952 -3.6673 -11.4897 4.7209 -4.0287 -11.0479
3 16 4.7209 -4.0287 -11.0479 6.3952 -3.6673 -11.4897 5.5731 -5.5465 -10.6809
3 16 4.7209 -4.0287 -11.0479 5.5731 -5.5465 -10.6809 4.168 -5.2247 -10.2914
3 16 4.168 -5.2247 -10.2914 5.5731 -5.5465 -10.6809 4.8184 -6.6686 -9.6292
3 16 3.1574 -8.6833 -7.4463 2.1334 -7.406 -7.5387 3.9634 -7.6933 -8.4698
3 16 3.9634 -7.6933 -8.4698 2.1334 -7.406 -7.5387 3.0934 -6.1477 -8.8998
3 16 5.5731 -5.5465 -10.6809 6.5128 -6.8742 -9.8462 4.8184 -6.6686 -9.6292
3 16 4.8184 -6.6686 -9.6292 6.5128 -6.8742 -9.8462 5.7601 -7.9534 -8.7699
3 16 6.7916 -8.6144 -7.4387 5.7601 -7.9534 -8.7699 7.5257 -7.6403 -8.5397
3 16 7.5257 -7.6403 -8.5397 5.7601 -7.9534 -8.7699 6.5128 -6.8742 -9.8462
3 16 7.5257 -7.6403 -8.5397 8.158 -7.7896 -7.0011 6.7916 -8.6144 -7.4387
3 16 6.7916 -8.6144 -7.4387 8.158 -7.7896 -7.0011 7.5059 -8.4576 -5.8525
3 16 5.9303 -9.67 -3.2481 5.2552 -10.222 -4.8837 6.7029 -8.9987 -4.6775
3 16 6.7029 -8.9987 -4.6775 5.2552 -10.222 -4.8837 6.0174 -9.3801 -6.1961
3 16 5.2552 -10.222 -4.8837 4.2222 -9.8265 -6.4258 6.0174 -9.3801 -6.1961
3 16 6.0174 -9.3801 -6.1961 4.2222 -9.8265 -6.4258 4.9796 -8.9089 -7.592
3 16 4.2222 -9.8265 -6.4258 3.1574 -8.6833 -7.4463 4.9796 -8.9089 -7.592
3 16 4.9796 -8.9089 -7.592 3.1574 -8.6833 -7.4463 3.9634 -7.6933 -8.4698
3 16 4.5146 -10.741 -0.5505 3.7744 -11.5913 -2.1955 5.2072 -10.4917 -1.6644
3 16 5.2072 -10.4917 -1.6644 3.7744 -11.5913 -2.1955 4.5345 -11.11 -3.5401
3 16 2.0852 -11.9185 0.8343 1.0495 -12.0229 -0.7697 2.9533 -11.7645 -0.7595
3 16 2.9533 -11.7645 -0.7595 1.0495 -12.0229 -0.7697 1.8738 -11.6966 -2.4098
3 16 2.9533 -11.7645 -0.7595 3.7047 -10.8239 0.6663 2.0852 -11.9185 0.8343
3 16 2.0852 -11.9185 0.8343 3.7047 -10.8239 0.6663 2.8473 -10.9571 2.2052
3 16 2.0852 -11.9185 0.8343 2.8473 -10.9571 2.2052 1.231 -12.1469 2.6556
3 16 1.231 -12.1469 2.6556 2.8473 -10.9571 2.2052 1.8738 -11.1381 4.1765
3 16 1.231 -12.1469 2.6556 0.2884 -12.3358 0.7368 2.0852 -11.9185 0.8343
3 16 2.0852 -11.9185 0.8343 0.2884 -12.3358 0.7368 1.0495 -12.0229 -0.7697
3 16 -0.704 -9.5994 -3.3205 0.0361 -11.1611 -2.2598 -1.431 -10.2303 -1.9607
3 16 -1.431 -10.2303 -1.9607 0.0361 -11.1611 -2.2598 -0.6292 -11.5499 -0.9498
3 16 -2.5843 -4.3315 -10.1718 -2.0493 -6.1633 -9.7683 -3.6358 -5.5938 -8.8723
3 16 -3.6358 -5.5938 -8.8723 -2.0493 -6.1633 -9.7683 -3.2066 -7.3154 -8.4619
3 16 -3.1641 -3.5458 -11.4854 -2.5843 -4.3315 -10.1718 -4.2159 -4.7263 -10.6848
3 16 -4.2159 -4.7263 -10.6848 -2.5843 -4.3315 -10.1718 -3.6358 -5.5938 -8.8723
3 16 -4.3669 -8.1314 -7.2188 -4.5758 -6.3112 -7.8015 -3.2066 -7.3154 -8.4619
3 16 -3.2066 -7.3154 -8.4619 -4.5758 -6.3112 -7.8015 -3.6358 -5.5938 -8.8723
3 16 0.9054 -10.679 -3.8353 1.8738 -11.6966 -2.4098 0.0361 -11.1611 -2.2598
3 16 0.0361 -11.1611 -2.2598 1.8738 -11.6966 -2.4098 1.0495 -12.0229 -0.7697
3 16 0.2615 -9.0194 -4.9469 0.9054 -10.679 -3.8353 -0.704 -9.5994 -3.3205
3 16 -0.704 -9.5994 -3.3205 0.9054 -10.679 -3.8353 0.0361 -11.1611 -2.2598
3 16 2.6828 -11.2573 -3.9389 1.7563 -10.0684 -5.3153 3.4711 -10.6578 -5.2982
3 16 3.4711 -10.6578 -5.2982 1.7563 -10.0684 -5.3153 2.5789 -9.3026 -6.7142
3 16 1.7563 -10.0684 -5.3153 1.1718 -8.5642 -6.178 2.5789 -9.3026 -6.7142
3 16 2.5789 -9.3026 -6.7142 1.1718 -8.5642 -6.178 2.1334 -7.406 -7.5387
3 16 12.2264 -0.471 -8.489 11.724 -0.9296 -9.4157 12.0938 0.5338 -9.5769
3 16 12.0938 0.5338 -9.5769 11.724 -0.9296 -9.4157 11.4745 0.0871 -10.3887
3 16 10.7972 -0.2607 -10.9628 11.4745 0.0871 -10.3887 11.0677 -1.162 -10.2668
3 16 11.0677 -1.162 -10.2668 11.4745 0.0871 -10.3887 11.724 -0.9296 -9.4157
3 16 9.8631 -0.4806 -11.4751 10.7972 -0.2607 -10.9628 10.1381 -1.0092 -11.05
3 16 10.1381 -1.0092 -11.05 10.7972 -0.2607 -10.9628 11.0677 -1.162 -10.2668
3 16 12.3923 0.9303 -8.8193 13.1737 2.382 -8.4766 13.5386 0.9578 -7.0959
3 16 13.5386 0.9578 -7.0959 13.1737 2.382 -8.4766 14.0462 2.2321 -6.6458
3 16 10.7972 -0.2607 -10.9628 9.8631 -0.4806 -11.4751 10.3795 0.3098 -12.1548
3 16 10.3795 0.3098 -12.1548 9.8631 -0.4806 -11.4751 9.1703 0.085 -12.2817
3 16 10.3795 0.3098 -12.1548 12.1046 1.1456 -11.5524 10.7972 -0.2607 -10.9628
3 16 10.7972 -0.2607 -10.9628 12.1046 1.1456 -11.5524 11.4745 0.0871 -10.3887
3 16 10.3795 0.3098 -12.1548 9.1703 0.085 -12.2817 9.6084 1.2111 -13.0735
3 16 9.6084 1.2111 -13.0735 9.1703 0.085 -12.2817 8.0799 1.0608 -12.6907
3 16 9.6084 1.2111 -13.0735 11.7271 2.1532 -12.8104 10.3795 0.3098 -12.1548
3 16 10.3795 0.3098 -12.1548 11.7271 2.1532 -12.8104 12.1046 1.1456 -11.5524
3 16 9.6084 1.2111 -13.0735 8.0799 1.0608 -12.6907 8.8888 2.2847 -13.0411
3 16 8.8888 2.2847 -13.0411 8.0799 1.0608 -12.6907 7.0672 2.1755 -12.4006
3 16 8.8888 2.2847 -13.0411 10.9141 3.2588 -13.0904 9.6084 1.2111 -13.0735
3 16 9.6084 1.2111 -13.0735 10.9141 3.2588 -13.0904 11.7271 2.1532 -12.8104
3 16 7.0039 2.7452 -12.1745 8.3039 3.2124 -12.3684 7.0672 2.1755 -12.4006
3 16 7.0672 2.1755 -12.4006 8.3039 3.2124 -12.3684 8.8888 2.2847 -13.0411
3 16 6.8444 3.3107 -11.8064 7.8515 3.8388 -11.6502 7.0039 2.7452 -12.1745
3 16 7.0039 2.7452 -12.1745 7.8515 3.8388 -11.6502 8.3039 3.2124 -12.3684
3 16 8.3039 3.2124 -12.3684 9.837 4.2821 -12.3388 8.8888 2.2847 -13.0411
3 16 8.8888 2.2847 -13.0411 9.837 4.2821 -12.3388 10.9141 3.2588 -13.0904
3 16 8.3039 3.2124 -12.3684 7.8515 3.8388 -11.6502 9.837 4.2821 -12.3388
3 16 9.837 4.2821 -12.3388 7.8515 3.8388 -11.6502 8.9782 4.8887 -11.1312
3 16 9.6862 -3.7617 -8.8985 10.7122 -4.3104 -7.8674 9.1661 -4.7982 -8.2919
3 16 9.1661 -4.7982 -8.2919 10.7122 -4.3104 -7.8674 10.2999 -5.5051 -7.1063
3 16 10.7122 -4.3104 -7.8674 11.4358 -4.1546 -6.7324 10.2999 -5.5051 -7.1063
3 16 10.2999 -5.5051 -7.1063 11.4358 -4.1546 -6.7324 11.2187 -5.3669 -5.71
3 16 11.4358 -4.1546 -6.7324 11.9248 -3.5211 -5.6492 11.2187 -5.3669 -5.71
3 16 11.2187 -5.3669 -5.71 11.9248 -3.5211 -5.6492 11.8265 -4.683 -4.1549
3 16 10.2422 -1.5783 -10.6595 11.1169 -2.1224 -9.5115 10.1744 -2.9727 -9.3588
3 16 10.1744 -2.9727 -9.3588 11.1169 -2.1224 -9.5115 10.9953 -3.236 -8.6072
3 16 11.1169 -2.1224 -9.5115 11.7731 -2.0242 -8.4286 10.9953 -3.236 -8.6072
3 16 10.9953 -3.236 -8.6072 11.7731 -2.0242 -8.4286 11.6645 -3.1045 -7.6098
3 16 11.7731 -2.0242 -8.4286 12.3292 -1.6221 -7.4045 11.6645 -3.1045 -7.6098
3 16 11.6645 -3.1045 -7.6098 12.3292 -1.6221 -7.4045 12.1441 -2.5982 -6.5765
3 16 8.7356 -8.1329 -2.924 7.5566 -7.6227 -4.4307 9.4514 -7.1828 -4.4713
3 16 9.4514 -7.1828 -4.4713 7.5566 -7.6227 -4.4307 8.1539 -7.2415 -5.2167
3 16 9.5853 -7.9151 -1.4461 8.7356 -8.1329 -2.924 10.2814 -6.9213 -3.1219
3 16 10.2814 -6.9213 -3.1219 8.7356 -8.1329 -2.924 9.4514 -7.1828 -4.4713
3 16 10.1623 -7.0509 0.2689 9.5853 -7.9151 -1.4461 10.8358 -6.1439 -1.5662
3 16 10.8358 -6.1439 -1.5662 9.5853 -7.9151 -1.4461 10.2814 -6.9213 -3.1219
3 16 8.7957 -5.957 -6.9181 9.9986 -6.2589 -6.0473 8.1539 -7.2415 -5.2167
3 16 8.1539 -7.2415 -5.2167 9.9986 -6.2589 -6.0473 9.4514 -7.1828 -4.4713
3 16 9.9986 -6.2589 -6.0473 10.844 -6.0263 -4.715 9.4514 -7.1828 -4.4713
3 16 9.4514 -7.1828 -4.4713 10.844 -6.0263 -4.715 10.2814 -6.9213 -3.1219
3 16 10.844 -6.0263 -4.715 11.4628 -5.2846 -3.1657 10.2814 -6.9213 -3.1219
3 16 10.2814 -6.9213 -3.1219 11.4628 -5.2846 -3.1657 10.8358 -6.1439 -1.5662
3 16 6.9858 -8.118 -3.5232 8.1061 -8.8057 -1.8237 6.1541 -8.5849 -1.9218
3 16 6.1541 -8.5849 -1.9218 8.1061 -8.8057 -1.8237 7.3373 -9.2876 -0.3281
3 16 4.2151 -9.5252 1.5283 5.2614 -10.1229 3.6519 3.2491 -9.7244 3.1929
3 16 3.2491 -9.7244 3.1929 5.2614 -10.1229 3.6519 4.0419 -10.1216 5.9694
3 16 5.2614 -10.1229 3.6519 6.1171 -9.6571 5.4579 4.0419 -10.1216 5.9694
3 16 4.0419 -10.1216 5.9694 6.1171 -9.6571 5.4579 4.8797 -9.4502 7.5855
3 16 7.3373 -9.2876 -0.3281 8.2762 -8.9941 1.2245 6.6056 -9.6397 1.1096
3 16 6.6056 -9.6397 1.1096 8.2762 -8.9941 1.2245 7.5391 -9.2494 2.6444
3 16 8.1061 -8.8057 -1.8237 8.9945 -8.6572 -0.276 7.3373 -9.2876 -0.3281
3 16 7.3373 -9.2876 -0.3281 8.9945 -8.6572 -0.276 8.2762 -8.9941 1.2245
3 16 8.9945 -8.6572 -0.276 9.6019 -7.6448 1.6686 8.2762 -8.9941 1.2245
3 16 8.2762 -8.9941 1.2245 9.6019 -7.6448 1.6686 8.9355 -7.9423 2.9511
3 16 8.1351 -8.1325 4.2578 7.5391 -9.2494 2.6444 8.9355 -7.9423 2.9511
3 16 8.9355 -7.9423 2.9511 7.5391 -9.2494 2.6444 8.2762 -8.9941 1.2245
3 16 5.4803 -8.1065 8.9806 4.8797 -9.4502 7.5855 6.681 -8.4923 7.2651
3 16 6.681 -8.4923 7.2651 4.8797 -9.4502 7.5855 6.1171 -9.6571 5.4579
3 16 4.0419 -10.1216 5.9694 2.3788 -9.8979 5.0503 3.2491 -9.7244 3.1929
3 16 2.9458 -9.9302 8.019 1.8426 -9.8365 6.1344 4.0419 -10.1216 5.9694
3 16 4.0419 -10.1216 5.9694 1.8426 -9.8365 6.1344 2.3788 -9.8979 5.0503
3 16 4.8797 -9.4502 7.5855 5.4803 -8.1065 8.9806 3.8093 -8.7988 10.2289
3 16 3.8093 -8.7988 10.2289 5.4803 -8.1065 8.9806 4.4218 -7.7146 10.6863
3 16 -6.2591 -2.6333 -11.528 -6.3582 -1.4276 -12.0252 -4.9807 -1.687 -12.6027
3 16 -4.9807 -1.687 -12.6027 -6.3582 -1.4276 -12.0252 -5.1472 -0.6074 -12.9002
3 16 -4.6556 -3.1961 -11.8862 -4.2159 -4.7263 -10.6848 -5.9276 -4.2051 -10.6839
3 16 -5.9276 -4.2051 -10.6839 -4.2159 -4.7263 -10.6848 -5.3654 -5.6324 -9.3847
3 16 -4.2159 -4.7263 -10.6848 -3.6358 -5.5938 -8.8723 -5.3654 -5.6324 -9.3847
3 16 -5.3654 -5.6324 -9.3847 -3.6358 -5.5938 -8.8723 -4.5758 -6.3112 -7.8015
3 16 -6.3582 -1.4276 -12.0252 -6.2591 -2.6333 -11.528 -7.4261 -2.0749 -10.8877
3 16 -7.4261 -2.0749 -10.8877 -6.2591 -2.6333 -11.528 -7.4521 -3.398 -10.2121
3 16 -5.9276 -4.2051 -10.6839 -5.3654 -5.6324 -9.3847 -7.1877 -5.0587 -9.2681
3 16 -7.1877 -5.0587 -9.2681 -5.3654 -5.6324 -9.3847 -6.61 -6.4544 -7.8013
3 16 -5.3654 -5.6324 -9.3847 -4.5758 -6.3112 -7.8015 -6.61 -6.4544 -7.8013
3 16 -6.61 -6.4544 -7.8013 -4.5758 -6.3112 -7.8015 -5.8124 -7.0057 -5.9202
3 16 -8.8136 -4.144 -8.8651 -8.8208 -2.6823 -9.4527 -7.4521 -3.398 -10.2121
3 16 -7.4521 -3.398 -10.2121 -8.8208 -2.6823 -9.4527 -7.4261 -2.0749 -10.8877
3 16 -7.1877 -5.0587 -9.2681 -6.61 -6.4544 -7.8013 -8.5733 -5.9464 -7.8441
