3 16 -10.0335 76.797 -13.036 -6.6321 79.0274 -13.1526 -8.727 76.3063 -14.7726
3 16 -8.727 76.3063 -14.7726 -6.6321 79.0274 -13.1526 -6.0502 78.3029 -14.4318
3 16 -11.5958 40.8823 -18.7705 -15.4375 41.5279 -14.9221 -11.5071 45.4482 -19.0356
3 16 -11.5071 45.4482 -19.0356 -15.4375 41.5279 -14.9221 -15.6999 45.9315 -15.2593
3 16 -3.4604 79.3781 -14.4655 -3.2791 79.9566 -13.9096 0 80.1088 -14.4094
3 16 0 80.1088 -14.4094 -3.2791 79.9566 -13.9096 0 80.4281 -13.9833
3 16 -8.2648 50.5023 -10.2578 -10.7921 76.8196 -10.4443 -13.1248 74.6775 -10.4443
3 16 -17.8599 28.1865 -6.9671 -14.5652 28.1865 -6.9671 -17.0583 30.0156 -8.6918
3 16 -17.0583 30.0156 -8.6918 -14.5652 28.1865 -6.9671 -14.7279 29.9244 -8.6057
3 16 -19.5774 27.1509 7.0319 -14.3754 27.1509 7.0319 -19.5936 25.663 5.3563
3 16 -19.5936 25.663 5.3563 -14.3754 27.1509 7.0319 -14.228 25.663 5.3563
3 16 -14.7475 34.0214 10.1914 -14.5261 30.5566 9.0006 -19.1435 34.0214 10.1914
3 16 -19.1435 34.0214 10.1914 -14.5261 30.5566 9.0006 -19.4212 30.5566 9.0006
3 16 0.0604 4.1121 21.992 0.0214 10.8213 21.6747 -5.3642 4.0694 21.7255
3 16 -5.3642 4.0694 21.7255 0.0214 10.8213 21.6747 -5.7443 10.8017 21.4349
3 16 -5.3642 4.0694 21.7255 -5.7443 10.8017 21.4349 -12.6798 3.771 18.8302
3 16 -12.6798 3.771 18.8302 -5.7443 10.8017 21.4349 -13.486 10.3652 18.3212
3 16 -14.0517 23.8128 9.4028 -9.0786 23.8128 9.1426 -11.6222 23.8128 6.2119
3 16 -14.228 23.8152 5.3563 -12.8223 23.8128 2.715 -14.1357 23.8128 -0.6631
3 16 -14.1357 23.8128 -0.6631 -12.8223 23.8128 2.715 -13.1521 23.8128 -0.6381
3 16 -18.0846 57.5268 10.4765 -18.4021 51.3802 10.4765 -14.5633 57.0167 15.1779
3 16 -14.5633 57.0167 15.1779 -18.4021 51.3802 10.4765 -14.9283 48.2763 15.5089
3 16 -12.8743 74.2198 13.1108 -13.4922 76.4253 10.4765 -15.6177 73.0922 10.4765
3 16 -7.5828 78.9237 13.7095 -8.0321 80.0148 10.4765 -10.1915 78.133 12.875
3 16 -10.1915 78.133 12.875 -8.0321 80.0148 10.4765 -10.9555 78.6564 10.4765
3 16 -8.2648 50.5023 -10.2578 -8.1802 78.6273 -10.4443 -10.7921 76.8196 -10.4443
3 16 -13.6638 23.8128 -9.9361 -8.1316 23.8128 -10.2578 -13.9959 33.6206 -10.2578
3 16 -13.9959 33.6206 -10.2578 -8.1316 23.8128 -10.2578 -8.2648 50.5023 -10.2578
3 16 -2.9191 80.4348 -13.2177 -6.1076 79.4944 -12.0149 -2.9008 50.7619 -12.9121
3 16 -2.9008 50.7619 -12.9121 -6.1076 79.4944 -12.0149 -5.6786 50.7315 -11.9147
3 16 -6.1076 79.4944 -12.0149 -8.1802 78.6273 -10.4443 -5.6786 50.7315 -11.9147
3 16 -5.6786 50.7315 -11.9147 -8.1802 78.6273 -10.4443 -8.2648 50.5023 -10.2578
3 16 0 80.7481 -13.6566 -2.9191 80.4348 -13.2177 0 50.7467 -13.2074
3 16 0 50.7467 -13.2074 -2.9191 80.4348 -13.2177 -2.9008 50.7619 -12.9121
3 16 -11.8242 9.9023 -14.1155 -8.845 9.67 -12.268 -12.1518 5.4669 -13.1299
3 16 -12.1518 5.4669 -13.1299 -8.845 9.67 -12.268 -8.4899 5.7119 -11.9471
3 16 -6.3336 21.0853 20.6782 -6.7188 31.8329 19.6477 -14.6597 20.201 16.9832
3 16 -14.6597 20.201 16.9832 -6.7188 31.8329 19.6477 -15.3285 31.2575 15.9053
3 16 0 21.2411 20.9286 0 31.9217 19.9195 -6.3336 21.0853 20.6782
3 16 -6.3336 21.0853 20.6782 0 31.9217 19.9195 -6.7188 31.8329 19.6477
3 16 -8.7649 18.959 9.6458 -11.3179 18.599 6.4574 -9.0786 23.8128 9.1426
3 16 -9.0786 23.8128 9.1426 -11.3179 18.599 6.4574 -11.6222 23.8128 6.2119
3 16 -12.7172 18.5155 2.9316 -13.0308 18.7254 -0.6058 -12.8223 23.8128 2.715
3 16 -12.8223 23.8128 2.715 -13.0308 18.7254 -0.6058 -13.1521 23.8128 -0.6381
3 16 -12.3748 18.6734 -4.0873 -12.6042 23.8128 -3.6457 -13.0308 18.7254 -0.6058
3 16 -13.0308 18.7254 -0.6058 -12.6042 23.8128 -3.6457 -13.1521 23.8128 -0.6381
3 16 -10.7054 19.2437 -7.4861 -10.8363 13.8251 -7.2686 -8.6918 17.7912 -9.6999
3 16 -8.6918 17.7912 -9.6999 -10.8363 13.8251 -7.2686 -8.9235 13.8847 -9.4755
3 16 -19.0782 25.663 -0.6631 -14.1357 25.663 -0.6631 -18.6129 26.6966 -4.3988
3 16 -18.6129 26.6966 -4.3988 -14.1357 25.663 -0.6631 -14.1357 26.6966 -4.3988
3 16 -8.1316 23.8128 -10.2578 -13.6638 23.8128 -9.9361 -9.4192 23.8128 -8.9263
3 16 -9.4192 23.8128 -8.9263 -13.6638 23.8128 -9.9361 -14.1357 23.8128 -9.1409
3 16 -9.0426 -9.2224 -3.9522 -7.3603 -11.5847 -1.2261 -13.1425 -10.4287 -1.564
3 16 -13.1425 -10.4287 -1.564 -7.3603 -11.5847 -1.2261 -10.9071 -13.2184 2.2893
3 16 -15.1509 -8.2841 6.3837 -16.3936 -5.286 -2.4347 -13.1425 -10.4287 -1.564
3 16 -13.1425 -10.4287 -1.564 -16.3936 -5.286 -2.4347 -14.1004 -6.7375 -5.8572
3 16 -11.3582 -12.1013 9.1215 -15.1509 -8.2841 6.3837 -10.9071 -13.2184 2.2893
3 16 -10.9071 -13.2184 2.2893 -15.1509 -8.2841 6.3837 -13.1425 -10.4287 -1.564
3 16 -4.5834 -13.0686 0.5818 -0.0407 -14.0883 1.262 -6.6251 -15.719 5.716
3 16 -6.6251 -15.719 5.716 -0.0407 -14.0883 1.262 0 -16.6943 6.8867
3 16 0.0061 -15.2861 12.1609 -6.1227 -14.4857 11.3473 0 -16.6943 6.8867
3 16 0 -16.6943 6.8867 -6.1227 -14.4857 11.3473 -6.6251 -15.719 5.716
3 16 -8.6414 1.7119 -10.992 -8.7847 -1.1483 -9.7166 -12.9922 1.8412 -11.8358
3 16 -12.9922 1.8412 -11.8358 -8.7847 -1.1483 -9.7166 -13.57 -1.2769 -9.9884
3 16 -19.2031 21.2117 8.8806 -18.2576 9.4886 12.0118 -14.6597 20.201 16.9832
3 16 -14.6597 20.201 16.9832 -18.2576 9.4886 12.0118 -13.486 10.3652 18.3212
3 16 -16.9481 19.4705 -10.7211 -18.9869 19.5609 -4.4705 -17.8599 28.1865 -6.9671
3 16 -17.8599 28.1865 -6.9671 -18.9869 19.5609 -4.4705 -18.6129 26.6966 -4.3988
3 16 -15.5932 29.8099 -13.612 -16.4077 31.7267 -9.6194 -15.1665 33.6224 -14.1866
3 16 -15.1665 33.6224 -14.1866 -16.4077 31.7267 -9.6194 -15.9778 33.6206 -9.9629
3 16 -16.7752 46.9527 -10.2943 -15.6999 45.9315 -15.2593 -16.3919 41.9867 -10.2943
3 16 -16.3919 41.9867 -10.2943 -15.6999 45.9315 -15.2593 -15.4375 41.5279 -14.9221
3 16 -15.9716 58.9875 -15.4211 -17.7503 59.4826 -10.2943 -15.672 63.1728 -15.1672
3 16 -15.672 63.1728 -15.1672 -17.7503 59.4826 -10.2943 -17.6724 63.618 -10.3827
3 16 -15.0227 67.1146 -14.7683 -17.0404 67.4626 -10.4443 -13.8764 70.8571 -14.2993
3 16 -13.8764 70.8571 -14.2993 -17.0404 67.4626 -10.4443 -15.3011 71.6828 -10.4443
3 16 -10.0335 76.797 -13.036 -12.2062 74.1189 -13.7146 -10.7921 76.8196 -10.4443
3 16 -10.7921 76.8196 -10.4443 -12.2062 74.1189 -13.7146 -13.1248 74.6775 -10.4443
3 16 -8.1802 78.6273 -10.4443 -8.2766 78.233 -11.8086 -10.7921 76.8196 -10.4443
3 16 -10.7921 76.8196 -10.4443 -8.2766 78.233 -11.8086 -10.0335 76.797 -13.036
3 16 -10.0335 76.797 -13.036 -8.2766 78.233 -11.8086 -6.6321 79.0274 -13.1526
3 16 -3.2791 79.9566 -13.9096 -2.9191 80.4348 -13.2177 0 80.4281 -13.9833
3 16 0 80.4281 -13.9833 -2.9191 80.4348 -13.2177 0 80.7481 -13.6566
3 16 -16.8605 8.049 -8.5195 -11.8242 9.9023 -14.1155 -12.1518 5.4669 -13.1299
3 16 -8.4899 5.7119 -11.9471 -8.845 9.67 -12.268 -7.7478 6.1715 -10.5214
3 16 -7.7478 6.1715 -10.5214 -8.845 9.67 -12.268 -7.9479 9.6651 -10.4066
3 16 -6.1227 -14.4857 11.3473 0.0061 -15.2861 12.1609 -5.5307 -9.8745 18.6668
3 16 -5.5307 -9.8745 18.6668 0.0061 -15.2861 12.1609 0.1263 -10.2291 19.2812
3 16 -8.0321 80.0148 10.4765 -7.5828 78.9237 13.7095 -4.2192 80.6346 12.929
3 16 -10.7054 19.2437 -7.4861 -9.4538 21.3578 -8.8486 -11.14 23.8128 -6.6755
3 16 -11.14 23.8128 -6.6755 -9.4538 21.3578 -8.8486 -9.4192 23.8128 -8.9263
3 16 -8.2648 50.5023 -10.2578 -16.7752 46.9527 -10.2943 -16.3919 41.9867 -10.2943
3 16 -5.6786 50.7315 -11.9147 -8.2648 50.5023 -10.2578 -5.6022 23.8049 -11.7959
3 16 -5.6022 23.8049 -11.7959 -8.2648 50.5023 -10.2578 -8.1316 23.8128 -10.2578
3 16 0 50.7467 -13.2074 -2.9008 50.7619 -12.9121 0 24.0974 -13.0682
3 16 0 24.0974 -13.0682 -2.9008 50.7619 -12.9121 -2.8601 24.0216 -12.7787
3 16 -17.7503 59.4826 -10.2943 -8.2648 50.5023 -10.2578 -17.6724 63.618 -10.3827
3 16 -17.0404 67.4626 -10.4443 -8.2648 50.5023 -10.2578 -15.3011 71.6828 -10.4443
3 16 -5.6022 23.8049 -11.7959 -8.1316 23.8128 -10.2578 -8.2425 20.607 -10.1205
3 16 -6.0139 75.9732 -15.2185 -6.0502 78.3029 -14.4318 -3.5846 77.5281 -14.9402
3 16 -3.5846 77.5281 -14.9402 -6.0502 78.3029 -14.4318 -3.4604 79.3781 -14.4655
3 16 -3.4604 79.3781 -14.4655 -6.0502 78.3029 -14.4318 -3.2791 79.9566 -13.9096
3 16 -3.2791 79.9566 -13.9096 -6.0502 78.3029 -14.4318 -6.6321 79.0274 -13.1526
3 16 -2.9191 80.4348 -13.2177 -3.2791 79.9566 -13.9096 -6.1076 79.4944 -12.0149
3 16 -6.1076 79.4944 -12.0149 -3.2791 79.9566 -13.9096 -6.6321 79.0274 -13.1526
3 16 -6.6321 79.0274 -13.1526 -8.2766 78.233 -11.8086 -6.1076 79.4944 -12.0149
3 16 -6.1076 79.4944 -12.0149 -8.2766 78.233 -11.8086 -8.1802 78.6273 -10.4443
3 16 -2.9008 50.7619 -12.9121 -5.6786 50.7315 -11.9147 -2.8601 24.0216 -12.7787
3 16 -2.8601 24.0216 -12.7787 -5.6786 50.7315 -11.9147 -5.6022 23.8049 -11.7959
3 16 -8.0321 60.8169 10.4765 -8.0321 23.8128 10.4765 -14.3482 39.9283 10.4765
3 16 -14.3482 39.9283 10.4765 -8.0321 23.8128 10.4765 -13.4485 23.8128 10.212
3 16 -5.0122 20.1135 12.064 -8.0321 23.8128 10.4765 -4.33 61.0761 12.535
3 16 -4.33 61.0761 12.535 -8.0321 23.8128 10.4765 -8.0321 60.8169 10.4765
3 16 -13.9959 33.6206 -10.2578 -14.5419 31.7262 -9.4338 -13.6638 23.8128 -9.9361
3 16 -13.6638 23.8128 -9.9361 -14.5419 31.7262 -9.4338 -14.1357 23.8128 -9.1409
3 16 -12.8223 23.8128 2.715 -14.228 23.8152 5.3563 -11.6222 23.8128 6.2119
3 16 -11.6222 23.8128 6.2119 -14.228 23.8152 5.3563 -14.0517 23.8128 9.4028
3 16 -14.0517 23.8128 9.4028 -14.228 23.8152 5.3563 -14.3754 27.1509 7.0319
3 16 -14.3754 27.1509 7.0319 -14.228 23.8152 5.3563 -14.228 25.663 5.3563
3 16 0 80.8066 13.5182 -4.2192 80.6346 12.929 -0.0936 79.5477 14.8781
3 16 -0.0936 79.5477 14.8781 -4.2192 80.6346 12.929 -7.5828 78.9237 13.7095
3 16 -17.7091 63.2541 10.4765 -14.437 65.0808 14.3682 -17.0685 68.1161 10.4765
3 16 -8.0321 80.0148 10.4765 -8.0321 60.8169 10.4765 -10.9555 78.6564 10.4765
3 16 -4.2192 80.6346 12.929 -4.33 61.0761 12.535 -8.0321 80.0148 10.4765
3 16 -8.0321 80.0148 10.4765 -4.33 61.0761 12.535 -8.0321 60.8169 10.4765
3 16 -7.6994 39.8485 18.8566 -8.3319 48.3585 18.19 -14.9921 39.7043 16.0052
3 16 -14.9921 39.7043 16.0052 -8.3319 48.3585 18.19 -14.9283 48.2763 15.5089
3 16 -13.4922 76.4253 10.4765 -8.0321 60.8169 10.4765 -15.6177 73.0922 10.4765
3 16 -12.3748 18.6734 -4.0873 -13.0308 18.7254 -0.6058 -12.2936 13.2023 -4.256
3 16 -12.2936 13.2023 -4.256 -13.0308 18.7254 -0.6058 -13.0125 12.8717 -0.8542
3 16 -8.7649 18.959 9.6458 -8.5555 12.9469 9.8116 -11.3179 18.599 6.4574
3 16 -11.3179 18.599 6.4574 -8.5555 12.9469 9.8116 -11.2616 12.7796 6.5209
3 16 -11.5958 40.8823 -18.7705 -8.1502 41.2018 -15.9292 -11.575 36.4842 -18.3804
3 16 -11.575 36.4842 -18.3804 -8.1502 41.2018 -15.9292 -8.0733 36.3973 -15.4474
3 16 -15.4375 41.5279 -14.9221 -11.5958 40.8823 -18.7705 -15.1903 37.3375 -14.5531
3 16 -15.1903 37.3375 -14.5531 -11.5958 40.8823 -18.7705 -11.575 36.4842 -18.3804
3 16 -16.3919 41.9867 -10.2943 -15.4375 41.5279 -14.9221 -15.9956 38.1794 -10.2578
3 16 -15.9956 38.1794 -10.2578 -15.4375 41.5279 -14.9221 -15.1903 37.3375 -14.5531
3 16 -16.3919 41.9867 -10.2943 -15.9956 38.1794 -10.2578 -8.2648 50.5023 -10.2578
3 16 -7.9394 32.6002 -15.011 -11.5671 32.9269 -17.9775 -8.0733 36.3973 -15.4474
3 16 -8.0733 36.3973 -15.4474 -11.5671 32.9269 -17.9775 -11.575 36.4842 -18.3804
3 16 -15.1903 37.3375 -14.5531 -11.575 36.4842 -18.3804 -15.1665 33.6224 -14.1866
3 16 -15.1665 33.6224 -14.1866 -11.575 36.4842 -18.3804 -11.5671 32.9269 -17.9775
3 16 -15.9956 38.1794 -10.2578 -15.1903 37.3375 -14.5531 -15.9778 33.6206 -9.9629
3 16 -15.9778 33.6206 -9.9629 -15.1903 37.3375 -14.5531 -15.1665 33.6224 -14.1866
3 16 -15.9778 33.6206 -9.9629 -13.9959 33.6206 -10.2578 -15.9956 38.1794 -10.2578
3 16 -15.9956 38.1794 -10.2578 -13.9959 33.6206 -10.2578 -8.2648 50.5023 -10.2578
3 16 -8.184 45.6192 -16.1433 -11.5071 45.4482 -19.0356 -8.3087 50.2116 -16.4454
3 16 -8.3087 50.2116 -16.4454 -11.5071 45.4482 -19.0356 -11.6558 50.426 -19.0932
3 16 -15.8994 50.3693 -15.4713 -11.6558 50.426 -19.0932 -15.6999 45.9315 -15.2593
3 16 -15.6999 45.9315 -15.2593 -11.6558 50.426 -19.0932 -11.5071 45.4482 -19.0356
3 16 -17.3583 50.8295 -10.2943 -15.8994 50.3693 -15.4713 -16.7752 46.9527 -10.2943
3 16 -16.7752 46.9527 -10.2943 -15.8994 50.3693 -15.4713 -15.6999 45.9315 -15.2593
3 16 -8.2648 50.5023 -10.2578 -17.3583 50.8295 -10.2943 -16.7752 46.9527 -10.2943
3 16 -17.3583 50.8295 -10.2943 -8.2648 50.5023 -10.2578 -17.6525 55.1754 -10.2943
3 16 -17.6525 55.1754 -10.2943 -16.0189 54.6823 -15.5086 -17.3583 50.8295 -10.2943
3 16 -17.3583 50.8295 -10.2943 -16.0189 54.6823 -15.5086 -15.8994 50.3693 -15.4713
3 16 -16.0189 54.6823 -15.5086 -11.8169 54.5192 -19.0473 -15.8994 50.3693 -15.4713
3 16 -15.8994 50.3693 -15.4713 -11.8169 54.5192 -19.0473 -11.6558 50.426 -19.0932
3 16 -8.3087 50.2116 -16.4454 -11.6558 50.426 -19.0932 -8.4372 54.5144 -16.7515
3 16 -8.4372 54.5144 -16.7515 -11.6558 50.426 -19.0932 -11.8169 54.5192 -19.0473
3 16 -17.0583 30.0156 -8.6918 -14.7279 29.9244 -8.6057 -16.4077 31.7267 -9.6194
3 16 -16.4077 31.7267 -9.6194 -14.7279 29.9244 -8.6057 -14.5419 31.7262 -9.4338
3 16 -18.4021 51.3802 10.4765 -8.0321 60.8169 10.4765 -18.6453 45.2969 10.4765
3 16 -17.0685 68.1161 10.4765 -8.0321 60.8169 10.4765 -17.7091 63.2541 10.4765
3 16 -14.3482 39.9283 10.4765 -14.7475 34.0214 10.1914 -18.8414 40.0905 10.4765
3 16 -18.8414 40.0905 10.4765 -14.7475 34.0214 10.1914 -19.1435 34.0214 10.1914
3 16 -4.33 61.0761 12.535 -4.2192 80.6346 12.929 0 61.1228 13.2616
3 16 0 61.1228 13.2616 -4.2192 80.6346 12.929 0 80.8066 13.5182
3 16 -4.33 61.0761 12.535 0 61.1228 13.2616 -5.0122 20.1135 12.064
3 16 -5.0122 20.1135 12.064 0 61.1228 13.2616 0 19.0612 13.0437
3 16 -5.0122 20.1135 12.064 0 19.0612 13.0437 -4.5982 13.3026 12.183
3 16 -4.5982 13.3026 12.183 0 19.0612 13.0437 0 12.931 13.0213
3 16 -13.0308 18.7254 -0.6058 -12.7172 18.5155 2.9316 -13.0125 12.8717 -0.8542
3 16 -13.0125 12.8717 -0.8542 -12.7172 18.5155 2.9316 -12.7023 12.6611 2.9125
3 16 -14.9283 48.2763 15.5089 -18.6453 45.2969 10.4765 -14.9921 39.7043 16.0052
3 16 -14.9921 39.7043 16.0052 -18.6453 45.2969 10.4765 -18.8414 40.0905 10.4765
3 16 -15.3285 31.2575 15.9053 -19.1435 34.0214 10.1914 -19.4212 30.5566 9.0006
3 16 -19.5774 27.1509 7.0319 -19.5936 25.663 5.3563 -19.2031 21.2117 8.8806
3 16 -19.2031 21.2117 8.8806 -19.5936 25.663 5.3563 -19.5481 19.5212 2.3013
3 16 -19.5481 19.5212 2.3013 -19.0782 25.663 -0.6631 -18.9869 19.5609 -4.4705
3 16 -18.9869 19.5609 -4.4705 -19.0782 25.663 -0.6631 -18.6129 26.6966 -4.3988
3 16 -18.8414 40.0905 10.4765 -19.1435 34.0214 10.1914 -14.9921 39.7043 16.0052
3 16 -14.9921 39.7043 16.0052 -19.1435 34.0214 10.1914 -15.3285 31.2575 15.9053
3 16 -8.4372 54.5144 -16.7515 -11.8169 54.5192 -19.0473 -8.5962 58.5831 -17.06
3 16 -8.5962 58.5831 -17.06 -11.8169 54.5192 -19.0473 -11.9297 58.7323 -18.8964
3 16 -15.9716 58.9875 -15.4211 -11.9297 58.7323 -18.8964 -16.0189 54.6823 -15.5086
3 16 -16.0189 54.6823 -15.5086 -11.9297 58.7323 -18.8964 -11.8169 54.5192 -19.0473
3 16 -17.7503 59.4826 -10.2943 -15.9716 58.9875 -15.4211 -17.6525 55.1754 -10.2943
3 16 -17.6525 55.1754 -10.2943 -15.9716 58.9875 -15.4211 -16.0189 54.6823 -15.5086
3 16 -17.6525 55.1754 -10.2943 -8.2648 50.5023 -10.2578 -17.7503 59.4826 -10.2943
3 16 0 31.9217 19.9195 0 40.461 19.2658 -6.7188 31.8329 19.6477
3 16 -6.7188 31.8329 19.6477 0 40.461 19.2658 -7.6994 39.8485 18.8566
3 16 -6.7188 31.8329 19.6477 -7.6994 39.8485 18.8566 -15.3285 31.2575 15.9053
3 16 -15.3285 31.2575 15.9053 -7.6994 39.8485 18.8566 -14.9921 39.7043 16.0052
3 16 -16.8248 0.4531 13.2221 -18.2576 9.4886 12.0118 -18.2694 0.2543 6.0646
3 16 -18.2694 0.2543 6.0646 -18.2576 9.4886 12.0118 -19.2279 8.7322 4.7199
3 16 0.1093 -2.269 22.0865 -5.2034 -2.2385 21.5377 0.1263 -10.2291 19.2812
3 16 0.1263 -10.2291 19.2812 -5.2034 -2.2385 21.5377 -5.5307 -9.8745 18.6668
3 16 -19.0782 25.663 -0.6631 -19.5481 19.5212 2.3013 -19.5936 25.663 5.3563
3 16 -19.5936 25.663 5.3563 -14.228 25.663 5.3563 -19.0782 25.663 -0.6631
3 16 -19.0782 25.663 -0.6631 -14.228 25.663 5.3563 -14.1357 25.663 -0.6631
3 16 -16.9481 19.4705 -10.7211 -17.8599 28.1865 -6.9671 -16.3679 26.3963 -12.5504
3 16 -16.3679 26.3963 -12.5504 -17.8599 28.1865 -6.9671 -17.0583 30.0156 -8.6918
3 16 -5.7443 10.8017 21.4349 -6.3336 21.0853 20.6782 -13.486 10.3652 18.3212
3 16 -13.486 10.3652 18.3212 -6.3336 21.0853 20.6782 -14.6597 20.201 16.9832
3 16 0.0214 10.8213 21.6747 0 21.2411 20.9286 -5.7443 10.8017 21.4349
3 16 -5.7443 10.8017 21.4349 0 21.2411 20.9286 -6.3336 21.0853 20.6782
3 16 -18.2576 9.4886 12.0118 -19.2031 21.2117 8.8806 -19.2279 8.7322 4.7199
3 16 -19.2279 8.7322 4.7199 -19.2031 21.2117 8.8806 -19.5481 19.5212 2.3013
3 16 -16.8248 0.4531 13.2221 -12.6798 3.771 18.8302 -18.2576 9.4886 12.0118
3 16 -18.2576 9.4886 12.0118 -12.6798 3.771 18.8302 -13.486 10.3652 18.3212
3 16 -8.9778 -3.5088 -8.2731 -9.2468 -6.1463 -6.5573 -13.7642 -3.2761 -8.476
3 16 -13.7642 -3.2761 -8.476 -9.2468 -6.1463 -6.5573 -14.1004 -6.7375 -5.8572
3 16 -16.8894 0.7178 -5.9494 -13.7642 -3.2761 -8.476 -16.3936 -5.286 -2.4347
3 16 -16.3936 -5.286 -2.4347 -13.7642 -3.2761 -8.476 -14.1004 -6.7375 -5.8572
3 16 -7.3603 -11.5847 -1.2261 -4.5834 -13.0686 0.5818 -10.9071 -13.2184 2.2893
3 16 -10.9071 -13.2184 2.2893 -4.5834 -13.0686 0.5818 -6.6251 -15.719 5.716
3 16 -6.1227 -14.4857 11.3473 -11.3582 -12.1013 9.1215 -6.6251 -15.719 5.716
3 16 -6.6251 -15.719 5.716 -11.3582 -12.1013 9.1215 -10.9071 -13.2184 2.2893
3 16 -11.3582 -12.1013 9.1215 -6.1227 -14.4857 11.3473 -10.0899 -8.4794 16.9528
3 16 -10.0899 -8.4794 16.9528 -6.1227 -14.4857 11.3473 -5.5307 -9.8745 18.6668
3 16 -11.8262 -2.106 18.5293 -10.0899 -8.4794 16.9528 -5.2034 -2.2385 21.5377
3 16 -5.2034 -2.2385 21.5377 -10.0899 -8.4794 16.9528 -5.5307 -9.8745 18.6668
3 16 -10.0899 -8.4794 16.9528 -11.8262 -2.106 18.5293 -13.6357 -7.28 14.0008
3 16 -13.6357 -7.28 14.0008 -11.8262 -2.106 18.5293 -16.8248 0.4531 13.2221
3 16 -15.1509 -8.2841 6.3837 -11.3582 -12.1013 9.1215 -13.6357 -7.28 14.0008
3 16 -13.6357 -7.28 14.0008 -11.3582 -12.1013 9.1215 -10.0899 -8.4794 16.9528
3 16 -18.2694 0.2543 6.0646 -15.1509 -8.2841 6.3837 -16.8248 0.4531 13.2221
3 16 -16.8248 0.4531 13.2221 -15.1509 -8.2841 6.3837 -13.6357 -7.28 14.0008
3 16 -11.7205 25.1975 -16.8142 -11.907 21.1152 -16.1213 -16.3679 26.3963 -12.5504
3 16 -16.3679 26.3963 -12.5504 -11.907 21.1152 -16.1213 -16.9481 19.4705 -10.7211
3 16 -11.907 21.1152 -16.1213 -11.7205 25.1975 -16.8142 -8.0311 22.0526 -13.7923
3 16 -8.0311 22.0526 -13.7923 -11.7205 25.1975 -16.8142 -7.9398 25.4545 -14.2603
