0 Projectile Arrow, Slotted 3L with Round End
0 Name: 5777.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 3.344 -3.841 -40.375 4.4462 -2.7775 -43.4863 5.5484 -3.4125 -40.375 0.4087 0.561 0.4537 0.579 0.4087 0.5924
3 16 4.0944 -2.5914 -35.5817 3.2521 -3.8588 -39.625 5.5484 -3.4125 -39.625 0.9757 0.6 0.9607 0.5416 0.9934 0.5416
3 16 4.4462 2.7775 -43.4863 3.344 3.841 -40.375 5.5484 3.4125 -40.375 0.5409 0.5226 0.5588 0.5676 0.5275 0.5676
3 16 3.2521 3.8588 -39.625 4.0944 2.5914 -35.5817 5.5484 3.4125 -39.625 0.5556 0.1093 0.6141 0.1243 0.5556 0.142
3 16 -4.4462 -2.7775 -43.4863 -3.344 -3.841 -40.375 -5.5484 -3.4125 -40.375 0.3986 0.5688 0.3536 0.5868 0.3536 0.5554
3 16 -3.2521 -3.8588 -39.625 -4.0944 -2.5914 -35.5817 -5.5484 -3.4125 -39.625 0.6324 0.1651 0.574 0.1502 0.6324 0.1324
3 16 -3.344 3.841 -40.375 -4.4462 2.7775 -43.4863 -5.5484 3.4125 -40.375 0.8677 0.3457 0.8857 0.3007 0.8991 0.3457
3 16 -4.0944 2.5914 -35.5817 -3.2521 3.8588 -39.625 -5.5484 3.4125 -39.625 0.8374 0.6004 0.8224 0.5419 0.8551 0.5419
3 16 1.5056 -5 -16.3694 0 -5 -15.7458 0 -4.744 -16.3672 0.6429 0.0256 0.6489 0.0059 0.6564 0.0111
3 16 1.5056 -5 -16.3694 0 -4.744 -16.3672 1.0662 -4.744 -16.8088 0.6429 0.0256 0.6564 0.0111 0.6525 0.027
3 16 1.0662 -4.744 -16.8088 0 -4.744 -16.3672 0 -4.125 -16.625 0.6525 0.027 0.6564 0.0111 0.6639 0.0143
3 16 2.125 -5 -17.832 1.5056 -5 -16.3694 1.0662 -4.744 -16.8088 0.643 0.0444 0.6429 0.0256 0.6525 0.027
3 16 1.0662 -4.744 -16.8088 0 -4.125 -16.625 0.8839 -4.125 -16.9911 0.6525 0.027 0.6639 0.0143 0.6625 0.0281
3 16 0.8839 -4.125 -16.9911 0 -4.125 -16.625 0 4.125 -16.625 0.6625 0.0281 0.6639 0.0143 0.7795 0.0143
3 16 2.125 -5 -17.832 1.0662 -4.744 -16.8088 1.5064 -4.7438 -17.8624 0.643 0.0444 0.6525 0.027 0.6525 0.0432
3 16 1.5064 -4.7438 -17.8624 1.0662 -4.744 -16.8088 0.8839 -4.125 -16.9911 0.6525 0.0432 0.6525 0.027 0.6625 0.0281
3 16 1.554 -4.788 -23.7462 2.125 -5 -17.832 1.5064 -4.7438 -17.8624 0.6541 0.1255 0.643 0.0444 0.6525 0.0432
3 16 1.554 -4.788 -23.7462 2.3271 -5 -23.7461 2.125 -5 -17.832 0.6541 0.1255 0.6425 0.1263 0.643 0.0444
3 16 2.2955 -4.3807 -32.5002 2.3271 -5 -23.7461 1.554 -4.788 -23.7462 0.6502 0.2475 0.6425 0.1263 0.6541 0.1255
3 16 0.8839 -4.125 -16.9911 0 4.125 -16.625 0.8839 4.125 -16.9911 0.6625 0.0281 0.7795 0.0143 0.7808 0.0281
3 16 0.8839 4.125 -16.9911 0 4.125 -16.625 0 4.744 -16.3672 0.7808 0.0281 0.7795 0.0143 0.787 0.0111
3 16 1.5064 -4.7438 -17.8624 0.8839 -4.125 -16.9911 1.25 -4.125 -17.875 0.6525 0.0432 0.6625 0.0281 0.6622 0.0422
3 16 1.25 -4.125 -17.875 1.554 -4.788 -23.7462 1.5064 -4.7438 -17.8624 0.6622 0.0422 0.6541 0.1255 0.6525 0.0432
3 16 2.2955 -4.3807 -32.5002 1.554 -4.788 -23.7462 1.5752 -4.165 -32.502 0.6502 0.2475 0.6541 0.1255 0.6616 0.2472
3 16 2.2955 -4.3822 -37.495 2.2955 -4.3807 -32.5002 1.5752 -4.165 -32.502 0.65 0.3165 0.6502 0.2475 0.6616 0.2472
3 16 0.8839 4.125 -16.9911 0 4.744 -16.3672 1.0662 4.744 -16.8088 0.7808 0.0281 0.787 0.0111 0.7909 0.027
3 16 1.0662 4.744 -16.8088 0 4.744 -16.3672 0 5 -15.7458 0.7909 0.027 0.787 0.0111 0.7945 0.0059
3 16 1.0662 4.744 -16.8088 0 5 -15.7458 1.5056 5 -16.3694 0.7909 0.027 0.7945 0.0059 0.8005 0.0256
3 16 1.0662 4.744 -16.8088 1.5056 5 -16.3694 2.125 5 -17.832 0.7909 0.027 0.8005 0.0256 0.8004 0.0444
3 16 1.0662 4.744 -16.8088 2.125 5 -17.832 1.5064 4.7438 -17.8624 0.7909 0.027 0.8004 0.0444 0.7908 0.0432
3 16 0.8839 4.125 -16.9911 1.0662 4.744 -16.8088 1.5064 4.7438 -17.8624 0.7808 0.0281 0.7909 0.027 0.7908 0.0432
3 16 2.3271 5 -23.7461 1.5064 4.7438 -17.8624 2.125 5 -17.832 0.8009 0.1263 0.7908 0.0432 0.8004 0.0444
3 16 0.8839 -4.125 -16.9911 0.8839 4.125 -16.9911 1.25 4.125 -17.875 0.6625 0.0281 0.7808 0.0281 0.7812 0.0422
3 16 0.8839 4.125 -16.9911 1.5064 4.7438 -17.8624 1.25 4.125 -17.875 0.7808 0.0281 0.7908 0.0432 0.7812 0.0422
