3 16 7.8637 -44.3856 -0.053 7.862 -44.5632 -1.8288 7.6555 -44.328 -1.7719
3 16 8.1771 -44.9246 -0.0748 8.1573 -45.2187 -0.0848 7.9604 -44.8647 -1.8626
3 16 7.9604 -44.8647 -1.8626 8.1573 -45.2187 -0.0848 7.941 -45.159 -1.8686
3 16 8.0314 -45.4849 -0.0929 7.8596 -45.5422 1.6322 7.796 -45.6988 -0.0981
3 16 7.796 -45.6988 -0.0981 7.8596 -45.5422 1.6322 7.6293 -45.7542 1.5764
3 16 7.3354 -45.8542 1.5112 7.0495 -45.8324 1.452 7.4956 -45.8009 -0.0988
3 16 7.4956 -45.8009 -0.0988 7.0495 -45.8324 1.452 7.2035 -45.7813 -0.0953
3 16 6.583 -45.4657 1.3671 6.727 -45.4182 -0.0781 6.7907 -45.7039 1.4023
3 16 6.7907 -45.7039 1.4023 6.727 -45.4182 -0.0781 6.9391 -45.6549 -0.0884
3 16 6.6257 -45.1162 -0.0666 6.4838 -45.1629 1.3571 6.6455 -44.8223 -0.0566
3 16 6.6455 -44.8223 -0.0566 6.4838 -45.1629 1.3571 6.5031 -44.8692 1.3716
3 16 7.0069 -44.3422 -0.0433 6.7715 -44.5561 -0.0485 6.8565 -44.3919 1.4627
3 16 6.8565 -44.3919 1.4627 6.7715 -44.5561 -0.0485 6.6262 -44.6041 1.4069
3 16 7.4363 -44.3132 1.5872 7.5994 -44.2592 -0.0461 7.1504 -44.2916 1.5279
3 16 7.1504 -44.2916 1.5279 7.5994 -44.2592 -0.0461 7.3072 -44.2397 -0.0426
3 16 8.0759 -44.6224 -0.0633 7.8637 -44.3856 -0.053 7.9028 -44.68 1.672
3 16 7.9028 -44.68 1.672 7.8637 -44.3856 -0.053 7.695 -44.4416 1.6368
3 16 8.002 -44.9829 1.682 7.9827 -45.2769 1.6675 8.1771 -44.9246 -0.0748
3 16 8.1771 -44.9246 -0.0748 7.9827 -45.2769 1.6675 8.1573 -45.2187 -0.0848
3 16 7.2996 -45.6009 3.3313 7.086 -45.8112 3.2252 7.8596 -45.5422 1.6322
3 16 7.8596 -45.5422 1.6322 7.086 -45.8112 3.2252 7.6293 -45.7542 1.5764
3 16 7.3354 -45.8542 1.5112 6.8131 -45.9088 3.0963 7.0495 -45.8324 1.452
3 16 7.0495 -45.8324 1.452 6.8131 -45.9088 3.0963 6.5476 -45.8847 2.9754
3 16 6.1139 -45.5142 2.7906 6.583 -45.4657 1.3671 6.3071 -45.7542 2.8701
3 16 6.3071 -45.7542 2.8701 6.583 -45.4657 1.3671 6.7907 -45.7039 1.4023
3 16 6.4838 -45.1629 1.3571 6.0215 -45.2105 2.7598 6.5031 -44.8692 1.3716
3 16 6.5031 -44.8692 1.3716 6.0215 -45.2105 2.7598 6.039 -44.917 2.7791
3 16 6.6262 -44.6041 1.4069 6.1531 -44.6531 2.8416 6.8565 -44.3919 1.4627
3 16 6.8565 -44.3919 1.4627 6.1531 -44.6531 2.8416 6.3668 -44.4426 2.9477
3 16 7.4363 -44.3132 1.5872 7.1504 -44.2916 1.5279 6.9052 -44.3686 3.1975
3 16 6.9052 -44.3686 3.1975 7.1504 -44.2916 1.5279 6.6396 -44.3447 3.0766
3 16 7.9028 -44.68 1.672 7.695 -44.4416 1.6368 7.3388 -44.7391 3.3823
3 16 7.3388 -44.7391 3.3823 7.695 -44.4416 1.6368 7.1456 -44.499 3.3029
3 16 7.4313 -45.0428 3.4131 7.4137 -45.3366 3.3938 8.002 -44.9829 1.682
3 16 8.002 -44.9829 1.682 7.4137 -45.3366 3.3938 7.9827 -45.2769 1.6675
3 16 6.3788 -45.6594 4.862 6.1926 -45.8678 4.7104 7.2996 -45.6009 3.3313
3 16 7.2996 -45.6009 3.3313 6.1926 -45.8678 4.7104 7.086 -45.8112 3.2252
3 16 6.8131 -45.9088 3.0963 5.9544 -45.9631 4.5239 6.5476 -45.8847 2.9754
3 16 6.5476 -45.8847 2.9754 5.9544 -45.9631 4.5239 5.7223 -45.9367 4.3474
3 16 5.3424 -45.5622 4.073 6.1139 -45.5142 2.7906 5.5119 -45.804 4.1921
3 16 5.5119 -45.804 4.1921 6.1139 -45.5142 2.7906 6.3071 -45.7542 2.8701
3 16 6.0215 -45.2105 2.7598 5.2609 -45.2577 4.0239 6.039 -44.917 2.7791
3 16 6.039 -44.917 2.7791 5.2609 -45.2577 4.0239 5.2755 -44.9641 4.0479
3 16 6.1531 -44.6531 2.8416 5.3745 -44.701 4.1352 6.3668 -44.4426 2.9477
3 16 6.3668 -44.4426 2.9477 5.3745 -44.701 4.1352 5.5607 -44.4925 4.2869
3 16 6.0309 -44.4234 4.6499 6.9052 -44.3686 3.1975 5.7988 -44.3971 4.4734
3 16 5.7988 -44.3971 4.4734 6.9052 -44.3686 3.1975 6.6396 -44.3447 3.0766
3 16 7.3388 -44.7391 3.3823 7.1456 -44.499 3.3029 6.4108 -44.7978 4.9243
3 16 6.4108 -44.7978 4.9243 7.1456 -44.499 3.3029 6.2414 -44.556 4.8052
3 16 6.4924 -45.1024 4.9734 6.4778 -45.3961 4.9494 7.4313 -45.0428 3.4131
3 16 7.4313 -45.0428 3.4131 6.4778 -45.3961 4.9494 7.4137 -45.3366 3.3938
3 16 5.1476 -45.7175 6.1457 4.9984 -45.9241 5.9556 6.3788 -45.6594 4.862
3 16 6.3788 -45.6594 4.862 4.9984 -45.9241 5.9556 6.1926 -45.8678 4.7104
3 16 4.8067 -46.017 5.7208 4.6193 -45.9882 5.4976 5.9544 -45.9631 4.5239
3 16 5.9544 -45.9631 4.5239 4.6193 -45.9882 5.4976 5.7223 -45.9367 4.3474
3 16 4.3109 -45.6099 5.1484 5.3424 -45.5622 4.073 4.4488 -45.8534 5.3005
3 16 4.4488 -45.8534 5.3005 5.3424 -45.5622 4.073 5.5119 -45.804 4.1921
3 16 5.2609 -45.2577 4.0239 4.2436 -45.3044 5.0843 5.2755 -44.9641 4.0479
3 16 5.2755 -44.9641 4.0479 4.2436 -45.3044 5.0843 4.254 -45.0108 5.1126
3 16 5.3745 -44.701 4.1352 4.3326 -44.7484 5.2211 5.5607 -44.4925 4.2869
3 16 5.5607 -44.4925 4.2869 4.3326 -44.7484 5.2211 4.4818 -44.542 5.4112
3 16 4.8609 -44.4779 5.8693 6.0309 -44.4234 4.6499 4.6735 -44.4492 5.6461
3 16 4.6735 -44.4492 5.6461 6.0309 -44.4234 4.6499 5.7988 -44.3971 4.4734
3 16 6.4108 -44.7978 4.9243 6.2414 -44.556 4.8052 5.1692 -44.8561 6.2184
3 16 5.1692 -44.8561 6.2184 6.2414 -44.556 4.8052 5.0313 -44.6127 6.0663
3 16 5.2365 -45.1616 6.2826 5.2262 -45.4551 6.2542 6.4924 -45.1024 4.9734
3 16 6.4924 -45.1024 4.9734 5.2262 -45.4551 6.2542 6.4778 -45.3961 4.9494
3 16 3.6568 -45.776 7.13 3.5527 -45.9807 6.9102 5.1476 -45.7175 6.1457
3 16 5.1476 -45.7175 6.1457 3.5527 -45.9807 6.9102 4.9984 -45.9241 5.9556
3 16 4.8067 -46.017 5.7208 3.4174 -46.0712 6.6381 4.6193 -45.9882 5.4976
3 16 4.6193 -45.9882 5.4976 3.4174 -46.0712 6.6381 3.2841 -46.0401 6.3793
3 16 3.062 -45.658 5.9731 4.3109 -45.6099 5.1484 3.162 -45.9032 6.1503
3 16 3.162 -45.9032 6.1503 4.3109 -45.6099 5.1484 4.4488 -45.8534 5.3005
3 16 4.2436 -45.3044 5.0843 3.0116 -45.3516 5.8977 4.254 -45.0108 5.1126
3 16 4.254 -45.0108 5.1126 3.0116 -45.3516 5.8977 3.0164 -45.0581 5.9295
3 16 4.3326 -44.7484 5.2211 3.0699 -44.7965 6.0544 4.4818 -44.542 5.4112
3 16 4.4818 -44.542 5.4112 3.0699 -44.7965 6.0544 3.174 -44.5921 6.2742
3 16 4.8609 -44.4779 5.8693 4.6735 -44.4492 5.6461 3.4426 -44.5329 6.8052
3 16 3.4426 -44.5329 6.8052 4.6735 -44.4492 5.6461 3.3093 -44.5018 6.5463
3 16 5.1692 -44.8561 6.2184 5.0313 -44.6127 6.0663 3.6648 -44.9149 7.2114
3 16 3.6648 -44.9149 7.2114 5.0313 -44.6127 6.0663 3.5648 -44.6697 7.0342
3 16 3.7152 -45.2211 7.2868 3.7104 -45.5146 7.2549 5.2365 -45.1616 6.2826
3 16 5.2365 -45.1616 6.2826 3.7104 -45.5146 7.2549 5.2262 -45.4551 6.2542
3 16 3.6568 -45.776 7.13 1.9771 -45.8349 7.7613 3.5527 -45.9807 6.9102
3 16 3.5527 -45.9807 6.9102 1.9771 -45.8349 7.7613 1.9241 -46.0377 7.5224
3 16 1.8525 -46.1259 7.2265 1.7802 -46.0925 6.9447 3.4174 -46.0712 6.6381
3 16 3.4174 -46.0712 6.6381 1.7802 -46.0925 6.9447 3.2841 -46.0401 6.3793
3 16 1.6546 -45.7068 6.502 3.062 -45.658 5.9731 1.7123 -45.9536 6.6952
3 16 1.7123 -45.9536 6.6952 3.062 -45.658 5.9731 3.162 -45.9032 6.1503
3 16 3.0116 -45.3516 5.8977 1.6228 -45.3997 6.4195 3.0164 -45.0581 5.9295
3 16 3.0164 -45.0581 5.9295 1.6228 -45.3997 6.4195 1.6209 -45.1062 6.4538
3 16 3.0699 -44.7965 6.0544 1.6458 -44.8457 6.5894 3.174 -44.5921 6.2742
3 16 3.174 -44.5921 6.2742 1.6458 -44.8457 6.5894 1.6989 -44.6431 6.8283
3 16 1.8427 -44.5886 7.4061 3.4426 -44.5329 6.8052 1.7704 -44.5552 7.1243
3 16 1.7704 -44.5552 7.1243 3.4426 -44.5329 6.8052 3.3093 -44.5018 6.5463
3 16 3.6648 -44.9149 7.2114 3.5648 -44.6697 7.0342 1.9683 -44.9742 7.8487
3 16 1.9683 -44.9742 7.8487 3.5648 -44.6697 7.0342 1.9107 -44.7275 7.6555
3 16 2.0001 -45.2812 7.9312 2.002 -45.5745 7.8969 3.7152 -45.2211 7.2868
3 16 3.7152 -45.2211 7.2868 2.002 -45.5745 7.8969 3.7104 -45.5146 7.2549
3 16 0.2042 -45.8939 8.0031 0.2054 -46.0949 7.7569 1.9771 -45.8349 7.7613
3 16 1.9771 -45.8349 7.7613 0.2054 -46.0949 7.7569 1.9241 -46.0377 7.5224
3 16 1.8525 -46.1259 7.2265 0.2013 -46.1808 7.4518 1.7802 -46.0925 6.9447
3 16 1.7802 -46.0925 6.9447 0.2013 -46.1808 7.4518 0.1933 -46.1452 7.1612
3 16 0.1691 -45.756 6.7046 1.6546 -45.7068 6.502 0.1824 -46.0043 6.9039
3 16 0.1824 -46.0043 6.9039 1.6546 -45.7068 6.502 1.7123 -45.9536 6.6952
3 16 1.6228 -45.3997 6.4195 0.1564 -45.4483 6.6194 1.6209 -45.1062 6.4538
3 16 1.6209 -45.1062 6.4538 0.1564 -45.4483 6.6194 0.1471 -45.1551 6.6546
3 16 1.6458 -44.8457 6.5894 0.1413 -44.8956 6.7943 1.6989 -44.6431 6.8283
3 16 1.6989 -44.6431 6.8283 0.1413 -44.8956 6.7943 0.1401 -44.6948 7.0405
3 16 1.8427 -44.5886 7.4061 1.7704 -44.5552 7.1243 0.1522 -44.6447 7.6362
3 16 0.1522 -44.6447 7.6362 1.7704 -44.5552 7.1243 0.1442 -44.6092 7.3456
3 16 1.9683 -44.9742 7.8487 1.9107 -44.7275 7.6555 0.1764 -45.0339 8.0928
3 16 0.1764 -45.0339 8.0928 1.9107 -44.7275 7.6555 0.1631 -44.7856 7.8935
3 16 0.1891 -45.3415 8.178 0.1984 -45.6346 8.1428 2.0001 -45.2812 7.9312
3 16 2.0001 -45.2812 7.9312 0.1984 -45.6346 8.1428 2.002 -45.5745 7.8969
3 16 -1.5383 -45.9519 7.8549 -1.4834 -46.1511 7.6134 0.2042 -45.8939 8.0031
3 16 0.2042 -45.8939 8.0031 -1.4834 -46.1511 7.6134 0.2054 -46.0949 7.7569
3 16 -1.4211 -46.2347 7.3139 -1.3659 -46.1971 7.0287 0.2013 -46.1808 7.4518
3 16 0.2013 -46.1808 7.4518 -1.3659 -46.1971 7.0287 0.1933 -46.1452 7.1612
3 16 -1.3209 -46.0543 6.7761 -1.291 -45.8046 6.5804 0.1824 -46.0043 6.9039
3 16 0.1824 -46.0043 6.9039 -1.291 -45.8046 6.5804 0.1691 -45.756 6.7046
3 16 0.1564 -45.4483 6.6194 -1.2853 -45.4962 6.4967 0.1471 -45.1551 6.6546
3 16 0.1471 -45.1551 6.6546 -1.2853 -45.4962 6.4967 -1.3025 -45.2034 6.5311
3 16 0.1413 -44.8956 6.7943 -1.3388 -44.9451 6.668 0.1401 -44.6948 7.0405
3 16 0.1401 -44.6948 7.0405 -1.3388 -44.9451 6.668 -1.3937 -44.746 6.9097
3 16 -1.5112 -44.7001 7.4944 0.1522 -44.6447 7.6362 -1.456 -44.6625 7.2091
3 16 -1.456 -44.6625 7.2091 0.1522 -44.6447 7.6362 0.1442 -44.6092 7.3456
3 16 -1.5861 -45.0926 7.9426 0.1764 -45.0339 8.0928 -1.5562 -44.8429 7.7468
3 16 -1.5562 -44.8429 7.7468 0.1764 -45.0339 8.0928 0.1631 -44.7856 7.8935
3 16 -1.5918 -45.4009 8.0264 -1.5746 -45.6936 7.9919 0.1891 -45.3415 8.178
3 16 0.1891 -45.3415 8.178 -1.5746 -45.6936 7.9919 0.1984 -45.6346 8.1428
3 16 -1.5383 -45.9519 7.8549 -3.1219 -46.0072 7.3642 -1.4834 -46.1511 7.6134
3 16 -1.4834 -46.1511 7.6134 -3.1219 -46.0072 7.3642 -3.0179 -46.2047 7.1379
3 16 -1.4211 -46.2347 7.3139 -2.8951 -46.2862 6.8573 -1.3659 -46.1971 7.0287
3 16 -1.3659 -46.1971 7.0287 -2.8951 -46.2862 6.8573 -2.7825 -46.2466 6.5898
3 16 -2.618 -45.851 6.1691 -1.291 -45.8046 6.5804 -2.6869 -46.1021 6.3529
3 16 -2.6869 -46.1021 6.3529 -1.291 -45.8046 6.5804 -1.3209 -46.0543 6.7761
3 16 -1.2853 -45.4962 6.4967 -2.5961 -45.5421 6.0904 -1.3025 -45.2034 6.5311
3 16 -1.3025 -45.2034 6.5311 -2.5961 -45.5421 6.0904 -2.6208 -45.2497 6.1224
3 16 -1.3937 -44.746 6.9097 -1.3388 -44.9451 6.668 -2.7892 -44.795 6.4769
3 16 -2.7892 -44.795 6.4769 -1.3388 -44.9451 6.668 -2.6852 -44.9924 6.2505
3 16 -1.5112 -44.7001 7.4944 -1.456 -44.6625 7.2091 -3.0246 -44.7531 7.025
3 16 -3.0246 -44.7531 7.025 -1.456 -44.6625 7.2091 -2.912 -44.7135 6.7575
3 16 -1.5861 -45.0926 7.9426 -1.5562 -44.8429 7.7468 -3.1891 -45.1486 7.4456
3 16 -3.1891 -45.1486 7.4456 -1.5562 -44.8429 7.7468 -3.1202 -44.8976 7.2618
3 16 -1.5918 -45.4009 8.0264 -3.211 -45.4575 7.5244 -1.5746 -45.6936 7.9919
