0 Technic Engine Cylinder, Smooth
0 Name: 6608.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 10 -13.25 -7.047 10 -13.25 10 14.625 -14.4893 10 0.0251 0.4527 0.0245 0.364 0.0494 0.3639
3 16 10 -13.25 -7.047 14.625 -14.4893 10 14.625 -14.4893 -8 0.0251 0.4527 0.0494 0.3639 0.05 0.4572
3 16 10 -13.25 -10.0235 10 -13.25 -7.047 14.625 -14.4893 -8 0.0254 0.4681 0.0251 0.4527 0.05 0.4572
3 16 10 -13.25 -10.0235 6.0451 -13.25 -7.047 10 -13.25 -7.047 0.0254 0.4681 0.0049 0.4552 0.0251 0.4527
3 16 10 -13.25 -10.0235 6.0451 -13.25 -10.0235 6.0451 -13.25 -7.047 0.0254 0.4681 0.0051 0.4684 0.0049 0.4552
3 16 10 -13.25 -10.0235 6.0451 -13.25 -12.9999 6.0451 -13.25 -10.0235 0.0254 0.4681 0.0053 0.4817 0.0051 0.4684
3 16 10 -13.25 -10.0235 10 -13.25 -12.9999 6.0451 -13.25 -12.9999 0.0254 0.4681 0.0257 0.4835 0.0053 0.4817
3 16 14.625 -14.4893 -8 14.625 -14.4893 10 16.2372 -15.7264 -8 0.05 0.4572 0.0494 0.3639 0.0603 0.4569
3 16 18.0107 -17.875 10 16.2372 -15.7264 -8 14.625 -14.4893 10 0.0746 0.3638 0.0603 0.4569 0.0494 0.3639
3 16 18.0107 -17.875 10 18.0107 -17.875 -8 16.2372 -15.7264 -8 0.0746 0.3638 0.0743 0.456 0.0603 0.4569
3 16 19.25 -22.5 10 18.0107 -17.875 -8 18.0107 -17.875 10 0.0998 0.364 0.0743 0.456 0.0746 0.3638
3 16 19.25 -22.5 10 19.25 -22.5 -8 18.0107 -17.875 -8 0.0998 0.364 0.0985 0.4551 0.0743 0.456
3 16 19.25 -22.5 10 18.0107 -27.125 -8 19.25 -22.5 -8 0.0998 0.364 0.1231 0.4572 0.0985 0.4551
3 16 19.25 -22.5 10 18.0107 -27.125 10 18.0107 -27.125 -8 0.0998 0.364 0.1249 0.3645 0.1231 0.4572
3 16 16.2372 -29.2736 -8 18.0107 -27.125 -8 18.0107 -27.125 10 0.1376 0.4587 0.1231 0.4572 0.1249 0.3645
3 16 16.2372 -29.2736 -8 18.0107 -27.125 10 14.625 -30.5107 10 0.1376 0.4587 0.1249 0.3645 0.1498 0.3651
3 16 14.625 -30.5107 -10 16.2372 -29.2736 -8 14.625 -30.5107 10 0.1498 0.469 0.1376 0.4587 0.1498 0.3651
3 16 16.2372 -29.2736 -8 14.625 -30.5107 -10 16.2372 -29.2736 -10 0.1376 0.4587 0.1498 0.469 0.1383 0.4693
3 16 14.625 -30.5107 -10 16.2372 -29.2736 -12 16.2372 -29.2736 -10 0.1498 0.469 0.1389 0.48 0.1383 0.4693
3 16 14.625 -14.4893 -10.0011 14.625 -14.4893 -8 16.2372 -15.7264 -8 0.0504 0.4678 0.05 0.4572 0.0603 0.4569
3 16 10 -13.25 -10.0235 14.625 -14.4893 -8 14.625 -14.4893 -10.0011 0.0254 0.4681 0.05 0.4572 0.0504 0.4678
3 16 14.625 -14.4893 -10.0011 16.2372 -15.7264 -8 16.2372 -15.7264 -10 0.0504 0.4678 0.0603 0.4569 0.061 0.4675
3 16 10 -13.25 -10.0235 14.625 -14.4893 -10.0011 14.625 -14.4893 -12 0.0254 0.4681 0.0504 0.4678 0.0507 0.4783
3 16 14.625 -14.4893 -12 14.625 -14.4893 -10.0011 16.2372 -15.7264 -10 0.0507 0.4783 0.0504 0.4678 0.061 0.4675
3 16 10 -13.25 -10.0235 14.625 -14.4893 -12 10 -13.25 -12.9999 0.0254 0.4681 0.0507 0.4783 0.0257 0.4835
3 16 14.625 -14.4893 -12 16.2372 -15.7264 -10 16.2372 -15.7264 -12 0.0507 0.4783 0.061 0.4675 0.0617 0.4782
3 16 10 -13.25 -12.9999 14.625 -14.4893 -12 14.625 -14.4893 -30 0.0257 0.4835 0.0507 0.4783 0.0493 0.5718
3 16 14.625 -14.4893 -30 14.625 -14.4893 -12 16.2372 -15.7264 -12 0.0493 0.5718 0.0507 0.4783 0.0617 0.4782
3 16 10 -13.25 -12.9999 14.625 -14.4893 -30 10 -13.25 -30 0.0257 0.4835 0.0493 0.5718 0.0244 0.5713
3 16 16.2372 -15.7264 -12 18.0107 -17.875 -30 14.625 -14.4893 -30 0.0617 0.4782 0.0743 0.5724 0.0493 0.5718
3 16 16.2372 -15.7264 -12 18.0107 -17.875 -12 18.0107 -17.875 -30 0.0617 0.4782 0.0762 0.4796 0.0743 0.5724
3 16 18.0107 -17.875 -12 19.25 -22.5 -30 18.0107 -17.875 -30 0.0762 0.4796 0.0994 0.5728 0.0743 0.5724
3 16 18.0107 -17.875 -12 19.25 -22.5 -12 19.25 -22.5 -30 0.0762 0.4796 0.1008 0.4817 0.0994 0.5728
3 16 18.0107 -27.125 -12 19.25 -22.5 -30 19.25 -22.5 -12 0.1249 0.4809 0.0994 0.5728 0.1008 0.4817
3 16 18.0107 -27.125 -12 18.0107 -27.125 -30 19.25 -22.5 -30 0.1249 0.4809 0.1246 0.573 0.0994 0.5728
3 16 16.2372 -29.2736 -12 18.0107 -27.125 -30 18.0107 -27.125 -12 0.1389 0.48 0.1246 0.573 0.1249 0.4809
3 16 16.2372 -29.2736 -12 14.625 -30.5107 -30 18.0107 -27.125 -30 0.1389 0.48 0.1498 0.5729 0.1246 0.573
3 16 14.625 -30.5107 -30 16.2372 -29.2736 -12 14.625 -30.5107 -10 0.1498 0.5729 0.1389 0.48 0.1498 0.469
3 16 14.625 -30.5107 -10 9.7928 -31.771 -23.5313 14.625 -30.5107 -30 0.1498 0.469 0.175 0.5391 0.1498 0.5729
3 16 9.5367 -31.6366 -26.1232 14.625 -30.5107 -30 9.7928 -31.771 -23.5313 0.1771 0.5527 0.1498 0.5729 0.175 0.5391
3 16 14.625 -30.5107 -30 9.5367 -31.6366 -26.1232 10 -31.75 -30 0.1498 0.5729 0.1771 0.5527 0.1747 0.5727
3 16 8.1842 -31.4812 -28.1861 10 -31.75 -30 9.5367 -31.6366 -26.1232 0.1841 0.5634 0.1747 0.5727 0.1771 0.5527
3 16 6.0284 -30.7973 -29.5551 10 -31.75 -30 8.1842 -31.4812 -28.1861 0.1959 0.5702 0.1747 0.5727 0.1841 0.5634
3 16 10 -31.75 -30 6.0284 -30.7973 -29.5551 5.375 -30.5107 -30 0.1747 0.5727 0.1959 0.5702 0.1996 0.5724
3 16 3.5274 -29.0407 -30 5.375 -30.5107 -30 6.0284 -30.7973 -29.5551 0.2118 0.5717 0.1996 0.5724 0.1959 0.5702
3 16 14.625 -30.5107 -10 9.7928 -31.771 -10 9.7928 -31.771 -23.5313 0.1498 0.469 0.1747 0.4691 0.175 0.5391
3 16 9.4234 -31.834 -21.3872 9.7928 -31.771 -23.5313 9.7928 -31.771 -10 0.1777 0.5281 0.175 0.5391 0.1747 0.4691
3 16 14.625 -30.5107 -10 9.7928 -31.771 3.5313 9.7928 -31.771 -10 0.1498 0.469 0.1745 0.3991 0.1747 0.4691
3 16 14.625 -30.5107 -10 14.625 -30.5107 10 9.7928 -31.771 3.5313 0.1498 0.469 0.1498 0.3651 0.1745 0.3991
3 16 14.625 -30.5107 10 9.5367 -31.6366 6.1232 9.7928 -31.771 3.5313 0.1498 0.3651 0.1768 0.3855 0.1745 0.3991
3 16 10 -31.75 10 9.5367 -31.6366 6.1232 14.625 -30.5107 10 0.1747 0.3655 0.1768 0.3855 0.1498 0.3651
3 16 10 -31.75 10 8.1842 -31.4812 8.1861 9.5367 -31.6366 6.1232 0.1747 0.3655 0.184 0.375 0.1768 0.3855
3 16 10 -31.75 10 6.0284 -30.7973 9.5551 8.1842 -31.4812 8.1861 0.1747 0.3655 0.1959 0.3682 0.184 0.375
3 16 6.0284 -30.7973 9.5551 10 -31.75 10 5.375 -30.5107 10 0.1959 0.3682 0.1747 0.3655 0.1996 0.366
3 16 5.375 -30.5107 10 3.5274 -29.0407 10 6.0284 -30.7973 9.5551 0.1996 0.366 0.2117 0.3669 0.1959 0.3682
3 16 9.7928 -31.771 -10 9.7928 -31.771 3.5313 9.4234 -31.834 1.3872 0.1747 0.4691 0.1745 0.3991 0.177 0.41
3 16 9.4234 -31.834 -21.3872 9.7928 -31.771 -10 9.4234 -31.834 -10 0.1777 0.5281 0.1747 0.4691 0.1773 0.469
3 16 9.7928 -31.771 -10 9.4234 -31.834 1.3872 9.4234 -31.834 -10 0.1747 0.4691 0.177 0.41 0.1773 0.469
3 16 8.5202 -31.9878 -19.7211 9.4234 -31.834 -21.3872 9.4234 -31.834 -10 0.1823 0.5193 0.1777 0.5281 0.1773 0.469
3 16 9.4234 -31.834 -10 9.4234 -31.834 1.3872 8.5202 -31.9878 -0.2789 0.1773 0.469 0.177 0.41 0.1816 0.4187
3 16 8.5202 -31.9878 -19.7211 9.4234 -31.834 -10 8.5202 -31.9879 -10 0.1823 0.5193 0.1773 0.469 0.182 0.469
3 16 9.4234 -31.834 -10 8.5202 -31.9878 -0.2789 8.5202 -31.9879 -10 0.1773 0.469 0.1816 0.4187 0.182 0.469
3 16 7.0338 -32.2411 -18.3539 8.5202 -31.9878 -19.7211 8.5202 -31.9879 -10 0.19 0.5121 0.1823 0.5193 0.182 0.469
3 16 8.5202 -31.9879 -10 8.5202 -31.9878 -0.2789 7.0338 -32.2411 -1.6461 0.182 0.469 0.1816 0.4187 0.1893 0.4258
3 16 7.0338 -32.2411 -18.3539 8.5202 -31.9879 -10 7.0338 -32.2411 -9.9999 0.19 0.5121 0.182 0.469 0.1896 0.4689
3 16 8.5202 -31.9879 -10 7.0338 -32.2411 -1.6461 7.0338 -32.2411 -9.9999 0.182 0.469 0.1893 0.4258 0.1896 0.4689
3 16 5.6019 -32.485 -16.7069 7.0338 -32.2411 -18.3539 7.0338 -32.2411 -9.9999 0.1973 0.5034 0.19 0.5121 0.1896 0.4689
3 16 7.0338 -32.2411 -9.9999 7.0338 -32.2411 -1.6461 5.6019 -32.485 -3.2931 0.1896 0.4689 0.1893 0.4258 0.1967 0.4343
3 16 5.6019 -32.485 -16.7069 7.0338 -32.2411 -9.9999 5.6019 -32.485 -9.9999 0.1973 0.5034 0.1896 0.4689 0.197 0.4689
3 16 7.0338 -32.2411 -9.9999 5.6019 -32.485 -3.2931 5.6019 -32.485 -9.9999 0.1896 0.4689 0.1967 0.4343 0.197 0.4689
3 16 5.2221 -32.5872 -14.4727 5.6019 -32.485 -16.7069 5.6019 -32.485 -9.9999 0.1992 0.4918 0.1973 0.5034 0.197 0.4689
3 16 5.6019 -32.485 -9.9999 5.6019 -32.485 -3.2931 5.2221 -32.5872 -5.5273 0.197 0.4689 0.1967 0.4343 0.1987 0.4458
3 16 5.2221 -32.5872 -14.4727 5.6019 -32.485 -9.9999 5.2221 -32.5872 -10 0.1992 0.4918 0.197 0.4689 0.199 0.4688
3 16 5.6019 -32.485 -9.9999 5.2221 -32.5872 -5.5273 5.2221 -32.5872 -10 0.197 0.4689 0.1987 0.4458 0.199 0.4688
3 16 6.7875 -45.7444 -0.0981 6.7875 -46.3902 -4.236 6.7875 -48 -4.25 0.2964 0.9216 0.293 0.943 0.2847 0.943
3 16 6.7875 -45.7444 -0.0981 6.7875 -48 -4.25 6.7875 -48 3.5151 0.2964 0.9216 0.2847 0.943 0.2847 0.903
3 16 6.7875 -42.6542 3.5151 6.7875 -45.7444 -0.0981 6.7875 -48 3.5151 0.3123 0.903 0.2964 0.9216 0.2847 0.903
3 16 6.7875 -42.6542 3.5151 6.7875 -48 3.5151 6.545 -48 4.7715 0.3123 0.903 0.2847 0.903 0.2847 0.8964
3 16 6.545 -32.5 4.7715 6.7875 -42.6542 3.5151 6.545 -48 4.7715 0.3646 0.8964 0.3123 0.903 0.2847 0.8964
3 16 6.545 -32.5 4.7715 6.7875 -32.5 3.5151 6.7875 -42.6542 3.5151 0.3646 0.8964 0.3646 0.903 0.3123 0.903
3 16 5.8325 -32.5 5.8325 6.545 -32.5 4.7715 6.545 -48 4.7715 0.3646 0.8898 0.3646 0.8964 0.2847 0.8964
3 16 5.8325 -32.5 5.8325 6.545 -48 4.7715 5.8325 -48 5.8325 0.3646 0.8898 0.2847 0.8964 0.2847 0.8898
3 16 4.7715 -32.5 6.545 5.8325 -32.5 5.8325 5.8325 -48 5.8325 0.3646 0.8833 0.3646 0.8898 0.2847 0.8898
3 16 4.7715 -32.5 6.545 5.8325 -48 5.8325 4.7715 -48 6.545 0.3646 0.8833 0.2847 0.8898 0.2847 0.8833
3 16 4.7715 -32.5 6.545 4.7715 -48 6.545 3.5151 -42.6542 6.7875 0.3646 0.8833 0.2847 0.8833 0.3123 0.8767
3 16 4.7715 -32.5 6.545 3.5151 -42.6542 6.7875 3.5151 -32.5 6.7875 0.3646 0.8833 0.3123 0.8767 0.3646 0.8767
3 16 4.7715 -48 6.545 3.5151 -48 6.7875 3.5151 -42.6542 6.7875 0.2847 0.8833 0.2847 0.8767 0.3123 0.8767
3 16 -0.0981 -45.7444 6.7875 3.5151 -42.6542 6.7875 3.5151 -48 6.7875 0.2964 0.8581 0.3123 0.8767 0.2847 0.8767
3 16 -4.25 -48 6.7875 -0.0981 -45.7444 6.7875 3.5151 -48 6.7875 0.2847 0.8367 0.2964 0.8581 0.2847 0.8767
