3 16 -17.8 3.9883 1.7122 -17.8 5.5905 2.8457 -17.8 4.2183 1.0748
3 16 -17.8 4.2183 1.0748 -17.8 5.5905 2.8457 -17.8 6.3206 1.0748
3 16 -16.6246 0.7331 6.3018 -16.6248 -2.0573 6.0757 -15.8657 0.687 5.7812
3 16 -15.8657 0.687 5.7812 -16.6248 -2.0573 6.0757 -15.8657 -1.9193 5.4734
3 16 -16.626 3.703 5.1232 -16.6246 0.7331 6.3018 -15.8657 3.2655 4.6714
3 16 -15.8657 3.2655 4.6714 -16.6246 0.7331 6.3018 -15.8657 0.687 5.7812
3 16 -16.6218 5.6797 2.8834 -16.626 3.703 5.1232 -15.8657 5.0816 2.5718
3 16 -15.8657 5.0816 2.5718 -16.626 3.703 5.1232 -15.8657 3.2655 4.6714
3 16 -16.6069 6.3206 1.0748 -16.6218 5.6797 2.8834 -15.8657 5.5409 1.0748
3 16 -15.8657 5.5409 1.0748 -16.6218 5.6797 2.8834 -15.8657 5.0816 2.5718
3 16 -10.1264 -1.9193 5.4734 -10.1264 0.687 5.7813 -15.8657 -1.9193 5.4734
3 16 -15.8657 -1.9193 5.4734 -10.1264 0.687 5.7813 -15.8657 0.687 5.7812
3 16 -16.6248 -2.0573 6.0757 -16.6113 -4.1971 4.8513 -15.8657 -1.9193 5.4734
3 16 -15.8657 -1.9193 5.4734 -16.6113 -4.1971 4.8513 -15.8657 -3.9049 4.3502
3 16 -17.8 -2.0143 5.981 -17.8 -4.1126 4.7604 -16.6248 -2.0573 6.0757
3 16 -16.6248 -2.0573 6.0757 -17.8 -4.1126 4.7604 -16.6113 -4.1971 4.8513
3 16 -17.8 -2.0143 5.981 -17.8 -1.479 4.1449 -17.8 -4.1126 4.7604
3 16 -17.8 -4.1126 4.7604 -17.8 -1.479 4.1449 -17.8 -3.143 3.0897
3 16 -16.6175 -5.7444 3.0822 -16.6113 -4.1971 4.8513 -17.8 -5.6489 3.0449
3 16 -17.8 -5.6489 3.0449 -16.6113 -4.1971 4.8513 -17.8 -4.1126 4.7604
3 16 -17.8 -4.1126 4.7604 -17.8 -3.143 3.0897 -17.8 -5.6489 3.0449
3 16 -17.8 -5.6489 3.0449 -17.8 -3.143 3.0897 -17.8 -4.0643 1.8356
3 16 -17.8 -5.6489 3.0449 -17.8 -6.4655 1.2477 -16.6175 -5.7444 3.0822
3 16 -16.6175 -5.7444 3.0822 -17.8 -6.4655 1.2477 -16.6069 -6.4655 1.2477
3 16 -17.8 -4.0643 1.8356 -17.8 -4.3097 1.2477 -17.8 -5.6489 3.0449
3 16 -17.8 -5.6489 3.0449 -17.8 -4.3097 1.2477 -17.8 -6.4655 1.2477
3 16 -16.6069 -6.4655 1.2477 -17.8 -6.4655 1.2477 -15.8657 -5.6606 1.2477
3 16 -15.8657 -5.6606 1.2477 -17.8 -6.4655 1.2477 -15.8129 -4.3044 1.2477
3 16 -10.1264 -5.2076 2.8642 -15.8657 -5.2021 2.8608 -11.3282 -5.6909 1.2477
3 16 -11.3282 -5.6909 1.2477 -15.8657 -5.2021 2.8608 -15.8657 -5.6606 1.2477
3 16 -15.8657 -3.9049 4.3502 -16.6113 -4.1971 4.8513 -15.8657 -5.2021 2.8608
3 16 -15.8657 -5.2021 2.8608 -16.6113 -4.1971 4.8513 -16.6175 -5.7444 3.0822
3 16 -15.8657 -5.2021 2.8608 -16.6175 -5.7444 3.0822 -15.8657 -5.6606 1.2477
3 16 -15.8657 -5.6606 1.2477 -16.6175 -5.7444 3.0822 -16.6069 -6.4655 1.2477
3 16 -10.1264 -3.9049 4.3502 -10.1264 -1.9193 5.4734 -15.8657 -3.9049 4.3502
3 16 -15.8657 -3.9049 4.3502 -10.1264 -1.9193 5.4734 -15.8657 -1.9193 5.4734
3 16 -10.1264 -5.2076 2.8642 -11.3282 -5.6909 1.2477 -10.3797 -5.782 0.8634
3 16 1.1779 -2.7992 2.7215 1.1779 -3.6318 1.568 -17.8 -3.143 3.0897
3 16 -17.8 -3.143 3.0897 1.1779 -3.6318 1.568 -17.8 -4.0643 1.8356
3 16 1.1779 -1.3019 3.6747 1.1779 -2.7992 2.7215 -17.8 -1.479 4.1449
3 16 -17.8 -1.479 4.1449 1.1779 -2.7992 2.7215 -17.8 -3.143 3.0897
3 16 1.1779 -0.0058 3.8725 1.1779 -1.3019 3.6747 -17.8 0.0019 4.3767
3 16 -17.8 0.0019 4.3767 1.1779 -1.3019 3.6747 -17.8 -1.479 4.1449
3 16 1.1779 1.2836 3.6351 1.1779 -0.0058 3.8725 -17.8 1.475 4.0997
3 16 -17.8 1.475 4.0997 1.1779 -0.0058 3.8725 -17.8 0.0019 4.3767
3 16 1.1779 2.751 2.6365 1.1779 1.2836 3.6351 -17.8 3.1059 2.9939
3 16 -17.8 3.1059 2.9939 1.1779 1.2836 3.6351 -17.8 1.475 4.0997
3 16 -17.8 3.9883 1.7122 1.1779 3.5479 1.458 -17.8 3.1059 2.9939
3 16 -17.8 3.1059 2.9939 1.1779 3.5479 1.458 1.1779 2.751 2.6365
3 16 -11.4219 4.151 0.7424 -11.014 4.2177 -0.1433 1.1779 3.5479 1.458
3 16 1.1779 3.5479 1.458 -11.014 4.2177 -0.1433 1.1779 3.837 -0.075
3 16 -10.9174 5.7342 -0.1433 -11.014 4.2177 -0.1433 -11.3652 5.648 0.7708
3 16 -11.3652 5.648 0.7708 -11.014 4.2177 -0.1433 -11.4219 4.151 0.7424
3 16 -17.8 3.9883 1.7122 -17.8 4.2183 1.0748 -15.8129 4.2109 1.0748
3 16 -17.8 -4.0643 1.8356 -15.8129 -4.3044 1.2477 -17.8 -4.3097 1.2477
3 16 -17.8 4.2183 1.0748 -17.8 6.3206 1.0748 -15.8129 4.2109 1.0748
3 16 -15.8129 4.2109 1.0748 -17.8 6.3206 1.0748 -15.8657 5.5409 1.0748
3 16 -15.8657 5.5409 1.0748 -17.8 6.3206 1.0748 -16.6069 6.3206 1.0748
3 16 -17.8 -6.4655 1.2477 -17.8 -4.3097 1.2477 -15.8129 -4.3044 1.2477
3 16 1.1779 -3.6318 1.568 -10.3797 -4.2566 0.8634 -11.3282 -4.1553 1.2477
3 16 -12.3385 4.062 1.0748 -15.8129 4.2109 1.0748 -12.3454 5.5712 1.0748
3 16 -12.3454 5.5712 1.0748 -15.8129 4.2109 1.0748 -15.8657 5.5409 1.0748
3 16 -15.8129 4.2109 1.0748 -12.3385 4.062 1.0748 -17.8 3.9883 1.7122
3 16 -17.8 3.9883 1.7122 -12.3385 4.062 1.0748 1.1779 3.5479 1.458
3 16 1.1779 3.5479 1.458 -12.3385 4.062 1.0748 -11.4219 4.151 0.7424
3 16 -12.3385 4.062 1.0748 -12.3454 5.5712 1.0748 -11.4219 4.151 0.7424
3 16 -11.4219 4.151 0.7424 -12.3454 5.5712 1.0748 -11.3652 5.648 0.7708
3 16 -11.3282 -4.1553 1.2477 -10.3797 -4.2566 0.8634 -11.3282 -5.6909 1.2477
3 16 -11.3282 -5.6909 1.2477 -10.3797 -4.2566 0.8634 -10.3797 -5.782 0.8634
3 16 -10.3797 -4.2566 0.8634 -10.0486 -4.3523 0 -10.3797 -5.782 0.8634
3 16 -10.3797 -5.782 0.8634 -10.0486 -4.3523 0 -10.0486 -5.8995 0
3 16 1.1779 -3.9716 -0.075 -10.0486 -4.3523 0 1.1779 -3.6318 1.568
3 16 1.1779 -3.6318 1.568 -10.0486 -4.3523 0 -10.3797 -4.2566 0.8634
3 16 -15.8129 -4.3044 1.2477 -17.8 -4.0643 1.8356 -11.3282 -4.1553 1.2477
3 16 -11.3282 -4.1553 1.2477 -17.8 -4.0643 1.8356 1.1779 -3.6318 1.568
3 16 -11.3282 -4.1553 1.2477 -11.3282 -5.6909 1.2477 -15.8129 -4.3044 1.2477
3 16 -15.8129 -4.3044 1.2477 -11.3282 -5.6909 1.2477 -15.8657 -5.6606 1.2477
3 16 0 -3.9049 4.3502 -10.1264 -3.9049 4.3502 0 -5.2179 2.8689
3 16 0 -5.2179 2.8689 -10.1264 -3.9049 4.3502 -10.1264 -5.2076 2.8642
3 16 -10.1264 -3.9049 4.3502 -15.8657 -3.9049 4.3502 -10.1264 -5.2076 2.8642
3 16 -10.1264 -5.2076 2.8642 -15.8657 -3.9049 4.3502 -15.8657 -5.2021 2.8608
3 16 -10.1264 3.2655 4.6793 0 3.2655 4.6872 -9.9784 5.0833 2.5726
3 16 -9.9784 5.0833 2.5726 0 3.2655 4.6872 0 5.0833 2.5743
3 16 -15.8657 3.2655 4.6714 -10.1264 3.2655 4.6793 -15.8657 5.0816 2.5718
3 16 -15.8657 5.0816 2.5718 -10.1264 3.2655 4.6793 -9.9784 5.0833 2.5726
3 16 -10.1263 3.793 -4.6061 -10.1264 5.1524 -2.8626 0 3.8042 -4.617
3 16 0 3.8042 -4.617 -10.1264 5.1524 -2.8626 0 5.168 -2.8723
3 16 -10.1264 5.1524 -2.8626 -10.1263 3.793 -4.6061 -15.8133 4.9564 -3.2361
3 16 -15.8133 4.9564 -3.2361 -10.1263 3.793 -4.6061 -15.8133 3.6644 -4.7105
3 16 -16.6111 -3.6038 -5.4516 -15.8133 -3.4003 -5.1128 -16.6139 -5.6645 -3.3073
3 16 -16.6139 -5.6645 -3.3073 -15.8133 -3.4003 -5.1128 -15.8133 -5.3886 -2.9959
3 16 -10.1261 -5.3799 -2.9789 -15.8133 -5.3886 -2.9959 -10.1263 -3.3891 -5.0957
3 16 -10.1263 -3.3891 -5.0957 -15.8133 -5.3886 -2.9959 -15.8133 -3.4003 -5.1128
3 16 -10.1263 -3.3891 -5.0957 0 -3.3973 -5.1096 -10.1261 -5.3799 -2.9789
3 16 -10.1261 -5.3799 -2.9789 0 -3.3973 -5.1096 0 -5.3849 -2.9919
3 16 -17.8 0.7219 6.1924 -17.8 0.0019 4.3767 -17.8 -2.0143 5.981
3 16 -17.8 -2.0143 5.981 -17.8 0.0019 4.3767 -17.8 -1.479 4.1449
3 16 -11.3652 5.648 -1.1608 0 5.168 -2.8723 -10.1264 5.1524 -2.8626
3 16 -17.8 -6.4875 -1.2519 -17.8 -4.3097 -1.2519 -17.8 -5.6002 -3.2767
3 16 -17.8 -5.6002 -3.2767 -17.8 -4.3097 -1.2519 -17.8 -4.0643 -1.9048
3 16 -17.8 -1.0214 -6.4131 -17.8 0.0019 -4.6526 -17.8 1.8883 -6.2024
3 16 -17.8 1.8883 -6.2024 -17.8 0.0019 -4.6526 -17.8 1.5317 -4.3567
3 16 -17.8 0.0019 -4.6526 -17.8 -1.0214 -6.4131 -17.8 -1.5294 -4.4397
3 16 -17.8 -1.5294 -4.4397 -17.8 -1.0214 -6.4131 -17.8 -3.545 -5.3622
3 16 -17.8 -5.6002 -3.2767 -17.8 -3.2122 -3.3719 -17.8 -3.545 -5.3622
3 16 -17.8 -3.545 -5.3622 -17.8 -3.2122 -3.3719 -17.8 -1.5294 -4.4397
3 16 -10.0486 -5.8995 0 -10.3797 -5.782 -0.9326 0 -6.0317 -0.075
3 16 0 -6.0317 -0.075 -10.3797 -5.782 -0.9326 0 -5.3849 -2.9919
3 16 0 5.7992 -0.2117 -10.9174 5.7342 -0.1433 0 5.0833 2.5743
3 16 0 5.0833 2.5743 -10.9174 5.7342 -0.1433 -11.3652 5.648 0.7708
3 16 -10.1264 -5.2076 2.8642 -10.3797 -5.782 0.8634 0 -5.2179 2.8689
3 16 -10.1261 -5.3799 -2.9789 -10.3797 -5.782 -0.9326 -11.3282 -5.6909 -1.2519
3 16 0 4.3996 -6.2622 0 3.8042 -4.617 0 6.6249 -3.5164
3 16 0 6.6249 -3.5164 0 3.8042 -4.617 0 5.168 -2.8723
3 16 0.0009 -6.6304 -3.8301 0 -5.3849 -2.9919 0 -4.5514 -6.2622
3 16 0 -4.5514 -6.2622 0 -5.3849 -2.9919 0 -3.3973 -5.1096
3 16 0 6.6249 3.312 0 5.0833 2.5743 0.0394 4.368 6.0768
3 16 0.0394 4.368 6.0768 0 5.0833 2.5743 0 3.2655 4.6872
3 16 0 -6.9326 2.8436 0 -5.0675 5.4271 0 -5.2179 2.8689
3 16 0 -5.2179 2.8689 0 -5.0675 5.4271 0 -3.9049 4.3502
3 16 0.0174 -2.4127 7.1325 0 -1.9193 5.4734 0 -5.0675 5.4271
3 16 0 -5.0675 5.4271 0 -1.9193 5.4734 0 -3.9049 4.3502
3 16 0.0174 -2.4127 7.1325 0.0094 0.7574 7.3799 0 -1.9193 5.4734
3 16 0 -1.9193 5.4734 0.0094 0.7574 7.3799 0 0.687 5.7812
3 16 0 0.687 5.7812 0.0094 0.7574 7.3799 0 3.2655 4.6872
3 16 0 3.2655 4.6872 0.0094 0.7574 7.3799 0.0394 4.368 6.0768
3 16 0 7.5383 -0.1022 0 5.7992 -0.2117 0 6.6249 3.312
3 16 0 6.6249 3.312 0 5.7992 -0.2117 0 5.0833 2.5743
3 16 0 7.5383 -0.1022 0 6.6249 -3.5164 0 5.7992 -0.2117
3 16 0 5.7992 -0.2117 0 6.6249 -3.5164 0 5.168 -2.8723
3 16 0 2.277 -7.3437 0 2.0057 -5.6801 0 4.3996 -6.2622
3 16 0 4.3996 -6.2622 0 2.0057 -5.6801 0 3.8042 -4.617
3 16 0 2.277 -7.3437 0 -0.0759 -7.7164 0 2.0057 -5.6801
3 16 0 2.0057 -5.6801 0 -0.0759 -7.7164 0 -0.7245 -6.0051
3 16 0 -0.7245 -6.0051 0 -2.4288 -7.3437 0 -3.3973 -5.1096
3 16 0 -3.3973 -5.1096 0 -2.4288 -7.3437 0 -4.5514 -6.2622
3 16 0 -6.0317 -0.075 0 -5.3849 -2.9919 -0.002 -7.642 -0.4237
3 16 -0.002 -7.642 -0.4237 0 -5.3849 -2.9919 0.0009 -6.6304 -3.8301
3 16 0 -0.7245 -6.0051 0 -0.0759 -7.7164 0 -2.4288 -7.3437
3 16 1.6694 -4.5273 -6.1696 1.518 -2.3906 -7.3287 2.4717 -4.1795 -5.7414
3 16 2.4717 -4.1795 -5.7414 1.518 -2.3906 -7.3287 2.4262 -2.274 -7.2651
3 16 1.6529 4.2865 -6.2496 2.422 3.6449 -5.627 1.4745 2.2504 -7.3372
3 16 1.4745 2.2504 -7.3372 2.422 3.6449 -5.627 2.422 1.9707 -6.8663
3 16 1.7942 6.4619 -3.4813 2.422 5.3783 -3.051 1.6529 4.2865 -6.2496
3 16 1.6529 4.2865 -6.2496 2.422 5.3783 -3.051 2.422 3.6449 -5.627
3 16 1.8301 7.3483 -0.0978 2.422 6.0704 -0.1195 1.7942 6.4619 -3.4813
3 16 1.7942 6.4619 -3.4813 2.422 6.0704 -0.1195 2.422 5.3783 -3.051
3 16 1.8301 7.3483 -0.0978 1.8447 6.4454 3.2241 2.422 6.0704 -0.1195
3 16 2.422 6.0704 -0.1195 1.8447 6.4454 3.2241 2.422 5.3003 2.6049
3 16 1.8447 6.4454 3.2241 1.8938 4.2284 5.93 2.422 5.3003 2.6049
