3 16 -12.3416 -12.3416 13.4508 -16.1251 -6.6792 13.4508 -12.7279 -12.7279 12.125
3 16 -12.7279 -12.7279 12.125 -16.1251 -6.6792 13.4508 -16.6298 -6.8883 12.125
3 16 -6.17 -14.8958 14 -11.4007 -11.4007 14 -6.6792 -16.1251 13.4508
3 16 -6.6792 -16.1251 13.4508 -11.4007 -11.4007 14 -12.3416 -12.3416 13.4508
3 16 -6.6792 -16.1251 13.4508 -12.3416 -12.3416 13.4508 -6.8883 -16.6298 12.125
3 16 -6.8883 -16.6298 12.125 -12.3416 -12.3416 13.4508 -12.7279 -12.7279 12.125
3 16 0 -16.1231 14 -6.17 -14.8958 14 0 -17.4537 13.4508
3 16 0 -17.4537 13.4508 -6.17 -14.8958 14 -6.6792 -16.1251 13.4508
3 16 0 -17.4537 13.4508 -6.6792 -16.1251 13.4508 0 -18 12.125
3 16 0 -18 12.125 -6.6792 -16.1251 13.4508 -6.8883 -16.6298 12.125
3 16 6.1916 -14.8635 13.9976 0 -16.1231 14 6.6792 -16.1251 13.4508
3 16 6.6792 -16.1251 13.4508 0 -16.1231 14 0 -17.4537 13.4508
3 16 6.6792 -16.1251 13.4508 0 -17.4537 13.4508 6.8883 -16.6298 12.125
3 16 6.8883 -16.6298 12.125 0 -17.4537 13.4508 0 -18 12.125
3 16 11.4007 -11.4007 14 6.1916 -14.8635 13.9976 12.3416 -12.3416 13.4508
3 16 12.3416 -12.3416 13.4508 6.1916 -14.8635 13.9976 6.6792 -16.1251 13.4508
3 16 12.3416 -12.3416 13.4508 6.6792 -16.1251 13.4508 12.7279 -12.7279 12.125
3 16 12.7279 -12.7279 12.125 6.6792 -16.1251 13.4508 6.8883 -16.6298 12.125
3 16 14.8958 -6.17 14 11.4007 -11.4007 14 16.1251 -6.6792 13.4508
3 16 16.1251 -6.6792 13.4508 11.4007 -11.4007 14 12.3416 -12.3416 13.4508
3 16 16.1251 -6.6792 13.4508 12.3416 -12.3416 13.4508 16.6298 -6.8883 12.125
3 16 16.6298 -6.8883 12.125 12.3416 -12.3416 13.4508 12.7279 -12.7279 12.125
3 16 17.4537 0 13.4508 16.1231 0 14 16.1251 -6.6792 13.4508
3 16 16.1251 -6.6792 13.4508 16.1231 0 14 14.8958 -6.17 14
3 16 17.4537 0 13.4508 16.1251 -6.6792 13.4508 18 0 12.125
3 16 18 0 12.125 16.1251 -6.6792 13.4508 16.6298 -6.8883 12.125
3 16 12.9344 -5.3576 -14 14 0 -14 14.8958 -6.17 -14
3 16 14.8958 -6.17 -14 14 0 -14 16.1231 0 -14
3 16 9.8995 -9.8995 -14 12.9344 -5.3576 -14 11.4007 -11.4007 -14
3 16 11.4007 -11.4007 -14 12.9344 -5.3576 -14 14.8958 -6.17 -14
3 16 5.3576 -12.9343 -14 9.8995 -9.8995 -14 6.1916 -14.8635 -13.9976
3 16 6.1916 -14.8635 -13.9976 9.8995 -9.8995 -14 11.4007 -11.4007 -14
3 16 0 -13.9999 -14 5.3576 -12.9343 -14 0 -16.1231 -14
3 16 0 -16.1231 -14 5.3576 -12.9343 -14 6.1916 -14.8635 -13.9976
3 16 -5.3576 -12.9344 -14 0 -13.9999 -14 -6.17 -14.8958 -14
3 16 -6.17 -14.8958 -14 0 -13.9999 -14 0 -16.1231 -14
3 16 -9.8995 -9.8995 -14 -5.3576 -12.9344 -14 -11.4007 -11.4007 -14
3 16 -11.4007 -11.4007 -14 -5.3576 -12.9344 -14 -6.17 -14.8958 -14
3 16 -12.9343 -5.3576 -14 -9.8995 -9.8995 -14 -14.8958 -6.17 -14
3 16 -14.8958 -6.17 -14 -9.8995 -9.8995 -14 -11.4007 -11.4007 -14
3 16 -14 0 -14 -12.9343 -5.3576 -14 -16.1231 0 -14
3 16 -16.1231 0 -14 -12.9343 -5.3576 -14 -14.8958 -6.17 -14
3 16 -12.9343 5.3576 -14 -14 0 -14 -14.8958 6.17 -14
3 16 -14.8958 6.17 -14 -14 0 -14 -16.1231 0 -14
3 16 -9.8995 9.8995 -14 -12.9343 5.3576 -14 -11.4007 11.4007 -14
3 16 -11.4007 11.4007 -14 -12.9343 5.3576 -14 -14.8958 6.17 -14
3 16 -5.3576 12.9343 -14 -9.8995 9.8995 -14 -6.17 14.8958 -14
3 16 -6.17 14.8958 -14 -9.8995 9.8995 -14 -11.4007 11.4007 -14
3 16 0.0001 14 -14 -5.3576 12.9343 -14 0 16.123 -14
3 16 0 16.123 -14 -5.3576 12.9343 -14 -6.17 14.8958 -14
3 16 5.3576 12.9343 -14 0.0001 14 -14 6.17 14.8958 -14
3 16 6.17 14.8958 -14 0.0001 14 -14 0 16.123 -14
3 16 9.8995 9.8995 -14 5.3576 12.9343 -14 11.4007 11.4007 -14
3 16 11.4007 11.4007 -14 5.3576 12.9343 -14 6.17 14.8958 -14
3 16 12.9343 5.3576 -14 9.8995 9.8995 -14 14.8958 6.17 -14
3 16 14.8958 6.17 -14 9.8995 9.8995 -14 11.4007 11.4007 -14
3 16 14 0 -14 12.9343 5.3576 -14 16.1231 0 -14
3 16 16.1231 0 -14 12.9343 5.3576 -14 14.8958 6.17 -14
3 16 16.1231 0 14 14 0 14 14.8958 -6.17 14
3 16 14.8958 -6.17 14 14 0 14 12.9344 -5.3576 14
3 16 12.9344 -5.3576 14 9.8995 -9.8995 14 14.8958 -6.17 14
3 16 14.8958 -6.17 14 9.8995 -9.8995 14 11.4007 -11.4007 14
3 16 5.3576 -12.9343 14 6.1916 -14.8635 13.9976 9.8995 -9.8995 14
3 16 9.8995 -9.8995 14 6.1916 -14.8635 13.9976 11.4007 -11.4007 14
3 16 0 -13.9999 14 0 -16.1231 14 5.3576 -12.9343 14
3 16 5.3576 -12.9343 14 0 -16.1231 14 6.1916 -14.8635 13.9976
3 16 0 -13.9999 14 -5.3576 -12.9343 14 0 -16.1231 14
3 16 0 -16.1231 14 -5.3576 -12.9343 14 -6.17 -14.8958 14
3 16 -5.3576 -12.9343 14 -9.8995 -9.8995 14 -6.17 -14.8958 14
3 16 -6.17 -14.8958 14 -9.8995 -9.8995 14 -11.4007 -11.4007 14
3 16 -9.8995 -9.8995 14 -12.9343 -5.3576 14 -11.4007 -11.4007 14
3 16 -11.4007 -11.4007 14 -12.9343 -5.3576 14 -14.8958 -6.17 14
3 16 -12.9343 -5.3576 14 -14 0 14 -14.8958 -6.17 14
3 16 -14.8958 -6.17 14 -14 0 14 -16.1231 0 14
3 16 -14 0 14 -12.9343 5.3576 14 -16.1231 0 14
3 16 -16.1231 0 14 -12.9343 5.3576 14 -14.8958 6.17 14
3 16 -12.9343 5.3576 14 -9.8995 9.8995 14 -14.8958 6.17 14
3 16 -14.8958 6.17 14 -9.8995 9.8995 14 -11.4007 11.4007 14
3 16 -9.8995 9.8995 14 -5.3576 12.9343 14 -11.4007 11.4007 14
3 16 -11.4007 11.4007 14 -5.3576 12.9343 14 -6.17 14.8958 14
3 16 -5.3576 12.9343 14 0.0001 14 14 -6.17 14.8958 14
3 16 -6.17 14.8958 14 0.0001 14 14 0 16.123 14
3 16 0.0001 14 14 5.3576 12.9343 14 0 16.123 14
3 16 0 16.123 14 5.3576 12.9343 14 6.17 14.8958 14
3 16 5.3576 12.9343 14 9.8995 9.8995 14 6.17 14.8958 14
3 16 6.17 14.8958 14 9.8995 9.8995 14 11.4007 11.4007 14
3 16 9.8995 9.8995 14 12.9343 5.3576 14 11.4007 11.4007 14
3 16 11.4007 11.4007 14 12.9343 5.3576 14 14.8958 6.17 14
3 16 12.9343 5.3576 14 14 0 14 14.8958 6.17 14
3 16 14.8958 6.17 14 14 0 14 16.1231 0 14
3 16 16.6298 6.8883 12.125 16.6298 6.8883 -12.125 12.7279 12.7279 12.125
3 16 12.7279 12.7279 12.125 16.6298 6.8883 -12.125 12.7279 12.7279 -12.125
3 16 12.7279 12.7279 12.125 12.7279 12.7279 -12.125 6.8883 16.6298 12.125
3 16 6.8883 16.6298 12.125 12.7279 12.7279 -12.125 6.8883 16.6298 -12.125
3 16 6.8883 16.6298 12.125 6.8883 16.6298 -12.125 0 18 12.125
3 16 0 18 12.125 6.8883 16.6298 -12.125 0 18 -12.125
3 16 0 18 12.125 0 18 -12.125 -6.8883 16.6298 12.125
3 16 -6.8883 16.6298 12.125 0 18 -12.125 -6.8883 16.6298 -12.125
3 16 -6.8883 16.6298 12.125 -6.8883 16.6298 -12.125 -12.7279 12.7279 12.125
3 16 -12.7279 12.7279 12.125 -6.8883 16.6298 -12.125 -12.7279 12.7279 -12.125
3 16 -12.7279 12.7279 12.125 -12.7279 12.7279 -12.125 -16.6298 6.8883 12.125
3 16 -16.6298 6.8883 12.125 -12.7279 12.7279 -12.125 -16.6298 6.8883 -12.125
3 16 -16.6298 6.8883 12.125 -16.6298 6.8883 -12.125 -18 0 12.125
3 16 -18 0 12.125 -16.6298 6.8883 -12.125 -18 0 -12.125
3 16 -18 0 12.125 -18 0 -12.125 -16.6298 -6.8883 12.125
3 16 -16.6298 -6.8883 12.125 -18 0 -12.125 -16.6298 -6.8883 -12.125
3 16 -16.6298 -6.8883 12.125 -16.6298 -6.8883 -12.125 -12.7279 -12.7279 12.125
3 16 -12.7279 -12.7279 12.125 -16.6298 -6.8883 -12.125 -12.7279 -12.7279 -12.125
3 16 -12.7279 -12.7279 12.125 -12.7279 -12.7279 -12.125 -6.8883 -16.6298 12.125
3 16 -6.8883 -16.6298 12.125 -12.7279 -12.7279 -12.125 -6.8883 -16.6298 -12.125
3 16 -6.8883 -16.6298 12.125 -6.8883 -16.6298 -12.125 0 -18 12.125
3 16 0 -18 12.125 -6.8883 -16.6298 -12.125 0 -18 -12.125
3 16 0 -18 12.125 0 -18 -12.125 6.8883 -16.6298 12.125
3 16 6.8883 -16.6298 12.125 0 -18 -12.125 6.8883 -16.6298 -12.125
3 16 6.8883 -16.6298 12.125 6.8883 -16.6298 -12.125 12.7279 -12.7279 12.125
3 16 12.7279 -12.7279 12.125 6.8883 -16.6298 -12.125 12.7279 -12.7279 -12.125
3 16 12.7279 -12.7279 12.125 12.7279 -12.7279 -12.125 16.6298 -6.8883 12.125
3 16 16.6298 -6.8883 12.125 12.7279 -12.7279 -12.125 16.6298 -6.8883 -12.125
3 16 16.6298 -6.8883 12.125 16.6298 -6.8883 -12.125 18 0 12.125
3 16 18 0 12.125 16.6298 -6.8883 -12.125 18 0 -12.125
3 16 18 0 12.125 18 0 -12.125 16.6298 6.8883 12.125
3 16 16.6298 6.8883 12.125 18 0 -12.125 16.6298 6.8883 -12.125
3 16 13.2758 -5.499 10.8799 12.9344 -5.3576 11.522 14.371 0 10.8803
3 16 14.371 0 10.8803 12.9344 -5.3576 11.522 14 0 11.522
3 16 13.2758 -5.499 10.8799 10.1605 -10.1605 10.8798 12.9344 -5.3576 11.522
3 16 12.9344 -5.3576 11.522 10.1605 -10.1605 10.8798 9.8996 -9.8995 11.522
3 16 10.1605 -10.1605 10.8798 5.499 -13.2758 10.8799 9.8996 -9.8995 11.522
3 16 9.8996 -9.8995 11.522 5.499 -13.2758 10.8799 5.3576 -12.9344 11.522
3 16 5.499 -13.2758 10.8799 0 -14.371 10.8803 5.3576 -12.9344 11.522
3 16 5.3576 -12.9344 11.522 0 -14.371 10.8803 0 -13.9999 11.522
3 16 0 -14.371 10.8803 -5.499 -13.2758 10.8799 0 -13.9999 11.522
3 16 0 -13.9999 11.522 -5.499 -13.2758 10.8799 -5.3576 -12.9344 11.522
3 16 -5.499 -13.2758 10.8799 -10.1605 -10.1605 10.8798 -5.3576 -12.9344 11.522
3 16 -5.3576 -12.9344 11.522 -10.1605 -10.1605 10.8798 -9.8995 -9.8995 11.522
3 16 -10.1605 -10.1605 10.8798 -13.2758 -5.499 10.8799 -9.8995 -9.8995 11.522
3 16 -9.8995 -9.8995 11.522 -13.2758 -5.499 10.8799 -12.9344 -5.3576 11.522
3 16 -13.2758 -5.499 10.8799 -14.371 0 10.8803 -12.9344 -5.3576 11.522
3 16 -12.9344 -5.3576 11.522 -14.371 0 10.8803 -14 0 11.522
3 16 -14.371 0 10.8803 -13.2758 5.499 10.8799 -14 0 11.522
3 16 -14 0 11.522 -13.2758 5.499 10.8799 -12.9344 5.3576 11.522
3 16 -13.2758 5.499 10.8799 -10.1605 10.1605 10.8798 -12.9344 5.3576 11.522
3 16 -12.9344 5.3576 11.522 -10.1605 10.1605 10.8798 -9.8995 9.8995 11.522
3 16 -10.1605 10.1605 10.8798 -5.499 13.2758 10.8799 -9.8995 9.8995 11.522
3 16 -9.8995 9.8995 11.522 -5.499 13.2758 10.8799 -5.3576 12.9343 11.522
3 16 -5.499 13.2758 10.8799 0 14.371 10.8803 -5.3576 12.9343 11.522
3 16 -5.3576 12.9343 11.522 0 14.371 10.8803 0 14 11.522
3 16 0 14.371 10.8803 5.499 13.2758 10.8799 0 14 11.522
3 16 0 14 11.522 5.499 13.2758 10.8799 5.3576 12.9343 11.522
3 16 5.499 13.2758 10.8799 10.1605 10.1605 10.8798 5.3576 12.9343 11.522
3 16 5.3576 12.9343 11.522 10.1605 10.1605 10.8798 9.8995 9.8995 11.522
3 16 10.1605 10.1605 10.8798 13.2758 5.499 10.8799 9.8995 9.8995 11.522
3 16 9.8995 9.8995 11.522 13.2758 5.499 10.8799 12.9343 5.3576 11.522
3 16 13.2758 5.499 10.8799 14.371 0 10.8803 12.9343 5.3576 11.522
3 16 12.9343 5.3576 11.522 14.371 0 10.8803 14 0 11.522
3 16 12.9343 -5.3576 5.0153 12.9343 -5.3576 8.478 14 0 5.0153
3 16 14 0 5.0153 12.9343 -5.3576 8.478 14 0 8.478
3 16 12.9343 -5.3576 5.0153 9.8995 -9.8995 5.0153 12.9343 -5.3576 8.478
3 16 12.9343 -5.3576 8.478 9.8995 -9.8995 5.0153 9.8995 -9.8995 8.478
3 16 9.8995 -9.8995 5.0153 5.3576 -12.9343 5.0153 9.8995 -9.8995 8.478
3 16 9.8995 -9.8995 8.478 5.3576 -12.9343 5.0153 5.3576 -12.9343 8.478
3 16 5.3576 -12.9343 5.0153 0 -14.0001 5.0153 5.3576 -12.9343 8.478
3 16 5.3576 -12.9343 8.478 0 -14.0001 5.0153 0 -14.0001 8.478
3 16 0 -14.0001 5.0153 -5.3576 -12.9343 5.0153 0 -14.0001 8.478
3 16 0 -14.0001 8.478 -5.3576 -12.9343 5.0153 -5.3576 -12.9343 8.478
3 16 -5.3576 -12.9343 5.0153 -9.8995 -9.8995 5.0153 -5.3576 -12.9343 8.478
3 16 -5.3576 -12.9343 8.478 -9.8995 -9.8995 5.0153 -9.8995 -9.8995 8.478
3 16 -9.8995 -9.8995 5.0153 -12.9343 -5.3576 5.0153 -9.8995 -9.8995 8.478
3 16 -9.8995 -9.8995 8.478 -12.9343 -5.3576 5.0153 -12.9343 -5.3576 8.478
3 16 -12.9343 -5.3576 5.0153 -14 0 5.0153 -12.9343 -5.3576 8.478
3 16 -12.9343 -5.3576 8.478 -14 0 5.0153 -14 0 8.478
3 16 -14 0 5.0153 -12.9343 5.3576 5.0153 -14 0 8.478
3 16 -14 0 8.478 -12.9343 5.3576 5.0153 -12.9343 5.3576 8.478
3 16 -12.9343 5.3576 5.0153 -9.8995 9.8995 5.0153 -12.9343 5.3576 8.478
3 16 -12.9343 5.3576 8.478 -9.8995 9.8995 5.0153 -9.8995 9.8995 8.478
3 16 -9.8995 9.8995 5.0153 -5.3576 12.9343 5.0153 -9.8995 9.8995 8.478
3 16 -9.8995 9.8995 8.478 -5.3576 12.9343 5.0153 -5.3576 12.9343 8.478
3 16 -5.3576 12.9343 5.0153 0 14 5.0153 -5.3576 12.9343 8.478
3 16 -5.3576 12.9343 8.478 0 14 5.0153 0 14 8.478
3 16 0 14 5.0153 5.3576 12.9343 5.0153 0 14 8.478
3 16 0 14 8.478 5.3576 12.9343 5.0153 5.3576 12.9343 8.478
3 16 5.3576 12.9343 5.0153 9.8995 9.8995 5.0153 5.3576 12.9343 8.478
3 16 5.3576 12.9343 8.478 9.8995 9.8995 5.0153 9.8995 9.8995 8.478
3 16 9.8995 9.8995 5.0153 12.9343 5.3576 5.0153 9.8995 9.8995 8.478
3 16 9.8995 9.8995 8.478 12.9343 5.3576 5.0153 12.9343 5.3576 8.478
3 16 12.9343 5.3576 5.0153 14 0 5.0153 12.9343 5.3576 8.478
3 16 12.9343 5.3576 8.478 14 0 5.0153 14 0 8.478
3 16 12.6815 -5.2528 4.6719 12.9343 -5.3576 5.0153 13.7263 0 4.6719
3 16 13.7263 0 4.6719 12.9343 -5.3576 5.0153 14 0 5.0153
3 16 12.6815 -5.2528 4.6719 9.706 -9.706 4.6719 12.9343 -5.3576 5.0153
3 16 12.9343 -5.3576 5.0153 9.706 -9.706 4.6719 9.8995 -9.8995 5.0153
3 16 9.706 -9.706 4.6719 5.2528 -12.6815 4.6719 9.8995 -9.8995 5.0153
3 16 9.8995 -9.8995 5.0153 5.2528 -12.6815 4.6719 5.3576 -12.9343 5.0153
3 16 5.2528 -12.6815 4.6719 0 -13.7263 4.6719 5.3576 -12.9343 5.0153
3 16 5.3576 -12.9343 5.0153 0 -13.7263 4.6719 0 -14.0001 5.0153
3 16 0 -13.7263 4.6719 -5.2528 -12.6815 4.6719 0 -14.0001 5.0153
3 16 0 -14.0001 5.0153 -5.2528 -12.6815 4.6719 -5.3576 -12.9343 5.0153
3 16 -5.2528 -12.6815 4.6719 -9.706 -9.706 4.6719 -5.3576 -12.9343 5.0153
3 16 -5.3576 -12.9343 5.0153 -9.706 -9.706 4.6719 -9.8995 -9.8995 5.0153
3 16 -9.706 -9.706 4.6719 -12.6815 -5.2528 4.6719 -9.8995 -9.8995 5.0153
3 16 -9.8995 -9.8995 5.0153 -12.6815 -5.2528 4.6719 -12.9343 -5.3576 5.0153
3 16 -12.6815 -5.2528 4.6719 -13.7263 0 4.6719 -12.9343 -5.3576 5.0153
3 16 -12.9343 -5.3576 5.0153 -13.7263 0 4.6719 -14 0 5.0153
3 16 -13.7263 0 4.6719 -12.6815 5.2528 4.6719 -14 0 5.0153
3 16 -14 0 5.0153 -12.6815 5.2528 4.6719 -12.9343 5.3576 5.0153
