3 16 -13.3492 -52.5311 -2.695 -13.2613 -51.5494 -2.5768 -12.3103 -52.5319 -2.8056
3 16 -12.3103 -52.5319 -2.8056 -13.2613 -51.5494 -2.5768 -12.2702 -51.5506 -2.6691
3 16 -14.3628 -52.5302 -2.131 -14.2381 -51.5446 -2.0624 -13.3492 -52.5311 -2.695
3 16 -13.3492 -52.5311 -2.695 -14.2381 -51.5446 -2.0624 -13.2613 -51.5494 -2.5768
3 16 -15.07 -52.5709 -1.1904 -14.9322 -51.5423 -1.1631 -14.3628 -52.5302 -2.131
3 16 -14.3628 -52.5302 -2.131 -14.9322 -51.5423 -1.1631 -14.2381 -51.5446 -2.0624
3 16 -15.3459 -52.596 -0.0194 -15.202 -51.5409 -0.0302 -15.07 -52.5709 -1.1904
3 16 -15.07 -52.5709 -1.1904 -15.202 -51.5409 -0.0302 -14.9322 -51.5423 -1.1631
3 16 -15.0324 -52.5711 1.2869 -14.9512 -51.5416 1.1299 -15.3459 -52.596 -0.0194
3 16 -15.3459 -52.596 -0.0194 -14.9512 -51.5416 1.1299 -15.202 -51.5409 -0.0302
3 16 -14.9512 -51.5416 1.1299 -14.2348 -51.5443 2.0635 -14.4968 -50.6792 0.9657
3 16 -14.4968 -50.6792 0.9657 -14.2348 -51.5443 2.0635 -13.8916 -50.6875 1.7297
3 16 -14.2348 -51.5443 2.0635 -13.2259 -51.5463 2.595 -13.8916 -50.6875 1.7297
3 16 -13.8916 -50.6875 1.7297 -13.2259 -51.5463 2.595 -13.0826 -50.693 2.143
3 16 -13.2259 -51.5463 2.595 -12.2167 -51.5513 2.6604 -13.0826 -50.693 2.143
3 16 -13.0826 -50.693 2.143 -12.2167 -51.5513 2.6604 -12.2364 -50.6937 2.1998
3 16 -12.2167 -51.5513 2.6604 -11.2567 -51.5535 2.3796 -12.2364 -50.6937 2.1998
3 16 -12.2364 -50.6937 2.1998 -11.2567 -51.5535 2.3796 -11.4576 -50.6875 1.9592
3 16 -11.2567 -51.5535 2.3796 -10.4999 -51.5447 1.7634 -11.4576 -50.6875 1.9592
3 16 -11.4576 -50.6875 1.9592 -10.4999 -51.5447 1.7634 -10.8485 -50.6824 1.4559
3 16 -10.0061 -51.5441 0.9262 -10.4501 -50.6846 0.7741 -10.4999 -51.5447 1.7634
3 16 -10.4999 -51.5447 1.7634 -10.4501 -50.6846 0.7741 -10.8485 -50.6824 1.4559
3 16 -9.8325 -51.5423 -0.0259 -10.2981 -50.6781 -0.0026 -10.0061 -51.5441 0.9262
3 16 -10.0061 -51.5441 0.9262 -10.2981 -50.6781 -0.0026 -10.4501 -50.6846 0.7741
3 16 -10.0133 -51.5462 -0.9551 -10.4456 -50.6861 -0.772 -9.8325 -51.5423 -0.0259
3 16 -9.8325 -51.5423 -0.0259 -10.4456 -50.6861 -0.772 -10.2981 -50.6781 -0.0026
3 16 -10.5323 -51.5453 -1.8014 -10.8602 -50.683 -1.4619 -10.0133 -51.5462 -0.9551
3 16 -10.0133 -51.5462 -0.9551 -10.8602 -50.683 -1.4619 -10.4456 -50.6861 -0.772
3 16 -11.308 -51.5476 -2.402 -11.4775 -50.6889 -1.9658 -10.5323 -51.5453 -1.8014
3 16 -10.5323 -51.5453 -1.8014 -11.4775 -50.6889 -1.9658 -10.8602 -50.683 -1.4619
3 16 -12.2702 -51.5506 -2.6691 -12.2588 -50.6945 -2.2035 -11.308 -51.5476 -2.402
3 16 -11.308 -51.5476 -2.402 -12.2588 -50.6945 -2.2035 -11.4775 -50.6889 -1.9658
3 16 -13.2613 -51.5494 -2.5768 -13.0979 -50.6926 -2.1367 -12.2702 -51.5506 -2.6691
3 16 -12.2702 -51.5506 -2.6691 -13.0979 -50.6926 -2.1367 -12.2588 -50.6945 -2.2035
3 16 -14.2381 -51.5446 -2.0624 -13.8864 -50.6892 -1.7364 -13.2613 -51.5494 -2.5768
3 16 -13.2613 -51.5494 -2.5768 -13.8864 -50.6892 -1.7364 -13.0979 -50.6926 -2.1367
3 16 -14.9322 -51.5423 -1.1631 -14.4816 -50.6829 -0.9948 -14.2381 -51.5446 -2.0624
3 16 -14.2381 -51.5446 -2.0624 -14.4816 -50.6829 -0.9948 -13.8864 -50.6892 -1.7364
3 16 -15.202 -51.5409 -0.0302 -14.7219 -50.6727 -0.0231 -14.9322 -51.5423 -1.1631
3 16 -14.9322 -51.5423 -1.1631 -14.7219 -50.6727 -0.0231 -14.4816 -50.6829 -0.9948
3 16 -15.202 -51.5409 -0.0302 -14.9512 -51.5416 1.1299 -14.7219 -50.6727 -0.0231
3 16 -14.7219 -50.6727 -0.0231 -14.9512 -51.5416 1.1299 -14.4968 -50.6792 0.9657
3 16 -14.4968 -50.6792 0.9657 -13.8916 -50.6875 1.7297 -13.8727 -50.1091 0.6978
3 16 -13.8727 -50.1091 0.6978 -13.8916 -50.6875 1.7297 -13.4558 -50.1156 1.2292
3 16 -13.8916 -50.6875 1.7297 -13.0826 -50.693 2.143 -13.4558 -50.1156 1.2292
3 16 -13.4558 -50.1156 1.2292 -13.0826 -50.693 2.143 -12.8956 -50.1163 1.5246
3 16 -13.0826 -50.693 2.143 -12.2364 -50.6937 2.1998 -12.8956 -50.1163 1.5246
3 16 -12.8956 -50.1163 1.5246 -12.2364 -50.6937 2.1998 -12.309 -50.1266 1.5587
3 16 -12.2364 -50.6937 2.1998 -11.4576 -50.6875 1.9592 -12.309 -50.1266 1.5587
3 16 -12.309 -50.1266 1.5587 -11.4576 -50.6875 1.9592 -11.7763 -50.128 1.376
3 16 -11.4576 -50.6875 1.9592 -10.8485 -50.6824 1.4559 -11.7763 -50.128 1.376
3 16 -11.7763 -50.128 1.376 -10.8485 -50.6824 1.4559 -11.3506 -50.1121 1.0246
3 16 -10.8485 -50.6824 1.4559 -10.4501 -50.6846 0.7741 -11.3506 -50.1121 1.0246
3 16 -11.3506 -50.1121 1.0246 -10.4501 -50.6846 0.7741 -11.0643 -50.104 0.5497
3 16 -10.2981 -50.6781 -0.0026 -10.9649 -50.0972 0.0006 -10.4501 -50.6846 0.7741
3 16 -10.4501 -50.6846 0.7741 -10.9649 -50.0972 0.0006 -11.0643 -50.104 0.5497
3 16 -10.2981 -50.6781 -0.0026 -10.4456 -50.6861 -0.772 -10.9649 -50.0972 0.0006
3 16 -10.9649 -50.0972 0.0006 -10.4456 -50.6861 -0.772 -11.0633 -50.1053 -0.5491
3 16 -10.4456 -50.6861 -0.772 -10.8602 -50.683 -1.4619 -11.0633 -50.1053 -0.5491
3 16 -11.0633 -50.1053 -0.5491 -10.8602 -50.683 -1.4619 -11.3538 -50.114 -1.0187
3 16 -11.4775 -50.6889 -1.9658 -11.7796 -50.1277 -1.3715 -10.8602 -50.683 -1.4619
3 16 -10.8602 -50.683 -1.4619 -11.7796 -50.1277 -1.3715 -11.3538 -50.114 -1.0187
3 16 -12.2588 -50.6945 -2.2035 -12.3127 -50.1253 -1.5542 -11.4775 -50.6889 -1.9658
3 16 -11.4775 -50.6889 -1.9658 -12.3127 -50.1253 -1.5542 -11.7796 -50.1277 -1.3715
3 16 -13.0979 -50.6926 -2.1367 -12.9017 -50.1206 -1.516 -12.2588 -50.6945 -2.2035
3 16 -12.2588 -50.6945 -2.2035 -12.9017 -50.1206 -1.516 -12.3127 -50.1253 -1.5542
3 16 -13.8864 -50.6892 -1.7364 -13.4587 -50.116 -1.2306 -13.0979 -50.6926 -2.1367
3 16 -13.0979 -50.6926 -2.1367 -13.4587 -50.116 -1.2306 -12.9017 -50.1206 -1.516
3 16 -14.4816 -50.6829 -0.9948 -13.8794 -50.1101 -0.6959 -13.8864 -50.6892 -1.7364
3 16 -13.8864 -50.6892 -1.7364 -13.8794 -50.1101 -0.6959 -13.4587 -50.116 -1.2306
3 16 -14.4816 -50.6829 -0.9948 -14.7219 -50.6727 -0.0231 -13.8794 -50.1101 -0.6959
3 16 -13.8794 -50.1101 -0.6959 -14.7219 -50.6727 -0.0231 -14.0457 -50.0931 -0.0014
3 16 -14.7219 -50.6727 -0.0231 -14.4968 -50.6792 0.9657 -14.0457 -50.0931 -0.0014
3 16 -14.0457 -50.0931 -0.0014 -14.4968 -50.6792 0.9657 -13.8727 -50.1091 0.6978
3 16 -13.4558 -50.1156 1.2292 -13.0686 -49.8402 0.7548 -13.8727 -50.1091 0.6978
3 16 -13.8727 -50.1091 0.6978 -13.0686 -49.8402 0.7548 -13.3154 -49.8353 0.4263
3 16 -12.8956 -50.1163 1.5246 -12.7364 -49.8453 0.9267 -13.4558 -50.1156 1.2292
3 16 -13.4558 -50.1156 1.2292 -12.7364 -49.8453 0.9267 -13.0686 -49.8402 0.7548
3 16 -12.309 -50.1266 1.5587 -12.3892 -49.8405 0.9519 -12.8956 -50.1163 1.5246
3 16 -12.8956 -50.1163 1.5246 -12.3892 -49.8405 0.9519 -12.7364 -49.8453 0.9267
3 16 -12.309 -50.1266 1.5587 -11.7763 -50.128 1.376 -12.3892 -49.8405 0.9519
3 16 -12.3892 -49.8405 0.9519 -11.7763 -50.128 1.376 -12.0736 -49.8429 0.8387
3 16 -11.7763 -50.128 1.376 -11.3506 -50.1121 1.0246 -12.0736 -49.8429 0.8387
3 16 -12.0736 -49.8429 0.8387 -11.3506 -50.1121 1.0246 -11.8262 -49.8361 0.6177
3 16 -11.0643 -50.104 0.5497 -11.656 -49.8383 0.332 -11.3506 -50.1121 1.0246
3 16 -11.3506 -50.1121 1.0246 -11.656 -49.8383 0.332 -11.8262 -49.8361 0.6177
3 16 -11.0643 -50.104 0.5497 -10.9649 -50.0972 0.0006 -11.656 -49.8383 0.332
3 16 -11.656 -49.8383 0.332 -10.9649 -50.0972 0.0006 -11.5944 -49.8248 0.001
3 16 -11.0633 -50.1053 -0.5491 -11.6493 -49.8408 -0.3341 -10.9649 -50.0972 0.0006
3 16 -10.9649 -50.0972 0.0006 -11.6493 -49.8408 -0.3341 -11.5944 -49.8248 0.001
3 16 -11.0633 -50.1053 -0.5491 -11.3538 -50.114 -1.0187 -11.6493 -49.8408 -0.3341
3 16 -11.6493 -49.8408 -0.3341 -11.3538 -50.114 -1.0187 -11.8253 -49.8342 -0.6181
3 16 -11.7796 -50.1277 -1.3715 -12.0729 -49.8432 -0.8387 -11.3538 -50.114 -1.0187
3 16 -11.3538 -50.114 -1.0187 -12.0729 -49.8432 -0.8387 -11.8253 -49.8342 -0.6181
3 16 -12.3127 -50.1253 -1.5542 -12.388 -49.8403 -0.9525 -11.7796 -50.1277 -1.3715
3 16 -11.7796 -50.1277 -1.3715 -12.388 -49.8403 -0.9525 -12.0729 -49.8432 -0.8387
3 16 -12.9017 -50.1206 -1.516 -12.7331 -49.8472 -0.925 -12.3127 -50.1253 -1.5542
3 16 -12.3127 -50.1253 -1.5542 -12.7331 -49.8472 -0.925 -12.388 -49.8403 -0.9525
3 16 -13.4587 -50.116 -1.2306 -13.0731 -49.8415 -0.7567 -12.9017 -50.1206 -1.516
3 16 -12.9017 -50.1206 -1.516 -13.0731 -49.8415 -0.7567 -12.7331 -49.8472 -0.925
3 16 -13.4587 -50.116 -1.2306 -13.8794 -50.1101 -0.6959 -13.0731 -49.8415 -0.7567
3 16 -13.0731 -49.8415 -0.7567 -13.8794 -50.1101 -0.6959 -13.3269 -49.8391 -0.427
3 16 -13.8794 -50.1101 -0.6959 -14.0457 -50.0931 -0.0014 -13.3269 -49.8391 -0.427
3 16 -13.3269 -49.8391 -0.427 -14.0457 -50.0931 -0.0014 -13.4262 -49.8223 0.0019
3 16 -14.0457 -50.0931 -0.0014 -13.8727 -50.1091 0.6978 -13.4262 -49.8223 0.0019
3 16 -13.4262 -49.8223 0.0019 -13.8727 -50.1091 0.6978 -13.3154 -49.8353 0.4263
3 16 -13.0686 -49.8402 0.7548 -12.7727 -49.7406 0.365 -13.3154 -49.8353 0.4263
3 16 -13.3154 -49.8353 0.4263 -12.7727 -49.7406 0.365 -12.8945 -49.7341 0.2083
3 16 -12.7364 -49.8453 0.9267 -12.6157 -49.7362 0.4478 -13.0686 -49.8402 0.7548
3 16 -13.0686 -49.8402 0.7548 -12.6157 -49.7362 0.4478 -12.7727 -49.7406 0.365
3 16 -12.3892 -49.8405 0.9519 -12.4538 -49.7261 0.4584 -12.7364 -49.8453 0.9267
3 16 -12.7364 -49.8453 0.9267 -12.4538 -49.7261 0.4584 -12.6157 -49.7362 0.4478
3 16 -12.3892 -49.8405 0.9519 -12.0736 -49.8429 0.8387 -12.4538 -49.7261 0.4584
3 16 -12.4538 -49.7261 0.4584 -12.0736 -49.8429 0.8387 -12.3067 -49.7323 0.4044
3 16 -12.0736 -49.8429 0.8387 -11.8262 -49.8361 0.6177 -12.3067 -49.7323 0.4044
3 16 -12.3067 -49.7323 0.4044 -11.8262 -49.8361 0.6177 -12.1878 -49.7318 0.3008
3 16 -11.8262 -49.8361 0.6177 -11.656 -49.8383 0.332 -12.1878 -49.7318 0.3008
3 16 -12.1878 -49.7318 0.3008 -11.656 -49.8383 0.332 -12.1102 -49.7286 0.1599
3 16 -11.656 -49.8383 0.332 -11.5944 -49.8248 0.001 -12.1102 -49.7286 0.1599
3 16 -12.1102 -49.7286 0.1599 -11.5944 -49.8248 0.001 -12.0822 -49.7204 0.0002
3 16 -11.6493 -49.8408 -0.3341 -12.1052 -49.7341 -0.1617 -11.5944 -49.8248 0.001
3 16 -11.5944 -49.8248 0.001 -12.1052 -49.7341 -0.1617 -12.0822 -49.7204 0.0002
3 16 -11.6493 -49.8408 -0.3341 -11.8253 -49.8342 -0.6181 -12.1052 -49.7341 -0.1617
3 16 -12.1052 -49.7341 -0.1617 -11.8253 -49.8342 -0.6181 -12.189 -49.7406 -0.3
3 16 -12.0729 -49.8432 -0.8387 -12.3073 -49.7405 -0.4033 -11.8253 -49.8342 -0.6181
3 16 -11.8253 -49.8342 -0.6181 -12.3073 -49.7405 -0.4033 -12.189 -49.7406 -0.3
3 16 -12.388 -49.8403 -0.9525 -12.4538 -49.7285 -0.458 -12.0729 -49.8432 -0.8387
3 16 -12.0729 -49.8432 -0.8387 -12.4538 -49.7285 -0.458 -12.3073 -49.7405 -0.4033
3 16 -12.388 -49.8403 -0.9525 -12.7331 -49.8472 -0.925 -12.4538 -49.7285 -0.458
3 16 -12.4538 -49.7285 -0.458 -12.7331 -49.8472 -0.925 -12.6159 -49.7305 -0.4487
3 16 -12.7331 -49.8472 -0.925 -13.0731 -49.8415 -0.7567 -12.6159 -49.7305 -0.4487
3 16 -12.6159 -49.7305 -0.4487 -13.0731 -49.8415 -0.7567 -12.7775 -49.7336 -0.3681
3 16 -13.0731 -49.8415 -0.7567 -13.3269 -49.8391 -0.427 -12.7775 -49.7336 -0.3681
3 16 -12.7775 -49.7336 -0.3681 -13.3269 -49.8391 -0.427 -12.898 -49.7316 -0.2094
3 16 -13.3269 -49.8391 -0.427 -13.4262 -49.8223 0.0019 -12.898 -49.7316 -0.2094
3 16 -12.898 -49.7316 -0.2094 -13.4262 -49.8223 0.0019 -12.943 -49.7184 0
3 16 -13.3154 -49.8353 0.4263 -12.8945 -49.7341 0.2083 -13.4262 -49.8223 0.0019
3 16 -13.4262 -49.8223 0.0019 -12.8945 -49.7341 0.2083 -12.943 -49.7184 0
3 16 -12.3073 -49.7405 -0.4033 -12.5126 -49.6878 0 -12.189 -49.7406 -0.3
3 16 -12.7727 -49.7406 0.365 -12.6157 -49.7362 0.4478 -12.5126 -49.6878 0
3 16 -12.5126 -49.6878 0 -12.6157 -49.7362 0.4478 -12.4538 -49.7261 0.4584
3 16 -12.5126 -49.6878 0 -12.4538 -49.7261 0.4584 -12.3067 -49.7323 0.4044
3 16 -12.5126 -49.6878 0 -12.3067 -49.7323 0.4044 -12.1878 -49.7318 0.3008
3 16 -12.5126 -49.6878 0 -12.1878 -49.7318 0.3008 -12.1102 -49.7286 0.1599
3 16 -12.5126 -49.6878 0 -12.1102 -49.7286 0.1599 -12.0822 -49.7204 0.0002
3 16 -12.5126 -49.6878 0 -12.0822 -49.7204 0.0002 -12.1052 -49.7341 -0.1617
3 16 -12.5126 -49.6878 0 -12.1052 -49.7341 -0.1617 -12.189 -49.7406 -0.3
3 16 -12.4538 -49.7285 -0.458 -12.5126 -49.6878 0 -12.3073 -49.7405 -0.4033
3 16 -12.6159 -49.7305 -0.4487 -12.5126 -49.6878 0 -12.4538 -49.7285 -0.458
3 16 -12.7775 -49.7336 -0.3681 -12.5126 -49.6878 0 -12.6159 -49.7305 -0.4487
3 16 -12.898 -49.7316 -0.2094 -12.5126 -49.6878 0 -12.7775 -49.7336 -0.3681
3 16 -12.943 -49.7184 0 -12.5126 -49.6878 0 -12.898 -49.7316 -0.2094
3 16 -12.8945 -49.7341 0.2083 -12.5126 -49.6878 0 -12.943 -49.7184 0
3 16 -12.7727 -49.7406 0.365 -12.5126 -49.6878 0 -12.8945 -49.7341 0.2083
3 16 2.8284 -48.6795 2.8284 3.6955 -47.7349 1.5307 2.8284 -41.1749 2.8284
3 16 2.8284 -41.1749 2.8284 3.6955 -47.7349 1.5307 3.6955 -40.2427 1.5307
3 16 1.5307 -49.5962 3.6955 2.8284 -48.6795 2.8284 1.5307 -42.0941 3.6955
3 16 1.5307 -42.0941 3.6955 2.8284 -48.6795 2.8284 2.8284 -41.1749 2.8284
3 16 0.0007 -50.5208 4.0108 1.5307 -49.5962 3.6955 0 -43.027 4
3 16 0 -43.027 4 1.5307 -49.5962 3.6955 1.5307 -42.0941 3.6955
3 16 -1.5887 -51.4733 3.5158 0.0007 -50.5208 4.0108 -1.5307 -43.9588 3.6955
3 16 -1.5307 -43.9588 3.6955 0.0007 -50.5208 4.0108 0 -43.027 4
3 16 -2.8284 -52.3983 2.8284 -1.5887 -51.4733 3.5158 -2.8284 -44.9265 2.8284
3 16 -2.8284 -44.9265 2.8284 -1.5887 -51.4733 3.5158 -1.5307 -43.9588 3.6955
3 16 -3.6955 -53.2711 1.5307 -2.8284 -52.3983 2.8284 -3.6955 -45.8711 1.5307
3 16 -3.6955 -45.8711 1.5307 -2.8284 -52.3983 2.8284 -2.8284 -44.9265 2.8284
3 16 -4.0381 -54.2973 -0.1868 -3.6955 -53.2711 1.5307 -4 -46.7816 0
3 16 -4 -46.7816 0 -3.6955 -53.2711 1.5307 -3.6955 -45.8711 1.5307
3 16 3.6955 -47.7349 1.5307 4 -46.753 0 3.6955 -40.2427 1.5307
3 16 3.6955 -40.2427 1.5307 4 -46.753 0 4 -39.3006 0
3 16 3.6955 -15.7073 -1.5307 2.8284 -14.9256 -2.8284 3.6955 -8.3274 -1.5307
3 16 3.6955 -8.3274 -1.5307 2.8284 -14.9256 -2.8284 2.8284 -7.2974 -2.8284
3 16 4 -16.7647 0 3.6955 -15.7073 -1.5307 4 -9.231 0
3 16 4 -9.231 0 3.6955 -15.7073 -1.5307 3.6955 -8.3274 -1.5307
3 16 3.6955 -17.6443 1.5307 4 -16.7647 0 3.6955 -10.1746 1.5307
3 16 3.6955 -10.1746 1.5307 4 -16.7647 0 4 -9.231 0
3 16 2.8284 -18.6556 2.8284 3.6955 -17.6443 1.5307 2.8284 -11.1086 2.8284
3 16 2.8284 -11.1086 2.8284 3.6955 -17.6443 1.5307 3.6955 -10.1746 1.5307
3 16 1.5307 -19.579 3.6955 2.8284 -18.6556 2.8284 1.5307 -12.047 3.6955
3 16 1.5307 -12.047 3.6955 2.8284 -18.6556 2.8284 2.8284 -11.1086 2.8284
3 16 0 -20.4916 4 1.5307 -19.579 3.6955 0 -12.999 4
3 16 0 -12.999 4 1.5307 -19.579 3.6955 1.5307 -12.047 3.6955
3 16 -1.5307 -21.3778 3.6955 0 -20.4916 4 -1.5307 -13.937 3.6955
3 16 -1.5307 -13.937 3.6955 0 -20.4916 4 0 -12.999 4
3 16 -2.8284 -22.4259 2.8284 -1.5307 -21.3778 3.6955 -2.8284 -14.8676 2.8284
3 16 -2.8284 -14.8676 2.8284 -1.5307 -21.3778 3.6955 -1.5307 -13.937 3.6955
3 16 -3.6955 -23.304 1.5307 -2.8284 -22.4259 2.8284 -3.6955 -15.8357 1.5307
3 16 -3.6955 -15.8357 1.5307 -2.8284 -22.4259 2.8284 -2.8284 -14.8676 2.8284
3 16 -4 -24.293 0 -3.6955 -23.304 1.5307 -4 -16.7485 0
3 16 -4 -16.7485 0 -3.6955 -23.304 1.5307 -3.6955 -15.8357 1.5307
3 16 -3.6955 -25.1901 -1.5307 -4 -24.293 0 -3.6955 -17.7048 -1.5307
3 16 -3.6955 -17.7048 -1.5307 -4 -24.293 0 -4 -16.7485 0
3 16 -2.8284 -26.1216 -2.8284 -3.6955 -25.1901 -1.5307 -2.8284 -18.637 -2.8284
3 16 -2.8284 -18.637 -2.8284 -3.6955 -25.1901 -1.5307 -3.6955 -17.7048 -1.5307
