0 Tail, Mermaid / Merman Curved Right
0 Name: bl_75648.dat
0 Author: 
0 BL_Item_No 75648
0 BFC CERTIFY CCW
3 16 9.8179 -48.2668 9.9373 11.6538 -56.0238 9.8175 27.5275 -48.2568 9.5948
3 16 27.5275 -48.2568 9.5948 11.6538 -56.0238 9.8175 27.682 -56.0238 9.7601
3 16 -7.7528 -56.0238 9.6611 -2.2895 -56.0238 9.8153 -7.5688 -48.2543 9.562
3 16 -7.5688 -48.2543 9.562 -2.2895 -56.0238 9.8153 9.8179 -48.2668 9.9373
3 16 -7.7627 -48.2626 0.3017 -7.7722 -56.0238 0.2951 -7.5688 -48.2543 9.562
3 16 -7.5688 -48.2543 9.562 -7.7722 -56.0238 0.2951 -7.7528 -56.0238 9.6611
3 16 -7.7642 -56.0238 -9.7088 -7.7722 -56.0238 0.2951 -7.3738 -48.2598 -9.4614
3 16 -7.3738 -48.2598 -9.4614 -7.7722 -56.0238 0.2951 -7.7627 -48.2626 0.3017
3 16 14.638 -48.2675 -9.7075 3.0714 -56.0238 -9.8016 -7.3738 -48.2598 -9.4614
3 16 -7.3738 -48.2598 -9.4614 3.0714 -56.0238 -9.8016 -7.7642 -56.0238 -9.7088
3 16 14.638 -48.2675 -9.7075 12.9564 -56.0238 -9.819 3.0714 -56.0238 -9.8016
3 16 14.638 -48.2675 -9.7075 21.2447 -56.0238 -9.816 12.9564 -56.0238 -9.819
3 16 27.7411 -56.0238 -9.728 21.2447 -56.0238 -9.816 27.6298 -48.256 -9.3881
3 16 27.6298 -48.256 -9.3881 21.2447 -56.0238 -9.816 14.638 -48.2675 -9.7075
3 16 27.6991 -48.2634 0.1187 27.7555 -56.0238 -3.0903 27.6298 -48.256 -9.3881
3 16 27.6298 -48.256 -9.3881 27.7555 -56.0238 -3.0903 27.7411 -56.0238 -9.728
3 16 11.6538 -56.0238 9.8175 9.8179 -48.2668 9.9373 -2.2895 -56.0238 9.8153
3 16 27.6991 -48.2634 0.1187 27.7728 -56.0238 3.0354 27.7555 -56.0238 -3.0903
3 16 27.682 -56.0238 9.7601 27.7728 -56.0238 3.0354 27.5275 -48.2568 9.5948
3 16 27.5275 -48.2568 9.5948 27.7728 -56.0238 3.0354 27.6991 -48.2634 0.1187
3 16 16.7791 -56.0238 1.8479 18.1675 -56.0238 3.2363 16.7789 -67.8547 1.8479
3 16 16.7789 -67.8547 1.8479 18.1675 -56.0238 3.2363 18.1673 -67.8547 3.2363
3 16 18.1675 -56.0238 3.2363 20.064 -56.0238 3.7445 18.1673 -67.8547 3.2363
3 16 18.1673 -67.8547 3.2363 20.064 -56.0238 3.7445 20.0639 -67.8547 3.7445
3 16 20.064 -56.0238 3.7445 21.9606 -56.0238 3.2363 20.0639 -67.8547 3.7445
3 16 20.0639 -67.8547 3.7445 21.9606 -56.0238 3.2363 21.9604 -67.8547 3.2363
3 16 21.9606 -56.0238 3.2363 23.0339 -56.0238 2.1851 21.9604 -67.8547 3.2363
3 16 21.9604 -67.8547 3.2363 23.0339 -56.0238 2.1851 23.0337 -67.8547 2.1851
3 16 23.0339 -56.0238 -0.0487 23.0339 -56.0238 -2.2824 23.0337 -67.8547 -0.0487
3 16 23.0337 -67.8547 -0.0487 23.0339 -56.0238 -2.2824 23.0337 -67.8547 -2.2824
3 16 23.0339 -56.0238 -2.2824 21.9606 -56.0238 -3.3337 23.0337 -67.8547 -2.2824
3 16 23.0337 -67.8547 -2.2824 21.9606 -56.0238 -3.3337 21.9604 -67.8547 -3.3337
3 16 21.9606 -56.0238 -3.3337 20.064 -56.0238 -3.8418 21.9604 -67.8547 -3.3337
3 16 21.9604 -67.8547 -3.3337 20.064 -56.0238 -3.8418 20.0639 -67.8547 -3.8418
3 16 20.064 -56.0238 -3.8418 18.1675 -56.0238 -3.3337 20.0639 -67.8547 -3.8418
3 16 20.0639 -67.8547 -3.8418 18.1675 -56.0238 -3.3337 18.1673 -67.8547 -3.3337
3 16 18.1675 -56.0238 -3.3337 16.7791 -56.0238 -1.9453 18.1673 -67.8547 -3.3337
3 16 18.1673 -67.8547 -3.3337 16.7791 -56.0238 -1.9453 16.7789 -67.8547 -1.9453
3 16 16.7791 -56.0238 -1.9453 16.2709 -56.0238 -0.0487 16.7789 -67.8547 -1.9453
3 16 16.7789 -67.8547 -1.9453 16.2709 -56.0238 -0.0487 16.2707 -67.8547 -0.0487
3 16 16.2709 -56.0238 -0.0487 16.7791 -56.0238 1.8479 16.2707 -67.8547 -0.0487
3 16 16.2707 -67.8547 -0.0487 16.7791 -56.0238 1.8479 16.7789 -67.8547 1.8479
3 16 26.2054 -56.0238 2.8952 24.7044 -56.0238 4.3843 26.1416 -60.0396 2.8238
3 16 26.1416 -60.0396 2.8238 24.7044 -56.0238 4.3843 24.4196 -60.0414 4.099
3 16 24.7044 -56.0238 4.3843 22.9148 -56.0238 6.0611 24.4196 -60.0414 4.099
3 16 24.4196 -60.0414 4.099 22.9148 -56.0238 6.0611 22.8306 -60.0428 6.0263
3 16 22.8739 -60.0428 -6.1234 23.0423 -56.0238 -6.1889 24.2541 -60.0418 -4.3545
3 16 24.2541 -60.0418 -4.3545 23.0423 -56.0238 -6.1889 24.2886 -56.0238 -4.3185
3 16 26.1606 -56.0238 -2.911 26.1349 -60.0429 -2.889 24.2886 -56.0238 -4.3185
3 16 24.2886 -56.0238 -4.3185 26.1349 -60.0429 -2.889 24.2541 -60.0418 -4.3545
3 16 23.0423 -56.0238 -6.1889 22.8739 -60.0428 -6.1234 17.2099 -56.0238 -6.1287
3 16 17.2099 -56.0238 -6.1287 22.8739 -60.0428 -6.1234 17.1683 -60.0428 -6.1196
3 16 15.8705 -60.0429 -4.3738 14.0934 -60.0428 -2.9967 15.6706 -56.0238 -4.5912
3 16 15.6706 -56.0238 -4.5912 14.0934 -60.0428 -2.9967 14.0819 -56.0238 -2.9976
3 16 17.2099 -56.0238 -6.1287 17.1683 -60.0428 -6.1196 15.6706 -56.0238 -4.5912
3 16 15.6706 -56.0238 -4.5912 17.1683 -60.0428 -6.1196 15.8705 -60.0429 -4.3738
