3 16 111.25 -10.7532 -14.7249 107.9555 -5.7522 -17.3436 111.25 -5.7522 -17.3436
3 16 107.9136 -14.7953 -10.5666 107.9217 -10.7532 -14.7249 111.25 -14.7953 -10.5666
3 16 111.25 -14.7953 -10.5666 107.9217 -10.7532 -14.7249 111.25 -10.7532 -14.7249
3 16 107.9136 -14.7953 -10.5666 111.25 -14.7953 -10.5666 107.9588 -17.3186 -5.4453
3 16 107.9588 -17.3186 -5.4453 111.25 -14.7953 -10.5666 111.25 -17.3186 -5.4453
3 16 107.9376 -18.2306 -1.1223 107.9588 -17.3186 -5.4453 111.25 -18.2306 -1.1223
3 16 111.25 -18.2306 -1.1223 107.9588 -17.3186 -5.4453 111.25 -17.3186 -5.4453
3 16 103.364 17.2898 5.5528 103.9092 14.7941 10.6212 111.25 17.2898 5.5528
3 16 111.25 17.2898 5.5528 103.9092 14.7941 10.6212 111.25 14.7941 10.5803
3 16 103.9092 14.7941 10.6212 104.5696 10.605 14.82 111.25 14.7941 10.5803
3 16 111.25 14.7941 10.5803 104.5696 10.605 14.82 111.25 10.605 14.82
3 16 104.5696 10.605 14.82 105.0877 5.5455 17.2976 111.25 10.605 14.82
3 16 111.25 10.605 14.82 105.0877 5.5455 17.2976 111.25 5.5455 17.2976
3 16 105.0877 5.5455 17.2976 105.4738 0 18.1757 111.25 5.5455 17.2976
3 16 111.25 5.5455 17.2976 105.4738 0 18.1757 111.25 0 18.1757
3 16 105.4738 0 18.1757 106.1089 -5.7522 17.2976 111.25 0 18.1757
3 16 111.25 0 18.1757 106.1089 -5.7522 17.2976 111.25 -5.7522 17.2976
3 16 106.1089 -5.7522 17.2976 106.627 -10.7532 14.6228 111.25 -5.7522 17.2976
3 16 111.25 -5.7522 17.2976 106.627 -10.7532 14.6228 111.25 -10.7532 14.6228
3 16 106.627 -10.7532 14.6228 107.0537 -14.4261 11.0877 111.25 -10.7532 14.6228
3 16 111.25 -10.7532 14.6228 107.0537 -14.4261 11.0877 111.25 -14.4261 11.0877
3 16 102.8414 18.1946 0 103.364 17.2898 5.5528 111.25 18.1946 0
3 16 111.25 18.1946 0 103.364 17.2898 5.5528 111.25 17.2898 5.5528
3 16 102.3725 17.2898 -5.4453 102.8414 18.1946 0 111.25 17.2898 -5.4453
3 16 111.25 17.2898 -5.4453 102.8414 18.1946 0 111.25 18.1946 0
3 16 101.7837 14.7941 -10.5666 102.3725 17.2898 -5.4453 111.25 14.7941 -10.5666
3 16 111.25 14.7941 -10.5666 102.3725 17.2898 -5.4453 111.25 17.2898 -5.4453
3 16 108.6376 4.8788 -17.5948 108.9151 8.0315 -16.2704 111.25 4.8788 -17.5948
3 16 111.25 4.8788 -17.5948 108.9151 8.0315 -16.2704 111.25 8.0315 -16.2704
3 16 105.2437 12.023 -13.758 111.25 14.7941 -10.5666 108.1212 10.7911 -14.6339
3 16 111.25 10.7911 -14.6339 108.1212 10.7911 -14.6339 111.25 14.7941 -10.5666
3 16 102.6602 11.1753 -14.4818 101.7837 14.7941 -10.5666 105.2437 12.023 -13.758
3 16 105.2437 12.023 -13.758 101.7837 14.7941 -10.5666 111.25 14.7941 -10.5666
3 16 102.6602 11.1753 -14.4818 101.2811 8.8667 -16.0483 101.7837 14.7941 -10.5666
3 16 107.4509 -16.8164 7.144 107.733 -17.7362 3.9342 111.25 -16.8164 7.144
3 16 111.25 -16.8164 7.144 107.733 -17.7362 3.9342 111.25 -17.7362 3.9342
3 16 107.0537 -14.4261 11.0877 107.4509 -16.8164 7.144 111.25 -14.4261 11.0877
3 16 111.25 -14.4261 11.0877 107.4509 -16.8164 7.144 111.25 -16.8164 7.144
3 16 111.25 -18.2306 -1.1223 111.25 -17.7362 3.9342 107.9376 -18.2306 -1.1223
3 16 107.9376 -18.2306 -1.1223 111.25 -17.7362 3.9342 107.733 -17.7362 3.9342
3 16 97.9747 0 -16.2279 98.3862 4.7175 -15.5336 98.9082 0 -17.9084
3 16 98.9082 0 -17.9084 98.3862 4.7175 -15.5336 99.2129 5.1161 -17.0404
3 16 98.3862 4.7175 -15.5336 98.8781 8.9209 -13.4822 99.2129 5.1161 -17.0404
3 16 99.2129 5.1161 -17.0404 98.8781 8.9209 -13.4822 99.6802 9.8345 -14.7454
3 16 98.8781 8.9209 -13.4822 99.5071 13.2792 -9.3662 99.6802 9.8345 -14.7454
3 16 99.6802 9.8345 -14.7454 99.5071 13.2792 -9.3662 100.3087 14.515 -10.2225
3 16 100.7889 16.8596 -5.3848 100.3087 14.515 -10.2225 100.0001 15.3746 -5.0594
3 16 100.0001 15.3746 -5.0594 100.3087 14.515 -10.2225 99.5071 13.2792 -9.3662
3 16 100.765 18.1946 -1.25 100.7889 16.8596 -5.3848 100.4618 16.15 -1.25
3 16 100.4618 16.15 -1.25 100.7889 16.8596 -5.3848 100.0001 15.3746 -5.0594
3 16 101.1396 15.4506 5.0486 101.8341 16.8206 5.4972 100.7272 16.1555 1.25
3 16 100.7272 16.1555 1.25 101.8341 16.8206 5.4972 100.9963 18.1946 1.25
3 16 101.6939 12.9996 9.7708 102.4135 14.3163 10.498 101.1396 15.4506 5.0486
3 16 101.1396 15.4506 5.0486 102.4135 14.3163 10.498 101.8341 16.8206 5.4972
3 16 102.4135 14.3163 10.498 101.6939 12.9996 9.7708 102.9704 10.2861 14.5105
3 16 102.9704 10.2861 14.5105 101.6939 12.9996 9.7708 102.2168 9.3369 13.2903
3 16 102.2168 9.3369 13.2903 102.7291 5.1187 15.4611 102.9704 10.2861 14.5105
3 16 102.9704 10.2861 14.5105 102.7291 5.1187 15.4611 103.5183 5.4534 16.9199
3 16 103.3903 1.5 18.1757 103.5183 5.4534 16.9199 103.0928 1.5 16.1871
3 16 103.0928 1.5 16.1871 103.5183 5.4534 16.9199 102.7291 5.1187 15.4611
3 16 103.8406 -5.4592 15.3564 104.6115 -5.7522 16.7495 103.4151 -1.5 16.2337
3 16 103.4151 -1.5 16.2337 104.6115 -5.7522 16.7495 103.668 -1.5 18.1757
3 16 104.3275 -9.6363 13.0333 105.0915 -10.5589 14.2207 103.8406 -5.4592 15.3564
3 16 103.8406 -5.4592 15.3564 105.0915 -10.5589 14.2207 104.6115 -5.7522 16.7495
3 16 104.3275 -9.6363 13.0333 104.8047 -12.8187 9.8012 105.0915 -10.5589 14.2207
3 16 105.0915 -10.5589 14.2207 104.8047 -12.8187 9.8012 105.4661 -14.0353 10.7534
3 16 104.8047 -12.8187 9.8012 105.2101 -14.7989 6.4586 105.4661 -14.0353 10.7534
3 16 105.4661 -14.0353 10.7534 105.2101 -14.7989 6.4586 105.8808 -16.2358 6.9541
3 16 105.8169 -17.9355 3.3052 105.8808 -16.2358 6.9541 105.538 -15.9841 2.9455
3 16 105.538 -15.9841 2.9455 105.8808 -16.2358 6.9541 105.2101 -14.7989 6.4586
3 16 105.6775 -15.5023 -4.9749 106.4294 -16.8901 -5.4453 105.6507 -16.2955 -0.5
3 16 105.6507 -16.2955 -0.5 106.4294 -16.8901 -5.4453 105.9225 -18.2307 -0.5
3 16 105.692 -13.2539 -9.5224 106.4199 -14.4654 -10.3057 105.6775 -15.5023 -4.9749
3 16 105.6775 -15.5023 -4.9749 106.4199 -14.4654 -10.3057 106.4294 -16.8901 -5.4453
3 16 106.3822 -10.4418 -14.3136 106.4199 -14.4654 -10.3057 105.6713 -9.6381 -13.0347
3 16 105.6713 -9.6381 -13.0347 106.4199 -14.4654 -10.3057 105.692 -13.2539 -9.5224
3 16 105.6713 -9.6381 -13.0347 105.6678 -4.9773 -15.3878 106.3822 -10.4418 -14.3136
3 16 106.3822 -10.4418 -14.3136 105.6678 -4.9773 -15.3878 106.3838 -5.4228 -16.833
3 16 106.6081 0 -17.685 106.3838 -5.4228 -16.833 105.953 0 -16.0217
3 16 105.953 0 -16.0217 106.3838 -5.4228 -16.833 105.6678 -4.9773 -15.3878
3 16 106.3854 4.5864 -15.4079 107.0685 4.8897 -16.9468 105.953 0 -16.0217
3 16 105.953 0 -16.0217 107.0685 4.8897 -16.9468 106.6081 0 -17.685
3 16 107.0685 4.8897 -16.9468 106.3854 4.5864 -15.4079 107.3491 7.8801 -15.8664
3 16 107.3491 7.8801 -15.8664 106.3854 4.5864 -15.4079 106.7115 7.3477 -14.3751
3 16 106.8802 9.6952 -14.8927 107.3491 7.8801 -15.8664 106.2764 8.4456 -13.9609
3 16 106.2764 8.4456 -13.9609 107.3491 7.8801 -15.8664 106.7115 7.3477 -14.3751
3 16 106.8802 9.6952 -14.8927 106.2764 8.4456 -13.9609 105.2205 10.2992 -14.4542
3 16 105.2205 10.2992 -14.4542 106.2764 8.4456 -13.9609 105.2365 8.6218 -13.6497
3 16 103.7292 9.8581 -14.79 105.2205 10.2992 -14.4542 104.2159 8.4801 -13.9158
3 16 104.2159 8.4801 -13.9158 105.2205 10.2992 -14.4542 105.2365 8.6218 -13.6497
3 16 102.9173 8.3424 -15.7401 103.7292 9.8581 -14.79 103.68 7.6652 -14.3734
3 16 103.68 7.6652 -14.3734 103.7292 9.8581 -14.79 104.2159 8.4801 -13.9158
3 16 102.4557 4.8158 -17.1634 102.9173 8.3424 -15.7401 103.3451 4.2779 -15.7338
3 16 103.3451 4.2779 -15.7338 102.9173 8.3424 -15.7401 103.68 7.6652 -14.3734
3 16 103.3451 4.2779 -15.7338 102.9459 0 -16.2558 102.4557 4.8158 -17.1634
3 16 102.4557 4.8158 -17.1634 102.9459 0 -16.2558 101.9269 0 -17.9108
3 16 103.5121 -4.4769 13.7784 107.5767 -4.4769 13.7784 104.0428 -8.5155 11.7206
3 16 104.0428 -8.5155 11.7206 107.5767 -4.4769 13.7784 107.5767 -8.5155 11.7206
3 16 104.0428 -8.5155 11.7206 107.5767 -8.5155 11.7206 104.7213 -12.1102 7.7399
3 16 104.7213 -12.1102 7.7399 107.5767 -8.5155 11.7206 107.5767 -12.1102 7.765
3 16 111.25 -13.7784 -4.4769 111.25 -11.7206 -8.5155 109.9057 -13.7688 -4.4769
3 16 109.9057 -13.7688 -4.4769 111.25 -11.7206 -8.5155 109.9063 -11.7206 -8.5155
3 16 111.25 -11.7206 -8.5155 111.25 -8.5155 -11.7206 109.9063 -11.7206 -8.5155
3 16 109.9063 -11.7206 -8.5155 111.25 -8.5155 -11.7206 109.9063 -8.5155 -11.7206
3 16 111.25 -8.5155 -11.7206 111.25 -4.4769 -13.7784 109.9063 -8.5155 -11.7206
3 16 109.9063 -8.5155 -11.7206 111.25 -4.4769 -13.7784 109.9063 -4.4769 -13.7784
3 16 111.25 -4.4769 -13.7784 111.25 0 -14.4875 109.9063 -4.4769 -13.7784
3 16 109.9063 -4.4769 -13.7784 111.25 0 -14.4875 109.9063 0 -14.4875
3 16 111.25 0 -14.4875 111.25 4.4769 -13.7784 109.9063 0 -14.4875
3 16 109.9063 0 -14.4875 111.25 4.4769 -13.7784 109.9063 4.4769 -13.7784
3 16 111.25 4.4769 -13.7784 111.25 8.5155 -11.7206 109.9063 4.4769 -13.7784
3 16 109.9063 4.4769 -13.7784 111.25 8.5155 -11.7206 109.9063 8.5155 -11.7206
3 16 111.25 8.5155 -11.7206 111.25 11.7206 -8.5155 109.9063 8.5155 -11.7206
3 16 109.9063 8.5155 -11.7206 111.25 11.7206 -8.5155 109.9063 11.7206 -8.5155
3 16 99.3539 11.7206 -8.5155 107.5767 11.7206 -8.5155 99.7941 13.7743 -4.4769
3 16 99.7941 13.7743 -4.4769 107.5767 11.7206 -8.5155 107.5767 13.7743 -4.4769
3 16 111.25 11.7206 8.5155 109.9065 11.7206 8.501 111.25 13.7743 4.52
3 16 111.25 13.7743 4.52 109.9065 11.7206 8.501 109.9063 13.7743 4.52
3 16 111.25 8.5155 11.7206 109.9063 8.5155 11.7206 111.25 11.7206 8.5155
3 16 111.25 11.7206 8.5155 109.9063 8.5155 11.7206 109.9065 11.7206 8.501
3 16 111.25 8.5155 11.7206 111.25 4.4769 13.7784 109.9063 8.5155 11.7206
3 16 109.9063 8.5155 11.7206 111.25 4.4769 13.7784 109.9063 4.4769 13.7784
3 16 97.2985 4.465 13.4825 91.8818 4.465 13.4825 96.7895 8.3213 11.4354
3 16 96.7895 8.3213 11.4354 91.8818 4.465 13.4825 91.2982 8.3213 11.4354
3 16 96.7895 8.3213 11.4354 91.2982 8.3213 11.4354 96.2273 11.4507 8.3537
3 16 96.2273 11.4507 8.3537 91.2982 8.3213 11.4354 90.7335 11.4507 8.3098
3 16 96.2273 11.4507 8.3537 90.7335 11.4507 8.3098 95.7264 13.471 4.3962
3 16 95.7264 13.471 4.3962 90.7335 11.4507 8.3098 90.2684 13.4917 4.3573
3 16 94.6446 13.471 -4.3605 89.2247 13.4917 -4.3605 94.1158 11.4881 -8.2632
3 16 94.1158 11.4881 -8.2632 89.2247 13.4917 -4.3605 88.6937 11.4881 -8.2632
3 16 103.6564 4.5482 -13.5735 98.204 4.5482 -13.5735 103.131 0 -14.3338
3 16 103.131 0 -14.3338 98.204 4.5482 -13.5735 97.6727 0 -14.2453
3 16 103.131 0 -14.3338 97.6727 0 -14.2453 102.5892 -4.4109 -13.5886
3 16 102.5892 -4.4109 -13.5886 97.6727 0 -14.2453 97.1187 -4.4109 -13.5886
3 16 102.5892 -4.4109 -13.5886 97.1187 -4.4109 -13.5886 102.0715 -8.491 -11.5231
3 16 102.0715 -8.491 -11.5231 97.1187 -4.4109 -13.5886 96.609 -8.491 -11.5231
3 16 102.0715 -8.491 -11.5231 96.609 -8.491 -11.5231 101.5431 -11.5982 -8.3554
3 16 101.5431 -11.5982 -8.3554 96.609 -8.491 -11.5231 96.0765 -11.5982 -8.3554
3 16 101.5431 -11.5982 -8.3554 96.0765 -11.5982 -8.3554 101.0151 -13.5823 -4.3482
3 16 101.0151 -13.5823 -4.3482 96.0765 -11.5982 -8.3554 95.5461 -13.5823 -4.3482
3 16 101.0151 -13.5823 -4.3482 95.5461 -13.5823 -4.3482 100.5546 -14.229 0
3 16 100.5546 -14.229 0 95.5461 -13.5823 -4.3482 95.078 -14.229 0
3 16 100.0977 -13.8926 3.2278 94.6152 -13.8926 3.1824 99.6219 -11.9789 7.6241
3 16 99.6219 -11.9789 7.6241 94.6152 -13.8926 3.1824 94.088 -11.9789 7.6192
3 16 99.6219 -11.9789 7.6241 94.088 -11.9789 7.6192 98.902 -8.5001 11.4017
3 16 98.902 -8.5001 11.4017 94.088 -11.9789 7.6192 93.4214 -8.5001 11.4017
3 16 98.902 -8.5001 11.4017 93.4214 -8.5001 11.4017 98.3598 -4.4197 13.5111
3 16 98.3598 -4.4197 13.5111 93.4214 -8.5001 11.4017 92.8909 -4.4197 13.5111
3 16 98.3598 -4.4197 13.5111 92.8909 -4.4197 13.5111 97.8285 0 14.1678
3 16 97.8285 0 14.1678 92.8909 -4.4197 13.5111 92.3588 0 14.1678
3 16 97.8285 0 14.1678 92.3588 0 14.1678 97.2985 4.465 13.4825
3 16 97.2985 4.465 13.4825 92.3588 0 14.1678 91.8818 4.465 13.4825
3 16 100.5546 -14.229 0 95.078 -14.229 0 100.0977 -13.8926 3.2278
3 16 100.0977 -13.8926 3.2278 95.078 -14.229 0 94.6152 -13.8926 3.1824
3 16 95.7264 13.471 4.3962 90.2684 13.4917 4.3573 95.1632 14.1615 0
3 16 95.1632 14.1615 0 90.2684 13.4917 4.3573 89.7467 14.1615 0
3 16 95.1632 14.1615 0 89.7467 14.1615 0 94.6446 13.471 -4.3605
3 16 94.6446 13.471 -4.3605 89.7467 14.1615 0 89.2247 13.4917 -4.3605
3 16 94.1158 11.4881 -8.2632 88.6937 11.4881 -8.2632 93.5528 8.3593 -11.3938
3 16 93.5528 8.3593 -11.3938 88.6937 11.4881 -8.2632 88.1395 8.3593 -11.3938
3 16 93.0753 4.475 -13.3831 87.6954 4.475 -13.3831 92.6376 0 -14.1771
3 16 92.6376 0 -14.1771 87.6954 4.475 -13.3831 87.112 0 -14.1041
3 16 93.5528 8.3593 -11.3938 88.1395 8.3593 -11.3938 93.0753 4.475 -13.3831
3 16 93.0753 4.475 -13.3831 88.1395 8.3593 -11.3938 87.6954 4.475 -13.3831
3 16 92.6376 0 -14.1771 87.112 0 -14.1041 92.0028 -4.333 -13.3827
3 16 92.0028 -4.333 -13.3827 87.112 0 -14.1041 86.5684 -4.333 -13.3827
3 16 98.7791 8.5155 -11.7206 107.5767 8.5155 -11.7206 99.3539 11.7206 -8.5155
3 16 99.3539 11.7206 -8.5155 107.5767 8.5155 -11.7206 107.5767 11.7206 -8.5155
3 16 86.7342 4.4109 13.321 81.3178 4.4109 13.321 86.2255 8.1939 11.2495
3 16 86.2255 8.1939 11.2495 81.3178 4.4109 13.321 80.7341 8.1939 11.2495
3 16 86.2255 8.1939 11.2495 80.7341 8.1939 11.2495 85.6624 11.2551 8.1973
3 16 85.6624 11.2551 8.1973 80.7341 8.1939 11.2495 80.1685 11.2551 8.1557
3 16 85.6624 11.2551 8.1973 80.1685 11.2551 8.1557 85.1616 13.2537 4.3152
3 16 85.1616 13.2537 4.3152 80.1685 11.2551 8.1557 79.6453 13.2537 4.2583
3 16 84.0796 13.254 -4.361 78.6033 13.254 -4.361 83.5507 11.2554 -8.1275
3 16 83.5507 11.2554 -8.1275 78.6033 13.254 -4.361 78.0703 11.2554 -8.1275
3 16 92.0028 -4.333 -13.3827 86.5684 -4.333 -13.3827 91.5087 -8.3855 -11.356
3 16 91.5087 -8.3855 -11.356 86.5684 -4.333 -13.3827 86.046 -8.3855 -11.356
3 16 91.5087 -8.3855 -11.356 86.046 -8.3855 -11.356 90.9812 -11.462 -8.2273
3 16 90.9812 -11.462 -8.2273 86.046 -8.3855 -11.356 85.5147 -11.462 -8.2273
3 16 90.9812 -11.462 -8.2273 85.5147 -11.462 -8.2273 90.4514 -13.4217 -4.363
3 16 90.4514 -13.4217 -4.363 85.5147 -11.462 -8.2273 84.9272 -13.4217 -4.363
3 16 90.4514 -13.4217 -4.363 84.9272 -13.4217 -4.363 89.9319 -13.9974 0
3 16 89.9319 -13.9974 0 84.9272 -13.4217 -4.363 84.4458 -13.9974 0
3 16 89.5345 -13.7057 3.1838 83.9947 -13.7057 3.1445 89.057 -11.9033 7.6054
3 16 89.057 -11.9033 7.6054 83.9947 -13.7057 3.1445 83.5238 -11.9033 7.5494
3 16 89.057 -11.9033 7.6054 83.5238 -11.9033 7.5494 88.3382 -8.3843 11.2492
3 16 88.3382 -8.3843 11.2492 83.5238 -11.9033 7.5494 82.8578 -8.3843 11.2492
3 16 88.3382 -8.3843 11.2492 82.8578 -8.3843 11.2492 87.7955 -4.3333 13.3204
3 16 87.7955 -4.3333 13.3204 82.8578 -8.3843 11.2492 82.3266 -4.3333 13.3204
3 16 87.7955 -4.3333 13.3204 82.3266 -4.3333 13.3204 87.2644 0 14.0179
3 16 87.2644 0 14.0179 82.3266 -4.3333 13.3204 81.7951 0 14.0179
3 16 87.2644 0 14.0179 81.7951 0 14.0179 86.7342 4.4109 13.321
3 16 86.7342 4.4109 13.321 81.7951 0 14.0179 81.3178 4.4109 13.321
3 16 89.9319 -13.9974 0 84.4458 -13.9974 0 89.5345 -13.7057 3.1838
3 16 89.5345 -13.7057 3.1838 84.4458 -13.9974 0 83.9947 -13.7057 3.1445
3 16 85.1616 13.2537 4.3152 79.6453 13.2537 4.2583 84.6001 13.8815 0
3 16 84.6001 13.8815 0 79.6453 13.2537 4.2583 79.1257 13.8815 0
3 16 84.6001 13.8815 0 79.1257 13.8815 0 84.0796 13.254 -4.361
3 16 84.0796 13.254 -4.361 79.1257 13.8815 0 78.6033 13.254 -4.361
3 16 83.5507 11.2554 -8.1275 78.0703 11.2554 -8.1275 82.9866 8.1943 -11.2345
3 16 82.9866 8.1943 -11.2345 78.0703 11.2554 -8.1275 77.5151 8.1943 -11.2345
3 16 82.5111 4.4124 -13.2448 77.0734 4.4124 -13.2448 82.0723 0 -13.9377
3 16 82.0723 0 -13.9377 77.0734 4.4124 -13.2448 76.488 0 -13.8472
3 16 82.9866 8.1943 -11.2345 77.5151 8.1943 -11.2345 82.5111 4.4124 -13.2448
3 16 82.5111 4.4124 -13.2448 77.5151 8.1943 -11.2345 77.0734 4.4124 -13.2448
3 16 82.0723 0 -13.9377 76.488 0 -13.8472 81.4176 -4.3117 -13.2443
3 16 81.4176 -4.3117 -13.2443 76.488 0 -13.8472 75.9249 -4.3117 -13.2443
3 16 76.1297 4.3504 13.1414 70.6544 4.3504 13.1414 75.62 8.1198 11.1024
3 16 75.62 8.1198 11.1024 70.6544 4.3504 13.1414 70.1282 8.1198 11.1024
3 16 75.62 8.1198 11.1024 70.1282 8.1198 11.1024 75.0594 11.1428 8.054
3 16 75.0594 11.1428 8.054 70.1282 8.1198 11.1024 69.5356 11.1428 8.054
3 16 75.0594 11.1428 8.054 69.5356 11.1428 8.054 74.5565 13.1401 4.239
3 16 74.5565 13.1401 4.239 69.5356 11.1428 8.054 69.0186 13.1401 4.239
3 16 73.4742 13.1401 -4.3605 67.9736 13.1401 -4.3605 72.9456 11.1427 -8.1384
3 16 72.9456 11.1427 -8.1384 67.9736 13.1401 -4.3605 67.4169 11.1427 -8.1384
3 16 81.4176 -4.3117 -13.2443 75.9249 -4.3117 -13.2443 80.9058 -8.3156 -11.2336
3 16 80.9058 -8.3156 -11.2336 75.9249 -4.3117 -13.2443 75.3846 -8.3156 -11.2336
