0 Technic Digger Bucket 11 x 12 x 12
0 Name: bl_6619.dat
0 Author: 
0 BL_Item_No 6619
0 BFC CERTIFY CCW
3 16 99.3511 -17.4414 -35.375 140.9172 -1.0777 -35.375 100.5416 -20.4655 -35.375
3 16 100.5416 -20.4655 -35.375 140.9172 -1.0777 -35.375 142.4154 -3.9807 -35.375
3 16 130.4847 17.3984 -36.125 130.5489 17.2919 -35.375 140.9172 -1.0777 -36.125
3 16 140.9172 -1.0777 -36.125 130.5489 17.2919 -35.375 140.9172 -1.0777 -35.375
3 16 17.1 -48.5 -35.375 100.5416 -20.4655 -35.375 113.0878 -52.3348 -35.375
3 16 144.2439 5.8013 -33.75 146.5745 1.5903 -33.75 145.2776 3.7801 -37.875
3 16 65.0308 -89.8332 -39.15 52.3297 -90.0222 -39.15 17.1 -48.5 -39.15
3 16 21.4934 -48.0505 -31.3747 21.4516 -52.8265 -31.3747 98.3416 -63.2222 -31.3744
3 16 153.3852 -19.6151 -37.875 144.1135 -0.8859 -37.875 156.2955 -18.3929 -37.875
3 16 156.2955 -18.3929 -37.875 144.1135 -0.8859 -37.875 145.2776 3.7801 -37.875
3 16 157.8485 -31.8294 -31.3745 138.4875 8.1866 -31.3745 94.3269 -28.327 -31.3744
3 16 100.5416 -20.4655 -36.125 149.9107 -19.4571 -36.125 113.0878 -52.3348 -36.125
3 16 155.5073 -16.572 -33.75 156.2955 -18.3929 -37.875 146.5745 1.5903 -33.75
3 16 146.5745 1.5903 -33.75 156.2955 -18.3929 -37.875 145.2776 3.7801 -37.875
3 16 100.5416 -20.4655 -35.375 100.5416 -20.4655 -36.125 113.0878 -52.3348 -35.375
3 16 113.0878 -52.3348 -35.375 100.5416 -20.4655 -36.125 113.0878 -52.3348 -36.125
3 16 147.2397 1.9366 -33.75 155.4916 -14.7713 -33.75 146.5745 1.5903 -33.75
3 16 146.5745 1.5903 -33.75 155.4916 -14.7713 -33.75 155.5073 -16.572 -33.75
3 16 153.3852 -19.6151 -37.875 153.3852 -19.6151 -35.375 144.1135 -0.8859 -37.875
3 16 144.1135 -0.8859 -37.875 153.3852 -19.6151 -35.375 144.1135 -0.8859 -35.375
3 16 65.0308 -89.8332 -34.65 77.7149 -90.5161 -34.65 98.3413 -63.2221 -34.65
3 16 77.7149 -90.5161 -39.15 65.0308 -89.8332 -39.15 17.1 -48.5 -39.15
3 16 65.0308 -89.8332 -34.65 52.3297 -90.0222 -34.65 65.0308 -89.8332 -39.15
3 16 65.0308 -89.8332 -39.15 52.3297 -90.0222 -34.65 52.3297 -90.0222 -39.15
3 16 17.1 -48.5 -35.375 113.0878 -52.3348 -35.375 114.2783 -55.3589 -35.375
3 16 98.3416 -63.2222 -31.3744 21.4516 -52.8265 -31.3747 98.3413 -63.2221 -34.65
3 16 98.3413 -63.2221 -34.65 21.4516 -52.8265 -31.3747 21.4516 -52.8265 -34.65
3 16 149.952 -19.5459 -35.375 149.9107 -19.4571 -36.125 142.4154 -3.9807 -35.375
3 16 142.4154 -3.9807 -35.375 149.9107 -19.4571 -36.125 142.4154 -3.9807 -36.125
3 16 155.5073 -16.572 -33.75 157.4875 -20.8579 -33.75 156.2955 -18.3929 -37.875
3 16 77.7149 -90.5161 -34.65 65.0308 -89.8332 -34.65 77.7149 -90.5161 -39.15
3 16 77.7149 -90.5161 -39.15 65.0308 -89.8332 -34.65 65.0308 -89.8332 -39.15
3 16 17.1 -48.5 -35.375 115.1809 -61.4628 -35.375 17.1 -48.5 -39.15
3 16 17.1 -48.5 -39.15 115.1809 -61.4628 -35.375 115.1809 -61.4628 -39.15
3 16 90.3222 -92.0679 -34.65 102.7935 -94.4812 -34.65 98.3413 -63.2221 -34.65
3 16 149.952 -19.5459 -35.375 142.4154 -3.9807 -35.375 153.3852 -19.6151 -35.375
3 16 153.3852 -19.6151 -35.375 142.4154 -3.9807 -35.375 144.1135 -0.8859 -35.375
3 16 165.7616 -39.69 -33.75 166.3485 -41.1833 -37.875 157.4875 -20.8579 -33.75
3 16 157.4875 -20.8579 -33.75 166.3485 -41.1833 -37.875 156.2955 -18.3929 -37.875
3 16 77.7149 -90.5161 -34.65 90.3222 -92.0679 -34.65 98.3413 -63.2221 -34.65
3 16 17.1 -48.5 -39.15 115.1809 -61.4628 -39.15 77.7149 -90.5161 -39.15
3 16 90.3222 -92.0679 -39.15 77.7149 -90.5161 -39.15 115.1809 -61.4628 -39.15
3 16 17.1 -48.5 -35.375 115.402 -58.2131 -35.375 115.1809 -61.4628 -35.375
3 16 114.2783 -55.3589 -36.125 158.2631 -38.0431 -36.125 115.402 -58.2131 -36.125
3 16 158.2631 -38.0431 -36.125 169.6066 -65.5419 -36.125 115.402 -58.2131 -36.125
3 16 115.402 -58.2131 -36.125 115.402 -58.2131 -35.375 114.2783 -55.3589 -36.125
3 16 114.2783 -55.3589 -36.125 115.402 -58.2131 -35.375 114.2783 -55.3589 -35.375
3 16 175.2317 -73.6179 -31.3744 157.8485 -31.8294 -31.3745 98.3416 -63.2222 -31.3744
3 16 98.3416 -63.2222 -31.3744 157.8485 -31.8294 -31.3745 94.3269 -28.327 -31.3744
3 16 102.7935 -94.4812 -39.15 115.1809 -61.4628 -39.15 110.5241 -96.4307 -39.15
3 16 110.5241 -96.4307 -39.15 115.1809 -61.4628 -39.15 125.4708 -90.6637 -39.15
3 16 90.3222 -92.0679 -34.65 77.7149 -90.5161 -34.65 90.3222 -92.0679 -39.15
3 16 90.3222 -92.0679 -39.15 77.7149 -90.5161 -34.65 77.7149 -90.5161 -39.15
3 16 112.5139 -96.9904 -37.9 115.0695 -97.7445 -34.65 110.5241 -96.4307 -37.9
3 16 110.5241 -96.4307 -37.9 115.0695 -97.7445 -34.65 102.7935 -94.4812 -34.65
3 16 165.7616 -39.69 -33.75 167.4692 -43.7462 -33.75 166.3485 -41.1833 -37.875
3 16 125.4768 -91.8837 -39.15 115.0376 -97.8303 -39.15 112.5139 -96.9904 -39.15
3 16 113.0878 -52.3348 -35.375 113.0878 -52.3348 -36.125 156.5891 -35.4808 -35.375
3 16 156.5891 -35.4808 -35.375 113.0878 -52.3348 -36.125 156.5891 -35.4808 -36.125
3 16 113.0878 -52.3348 -35.375 156.5891 -35.4808 -35.375 114.2783 -55.3589 -35.375
3 16 114.2783 -55.3589 -35.375 156.5891 -35.4808 -35.375 158.2631 -38.0431 -35.375
3 16 115.0695 -97.7445 -34.65 127.0928 -101.8426 -34.65 175.231 -73.6178 -34.65
3 16 167.4692 -43.7462 -33.75 175.3307 -63.0232 -33.75 166.3485 -41.1833 -37.875
3 16 166.3485 -41.1833 -37.875 175.3307 -63.0232 -33.75 178.0909 -69.9686 -37.875
3 16 166.3485 -41.1833 -37.875 163.2438 -41.7687 -37.875 156.2955 -18.3929 -37.875
3 16 156.2955 -18.3929 -37.875 163.2438 -41.7687 -37.875 153.3852 -19.6151 -37.875
3 16 153.3852 -19.6151 -37.875 163.2438 -41.7687 -37.875 153.3852 -19.6151 -35.375
3 16 153.3852 -19.6151 -35.375 163.2438 -41.7687 -37.875 163.2438 -41.7687 -35.375
3 16 158.2631 -38.0431 -35.375 158.2631 -38.0431 -36.125 114.2783 -55.3589 -35.375
3 16 114.2783 -55.3589 -35.375 158.2631 -38.0431 -36.125 114.2783 -55.3589 -36.125
3 16 175.231 -73.6178 -34.65 175.2317 -73.6179 -31.3744 98.3413 -63.2221 -34.65
3 16 98.3413 -63.2221 -34.65 175.2317 -73.6179 -31.3744 98.3416 -63.2222 -31.3744
3 16 158.1696 -20.5461 -33.75 165.7444 -37.7323 -33.75 157.4875 -20.8579 -33.75
3 16 157.4875 -20.8579 -33.75 165.7444 -37.7323 -33.75 165.7616 -39.69 -33.75
3 16 127.0928 -101.8426 -34.65 138.8066 -106.7561 -34.65 175.231 -73.6178 -34.65
3 16 102.7935 -94.4812 -34.65 90.3222 -92.0679 -34.65 102.7935 -94.4812 -39.15
3 16 102.7935 -94.4812 -39.15 90.3222 -92.0679 -34.65 90.3222 -92.0679 -39.15
3 16 144.4211 -98.2535 -39.15 135.396 -94.2817 -39.15 178.5415 -80.3212 -39.15
3 16 174.5396 -69.4884 -37.875 174.4124 -69.4712 -39.15 115.1809 -61.4628 -39.15
3 16 176.873 -66.8965 -33.75 181.6896 -79.0828 -36.15 178.0909 -69.9686 -37.875
3 16 102.7935 -94.4812 -34.65 115.0695 -97.7445 -34.65 98.3413 -63.2221 -34.65
3 16 98.3413 -63.2221 -34.65 115.0695 -97.7445 -34.65 175.231 -73.6178 -34.65
3 16 156.5891 -35.4808 -35.375 163.2438 -41.7687 -35.375 158.2631 -38.0431 -35.375
3 16 154.6776 -103.4868 -39.15 144.4211 -98.2535 -39.15 178.5415 -80.3212 -39.15
3 16 110.5241 -96.4307 -39.15 110.5241 -96.4307 -37.9 102.7935 -94.4812 -39.15
3 16 102.7935 -94.4812 -39.15 110.5241 -96.4307 -37.9 102.7935 -94.4812 -34.65
3 16 158.2631 -38.0431 -35.375 169.6066 -65.5419 -35.375 158.2631 -38.0431 -36.125
3 16 158.2631 -38.0431 -36.125 169.6066 -65.5419 -35.375 169.6066 -65.5419 -36.125
