0 Minifigure, Headgear Cap, Surgical
0 Name: 98378.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -12.8896 -5.8533 1.5 -8.5181 -0.463 1.5 -12.8896 -0.463 1.5
3 16 -12.8896 -5.8533 1.5 -8.5181 -5.8533 1.5 -8.5181 -0.463 1.5
3 16 -12.8896 -0.463 -1.5 -8.5181 -5.8533 -1.5 -12.8896 -5.8533 -1.5
3 16 -12.8896 -0.463 -1.5 -8.5181 -0.463 -1.5 -8.5181 -5.8533 -1.5
3 16 -12.8896 -0.463 1.5 -8.5181 -0.463 -1.5 -12.8896 -0.463 -1.5
3 16 -12.8896 -0.463 1.5 -8.5181 -0.463 1.5 -8.5181 -0.463 -1.5
3 16 12.8896 -5.8533 -1.5 8.5181 -0.463 -1.5 12.8896 -0.463 -1.5
3 16 12.8896 -5.8533 -1.5 8.5181 -5.8533 -1.5 8.5181 -0.463 -1.5
3 16 12.8896 -0.463 1.5 8.5181 -5.8533 1.5 12.8896 -5.8533 1.5
3 16 12.8896 -0.463 1.5 8.5181 -0.463 1.5 8.5181 -5.8533 1.5
3 16 12.8896 -0.463 -1.5 8.5181 -0.463 1.5 12.8896 -0.463 1.5
3 16 12.8896 -0.463 -1.5 8.5181 -0.463 -1.5 8.5181 -0.463 1.5
3 16 -4.5 0 -7.7942 0 0 -9 0 -5.1183 -8.9699
3 16 -4.5 0 -7.7942 0 -5.1183 -8.9699 -4.5 -5.2167 -7.7682
3 16 -7.7942 0 -4.5 -4.5 0 -7.7942 -4.5 -5.2167 -7.7682
3 16 -7.7942 0 -4.5 -4.5 -5.2167 -7.7682 -7.7942 -5.4858 -4.485
3 16 -7.7942 -5.4858 -4.485 -9 0 0 -7.7942 0 -4.5
3 16 -7.7942 -5.4858 -4.485 -9 -5.8533 0 -9 0 0
3 16 -7.7942 0 4.5 -9 0 0 -9 -5.8533 0
3 16 -7.7942 0 4.5 -9 -5.8533 0 -7.7942 -6.2208 4.485
3 16 -4.5 0 7.7942 -7.7942 0 4.5 -7.7942 -6.2208 4.485
3 16 -4.5 0 7.7942 -7.7942 -6.2208 4.485 -4.5 -6.4898 7.7682
3 16 0 0 9 -4.5 0 7.7942 -4.5 -6.4898 7.7682
