0 FILE bl_3566.dat
0 FRUIT, NO. 3
0 Name:  bl_3566.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -5.761 -0.316 19.693 -5.962 -5.974 19.463 -5.753 -5.974 19.672 0.004883 0.285688 0.006957 0.325349 0.004887 0.325349
3 16 -5.761 -0.316 19.693 -5.970 -0.316 19.484 -5.962 -5.974 19.463 0.004883 0.285688 0.006954 0.285688 0.006957 0.325349
3 16 -5.970 -0.316 19.484 -5.018 -0.307 17.646 -6.414 -0.315 19.040 0.360940 0.006954 0.374766 0.011355 0.360939 0.011353
3 16 -5.970 -0.316 19.484 -4.575 -0.308 18.089 -5.018 -0.307 17.646 0.360940 0.006954 0.374767 0.006956 0.374766 0.011355
3 16 -5.962 -5.974 19.463 -6.414 -0.315 19.040 -6.406 -5.973 19.019 0.006957 0.325349 0.011353 0.285687 0.011357 0.325348
3 16 -5.962 -5.974 19.463 -5.970 -0.316 19.484 -6.414 -0.315 19.040 0.006957 0.325349 0.006954 0.285688 0.011353 0.285687
3 16 -4.366 -0.309 18.298 -4.567 -5.967 18.068 -4.575 -0.308 18.089 0.895469 0.004891 0.935130 0.006954 0.895470 0.006962
3 16 -4.366 -0.309 18.298 -4.358 -5.967 18.277 -4.567 -5.967 18.068 0.895469 0.004891 0.935130 0.004883 0.935130 0.006954
3 16 -4.366 -0.309 18.298 -5.970 -0.316 19.484 -5.761 -0.316 19.693 0.374767 0.004885 0.360940 0.006954 0.360940 0.004883
3 16 -4.366 -0.309 18.298 -4.575 -0.308 18.089 -5.970 -0.316 19.484 0.374767 0.004885 0.374767 0.006956 0.360940 0.006954
3 16 -6.406 -5.973 19.019 -5.018 -0.307 17.646 -5.010 -5.966 17.624 0.011357 0.325348 0.025180 0.285686 0.025184 0.325347
3 16 -6.406 -5.973 19.019 -6.414 -0.315 19.040 -5.018 -0.307 17.646 0.011357 0.325348 0.011353 0.285687 0.025180 0.285686
3 16 -4.567 -5.967 18.068 -5.018 -0.307 17.646 -4.575 -0.308 18.089 0.935130 0.006954 0.895471 0.011361 0.895470 0.006962
3 16 -4.567 -5.967 18.068 -5.010 -5.966 17.624 -5.018 -0.307 17.646 0.935130 0.006954 0.935131 0.011353 0.895471 0.011361
3 16 5.018 -0.307 17.646 6.406 -5.973 19.019 5.010 -5.966 17.624 0.510363 0.402524 0.470701 0.416347 0.470702 0.402520
3 16 5.018 -0.307 17.646 6.414 -0.315 19.040 6.406 -5.973 19.019 0.510363 0.402524 0.510361 0.416351 0.470701 0.416347
3 16 5.761 -0.316 19.693 4.575 -0.308 18.089 4.366 -0.309 18.298 0.678172 0.072701 0.664346 0.074775 0.664345 0.072704
3 16 5.761 -0.316 19.693 5.970 -0.316 19.484 4.575 -0.308 18.089 0.678172 0.072701 0.678173 0.074772 0.664346 0.074775
3 16 4.567 -5.967 18.068 4.366 -0.309 18.298 4.575 -0.308 18.089 0.743767 0.391324 0.783428 0.389261 0.783428 0.391331
3 16 4.567 -5.967 18.068 4.358 -5.967 18.277 4.366 -0.309 18.298 0.743767 0.391324 0.743767 0.389253 0.783428 0.389261
3 16 5.753 -5.974 19.672 5.970 -0.316 19.484 5.761 -0.316 19.693 0.451961 0.427322 0.491622 0.425255 0.491621 0.427326
3 16 5.753 -5.974 19.672 5.962 -5.974 19.463 5.970 -0.316 19.484 0.451961 0.427322 0.451961 0.425251 0.491622 0.425255
3 16 6.414 -0.315 19.040 5.962 -5.974 19.463 6.406 -5.973 19.019 0.491622 0.420856 0.451961 0.425251 0.451961 0.420852
3 16 6.414 -0.315 19.040 5.970 -0.316 19.484 5.962 -5.974 19.463 0.491622 0.420856 0.491622 0.425255 0.451961 0.425251
3 16 5.018 -0.307 17.646 5.970 -0.316 19.484 6.414 -0.315 19.040 0.664346 0.079174 0.678173 0.074772 0.678174 0.079171
3 16 5.018 -0.307 17.646 4.575 -0.308 18.089 5.970 -0.316 19.484 0.664346 0.079174 0.664346 0.074775 0.678173 0.074772
3 16 5.018 -0.307 17.646 4.567 -5.967 18.068 4.575 -0.308 18.089 0.783427 0.395731 0.743767 0.391324 0.783428 0.391331
3 16 5.018 -0.307 17.646 5.010 -5.966 17.624 4.567 -5.967 18.068 0.783427 0.395731 0.743766 0.395723 0.743767 0.391324
3 16 10.006 -31.475 -24.463 9.916 -39.506 -21.897 9.944 -38.044 -25.892 0.807279 0.301661 0.826105 0.357683 0.797952 0.347855
3 16 10.006 -31.475 -24.463 10.011 -28.602 -21.707 9.916 -39.506 -21.897 0.807279 0.301661 0.825564 0.281253 0.826105 0.357683
3 16 4.057 -41.887 -24.468 3.861 -41.146 -23.008 3.426 -41.379 -23.488 0.754637 0.648994 0.756505 0.637596 0.759530 0.641478
3 16 4.057 -41.887 -24.468 4.711 -41.968 -24.359 3.861 -41.146 -23.008 0.754637 0.648994 0.750011 0.648280 0.756505 0.637596
3 16 3.322 -41.459 -24.015 4.057 -41.887 -24.468 3.426 -41.379 -23.488 0.683467 0.041048 0.680334 0.035041 0.687261 0.040691
3 16 3.322 -41.459 -24.015 3.536 -41.673 -24.628 4.057 -41.887 -24.468 0.683467 0.041048 0.679147 0.038969 0.680334 0.035041
3 16 3.322 -41.459 -25.904 3.536 -41.673 -24.628 3.322 -41.459 -24.015 0.670222 0.041152 0.679147 0.038969 0.683467 0.041048
3 16 3.322 -41.459 -25.904 3.658 -41.805 -25.970 3.536 -41.673 -24.628 0.670222 0.041152 0.669751 0.037772 0.679147 0.038969
3 16 3.536 -41.673 -24.628 4.164 -42.111 -25.916 4.057 -41.887 -24.468 0.679147 0.038969 0.670110 0.033621 0.680334 0.035041
3 16 3.536 -41.673 -24.628 3.658 -41.805 -25.970 4.164 -42.111 -25.916 0.679147 0.038969 0.669751 0.037772 0.670110 0.033621
3 16 4.057 -41.887 -24.468 4.711 -42.313 -25.863 4.711 -41.968 -24.359 0.754637 0.648994 0.749574 0.658803 0.750011 0.648280
3 16 4.057 -41.887 -24.468 4.164 -42.111 -25.916 4.711 -42.313 -25.863 0.754637 0.648994 0.753534 0.659254 0.749574 0.658803
3 16 3.322 -41.459 -25.904 3.570 -41.702 -26.984 3.658 -41.805 -25.970 0.670222 0.041152 0.662655 0.038719 0.669751 0.037772
3 16 3.322 -41.459 -25.904 3.322 -41.459 -27.755 3.570 -41.702 -26.984 0.670222 0.041152 0.657244 0.041145 0.662655 0.038719
3 16 3.570 -41.702 -26.984 4.164 -42.111 -25.916 3.658 -41.805 -25.970 0.662655 0.038719 0.670110 0.033621 0.669751 0.037772
3 16 3.570 -41.702 -26.984 4.074 -41.916 -27.199 4.164 -42.111 -25.916 0.662655 0.038719 0.661069 0.034915 0.670110 0.033621
3 16 9.916 -39.506 -21.897 9.916 -41.146 -23.008 9.944 -38.044 -25.892 0.826105 0.357683 0.818493 0.369294 0.797952 0.347855
3 16 3.322 -41.459 -27.755 4.074 -41.916 -27.199 3.570 -41.702 -26.984 0.657244 0.041145 0.661069 0.034915 0.662655 0.038719
3 16 3.322 -41.459 -27.755 3.427 -41.382 -28.255 4.074 -41.916 -27.199 0.657244 0.041145 0.653637 0.040790 0.661069 0.034915
3 16 4.074 -41.916 -27.199 4.711 -42.313 -25.863 4.164 -42.111 -25.916 0.754046 0.668252 0.749574 0.658803 0.753534 0.659254
3 16 4.074 -41.916 -27.199 4.711 -41.998 -27.366 4.711 -42.313 -25.863 0.754046 0.668252 0.749630 0.669315 0.749574 0.658803
3 16 3.427 -41.382 -28.255 4.711 -41.998 -27.366 4.074 -41.916 -27.199 0.759136 0.676211 0.749630 0.669315 0.754046 0.668252
3 16 3.427 -41.382 -28.255 3.861 -41.174 -28.717 4.711 -41.998 -27.366 0.759136 0.676211 0.756164 0.679913 0.749630 0.669315
3 16 9.944 -38.044 -25.892 9.916 -41.146 -23.008 9.916 -41.969 -24.359 0.797952 0.347855 0.818493 0.369294 0.809110 0.375199
3 16 9.916 -41.998 -27.366 9.916 -41.174 -28.717 9.944 -38.044 -25.892 0.788034 0.375723 0.778479 0.370087 0.797952 0.347855
3 16 9.916 -39.779 -29.756 9.944 -38.044 -25.892 9.916 -41.174 -28.717 0.771057 0.360422 0.797952 0.347855 0.778479 0.370087
3 16 9.946 -37.888 -29.919 9.944 -38.044 -25.892 9.916 -39.779 -29.756 0.769711 0.347184 0.797952 0.347855 0.771057 0.360422
3 16 10.006 -31.475 -24.463 9.944 -38.044 -25.892 10.004 -31.207 -26.093 0.807279 0.301661 0.797952 0.347855 0.795827 0.299955
3 16 9.916 -41.146 -23.008 4.414 -39.506 -21.897 3.861 -41.146 -23.008 0.713748 0.636746 0.752727 0.623608 0.756505 0.637596
3 16 9.916 -41.146 -23.008 9.916 -39.506 -21.897 4.414 -39.506 -21.897 0.713748 0.636746 0.713998 0.622927 0.752727 0.623608
3 16 4.711 -41.968 -24.359 9.916 -41.146 -23.008 3.861 -41.146 -23.008 0.750011 0.648280 0.713748 0.636746 0.756505 0.637596
3 16 4.711 -41.968 -24.359 9.916 -41.969 -24.359 9.916 -41.146 -23.008 0.750011 0.648280 0.713548 0.647830 0.713748 0.636746
3 16 4.711 -42.313 -25.863 9.916 -41.969 -24.359 4.711 -41.968 -24.359 0.749574 0.658803 0.713548 0.647830 0.750011 0.648280
3 16 4.711 -42.313 -25.863 9.916 -42.314 -25.863 9.916 -41.969 -24.359 0.749574 0.658803 0.713426 0.658688 0.713548 0.647830
3 16 9.916 -41.969 -24.359 9.916 -42.314 -25.863 9.944 -38.044 -25.892 0.809110 0.375199 0.798607 0.377775 0.797952 0.347855
3 16 6.816 -37.888 -29.919 9.946 -37.888 -29.919 9.916 -39.779 -29.756 0.735675 0.705718 0.713708 0.706120 0.713717 0.692829
3 16 9.916 -42.314 -25.863 9.916 -41.998 -27.366 9.944 -38.044 -25.892 0.798607 0.377775 0.788034 0.375723 0.797952 0.347855
3 16 4.711 -41.998 -27.366 9.916 -42.314 -25.863 4.711 -42.313 -25.863 0.749630 0.669315 0.713426 0.658688 0.749574 0.658803
3 16 4.711 -41.998 -27.366 9.916 -41.998 -27.366 9.916 -42.314 -25.863 0.749630 0.669315 0.713428 0.669515 0.713426 0.658688
3 16 9.916 -39.779 -29.756 9.916 -41.174 -28.717 3.861 -41.174 -28.717 0.713717 0.692829 0.713542 0.680644 0.756164 0.679913
3 16 9.916 -41.174 -28.717 4.711 -41.998 -27.366 3.861 -41.174 -28.717 0.713542 0.680644 0.749630 0.669315 0.756164 0.679913
3 16 9.916 -41.174 -28.717 9.916 -41.998 -27.366 4.711 -41.998 -27.366 0.713542 0.680644 0.713428 0.669515 0.749630 0.669315
3 16 10.011 -28.602 -21.707 9.374 -29.343 -21.720 9.916 -39.506 -21.897 0.714222 0.546655 0.718677 0.552064 0.713998 0.622927
