0 Mini Doll, Shoulder Pads
0 Name: 5106.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 2.268 -0.7473 5.4853 5.2444 -0.8969 5.5439 4.0011 0.0062 7.1613
3 16 2.268 -0.7473 5.4853 2.5459 -1.6261 3.2757 5.2444 -0.8969 5.5439
3 16 2.5459 -1.6261 3.2757 6.3235 -1.9626 2.8421 5.2444 -0.8969 5.5439
3 16 2.5459 -1.6261 3.2757 3.7057 -2.2044 1.8423 6.3235 -1.9626 2.8421
3 16 3.7057 -2.2044 1.8423 6.7774 -2.6483 0.0731 6.3235 -1.9626 2.8421
3 16 3.7057 -2.2044 1.8423 4 -2.6483 0 6.7774 -2.6483 0.0731
3 16 0 1.6094 4.1318 0.6715 1.271 6.2032 0 1.6812 6.2725
3 16 0 1.6094 4.1318 0.4098 1.4173 4.1045 0.6715 1.271 6.2032
3 16 1.4899 0.351 5.8316 0.6715 1.271 6.2032 0.4098 1.4173 4.1045
3 16 1.4899 0.351 5.8316 0.4098 1.4173 4.1045 1.5537 0.0993 3.8004
3 16 1.5537 0.0993 3.8004 2.268 -0.7473 5.4853 1.4899 0.351 5.8316
3 16 1.5537 0.0993 3.8004 2.5459 -1.6261 3.2757 2.268 -0.7473 5.4853
3 16 1.4899 0.351 5.8316 2.268 -0.7473 5.4853 4.0011 0.0062 7.1613
3 16 1.4899 0.351 5.8316 4.0011 0.0062 7.1613 2.7816 1.932 8.4659
3 16 2.7816 1.932 8.4659 0.6715 1.271 6.2032 1.4899 0.351 5.8316
3 16 2.7816 1.932 8.4659 1.3367 3.4757 9.6355 0.6715 1.271 6.2032
3 16 1.3367 3.4757 9.6355 0 1.6812 6.2725 0.6715 1.271 6.2032
3 16 1.3367 3.4757 9.6355 0 4.3492 10.3546 0 1.6812 6.2725
3 16 2.6895 0.5972 -6.3265 0 -2.6483 -6.7791 0 1.0577 -6.9438
3 16 2.6895 0.5972 -6.3265 2.5043 -2.6483 -6.125 0 -2.6483 -6.7791
3 16 4.983 -0.4794 -4.8393 2.5043 -2.6483 -6.125 2.6895 0.5972 -6.3265
3 16 4.983 -0.4794 -4.8393 4.6713 -2.6483 -4.8091 2.5043 -2.6483 -6.125
3 16 6.4369 -1.4898 -2.755 4.6713 -2.6483 -4.8091 4.983 -0.4794 -4.8393
3 16 6.4369 -1.4898 -2.755 6.0699 -2.6483 -2.7097 4.6713 -2.6483 -4.8091
3 16 6.0699 -2.6483 -2.7097 6.4369 -1.4898 -2.755 7.1251 -2.1481 -0.0885
3 16 6.0699 -2.6483 -2.7097 7.1251 -2.1481 -0.0885 6.7774 -2.6483 0.0731
3 16 6.7774 -2.6483 0.0731 7.1251 -2.1481 -0.0885 6.7611 -1.3966 2.6206
3 16 6.7774 -2.6483 0.0731 6.7611 -1.3966 2.6206 6.3235 -1.9626 2.8421
3 16 6.3235 -1.9626 2.8421 6.7611 -1.3966 2.6206 5.7549 -0.0665 5.108
3 16 6.3235 -1.9626 2.8421 5.7549 -0.0665 5.108 5.2444 -0.8969 5.5439
3 16 5.2444 -0.8969 5.5439 5.7549 -0.0665 5.108 4.7851 0.9537 6.6016
3 16 5.2444 -0.8969 5.5439 4.7851 0.9537 6.6016 4.0011 0.0062 7.1613
3 16 4.0011 0.0062 7.1613 4.7851 0.9537 6.6016 3.5372 2.4613 8.1
3 16 4.0011 0.0062 7.1613 3.5372 2.4613 8.1 2.7816 1.932 8.4659
3 16 2.7816 1.932 8.4659 3.5372 2.4613 8.1 2.2504 3.6816 9.1887
3 16 2.7816 1.932 8.4659 2.2504 3.6816 9.1887 1.3367 3.4757 9.6355
3 16 1.9918 4.374 9.3508 1.3367 3.4757 9.6355 2.2504 3.6816 9.1887
3 16 1.9918 4.374 9.3508 1.165 4.8411 9.9006 1.3367 3.4757 9.6355
3 16 1.165 4.8411 9.9006 0 4.3492 10.3546 1.3367 3.4757 9.6355
3 16 1.165 4.8411 9.9006 0.4121 5.1436 10.3484 0 4.3492 10.3546
3 16 0.4121 5.1436 10.3484 0 5.2859 10.5228 0 4.3492 10.3546
3 16 3.9772 4.2508 8.8482 2.3334 4.7727 8.6236 1.9918 4.374 9.3508
3 16 3.9772 4.2508 8.8482 3.8812 4.5837 8.1728 2.3334 4.7727 8.6236
3 16 2.2237 4.7709 6.7217 2.3334 4.7727 8.6236 3.8812 4.5837 8.1728
3 16 2.2237 4.7709 6.7217 3.8812 4.5837 8.1728 3.8905 4.5063 6.2417
3 16 7.4645 4.3503 7.5208 3.8812 4.5837 8.1728 3.9772 4.2508 8.8482
3 16 3.8905 4.5063 6.2417 3.8812 4.5837 8.1728 7.4645 4.3503 7.5208
3 16 3.8905 4.5063 6.2417 7.4645 4.3503 7.5208 7.0753 4.2505 5.8422
3 16 7.4645 4.3503 7.5208 3.9772 4.2508 8.8482 7.5833 4.0732 7.9721
3 16 9.9423 4.1922 5.6152 7.0753 4.2505 5.8422 7.4645 4.3503 7.5208
3 16 10.4771 4.4071 6.8937 7.4645 4.3503 7.5208 7.5833 4.0732 7.9721
3 16 9.9423 4.1922 5.6152 7.4645 4.3503 7.5208 10.4771 4.4071 6.8937
3 16 10.4771 4.4071 6.8937 7.5833 4.0732 7.9721 10.6474 4.1509 7.4745
3 16 13.1034 4.4488 5.4158 9.9423 4.1922 5.6152 10.4771 4.4071 6.8937
3 16 13.7412 4.9695 6.773 10.4771 4.4071 6.8937 10.6474 4.1509 7.4745
3 16 13.1034 4.4488 5.4158 10.4771 4.4071 6.8937 13.7412 4.9695 6.773
3 16 13.7412 4.9695 6.773 15.6079 4.8035 5.316 13.1034 4.4488 5.4158
3 16 13.7412 4.9695 6.773 10.6474 4.1509 7.4745 13.9952 4.8364 7.3821
3 16 13.7412 4.9695 6.773 15.7142 5.6404 6.8165 15.6079 4.8035 5.316
3 16 13.9952 4.8364 7.3821 15.7142 5.6404 6.8165 13.7412 4.9695 6.773
3 16 13.9952 4.8364 7.3821 15.8902 5.5566 7.3566 15.7142 5.6404 6.8165
3 16 2.2504 3.6816 9.1887 3.9772 4.2508 8.8482 1.9918 4.374 9.3508
3 16 2.2504 3.6816 9.1887 4.6395 3.6387 8.6917 3.9772 4.2508 8.8482
3 16 2.2504 3.6816 9.1887 3.5372 2.4613 8.1 4.6395 3.6387 8.6917
3 16 7.5833 4.0732 7.9721 3.9772 4.2508 8.8482 4.6395 3.6387 8.6917
3 16 4.6395 3.6387 8.6917 3.5372 2.4613 8.1 4.7851 0.9537 6.6016
3 16 7.5833 4.0732 7.9721 4.6395 3.6387 8.6917 8.0084 3.4463 7.9319
3 16 10.6474 4.1509 7.4745 7.5833 4.0732 7.9721 8.0084 3.4463 7.9319
3 16 4.6395 3.6387 8.6917 4.7851 0.9537 6.6016 6.7307 1.5103 6.5026
3 16 6.7307 1.5103 6.5026 8.0084 3.4463 7.9319 4.6395 3.6387 8.6917
3 16 6.7307 1.5103 6.5026 4.7851 0.9537 6.6016 5.7549 -0.0665 5.108
3 16 10.6474 4.1509 7.4745 8.0084 3.4463 7.9319 11.2082 3.5917 7.5098
3 16 13.9952 4.8364 7.3821 10.6474 4.1509 7.4745 11.2082 3.5917 7.5098
3 16 6.7307 1.5103 6.5026 5.7549 -0.0665 5.108 7.8275 0.0935 4.6138
