3 16 2 4.5 -3.4641 6.25 4.5 -8.8685 2.8284 4.5 -2.8284
3 16 1.6958 6.7265 -12.0246 1.7043 6.7072 -28.7528 0 6.8785 -12.0719
3 16 0 6.8785 -12.0719 1.7043 6.7072 -28.7528 0 6.875 -28.7528
3 16 3.0985 6.359 -11.9376 3.107 6.3048 -28.7528 1.6958 6.7265 -12.0246
3 16 1.6958 6.7265 -12.0246 3.107 6.3048 -28.7528 1.7043 6.7072 -28.7528
3 16 3.0985 6.359 -11.9376 4.3913 5.6986 -12.5047 3.107 6.3048 -28.7528
3 16 3.107 6.3048 -28.7528 4.3913 5.6986 -12.5047 4.3719 5.7049 -28.7528
3 16 5.428 4.9883 -28.7528 4.3719 5.7049 -28.7528 5.4265 4.9876 -12.53
3 16 5.4265 4.9876 -12.53 4.3719 5.7049 -28.7528 4.3913 5.6986 -12.5047
3 16 6.25 4.5 -8.8685 -6.25 4.5 -8.8685 6.0897 4.3689 -9.4963
3 16 6.0897 4.3689 -9.4963 -6.25 4.5 -8.8685 -6.0897 4.3689 -9.4963
3 16 6.0897 4.3689 -9.4963 -6.0897 4.3689 -9.4963 5.3943 3.9182 -10.1318
3 16 5.3943 3.9182 -10.1318 -6.0897 4.3689 -9.4963 -5.3943 3.9182 -10.1318
3 16 -5.3943 3.9182 -10.1318 -5.2468 3.4357 -10.3385 5.3943 3.9182 -10.1318
3 16 5.3943 3.9182 -10.1318 -5.2468 3.4357 -10.3385 5.2468 3.4357 -10.3385
3 16 0 4.5 4 1.0353 4.5 3.8637 0 4.5 6.25
3 16 0 4.5 6.25 1.0353 4.5 3.8637 1.6176 4.5 6.037
3 16 1.6176 4.5 6.037 1.0353 4.5 3.8637 3.125 4.5 5.4127
3 16 3.125 4.5 5.4127 1.0353 4.5 3.8637 2 4.5 3.4641
3 16 3.125 4.5 5.4127 2 4.5 3.4641 4.4194 4.5 4.4194
3 16 4.4194 4.5 4.4194 2 4.5 3.4641 2.8284 4.5 2.8284
3 16 4.4194 4.5 4.4194 2.8284 4.5 2.8284 5.4127 4.5 3.125
3 16 5.4127 4.5 3.125 2.8284 4.5 2.8284 3.4641 4.5 2
3 16 5.4127 4.5 3.125 3.4641 4.5 2 6.037 4.5 1.6176
3 16 6.037 4.5 1.6176 3.4641 4.5 2 3.8637 4.5 1.0353
3 16 6.037 4.5 1.6176 3.8637 4.5 1.0353 6.25 4.5 0
3 16 6.25 4.5 0 3.8637 4.5 1.0353 4 4.5 0
3 16 4 4.5 0 3.8637 4.5 -1.0353 6.25 4.5 0
3 16 6.25 4.5 0 3.8637 4.5 -1.0353 6.25 4.5 -1.6176
3 16 3.4641 4.5 -2 2.8284 4.5 -2.8284 6.25 4.5 -8.8685
3 16 5.2468 3.4357 -10.3385 5.2379 5.5 -10.7851 5.3943 3.9182 -10.1318
3 16 5.3943 3.9182 -10.1318 5.2379 5.5 -10.7851 5.4942 5.4344 -10.1866
3 16 1.7054 6.8075 -9.8974 1.6958 6.7265 -12.0246 0 6.8946 -9.9748
3 16 0 6.8946 -9.9748 1.6958 6.7265 -12.0246 0 6.8785 -12.0719
3 16 1.6958 6.7265 -12.0246 1.7054 6.8075 -9.8974 3.0985 6.359 -11.9376
3 16 3.0985 6.359 -11.9376 1.7054 6.8075 -9.8974 3.1493 6.583 -9.7604
3 16 1.5307 3.6954 -28.7528 0 3.9998 -28.7528 1.7043 6.7072 -28.7528
3 16 1.7043 6.7072 -28.7528 0 3.9998 -28.7528 0 6.875 -28.7528
3 16 3.107 6.3048 -28.7528 1.5307 3.6954 -28.7528 1.7043 6.7072 -28.7528
3 16 2.8284 2.8285 -28.7528 1.5307 3.6954 -28.7528 4.3719 5.7049 -28.7528
3 16 4.3719 5.7049 -28.7528 1.5307 3.6954 -28.7528 3.107 6.3048 -28.7528
3 16 4 0 -28.7528 3.6955 1.5308 -28.7528 6.172 4.3171 -28.7528
3 16 2.8284 2.8285 -28.7528 4.3719 5.7049 -28.7528 5.428 4.9883 -28.7528
3 16 5.428 4.9883 -28.7528 6.172 4.3171 -28.7528 2.8284 2.8285 -28.7528
3 16 2.8284 2.8285 -28.7528 6.172 4.3171 -28.7528 3.6955 1.5308 -28.7528
3 16 6.25 6.9 0 6.25 6.5239 -1.6344 6.0482 6.8601 -1.6289
3 16 6.25 6.9 0 6.25 4.5 0 6.25 6.5239 -1.6344
3 16 6.25 6.5239 -1.6344 6.25 4.5 0 6.25 4.5 -1.6176
3 16 5.5714 5.66 -8.9988 6.25 6.5239 -1.6344 6.2491 4.9468 -8.8848
3 16 6.25 6.5239 -1.6344 6.25 4.5 -1.6176 6.2491 4.9468 -8.8848
3 16 6.2491 4.9468 -8.8848 6.25 4.5 -1.6176 6.25 4.5 -8.8685
3 16 3.8637 4.5 -1.0353 3.4641 4.5 -2 6.25 4.5 -1.6176
3 16 6.25 4.5 -1.6176 3.4641 4.5 -2 6.25 4.5 -8.8685
3 16 5.4265 4.9876 -12.53 6.1675 4.3164 -12.5317 5.428 4.9883 -28.7528
3 16 5.428 4.9883 -28.7528 6.1675 4.3164 -12.5317 6.172 4.3171 -28.7528
3 16 5.3943 3.9182 -10.1318 5.4942 5.4344 -10.1866 6.0897 4.3689 -9.4963
3 16 6.0897 4.3689 -9.4963 5.4942 5.4344 -10.1866 6.0941 5.011 -9.4835
3 16 4.5956 6.1227 -9.6332 5.5714 5.66 -8.9988 5.4942 5.4344 -10.1866
3 16 5.4942 5.4344 -10.1866 5.5714 5.66 -8.9988 6.0941 5.011 -9.4835
3 16 5.2379 5.5 -10.7851 4.43 5.9416 -11.0145 5.4942 5.4344 -10.1866
3 16 5.4942 5.4344 -10.1866 4.43 5.9416 -11.0145 4.5956 6.1227 -9.6332
3 16 4.3913 5.6986 -12.5047 4.43 5.9416 -11.0145 5.3312 5.3334 -11.2491
3 16 5.3312 5.3334 -11.2491 4.43 5.9416 -11.0145 5.2379 5.5 -10.7851
3 16 4.3913 5.6986 -12.5047 5.3312 5.3334 -11.2491 5.4265 4.9876 -12.53
3 16 5.4265 4.9876 -12.53 5.3312 5.3334 -11.2491 5.7363 4.9145 -11.6716
3 16 6.1675 4.3164 -12.5317 5.4265 4.9876 -12.53 6.0333 4.5382 -12.0716
3 16 6.0333 4.5382 -12.0716 5.4265 4.9876 -12.53 5.7363 4.9145 -11.6716
3 16 6.0941 5.011 -9.4835 5.5714 5.66 -8.9988 6.2491 4.9468 -8.8848
3 16 6.2491 4.9468 -8.8848 6.25 4.5 -8.8685 6.0941 5.011 -9.4835
3 16 6.0941 5.011 -9.4835 6.25 4.5 -8.8685 6.0897 4.3689 -9.4963
3 16 -1.6176 6.9 6.037 0 6.9 6.25 0 6.9 0
3 16 -1.6176 6.9 6.037 0 6.9 0 -3.125 6.9 5.4127
3 16 0 6.9 0 -4.4194 6.9 4.4194 -3.125 6.9 5.4127
3 16 0 6.9 0 -5.4127 6.9 3.125 -4.4194 6.9 4.4194
3 16 0 6.9 0 -6.037 6.9 1.6176 -5.4127 6.9 3.125
3 16 0 6.9 0 -6.25 6.9 0 -6.037 6.9 1.6176
3 16 0 6.9 0 0 6.9 -6.25 -1.6176 6.9 -6.037
3 16 0 6.9 0 -6.0482 6.8601 -1.6289 -6.25 6.9 0
3 16 0 6.9 0 -1.6176 6.9 -6.037 -3.125 6.9 -5.4127
3 16 0 6.9 0 -5.4127 6.9 -3.125 -6.0482 6.8601 -1.6289
3 16 0 6.9 0 -3.125 6.9 -5.4127 -4.4194 6.9 -4.4194
3 16 0 6.9 0 -4.4194 6.9 -4.4194 -5.4127 6.9 -3.125
3 16 -1.6176 6.9 -6.037 0 6.9 -6.25 -1.7054 6.8075 -9.8974
3 16 -1.7054 6.8075 -9.8974 0 6.9 -6.25 0 6.8946 -9.9748
3 16 -3.125 6.9 -5.4127 -1.6176 6.9 -6.037 -3.1493 6.583 -9.7604
3 16 -3.1493 6.583 -9.7604 -1.6176 6.9 -6.037 -1.7054 6.8075 -9.8974
3 16 -5.4127 6.9 -3.125 -4.4194 6.9 -4.4194 -5.5714 5.66 -8.9988
3 16 -5.5714 5.66 -8.9988 -4.4194 6.9 -4.4194 -4.5956 6.1227 -9.6332
3 16 -4.4194 6.9 -4.4194 -3.125 6.9 -5.4127 -4.5956 6.1227 -9.6332
3 16 -4.5956 6.1227 -9.6332 -3.125 6.9 -5.4127 -3.1493 6.583 -9.7604
3 16 -4.5956 6.1227 -9.6332 -3.1493 6.583 -9.7604 -4.43 5.9416 -11.0145
3 16 -4.43 5.9416 -11.0145 -3.1493 6.583 -9.7604 -3.0985 6.359 -11.9376
3 16 -4.3913 5.6986 -12.5047 -4.43 5.9416 -11.0145 -3.0985 6.359 -11.9376
3 16 -4.3913 5.6986 -12.5047 -4.3719 5.7049 -28.7528 -5.4265 4.9876 -12.53
3 16 -5.4265 4.9876 -12.53 -4.3719 5.7049 -28.7528 -5.428 4.9883 -28.7528
3 16 -5.2379 5.5 -10.7851 -5.3312 5.3334 -11.2491 -5.2379 -5.5 -10.7851
3 16 -5.2379 -5.5 -10.7851 -5.3312 5.3334 -11.2491 -5.3312 -5.3334 -11.2491
3 16 -5.3312 5.3334 -11.2491 -5.7363 4.9145 -11.6716 -5.3312 -5.3334 -11.2491
3 16 -5.3312 -5.3334 -11.2491 -5.7363 4.9145 -11.6716 -5.7363 -4.9145 -11.6716
3 16 -5.7363 4.9145 -11.6716 -6.0333 4.5382 -12.0716 -5.7363 -4.9145 -11.6716
3 16 -5.7363 -4.9145 -11.6716 -6.0333 4.5382 -12.0716 -6.0333 -4.5382 -12.0716
3 16 -6.25 4.5 -8.8685 0 4.5 -4 -1.0353 4.5 -3.8637
3 16 -6.25 4.5 -8.8685 -1.0353 4.5 -3.8637 -2 4.5 -3.4641
3 16 -2 4.5 -3.4641 -2.8284 4.5 -2.8284 -6.25 4.5 -8.8685
3 16 0 6.875 -28.7528 -1.7043 6.7072 -28.7528 0 6.8785 -12.0719
3 16 0 6.8785 -12.0719 -1.7043 6.7072 -28.7528 -1.6958 6.7265 -12.0246
3 16 -1.7043 6.7072 -28.7528 -3.107 6.3048 -28.7528 -1.6958 6.7265 -12.0246
3 16 -1.6958 6.7265 -12.0246 -3.107 6.3048 -28.7528 -3.0985 6.359 -11.9376
3 16 -3.0985 6.359 -11.9376 -3.107 6.3048 -28.7528 -4.3913 5.6986 -12.5047
3 16 -4.3913 5.6986 -12.5047 -3.107 6.3048 -28.7528 -4.3719 5.7049 -28.7528
3 16 -6.25 4.5 -8.8685 -2.8284 4.5 -2.8284 -3.4641 4.5 -2
3 16 -1.6176 4.5 6.037 0 4.5 6.25 -1.6176 6.9 6.037
3 16 -1.6176 6.9 6.037 0 4.5 6.25 0 6.9 6.25
3 16 0 4.5 4 0 4.5 6.25 -1.0353 4.5 3.8637
3 16 -1.0353 4.5 3.8637 0 4.5 6.25 -1.6176 4.5 6.037
3 16 -1.6176 4.5 6.037 -3.125 4.5 5.4127 -1.0353 4.5 3.8637
3 16 -1.0353 4.5 3.8637 -3.125 4.5 5.4127 -2 4.5 3.4641
3 16 -3.125 4.5 5.4127 -1.6176 4.5 6.037 -3.125 6.9 5.4127
3 16 -3.125 6.9 5.4127 -1.6176 4.5 6.037 -1.6176 6.9 6.037
3 16 -3.125 4.5 5.4127 -4.4194 4.5 4.4194 -2 4.5 3.4641
3 16 -2 4.5 3.4641 -4.4194 4.5 4.4194 -2.8284 4.5 2.8284
3 16 -4.4194 4.5 4.4194 -3.125 4.5 5.4127 -4.4194 6.9 4.4194
3 16 -4.4194 6.9 4.4194 -3.125 4.5 5.4127 -3.125 6.9 5.4127
3 16 -4.4194 4.5 4.4194 -5.4127 4.5 3.125 -2.8284 4.5 2.8284
3 16 -2.8284 4.5 2.8284 -5.4127 4.5 3.125 -3.4641 4.5 2
3 16 -5.4127 4.5 3.125 -4.4194 4.5 4.4194 -5.4127 6.9 3.125
3 16 -5.4127 6.9 3.125 -4.4194 4.5 4.4194 -4.4194 6.9 4.4194
3 16 -5.4127 4.5 3.125 -6.037 4.5 1.6176 -3.4641 4.5 2
3 16 -3.4641 4.5 2 -6.037 4.5 1.6176 -3.8637 4.5 1.0353
3 16 -6.037 4.5 1.6176 -5.4127 4.5 3.125 -6.037 6.9 1.6176
3 16 -6.037 6.9 1.6176 -5.4127 4.5 3.125 -5.4127 6.9 3.125
3 16 -6.037 4.5 1.6176 -6.25 4.5 0 -3.8637 4.5 1.0353
3 16 -3.8637 4.5 1.0353 -6.25 4.5 0 -4 4.5 0
3 16 -6.25 4.5 0 -6.037 4.5 1.6176 -6.25 6.9 0
3 16 -6.25 6.9 0 -6.037 4.5 1.6176 -6.037 6.9 1.6176
3 16 -6.25 4.5 -1.6176 -3.8637 4.5 -1.0353 -6.25 4.5 0
3 16 -6.25 4.5 0 -3.8637 4.5 -1.0353 -4 4.5 0
3 16 -6.25 4.5 -1.6176 -6.25 4.5 0 -6.25 6.5239 -1.6344
3 16 -6.25 6.5239 -1.6344 -6.25 4.5 0 -6.25 6.9 0
3 16 -3.8637 4.5 -1.0353 -6.25 4.5 -1.6176 -3.4641 4.5 -2
3 16 -6.25 4.5 -1.6176 -6.25 4.5 -8.8685 -3.4641 4.5 -2
3 16 -5.4942 5.4344 -10.1866 -5.2379 5.5 -10.7851 -5.3943 3.9182 -10.1318
3 16 -5.3943 3.9182 -10.1318 -5.2379 5.5 -10.7851 -5.2468 3.4357 -10.3385
3 16 -5.4942 -5.4344 -10.1866 -5.3943 -3.9182 -10.1318 -5.2379 -5.5 -10.7851
3 16 -5.2379 -5.5 -10.7851 -5.3943 -3.9182 -10.1318 -5.2468 -3.4357 -10.3385
3 16 -5.2468 3.4357 -10.3385 -5.2379 5.5 -10.7851 -5.2468 -3.4357 -10.3385
3 16 -5.2468 -3.4357 -10.3385 -5.2379 5.5 -10.7851 -5.2379 -5.5 -10.7851
3 16 -1.7054 6.8075 -9.8974 0 6.8946 -9.9748 -1.6958 6.7265 -12.0246
3 16 -1.6958 6.7265 -12.0246 0 6.8946 -9.9748 0 6.8785 -12.0719
3 16 -3.1493 6.583 -9.7604 -1.7054 6.8075 -9.8974 -3.0985 6.359 -11.9376
3 16 -3.0985 6.359 -11.9376 -1.7054 6.8075 -9.8974 -1.6958 6.7265 -12.0246
3 16 0 6.875 -28.7528 0 3.9998 -28.7528 -1.7043 6.7072 -28.7528
3 16 -1.7043 6.7072 -28.7528 0 3.9998 -28.7528 -1.5307 3.6954 -28.7528
3 16 -3.107 6.3048 -28.7528 -1.7043 6.7072 -28.7528 -1.5307 3.6954 -28.7528
3 16 -3.107 6.3048 -28.7528 -1.5307 3.6954 -28.7528 -4.3719 5.7049 -28.7528
3 16 -4.3719 5.7049 -28.7528 -1.5307 3.6954 -28.7528 -2.8284 2.8285 -28.7528
3 16 -3.6955 1.5308 -28.7528 -6.172 4.3171 -28.7528 -2.8284 2.8285 -28.7528
3 16 -2.8284 2.8285 -28.7528 -6.172 4.3171 -28.7528 -5.428 4.9883 -28.7528
3 16 -2.8284 2.8285 -28.7528 -5.428 4.9883 -28.7528 -4.3719 5.7049 -28.7528
3 16 -6.25 6.9 0 -6.0482 6.8601 -1.6289 -6.25 6.5239 -1.6344
3 16 -6.0482 6.8601 -1.6289 -5.4127 6.9 -3.125 -5.5714 5.66 -8.9988
3 16 -6.1675 4.3164 -12.5317 -5.4265 4.9876 -12.53 -6.172 4.3171 -28.7528
3 16 -6.172 4.3171 -28.7528 -5.4265 4.9876 -12.53 -5.428 4.9883 -28.7528
3 16 -5.4942 5.4344 -10.1866 -5.5714 5.66 -8.9988 -4.5956 6.1227 -9.6332
3 16 -5.2379 5.5 -10.7851 -5.4942 5.4344 -10.1866 -4.43 5.9416 -11.0145
3 16 -4.43 5.9416 -11.0145 -5.4942 5.4344 -10.1866 -4.5956 6.1227 -9.6332
3 16 -5.2379 5.5 -10.7851 -4.43 5.9416 -11.0145 -5.3312 5.3334 -11.2491
3 16 -5.3312 5.3334 -11.2491 -4.43 5.9416 -11.0145 -4.3913 5.6986 -12.5047
3 16 -5.7363 4.9145 -11.6716 -5.3312 5.3334 -11.2491 -5.4265 4.9876 -12.53
3 16 -5.4265 4.9876 -12.53 -5.3312 5.3334 -11.2491 -4.3913 5.6986 -12.5047
3 16 -6.1675 4.3164 -12.5317 -6.0333 4.5382 -12.0716 -5.4265 4.9876 -12.53
3 16 -5.4265 4.9876 -12.53 -6.0333 4.5382 -12.0716 -5.7363 4.9145 -11.6716
3 16 -6.0941 5.011 -9.4835 -5.4942 5.4344 -10.1866 -6.0897 4.3689 -9.4963
3 16 -6.0897 4.3689 -9.4963 -5.4942 5.4344 -10.1866 -5.3943 3.9182 -10.1318
3 16 -6.0941 5.011 -9.4835 -5.5714 5.66 -8.9988 -5.4942 5.4344 -10.1866
3 16 -6.0482 6.8601 -1.6289 -5.5714 5.66 -8.9988 -6.25 6.5239 -1.6344
3 16 -6.25 6.5239 -1.6344 -5.5714 5.66 -8.9988 -6.2491 4.9468 -8.8848
3 16 -5.5714 5.66 -8.9988 -6.0941 5.011 -9.4835 -6.2491 4.9468 -8.8848
3 16 -6.0897 4.3689 -9.4963 -6.25 4.5 -8.8685 -6.0941 5.011 -9.4835
3 16 -6.0941 5.011 -9.4835 -6.25 4.5 -8.8685 -6.2491 4.9468 -8.8848
3 16 -6.25 4.5 -8.8685 -6.25 4.5 -1.6176 -6.2491 4.9468 -8.8848
3 16 -6.2491 4.9468 -8.8848 -6.25 4.5 -1.6176 -6.25 6.5239 -1.6344
3 16 6.25 6.5239 -1.6344 5.5714 5.66 -8.9988 6.0482 6.8601 -1.6289
3 16 6.0482 6.8601 -1.6289 5.5714 5.66 -8.9988 5.4127 6.9 -3.125
3 16 -4 0 -28.7528 -6.172 4.3171 -28.7528 -3.6955 1.5308 -28.7528
3 16 1.6176 -4.5 6.037 0 -4.5 6.25 1.6176 -6.9 6.037
3 16 1.6176 -6.9 6.037 0 -4.5 6.25 0 -6.9 6.25
3 16 0 -6.9 0 1.6176 -6.9 6.037 0 -6.9 6.25
3 16 3.125 -4.5 5.4127 1.6176 -4.5 6.037 3.125 -6.9 5.4127
3 16 3.125 -6.9 5.4127 1.6176 -4.5 6.037 1.6176 -6.9 6.037
3 16 0 -6.9 0 3.125 -6.9 5.4127 1.6176 -6.9 6.037
3 16 4.4194 -4.5 4.4194 3.125 -4.5 5.4127 4.4194 -6.9 4.4194
3 16 4.4194 -6.9 4.4194 3.125 -4.5 5.4127 3.125 -6.9 5.4127
3 16 0 -6.9 0 4.4194 -6.9 4.4194 3.125 -6.9 5.4127
3 16 5.4127 -4.5 3.125 4.4194 -4.5 4.4194 5.4127 -6.9 3.125
3 16 5.4127 -6.9 3.125 4.4194 -4.5 4.4194 4.4194 -6.9 4.4194
3 16 0 -6.9 0 5.4127 -6.9 3.125 4.4194 -6.9 4.4194
3 16 1.6176 -6.9 -6.037 0 -6.9 -6.25 1.7054 -6.8075 -9.8974
3 16 1.7054 -6.8075 -9.8974 0 -6.9 -6.25 0 -6.8946 -9.9748
3 16 6.037 -4.5 1.6176 5.4127 -4.5 3.125 6.037 -6.9 1.6176
3 16 6.037 -6.9 1.6176 5.4127 -4.5 3.125 5.4127 -6.9 3.125
3 16 0 -6.9 0 6.037 -6.9 1.6176 5.4127 -6.9 3.125
3 16 3.125 -6.9 -5.4127 1.6176 -6.9 -6.037 3.1493 -6.583 -9.7604
3 16 3.1493 -6.583 -9.7604 1.6176 -6.9 -6.037 1.7054 -6.8075 -9.8974
3 16 4.4194 -6.9 -4.4194 3.125 -6.9 -5.4127 4.5956 -6.1227 -9.6332
3 16 4.5956 -6.1227 -9.6332 3.125 -6.9 -5.4127 3.1493 -6.583 -9.7604
3 16 5.4127 -6.9 -3.125 4.4194 -6.9 -4.4194 5.5714 -5.66 -8.9988
3 16 5.5714 -5.66 -8.9988 4.4194 -6.9 -4.4194 4.5956 -6.1227 -9.6332
3 16 4.5956 -6.1227 -9.6332 3.1493 -6.583 -9.7604 4.43 -5.9416 -11.0145
3 16 4.43 -5.9416 -11.0145 3.1493 -6.583 -9.7604 3.0985 -6.359 -11.9376
3 16 6.25 -4.5 0 6.037 -4.5 1.6176 6.25 -6.9 0
3 16 6.25 -6.9 0 6.037 -4.5 1.6176 6.037 -6.9 1.6176
3 16 0 -6.9 0 6.25 -6.9 0 6.037 -6.9 1.6176
3 16 4.3913 -5.6986 -12.5047 4.43 -5.9416 -11.0145 3.0985 -6.359 -11.9376
3 16 0 -6.9 0 0 -6.9 -6.25 1.6176 -6.9 -6.037
3 16 0 -6.9 0 6.0482 -6.8601 -1.6289 6.25 -6.9 0
3 16 0 -6.9 0 1.6176 -6.9 -6.037 3.125 -6.9 -5.4127
3 16 0 -6.9 0 5.4127 -6.9 -3.125 6.0482 -6.8601 -1.6289
3 16 0 -6.9 0 3.125 -6.9 -5.4127 4.4194 -6.9 -4.4194
3 16 0 -6.9 0 4.4194 -6.9 -4.4194 5.4127 -6.9 -3.125
3 16 2 -4.5 -3.4641 6.25 -4.5 -8.8685 1.0353 -4.5 -3.8637
3 16 -6.25 -4.5 -8.8685 1.0353 -4.5 -3.8637 6.25 -4.5 -8.8685
3 16 -6.25 -4.5 -8.8685 0 -4.5 -4 1.0353 -4.5 -3.8637
3 16 2 -4.5 -3.4641 2.8284 -4.5 -2.8284 6.25 -4.5 -8.8685
3 16 0 -6.875 -28.7528 1.7043 -6.7072 -28.7528 0 -6.8785 -12.0719
3 16 0 -6.8785 -12.0719 1.7043 -6.7072 -28.7528 1.6958 -6.7265 -12.0246
3 16 1.7043 -6.7072 -28.7528 3.107 -6.3048 -28.7528 1.6958 -6.7265 -12.0246
3 16 1.6958 -6.7265 -12.0246 3.107 -6.3048 -28.7528 3.0985 -6.359 -11.9376
3 16 3.0985 -6.359 -11.9376 3.107 -6.3048 -28.7528 4.3913 -5.6986 -12.5047
3 16 4.3913 -5.6986 -12.5047 3.107 -6.3048 -28.7528 4.3719 -5.7049 -28.7528
3 16 4.3913 -5.6986 -12.5047 4.3719 -5.7049 -28.7528 5.4265 -4.9876 -12.53
3 16 5.4265 -4.9876 -12.53 4.3719 -5.7049 -28.7528 5.428 -4.9883 -28.7528
3 16 6.25 -4.5 -8.8685 6.0897 -4.3689 -9.4963 -6.25 -4.5 -8.8685
3 16 -6.25 -4.5 -8.8685 6.0897 -4.3689 -9.4963 -6.0897 -4.3689 -9.4963
3 16 6.0897 -4.3689 -9.4963 5.3943 -3.9182 -10.1318 -6.0897 -4.3689 -9.4963
3 16 -6.0897 -4.3689 -9.4963 5.3943 -3.9182 -10.1318 -5.3943 -3.9182 -10.1318
3 16 -5.3943 -3.9182 -10.1318 5.3943 -3.9182 -10.1318 -5.2468 -3.4357 -10.3385
