3 16 -1.926 -47.681999 5.155 -0.044 -47.681999 4.65 -0.044 -47.681999 7.33
3 16 -1.414 -47.681999 8.194 -1.926 -47.681999 5.155 -0.735 -47.681999 7.515
3 16 -1.414 -47.681999 8.194 -3.775 -47.681999 7.003 -1.926 -47.681999 5.155
3 16 -3.775 -47.681999 10.768 -1.6 -47.681999 8.885 -1.414 -47.681999 9.577
3 16 -3.775 -47.681999 10.768 -4.279 -47.681999 8.885 -1.6 -47.681999 8.885
3 16 -0.735 -47.681999 10.256 -3.775 -47.681999 10.768 -1.414 -47.681999 9.577
3 16 -0.735 -47.681999 10.256 -1.926 -47.681999 12.616 -3.775 -47.681999 10.768
3 16 -0.735 -47.681999 10.256 -0.044 -47.681999 8.885 -0.044 -47.681999 10.441
3 16 -0.735 -47.681999 10.256 -0.735 -47.681999 8.885 -0.044 -47.681999 8.885
3 16 -0.735 -47.681999 7.515 -0.044 -47.681999 8.885 -0.735 -47.681999 8.885
3 16 -0.735 -47.681999 7.515 -0.044 -47.681999 7.33 -0.044 -47.681999 8.885
3 16 -1.414 -47.681999 8.194 -0.735 -47.681999 8.885 -1.6 -47.681999 8.885
3 16 -1.414 -47.681999 8.194 -0.735 -47.681999 7.515 -0.735 -47.681999 8.885
3 16 -13.286 -25.566999 31.922001 -13.897 -27.556999 18.966999 -13.618 -33.051998 33.605
3 16 -13.286 -25.566999 31.922001 -13.312 -22.195999 27.628 -13.897 -27.556999 18.966999
3 16 -13.027 -25.103001 -1.722 -13.1 -37.785 -11.159 -14.141 -44.784 -7.066
3 16 -13.027 -25.103001 -1.722 -12.096 -31.49 -14.101 -13.1 -37.785 -11.159
3 16 -11.579 -26.653 -13.567 -12.096 -31.49 -14.101 -13.027 -25.103001 -1.722
3 16 -11.485 -20.724001 -9.82 -11.579 -26.653 -13.567 -13.027 -25.103001 -1.722
3 16 -13.026 -19.695 10.78 -13.034 -19.879 5.195 -13.394 -27.974001 9.576
3 16 -13.445 -20.618 15.015 -13.026 -19.695 10.78 -13.394 -27.974001 9.576
3 16 -8.948 -20.117001 19.087999 -13.74 -24.014999 18.833 -13.897 -27.556999 18.966999
3 16 -13.445 -20.618 15.015 -13.62 -20.735001 16.672001 -8.889 -17.440001 15.105
3 16 -13.147 -18.568001 13.711 -13.445 -20.618 15.015 -8.889 -17.440001 15.105
3 16 -13.026 -19.695 10.78 -12.974 -18.52 11.997 -8.88 -16.273001 10.67
3 16 -12.92 -17.298 8.984 -13.026 -19.695 10.78 -8.88 -16.273001 10.67
3 16 -12.981 -18.677999 3.567 -13.034 -19.879 5.195 -8.821 -16.346001 6.273
3 16 -12.981 -18.677999 3.567 -8.413 -18.267 -0.628 -12.989 -18.858 1.716
3 16 -12.981 -18.677999 3.567 -8.821 -16.346001 6.273 -8.413 -18.267 -0.628
3 16 -13.096 -21.271999 -0.179 -12.989 -18.858 1.716 -8.413 -18.267 -0.628
3 16 -11.584 -28.413 -14.867 -11.602 -27.186001 -14.401 -6.116 -27.204 -18.493
3 16 -13.644 -33.646999 34.791 -7.199 -36.773998 35.321999 -5.623 -33.868999 36.136002
3 16 -13.644 -33.646999 34.791 -13.698 -34.876999 34.855999 -7.199 -36.773998 35.321999
3 16 -5.829 -32.759998 36.092999 -13.644 -33.646999 34.791 -5.623 -33.868999 36.136002
3 16 -5.829 -32.759998 36.092999 -13.618 -33.051998 33.605 -13.644 -33.646999 34.791
3 16 -13.185 -23.292999 31.726 -13.286 -25.566999 31.922001 -9.696 -23.948 33.675999
3 16 0.026 -47.713001 -7.234 -3.15 -47.681999 3.398 -5.463 -47.672001 -7.779
3 16 0.026 -47.713001 -7.234 0.025 -47.681999 2.548 -3.15 -47.681999 3.398
3 16 -8.019 -47.234001 -10.869 -5.463 -47.672001 -7.779 -9.49 -48.159 -7.768
3 16 -9.49 -48.159 -7.768 -5.475 -47.681999 5.723 -10.212 -47.929001 8.934
3 16 -9.49 -48.159 -7.768 -5.463 -47.672001 -7.779 -5.475 -47.681999 5.723
3 16 -10.212 -47.929001 8.934 -5.475 -47.681999 5.723 -6.325 -47.681999 8.898
3 16 -10.212 -47.929001 8.934 -6.325 -47.681999 8.898 -5.475 -47.686001 12.073
3 16 -10.212 -47.929001 8.934 -5.475 -47.686001 12.073 -9.287 -47.974998 26.85
3 16 0.034 -36.341999 38.606998 -1.243 -35.352001 37.353001 -1.963 -36.462002 37.969002
3 16 0.034 -36.341999 38.606998 0.03 -35.257 37.792 -1.243 -35.352001 37.353001
3 16 -2.132 -35.647999 36.528 -1.963 -36.462002 37.969002 -1.243 -35.352001 37.353001
3 16 -2.132 -35.647999 36.528 -2.866 -36.813 36.261002 -1.963 -36.462002 37.969002
3 16 0.035 -40.650002 37.68 -1.729 -39.547001 36.939999 -2.207 -40.803001 37.007999
3 16 0.035 -40.650002 37.68 0.031 -39.473999 37.584999 -1.729 -39.547001 36.939999
3 16 -2.676 -39.456001 35.610001 -2.207 -40.803001 37.007999 -1.729 -39.547001 36.939999
3 16 -2.676 -39.456001 35.610001 -3.347 -40.759998 34.948002 -2.207 -40.803001 37.007999
3 16 0.042 -31.732 37.582001 0.025 -30.966 36.351002 -1.263 -32.09 37.209999
3 16 -2.067 -32.167 36.261002 -1.263 -32.09 37.209999 0.025 -30.966 36.351002
3 16 -2.067 -32.167 36.261002 -2.236 -33.022999 36.316002 -1.263 -32.09 37.209999
3 16 0.031 -39.473999 37.584999 -1.963 -36.462002 37.969002 -1.729 -39.547001 36.939999
3 16 0.031 -39.473999 37.584999 0.034 -36.341999 38.606998 -1.963 -36.462002 37.969002
3 16 -1.729 -39.547001 36.939999 -2.866 -36.813 36.261002 -2.676 -39.456001 35.610001
3 16 -1.729 -39.547001 36.939999 -1.963 -36.462002 37.969002 -2.866 -36.813 36.261002
3 16 -2.236 -33.022999 36.316002 -1.243 -35.352001 37.353001 -1.263 -32.09 37.209999
3 16 -2.236 -33.022999 36.316002 -2.132 -35.647999 36.528 -1.243 -35.352001 37.353001
3 16 -1.263 -32.09 37.209999 0.03 -35.257 37.792 0.042 -31.732 37.582001
3 16 -1.263 -32.09 37.209999 -1.243 -35.352001 37.353001 0.03 -35.257 37.792
3 16 0.022 -33.598 -24.268 -3.434 -30.436001 -23.011 0.027 -30.386 -23.127001
3 16 0.022 -33.598 -24.268 -3.955 -33.792 -24.007999 -3.434 -30.436001 -23.011
3 16 -6.112 -31.306999 -20.768999 -3.955 -33.792 -24.007999 -7.033 -35.021999 -21.205999
3 16 -6.112 -31.306999 -20.768999 -3.434 -30.436001 -23.011 -3.955 -33.792 -24.007999
3 16 0.025 -24.372 -20.124001 -2.037 -21.809999 -17.966 0.025 -21.874001 -18.181999
3 16 0.025 -24.372 -20.124001 -2.504 -24.325001 -20.021999 -2.037 -21.809999 -17.966
3 16 0.025 -27.223 -21.761 -2.504 -24.325001 -20.021999 0.025 -24.372 -20.124001
3 16 0.025 -27.223 -21.761 -2.908 -27.163 -21.641001 -2.504 -24.325001 -20.021999
3 16 0.027 -30.386 -23.127001 -2.908 -27.163 -21.641001 0.025 -27.223 -21.761
3 16 0.027 -30.386 -23.127001 -3.434 -30.436001 -23.011 -2.908 -27.163 -21.641001
3 16 -5.142 -27.639999 -20.004999 -3.434 -30.436001 -23.011 -6.112 -31.306999 -20.768999
3 16 -5.142 -27.639999 -20.004999 -2.908 -27.163 -21.641001 -3.434 -30.436001 -23.011
3 16 -6.112 -31.306999 -20.768999 -5.954 -34.098999 -18.781 -7.419 -32.429001 -18.391001
3 16 -6.112 -31.306999 -20.768999 -7.033 -35.021999 -21.205999 -5.954 -34.098999 -18.781
3 16 -7.555 -36.578999 -18.368 -7.033 -35.021999 -21.205999 -7.721 -38.030998 -19.221001
3 16 -7.555 -36.578999 -18.368 -5.954 -34.098999 -18.781 -7.033 -35.021999 -21.205999
3 16 -6.116 -27.204 -18.493 -6.112 -31.306999 -20.768999 -7.419 -32.429001 -18.391001
3 16 -6.116 -27.204 -18.493 -5.142 -27.639999 -20.004999 -6.112 -31.306999 -20.768999
3 16 -9.071 -19.334999 17.858 -8.948 -20.117001 19.087999 -7.422 -19.614 18.872999
3 16 -8.889 -17.440001 15.105 -7.422 -19.614 18.872999 -6.007 -16.808001 12.738
3 16 -8.889 -17.440001 15.105 -9.071 -19.334999 17.858 -7.422 -19.614 18.872999
3 16 -6.007 -16.808001 12.738 -8.88 -16.273001 10.67 -8.889 -17.440001 15.105
3 16 -5.916 -16.634001 5.205 -8.88 -16.273001 10.67 -6.007 -16.808001 12.738
3 16 -5.916 -16.634001 5.205 -8.821 -16.346001 6.273 -8.88 -16.273001 10.67
3 16 -8.413 -18.267 -0.628 -5.916 -16.634001 5.205 -6.442 -19.091999 -2.185
3 16 -8.413 -18.267 -0.628 -8.821 -16.346001 6.273 -5.916 -16.634001 5.205
3 16 -8.626 -19.249001 -2.282 -8.413 -18.267 -0.628 -6.442 -19.091999 -2.185
3 16 -9.276 -25.787001 34.494999 -7.982 -28.652 35.487 -5.982 -25.385 34.683998
3 16 -2.067 -32.167 36.261002 -7.982 -28.652 35.487 -5.829 -32.759998 36.092999
3 16 -2.067 -32.167 36.261002 -5.982 -25.385 34.683998 -7.982 -28.652 35.487
3 16 -1.516 -43.431 34.408001 0.025 -46.622002 30.25 0.027 -43.282001 34.917999
3 16 -7.199 -36.773998 35.321999 -2.866 -36.813 36.261002 -2.132 -35.647999 36.528
3 16 0.146 -25.333 34.922001 -2.067 -32.167 36.261002 0.025 -30.966 36.351002
3 16 0.146 -25.333 34.922001 -5.982 -25.385 34.683998 -2.067 -32.167 36.261002
3 16 -3.15 -47.686001 14.397 0.025 -47.686001 15.248 0.012 -47.928001 26.85
3 16 -5.463 -47.672001 -7.779 -3.15 -47.681999 3.398 -5.475 -47.681999 5.723
3 16 -8.626 -19.249001 -2.282 -6.163 -18.67 -2.99 -8.966 -17.646999 -4.463
3 16 -8.626 -19.249001 -2.282 -6.442 -19.091999 -2.185 -6.163 -18.67 -2.99
3 16 -2.604 -19.017 -2.291 -6.163 -18.67 -2.99 -6.442 -19.091999 -2.185
3 16 -2.604 -19.017 -2.291 -2.571 -18.664 -3.014 -6.163 -18.67 -2.99
3 16 -13.445 -20.618 15.015 -13.897 -27.556999 18.966999 -13.74 -24.014999 18.833
3 16 -13.445 -20.618 15.015 -13.394 -27.974001 9.576 -13.897 -27.556999 18.966999
3 16 -13.897 -27.556999 18.966999 -13.312 -22.195999 27.628 -13.334 -21.417 21.388
3 16 -12.247 -20.200001 -3.921 -11.485 -20.724001 -9.82 -13.027 -25.103001 -1.722
3 16 -13.618 -33.051998 33.605 -14.164 -45.297001 26.132 -13.944 -40.372002 31.872
3 16 -13.618 -33.051998 33.605 -13.897 -27.556999 18.966999 -14.164 -45.297001 26.132
3 16 -13.286 -25.566999 31.922001 -13.133 -22.110001 30.466 -13.312 -22.195999 27.628
3 16 -13.286 -25.566999 31.922001 -13.185 -23.292999 31.726 -13.133 -22.110001 30.466
3 16 -13.312 -22.195999 27.628 -13.231 -19.089001 24.573 -13.334 -21.417 21.388
3 16 -13.312 -22.195999 27.628 -13.249 -19.496 26.658001 -13.231 -19.089001 24.573
3 16 -13.286 -25.566999 31.922001 -13.387 -27.837 33.803001 -13.3 -25.878 33.161999
3 16 -13.286 -25.566999 31.922001 -13.618 -33.051998 33.605 -13.387 -27.837 33.803001
3 16 -13.944 -40.372002 31.872 -13.644 -33.646999 34.791 -13.618 -33.051998 33.605
3 16 -13.644 -33.646999 34.791 -13.944 -40.372002 31.872 -13.698 -34.876999 34.855999
3 16 -13.897 -27.556999 18.966999 -14.147 -44.898998 8.781 -14.164 -45.297001 26.132
3 16 -13.897 -27.556999 18.966999 -13.394 -27.974001 9.576 -14.147 -44.898998 8.781
3 16 -13.086 -38.775002 -11.445 -14.141 -44.784 -7.066 -13.1 -37.785 -11.159
3 16 -13.116 -41.137001 -11.576 -14.141 -44.784 -7.066 -13.086 -38.775002 -11.445
3 16 -12.174 -32.726002 -15.263 -13.1 -37.785 -11.159 -12.096 -31.49 -14.101
3 16 -12.226 -34.324001 -15.135 -13.1 -37.785 -11.159 -12.174 -32.726002 -15.263
3 16 -11.579 -26.653 -13.567 -11.584 -28.413 -14.867 -12.096 -31.49 -14.101
3 16 -11.579 -26.653 -13.567 -11.602 -27.186001 -14.401 -11.584 -28.413 -14.867
3 16 -11.485 -20.724001 -9.82 -11.057 -21.525999 -13.158 -11.579 -26.653 -13.567
3 16 -11.485 -20.724001 -9.82 -11.292 -20.275 -11.646 -11.057 -21.525999 -13.158
3 16 -12.247 -20.200001 -3.921 -11.176 -18.723 -8.037 -11.485 -20.724001 -9.82
3 16 -12.247 -20.200001 -3.921 -11.738 -18.701 -5.682 -11.176 -18.723 -8.037
3 16 -13.027 -25.103001 -1.722 -13.034 -19.879 5.195 -13.096 -21.271999 -0.179
3 16 -13.027 -25.103001 -1.722 -13.394 -27.974001 9.576 -13.034 -19.879 5.195
3 16 -13.445 -20.618 15.015 -13.638 -21.714001 18.455999 -13.62 -20.735001 16.672001
3 16 -13.445 -20.618 15.015 -13.74 -24.014999 18.833 -13.638 -21.714001 18.455999
3 16 -13.147 -18.568001 13.711 -13.026 -19.695 10.78 -13.445 -20.618 15.015
3 16 -13.147 -18.568001 13.711 -12.974 -18.52 11.997 -13.026 -19.695 10.78
3 16 -13.026 -19.695 10.78 -12.921 -17.311001 7.385 -13.034 -19.879 5.195
3 16 -13.026 -19.695 10.78 -12.92 -17.298 8.984 -12.921 -17.311001 7.385
3 16 -13.034 -19.879 5.195 -12.989 -18.858 1.716 -13.096 -21.271999 -0.179
3 16 -13.034 -19.879 5.195 -12.981 -18.677999 3.567 -12.989 -18.858 1.716
3 16 -14.147 -44.898998 8.781 -13.027 -25.103001 -1.722 -14.141 -44.784 -7.066
3 16 -14.147 -44.898998 8.781 -13.394 -27.974001 9.576 -13.027 -25.103001 -1.722
3 16 0.027 -43.282001 34.917999 -2.207 -40.803001 37.007999 -1.516 -43.431 34.408001
3 16 0.027 -43.282001 34.917999 0.035 -40.650002 37.68 -2.207 -40.803001 37.007999
3 16 -1.516 -43.431 34.408001 -3.347 -40.759998 34.948002 -2.855 -43.741001 33.544998
3 16 -1.516 -43.431 34.408001 -2.207 -40.803001 37.007999 -3.347 -40.759998 34.948002
3 16 -14.164 -45.297001 26.132 -10.212 -47.929001 8.934 -9.287 -47.974998 26.85
3 16 -14.164 -45.297001 26.132 -14.147 -44.898998 8.781 -10.212 -47.929001 8.934
3 16 -10.212 -47.929001 8.934 -14.141 -44.784 -7.066 -9.49 -48.159 -7.768
3 16 -10.212 -47.929001 8.934 -14.147 -44.898998 8.781 -14.141 -44.784 -7.066
3 16 -14.141 -44.784 -7.066 -8.019 -47.234001 -10.869 -9.49 -48.159 -7.768
3 16 -14.141 -44.784 -7.066 -13.116 -41.137001 -11.576 -8.019 -47.234001 -10.869
3 16 -8.192 -43.039001 -14.953 -13.086 -38.775002 -11.445 -7.369 -40.398998 -16.274
3 16 -8.192 -43.039001 -14.953 -13.116 -41.137001 -11.576 -13.086 -38.775002 -11.445
3 16 -13.086 -38.775002 -11.445 -7.989 -39.042999 -16.76 -7.369 -40.398998 -16.274
3 16 -13.086 -38.775002 -11.445 -13.1 -37.785 -11.159 -7.989 -39.042999 -16.76
3 16 -7.989 -39.042999 -16.76 -12.226 -34.324001 -15.135 -7.555 -36.578999 -18.368
3 16 -7.989 -39.042999 -16.76 -13.1 -37.785 -11.159 -12.226 -34.324001 -15.135
3 16 -7.555 -36.578999 -18.368 -12.174 -32.726002 -15.263 -5.954 -34.098999 -18.781
3 16 -7.555 -36.578999 -18.368 -12.226 -34.324001 -15.135 -12.174 -32.726002 -15.263
3 16 -12.174 -32.726002 -15.263 -7.419 -32.429001 -18.391001 -5.954 -34.098999 -18.781
3 16 -12.174 -32.726002 -15.263 -12.096 -31.49 -14.101 -7.419 -32.429001 -18.391001
3 16 -7.419 -32.429001 -18.391001 -11.584 -28.413 -14.867 -6.116 -27.204 -18.493
3 16 -7.419 -32.429001 -18.391001 -12.096 -31.49 -14.101 -11.584 -28.413 -14.867
3 16 -13.034 -19.879 5.195 -12.921 -17.311001 7.385 -8.821 -16.346001 6.273
3 16 -8.821 -16.346001 6.273 -12.92 -17.298 8.984 -8.88 -16.273001 10.67
3 16 -8.821 -16.346001 6.273 -12.921 -17.311001 7.385 -12.92 -17.298 8.984
3 16 -12.974 -18.52 11.997 -8.889 -17.440001 15.105 -8.88 -16.273001 10.67
3 16 -12.974 -18.52 11.997 -13.147 -18.568001 13.711 -8.889 -17.440001 15.105
3 16 -13.62 -20.735001 16.672001 -9.071 -19.334999 17.858 -8.889 -17.440001 15.105
3 16 -13.62 -20.735001 16.672001 -13.638 -21.714001 18.455999 -9.071 -19.334999 17.858
3 16 -13.638 -21.714001 18.455999 -8.948 -20.117001 19.087999 -9.071 -19.334999 17.858
3 16 -13.638 -21.714001 18.455999 -13.74 -24.014999 18.833 -8.948 -20.117001 19.087999
3 16 -9.696 -23.948 33.675999 -13.3 -25.878 33.161999 -9.276 -25.787001 34.494999
3 16 -9.696 -23.948 33.675999 -13.286 -25.566999 31.922001 -13.3 -25.878 33.161999
3 16 -9.276 -25.787001 34.494999 -13.387 -27.837 33.803001 -7.982 -28.652 35.487
3 16 -9.276 -25.787001 34.494999 -13.3 -25.878 33.161999 -13.387 -27.837 33.803001
3 16 -7.982 -28.652 35.487 -13.618 -33.051998 33.605 -5.829 -32.759998 36.092999
3 16 -7.982 -28.652 35.487 -13.387 -27.837 33.803001 -13.618 -33.051998 33.605
3 16 -11.602 -27.186001 -14.401 -5.786 -26.326 -18.48 -6.116 -27.204 -18.493
3 16 -11.602 -27.186001 -14.401 -11.579 -26.653 -13.567 -5.786 -26.326 -18.48
3 16 -11.579 -26.653 -13.567 -5.688 -21.292 -16.218 -5.786 -26.326 -18.48
3 16 -11.579 -26.653 -13.567 -11.057 -21.525999 -13.158 -5.688 -21.292 -16.218
3 16 -11.057 -21.525999 -13.158 -6.714 -19.201 -13.611 -5.688 -21.292 -16.218
3 16 -11.057 -21.525999 -13.158 -11.292 -20.275 -11.646 -6.714 -19.201 -13.611
3 16 -8.962 -17.552999 -10.184 -11.292 -20.275 -11.646 -11.485 -20.724001 -9.82
3 16 -8.962 -17.552999 -10.184 -6.714 -19.201 -13.611 -11.292 -20.275 -11.646
3 16 -11.485 -20.724001 -9.82 -11.176 -18.723 -8.037 -8.962 -17.552999 -10.184
3 16 -11.176 -18.723 -8.037 -8.966 -17.646999 -4.463 -8.962 -17.552999 -10.184
3 16 -11.176 -18.723 -8.037 -11.738 -18.701 -5.682 -8.966 -17.646999 -4.463
3 16 -11.738 -18.701 -5.682 -12.247 -20.200001 -3.921 -8.966 -17.646999 -4.463
3 16 -12.247 -20.200001 -3.921 -8.626 -19.249001 -2.282 -8.966 -17.646999 -4.463
3 16 -12.247 -20.200001 -3.921 -13.027 -25.103001 -1.722 -8.626 -19.249001 -2.282
3 16 -8.626 -19.249001 -2.282 -13.096 -21.271999 -0.179 -8.413 -18.267 -0.628
3 16 -8.626 -19.249001 -2.282 -13.027 -25.103001 -1.722 -13.096 -21.271999 -0.179
3 16 -13.116 -41.137001 -11.576 -8.143 -45.360001 -13.195 -8.019 -47.234001 -10.869
3 16 -8.143 -45.360001 -13.195 -13.116 -41.137001 -11.576 -8.192 -43.039001 -14.953
3 16 3.201 -47.686001 3.397 5.456 -52.451 5.71 3.131 -52.451 3.386
3 16 3.201 -47.686001 3.397 5.524 -47.681999 5.723 5.456 -52.451 5.71
3 16 5.524 -47.681999 5.723 6.306 -52.451 8.885 5.456 -52.451 5.71
3 16 5.524 -47.681999 5.723 6.375 -47.681999 8.898 6.306 -52.451 8.885
3 16 6.306 -52.451 8.885 5.524 -47.686001 12.073 5.456 -52.451 12.061
3 16 6.306 -52.451 8.885 6.375 -47.681999 8.898 5.524 -47.686001 12.073
3 16 5.456 -52.451 12.061 3.2 -47.686001 14.397 3.131 -52.451 14.385
3 16 5.456 -52.451 12.061 5.524 -47.686001 12.073 3.2 -47.686001 14.397
3 16 3.131 -52.451 14.385 0.025 -47.686001 15.248 -0.044 -52.451 15.236
3 16 3.131 -52.451 14.385 3.2 -47.686001 14.397 0.025 -47.686001 15.248
3 16 0.025 -47.681999 2.548 3.131 -52.451 3.386 -0.044 -52.451 2.535
3 16 0.025 -47.681999 2.548 3.201 -47.686001 3.397 3.131 -52.451 3.386
3 16 3.201 -47.686001 3.397 5.51 -47.688999 -7.773 5.524 -47.681999 5.723
3 16 5.524 -47.681999 5.723 9.792 -47.976002 8.934 6.375 -47.681999 8.898
3 16 6.375 -47.681999 8.898 9.792 -47.976002 8.934 5.524 -47.686001 12.073
3 16 3.2 -47.686001 14.397 9.905 -48.036999 26.85 0.012 -47.928001 26.85
3 16 3.2 -47.686001 14.397 5.524 -47.686001 12.073 9.905 -48.036999 26.85
3 16 0.025 -47.686001 15.248 3.2 -47.686001 14.397 0.012 -47.928001 26.85
3 16 0.026 -47.713001 -7.234 3.201 -47.686001 3.397 0.025 -47.681999 2.548
3 16 0.026 -47.713001 -7.234 5.51 -47.688999 -7.773 3.201 -47.686001 3.397
3 16 3.687 -52.451 10.768 6.306 -52.451 8.885 5.456 -52.451 12.061
3 16 3.687 -52.451 10.768 4.191 -52.451 8.885 6.306 -52.451 8.885
3 16 3.131 -52.451 14.385 3.687 -52.451 10.768 5.456 -52.451 12.061
3 16 3.131 -52.451 14.385 1.838 -52.451 12.616 3.687 -52.451 10.768
3 16 -0.044 -52.451 15.236 1.838 -52.451 12.616 3.131 -52.451 14.385
3 16 -0.044 -52.451 15.236 -0.044 -52.451 13.121 1.838 -52.451 12.616
3 16 -0.044 -52.451 2.535 1.838 -52.451 5.155 -0.044 -52.451 4.65
3 16 -0.044 -52.451 2.535 3.131 -52.451 3.386 1.838 -52.451 5.155
3 16 5.456 -52.451 5.71 1.838 -52.451 5.155 3.131 -52.451 3.386
3 16 5.456 -52.451 5.71 3.687 -52.451 7.003 1.838 -52.451 5.155
3 16 6.306 -52.451 8.885 3.687 -52.451 7.003 5.456 -52.451 5.71
3 16 6.306 -52.451 8.885 4.191 -52.451 8.885 3.687 -52.451 7.003
3 16 4.191 -47.681999 8.885 3.687 -52.451 10.768 3.687 -47.681999 10.768
3 16 4.191 -47.681999 8.885 4.191 -52.451 8.885 3.687 -52.451 10.768
3 16 3.687 -47.681999 10.768 1.838 -52.451 12.616 1.838 -47.681999 12.616
3 16 3.687 -47.681999 10.768 3.687 -52.451 10.768 1.838 -52.451 12.616
3 16 -0.044 -47.681999 13.121 1.838 -52.451 12.616 -0.044 -52.451 13.121
3 16 -0.044 -47.681999 13.121 1.838 -47.681999 12.616 1.838 -52.451 12.616
3 16 -0.044 -47.681999 4.65 1.838 -52.451 5.155 1.838 -47.681999 5.155
3 16 -0.044 -47.681999 4.65 -0.044 -52.451 4.65 1.838 -52.451 5.155
3 16 1.838 -47.681999 5.155 3.687 -52.451 7.003 3.687 -47.681999 7.003
3 16 1.838 -47.681999 5.155 1.838 -52.451 5.155 3.687 -52.451 7.003
3 16 3.687 -47.681999 7.003 4.191 -52.451 8.885 4.191 -47.681999 8.885
3 16 3.687 -47.681999 7.003 3.687 -52.451 7.003 4.191 -52.451 8.885
3 16 0.648 -47.681999 8.885 1.327 -47.681999 9.577 0.648 -47.681999 10.256
3 16 0.648 -47.681999 8.885 1.512 -47.681999 8.885 1.327 -47.681999 9.577
3 16 3.687 -47.681999 10.768 0.648 -47.681999 10.256 1.327 -47.681999 9.577
