0 Technic, Liftarm, Modified Trapezoid Thick 3 x 5
0 Name: 6614.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -20 -33.75 -18 -23.125 -34.5873 -2 -23.125 -34.5873 -18 0.8254 0.6194 0.8099 0.6957 0.8099 0.6194
3 16 -20 -33.75 -18 -20 -33.75 -2 -23.125 -34.5873 -2 0.8254 0.6194 0.8254 0.6957 0.8099 0.6957
3 16 -16.875 -34.5873 -2 -20 -33.75 -2 -20 -33.75 -18 0.8408 0.6957 0.8254 0.6957 0.8254 0.6194
3 16 -16.875 -34.5873 -2 -20 -33.75 -18 -16.875 -34.5873 -18 0.8408 0.6957 0.8254 0.6194 0.8408 0.6194
3 16 -14.5873 -36.875 -2 -16.875 -34.5873 -2 -16.875 -34.5873 -18 0.8562 0.6957 0.8408 0.6957 0.8408 0.6194
3 16 -14.5873 -36.875 -2 -16.875 -34.5873 -18 -14.5873 -36.875 -18 0.8562 0.6957 0.8408 0.6194 0.8562 0.6194
3 16 -13.75 -40 -2 -14.5873 -36.875 -2 -14.5873 -36.875 -18 0.8717 0.6957 0.8562 0.6957 0.8562 0.6194
3 16 -13.75 -40 -2 -14.5873 -36.875 -18 -13.75 -40 -18 0.8717 0.6957 0.8562 0.6194 0.8717 0.6194
3 16 -14.5873 -43.125 -2 -13.75 -40 -2 -13.75 -40 -18 0.8871 0.6957 0.8717 0.6957 0.8717 0.6194
3 16 -14.5873 -43.125 -2 -13.75 -40 -18 -14.5873 -43.125 -18 0.8871 0.6957 0.8717 0.6194 0.8871 0.6194
3 16 -16.875 -45.4127 -2 -14.5873 -43.125 -2 -14.5873 -43.125 -18 0.9025 0.6957 0.8871 0.6957 0.8871 0.6194
3 16 -16.875 -45.4127 -2 -14.5873 -43.125 -18 -16.875 -45.4127 -18 0.9025 0.6957 0.8871 0.6194 0.9025 0.6194
3 16 -20 -46.25 -2 -16.875 -45.4127 -2 -16.875 -45.4127 -18 0.918 0.6957 0.9025 0.6957 0.9025 0.6194
3 16 -20 -46.25 -2 -16.875 -45.4127 -18 -20 -46.25 -18 0.918 0.6957 0.9025 0.6194 0.918 0.6194
3 16 -23.125 -45.4127 -18 -20 -46.25 -2 -20 -46.25 -18 0.9334 0.6194 0.918 0.6957 0.918 0.6194
3 16 -23.125 -45.4127 -18 -23.125 -45.4127 -2 -20 -46.25 -2 0.9334 0.6194 0.9334 0.6957 0.918 0.6957
3 16 -25.4127 -43.125 -18 -23.125 -45.4127 -2 -23.125 -45.4127 -18 0.9488 0.6194 0.9334 0.6957 0.9334 0.6194
3 16 -25.4127 -43.125 -18 -25.4127 -43.125 -2 -23.125 -45.4127 -2 0.9488 0.6194 0.9488 0.6957 0.9334 0.6957
3 16 -26.25 -40 -18 -25.4127 -43.125 -2 -25.4127 -43.125 -18 0.9643 0.6194 0.9488 0.6957 0.9488 0.6194
3 16 -26.25 -40 -18 -26.25 -40 -2 -25.4127 -43.125 -2 0.9643 0.6194 0.9642 0.6957 0.9488 0.6957
3 16 -25.4127 -36.875 -18 -26.25 -40 -2 -26.25 -40 -18 0.9797 0.6194 0.9642 0.6957 0.9643 0.6194
3 16 -25.4127 -36.875 -18 -25.4127 -36.875 -2 -26.25 -40 -2 0.9797 0.6194 0.9797 0.6957 0.9642 0.6957
3 16 -23.125 -34.5873 -18 -25.4127 -36.875 -2 -25.4127 -36.875 -18 0.9951 0.6194 0.9797 0.6957 0.9797 0.6194
3 16 -23.125 -34.5873 -18 -23.125 -34.5873 -2 -25.4127 -36.875 -2 0.9951 0.6194 0.9951 0.6957 0.9797 0.6957
3 16 -59.6775 -10.1653 -20 -55.5739 -11.2845 -20 -57.0298 -13.7017 -20 0.1915 0.0691 0.1863 0.0887 0.1747 0.0818
3 16 -60.0389 -8.5567 -20 -55.5739 -11.2845 -20 -59.6775 -10.1653 -20 0.1992 0.0674 0.1863 0.0887 0.1915 0.0691
3 16 -59.2764 -7.3747 -20 -55.5739 -11.2845 -20 -60.0389 -8.5567 -20 0.2049 0.071 0.1863 0.0887 0.1992 0.0674
3 16 -59.2764 -7.3747 -20 -57.9593 -6.3885 -20 -55.5739 -11.2845 -20 0.2049 0.071 0.2096 0.0773 0.1863 0.0887
3 16 -55.5739 -11.2845 -20 -57.9593 -6.3885 -20 -54.6018 -10.5146 -20 0.1863 0.0887 0.2096 0.0773 0.1899 0.0934
3 16 -54.6018 -10.5146 -20 -57.9593 -6.3885 -20 -52.9876 -7.1774 -20 0.1899 0.0934 0.2096 0.0773 0.2059 0.101
3 16 -54.6018 -10.5146 -20 -52.9876 -7.1774 -20 -53.4104 -10.996 -20 0.1899 0.0934 0.2059 0.101 0.1877 0.0991
3 16 -53.4104 -10.996 -20 -52.9876 -7.1774 -20 -52.6561 -12.0051 -20 0.1877 0.0991 0.2059 0.101 0.1828 0.1027
3 16 -56.5411 -2.424 -20 -52.9876 -7.1774 -20 -57.9593 -6.3885 -20 0.2285 0.0839 0.2059 0.101 0.2096 0.0773
3 16 -56.5411 -2.424 -20 -57.9593 -6.3885 -20 -58.9439 -4.2202 -20 0.2285 0.0839 0.2096 0.0773 0.2199 0.0725
3 16 -58.9439 -4.2202 -20 -58.227 -0.6952 -20 -56.5411 -2.424 -20 0.2199 0.0725 0.2367 0.0759 0.2285 0.0839
3 16 -52.6561 -12.0051 -20 -52.9876 -7.1774 -20 -47.2568 -14.8436 -20 0.1828 0.1027 0.2059 0.101 0.1693 0.1285
3 16 -58.9439 -4.2202 -20 -60.7461 -2.6661 -20 -58.227 -0.6952 -20 0.2199 0.0725 0.2273 0.0639 0.2367 0.0759
3 16 -60.3028 0.5383 -20 -58.227 -0.6952 -20 -60.7461 -2.6661 -20 0.2426 0.0659 0.2367 0.0759 0.2273 0.0639
3 16 -52.6561 -12.0051 -20 -47.2568 -14.8436 -20 -51.9017 -13.0142 -20 0.1828 0.1027 0.1693 0.1285 0.178 0.1063
3 16 -60.7461 -2.6661 -20 -62.6273 1.1926 -20 -60.3028 0.5383 -20 0.2273 0.0639 0.2457 0.0548 0.2426 0.0659
3 16 -51.9017 -13.0142 -20 -47.2568 -14.8436 -20 -51.7772 -14.2931 -20 0.178 0.1063 0.1693 0.1285 0.1719 0.1069
3 16 -60.7461 -2.6661 -20 -62.1531 -3.7195 -20 -62.6273 1.1926 -20 0.2273 0.0639 0.2222 0.0572 0.2457 0.0548
3 16 -63.4433 -4.0389 -20 -62.6273 1.1926 -20 -62.1531 -3.7195 -20 0.2207 0.051 0.2457 0.0548 0.2222 0.0572
3 16 -63.4433 -4.0389 -20 -64.5592 -3.3737 -20 -62.6273 1.1926 -20 0.2207 0.051 0.2238 0.0457 0.2457 0.0548
3 16 -65.6126 -1.9667 -20 -62.6273 1.1926 -20 -64.5592 -3.3737 -20 0.2305 0.0406 0.2457 0.0548 0.2238 0.0457
3 16 -65.6126 -1.9667 -20 -65.0418 1.2229 -20 -62.6273 1.1926 -20 0.2305 0.0406 0.2458 0.0433 0.2457 0.0548
3 16 -65.6126 -1.9667 -20 -67.3819 0.6273 -20 -65.0418 1.2229 -20 0.2305 0.0406 0.2429 0.0321 0.2458 0.0433
3 16 -67.6919 -2.9565 -20 -67.3819 0.6273 -20 -65.6126 -1.9667 -20 0.2258 0.0307 0.2429 0.0321 0.2305 0.0406
3 16 -67.6919 -2.9565 -20 -69.4881 -0.5537 -20 -67.3819 0.6273 -20 0.2258 0.0307 0.2372 0.0221 0.2429 0.0321
3 16 -67.6919 -2.9565 -20 -71.2169 -2.2396 -20 -69.4881 -0.5537 -20 0.2258 0.0307 0.2291 0.0139 0.2372 0.0221
3 16 -67.6919 -2.9565 -20 -69.3349 -4.7535 -20 -71.2169 -2.2396 -20 0.2258 0.0307 0.2172 0.0229 0.2291 0.0139
3 16 -72.4505 -4.3155 -20 -71.2169 -2.2396 -20 -69.3349 -4.7535 -20 0.2192 0.0081 0.2291 0.0139 0.2172 0.0229
3 16 -69.3349 -4.7535 -20 -73.1047 -6.6399 -20 -72.4505 -4.3155 -20 0.2172 0.0229 0.2081 0.005 0.2192 0.0081
3 16 -69.3349 -4.7535 -20 -68.2815 -6.1605 -20 -73.1047 -6.6399 -20 0.2172 0.0229 0.2105 0.028 0.2081 0.005
3 16 -73.1047 -6.6399 -20 -68.2815 -6.1605 -20 -67.9611 -7.4433 -20 0.2081 0.005 0.2105 0.028 0.2044 0.0295
