0 Minifigure, Hair Mid-Length Swept Right with Side Part
0 Name: 3884.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 5.774 -7.4 2.392 4.419 0 4.419 5.774 0 2.392 
3 16 5.774 -7.4 2.392 4.419 -7.4 4.419 4.419 0 4.419 
3 16 4.419 -7.4 4.419 2.392 0 5.774 4.419 0 4.419 
3 16 4.419 -7.4 4.419 2.392 -7.4 5.774 2.392 0 5.774 
3 16 2.392 -7.4 5.774 0 0 6.25 2.392 0 5.774 
3 16 2.392 -7.4 5.774 0 -7.4 6.25 0 0 6.25 
3 16 6.25 -7.4 0 5.774 -7.4 2.392 5.774 0 2.392 
3 16 6.25 -7.4 0 5.774 0 2.392 6.25 0 0 
3 16 5.774 -7.4 -2.392 6.25 -7.4 0 6.25 0 0 
3 16 5.774 -7.4 -2.392 6.25 0 0 5.774 0 -2.392 
3 16 4.419 -7.4 -4.419 5.774 -7.4 -2.392 5.774 0 -2.392 
3 16 4.419 -7.4 -4.419 5.774 0 -2.392 4.419 0 -4.419 
3 16 2.392 -7.4 -5.774 4.419 -7.4 -4.419 4.419 0 -4.419 
3 16 2.392 -7.4 -5.774 4.419 0 -4.419 2.392 0 -5.774 
3 16 2.392 -7.4 -5.774 2.392 0 -5.774 0 0 -6.25 
3 16 2.392 -7.4 -5.774 0 0 -6.25 0 -7.4 -6.25 
3 16 -2.392 -7.4 -5.774 0 -7.4 -6.25 0 0 -6.25 
3 16 -2.392 -7.4 -5.774 0 0 -6.25 -2.392 0 -5.774 
3 16 -4.419 -7.4 -4.419 -2.392 -7.4 -5.774 -2.392 0 -5.774 
3 16 -4.419 -7.4 -4.419 -2.392 0 -5.774 -4.419 0 -4.419 
3 16 -5.774 -7.4 -2.392 -4.419 -7.4 -4.419 -4.419 0 -4.419 
3 16 -5.774 -7.4 -2.392 -4.419 0 -4.419 -5.774 0 -2.392 
3 16 -6.25 -7.4 0 -5.774 -7.4 -2.392 -5.774 0 -2.392 
3 16 -6.25 -7.4 0 -5.774 0 -2.392 -6.25 0 0 
3 16 -5.774 -7.4 2.392 -6.25 -7.4 0 -6.25 0 0 
3 16 -5.774 -7.4 2.392 -6.25 0 0 -5.774 0 2.392 
3 16 -4.419 -7.4 4.419 -5.774 -7.4 2.392 -5.774 0 2.392 
3 16 -4.419 -7.4 4.419 -5.774 0 2.392 -4.419 0 4.419 
3 16 -2.392 -7.4 5.774 -4.419 -7.4 4.419 -4.419 0 4.419 
3 16 -2.392 -7.4 5.774 -4.419 0 4.419 -2.392 0 5.774 
3 16 0 -7.4 6.25 -2.392 -7.4 5.774 -2.392 0 5.774 
3 16 0 -7.4 6.25 -2.392 0 5.774 0 0 6.25 
3 16 5.774 -7.4 2.392 0 -8.605 0 4.419 -7.4 4.419 
3 16 4.419 -7.4 4.419 0 -8.605 0 2.392 -7.4 5.774 
3 16 2.392 -7.4 5.774 0 -8.605 0 0 -7.4 6.25 
3 16 0 -7.4 6.25 0 -8.605 0 -2.392 -7.4 5.774 
3 16 -2.392 -7.4 5.774 0 -8.605 0 -4.419 -7.4 4.419 
3 16 -4.419 -7.4 4.419 0 -8.605 0 -5.774 -7.4 2.392 
3 16 -5.774 -7.4 2.392 0 -8.605 0 -6.25 -7.4 0 
3 16 -6.25 -7.4 0 0 -8.605 0 -5.774 -7.4 -2.392 
3 16 -5.774 -7.4 -2.392 0 -8.605 0 -4.419 -7.4 -4.419 
3 16 -4.419 -7.4 -4.419 0 -8.605 0 -2.392 -7.4 -5.774 
3 16 0 -7.4 -6.25 -2.392 -7.4 -5.774 0 -8.605 0 
3 16 0 -7.4 -6.25 0 -8.605 0 2.392 -7.4 -5.774 
3 16 2.392 -7.4 -5.774 0 -8.605 0 4.419 -7.4 -4.419 
3 16 4.419 -7.4 -4.419 0 -8.605 0 5.774 -7.4 -2.392 
3 16 5.774 -7.4 -2.392 0 -8.605 0 6.25 -7.4 0 
3 16 6.25 -7.4 0 0 -8.605 0 5.774 -7.4 2.392 
3 16 8.534 -5.171 3.535 8.623 -3.568 8.623 11.266 -2.555 4.667 
3 16 8.534 -5.171 3.535 6.531 -5.613 6.531 8.623 -3.568 8.623 
3 16 6.531 -5.613 6.531 4.667 -3.819 11.266 8.623 -3.568 8.623 
3 16 6.531 -5.613 6.531 3.535 -5.811 8.534 4.667 -3.819 11.266 
3 16 0 -5.74 9.237 4.667 -3.819 11.266 3.535 -5.811 8.534 
3 16 0 -5.74 9.237 0 -3.604 12.195 4.667 -3.819 11.266 
3 16 9.237 -4.727 0 8.534 -5.171 3.535 11.266 -2.555 4.667 
3 16 9.237 -4.727 0 11.266 -2.555 4.667 12.195 -1.944 0 
3 16 8.534 -4.593 -3.535 9.237 -4.727 0 12.195 -1.944 0 
3 16 8.534 -4.593 -3.535 12.195 -1.944 0 11.266 -1.77 -4.667 
3 16 6.531 -4.593 -6.531 8.534 -4.593 -3.535 11.266 -1.77 -4.667 
3 16 6.531 -4.593 -6.531 11.266 -1.77 -4.667 8.623 -1.663 -8.623 
3 16 3.535 -4.449 -8.534 6.531 -4.593 -6.531 8.623 -1.663 -8.623 
3 16 3.535 -4.449 -8.534 8.623 -1.663 -8.623 4.667 -1.709 -11.266 
3 16 3.535 -4.449 -8.534 4.667 -1.709 -11.266 1.939 -1.814 -12.068 
3 16 3.535 -4.449 -8.534 1.939 -1.814 -12.068 1.695 -4.617 -9.059 
3 16 3.157 -5.811 7.623 3.535 -5.811 8.534 6.531 -5.613 6.531 
3 16 3.157 -5.811 7.623 6.531 -5.613 6.531 5.834 -5.613 5.834 
3 16 0 -5.74 8.251 3.535 -5.811 8.534 3.157 -5.811 7.623 
3 16 0 -5.74 8.251 0 -5.74 9.237 3.535 -5.811 8.534 
3 16 3.535 -4.449 -8.534 1.695 -4.617 -9.059 1.621 -4.617 -8.148 
3 16 3.535 -4.449 -8.534 1.621 -4.617 -8.148 3.157 -4.449 -7.623 
3 16 5.834 -4.593 -5.834 3.535 -4.449 -8.534 3.157 -4.449 -7.623 
3 16 5.834 -4.593 -5.834 6.531 -4.593 -6.531 3.535 -4.449 -8.534 
3 16 7.623 -4.593 -3.157 6.531 -4.593 -6.531 5.834 -4.593 -5.834 
3 16 7.623 -4.593 -3.157 8.534 -4.593 -3.535 6.531 -4.593 -6.531 
3 16 8.251 -4.727 0 8.534 -4.593 -3.535 7.623 -4.593 -3.157 
3 16 8.251 -4.727 0 9.237 -4.727 0 8.534 -4.593 -3.535 
3 16 7.623 -5.171 3.157 9.237 -4.727 0 8.251 -4.727 0 
3 16 7.623 -5.171 3.157 8.534 -5.171 3.535 9.237 -4.727 0 
3 16 5.834 -5.613 5.834 8.534 -5.171 3.535 7.623 -5.171 3.157 
3 16 5.834 -5.613 5.834 6.531 -5.613 6.531 8.534 -5.171 3.535 
3 16 -3.535 -5.538 8.534 0 -3.604 12.195 0 -5.74 9.237 
