3 16 -3.2669 -9.8162 5.5736 -2.1077 -8.9965 4.7539 -3.6419 -9.1742 4.9316
3 16 -1.88 -9.8027 5.56 -2.1077 -8.9965 4.7539 -3.2669 -9.8162 5.5736
3 16 -2.9886 -5.6683 2.0194 -2.5915 -7.5286 2.4332 -2.5954 -7.806 0.959
3 16 2.0169 -2.1559 2.415 2.0169 -1.4694 2.8812 2.0169 0 0
3 16 5.2669 4.3522 -4.087 2.3237 4.2513 -4.1946 2.842 4.0951 -4.3608
3 16 5.2669 0.4072 3.2236 5.2669 1.4877 5.7942 5.2669 1.1961 3.0211
3 16 5.2669 0.3749 5.9586 5.2669 1.4877 5.7942 5.2669 0.4072 3.2236
3 16 -2.0169 -1.1961 -3.0211 -2.0169 -0.4072 -3.2236 -2.0169 0 0
3 16 -3.153 -0.7864 -5.1625 -5.2669 -0.5399 -5.7059 -5.2669 -0.7864 -5.1625
3 16 -3.0381 -0.5399 -5.7059 -5.2669 -0.5399 -5.7059 -3.153 -0.7864 -5.1625
3 16 2.0169 -2.6963 1.7951 2.0169 -2.1559 2.415 2.0169 0 0
3 16 -3.0381 -0.5399 -5.7059 -5.2669 -0.0201 -5.9917 -5.2669 -0.5399 -5.7059
3 16 -3.0169 -0.0201 -5.9917 -5.2669 -0.0201 -5.9917 -3.0381 -0.5399 -5.7059
3 16 -3.0169 1.9443 -5.6745 -3.017 1.9328 -7.9879 -3.017 3.1567 -8.963
3 16 5.2669 3.0902 -1.0041 5.2669 5.8762 -1.1209 5.2669 5.5511 -2.1978
3 16 -2.2669 -13.1244 9.1924 -3.5823 -12.9048 8.6621 -3.7973 -13.1244 9.1924
3 16 -2.2669 -12.9048 8.6621 -3.5823 -12.9048 8.6621 -2.2669 -13.1244 9.1924
3 16 -6.3153 4.2501 -16.1936 -4.368 4.2513 -12.4188 -6.3153 4.2513 -12.4188
3 16 0 4.2513 -16.2266 -4.368 4.2513 -12.4188 -6.3153 4.2501 -16.1936
3 16 -3.146 -3.2428 0.204 -3.146 -5.0621 1.2791 -3.146 -5.2212 -0.02
3 16 -3.146 -3.0902 1.0041 -3.146 -5.0621 1.2791 -3.146 -3.2428 0.204
3 16 2.0169 1.9099 -2.6287 2.0169 0 0 2.0169 2.2243 -2.3686
3 16 3.146 -2.1559 2.4152 2.0169 -1.4694 2.8812 2.0169 -2.1559 2.415
3 16 3.146 -1.4694 2.8827 2.0169 -1.4694 2.8812 3.146 -2.1559 2.4152
3 16 -2.0149 -10.2014 3.2715 -2.4761 -7.6919 3.4492 -2.1077 -8.9965 4.7539
3 16 -2.5915 -7.5286 2.4332 -2.4761 -7.6919 3.4492 -2.0149 -10.2014 3.2715
3 16 -1.6419 -12.5012 8.2586 -1.6419 -10.6455 6.4029 -3.2669 -11.397 7.1543
3 16 3.7973 -13.1244 9.1924 -2.2669 -12.9048 8.6621 -2.2669 -13.1244 9.1924
3 16 4.0169 -12.9048 8.6621 -2.2669 -12.9048 8.6621 3.7973 -13.1244 9.1924
3 16 -4.1702 3.1567 -11.3601 -6.3153 2.6547 -11.4712 -6.3153 3.1567 -11.3601
3 16 -4.071 2.6577 -11.4683 -6.3153 2.6547 -11.4712 -4.1702 3.1567 -11.3601
3 16 -6.3153 3.6157 -11.4142 -4.3271 4.0327 -11.7905 -4.2735 3.6157 -11.4142
3 16 -6.3153 4.0325 -11.7905 -4.3271 4.0327 -11.7905 -6.3153 3.6157 -11.4142
3 16 2.0169 0 0 2.0169 2.7434 -1.741 2.0169 2.2243 -2.3686
3 16 -2.0169 -2.94 -1.3835 -3.146 -3.1917 -0.6088 -3.146 -2.94 -1.3835
3 16 -2.0169 -3.1917 -0.6088 -3.146 -3.1917 -0.6088 -2.0169 -2.94 -1.3835
3 16 2.0169 1.1961 -3.0211 2.0169 0 0 2.0169 1.9099 -2.6287
3 16 3.146 -1.4694 2.8827 3.146 -2.3571 2.9694 3.146 -0.6076 3.1998
3 16 -3.146 -5.0522 -1.3178 -3.146 -2.94 -1.3835 -3.146 -3.1917 -0.6088
3 16 -3.146 -4.5657 -2.5328 -3.146 -2.94 -1.3835 -3.146 -5.0522 -1.3178
3 16 5.2669 -1.8449 5.6781 4.0211 -2.8847 5.245 4.0211 -1.5607 5.7965
3 16 5.2669 -2.8847 5.245 4.0211 -2.8847 5.245 5.2669 -1.8449 5.6781
3 16 -2.0169 -1.1961 -3.0211 -3.146 -1.9099 -2.6287 -3.146 -1.1961 -3.0211
3 16 -2.0169 -1.9099 -2.6287 -3.146 -1.9099 -2.6287 -2.0169 -1.1961 -3.0211
3 16 -3.1458 -1.3012 -5.0685 -3.147 -0.5764 -4.6083 -3.146 -1.1961 -3.0211
3 16 -3.153 -0.7864 -5.1625 -3.147 -0.5764 -4.6083 -3.1458 -1.3012 -5.0685
3 16 4.0211 -4.251 4.2225 4.0168 -4.6847 9.1041 4.0211 -3.6461 4.7437
3 16 4.0211 -4.251 4.2225 4.017 -6.4401 4.2204 4.0168 -4.6847 9.1041
3 16 5.2669 -2.3571 2.9694 3.146 -0.6076 3.1998 3.146 -2.3571 2.9694
3 16 5.2669 -0.6076 3.1998 3.146 -0.6076 3.1998 5.2669 -2.3571 2.9694
3 16 2.0169 -3.0902 1.0041 2.0169 -2.6963 1.7951 2.0169 0 0
3 16 -1.6419 -11.9225 3.8235 -1.88 -9.8027 5.56 -1.6419 -10.6455 6.4029
3 16 -2.0149 -10.2014 3.2715 -1.88 -9.8027 5.56 -1.6419 -11.9225 3.8235
3 16 5.2669 2.7434 -1.741 2.0169 2.2243 -2.3686 2.0169 2.7434 -1.741
3 16 5.2669 2.2243 -2.3686 2.0169 2.2243 -2.3686 5.2669 2.7434 -1.741
3 16 2.2789 4.2513 -8.8646 2.842 4.0951 -4.3608 2.3237 4.2513 -4.1946
3 16 2.842 4.0269 -8.8646 2.842 4.0951 -4.3608 2.2789 4.2513 -8.8646
3 16 -3.146 -2.7808 -4.4191 -3.146 -1.1961 -3.0211 -3.146 -1.9099 -2.6287
3 16 -3.146 -1.9072 -4.8715 -3.146 -1.1961 -3.0211 -3.146 -2.7808 -4.4191
3 16 -7.2539 3.4343 -15.6764 -6.9566 4.0367 -12.4285 -7.2539 3.4343 -12.4452
3 16 -6.9566 4.0367 -16.0441 -6.9566 4.0367 -12.4285 -7.2539 3.4343 -15.6764
3 16 -1.6419 -14.2835 4.5806 -1.6419 -10.6455 6.4029 -1.6419 -12.5012 8.2586
3 16 -1.6419 -11.9225 3.8235 -1.6419 -10.6455 6.4029 -1.6419 -14.2835 4.5806
3 16 5.2669 -2.8847 5.245 5.2669 -1.8449 5.6781 5.2669 -2.3571 2.9694
3 16 -2.0169 -2.5036 -2.0711 -3.146 -2.94 -1.3835 -3.146 -2.5036 -2.0711
3 16 -2.0169 -2.94 -1.3835 -3.146 -2.94 -1.3835 -2.0169 -2.5036 -2.0711
3 16 2.0169 0.4072 -3.2236 2.0169 0 0 2.0169 1.1961 -3.0211
3 16 -2.0169 -1.9099 -2.6287 -3.146 -2.5036 -2.0711 -3.146 -1.9099 -2.6287
3 16 -2.0169 -2.5036 -2.0711 -3.146 -2.5036 -2.0711 -2.0169 -1.9099 -2.6287
3 16 -3.0591 3.6416 -10.3376 -2.842 4.0269 -8.8646 -3.017 3.6388 -8.8895
3 16 -2.8638 4.0335 -10.3976 -2.842 4.0269 -8.8646 -3.0591 3.6416 -10.3376
3 16 -3.146 -1.9072 -4.8715 -3.1458 -1.3012 -5.0685 -3.146 -1.1961 -3.0211
3 16 2.0169 -3.2428 0.204 2.0169 -3.0902 1.0041 2.0169 0 0
3 16 -2.8638 4.0335 -10.3976 -2.2789 4.2513 -8.8646 -2.842 4.0269 -8.8646
3 16 -2.3712 4.2513 -10.6646 -2.2789 4.2513 -8.8646 -2.8638 4.0335 -10.3976
3 16 -3.153 -0.7864 -5.1625 -3.0679 -1.2154 -5.4842 -3.0381 -0.5399 -5.7059
3 16 -3.1458 -1.3012 -5.0685 -3.0679 -1.2154 -5.4842 -3.153 -0.7864 -5.1625
3 16 3.146 -2.6963 1.7951 3.146 -2.3571 2.9694 3.146 -2.1559 2.4152
3 16 3.1416 -4.4564 2.7049 3.146 -2.3571 2.9694 3.146 -2.6963 1.7951
3 16 -3.146 -4.5657 -2.5328 -3.146 -2.5036 -2.0711 -3.146 -2.94 -1.3835
3 16 -3.146 -3.7924 -3.5887 -3.146 -2.5036 -2.0711 -3.146 -4.5657 -2.5328
3 16 -3.146 -3.7924 -3.5887 -3.146 -1.9099 -2.6287 -3.146 -2.5036 -2.0711
3 16 -3.146 -2.7808 -4.4191 -3.146 -1.9099 -2.6287 -3.146 -3.7924 -3.5887
3 16 3.267 -12.9048 9.7227 2.863 -9.1057 13.5218 3.267 -9.3936 13.2338
3 16 -4.2735 3.6157 -11.4142 -6.3153 3.1567 -11.3601 -6.3153 3.6157 -11.4142
3 16 -4.1702 3.1567 -11.3601 -6.3153 3.1567 -11.3601 -4.2735 3.6157 -11.4142
3 16 -3.017 3.1567 -8.963 -3.0591 3.6416 -10.3376 -3.017 3.6388 -8.8895
3 16 -3.1115 3.1567 -10.4527 -3.0591 3.6416 -10.3376 -3.017 3.1567 -8.963
3 16 -3.0169 0.6156 -5.948 -3.017 1.9328 -7.9879 -3.0169 1.9443 -5.6745
3 16 2.0169 -0.4072 -3.2236 2.0169 0 0 2.0169 0.4072 -3.2236
3 16 -3.3727 4.0327 -11.5035 -4.2735 3.6157 -11.4142 -4.3271 4.0327 -11.7905
3 16 -3.4987 3.6273 -11.2241 -4.2735 3.6157 -11.4142 -3.3727 4.0327 -11.5035
3 16 -6.9566 0.8681 -13.5199 -7.2539 3.065 -12.1069 -6.9566 2.6899 -11.6497
3 16 -7.2539 0.8743 -14.1538 -7.2539 3.065 -12.1069 -6.9566 0.8681 -13.5199
3 16 -3.0169 -1.8532 -5.5186 -3.1458 -1.3012 -5.0685 -3.146 -1.9072 -4.8715
3 16 -3.0679 -1.2154 -5.4842 -3.1458 -1.3012 -5.0685 -3.0169 -1.8532 -5.5186
3 16 2.0169 -3.1917 -0.6088 2.0169 -3.2428 0.204 2.0169 0 0
3 16 -6.3153 0.8517 -13.269 -6.9566 2.6899 -11.6497 -6.3153 2.6547 -11.4712
3 16 -6.9566 0.8681 -13.5199 -6.9566 2.6899 -11.6497 -6.3153 0.8517 -13.269
3 16 5.2669 5.5511 -2.1978 5.2669 2.7434 -1.741 5.2669 3.0902 -1.0041
3 16 5.2669 5.0509 -3.2054 5.2669 2.7434 -1.741 5.2669 5.5511 -2.1978
3 16 3.146 -2.1559 2.4152 3.146 -2.3571 2.9694 3.146 -1.4694 2.8827
3 16 2.842 4.0269 -8.8646 3.0169 3.5162 -4.8397 2.842 4.0951 -4.3608
3 16 3.017 3.6388 -8.8895 3.0169 3.5162 -4.8397 2.842 4.0269 -8.8646
3 16 -3.0169 -0.6298 -9.2839 -3.0679 -1.2154 -5.4842 -3.017 -2.1166 -6.3172
3 16 -3.0169 -0.6298 -9.2839 -3.0381 -0.5399 -5.7059 -3.0679 -1.2154 -5.4842
3 16 -3.2072 4.2513 -12.094 -4.3271 4.0327 -11.7905 -4.368 4.2513 -12.4188
3 16 -3.3727 4.0327 -11.5035 -4.3271 4.0327 -11.7905 -3.2072 4.2513 -12.094
3 16 2.0169 -1.1961 -3.0211 2.0169 0 0 2.0169 -0.4072 -3.2236
3 16 2.0169 -2.94 -1.3835 2.0169 -3.1917 -0.6088 2.0169 0 0
3 16 -2.975 -2.8164 -5.2611 -3.146 -1.9072 -4.8715 -3.146 -2.7808 -4.4191
3 16 -3.0169 -1.8532 -5.5186 -3.146 -1.9072 -4.8715 -2.975 -2.8164 -5.2611
3 16 4.0176 -4.5978 2.6727 4.019 -3.3803 2.833 3.146 -2.3571 2.9694
3 16 -3.0169 -0.6298 -9.2839 -3.0171 2.252 -10.9003 -3.017 1.9328 -7.9879
3 16 -2.5994 -7.7803 -1.0132 -3.146 -5.2212 -0.02 -2.5954 -7.806 0.959
3 16 -4.1702 3.1567 -11.3601 -3.4987 3.6273 -11.2241 -3.5344 3.1567 -11.2004
3 16 -4.2735 3.6157 -11.4142 -3.4987 3.6273 -11.2241 -4.1702 3.1567 -11.3601
3 16 2.0169 -1.9099 -2.6287 2.0169 0 0 2.0169 -1.1961 -3.0211
3 16 -3.146 -3.7924 -3.5887 -2.975 -2.8164 -5.2611 -3.146 -2.7808 -4.4191
3 16 -2.6004 -4.9751 -6.0604 -2.975 -2.8164 -5.2611 -3.146 -3.7924 -3.5887
3 16 3.146 -0.4344 -4.4299 3.146 1.1961 -3.0211 3.146 1.9099 -2.6287
3 16 2.0169 -2.5036 -2.0711 2.0169 -2.94 -1.3835 2.0169 0 0
3 16 5.2669 -3.6461 4.7437 4.0211 -2.8847 5.245 5.2669 -2.8847 5.245
3 16 4.0211 -3.6461 4.7437 4.0211 -2.8847 5.245 5.2669 -3.6461 4.7437
3 16 3.146 -2.6963 1.7951 2.0169 -2.1559 2.415 2.0169 -2.6963 1.7951
3 16 3.146 -2.1559 2.4152 2.0169 -2.1559 2.415 3.146 -2.6963 1.7951
3 16 4.017 -6.4401 4.2204 4.0211 -4.251 4.2225 4.0211 -4.4276 3.7729
3 16 2.0169 -2.5036 -2.0711 2.0169 0 0 2.0169 -1.9099 -2.6287
3 16 -3.017 -2.1166 -6.3172 -3.0679 -1.2154 -5.4842 -3.0169 -1.8532 -5.5186
3 16 -2.0149 -10.2014 3.2715 -2.5954 -7.806 0.959 -2.5915 -7.5286 2.4332
3 16 -2.0175 -10.6423 0.6287 -2.5954 -7.806 0.959 -2.0149 -10.2014 3.2715
3 16 3.7973 -9.0003 13.3165 3.267 -12.9048 9.7227 3.267 -9.3936 13.2338
3 16 3.7973 -13.1244 9.1924 3.267 -12.9048 9.7227 3.7973 -9.0003 13.3165
3 16 -3.017 1.9328 -7.9879 -3.0169 0.6156 -5.948 -3.0169 -0.6298 -9.2839
3 16 -3.0171 2.252 -10.9003 -3.1115 3.1567 -10.4527 -3.017 3.1567 -8.963
3 16 -3.2776 2.6582 -11.2555 -3.5344 3.1567 -11.2004 -3.3186 3.1567 -10.9281
3 16 -3.5889 2.6596 -11.4291 -3.5344 3.1567 -11.2004 -3.2776 2.6582 -11.2555
