3 16 -5.839 21.4649 22.1364 -4.0132 21.2672 24.2097 -4.8334 22.9423 23.4278
3 16 -4.8334 22.9423 23.4278 -5.4893 24.5065 22.052 -5.839 21.4649 22.1364
3 16 -5.839 21.4649 22.1364 -5.4893 24.5065 22.052 -6.2514 22.7972 20.519
3 16 -2.0649 22.2447 24.4117 -4.0132 21.2672 24.2097 -1.5337 19.8449 25.1135
3 16 -1.5337 19.8449 25.1135 -4.0132 21.2672 24.2097 -2.9524 19.1731 24.7502
3 16 -2.5449 24.0012 23.628 -4.8334 22.9423 23.4278 -2.0649 22.2447 24.4117
3 16 -2.0649 22.2447 24.4117 -4.8334 22.9423 23.4278 -4.0132 21.2672 24.2097
3 16 -2.9772 25.5977 22.2557 -5.4893 24.5065 22.052 -2.5449 24.0012 23.628
3 16 -2.5449 24.0012 23.628 -5.4893 24.5065 22.052 -4.8334 22.9423 23.4278
3 16 -2.9772 25.5977 22.2557 -3.391 26.194 20.0545 -5.4893 24.5065 22.052
3 16 -5.4893 24.5065 22.052 -3.391 26.194 20.0545 -5.609 25.3465 19.7184
3 16 -6.523 18.3655 23.4355 -3.9496 18.1505 24.3384 -4.8739 20.1341 23.4351
3 16 -4.8739 20.1341 23.4351 -3.9496 18.1505 24.3384 -3.5833 18.9253 24.3273
3 16 -6.523 18.3655 23.4355 -4.8739 20.1341 23.4351 -7.6267 19.1423 21.8335
3 16 -7.6267 19.1423 21.8335 -4.8739 20.1341 23.4351 -5.839 21.4649 22.1364
3 16 -7.6267 19.1423 21.8335 -5.839 21.4649 22.1364 -7.9554 20.5176 19.9922
3 16 -7.9554 20.5176 19.9922 -5.839 21.4649 22.1364 -6.2514 22.7972 20.519
3 16 -7.9554 20.5176 19.9922 -6.2514 22.7972 20.519 -7.8481 21.6306 18.0952
3 16 -7.8481 21.6306 18.0952 -6.2514 22.7972 20.519 -6.2101 23.8893 18.9338
3 16 -7.8481 21.6306 18.0952 -6.2101 23.8893 18.9338 -6.5255 22.6211 15.9611
3 16 -6.5255 22.6211 15.9611 -6.2101 23.8893 18.9338 -5.5114 24.2024 16.8078
3 16 -5.14 22.8079 14.5839 -6.5255 22.6211 15.9611 -4.6606 24.1069 15.7864
3 16 -4.6606 24.1069 15.7864 -6.5255 22.6211 15.9611 -5.5114 24.2024 16.8078
3 16 -7.8481 21.6306 18.0952 -7.4345 18.8658 17.8232 -7.9554 20.5176 19.9922
3 16 -7.9554 20.5176 19.9922 -7.4345 18.8658 17.8232 -7.3159 17.9781 19.1638
3 16 -7.4228 21.2522 17.0046 -7.8481 21.6306 18.0952 -6.5255 22.6211 15.9611
3 16 -7.9554 20.5176 19.9922 -7.3159 17.9781 19.1638 -7.6267 19.1423 21.8335
3 16 -7.6267 19.1423 21.8335 -7.3159 17.9781 19.1638 -6.8829 17.0242 20.6231
3 16 -7.6267 19.1423 21.8335 -6.8829 17.0242 20.6231 -6.523 18.3655 23.4355
3 16 -6.523 18.3655 23.4355 -6.8829 17.0242 20.6231 -5.483 16.3165 22.4904
3 16 7.2649 19.2906 15.6635 7.1476 20.4055 15.6047 7.7255 17.9165 17.1259
3 16 7.7255 17.9165 17.1259 7.1476 20.4055 15.6047 8.2464 18.3901 18.6758
3 16 7.6207 21.1317 20.1735 7.5871 22.0951 18.3785 6.1305 23.8854 21.7406
3 16 6.1305 23.8854 21.7406 7.5871 22.0951 18.3785 6.2119 25.0037 20.0878
3 16 6.9534 20.0162 21.8292 7.6207 21.1317 20.1735 5.4858 22.5042 23.1789
3 16 5.4858 22.5042 23.1789 7.6207 21.1317 20.1735 6.1305 23.8854 21.7406
3 16 6.9534 20.0162 21.8292 5.4858 22.5042 23.1789 5.8658 18.8356 23.2926
3 16 5.8658 18.8356 23.2926 5.4858 22.5042 23.1789 4.304 20.9779 24.269
3 16 3.9694 17.4389 24.4815 5.8658 18.8356 23.2926 2.9943 19.8376 25.0961
3 16 2.9943 19.8376 25.0961 5.8658 18.8356 23.2926 4.304 20.9779 24.269
3 16 1.5487 18.986 25.7235 0.091 18.6636 26.1317 2.0104 16.365 24.9979
3 16 2.0104 16.365 24.9979 0.091 18.6636 26.1317 -0.0166 16.1593 25.4339
3 16 2.9943 19.8376 25.0961 1.5487 18.986 25.7235 3.9694 17.4389 24.4815
3 16 3.9694 17.4389 24.4815 1.5487 18.986 25.7235 2.0104 16.365 24.9979
3 16 2.0015 15.1759 24.0041 2.0104 16.365 24.9979 0.0336 15.1817 24.7928
3 16 0.0336 15.1817 24.7928 2.0104 16.365 24.9979 -0.0166 16.1593 25.4339
3 16 2.0104 16.365 24.9979 2.0015 15.1759 24.0041 3.2741 15.7032 23.4125
3 16 1.1727 20.5148 25.1612 -0.0179 19.9726 25.4937 1.5487 18.986 25.7235
3 16 1.5487 18.986 25.7235 -0.0179 19.9726 25.4937 0.091 18.6636 26.1317
3 16 2.2867 21.5319 24.5233 1.1727 20.5148 25.1612 2.9943 19.8376 25.0961
3 16 2.9943 19.8376 25.0961 1.1727 20.5148 25.1612 1.5487 18.986 25.7235
3 16 2.8953 22.3107 24.007 2.2867 21.5319 24.5233 4.304 20.9779 24.269
3 16 4.304 20.9779 24.269 2.2867 21.5319 24.5233 2.9943 19.8376 25.0961
3 16 3.5638 23.4247 23.1999 2.8953 22.3107 24.007 5.4858 22.5042 23.1789
3 16 5.4858 22.5042 23.1789 2.8953 22.3107 24.007 4.304 20.9779 24.269
3 16 3.5638 23.4247 23.1999 5.4858 22.5042 23.1789 3.8379 24.6728 22.0798
3 16 3.8379 24.6728 22.0798 5.4858 22.5042 23.1789 6.1305 23.8854 21.7406
3 16 3.7504 25.6979 20.7829 3.8379 24.6728 22.0798 6.2119 25.0037 20.0878
3 16 6.2119 25.0037 20.0878 3.8379 24.6728 22.0798 6.1305 23.8854 21.7406
3 16 5.525 25.8741 17.5639 3.4208 26.3225 19.5315 6.2119 25.0037 20.0878
3 16 6.2119 25.0037 20.0878 3.4208 26.3225 19.5315 3.7504 25.6979 20.7829
3 16 1.5752 22.8685 24.8969 2.8953 22.3107 24.007 2.012 24.4723 24.2731
3 16 2.012 24.4723 24.2731 2.8953 22.3107 24.007 3.5638 23.4247 23.1999
3 16 2.012 24.4723 24.2731 3.5638 23.4247 23.1999 2.2612 25.9004 23.1556
3 16 2.2612 25.9004 23.1556 3.5638 23.4247 23.1999 3.8379 24.6728 22.0798
3 16 2.2612 25.9004 23.1556 3.8379 24.6728 22.0798 2.2981 26.9641 21.7597
3 16 2.2981 26.9641 21.7597 3.8379 24.6728 22.0798 3.7504 25.6979 20.7829
3 16 2.2981 26.9641 21.7597 3.7504 25.6979 20.7829 2.1291 27.5864 20.4116
3 16 2.1291 27.5864 20.4116 3.7504 25.6979 20.7829 3.4208 26.3225 19.5315
3 16 7.2393 19.8541 19.3193 7.6207 21.1317 20.1735 6.8864 18.9596 21.0097
3 16 6.8864 18.9596 21.0097 7.6207 21.1317 20.1735 6.9534 20.0162 21.8292
3 16 6.8864 18.9596 21.0097 6.9534 20.0162 21.8292 5.9587 18.0027 22.6638
3 16 5.9587 18.0027 22.6638 6.9534 20.0162 21.8292 5.8658 18.8356 23.2926
3 16 5.9587 18.0027 22.6638 5.8658 18.8356 23.2926 4.4343 17.0346 23.633
3 16 4.4343 17.0346 23.633 5.8658 18.8356 23.2926 3.9694 17.4389 24.4815
3 16 1.1727 20.5148 25.1612 2.2867 21.5319 24.5233 1.5752 22.8685 24.8969
3 16 1.5752 22.8685 24.8969 2.2867 21.5319 24.5233 2.8953 22.3107 24.007
3 16 8.6206 18.1713 14.3298 9.9495 17.397 12.9828 9.5393 20.3074 13.3056
3 16 9.5393 20.3074 13.3056 9.9495 17.397 12.9828 10.7783 17.5551 12.1093
3 16 14.8034 13.3042 0.3183 15.718 14.6286 2.8922 15.6523 11.5063 1.8639
3 16 15.6523 11.5063 1.8639 15.718 14.6286 2.8922 15.6853 12.5752 3.776
3 16 15.7692 11.7714 -2.4009 14.7982 13.6703 -1.5853 15.4445 10.8092 -0.5193
3 16 15.4445 10.8092 -0.5193 14.7982 13.6703 -1.5853 14.8034 13.3042 0.3183
3 16 15.9 9.9349 -3.4888 15.7692 11.7714 -2.4009 15.5822 9.116 -1.5823
3 16 15.5822 9.116 -1.5823 15.7692 11.7714 -2.4009 15.4445 10.8092 -0.5193
3 16 15.6133 7.7876 -4.7308 15.9 9.9349 -3.4888 15.4843 7.1837 -3.0277
3 16 15.4843 7.1837 -3.0277 15.9 9.9349 -3.4888 15.5822 9.116 -1.5823
3 16 15.3179 6.3423 -5.4199 15.6133 7.7876 -4.7308 15.4444 6.0226 -3.877
3 16 15.4444 6.0226 -3.877 15.6133 7.7876 -4.7308 15.4843 7.1837 -3.0277
3 16 15.1014 4.7823 -6.156 15.3179 6.3423 -5.4199 15.5455 4.9832 -4.4732
3 16 15.5455 4.9832 -4.4732 15.3179 6.3423 -5.4199 15.4444 6.0226 -3.877
3 16 14.7982 13.6703 -1.5853 13.2205 14.7729 -1.1351 14.8034 13.3042 0.3183
3 16 14.8034 13.3042 0.3183 13.2205 14.7729 -1.1351 13.2603 14.7103 0.8626
3 16 15.6523 11.5063 1.8639 15.4445 10.8092 -0.5193 14.8034 13.3042 0.3183
3 16 7.9557 14.7674 16.4386 6.5726 15.2303 19.0454 7.7016 13.4525 17.4503
3 16 7.7016 13.4525 17.4503 6.5726 15.2303 19.0454 5.9297 14.1956 19.754
3 16 5.9297 14.1956 19.754 5.4081 12.2467 18.9177 7.7016 13.4525 17.4503
3 16 7.7016 13.4525 17.4503 5.4081 12.2467 18.9177 7.3801 12.122 17.4929
3 16 8.2464 18.3901 18.6758 7.1476 20.4055 15.6047 7.2393 19.8541 19.3193
3 16 7.2393 19.8541 19.3193 7.1476 20.4055 15.6047 6.3842 21.1765 16.4816
3 16 8.1039 17.3714 20.3477 8.2464 18.3901 18.6758 6.8864 18.9596 21.0097
3 16 6.8864 18.9596 21.0097 8.2464 18.3901 18.6758 7.2393 19.8541 19.3193
3 16 5.9587 18.0027 22.6638 7.2231 16.7455 21.8668 6.8864 18.9596 21.0097
3 16 6.8864 18.9596 21.0097 7.2231 16.7455 21.8668 8.1039 17.3714 20.3477
3 16 7.2231 16.7455 21.8668 5.9587 18.0027 22.6638 5.6286 16.7851 23.0386
3 16 5.6286 16.7851 23.0386 5.9587 18.0027 22.6638 4.4343 17.0346 23.633
3 16 6.9789 16.1536 17.7443 8.1039 17.3714 20.3477 6.5726 15.2303 19.0454
3 16 6.5726 15.2303 19.0454 8.1039 17.3714 20.3477 7.2231 16.7455 21.8668
3 16 5.9497 15.1534 21.2678 6.5726 15.2303 19.0454 7.2231 16.7455 21.8668
3 16 4.2857 15.3408 22.7675 5.9497 15.1534 21.2678 5.6286 16.7851 23.0386
3 16 5.6286 16.7851 23.0386 5.9497 15.1534 21.2678 7.2231 16.7455 21.8668
3 16 5.6286 16.7851 23.0386 4.4343 17.0346 23.633 4.2857 15.3408 22.7675
3 16 4.2857 15.3408 22.7675 4.4343 17.0346 23.633 3.2741 15.7032 23.4125
3 16 7.1476 20.4055 15.6047 7.0816 21.1913 15.5323 6.3842 21.1765 16.4816
3 16 6.3842 21.1765 16.4816 7.0816 21.1913 15.5323 6.5491 21.5609 15.8664
3 16 7.1476 20.4055 15.6047 9.5393 20.3074 13.3056 7.0816 21.1913 15.5323
3 16 5.1516 23.5884 14.6388 6.4837 23.0201 16.0842 5.3017 22.6746 14.3803
3 16 5.3017 22.6746 14.3803 6.4837 23.0201 16.0842 6.5491 21.5609 15.8664
3 16 6.3842 21.1765 16.4816 7.5871 22.0951 18.3785 7.2393 19.8541 19.3193
3 16 7.2393 19.8541 19.3193 7.5871 22.0951 18.3785 7.6207 21.1317 20.1735
3 16 11.8599 16.8293 11.8933 10.7783 17.5551 12.1093 11.2788 16.3247 12.4736
3 16 11.2788 16.3247 12.4736 10.7783 17.5551 12.1093 9.9495 17.397 12.9828
3 16 13.5466 15.6805 11.0734 11.8599 16.8293 11.8933 12.0121 15.4464 12.0872
3 16 12.0121 15.4464 12.0872 11.8599 16.8293 11.8933 11.2788 16.3247 12.4736
3 16 12.0121 15.4464 12.0872 13.1593 13.9561 10.8628 13.5466 15.6805 11.0734
3 16 13.5466 15.6805 11.0734 13.1593 13.9561 10.8628 14.4309 14.8031 10.0689
3 16 13.1593 13.9561 10.8628 13.8866 12.5376 9.0155 14.4309 14.8031 10.0689
3 16 14.4309 14.8031 10.0689 13.8866 12.5376 9.0155 15.0133 13.6009 8.6046
3 16 13.8866 12.5376 9.0155 14.5021 11.2901 6.988 15.0133 13.6009 8.6046
3 16 15.0133 13.6009 8.6046 14.5021 11.2901 6.988 15.4779 12.2627 6.6441
3 16 15.4779 12.2627 6.6441 15.8924 13.5366 6.1146 15.0133 13.6009 8.6046
3 16 15.0133 13.6009 8.6046 15.8924 13.5366 6.1146 15.2497 15.1048 7.8815
3 16 15.8924 13.5366 6.1146 15.3817 14.0095 5.7084 15.2497 15.1048 7.8815
3 16 15.2497 15.1048 7.8815 15.3817 14.0095 5.7084 14.5516 15.5757 7.3947
3 16 13.1285 16.9083 9.4858 14.0033 16.3193 9.1809 14.5516 15.5757 7.3947
3 16 14.5516 15.5757 7.3947 14.0033 16.3193 9.1809 15.2497 15.1048 7.8815
3 16 14.0033 16.3193 9.1809 14.4309 14.8031 10.0689 15.2497 15.1048 7.8815
3 16 15.2497 15.1048 7.8815 14.4309 14.8031 10.0689 15.0133 13.6009 8.6046
3 16 14.4309 14.8031 10.0689 14.0033 16.3193 9.1809 13.5466 15.6805 11.0734
3 16 13.5466 15.6805 11.0734 14.0033 16.3193 9.1809 13.1285 16.9083 9.4858
3 16 12.2167 17.2878 10.6841 10.7783 17.5551 12.1093 11.8599 16.8293 11.8933
3 16 13.1285 16.9083 9.4858 12.2167 17.2878 10.6841 13.5466 15.6805 11.0734
3 16 13.5466 15.6805 11.0734 12.2167 17.2878 10.6841 11.8599 16.8293 11.8933
3 16 15.3817 14.0095 5.7084 15.8924 13.5366 6.1146 15.6853 12.5752 3.776
3 16 15.6853 12.5752 3.776 15.8924 13.5366 6.1146 16.0563 11.9678 4.0429
3 16 15.6853 12.5752 3.776 16.0563 11.9678 4.0429 15.6523 11.5063 1.8639
3 16 15.6523 11.5063 1.8639 16.0563 11.9678 4.0429 16.0813 10.8526 2.0844
3 16 15.4445 10.8092 -0.5193 16.2297 9.4686 0.5564 15.5822 9.116 -1.5823
3 16 15.5822 9.116 -1.5823 16.2297 9.4686 0.5564 16.2846 8.1869 -0.5946
3 16 15.4843 7.1837 -3.0277 15.5822 9.116 -1.5823 16.2285 7.0308 -1.391
3 16 16.2285 7.0308 -1.391 15.5822 9.116 -1.5823 16.2846 8.1869 -0.5946
3 16 15.4444 6.0226 -3.877 15.4843 7.1837 -3.0277 16.1853 6.0442 -2.0022
3 16 16.1853 6.0442 -2.0022 15.4843 7.1837 -3.0277 16.2285 7.0308 -1.391
3 16 15.5455 4.9832 -4.4732 15.4444 6.0226 -3.877 16.1275 5.2701 -2.4042
3 16 16.1275 5.2701 -2.4042 15.4444 6.0226 -3.877 16.1853 6.0442 -2.0022
3 16 15.4445 10.8092 -0.5193 15.6523 11.5063 1.8639 16.2297 9.4686 0.5564
3 16 16.2297 9.4686 0.5564 15.6523 11.5063 1.8639 16.0813 10.8526 2.0844
3 16 15.9383 11.0453 4.6465 16.0563 11.9678 4.0429 15.4779 12.2627 6.6441
3 16 15.4779 12.2627 6.6441 16.0563 11.9678 4.0429 15.8924 13.5366 6.1146
3 16 15.9383 11.0453 4.6465 16.2698 9.8447 2.8082 16.0563 11.9678 4.0429
3 16 16.0563 11.9678 4.0429 16.2698 9.8447 2.8082 16.0813 10.8526 2.0844
3 16 16.2698 9.8447 2.8082 16.3578 8.6632 1.5584 16.0813 10.8526 2.0844
3 16 16.0813 10.8526 2.0844 16.3578 8.6632 1.5584 16.2297 9.4686 0.5564
3 16 16.3578 8.6632 1.5584 16.3602 7.8219 0.8764 16.2297 9.4686 0.5564
3 16 16.2297 9.4686 0.5564 16.3602 7.8219 0.8764 16.2846 8.1869 -0.5946
3 16 16.3602 7.8219 0.8764 16.3994 6.5793 0.0612 16.2846 8.1869 -0.5946
3 16 16.2846 8.1869 -0.5946 16.3994 6.5793 0.0612 16.2285 7.0308 -1.391
3 16 16.1853 6.0442 -2.0022 16.2285 7.0308 -1.391 16.4334 5.6643 -0.4355
3 16 16.4334 5.6643 -0.4355 16.2285 7.0308 -1.391 16.3994 6.5793 0.0612
3 16 16.1853 6.0442 -2.0022 16.4334 5.6643 -0.4355 16.1275 5.2701 -2.4042
3 16 14.5021 11.2901 6.988 14.8652 10.2182 5.7593 15.4779 12.2627 6.6441
3 16 15.4779 12.2627 6.6441 14.8652 10.2182 5.7593 15.9383 11.0453 4.6465
3 16 16.2698 9.8447 2.8082 15.9383 11.0453 4.6465 15.2332 8.8439 4.5051
3 16 15.2332 8.8439 4.5051 15.9383 11.0453 4.6465 14.8652 10.2182 5.7593
3 16 15.2332 8.8439 4.5051 15.5234 7.7653 3.7588 16.2698 9.8447 2.8082
3 16 16.2698 9.8447 2.8082 15.5234 7.7653 3.7588 16.3578 8.6632 1.5584
3 16 15.5234 7.7653 3.7588 15.8005 6.8282 3.364 16.3578 8.6632 1.5584
3 16 16.3578 8.6632 1.5584 15.8005 6.8282 3.364 16.3602 7.8219 0.8764
3 16 15.8005 6.8282 3.364 16.2155 6.3057 1.913 16.3602 7.8219 0.8764
3 16 16.3602 7.8219 0.8764 16.2155 6.3057 1.913 16.3994 6.5793 0.0612
3 16 16.3994 6.5793 0.0612 16.2155 6.3057 1.913 16.4334 5.6643 -0.4355
3 16 14.5021 11.2901 6.988 13.8866 12.5376 9.0155 14.7857 10.2421 8.7344
3 16 14.7857 10.2421 8.7344 13.8866 12.5376 9.0155 13.9659 11.4008 10.2215
3 16 9.9844 11.7551 15.0439 10.1803 11.4805 14.829 10.6188 12.0347 13.8726
3 16 10.6188 12.0347 13.8726 10.1803 11.4805 14.829 10.3981 11.3865 14.5763
3 16 11.6263 10.835 13.1277 10.6188 12.0347 13.8726 10.3981 11.3865 14.5763
3 16 9.4658 13.231 14.9535 7.9557 14.7674 16.4386 9.2711 12.4483 15.723
3 16 9.2711 12.4483 15.723 7.9557 14.7674 16.4386 7.7016 13.4525 17.4503
3 16 9.2711 12.4483 15.723 7.7016 13.4525 17.4503 8.707 11.8851 16.3615
3 16 8.707 11.8851 16.3615 7.7016 13.4525 17.4503 7.3801 12.122 17.4929
3 16 6.5491 21.5609 15.8664 7.0816 21.1913 15.5323 5.3017 22.6746 14.3803
3 16 5.3017 22.6746 14.3803 7.0816 21.1913 15.5323 5.8983 22.2949 12.8876
3 16 7.8683 21.3429 10.8385 5.8983 22.2949 12.8876 9.5393 20.3074 13.3056
3 16 9.5393 20.3074 13.3056 5.8983 22.2949 12.8876 7.0816 21.1913 15.5323
3 16 7.8683 21.3429 10.8385 9.5393 20.3074 13.3056 9.8313 20.4228 9.1035
3 16 9.8313 20.4228 9.1035 9.5393 20.3074 13.3056 12.031 19.456 10.4872
3 16 9.8313 20.4228 9.1035 12.031 19.456 10.4872 11.5962 19.0943 6.605
3 16 11.5962 19.0943 6.605 12.031 19.456 10.4872 13.9586 18.273 8.044
3 16 15.4071 16.6077 5.4175 12.6188 17.5508 4.2905 13.9586 18.273 8.044
3 16 13.9586 18.273 8.044 12.6188 17.5508 4.2905 11.5962 19.0943 6.605
3 16 15.718 14.6286 2.8922 13.0861 15.9838 2.3897 15.4071 16.6077 5.4175
3 16 15.4071 16.6077 5.4175 13.0861 15.9838 2.3897 12.6188 17.5508 4.2905
3 16 14.8034 13.3042 0.3183 13.2603 14.7103 0.8626 15.718 14.6286 2.8922
3 16 15.718 14.6286 2.8922 13.2603 14.7103 0.8626 13.0861 15.9838 2.3897
3 16 13.986 13.0361 -3.2594 12.9977 14.0359 -2.787 14.7982 13.6703 -1.5853
3 16 14.7982 13.6703 -1.5853 12.9977 14.0359 -2.787 13.2205 14.7729 -1.1351
3 16 13.5836 6.4635 -7.2611 14.3529 4.8508 -7.1774 13.3592 4.8628 -8.0081
3 16 13.5836 6.4635 -7.2611 13.8359 7.8563 -6.3151 15.3179 6.3423 -5.4199
3 16 15.3179 6.3423 -5.4199 13.8359 7.8563 -6.3151 15.6133 7.7876 -4.7308
3 16 13.8359 7.8563 -6.3151 14.1643 9.6989 -5.0768 15.6133 7.7876 -4.7308
3 16 15.6133 7.7876 -4.7308 14.1643 9.6989 -5.0768 15.9 9.9349 -3.4888
3 16 14.1643 9.6989 -5.0768 14.2807 11.2588 -4.2269 15.9 9.9349 -3.4888
3 16 15.9 9.9349 -3.4888 14.2807 11.2588 -4.2269 15.7692 11.7714 -2.4009
3 16 14.2807 11.2588 -4.2269 13.986 13.0361 -3.2594 15.7692 11.7714 -2.4009
3 16 15.7692 11.7714 -2.4009 13.986 13.0361 -3.2594 14.7982 13.6703 -1.5853
3 16 15.1014 4.7823 -6.156 14.3529 4.8508 -7.1774 15.3179 6.3423 -5.4199
3 16 15.3179 6.3423 -5.4199 14.3529 4.8508 -7.1774 13.5836 6.4635 -7.2611
3 16 12.5165 12.2761 -4.1852 12.7705 13.1368 -3.5665 13.986 13.0361 -3.2594
3 16 13.986 13.0361 -3.2594 12.7705 13.1368 -3.5665 12.9977 14.0359 -2.787
3 16 13.986 13.0361 -3.2594 14.2807 11.2588 -4.2269 12.5165 12.2761 -4.1852
3 16 12.5165 12.2761 -4.1852 14.2807 11.2588 -4.2269 12.3959 11.5232 -4.6468
3 16 12.3959 11.5232 -4.6468 14.2807 11.2588 -4.2269 12.2538 10.6007 -5.1666
3 16 12.1624 8.792 -6.211 12.2538 10.6007 -5.1666 14.1643 9.6989 -5.0768
3 16 14.1643 9.6989 -5.0768 12.2538 10.6007 -5.1666 14.2807 11.2588 -4.2269
3 16 12.1624 8.792 -6.211 14.1643 9.6989 -5.0768 13.8359 7.8563 -6.3151
3 16 12.1624 8.792 -6.211 13.8359 7.8563 -6.3151 11.7944 6.3141 -7.68
3 16 11.7944 6.3141 -7.68 13.8359 7.8563 -6.3151 13.5836 6.4635 -7.2611
3 16 13.5836 6.4635 -7.2611 13.3592 4.8628 -8.0081 11.7944 6.3141 -7.68
3 16 11.7944 6.3141 -7.68 13.3592 4.8628 -8.0081 11.4513 5.0264 -8.4425
3 16 4.4906 25.8934 16.2461 2.9455 26.4135 18.6031 5.525 25.8741 17.5639
3 16 5.525 25.8741 17.5639 2.9455 26.4135 18.6031 3.4208 26.3225 19.5315
3 16 6.2119 25.0037 20.0878 7.5871 22.0951 18.3785 5.525 25.8741 17.5639
3 16 5.525 25.8741 17.5639 7.5871 22.0951 18.3785 6.4837 23.0201 16.0842
3 16 5.525 25.8741 17.5639 6.4837 23.0201 16.0842 4.4906 25.8934 16.2461
3 16 4.4906 25.8934 16.2461 6.4837 23.0201 16.0842 5.1516 23.5884 14.6388
3 16 2.9455 26.4135 18.6031 1.808 27.547 19.2767 3.4208 26.3225 19.5315
3 16 3.4208 26.3225 19.5315 1.808 27.547 19.2767 2.1291 27.5864 20.4116
3 16 -0.0179 19.9726 25.4937 1.1727 20.5148 25.1612 -0.0129 23.1066 25.1483
3 16 -0.0129 23.1066 25.1483 1.1727 20.5148 25.1612 1.5752 22.8685 24.8969
3 16 -0.0129 23.1066 25.1483 1.5752 22.8685 24.8969 0.0094 24.8811 24.633
3 16 0.0094 24.8811 24.633 1.5752 22.8685 24.8969 2.012 24.4723 24.2731
3 16 2.2612 25.9004 23.1556 0.0161 26.3821 23.7493 2.012 24.4723 24.2731
3 16 2.012 24.4723 24.2731 0.0161 26.3821 23.7493 0.0094 24.8811 24.633
3 16 0.0161 26.3821 23.7493 2.2612 25.9004 23.1556 0.0787 27.4644 22.4539
3 16 0.0787 27.4644 22.4539 2.2612 25.9004 23.1556 2.2981 26.9641 21.7597
3 16 2.1291 27.5864 20.4116 -0.0215 28.1454 20.978 2.2981 26.9641 21.7597
3 16 2.2981 26.9641 21.7597 -0.0215 28.1454 20.978 0.0787 27.4644 22.4539
3 16 1.808 27.547 19.2767 0.0301 28.1391 19.7479 2.1291 27.5864 20.4116
3 16 2.1291 27.5864 20.4116 0.0301 28.1391 19.7479 -0.0215 28.1454 20.978
3 16 -3.6004 25.8194 17.9332 -3.391 26.194 20.0545 -2.2867 27.3153 18.9784
