0 Technic, Panel Car Mudguard Arched 9 x 2 x 3 Half Circle
0 Name: bl_6616.dat
0 Author: 
0 BL_Item_No 6616
0 BFC CERTIFY CCW
3 16 84.3354 -47.9381 -9.625 90 -48.1726 -9.625 84.3354 -47.9381 0.35
3 16 84.3354 -47.9381 0.35 90 -48.1726 -9.625 90 -48.1726 0.35
3 16 84.3647 -44.6247 -12.8603 84.5987 -44.2033 -11.75 90 -44.8546 -12.852
3 16 90 -44.8546 -12.852 84.5987 -44.2033 -11.75 90 -44.4196 -11.75
3 16 84.3647 -44.6247 -12.8603 90 -44.8546 -12.852 84.4909 -45.8048 -13.371
3 16 84.4909 -45.8048 -13.371 90 -44.8546 -12.852 90 -46.0233 -13.371
3 16 18 5.8453 2.2125 18 4.1029 5.1506 18 4.091 2.2152
3 16 18 4.091 2.2152 18 4.1029 5.1506 18 2.8284 2.8284
3 16 18 2.8584 8.7973 0 2.8584 8.7973 18 0 9.25
3 16 18 0 9.25 0 2.8584 8.7973 0 0 9.25
3 16 18 8.7973 2.8584 18 7.4834 5.437 18 5.8453 2.2125
3 16 18 5.8453 2.2125 18 6.25 0 18 8.7973 2.8584
3 16 18 8.7973 2.8584 18 6.25 0 17.9969 9.25 0
3 16 20.4929 -1.5165 6.0632 19.809 -0.7293 6.2054 20.542 -1.6062 9.1095
3 16 20.542 -1.6062 9.1095 19.809 -0.7293 6.2054 19.8264 -0.7487 9.2158
3 16 19.8264 -0.7487 9.2158 17.5766 -2.8584 8.7973 20.542 -1.6062 9.1095
3 16 18.8561 -0.1614 9.2486 17.5766 -2.8584 8.7973 19.8264 -0.7487 9.2158
3 16 19.809 -0.7293 6.2054 18.8561 -0.1614 6.2486 19.8264 -0.7487 9.2158
3 16 19.8264 -0.7487 9.2158 18.8561 -0.1614 6.2486 18.8561 -0.1614 9.2486
3 16 21.2162 -2.9135 5.6864 20.4929 -1.5165 6.0632 21.1866 -2.8584 8.7973
3 16 21.1866 -2.8584 8.7973 20.4929 -1.5165 6.0632 20.542 -1.6062 9.1095
3 16 18 0 9.25 17.5766 -2.8584 8.7973 18.8561 -0.1614 9.2486
3 16 18 0 9.25 0 0 9.25 17.5766 -2.8584 8.7973
3 16 17.5766 -2.8584 8.7973 0 0 9.25 0 -2.8584 8.7973
3 16 77.9576 -47.2693 -9.625 84.3354 -47.9381 -9.625 77.9576 -47.2693 0.35
