3 16 14.943 13.973 -3.462 14.777 17.599 -5.269 15.577 17.888 -2.875
3 16 15.37 14.589 -.909 14.943 13.973 -3.462 15.577 17.888 -2.875
3 16 15.37 14.589 -.909 15.577 17.888 -2.875 15.916 18.11 -.304
3 16 15.512 15.042 1.51 15.37 14.589 -.909 15.916 18.11 -.304
3 16 15.512 15.042 1.51 15.916 18.11 -.304 15.957 18.366 2.365
3 16 15.297 15.157 3.702 15.512 15.042 1.51 15.957 18.366 2.365
3 16 14.187 13.569 -5.902 14.753 10.182 -3.992 13.893 9.454 -6.497
3 16 14.187 13.569 -5.902 14.943 13.973 -3.462 14.753 10.182 -3.992
3 16 14.943 13.973 -3.462 15.277 10.971 -1.469 14.753 10.182 -3.992
3 16 14.943 13.973 -3.462 15.37 14.589 -.909 15.277 10.971 -1.469
3 16 15.382 11.59 .918 15.37 14.589 -.909 15.512 15.042 1.51
3 16 15.382 11.59 .918 15.277 10.971 -1.469 15.37 14.589 -.909
3 16 15.512 15.042 1.51 15.258 12.078 3.184 15.382 11.59 .918
3 16 15.512 15.042 1.51 15.297 15.157 3.702 15.258 12.078 3.184
3 16 13.82 17.461 -7.342 13.442 13.549 -7.687 13.144 13.595 -8.281
3 16 13.23 9.161 -8.081 13.144 13.595 -8.281 13.442 13.549 -7.687
3 16 15.188 8.413 -2.983 14.753 10.182 -3.992 15.277 10.971 -1.469
3 16 14.678 7.764 -4.888 14.753 10.182 -3.992 15.188 8.413 -2.983
3 16 13.893 9.454 -6.497 14.753 10.182 -3.992 14.678 7.764 -4.888
3 16 13.893 9.454 -6.497 14.678 7.764 -4.888 14.023 7.141 -6.594
3 16 15.188 8.413 -2.983 15.277 10.971 -1.469 15.496 8.985 -1.184
4 16 15.496 8.985 -1.184 15.277 10.971 -1.469 15.382 11.59 .918 15.562 9.674 .815
3 16 15.562 9.674 .815 15.382 11.59 .918 15.455 10.094 2.119
3 16 15.258 12.078 3.184 15.455 10.094 2.119 15.382 11.59 .918
3 16 15.258 12.078 3.184 15.176 10.586 3.664 15.455 10.094 2.119
3 16 13.82 17.461 -7.342 13.144 13.595 -8.281 13.141 17.531 -8.574
3 16 13.82 17.461 -7.342 13.141 17.531 -8.574 13.383 19.997 -8.52
3 16 13.82 17.461 -7.342 13.383 19.997 -8.52 14.025 19.904 -7.199
3 16 14.025 19.904 -7.199 13.383 19.997 -8.52 13.416 21.025 -7.995
3 16 14.025 19.904 -7.199 13.416 21.025 -7.995 14.005 20.626 -7.118
3 16 15.077 20.093 -5.015 14.025 19.904 -7.199 14.005 20.626 -7.118
3 16 15.077 20.093 -5.015 14.005 20.626 -7.118 15.118 20.83 -4.923
3 16 15.833 20.42 -2.614 15.077 20.093 -5.015 15.118 20.83 -4.923
3 16 15.833 20.42 -2.614 15.118 20.83 -4.923 15.817 21.169 -2.518
3 16 16.135 20.617 -.091 15.833 20.42 -2.614 15.817 21.169 -2.518
3 16 16.135 20.617 -.091 15.817 21.169 -2.518 16.054 21.361 -.02
3 16 16.115 20.768 2.636 16.135 20.617 -.091 16.054 21.361 -.02
3 16 16.115 20.768 2.636 16.054 21.361 -.02 16.062 21.48 2.703
3 16 15.424 21.176 5.719 16.115 20.768 2.636 16.062 21.48 2.703
3 16 15.424 21.176 5.719 16.062 21.48 2.703 15.368 21.8 5.64
3 16 14.283 21.636 8.611 15.424 21.176 5.719 15.368 21.8 5.64
3 16 14.283 21.636 8.611 15.368 21.8 5.64 14.208 22.286 8.542
3 16 12.545 22.461 11.442 14.283 21.636 8.611 14.208 22.286 8.542
3 16 12.545 22.461 11.442 14.208 22.286 8.542 12.482 23.064 11.39
3 16 12.384 20.344 11.34 14.283 21.636 8.611 12.545 22.461 11.442
3 16 12.384 20.344 11.34 13.994 19.355 8.573 14.283 21.636 8.611
3 16 13.994 19.355 8.573 15.424 21.176 5.719 14.283 21.636 8.611
3 16 13.994 19.355 8.573 15.028 17.948 5.907 15.424 21.176 5.719
3 16 15.424 21.176 5.719 15.957 18.366 2.365 16.115 20.768 2.636
4 16 15.297 15.157 3.702 15.957 18.366 2.365 15.424 21.176 5.719 15.028 17.948 5.907
3 16 15.957 18.366 2.365 16.135 20.617 -.091 16.115 20.768 2.636
3 16 15.957 18.366 2.365 15.916 18.11 -.304 16.135 20.617 -.091
3 16 15.916 18.11 -.304 15.833 20.42 -2.614 16.135 20.617 -.091
3 16 15.916 18.11 -.304 15.577 17.888 -2.875 15.833 20.42 -2.614
3 16 15.577 17.888 -2.875 15.077 20.093 -5.015 15.833 20.42 -2.614
3 16 15.577 17.888 -2.875 14.777 17.599 -5.269 15.077 20.093 -5.015
3 16 14.777 17.599 -5.269 14.025 19.904 -7.199 15.077 20.093 -5.015
3 16 14.777 17.599 -5.269 13.82 17.461 -7.342 14.025 19.904 -7.199
4 16 1.745 23.481 16.817 1.748 21.62 16.507 3.421 21.403 16.279 3.777 23.37 16.563
4 16 1.748 21.62 16.507 1.745 23.481 16.817 0 23.546 16.89 0 21.659 16.566
3 16 1.748 21.62 16.507 0 21.659 16.566 0 19.726 16.176
3 16 1.748 21.62 16.507 0 19.726 16.176 2.22 19.787 16.045
3 16 2.22 19.787 16.045 3.421 21.403 16.279 1.748 21.62 16.507
3 16 2.22 19.787 16.045 5.033 20.084 15.233 3.421 21.403 16.279
4 16 3.777 23.37 16.563 3.421 21.403 16.279 5.69 20.887 15.715 5.912 23.027 16.044
4 16 5.912 23.027 16.044 5.69 20.887 15.715 7.152 20.004 15.056 8.082 22.283 15.167
3 16 8.376 18.55 14.121 8.082 22.283 15.167 7.152 20.004 15.056
3 16 8.376 18.55 14.121 10.552 21.028 13.373 8.082 22.283 15.167
3 16 8.376 18.55 14.121 10.801 17.826 12.315 10.552 21.028 13.373
3 16 8.376 18.55 14.121 9.132 16.929 13.216 10.801 17.826 12.315
4 16 10.552 21.028 13.373 10.801 17.826 12.315 12.488 18.024 10.635 12.384 20.344 11.34
3 16 12.488 18.024 10.635 10.801 17.826 12.315 11.155 14.882 11.109
3 16 12.488 18.024 10.635 11.155 14.882 11.109 12.482 14.715 9.601
3 16 13.089 16.747 9.45 12.488 18.024 10.635 12.482 14.715 9.601
3 16 13.089 16.747 9.45 12.482 14.715 9.601 13.56 14.673 8.008
3 16 9.486 14.852 12.402 10.801 17.826 12.315 9.132 16.929 13.216
3 16 9.486 14.852 12.402 11.155 14.882 11.109 10.801 17.826 12.315
3 16 12.96 13.286 8.525 13.56 14.673 8.008 12.482 14.715 9.601
3 16 12.96 13.286 8.525 13.74 12.966 7.211 13.56 14.673 8.008
3 16 12.776 12.135 8.572 13.74 12.966 7.211 12.96 13.286 8.525
3 16 12.776 12.135 8.572 13.783 11.709 7.067 13.74 12.966 7.211
3 16 12.96 13.286 8.525 11.819 12.539 9.802 12.776 12.135 8.572
3 16 12.96 13.286 8.525 12.482 14.715 9.601 11.819 12.539 9.802
3 16 11.819 12.539 9.802 12.482 14.715 9.601 11.155 14.882 11.109
3 16 11.819 12.539 9.802 11.155 14.882 11.109 10.823 12.84 10.774
3 16 9.6 13.199 11.928 11.155 14.882 11.109 9.486 14.852 12.402
3 16 9.6 13.199 11.928 10.823 12.84 10.774 11.155 14.882 11.109
3 16 10.552 21.028 13.373 12.384 20.344 11.34 12.545 22.461 11.442
3 16 10.552 21.028 13.373 12.545 22.461 11.442 10.713 23.207 13.553
3 16 10.713 23.207 13.553 12.545 22.461 11.442 12.482 23.064 11.39
3 16 10.713 23.207 13.553 12.482 23.064 11.39 10.683 23.824 13.514
3 16 8.328 24.185 15.096 10.713 23.207 13.553 10.683 23.824 13.514
3 16 8.328 24.185 15.096 10.683 23.824 13.514 8.299 24.71 14.885
3 16 6.04 24.812 15.996 8.328 24.185 15.096 8.299 24.71 14.885
3 16 6.04 24.812 15.996 8.299 24.71 14.885 5.989 25.287 15.729
3 16 3.842 25.064 16.553 6.04 24.812 15.996 5.989 25.287 15.729
3 16 3.842 25.064 16.553 5.989 25.287 15.729 3.813 25.517 16.33
3 16 1.738 25.174 16.858 3.842 25.064 16.553 3.813 25.517 16.33
3 16 1.738 25.174 16.858 3.813 25.517 16.33 1.716 25.634 16.667
3 16 0 25.213 16.927 1.738 25.174 16.858 1.716 25.634 16.667
3 16 0 25.213 16.927 1.716 25.634 16.667 0 25.669 16.751
4 16 0 25.213 16.927 0 23.546 16.89 1.745 23.481 16.817 1.738 25.174 16.858
3 16 1.745 23.481 16.817 3.842 25.064 16.553 1.738 25.174 16.858
3 16 1.745 23.481 16.817 3.777 23.37 16.563 3.842 25.064 16.553
4 16 3.842 25.064 16.553 3.777 23.37 16.563 5.912 23.027 16.044 6.04 24.812 15.996
4 16 6.04 24.812 15.996 5.912 23.027 16.044 8.082 22.283 15.167 8.328 24.185 15.096
3 16 8.082 22.283 15.167 10.713 23.207 13.553 8.328 24.185 15.096
3 16 8.082 22.283 15.167 10.552 21.028 13.373 10.713 23.207 13.553
3 16 0 25.213 16.927 0 25.669 16.751 -1.716 25.634 16.667
3 16 0 25.213 16.927 -1.716 25.634 16.667 -1.738 25.174 16.858
3 16 -1.738 25.174 16.858 -1.716 25.634 16.667 -3.813 25.517 16.33
3 16 -1.738 25.174 16.858 -3.813 25.517 16.33 -3.842 25.064 16.553
3 16 -3.842 25.064 16.553 -3.813 25.517 16.33 -5.989 25.287 15.729
3 16 -3.842 25.064 16.553 -5.989 25.287 15.729 -6.04 24.812 15.996
3 16 -6.04 24.812 15.996 -5.989 25.287 15.729 -8.299 24.71 14.885
3 16 -6.04 24.812 15.996 -8.299 24.71 14.885 -8.421 24.159 15.074
3 16 -8.421 24.159 15.074 -8.299 24.71 14.885 -10.683 23.824 13.514
3 16 -8.421 24.159 15.074 -10.683 23.824 13.514 -10.737 23.212 13.533
4 16 -10.683 23.824 13.514 -12.482 23.064 11.39 -12.768 22.359 11.139 -10.737 23.212 13.533
3 16 -1.745 23.481 16.817 -1.738 25.174 16.858 -3.842 25.064 16.553
4 16 0 25.213 16.927 -1.738 25.174 16.858 -1.745 23.481 16.817 0 23.546 16.89
4 16 -1.748 21.62 16.507 0 21.659 16.566 0 23.546 16.89 -1.745 23.481 16.817
3 16 -3.52 22.637 16.279 -1.748 21.62 16.507 -1.745 23.481 16.817
3 16 -3.52 22.637 16.279 -1.745 23.481 16.817 -3.777 23.37 16.563
3 16 -1.745 23.481 16.817 -3.842 25.064 16.553 -3.777 23.37 16.563
4 16 -5.912 23.027 16.044 -3.777 23.37 16.563 -3.842 25.064 16.553 -6.04 24.812 15.996
3 16 0 19.726 16.176 0 21.659 16.566 -1.748 21.62 16.507
3 16 0 19.726 16.176 -1.748 21.62 16.507 -1.972 19.752 15.991
3 16 -1.972 19.752 15.991 -1.748 21.62 16.507 -3.52 22.637 16.279
3 16 -1.972 19.752 15.991 -3.52 22.637 16.279 -5.692 21.06 15.252
4 16 -2.325 17.666 15.565 -1.972 19.752 15.991 -5.692 21.06 15.252 -4.838 17.666 14.921
3 16 -4.838 17.666 14.921 -5.692 21.06 15.252 -6.958 19.886 14.6
3 16 -4.838 17.666 14.921 -6.958 19.886 14.6 -7.673 18.416 13.935
3 16 -3.19 15.451 15.014 -2.325 17.666 15.565 -4.838 17.666 14.921
3 16 -3.19 15.451 15.014 -4.838 17.666 14.921 -4.706 15.233 14.561
3 16 -2.325 17.666 15.565 -3.19 15.451 15.014 -1.613 15.519 15.264
3 16 -1.613 15.519 15.264 0 17.684 15.744 -2.325 17.666 15.565
3 16 -1.972 19.752 15.991 0 17.684 15.744 0 19.726 16.176
3 16 -1.972 19.752 15.991 -2.325 17.666 15.565 0 17.684 15.744
4 16 0 19.726 16.176 0 17.684 15.744 2.325 17.666 15.565 2.22 19.787 16.045
3 16 0 17.684 15.744 1.613 15.519 15.264 2.325 17.666 15.565
3 16 0 17.684 15.744 0 15.47 15.332 1.613 15.519 15.264
3 16 -1.613 15.519 15.264 0 15.47 15.332 0 17.684 15.744
3 16 3.19 15.451 15.014 2.325 17.666 15.565 1.613 15.519 15.264
3 16 3.19 15.451 15.014 4.838 17.666 14.921 2.325 17.666 15.565
3 16 4.838 17.666 14.921 2.22 19.787 16.045 2.325 17.666 15.565
3 16 3.19 15.451 15.014 4.706 15.233 14.561 4.838 17.666 14.921
3 16 4.706 15.233 14.561 6.333 16.468 14.042 4.838 17.666 14.921
3 16 4.706 15.233 14.561 6.332 14.98 13.807 6.333 16.468 14.042
3 16 7.766 16.518 13.207 6.333 16.468 14.042 6.332 14.98 13.807
3 16 7.766 16.518 13.207 6.332 14.98 13.807 8.072 14.695 12.669
3 16 4.838 17.666 14.921 5.033 20.084 15.233 2.22 19.787 16.045
3 16 6.25 18.954 14.456 5.033 20.084 15.233 4.838 17.666 14.921
3 16 6.25 18.954 14.456 4.838 17.666 14.921 7.064 17.912 13.857
3 16 6.333 16.468 14.042 7.064 17.912 13.857 4.838 17.666 14.921
3 16 6.333 16.468 14.042 7.766 16.518 13.207 7.064 17.912 13.857
3 16 8.072 14.695 12.669 6.332 14.98 13.807 6.34 13.85 13.739
3 16 8.072 14.695 12.669 6.34 13.85 13.739 8.211 13.523 12.551
3 16 6.332 14.98 13.807 4.718 14.039 14.432 6.34 13.85 13.739
3 16 6.332 14.98 13.807 4.706 15.233 14.561 4.718 14.039 14.432
3 16 3.168 14.173 14.823 4.706 15.233 14.561 3.19 15.451 15.014
3 16 3.168 14.173 14.823 4.718 14.039 14.432 4.706 15.233 14.561
3 16 1.507 14.267 15.067 3.19 15.451 15.014 1.613 15.519 15.264
3 16 1.507 14.267 15.067 3.168 14.173 14.823 3.19 15.451 15.014
4 16 0 14.278 15.137 1.507 14.267 15.067 1.613 15.519 15.264 0 15.47 15.332
4 16 -1.613 15.519 15.264 -1.507 14.267 15.067 0 14.278 15.137 0 15.47 15.332
3 16 -3.19 15.451 15.014 -1.507 14.267 15.067 -1.613 15.519 15.264
3 16 -3.19 15.451 15.014 -3.168 14.173 14.823 -1.507 14.267 15.067
3 16 -4.706 15.233 14.561 -3.168 14.173 14.823 -3.19 15.451 15.014
3 16 -4.706 15.233 14.561 -4.718 14.039 14.432 -3.168 14.173 14.823
3 16 -6.332 14.98 13.807 -4.718 14.039 14.432 -4.706 15.233 14.561
3 16 -6.333 16.468 14.042 -6.332 14.98 13.807 -4.706 15.233 14.561
3 16 -8.378 16.833 13.245 -6.332 14.98 13.807 -6.333 16.468 14.042
3 16 -8.378 16.833 13.245 -8.595 14.801 12.66 -6.332 14.98 13.807
3 16 -6.333 16.468 14.042 -4.706 15.233 14.561 -4.838 17.666 14.921
3 16 -7.673 18.416 13.935 -6.333 16.468 14.042 -4.838 17.666 14.921
3 16 -7.673 18.416 13.935 -8.378 16.833 13.245 -6.333 16.468 14.042
3 16 -8.595 14.801 12.66 -6.34 13.85 13.739 -6.332 14.98 13.807
3 16 -6.332 14.98 13.807 -6.34 13.85 13.739 -4.718 14.039 14.432
3 16 -8.595 14.801 12.66 -8.587 13.474 12.474 -6.34 13.85 13.739
3 16 3.125 -5.569 5.413 5.325 0 3.074 5.413 -5.569 3.125
3 16 3.125 -5.569 5.413 3.125 0 5.413 5.325 0 3.074
4 16 3.125 -5.569 5.413 0 -5.569 6.243 0 0 6.243 3.125 0 5.413
3 16 5.325 0 3.074 6.25 -5.569 0 5.413 -5.569 3.125
3 16 5.325 0 3.074 6.25 0 0 6.25 -5.569 0
4 16 6.25 0 0 5.413 0 -3.125 5.413 -5.569 -3.125 6.25 -5.569 0
4 16 3.125 -5.569 -5.413 5.413 -5.569 -3.125 5.413 0 -3.125 3.125 0 -5.413
4 16 3.125 0 -5.413 0 0 -6.243 0 -5.569 -6.243 3.125 -5.569 -5.413
4 16 -3.125 0 -5.413 -3.125 -5.569 -5.413 0 -5.569 -6.243 0 0 -6.243
4 16 -3.125 -5.569 -5.413 -3.125 0 -5.413 -5.413 0 -3.125 -5.413 -5.569 -3.125
4 16 -6.25 0 0 -6.25 -5.569 0 -5.413 -5.569 -3.125 -5.413 0 -3.125
3 16 -5.325 0 3.074 -6.25 -5.569 0 -6.25 0 0
3 16 -5.325 0 3.074 -5.413 -5.569 3.125 -6.25 -5.569 0
3 16 -5.325 0 3.074 -3.125 -5.569 5.413 -5.413 -5.569 3.125
3 16 -5.325 0 3.074 -3.125 0 5.413 -3.125 -5.569 5.413
4 16 -3.125 -5.569 5.413 -3.125 0 5.413 0 0 6.243 0 -5.569 6.243
4 16 7.145 0 4.125 5.325 0 3.074 3.125 0 5.413 5.834 0 5.834
4 16 7.145 0 4.125 7.969 0 2.135 6.25 0 0 5.325 0 3.074
4 16 5.834 0 5.834 3.125 0 5.413 2.135 0 7.969 4.125 0 7.145
4 16 3.125 0 5.413 0 0 6.243 0 0 8.25 2.135 0 7.969
4 16 -3.125 0 5.413 -2.135 0 7.969 0 0 8.25 0 0 6.243
4 16 -2.135 0 7.969 -3.125 0 5.413 -5.834 0 5.834 -4.125 0 7.145
4 16 -3.125 0 5.413 -5.325 0 3.074 -7.145 0 4.125 -5.834 0 5.834
4 16 -7.145 0 4.125 -5.325 0 3.074 -6.25 0 0 -7.969 0 2.135
4 16 -7.969 0 2.135 -6.25 0 0 -7.969 0 -2.135 -8.25 0 0
4 16 -6.25 0 0 -5.413 0 -3.125 -7.145 0 -4.125 -7.969 0 -2.135
4 16 -3.125 0 -5.413 -5.834 0 -5.834 -7.145 0 -4.125 -5.413 0 -3.125
4 16 -5.834 0 -5.834 -3.125 0 -5.413 -2.135 0 -7.969 -4.125 0 -7.145
4 16 0 0 -8.25 -2.135 0 -7.969 -3.125 0 -5.413 0 0 -6.243
4 16 0 0 -8.25 0 0 -6.243 3.125 0 -5.413 2.135 0 -7.969
4 16 2.135 0 -7.969 3.125 0 -5.413 5.834 0 -5.834 4.125 0 -7.145
4 16 3.125 0 -5.413 5.413 0 -3.125 7.145 0 -4.125 5.834 0 -5.834
4 16 6.25 0 0 7.969 0 -2.135 7.145 0 -4.125 5.413 0 -3.125
4 16 7.969 0 -2.135 6.25 0 0 7.969 0 2.135 8.25 0 0
4 16 5.413 -5.569 -3.125 0 -5.569 0 5.413 -5.569 3.125 6.25 -5.569 0
4 16 5.413 -5.569 3.125 0 -5.569 0 0 -5.569 6.243 3.125 -5.569 5.413
4 16 0 -5.569 -6.243 0 -5.569 0 5.413 -5.569 -3.125 3.125 -5.569 -5.413
4 16 0 -5.569 6.243 0 -5.569 0 -5.413 -5.569 3.125 -3.125 -5.569 5.413
4 16 0 -5.569 -6.243 -3.125 -5.569 -5.413 -5.413 -5.569 -3.125 0 -5.569 0
4 16 -5.413 -5.569 -3.125 -6.25 -5.569 0 -5.413 -5.569 3.125 0 -5.569 0
4 16 11.382 21.37 6.692 12.702 21.149 3.403 12.708 8.237 3.405 11.394 8.237 6.578
4 16 9.442 -.908 8.968 9.25 8.237 9.249 11.382 21.37 6.692 11.394 8.237 6.578
3 16 9.25 8.237 9.249 9.368 21.598 9.309 11.382 21.37 6.692
3 16 6.578 8.237 11.394 9.368 21.598 9.309 9.25 8.237 9.249
3 16 6.578 8.237 11.394 6.575 22.367 11.388 9.368 21.598 9.309
4 16 6.578 8.237 11.394 3.405 8.237 12.708 3.403 22.894 12.702 6.575 22.367 11.388
4 16 0 8.237 13.153 0 22.857 13.128 3.403 22.894 12.702 3.405 8.237 12.708
4 16 12.702 21.149 3.403 13.15 20.939 0 13.156 8.237 0 12.708 8.237 3.405
4 16 13.15 20.939 0 12.731 20.568 -3.464 12.708 8.237 -3.405 13.156 8.237 0
4 16 12.731 20.568 -3.464 11.428 19.543 -6.493 11.394 8.237 -6.578 12.708 8.237 -3.405
3 16 11.394 8.237 6.578 11.303 -1.227 6.506 9.442 -.908 8.968
3 16 12.708 8.237 3.405 11.303 -1.227 6.506 11.394 8.237 6.578
3 16 12.708 8.237 3.405 12.614 -1.517 3.606 11.303 -1.227 6.506
3 16 13.156 8.237 0 12.614 -1.517 3.606 12.708 8.237 3.405
4 16 0 8.237 13.153 3.405 8.237 12.708 3.462 -.786 12.583 0 -.671 13.086
3 16 6.578 8.237 11.394 3.462 -.786 12.583 3.405 8.237 12.708
3 16 6.578 8.237 11.394 6.82 -.835 11.128 3.462 -.786 12.583
4 16 6.578 8.237 11.394 9.25 8.237 9.249 9.442 -.908 8.968 6.82 -.835 11.128
4 16 12.691 -1.688 -3.305 12.708 8.237 -3.405 11.394 8.237 -6.578 11.405 -1.611 -6.477
3 16 11.405 -1.611 -6.477 11.394 8.237 -6.578 8.343 5.326 -10.04
3 16 11.405 -1.611 -6.477 8.343 5.326 -10.04 9.456 -1.536 -8.976
4 16 0 -.671 13.086 3.462 -.786 12.583 3.076 -3.727 11.386 0 -3.682 11.835
3 16 2.506 -5.035 9.51 0 -3.682 11.835 3.076 -3.727 11.386
4 16 2.506 -5.035 9.51 3.076 -3.727 11.386 6.055 -3.821 10.052 4.906 -5.129 8.404
4 16 6.82 -.835 11.128 6.055 -3.821 10.052 3.076 -3.727 11.386 3.462 -.786 12.583
3 16 6.902 -5.286 6.814 4.906 -5.129 8.404 6.055 -3.821 10.052
3 16 5.834 -5.848 5.834 4.906 -5.129 8.404 6.902 -5.286 6.814
3 16 8.359 -5.53 4.86 5.834 -5.848 5.834 6.902 -5.286 6.814
3 16 8.359 -5.53 4.86 7.145 -5.848 4.125 5.834 -5.848 5.834
3 16 9.382 -5.793 2.521 7.145 -5.848 4.125 8.359 -5.53 4.86
3 16 9.382 -5.793 2.521 7.969 -5.848 2.135 7.145 -5.848 4.125
3 16 8.25 -5.848 0 7.969 -5.848 2.135 9.382 -5.793 2.521
3 16 8.25 -5.848 0 9.382 -5.793 2.521 9.775 -6.006 -.046
4 16 8.25 -5.848 0 9.775 -6.006 -.046 9.487 -5.998 -2.607 7.969 -5.848 -2.135
3 16 7.145 -5.848 -4.125 7.969 -5.848 -2.135 9.487 -5.998 -2.607
3 16 7.145 -5.848 -4.125 9.487 -5.998 -2.607 8.539 -5.815 -4.947
3 16 7.039 -5.576 -6.897 7.145 -5.848 -4.125 8.539 -5.815 -4.947
3 16 7.039 -5.576 -6.897 5.834 -5.848 -5.834 7.145 -5.848 -4.125
3 16 5.834 -5.848 5.834 4.125 -5.848 7.145 4.906 -5.129 8.404
3 16 8.517 -4.42 -8.165 7.039 -5.576 -6.897 8.539 -5.815 -4.947
3 16 8.517 -4.42 -8.165 8.539 -5.815 -4.947 10.282 -4.603 -5.887
3 16 8.539 -5.815 -4.947 11.431 -4.776 -3.056 10.282 -4.603 -5.887
3 16 8.539 -5.815 -4.947 9.487 -5.998 -2.607 11.431 -4.776 -3.056
3 16 11.431 -4.776 -3.056 9.487 -5.998 -2.607 9.775 -6.006 -.046
3 16 11.431 -4.776 -3.056 9.775 -6.006 -.046 11.788 -4.86 .08
4 16 9.775 -6.006 -.046 9.382 -5.793 2.521 11.314 -4.596 3.163 11.788 -4.86 .08
4 16 9.382 -5.793 2.521 8.359 -5.53 4.86 10.115 -4.277 5.854 11.314 -4.596 3.163
4 16 8.359 -5.53 4.86 6.902 -5.286 6.814 8.423 -3.962 8.112 10.115 -4.277 5.854
3 16 6.902 -5.286 6.814 6.055 -3.821 10.052 8.423 -3.962 8.112
3 16 6.055 -3.821 10.052 9.442 -.908 8.968 8.423 -3.962 8.112
3 16 6.055 -3.821 10.052 6.82 -.835 11.128 9.442 -.908 8.968
4 16 10.115 -4.277 5.854 8.423 -3.962 8.112 9.442 -.908 8.968 11.303 -1.227 6.506
4 16 11.314 -4.596 3.163 10.115 -4.277 5.854 11.303 -1.227 6.506 12.614 -1.517 3.606
4 16 11.788 -4.86 .08 11.314 -4.596 3.163 12.614 -1.517 3.606 13.116 -1.785 .205
3 16 13.156 8.237 0 13.116 -1.785 .205 12.614 -1.517 3.606
4 16 11.431 -4.776 -3.056 11.788 -4.86 .08 13.116 -1.785 .205 12.691 -1.688 -3.305
4 16 13.116 -1.785 .205 13.156 8.237 0 12.708 8.237 -3.405 12.691 -1.688 -3.305
3 16 10.282 -4.603 -5.887 12.691 -1.688 -3.305 11.405 -1.611 -6.477
3 16 10.282 -4.603 -5.887 11.431 -4.776 -3.056 12.691 -1.688 -3.305
3 16 8.517 -4.42 -8.165 10.282 -4.603 -5.887 11.405 -1.611 -6.477
3 16 8.517 -4.42 -8.165 11.405 -1.611 -6.477 9.456 -1.536 -8.976
3 16 6.633 -1.473 -11.191 9.456 -1.536 -8.976 8.343 5.326 -10.04
3 16 5.976 -4.243 -10.141 9.456 -1.536 -8.976 6.633 -1.473 -11.191
