0 Windscreen 18 x 8 x 6 Curved with 3 Pin Holes
0 Name: bl_7219.dat
0 Author: 
0 BL_Item_No 7219
0 BFC CERTIFY CCW
3 16 255.1237 -111.5921 -59.6215 255.1809 -128.6172 -43.3578 302.1505 -112.9862 -58.0211
3 16 302.1505 -112.9862 -58.0211 255.1809 -128.6172 -43.3578 302.3205 -128.7258 -43.6408
3 16 348 -138.375 3.2884 348 -141.2117 6.1251 350 -138.375 3.2884
3 16 350 -138.375 3.2884 348 -141.2117 6.1251 350 -141.2117 6.1251
3 16 350 -141.2117 -6.1249 350 -138.375 -3.2882 350 -141.2117 6.1251
3 16 350 -141.2117 6.1251 350 -138.375 -3.2882 350 -138.375 3.2884
3 16 350 -127.7883 -6.1249 350 -120 10.0001 350 -127.7883 6.1251
3 16 350 -134.5 -2.2499 350 -130.625 -3.2882 350 -134.5 2.2501
3 16 350 -134.5 2.2501 350 -130.625 -3.2882 350 -130.625 3.2884
3 16 350 -138.375 -3.2882 350 -134.5 -2.2499 350 -138.375 3.2884
3 16 350 -138.375 3.2884 350 -134.5 -2.2499 350 -134.5 2.2501
3 16 348 -137.625 4.5875 348 -138.375 3.2884 348 -134.5 3.7501
3 16 348 -134.5 3.7501 348 -138.375 3.2884 348 -134.5 2.2501
3 16 348 -134.5 3.7501 332 -134.5 3.7501 348 -137.625 4.5875
3 16 348 -137.625 4.5875 332 -134.5 3.7501 332 -137.625 4.5875
3 16 332 -137.625 4.5875 332 -139.9127 6.8751 348 -137.625 4.5875
3 16 348 -137.625 4.5875 332 -139.9127 6.8751 348 -139.9127 6.8751
3 16 348 -139.9127 6.8751 348 -141.2117 6.1251 348 -137.625 4.5875
3 16 348 -137.625 4.5875 348 -141.2117 6.1251 348 -138.375 3.2884
3 16 348 -139.9127 6.8751 332 -139.9127 6.8751 348 -140.75 10.0001
3 16 348 -140.75 10.0001 332 -139.9127 6.8751 332 -140.75 10.0001
3 16 348 -142.25 10.0001 348 -141.2117 6.1251 348 -140.75 10.0001
3 16 348 -140.75 10.0001 348 -141.2117 6.1251 348 -139.9127 6.8751
3 16 332 -128.25 10.0001 332 -129.0874 6.8751 348 -128.25 10.0001
3 16 348 -128.25 10.0001 332 -129.0874 6.8751 348 -129.0874 6.8751
