0 Minifigure, Hair Mohawk, Wide and Wavy
0 Name: 3758.dat
0 Author:
0 BFC CERTIFY CCW
3 16 -7.7894 0 -1.9314 -5.9441 -3.2919 -1.9314 -5.518 0 -2.7676
3 16 -5.5501 0 2.7046 -5.9441 -3.2919 1.9314 -7.7894 0 1.9314
3 16 7.8298 0 1.9314 5.9441 -3.2926 1.9314 5.5111 0 2.7811
3 16 5.4803 0 -2.8417 5.9441 -3.2926 -1.9314 7.8416 0 -1.9314
3 16 4.5263 -16.2598 11.2999 4.7906 -16.5384 10.8832 5.9146 -15.5103 11.0103
3 16 4.5263 -16.2598 11.2999 5.9146 -15.5103 11.0103 5.4192 -15.0825 11.4791
3 16 6.1576 -13.7611 11.5011 5.4192 -15.0825 11.4791 5.9146 -15.5103 11.0103
3 16 6.1576 -13.7611 11.5011 5.9146 -15.5103 11.0103 6.8013 -13.8783 10.9449
3 16 5.9146 -15.5103 11.0103 4.7906 -16.5384 10.8832 5.5523 -16.5665 10.0239
3 16 5.9146 -15.5103 11.0103 5.5523 -16.5665 10.0239 6.3949 -15.4016 10.0583
3 16 6.8013 -13.8783 10.9449 5.9146 -15.5103 11.0103 6.3949 -15.4016 10.0583
3 16 6.8013 -13.8783 10.9449 6.3949 -15.4016 10.0583 7.2074 -13.7581 9.8388
3 16 6.7849 -10.0804 12.8044 6.1241 -13.2295 12.4679 7.6775 -13.2386 11.9541
3 16 6.7849 -10.0804 12.8044 7.6775 -13.2386 11.9541 8.9084 -10.1527 11.9065
3 16 6.5871 -7.2985 13.4688 6.7849 -10.0804 12.8044 8.9084 -10.1527 11.9065
3 16 6.5871 -7.2985 13.4688 8.9084 -10.1527 11.9065 9.3773 -6.7009 12.1076
3 16 8.691 -4.5549 12.7098 6.5871 -7.2985 13.4688 9.3773 -6.7009 12.1076
3 16 8.691 -4.5549 12.7098 5.5948 -4.9149 14.049 6.5871 -7.2985 13.4688
3 16 5.5948 -4.9149 14.049 8.691 -4.5549 12.7098 7.2451 -2.5213 13.0927
3 16 5.5948 -4.9149 14.049 7.2451 -2.5213 13.0927 4.3489 -3.3171 14.0991
3 16 4.3489 -3.3171 14.0991 7.2451 -2.5213 13.0927 4.974 -0.2797 12.6837
3 16 4.3489 -3.3171 14.0991 4.974 -0.2797 12.6837 2.5846 -0.7966 13.3068
3 16 2.5846 -0.7966 13.3068 4.974 -0.2797 12.6837 3.4282 1.205 11.4102
3 16 2.5846 -0.7966 13.3068 3.4282 1.205 11.4102 1.613 1.5295 11.7628
3 16 5.4192 -15.0825 11.4791 4.1457 -16.3244 11.9686 4.5263 -16.2598 11.2999
3 16 5.4192 -15.0825 11.4791 5.4795 -14.9131 12.2169 4.1457 -16.3244 11.9686
3 16 5.4795 -14.9131 12.2169 5.4192 -15.0825 11.4791 6.1576 -13.7611 11.5011
3 16 5.4795 -14.9131 12.2169 6.1576 -13.7611 11.5011 6.1241 -13.2295 12.4679
3 16 4.1457 -16.3244 11.9686 5.4795 -14.9131 12.2169 4.6177 -15.4526 14.7513
3 16 4.6177 -15.4526 14.7513 5.4795 -14.9131 12.2169 6.1241 -13.2295 12.4679
3 16 4.1457 -16.3244 11.9686 4.6177 -15.4526 14.7513 3.6665 -17.0908 13.9573
3 16 4.6177 -15.4526 14.7513 6.1241 -13.2295 12.4679 5.5451 -13.2156 15.3284
3 16 5.5451 -13.2156 15.3284 6.1241 -13.2295 12.4679 6.7849 -10.0804 12.8044
3 16 5.5451 -13.2156 15.3284 6.7849 -10.0804 12.8044 6.319 -10.4499 16.0273
3 16 6.5871 -7.2985 13.4688 6.319 -10.4499 16.0273 6.7849 -10.0804 12.8044
3 16 6.5871 -7.2985 13.4688 6.3583 -8.0534 16.5078 6.319 -10.4499 16.0273
3 16 5.5948 -4.9149 14.049 6.3583 -8.0534 16.5078 6.5871 -7.2985 13.4688
3 16 5.5948 -4.9149 14.049 5.4749 -5.1864 16.874 6.3583 -8.0534 16.5078
3 16 5.4749 -5.1864 16.874 5.5948 -4.9149 14.049 4.3489 -3.3171 14.0991
3 16 5.4749 -5.1864 16.874 4.3489 -3.3171 14.0991 3.6728 -3.0883 16.6814
3 16 4.3489 -3.3171 14.0991 1.6068 -0.2922 14.7501 3.6728 -3.0883 16.6814
3 16 4.3489 -3.3171 14.0991 2.5846 -0.7966 13.3068 1.6068 -0.2922 14.7501
3 16 2.5846 -0.7966 13.3068 0.7849 2.0292 12.436 1.6068 -0.2922 14.7501
3 16 2.5846 -0.7966 13.3068 1.613 1.5295 11.7628 0.7849 2.0292 12.436
3 16 -2.0677 2.0683 12.5589 -3.0065 1.4249 11.8751 -2.8142 -1.5822 13.9591
3 16 -2.0677 2.0683 12.5589 -2.8142 -1.5822 13.9591 -1.97 -0.5564 15.3907
3 16 -1.97 -0.5564 15.3907 -2.8142 -1.5822 13.9591 -1.4494 -5.1313 15.5029
3 16 -1.97 -0.5564 15.3907 -1.4494 -5.1313 15.5029 -0.6145 -4.2021 17.6382
3 16 1.0058 -6.4275 18.3302 -0.6145 -4.2021 17.6382 -1.4494 -5.1313 15.5029
3 16 1.0058 -6.4275 18.3302 -1.4494 -5.1313 15.5029 0.0696 -7.9187 15.8749
3 16 2.0732 -8.902 18.1446 1.0058 -6.4275 18.3302 0.0696 -7.9187 15.8749
3 16 2.0732 -8.902 18.1446 0.0696 -7.9187 15.8749 1.2669 -10.7312 15.8708
3 16 2.0732 -8.902 18.1446 1.2669 -10.7312 15.8708 2.6537 -10.4904 17.6449
3 16 1.2669 -10.7312 15.8708 2.5164 -12.7314 16.851 2.6537 -10.4904 17.6449
3 16 1.2669 -10.7312 15.8708 1.6674 -13.7213 15.4508 2.5164 -12.7314 16.851
3 16 1.6674 -13.7213 15.4508 2.2315 -16.9011 15.5166 2.5164 -12.7314 16.851
3 16 1.6674 -13.7213 15.4508 1.5836 -16.7336 14.7537 2.2315 -16.9011 15.5166
3 16 -4.628 1.2655 11.3161 -2.8142 -1.5822 13.9591 -3.0065 1.4249 11.8751
3 16 -4.628 1.2655 11.3161 -4.892 -2.2456 13.8485 -2.8142 -1.5822 13.9591
3 16 -3.8123 -5.8324 15.0682 -2.8142 -1.5822 13.9591 -4.892 -2.2456 13.8485
3 16 -3.8123 -5.8324 15.0682 -1.4494 -5.1313 15.5029 -2.8142 -1.5822 13.9591
3 16 -1.4494 -5.1313 15.5029 -3.8123 -5.8324 15.0682 -2.0003 -8.8946 15.0328
3 16 -1.4494 -5.1313 15.5029 -2.0003 -8.8946 15.0328 0.0696 -7.9187 15.8749
3 16 -0.6733 -11.3271 14.5711 0.0696 -7.9187 15.8749 -2.0003 -8.8946 15.0328
3 16 -0.6733 -11.3271 14.5711 1.2669 -10.7312 15.8708 0.0696 -7.9187 15.8749
3 16 1.6674 -13.7213 15.4508 1.2669 -10.7312 15.8708 -0.6733 -11.3271 14.5711
3 16 1.6674 -13.7213 15.4508 -0.6733 -11.3271 14.5711 0.3401 -14.042 14.108
3 16 1.5836 -16.7336 14.7537 1.6674 -13.7213 15.4508 0.3401 -14.042 14.108
3 16 1.5836 -16.7336 14.7537 0.3401 -14.042 14.108 1.1214 -16.7295 13.8771
3 16 -4.628 1.2655 11.3161 -5.0206 1.0769 10.6168 -5.316 -2.6073 12.7102
3 16 -4.628 1.2655 11.3161 -5.316 -2.6073 12.7102 -4.892 -2.2456 13.8485
3 16 -4.4588 -6.0075 13.1883 -4.892 -2.2456 13.8485 -5.316 -2.6073 12.7102
3 16 -4.4588 -6.0075 13.1883 -3.8123 -5.8324 15.0682 -4.892 -2.2456 13.8485
3 16 -2.7663 -8.571 12.5524 -3.8123 -5.8324 15.0682 -4.4588 -6.0075 13.1883
3 16 -2.7663 -8.571 12.5524 -2.0003 -8.8946 15.0328 -3.8123 -5.8324 15.0682
3 16 -0.8671 -10.705 11.6485 -2.0003 -8.8946 15.0328 -2.7663 -8.571 12.5524
3 16 -0.8671 -10.705 11.6485 -0.6733 -11.3271 14.5711 -2.0003 -8.8946 15.0328
3 16 -0.6733 -11.3271 14.5711 -0.8671 -10.705 11.6485 0.1864 -11.9494 10.9425
3 16 -0.6733 -11.3271 14.5711 0.1864 -11.9494 10.9425 0.3401 -14.042 14.108
3 16 0.1864 -11.9494 10.9425 0.9009 -13.7711 11.1789 0.3401 -14.042 14.108
3 16 0.3401 -14.042 14.108 0.9009 -13.7711 11.1789 1.6384 -16.1975 11.9414
3 16 0.3401 -14.042 14.108 1.6384 -16.1975 11.9414 1.1214 -16.7295 13.8771
3 16 1.7932 -15.1161 11.2267 1.6384 -16.1975 11.9414 0.9009 -13.7711 11.1789
3 16 1.7932 -15.1161 11.2267 0.9009 -13.7711 11.1789 1.7214 -14.5469 10.5987
3 16 1.7932 -15.1161 11.2267 2.3466 -15.8495 11.5441 1.6384 -16.1975 11.9414
3 16 1.7932 -15.1161 11.2267 1.7214 -14.5469 10.5987 2.2563 -15.2034 10.7745
3 16 2.2563 -15.2034 10.7745 2.3466 -15.8495 11.5441 1.7932 -15.1161 11.2267
3 16 2.2563 -15.2034 10.7745 2.8518 -15.769 10.9471 2.3466 -15.8495 11.5441
3 16 -5.0206 1.0769 10.6168 -5.9881 1.021 10.2253 -6.6096 -2.7534 12.1764
3 16 -5.0206 1.0769 10.6168 -6.6096 -2.7534 12.1764 -5.316 -2.6073 12.7102
3 16 -5.6548 -6.2482 12.5811 -5.316 -2.6073 12.7102 -6.6096 -2.7534 12.1764
3 16 -5.6548 -6.2482 12.5811 -4.4588 -6.0075 13.1883 -5.316 -2.6073 12.7102
3 16 -3.6951 -8.9435 11.6912 -4.4588 -6.0075 13.1883 -5.6548 -6.2482 12.5811
3 16 -3.6951 -8.9435 11.6912 -2.7663 -8.571 12.5524 -4.4588 -6.0075 13.1883
3 16 -0.8671 -10.705 11.6485 -2.7663 -8.571 12.5524 -3.6951 -8.9435 11.6912
3 16 -0.8671 -10.705 11.6485 -3.6951 -8.9435 11.6912 -1.8547 -11.5685 10.5428
3 16 -1.8547 -11.5685 10.5428 0.1864 -11.9494 10.9425 -0.8671 -10.705 11.6485
3 16 -1.8547 -11.5685 10.5428 -1.2589 -14.076 10.0476 0.1864 -11.9494 10.9425
3 16 0.1864 -11.9494 10.9425 -1.2589 -14.076 10.0476 0.1276 -14.2927 10.2413
3 16 0.1276 -14.2927 10.2413 0.9009 -13.7711 11.1789 0.1864 -11.9494 10.9425
3 16 0.1276 -14.2927 10.2413 1.7214 -14.5469 10.5987 0.9009 -13.7711 11.1789
3 16 -7.2894 -2.982 9.3575 -5.9881 1.021 10.2253 -6.5686 0.727 8.6414
3 16 -7.2894 -2.982 9.3575 -6.6096 -2.7534 12.1764 -5.9881 1.021 10.2253
3 16 -6.52 -6.1806 9.1079 -6.6096 -2.7534 12.1764 -7.2894 -2.982 9.3575
3 16 -6.52 -6.1806 9.1079 -5.6548 -6.2482 12.5811 -6.6096 -2.7534 12.1764
3 16 -3.6951 -8.9435 11.6912 -5.6548 -6.2482 12.5811 -6.52 -6.1806 9.1079
3 16 -3.6951 -8.9435 11.6912 -6.52 -6.1806 9.1079 -4.5526 -8.5449 7.9626
3 16 -1.8547 -11.5685 10.5428 -3.6951 -8.9435 11.6912 -4.5526 -8.5449 7.9626
3 16 -1.8547 -11.5685 10.5428 -4.5526 -8.5449 7.9626 -2.3913 -10.642 7.0273
3 16 -1.4056 -14.011 8.0892 -1.8547 -11.5685 10.5428 -2.3913 -10.642 7.0273
3 16 -1.4056 -14.011 8.0892 -1.2589 -14.076 10.0476 -1.8547 -11.5685 10.5428
3 16 -7.4916 0.5847 8.0165 -7.2894 -2.982 9.3575 -6.5686 0.727 8.6414
3 16 -7.4916 0.5847 8.0165 -8.0009 -3.0833 8.9554 -7.2894 -2.982 9.3575
3 16 -7.335 -6.3501 8.7258 -7.2894 -2.982 9.3575 -8.0009 -3.0833 8.9554
3 16 -7.335 -6.3501 8.7258 -6.52 -6.1806 9.1079 -7.2894 -2.982 9.3575
3 16 -4.5526 -8.5449 7.9626 -6.52 -6.1806 9.1079 -7.335 -6.3501 8.7258
3 16 -4.5526 -8.5449 7.9626 -7.335 -6.3501 8.7258 -5.9895 -9.3715 7.4411
3 16 -2.3913 -10.642 7.0273 -4.5526 -8.5449 7.9626 -5.9895 -9.3715 7.4411
3 16 -2.3913 -10.642 7.0273 -5.9895 -9.3715 7.4411 -4.3246 -11.7644 5.747
3 16 -0.5954 -13.182 4.3984 -2.3913 -10.642 7.0273 -4.3246 -11.7644 5.747
3 16 -0.5954 -13.182 4.3984 -4.3246 -11.7644 5.747 -2.6344 -13.659 3.6159
3 16 0.0994 -15.2675 2.297 -0.5954 -13.182 4.3984 -2.6344 -13.659 3.6159
3 16 0.0994 -15.2675 2.297 -2.6344 -13.659 3.6159 -1.7201 -15.5432 1.4425
3 16 -1.7201 -15.5432 1.4425 -0.0905 -17.2679 0.946 0.0994 -15.2675 2.297
3 16 -1.7201 -15.5432 1.4425 -0.4656 -17.1758 0.4874 -0.0905 -17.2679 0.946
3 16 -0.0905 -17.2679 0.946 -0.4656 -17.1758 0.4874 1.4803 -17.9203 0.1531
3 16 -0.0905 -17.2679 0.946 1.4803 -17.9203 0.1531 1.5795 -17.8734 0.7022
3 16 -1.4847 -17.1634 0.1094 -0.4656 -17.1758 0.4874 -1.7201 -15.5432 1.4425
3 16 1.4803 -17.9203 0.1531 3.325 -17.3443 0.5944 1.5795 -17.8734 0.7022
3 16 1.4803 -17.9203 0.1531 3.5121 -17.4266 0.1093 3.325 -17.3443 0.5944
3 16 1.4803 -17.9203 0.1531 3.3375 -18.0387 -0.2138 3.5121 -17.4266 0.1093
3 16 2.8471 -18.8125 -0.4385 3.3375 -18.0387 -0.2138 1.4803 -17.9203 0.1531
3 16 -1.2277 -19.9521 -0.8403 -0.4656 -17.1758 0.4874 -1.4847 -17.1634 0.1094
3 16 2.0946 -20.2183 -0.8536 2.8471 -18.8125 -0.4385 1.4803 -17.9203 0.1531
3 16 -1.2277 -19.9521 -0.8403 0.42 -19.9258 -0.6236 -0.4656 -17.1758 0.4874
3 16 0.42 -19.9258 -0.6236 1.4803 -17.9203 0.1531 -0.4656 -17.1758 0.4874
3 16 2.0946 -20.2183 -0.8536 1.4803 -17.9203 0.1531 0.42 -19.9258 -0.6236
3 16 0.42 -19.9258 -0.6236 -1.2277 -19.9521 -0.8403 -0.935 -21.7496 -1.4919
3 16 1.542 -21.6114 -1.627 2.0946 -20.2183 -0.8536 0.42 -19.9258 -0.6236
3 16 0.42 -19.9258 -0.6236 -0.935 -21.7496 -1.4919 0.2017 -21.8434 -1.531
3 16 1.542 -21.6114 -1.627 0.42 -19.9258 -0.6236 0.2017 -21.8434 -1.531
3 16 -8.9441 -3.1012 7.2456 -7.4916 0.5847 8.0165 -8.3341 0.4941 6.8143
3 16 -8.9441 -3.1012 7.2456 -8.0009 -3.0833 8.9554 -7.4916 0.5847 8.0165
3 16 -8.0009 -3.0833 8.9554 -8.9441 -3.1012 7.2456 -8.4513 -6.3525 6.8692
3 16 -8.0009 -3.0833 8.9554 -8.4513 -6.3525 6.8692 -7.335 -6.3501 8.7258
3 16 -8.4513 -6.3525 6.8692 -5.9895 -9.3715 7.4411 -7.335 -6.3501 8.7258
3 16 -8.4513 -6.3525 6.8692 -7.1086 -9.3093 5.7501 -5.9895 -9.3715 7.4411
3 16 -4.3246 -11.7644 5.747 -5.9895 -9.3715 7.4411 -7.1086 -9.3093 5.7501
3 16 -4.3246 -11.7644 5.747 -7.1086 -9.3093 5.7501 -5.3446 -11.6295 4.3013
3 16 -5.3446 -11.6295 4.3013 -2.6344 -13.659 3.6159 -4.3246 -11.7644 5.747
3 16 -5.3446 -11.6295 4.3013 -3.4531 -13.3959 2.6594 -2.6344 -13.659 3.6159
3 16 -2.6344 -13.659 3.6159 -3.4531 -13.3959 2.6594 -1.7201 -15.5432 1.4425
3 16 -8.385 -3.1162 6.1474 -8.3341 0.4941 6.8143 -8.1053 0.2466 5.7641
3 16 -8.385 -3.1162 6.1474 -8.9441 -3.1012 7.2456 -8.3341 0.4941 6.8143
3 16 -8.4513 -6.3525 6.8692 -8.9441 -3.1012 7.2456 -8.385 -3.1162 6.1474
3 16 -8.4513 -6.3525 6.8692 -8.385 -3.1162 6.1474 -8.0936 -6.0091 5.8584
3 16 -7.1086 -9.3093 5.7501 -8.4513 -6.3525 6.8692 -8.0936 -6.0091 5.8584
3 16 -7.1086 -9.3093 5.7501 -8.0936 -6.0091 5.8584 -7.1474 -8.8998 4.8181
3 16 -5.3446 -11.6295 4.3013 -7.1086 -9.3093 5.7501 -7.1474 -8.8998 4.8181
3 16 -5.3446 -11.6295 4.3013 -7.1474 -8.8998 4.8181 -5.0646 -11.914 2.9708
3 16 -3.4531 -13.3959 2.6594 -5.3446 -11.6295 4.3013 -5.0646 -11.914 2.9708
3 16 -3.4531 -13.3959 2.6594 -5.0646 -11.914 2.9708 -3.4721 -13.4072 1.7406
3 16 -1.7201 -15.5432 1.4425 -3.4531 -13.3959 2.6594 -3.4721 -13.4072 1.7406
3 16 -1.7201 -15.5432 1.4425 -3.4721 -13.4072 1.7406 -3.8638 -13.2658 1.0017
3 16 -1.7201 -15.5432 1.4425 -3.8638 -13.2658 1.0017 -2.8682 -14.522 -1.2293
3 16 -2.8682 -14.522 -1.2293 -3.8638 -13.2658 1.0017 -4.308 -13.2038 -0.0717
3 16 -1.4847 -17.1634 0.1094 -1.7201 -15.5432 1.4425 -2.8682 -14.522 -1.2293
3 16 -1.4847 -17.1634 0.1094 -2.8682 -14.522 -1.2293 -1.9818 -16.3514 -2.361
3 16 -1.4847 -17.1634 0.1094 -1.9818 -16.3514 -2.361 -1.6428 -19.3586 -2.8913
3 16 -1.4847 -17.1634 0.1094 -1.6428 -19.3586 -2.8913 -1.2277 -19.9521 -0.8403
3 16 -1.2277 -19.9521 -0.8403 -1.6428 -19.3586 -2.8913 -1.3486 -21.4115 -3.1375
3 16 -1.2277 -19.9521 -0.8403 -1.3486 -21.4115 -3.1375 -0.935 -21.7496 -1.4919
3 16 -8.1053 0.2466 5.7641 -8.6822 0.2781 4.3327 -9.2358 -3.1275 4.6871
3 16 -8.1053 0.2466 5.7641 -9.2358 -3.1275 4.6871 -8.385 -3.1162 6.1474
3 16 -9.2358 -3.1275 4.6871 -8.0936 -6.0091 5.8584 -8.385 -3.1162 6.1474
3 16 -9.2358 -3.1275 4.6871 -8.9976 -6.1304 4.684 -8.0936 -6.0091 5.8584
3 16 -8.9976 -6.1304 4.684 -7.1474 -8.8998 4.8181 -8.0936 -6.0091 5.8584
3 16 -8.9976 -6.1304 4.684 -7.8209 -8.9904 3.9498 -7.1474 -8.8998 4.8181
3 16 -5.0646 -11.914 2.9708 -7.1474 -8.8998 4.8181 -7.8209 -8.9904 3.9498
3 16 -5.0646 -11.914 2.9708 -7.8209 -8.9904 3.9498 -5.5742 -11.8454 2.2255
3 16 -3.4721 -13.4072 1.7406 -5.0646 -11.914 2.9708 -5.5742 -11.8454 2.2255
3 16 -3.4721 -13.4072 1.7406 -5.5742 -11.8454 2.2255 -3.8638 -13.2658 1.0017
3 16 -8.6822 0.2781 4.3327 -8.9274 0.1482 2.5983 -9.4071 -3.2432 3.1615
3 16 -8.6822 0.2781 4.3327 -9.4071 -3.2432 3.1615 -9.2358 -3.1275 4.6871
3 16 -9.4071 -3.2432 3.1615 -8.9976 -6.1304 4.684 -9.2358 -3.1275 4.6871
3 16 -9.4071 -3.2432 3.1615 -9.1676 -6.2406 3.2692 -8.9976 -6.1304 4.684
3 16 -7.8209 -8.9904 3.9498 -8.9976 -6.1304 4.684 -9.1676 -6.2406 3.2692
3 16 -7.8209 -8.9904 3.9498 -9.1676 -6.2406 3.2692 -8.1837 -8.8579 2.649
3 16 -5.5742 -11.8454 2.2255 -7.8209 -8.9904 3.9498 -8.1837 -8.8579 2.649
3 16 -5.5742 -11.8454 2.2255 -8.1837 -8.8579 2.649 -6.0687 -11.6607 1.165
3 16 -3.8638 -13.2658 1.0017 -5.5742 -11.8454 2.2255 -6.0687 -11.6607 1.165
3 16 -3.8638 -13.2658 1.0017 -6.0687 -11.6607 1.165 -4.308 -13.2038 -0.0717
3 16 0.378 -14.3335 8.0084 -1.2589 -14.076 10.0476 -1.4056 -14.011 8.0892
3 16 0.378 -14.3335 8.0084 0.1276 -14.2927 10.2413 -1.2589 -14.076 10.0476
3 16 1.8686 -14.8944 9.3994 0.1276 -14.2927 10.2413 0.378 -14.3335 8.0084
3 16 2.2113 -14.5062 8.0827 1.8686 -14.8944 9.3994 0.378 -14.3335 8.0084
3 16 1.8686 -14.8944 9.3994 1.7214 -14.5469 10.5987 0.1276 -14.2927 10.2413
3 16 -0.6926 -12.3606 6.9044 -1.4056 -14.011 8.0892 -2.3913 -10.642 7.0273
3 16 -0.6926 -12.3606 6.9044 0.378 -14.3335 8.0084 -1.4056 -14.011 8.0892
3 16 1.9901 -13.2983 6.8737 0.378 -14.3335 8.0084 -0.6926 -12.3606 6.9044
3 16 1.9901 -13.2983 6.8737 2.2113 -14.5062 8.0827 0.378 -14.3335 8.0084
3 16 3.6257 -14.9123 6.5882 2.2113 -14.5062 8.0827 1.9901 -13.2983 6.8737
3 16 3.6257 -14.9123 6.5882 3.6535 -15.3012 7.5173 2.2113 -14.5062 8.0827
3 16 2.754 -15.8863 9.5521 2.2113 -14.5062 8.0827 3.6535 -15.3012 7.5173
3 16 2.754 -15.8863 9.5521 1.8686 -14.8944 9.3994 2.2113 -14.5062 8.0827
3 16 2.2563 -15.2034 10.7745 1.8686 -14.8944 9.3994 2.754 -15.8863 9.5521
3 16 2.2563 -15.2034 10.7745 1.7214 -14.5469 10.5987 1.8686 -14.8944 9.3994
3 16 2.754 -15.8863 9.5521 2.8518 -15.769 10.9471 2.2563 -15.2034 10.7745
3 16 2.754 -15.8863 9.5521 3.3519 -16.1644 9.948 2.8518 -15.769 10.9471
3 16 3.3519 -16.1644 9.948 3.5299 -16.2255 11.041 2.8518 -15.769 10.9471
3 16 3.6257 -14.9123 6.5882 4.9877 -16.2988 7.0731 3.6535 -15.3012 7.5173
3 16 3.6257 -14.9123 6.5882 5.0093 -16.2924 6.4233 4.9877 -16.2988 7.0731
3 16 2.754 -15.8863 9.5521 3.6535 -15.3012 7.5173 3.6559 -16.1511 8.8068
3 16 2.754 -15.8863 9.5521 3.6559 -16.1511 8.8068 3.3519 -16.1644 9.948
3 16 4.1343 -17.4442 8.2895 3.6535 -15.3012 7.5173 4.9877 -16.2988 7.0731
3 16 4.1343 -17.4442 8.2895 3.6559 -16.1511 8.8068 3.6535 -15.3012 7.5173
3 16 4.1343 -17.4442 8.2895 4.9877 -16.2988 7.0731 4.7717 -17.4149 7.6109
3 16 4.3664 -17.0891 9.7106 3.6559 -16.1511 8.8068 4.1343 -17.4442 8.2895
3 16 4.3664 -17.0891 9.7106 4.1663 -16.5481 9.9937 3.6559 -16.1511 8.8068
3 16 4.1663 -16.5481 9.9937 3.3519 -16.1644 9.948 3.6559 -16.1511 8.8068
3 16 3.3519 -16.1644 9.948 3.8192 -16.4016 10.502 3.5299 -16.2255 11.041
3 16 4.1663 -16.5481 9.9937 3.8192 -16.4016 10.502 3.3519 -16.1644 9.948
3 16 3.8192 -16.4016 10.502 4.5263 -16.2598 11.2999 3.5299 -16.2255 11.041
3 16 3.8192 -16.4016 10.502 4.7906 -16.5384 10.8832 4.5263 -16.2598 11.2999
3 16 4.1663 -16.5481 9.9937 4.7906 -16.5384 10.8832 3.8192 -16.4016 10.502
3 16 4.1663 -16.5481 9.9937 5.5523 -16.5665 10.0239 4.7906 -16.5384 10.8832
3 16 -2.4572 -21.3676 -3.5873 -1.3486 -21.4115 -3.1375 -1.6428 -19.3586 -2.8913
3 16 -2.4572 -21.3676 -3.5873 -1.6428 -19.3586 -2.8913 -2.6834 -19.4987 -3.4533
3 16 -1.6428 -19.3586 -2.8913 -3.3048 -16.7782 -2.8114 -2.6834 -19.4987 -3.4533
3 16 -1.6428 -19.3586 -2.8913 -1.9818 -16.3514 -2.361 -3.3048 -16.7782 -2.8114
3 16 -3.3048 -16.7782 -2.8114 -1.9818 -16.3514 -2.361 -2.8682 -14.522 -1.2293
3 16 -3.3048 -16.7782 -2.8114 -2.8682 -14.522 -1.2293 -4.9979 -14.6196 -1.4757
3 16 -2.8682 -14.522 -1.2293 -4.308 -13.2038 -0.0717 -4.9979 -14.6196 -1.4757
3 16 -4.308 -13.2038 -0.0717 -7.2198 -12.1336 0.2922 -4.9979 -14.6196 -1.4757
3 16 -4.308 -13.2038 -0.0717 -6.0687 -11.6607 1.165 -7.2198 -12.1336 0.2922
