0 Minifigure, Head, Modified SW Mark IV Architect Droid
0 Name: 3893.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

3 16 -2.049 -16.305 14.774 0 -16.827 15.198 0 -16.256 15.015 
3 16 -2.049 -16.305 14.774 -2.16 -16.909 14.938 0 -16.827 15.198 
3 16 0 -16.827 15.198 -2.16 -16.909 14.938 -2.089 -17.436 15.331 
3 16 0 -16.827 15.198 -2.089 -17.436 15.331 0 -17.31 15.589 
3 16 -4.211 -17.641 14.467 -2.089 -17.436 15.331 -2.16 -16.909 14.938 
3 16 -4.211 -17.641 14.467 -2.16 -16.909 14.938 -4.191 -17.127 14.124 
3 16 -2.16 -16.909 14.938 -4.183 -16.505 13.914 -4.191 -17.127 14.124 
3 16 -2.16 -16.909 14.938 -2.049 -16.305 14.774 -4.183 -16.505 13.914 
3 16 -4.191 -17.127 14.124 -6.046 -17.921 13.265 -4.211 -17.641 14.467 
3 16 -4.191 -17.127 14.124 -6.006 -17.394 12.916 -6.046 -17.921 13.265 
3 16 -4.183 -16.505 13.914 -6.006 -17.394 12.916 -4.191 -17.127 14.124 
3 16 -6.006 -17.394 12.916 -7.523 -18.181 11.782 -6.046 -17.921 13.265 
3 16 -6.006 -17.394 12.916 -7.335 -17.578 11.675 -7.523 -18.181 11.782 
3 16 -4.183 -16.505 13.914 -5.997 -16.751 12.691 -6.006 -17.394 12.916 
3 16 -7.14 -16.779 11.596 -6.006 -17.394 12.916 -5.997 -16.751 12.691 
3 16 -7.14 -16.779 11.596 -7.335 -17.578 11.675 -6.006 -17.394 12.916 
3 16 -7.786 -16.269 10.656 -7.335 -17.578 11.675 -7.14 -16.779 11.596 
3 16 -7.786 -16.269 10.656 -8.72 -17.75 9.929 -7.335 -17.578 11.675 
3 16 -8.72 -17.75 9.929 -7.523 -18.181 11.782 -7.335 -17.578 11.675 
3 16 2.089 -17.436 15.331 0 -16.827 15.198 0 -17.31 15.589 
3 16 -8.365 -15.056 9.424 -8.72 -17.75 9.929 -7.786 -16.269 10.656 
3 16 -8.365 -15.056 9.424 -7.786 -16.269 10.656 -8.014 -15.005 9.894 
3 16 -8.365 -15.056 9.424 -8.014 -15.005 9.894 -7.63 -13.682 9.9 
3 16 -8.365 -15.056 9.424 -7.63 -13.682 9.9 -7.908 -12.544 9.117 
3 16 -7.908 -12.544 9.117 -7.63 -13.682 9.9 -6.693 -12.801 10.654 
3 16 -7.908 -12.544 9.117 -6.693 -12.801 10.654 -6.812 -11.839 10.183 
3 16 -5.277 -11.367 11.441 -6.812 -11.839 10.183 -6.693 -12.801 10.654 
3 16 -5.277 -11.367 11.441 -6.693 -12.801 10.654 -5.216 -12.264 11.794 
3 16 -3.668 -11.137 12.444 -5.277 -11.367 11.441 -5.216 -12.264 11.794 
3 16 -3.668 -11.137 12.444 -5.216 -12.264 11.794 -3.63 -11.956 12.731 
3 16 -3.63 -11.956 12.731 -1.919 -11.025 13.153 -3.668 -11.137 12.444 
3 16 -3.63 -11.956 12.731 -1.931 -11.816 13.392 -1.919 -11.025 13.153 
3 16 -1.931 -11.816 13.392 0 -11.003 13.395 -1.919 -11.025 13.153 
3 16 -1.931 -11.816 13.392 0 -11.803 13.625 0 -11.003 13.395 
3 16 -1.919 -11.025 13.153 0 -11.003 13.395 0 -10.327 13.187 
3 16 -1.919 -11.025 13.153 0 -10.327 13.187 -1.926 -10.311 12.927 
3 16 -3.668 -11.137 12.444 -1.919 -11.025 13.153 -1.926 -10.311 12.927 
3 16 -3.668 -11.137 12.444 -1.926 -10.311 12.927 -3.687 -10.322 12.165 
3 16 -5.277 -11.367 11.441 -3.668 -11.137 12.444 -3.687 -10.322 12.165 
3 16 -5.277 -11.367 11.441 -3.687 -10.322 12.165 -5.246 -10.341 11.112 
3 16 -6.65 -10.452 9.859 -5.277 -11.367 11.441 -5.246 -10.341 11.112 
3 16 -6.65 -10.452 9.859 -6.812 -11.839 10.183 -5.277 -11.367 11.441 
3 16 0 -11.003 13.395 0 -11.803 13.625 1.931 -11.816 13.392 
3 16 0 -11.003 13.395 1.931 -11.816 13.392 1.919 -11.025 13.153 
3 16 0 -10.327 13.187 0 -11.003 13.395 1.919 -11.025 13.153 
3 16 1.919 -11.025 13.153 1.931 -11.816 13.392 3.63 -11.956 12.731 
3 16 1.919 -11.025 13.153 3.63 -11.956 12.731 3.668 -11.137 12.444 
3 16 3.668 -11.137 12.444 3.63 -11.956 12.731 5.216 -12.264 11.794 
3 16 3.668 -11.137 12.444 5.216 -12.264 11.794 5.277 -11.367 11.441 
3 16 5.277 -11.367 11.441 5.216 -12.264 11.794 6.693 -12.801 10.654 
3 16 5.277 -11.367 11.441 6.693 -12.801 10.654 6.812 -11.839 10.183 
3 16 6.65 -10.452 9.859 5.277 -11.367 11.441 6.812 -11.839 10.183 
3 16 6.65 -10.452 9.859 5.246 -10.341 11.112 5.277 -11.367 11.441 
3 16 3.687 -10.322 12.165 5.277 -11.367 11.441 5.246 -10.341 11.112 
3 16 3.687 -10.322 12.165 3.668 -11.137 12.444 5.277 -11.367 11.441 
3 16 1.926 -10.311 12.927 3.668 -11.137 12.444 3.687 -10.322 12.165 
3 16 1.926 -10.311 12.927 1.919 -11.025 13.153 3.668 -11.137 12.444 
3 16 0 -10.327 13.187 1.919 -11.025 13.153 1.926 -10.311 12.927 
3 16 6.65 -10.452 9.859 5.194 -9.336 10.803 5.246 -10.341 11.112 
3 16 6.65 -10.452 9.859 6.382 -9.137 9.665 5.194 -9.336 10.803 
3 16 5.072 -8.967 10.592 5.194 -9.336 10.803 6.382 -9.137 9.665 
3 16 3.686 -9.179 11.628 5.194 -9.336 10.803 5.072 -8.967 10.592 
3 16 3.686 -9.179 11.628 3.739 -9.596 11.892 5.194 -9.336 10.803 
3 16 3.739 -9.596 11.892 5.246 -10.341 11.112 5.194 -9.336 10.803 
3 16 3.739 -9.596 11.892 3.687 -10.322 12.165 5.246 -10.341 11.112 
3 16 1.817 -9.358 12.511 3.739 -9.596 11.892 3.686 -9.179 11.628 
3 16 1.817 -9.358 12.511 1.872 -9.748 12.761 3.739 -9.596 11.892 
3 16 1.872 -9.748 12.761 3.687 -10.322 12.165 3.739 -9.596 11.892 
3 16 1.872 -9.748 12.761 1.926 -10.311 12.927 3.687 -10.322 12.165 
3 16 0 -9.467 12.833 1.872 -9.748 12.761 1.817 -9.358 12.511 
3 16 0 -9.467 12.833 0 -9.839 13.035 1.872 -9.748 12.761 
3 16 0 -9.839 13.035 1.926 -10.311 12.927 1.872 -9.748 12.761 
3 16 0 -9.839 13.035 0 -10.327 13.187 1.926 -10.311 12.927 
3 16 -1.872 -9.748 12.761 0 -9.839 13.035 0 -9.467 12.833 
3 16 -1.872 -9.748 12.761 0 -9.467 12.833 -1.817 -9.358 12.511 
3 16 -3.739 -9.596 11.892 -1.872 -9.748 12.761 -1.817 -9.358 12.511 
3 16 -3.739 -9.596 11.892 -1.817 -9.358 12.511 -3.686 -9.179 11.628 
3 16 -5.194 -9.336 10.803 -3.739 -9.596 11.892 -3.686 -9.179 11.628 
3 16 -5.194 -9.336 10.803 -3.686 -9.179 11.628 -5.072 -8.967 10.592 
3 16 -6.382 -9.137 9.665 -5.194 -9.336 10.803 -5.072 -8.967 10.592 
3 16 -6.382 -9.137 9.665 -5.072 -8.967 10.592 -6.135 -8.734 9.534 
3 16 -7.2 -8.927 8.673 -6.382 -9.137 9.665 -6.135 -8.734 9.534 
3 16 -7.2 -8.927 8.673 -6.135 -8.734 9.534 -6.942 -8.523 8.552 
3 16 -1.926 -10.311 12.927 0 -9.839 13.035 -1.872 -9.748 12.761 
3 16 -1.926 -10.311 12.927 0 -10.327 13.187 0 -9.839 13.035 
3 16 -3.687 -10.322 12.165 -1.872 -9.748 12.761 -3.739 -9.596 11.892 
3 16 -3.687 -10.322 12.165 -1.926 -10.311 12.927 -1.872 -9.748 12.761 
3 16 -5.246 -10.341 11.112 -3.739 -9.596 11.892 -5.194 -9.336 10.803 
3 16 -5.246 -10.341 11.112 -3.687 -10.322 12.165 -3.739 -9.596 11.892 
3 16 -6.65 -10.452 9.859 -5.194 -9.336 10.803 -6.382 -9.137 9.665 
3 16 -6.65 -10.452 9.859 -5.246 -10.341 11.112 -5.194 -9.336 10.803 
3 16 -7.561 -10.394 8.774 -6.382 -9.137 9.665 -7.2 -8.927 8.673 
3 16 -7.561 -10.394 8.774 -6.65 -10.452 9.859 -6.382 -9.137 9.665 
3 16 -6.942 -8.523 8.552 -8.036 -8.652 7.445 -7.2 -8.927 8.673 
3 16 -6.942 -8.523 8.552 -7.765 -8.278 7.367 -8.036 -8.652 7.445 
3 16 -7.765 -8.278 7.367 -9.262 -8.132 5.065 -8.036 -8.652 7.445 
3 16 -7.765 -8.278 7.367 -9.04 -7.812 5.008 -9.262 -8.132 5.065 
3 16 -9.262 -8.132 5.065 -9.04 -7.812 5.008 -9.762 -7.235 2.608 
3 16 -9.262 -8.132 5.065 -9.762 -7.235 2.608 -10.081 -7.514 2.555 
3 16 -9.762 -7.235 2.608 -10.723 -6.715 -0.972 -10.081 -7.514 2.555 
3 16 -9.762 -7.235 2.608 -10.347 -6.393 -1.092 -10.723 -6.715 -0.972 
3 16 -9.46 -8.866 5.01 -8.036 -8.652 7.445 -9.262 -8.132 5.065 
3 16 -9.46 -8.866 5.01 -9.262 -8.132 5.065 -10.081 -7.514 2.555 
3 16 -9.46 -8.866 5.01 -8.39 -10.085 7.481 -8.036 -8.652 7.445 
3 16 -9.46 -8.866 5.01 -10.081 -7.514 2.555 -10.379 -8.178 2.101 
3 16 -10.379 -8.178 2.101 -9.741 -9.727 4.743 -9.46 -8.866 5.01 
3 16 -8.39 -10.085 7.481 -9.46 -8.866 5.01 -9.741 -9.727 4.743 
3 16 -10.379 -8.178 2.101 -10.616 -8.794 1.583 -9.741 -9.727 4.743 
3 16 -10.379 -8.178 2.101 -10.899 -8.651 0.158 -10.616 -8.794 1.583 
3 16 -10.379 -8.178 2.101 -10.869 -7.753 -0.362 -10.899 -8.651 0.158 
3 16 -10.081 -7.514 2.555 -10.869 -7.753 -0.362 -10.379 -8.178 2.101 
3 16 -10.081 -7.514 2.555 -10.723 -6.715 -0.972 -10.869 -7.753 -0.362 
3 16 -8.39 -10.085 7.481 -9.741 -9.727 4.743 -8.907 -12.294 7.545 
3 16 -7.2 -8.927 8.673 -8.036 -8.652 7.445 -8.39 -10.085 7.481 
3 16 -7.2 -8.927 8.673 -8.39 -10.085 7.481 -7.561 -10.394 8.774 
3 16 -8.907 -12.294 7.545 -7.561 -10.394 8.774 -8.39 -10.085 7.481 
3 16 -8.907 -12.294 7.545 -7.908 -12.544 9.117 -7.561 -10.394 8.774 
3 16 -8.887 -15.111 8.765 -7.908 -12.544 9.117 -8.907 -12.294 7.545 
3 16 -8.887 -15.111 8.765 -8.365 -15.056 9.424 -7.908 -12.544 9.117 
3 16 -8.887 -15.111 8.765 -8.72 -17.75 9.929 -8.365 -15.056 9.424 
3 16 -8.887 -15.111 8.765 -9.611 -17.832 8.611 -8.72 -17.75 9.929 
3 16 -9.611 -17.832 8.611 -8.92 -18.522 10.085 -8.72 -17.75 9.929 
3 16 -9.611 -17.832 8.611 -9.933 -18.764 8.442 -8.92 -18.522 10.085 
3 16 -8.72 -17.75 9.929 -8.92 -18.522 10.085 -7.523 -18.181 11.782 
3 16 -7.561 -10.394 8.774 -7.908 -12.544 9.117 -6.812 -11.839 10.183 
