3 16 -13.9461 7.9407 1.4593 -14.2707 8.6845 1.5697 -13.947 8.3225 1.2061
3 16 -13.7632 7.9629 0.8474 -13.947 8.3225 1.2061 -13.7633 8.0989 0.6559
3 16 -13.7633 8.0989 0.6559 -13.947 8.3225 1.2061 -13.9425 8.5672 0.8225
3 16 -14.2707 8.6845 1.5697 -14.2685 9.0501 1.0159 -13.947 8.3225 1.2061
3 16 -13.947 8.3225 1.2061 -14.2685 9.0501 1.0159 -13.9425 8.5672 0.8225
3 16 -13.7619 8.1255 0.5106 -13.939 8.6062 0.5936 -13.7606 8.152 0.3654
3 16 -13.7606 8.152 0.3654 -13.939 8.6062 0.5936 -13.9355 8.6452 0.3647
3 16 -13.939 8.6062 0.5936 -14.2697 9.1178 0.6897 -13.9355 8.6452 0.3647
3 16 -13.9355 8.6452 0.3647 -14.2697 9.1178 0.6897 -14.2709 9.1855 0.3635
3 16 -13.9355 8.6452 0.3647 -13.9381 8.5567 -0.0926 -13.7606 8.152 0.3654
3 16 -13.7606 8.152 0.3654 -13.9381 8.5567 -0.0926 -13.7648 8.1041 0.0693
3 16 -14.2709 9.1855 0.3635 -14.2644 9.0444 -0.2877 -13.9355 8.6452 0.3647
3 16 -13.9355 8.6452 0.3647 -14.2644 9.0444 -0.2877 -13.9381 8.5567 -0.0926
3 16 -13.7648 8.1041 0.0693 -13.9381 8.5567 -0.0926 -13.7687 7.9794 -0.1362
3 16 -13.7687 7.9794 -0.1362 -13.9381 8.5567 -0.0926 -13.9443 8.3179 -0.473
3 16 -13.9381 8.5567 -0.0926 -14.2644 9.0444 -0.2877 -13.9443 8.3179 -0.473
3 16 -13.9443 8.3179 -0.473 -14.2644 9.0444 -0.2877 -14.271 8.684 -0.8419
3 16 -13.7687 7.9794 -0.1362 -13.9443 8.3179 -0.473 -13.7684 7.7845 -0.2716
3 16 -13.7684 7.7845 -0.2716 -13.9443 8.3179 -0.473 -13.944 7.943 -0.7243
3 16 -13.9443 8.3179 -0.473 -14.271 8.684 -0.8419 -13.944 7.943 -0.7243
3 16 -13.944 7.943 -0.7243 -14.271 8.684 -0.8419 -14.2758 8.1394 -1.2124
3 16 -13.7684 7.7845 -0.2716 -13.944 7.943 -0.7243 -13.7646 7.4807 -0.324
3 16 -13.7646 7.4807 -0.324 -13.944 7.943 -0.7243 -13.9398 7.4807 -0.8091
3 16 -14.2758 8.1394 -1.2124 -14.2743 7.4805 -1.343 -13.944 7.943 -0.7243
3 16 -13.944 7.943 -0.7243 -14.2743 7.4805 -1.343 -13.9398 7.4807 -0.8091
3 16 -13.9398 7.4807 -0.8091 -13.9453 7.0215 -0.73 -13.7646 7.4807 -0.324
3 16 -13.7646 7.4807 -0.324 -13.9453 7.0215 -0.73 -13.7682 7.1773 -0.2711
3 16 -13.9398 7.4807 -0.8091 -14.2743 7.4805 -1.343 -13.9453 7.0215 -0.73
3 16 -13.9453 7.0215 -0.73 -14.2743 7.4805 -1.343 -14.2808 6.8264 -1.2219
3 16 -13.9453 7.0215 -0.73 -13.9422 6.6486 -0.4707 -13.7682 7.1773 -0.2711
3 16 -13.7682 7.1773 -0.2711 -13.9422 6.6486 -0.4707 -13.7607 7.0051 -0.1098
3 16 -14.2808 6.8264 -1.2219 -14.265 6.283 -0.8359 -13.9453 7.0215 -0.73
3 16 -13.9453 7.0215 -0.73 -14.265 6.283 -0.8359 -13.9422 6.6486 -0.4707
3 16 -13.7607 7.0051 -0.1098 -13.9422 6.6486 -0.4707 -13.7619 6.8657 0.0816
3 16 -13.7619 6.8657 0.0816 -13.9422 6.6486 -0.4707 -13.9395 6.4008 -0.0948
3 16 -13.9422 6.6486 -0.4707 -14.265 6.283 -0.8359 -13.9395 6.4008 -0.0948
3 16 -13.9395 6.4008 -0.0948 -14.265 6.283 -0.8359 -14.262 5.9173 -0.2867
3 16 -13.7619 6.8657 0.0816 -13.9395 6.4008 -0.0948 -13.7631 6.7988 0.3672
3 16 -13.7631 6.7988 0.3672 -13.9395 6.4008 -0.0948 -13.9369 6.314 0.3618
3 16 -13.9395 6.4008 -0.0948 -14.262 5.9173 -0.2867 -13.9369 6.314 0.3618
3 16 -13.9369 6.314 0.3618 -14.262 5.9173 -0.2867 -14.2621 5.7888 0.3629
3 16 -13.6979 7.4629 0.4033 -13.7683 6.8448 0.6675 -13.7649 6.9918 0.8512
3 16 -13.6979 7.4629 0.4033 -13.7656 7.1785 0.9878 -13.756 7.4757 1.0151
3 16 -13.6979 7.4629 0.4033 -13.756 7.4757 1.0151 -13.7583 7.7542 0.9659
3 16 -13.6979 7.4629 0.4033 -13.7583 7.7542 0.9659 -13.7632 7.9629 0.8474
3 16 -13.6979 7.4629 0.4033 -13.7619 8.1255 0.5106 -13.7606 8.152 0.3654
3 16 -13.6979 7.4629 0.4033 -13.7606 8.152 0.3654 -13.7648 8.1041 0.0693
3 16 -13.6979 7.4629 0.4033 -13.7648 8.1041 0.0693 -13.7687 7.9794 -0.1362
3 16 -13.6979 7.4629 0.4033 -13.7684 7.7845 -0.2716 -13.7646 7.4807 -0.324
3 16 -13.6979 7.4629 0.4033 -13.7646 7.4807 -0.324 -13.7682 7.1773 -0.2711
3 16 -13.6979 7.4629 0.4033 -13.7682 7.1773 -0.2711 -13.7607 7.0051 -0.1098
3 16 -13.6979 7.4629 0.4033 -13.7619 6.8657 0.0816 -13.7631 6.7988 0.3672
3 16 -13.7657 6.8218 0.5174 -13.6979 7.4629 0.4033 -13.7631 6.7988 0.3672
3 16 -13.6979 7.4629 0.4033 -13.7632 7.9629 0.8474 -13.7633 8.0989 0.6559
3 16 -13.6979 7.4629 0.4033 -13.7649 6.9918 0.8512 -13.7656 7.1785 0.9878
3 16 -13.6979 7.4629 0.4033 -13.7607 7.0051 -0.1098 -13.7619 6.8657 0.0816
3 16 -13.6979 7.4629 0.4033 -13.7687 7.9794 -0.1362 -13.7684 7.7845 -0.2716
3 16 -12.8067 -2.5665 1.7473 -12.5308 -2.5681 4.4344 -13.945 -0.6624 2.5171
3 16 -13.945 -0.6624 2.5171 -12.5308 -2.5681 4.4344 -13.3856 -1.0936 5.1357
3 16 -8.7076 21.8501 -14.0636 -10.428 21.4589 -12.8401 -10.2344 22.8894 -12.5022
3 16 -11.003 -4.9492 1.3559 -12.8067 -2.5665 1.7473 -11.2474 -4.2205 -0.4131
3 16 -11.2474 -4.2205 -0.4131 -12.8067 -2.5665 1.7473 -12.7713 -2.4732 0.0015
3 16 -12.7713 -2.4732 0.0015 -12.8067 -2.5665 1.7473 -13.7308 -0.8412 0.7345
3 16 -13.7308 -0.8412 0.7345 -12.8067 -2.5665 1.7473 -13.945 -0.6624 2.5171
3 16 0 1.2062 -14.7972 0 -1.6551 -12.9578 -2.4281 1.1356 -14.4784
3 16 -2.4281 1.1356 -14.4784 0 -1.6551 -12.9578 -2.5 -1.6499 -12.6764
3 16 0 -7.9949 -3.7288 -2.5722 -7.8194 -3.8512 0 -7.3009 -5.8935
3 16 0 -7.3009 -5.8935 -2.5722 -7.8194 -3.8512 -2.5806 -7.1333 -5.7575
3 16 0 -6.3222 -7.8164 -2.5746 -5.9665 -7.999 0 -4.3342 -10.5294
3 16 0 -4.3342 -10.5294 -2.5746 -5.9665 -7.999 -2.5436 -4.1306 -10.4346
3 16 -2.5746 -5.9665 -7.999 0 -6.3222 -7.8164 -2.5806 -7.1333 -5.7575
3 16 -2.5806 -7.1333 -5.7575 0 -6.3222 -7.8164 0 -7.3009 -5.8935
3 16 0 -1.6551 -12.9578 0 -4.3342 -10.5294 -2.5 -1.6499 -12.6764
3 16 -2.5 -1.6499 -12.6764 0 -4.3342 -10.5294 -2.5436 -4.1306 -10.4346
3 16 0 -8.4189 -2.2238 0 -8.8163 0.0993 -2.5395 -8.2547 -2.0183
3 16 -2.5395 -8.2547 -2.0183 0 -8.8163 0.0993 -2.4399 -8.7999 0.1015
3 16 -4.9002 -1.3631 -12.0939 -4.7081 1.2587 -13.804 -2.5 -1.6499 -12.6764
3 16 -2.5 -1.6499 -12.6764 -4.7081 1.2587 -13.804 -2.4281 1.1356 -14.4784
3 16 -2.5395 -8.2547 -2.0183 -2.4399 -8.7999 0.1015 -5.0632 -7.6742 -1.8172
3 16 -5.0632 -7.6742 -1.8172 -2.4399 -8.7999 0.1015 -5.4008 -7.8777 0.226
3 16 -2.5722 -7.8194 -3.8512 -5.0831 -7.2324 -3.6965 -2.5806 -7.1333 -5.7575
3 16 -2.5806 -7.1333 -5.7575 -5.0831 -7.2324 -3.6965 -5.1002 -6.5145 -5.6495
3 16 -2.5806 -7.1333 -5.7575 -5.1002 -6.5145 -5.6495 -2.5746 -5.9665 -7.999
3 16 -2.5746 -5.9665 -7.999 -5.1002 -6.5145 -5.6495 -5.1054 -5.4389 -7.6934
3 16 -2.5436 -4.1306 -10.4346 -2.5746 -5.9665 -7.999 -5.047 -3.6536 -10.0383
3 16 -5.047 -3.6536 -10.0383 -2.5746 -5.9665 -7.999 -5.1054 -5.4389 -7.6934
3 16 -2.5 -1.6499 -12.6764 -2.5436 -4.1306 -10.4346 -4.9002 -1.3631 -12.0939
3 16 -4.9002 -1.3631 -12.0939 -2.5436 -4.1306 -10.4346 -5.047 -3.6536 -10.0383
3 16 -5.047 -3.6536 -10.0383 -5.1054 -5.4389 -7.6934 -7.3432 -2.9432 -9.351
3 16 -7.3432 -2.9432 -9.351 -5.1054 -5.4389 -7.6934 -7.4428 -4.6066 -7.1785
3 16 -4.9002 -1.3631 -12.0939 -5.047 -3.6536 -10.0383 -7.1039 -0.8691 -11.2314
3 16 -7.1039 -0.8691 -11.2314 -5.047 -3.6536 -10.0383 -7.3432 -2.9432 -9.351
3 16 -4.7081 1.2587 -13.804 -4.9002 -1.3631 -12.0939 -6.7749 1.5712 -12.8876
3 16 -6.7749 1.5712 -12.8876 -4.9002 -1.3631 -12.0939 -7.1039 -0.8691 -11.2314
3 16 -5.4008 -7.8777 0.226 -8.7642 -6.368 0.9405 -7.3093 -6.8257 -1.4547
3 16 -7.3093 -6.8257 -1.4547 -8.7642 -6.368 0.9405 -9.2845 -5.7304 -1.056
3 16 -5.1002 -6.5145 -5.6495 -5.0831 -7.2324 -3.6965 -7.4369 -5.6745 -5.1747
3 16 -7.4369 -5.6745 -5.1747 -5.0831 -7.2324 -3.6965 -7.3864 -6.3715 -3.2936
3 16 -5.1054 -5.4389 -7.6934 -5.1002 -6.5145 -5.6495 -7.4428 -4.6066 -7.1785
3 16 -7.4428 -4.6066 -7.1785 -5.1002 -6.5145 -5.6495 -7.4369 -5.6745 -5.1747
3 16 -9.0499 -0.2717 -10.1098 -8.7461 1.8786 -11.6073 -7.1039 -0.8691 -11.2314
3 16 -7.1039 -0.8691 -11.2314 -8.7461 1.8786 -11.6073 -6.7749 1.5712 -12.8876
3 16 -7.4428 -4.6066 -7.1785 -7.4369 -5.6745 -5.1747 -9.4847 -3.5305 -6.4739
3 16 -9.4847 -3.5305 -6.4739 -7.4369 -5.6745 -5.1747 -9.5034 -4.5922 -4.483
3 16 -7.3432 -2.9432 -9.351 -7.4428 -4.6066 -7.1785 -9.3497 -2.0654 -8.4108
3 16 -9.3497 -2.0654 -8.4108 -7.4428 -4.6066 -7.1785 -9.4847 -3.5305 -6.4739
3 16 -7.1039 -0.8691 -11.2314 -7.3432 -2.9432 -9.351 -9.0499 -0.2717 -10.1098
3 16 -9.0499 -0.2717 -10.1098 -7.3432 -2.9432 -9.351 -9.3497 -2.0654 -8.4108
3 16 -7.4369 -5.6745 -5.1747 -7.3864 -6.3715 -3.2936 -9.5034 -4.5922 -4.483
3 16 -9.5034 -4.5922 -4.483 -7.3864 -6.3715 -3.2936 -9.4473 -5.2636 -2.691
3 16 -10.7011 0.4362 -8.8375 -10.475 2.3126 -10.1714 -9.0499 -0.2717 -10.1098
3 16 -9.0499 -0.2717 -10.1098 -10.475 2.3126 -10.1714 -8.7461 1.8786 -11.6073
3 16 -11.0095 -1.05 -7.2788 -10.7011 0.4362 -8.8375 -9.3497 -2.0654 -8.4108
3 16 -9.3497 -2.0654 -8.4108 -10.7011 0.4362 -8.8375 -9.0499 -0.2717 -10.1098
3 16 -11.1883 -2.2908 -5.5659 -11.0095 -1.05 -7.2788 -9.4847 -3.5305 -6.4739
3 16 -9.4847 -3.5305 -6.4739 -11.0095 -1.05 -7.2788 -9.3497 -2.0654 -8.4108
3 16 -9.4847 -3.5305 -6.4739 -9.5034 -4.5922 -4.483 -11.1883 -2.2908 -5.5659
3 16 -11.1883 -2.2908 -5.5659 -9.5034 -4.5922 -4.483 -11.2639 -3.2275 -3.7741
3 16 -9.5034 -4.5922 -4.483 -9.4473 -5.2636 -2.691 -11.2639 -3.2275 -3.7741
3 16 -11.2639 -3.2275 -3.7741 -9.4473 -5.2636 -2.691 -11.2765 -3.8526 -2.0291
3 16 -12.115 1.3953 -7.5234 -11.8636 2.9703 -8.7979 -10.7011 0.4362 -8.8375
3 16 -10.7011 0.4362 -8.8375 -11.8636 2.9703 -8.7979 -10.475 2.3126 -10.1714
3 16 -11.2639 -3.2275 -3.7741 -11.2765 -3.8526 -2.0291 -12.663 -1.7432 -2.9137
3 16 -12.663 -1.7432 -2.9137 -11.2765 -3.8526 -2.0291 -12.7244 -2.2364 -1.3556
3 16 -11.1883 -2.2908 -5.5659 -11.2639 -3.2275 -3.7741 -12.5457 -0.955 -4.5308
3 16 -12.5457 -0.955 -4.5308 -11.2639 -3.2275 -3.7741 -12.663 -1.7432 -2.9137
3 16 -11.0095 -1.05 -7.2788 -11.1883 -2.2908 -5.5659 -12.3582 0.0854 -6.0857
3 16 -12.3582 0.0854 -6.0857 -11.1883 -2.2908 -5.5659 -12.5457 -0.955 -4.5308
3 16 -10.7011 0.4362 -8.8375 -11.0095 -1.05 -7.2788 -12.115 1.3953 -7.5234
3 16 -12.115 1.3953 -7.5234 -11.0095 -1.05 -7.2788 -12.3582 0.0854 -6.0857
3 16 -12.5457 -0.955 -4.5308 -12.663 -1.7432 -2.9137 -13.5698 0.4118 -3.4524
3 16 -13.5698 0.4118 -3.4524 -12.663 -1.7432 -2.9137 -13.6245 -0.2148 -1.9221
3 16 -12.663 -1.7432 -2.9137 -12.7244 -2.2364 -1.3556 -13.6245 -0.2148 -1.9221
3 16 -13.6245 -0.2148 -1.9221 -12.7244 -2.2364 -1.3556 -13.6864 -0.5946 -0.5334
3 16 -13.4296 1.2526 -4.8648 -13.2396 2.4382 -6.232 -12.3582 0.0854 -6.0857
3 16 -12.3582 0.0854 -6.0857 -13.2396 2.4382 -6.232 -12.115 1.3953 -7.5234
3 16 -12.3582 0.0854 -6.0857 -12.5457 -0.955 -4.5308 -13.4296 1.2526 -4.8648
3 16 -13.4296 1.2526 -4.8648 -12.5457 -0.955 -4.5308 -13.5698 0.4118 -3.4524
3 16 -11.8636 2.9703 -8.7979 -12.115 1.3953 -7.5234 -13.0563 3.779 -7.3688
3 16 -13.0563 3.779 -7.3688 -12.115 1.3953 -7.5234 -13.2396 2.4382 -6.232
3 16 -13.8613 4.6145 -6.1289 -14.0144 3.467 -5.0322 -14.3458 5.4369 -4.9783
3 16 -14.3458 5.4369 -4.9783 -14.0144 3.467 -5.0322 -14.4678 4.5267 -3.9094
3 16 -13.0563 3.779 -7.3688 -13.2396 2.4382 -6.232 -13.8613 4.6145 -6.1289
3 16 -13.8613 4.6145 -6.1289 -13.2396 2.4382 -6.232 -14.0144 3.467 -5.0322
3 16 -14.1434 2.5311 -3.7972 -14.0144 3.467 -5.0322 -13.4296 1.2526 -4.8648
3 16 -13.4296 1.2526 -4.8648 -14.0144 3.467 -5.0322 -13.2396 2.4382 -6.232
3 16 -13.4296 1.2526 -4.8648 -13.5698 0.4118 -3.4524 -14.1434 2.5311 -3.7972
3 16 -14.1434 2.5311 -3.7972 -13.5698 0.4118 -3.4524 -14.199 1.801 -2.4601
3 16 -13.5698 0.4118 -3.4524 -13.6245 -0.2148 -1.9221 -14.199 1.801 -2.4601
3 16 -14.199 1.801 -2.4601 -13.6245 -0.2148 -1.9221 -14.2082 1.2484 -1.0405
3 16 -13.6245 -0.2148 -1.9221 -13.6864 -0.5946 -0.5334 -14.2082 1.2484 -1.0405
3 16 -14.2082 1.2484 -1.0405 -13.6864 -0.5946 -0.5334 -14.2254 0.8276 0.1632
3 16 -14.5307 3.7458 -2.7946 -14.4678 4.5267 -3.9094 -14.1434 2.5311 -3.7972
3 16 -14.1434 2.5311 -3.7972 -14.4678 4.5267 -3.9094 -14.0144 3.467 -5.0322
3 16 -14.1434 2.5311 -3.7972 -14.199 1.801 -2.4601 -14.5307 3.7458 -2.7946
3 16 -14.5307 3.7458 -2.7946 -14.199 1.801 -2.4601 -14.5513 3.1218 -1.5653
3 16 -14.5652 2.6727 -0.2438 -14.5513 3.1218 -1.5653 -14.2082 1.2484 -1.0405
3 16 -14.2082 1.2484 -1.0405 -14.5513 3.1218 -1.5653 -14.199 1.801 -2.4601
3 16 -14.5816 2.3773 0.7897 -14.5652 2.6727 -0.2438 -14.2254 0.8276 0.1632
3 16 -14.2254 0.8276 0.1632 -14.5652 2.6727 -0.2438 -14.2082 1.2484 -1.0405
3 16 -14.712 4.9126 -1.8855 -14.6929 5.6398 -2.7757 -14.5307 3.7458 -2.7946
3 16 -14.5307 3.7458 -2.7946 -14.6929 5.6398 -2.7757 -14.4678 4.5267 -3.9094
3 16 -14.3458 5.4369 -4.9783 -14.4678 4.5267 -3.9094 -14.632 6.4938 -3.7279
3 16 -14.632 6.4938 -3.7279 -14.4678 4.5267 -3.9094 -14.6929 5.6398 -2.7757
3 16 -14.7199 4.4297 -0.8851 -14.712 4.9126 -1.8855 -14.5513 3.1218 -1.5653
3 16 -14.5513 3.1218 -1.5653 -14.712 4.9126 -1.8855 -14.5307 3.7458 -2.7946
3 16 -14.7304 4.0913 0.4109 -14.7199 4.4297 -0.8851 -14.5652 2.6727 -0.2438
3 16 -14.5652 2.6727 -0.2438 -14.7199 4.4297 -0.8851 -14.5513 3.1218 -1.5653
3 16 -14.5652 2.6727 -0.2438 -14.5816 2.3773 0.7897 -14.7304 4.0913 0.4109
3 16 -14.7304 4.0913 0.4109 -14.5816 2.3773 0.7897 -14.7382 3.9989 1.3184
3 16 -14.2597 5.9185 1.0113 -14.7503 5.4251 1.2157 -14.2639 6.2817 1.5613
3 16 -14.2639 6.2817 1.5613 -14.7503 5.4251 1.2157 -14.7503 5.9074 1.9374
3 16 -14.7503 5.9074 1.9374 -14.7503 5.4251 1.2157 -14.7503 5.0693 3.0734
3 16 -14.7503 5.0693 3.0734 -14.7503 5.4251 1.2157 -14.7461 3.9064 2.2259
3 16 -14.2639 6.2817 1.5613 -14.7503 5.9074 1.9374 -14.2619 6.8294 1.9266
3 16 -14.2619 6.8294 1.9266 -14.7503 5.9074 1.9374 -14.7503 6.6291 2.4196
3 16 -14.7503 6.6291 2.4196 -14.7503 5.9074 1.9374 -14.7503 6.1367 3.6009
3 16 -14.7503 6.1367 3.6009 -14.7503 5.9074 1.9374 -14.7503 5.0693 3.0734
3 16 -14.2619 6.8294 1.9266 -14.7503 6.6291 2.4196 -14.2596 7.4814 2.0535
3 16 -14.2596 7.4814 2.0535 -14.7503 6.6291 2.4196 -14.7503 7.4804 2.589
3 16 -14.7503 6.6291 2.4196 -14.7503 6.1367 3.6009 -14.7503 7.4804 2.589
3 16 -14.7503 7.4804 2.589 -14.7503 6.1367 3.6009 -14.7503 7.4763 3.8897
3 16 -14.2596 7.4814 2.0535 -14.7503 7.4804 2.589 -14.2749 8.1347 1.942
3 16 -14.2749 8.1347 1.942 -14.7503 7.4804 2.589 -14.7503 8.3317 2.4196
3 16 -14.7503 7.4804 2.589 -14.7503 7.4763 3.8897 -14.7503 8.3317 2.4196
3 16 -14.7503 8.3317 2.4196 -14.7503 7.4763 3.8897 -14.7503 8.8444 3.6391
3 16 -14.7503 8.3317 2.4196 -14.7503 9.0534 1.9374 -14.2749 8.1347 1.942
3 16 -14.2749 8.1347 1.942 -14.7503 9.0534 1.9374 -14.2707 8.6845 1.5697
3 16 -14.7503 8.3317 2.4196 -14.7503 8.8444 3.6391 -14.7503 9.0534 1.9374
3 16 -14.7503 9.0534 1.9374 -14.7503 8.8444 3.6391 -14.7503 9.9993 2.8827
3 16 -14.7503 9.0534 1.9374 -14.7503 9.5357 1.2157 -14.2707 8.6845 1.5697
3 16 -14.2707 8.6845 1.5697 -14.7503 9.5357 1.2157 -14.2685 9.0501 1.0159
3 16 -14.7503 9.5357 1.2157 -14.7503 9.0534 1.9374 -14.7503 10.7251 1.8444
3 16 -14.7503 10.7251 1.8444 -14.7503 9.0534 1.9374 -14.7503 9.9993 2.8827
3 16 -14.2697 9.1178 0.6897 -14.7503 9.6203 0.79 -14.2709 9.1855 0.3635
3 16 -14.2709 9.1855 0.3635 -14.7503 9.6203 0.79 -14.7503 9.705 0.3644
3 16 -14.7503 11.2477 0.3563 -14.7503 9.705 0.3644 -14.7503 10.9864 1.1004
3 16 -14.7503 10.9864 1.1004 -14.7503 9.705 0.3644 -14.7503 9.6203 0.79
3 16 -14.7503 9.705 0.3644 -14.7503 9.5357 -0.487 -14.2709 9.1855 0.3635
3 16 -14.2709 9.1855 0.3635 -14.7503 9.5357 -0.487 -14.2644 9.0444 -0.2877
3 16 -14.7503 9.705 0.3644 -14.7503 11.2477 0.3563 -14.7503 9.5357 -0.487
3 16 -14.7503 9.5357 -0.487 -14.7503 11.2477 0.3563 -14.7503 11.5812 -1.0488
3 16 -14.2644 9.0444 -0.2877 -14.7503 9.5357 -0.487 -14.271 8.684 -0.8419
3 16 -14.271 8.684 -0.8419 -14.7503 9.5357 -0.487 -14.75 9.0534 -1.2087
3 16 -14.75 9.0534 -1.2087 -14.7503 9.5357 -0.487 -14.7372 10.387 -2.5727
3 16 -14.7372 10.387 -2.5727 -14.7503 9.5357 -0.487 -14.7503 11.5812 -1.0488
3 16 -14.271 8.684 -0.8419 -14.75 9.0534 -1.2087 -14.2758 8.1394 -1.2124
3 16 -14.2758 8.1394 -1.2124 -14.75 9.0534 -1.2087 -14.75 8.3317 -1.6909
3 16 -14.75 8.3317 -1.6909 -14.75 9.0534 -1.2087 -14.7219 8.5086 -2.9069
3 16 -14.7219 8.5086 -2.9069 -14.75 9.0534 -1.2087 -14.7372 10.387 -2.5727
3 16 -14.2758 8.1394 -1.2124 -14.75 8.3317 -1.6909 -14.2743 7.4805 -1.343
3 16 -14.2743 7.4805 -1.343 -14.75 8.3317 -1.6909 -14.75 7.4804 -1.8602
3 16 -14.75 8.3317 -1.6909 -14.7219 8.5086 -2.9069 -14.75 7.4804 -1.8602
3 16 -14.75 7.4804 -1.8602 -14.7219 8.5086 -2.9069 -14.632 6.4938 -3.7279
3 16 -14.2743 7.4805 -1.343 -14.75 7.4804 -1.8602 -14.2808 6.8264 -1.2219
3 16 -14.2808 6.8264 -1.2219 -14.75 7.4804 -1.8602 -14.75 6.6291 -1.6909
3 16 -14.75 7.4804 -1.8602 -14.632 6.4938 -3.7279 -14.75 6.6291 -1.6909
3 16 -14.75 6.6291 -1.6909 -14.632 6.4938 -3.7279 -14.6929 5.6398 -2.7757
3 16 -14.75 6.6291 -1.6909 -14.75 5.9074 -1.2087 -14.2808 6.8264 -1.2219
3 16 -14.2808 6.8264 -1.2219 -14.75 5.9074 -1.2087 -14.265 6.283 -0.8359
3 16 -14.75 6.6291 -1.6909 -14.6929 5.6398 -2.7757 -14.75 5.9074 -1.2087
3 16 -14.75 5.9074 -1.2087 -14.6929 5.6398 -2.7757 -14.712 4.9126 -1.8855
3 16 -14.265 6.283 -0.8359 -14.75 5.9074 -1.2087 -14.262 5.9173 -0.2867
3 16 -14.262 5.9173 -0.2867 -14.75 5.9074 -1.2087 -14.75 5.4251 -0.487
3 16 -14.75 5.9074 -1.2087 -14.712 4.9126 -1.8855 -14.75 5.4251 -0.487
3 16 -14.75 5.4251 -0.487 -14.712 4.9126 -1.8855 -14.7199 4.4297 -0.8851
3 16 -14.262 5.9173 -0.2867 -14.75 5.4251 -0.487 -14.2621 5.7888 0.3629
3 16 -14.2621 5.7888 0.3629 -14.75 5.4251 -0.487 -14.75 5.2558 0.3644
3 16 -14.75 5.4251 -0.487 -14.7199 4.4297 -0.8851 -14.75 5.2558 0.3644
3 16 -14.75 5.2558 0.3644 -14.7199 4.4297 -0.8851 -14.7304 4.0913 0.4109
3 16 -14.7382 3.9989 1.3184 -14.7501 5.3405 0.79 -14.7304 4.0913 0.4109
3 16 -14.7304 4.0913 0.4109 -14.7501 5.3405 0.79 -14.75 5.2558 0.3644
3 16 -14.2609 5.8537 0.6871 -14.2621 5.7888 0.3629 -14.7501 5.3405 0.79
3 16 -14.7501 5.3405 0.79 -14.2621 5.7888 0.3629 -14.75 5.2558 0.3644
3 16 0 3.702 -15.6975 0 1.2062 -14.7972 -2.3777 3.7062 -15.4458
3 16 -2.3777 3.7062 -15.4458 0 1.2062 -14.7972 -2.4281 1.1356 -14.4784
3 16 -2.3777 3.7062 -15.4458 -2.4281 1.1356 -14.4784 -4.4009 3.7563 -14.8069
3 16 -4.4009 3.7563 -14.8069 -2.4281 1.1356 -14.4784 -4.7081 1.2587 -13.804
