0 Tile 6 x 8
0 Name: bl_6320.dat
0 Author: 
0 BL_Item_No 6320
0 BFC CERTIFY CCW
3 16 147.8369 0 -9.1651 148.1719 -1.25 -9.5 -7.8369 0 -9.1651
3 16 -7.8369 0 -9.1651 148.1719 -1.25 -9.5 -8.1719 -1.25 -9.5
3 16 147.8369 0 -9.1651 148.7813 0 -8.7813 148.1719 -1.25 -9.5
3 16 148.1719 -1.25 -9.5 148.7813 0 -8.7813 149.1163 -1.25 -9.1162
3 16 149.1163 -1.25 -9.1162 148.7813 0 -8.7813 149.5 -1.25 -8.1719
3 16 149.5 -1.25 -8.1719 148.7813 0 -8.7813 149.165 0 -7.8326
3 16 149.5 -1.25 -8.1719 149.165 0 -7.8326 149.5 -1.25 108.1719
3 16 149.5 -1.25 108.1719 149.165 0 -7.8326 149.1651 0 107.8369
3 16 148.1719 -1.25 -9.5 150 -1.25 -10 -8.1719 -1.25 -9.5
3 16 -8.1719 -1.25 -9.5 150 -1.25 -10 -10 -1.25 -10
3 16 150 -1.25 -10 149.1163 -1.25 -9.1162 149.5 -1.25 -8.1719
3 16 150 -1.25 -10 149.5 -1.25 -8.1719 150 -1.25 110
3 16 150 -1.25 110 149.5 -1.25 -8.1719 149.5 -1.25 108.1719
3 16 150 -1.25 -10 148.1719 -1.25 -9.5 149.1163 -1.25 -9.1162
3 16 -9.1162 -1.25 -9.1162 -8.7813 0 -8.7813 -8.1719 -1.25 -9.5
3 16 -8.1719 -1.25 -9.5 -8.7813 0 -8.7813 -7.8369 0 -9.1651
3 16 -9.1651 0 -7.8369 -8.7813 0 -8.7813 -9.5 -1.25 -8.1719
3 16 -9.5 -1.25 -8.1719 -8.7813 0 -8.7813 -9.1162 -1.25 -9.1162
3 16 -10 -1.25 -10 -10 -8 -10 -10 -1.25 110
3 16 -10 -1.25 110 -10 -8 -10 -10 -8 110
3 16 -10 -1.25 -10 -9.1162 -1.25 -9.1162 -8.1719 -1.25 -9.5
3 16 -10 -1.25 -10 -9.5 -1.25 -8.1719 -9.1162 -1.25 -9.1162
3 16 -9.5 -1.25 -8.1719 -9.5 -1.25 108.1719 -9.1651 0 -7.8369
3 16 -9.1651 0 -7.8369 -9.5 -1.25 108.1719 -9.1651 0 107.8369
3 16 -10 -1.25 -10 -10 -1.25 110 -9.5 -1.25 -8.1719
3 16 -9.5 -1.25 -8.1719 -10 -1.25 110 -9.5 -1.25 108.1719
3 16 149.1163 -1.25 109.1162 148.7813 0 108.7813 148.1719 -1.25 109.5
3 16 148.1719 -1.25 109.5 148.7813 0 108.7813 147.8369 0 109.1651
3 16 149.1651 0 107.8369 148.7813 0 108.7813 149.5 -1.25 108.1719
3 16 149.5 -1.25 108.1719 148.7813 0 108.7813 149.1163 -1.25 109.1162
3 16 -10 -8 110 -10 -8 -10 150 -8 110
3 16 150 -8 110 -10 -8 -10 150 -8 -10
3 16 150 -1.25 110 149.1163 -1.25 109.1162 148.1719 -1.25 109.5
3 16 150 -1.25 110 149.5 -1.25 108.1719 149.1163 -1.25 109.1162
3 16 150 -8 -10 150 -1.25 -10 150 -8 110
3 16 150 -8 110 150 -1.25 -10 150 -1.25 110
3 16 -7.8369 0 109.1651 -8.7813 0 108.7813 -8.1719 -1.25 109.5
3 16 -8.1719 -1.25 109.5 -8.7813 0 108.7813 -9.1162 -1.25 109.1162
3 16 -9.1651 0 107.8369 -9.5 -1.25 108.1719 -8.7813 0 108.7813
3 16 -8.7813 0 108.7813 -9.5 -1.25 108.1719 -9.1162 -1.25 109.1162
3 16 -9.1162 -1.25 109.1162 -10 -1.25 110 -8.1719 -1.25 109.5
3 16 150 -1.25 110 -10 -1.25 110 150 -8 110
3 16 150 -8 110 -10 -1.25 110 -10 -8 110
3 16 150 -1.25 110 148.1719 -1.25 109.5 -10 -1.25 110
3 16 -10 -1.25 110 148.1719 -1.25 109.5 -8.1719 -1.25 109.5
3 16 148.1719 -1.25 109.5 147.8369 0 109.1651 -8.1719 -1.25 109.5
3 16 -8.1719 -1.25 109.5 147.8369 0 109.1651 -7.8369 0 109.1651
3 16 150 -1.25 -10 150 -8 -10 -10 -1.25 -10
3 16 -10 -1.25 -10 150 -8 -10 -10 -8 -10
3 16 -10 -1.25 110 -9.1162 -1.25 109.1162 -9.5 -1.25 108.1719
3 16 15.5396 0 73.1983 13.1983 0 75.5396 17.3124 0 74.2218
3 16 17.3124 0 74.2218 13.1983 0 75.5396 14.2218 0 77.3123
3 16 14.2218 0 77.3123 13.1983 0 75.5396 10 0 78.4436
3 16 10 0 78.4436 13.1983 0 75.5396 10 0 76.3966
3 16 10 0 76.3966 6.8017 0 75.5396 10 0 78.4436
3 16 10 0 78.4436 6.8017 0 75.5396 5.7782 0 77.3123
3 16 6.8017 0 75.5396 4.4604 0 73.1983 5.7782 0 77.3123
3 16 5.7782 0 77.3123 4.4604 0 73.1983 2.6876 0 74.2218
3 16 4.4604 0 73.1983 3.6034 0 70 2.6876 0 74.2218
3 16 2.6876 0 74.2218 3.6034 0 70 1.5564 0 70
3 16 3.6034 0 70 4.4604 0 66.8017 1.5564 0 70
3 16 1.5564 0 70 4.4604 0 66.8017 2.6876 0 65.7782
3 16 4.4604 0 66.8017 6.8017 0 64.4604 2.6876 0 65.7782
3 16 2.6876 0 65.7782 6.8017 0 64.4604 5.7782 0 62.6877
3 16 6.8017 0 64.4604 10 0 63.6034 5.7782 0 62.6877
3 16 5.7782 0 62.6877 10 0 63.6034 10 0 61.5565
3 16 10 0 63.6034 13.1983 0 64.4604 10 0 61.5565
3 16 10 0 61.5565 13.1983 0 64.4604 14.2218 0 62.6877
3 16 13.1983 0 64.4604 15.5396 0 66.8017 14.2218 0 62.6877
3 16 14.2218 0 62.6877 15.5396 0 66.8017 17.3124 0 65.7782
3 16 15.5396 0 66.8017 16.3966 0 70 17.3124 0 65.7782
3 16 17.3124 0 65.7782 16.3966 0 70 18.4436 0 70
3 16 16.3966 0 70 15.5396 0 73.1983 18.4436 0 70
3 16 18.4436 0 70 15.5396 0 73.1983 17.3124 0 74.2218
3 16 10 -5.25 78.4436 14.2218 -5.25 77.3123 10 0 78.4436
3 16 10 0 78.4436 14.2218 -5.25 77.3123 14.2218 0 77.3123
3 16 5.7782 -5.25 77.3123 10 -5.25 78.4436 5.7782 0 77.3123
3 16 5.7782 0 77.3123 10 -5.25 78.4436 10 0 78.4436
3 16 2.6876 -5.25 74.2218 5.7782 -5.25 77.3123 2.6876 0 74.2218
3 16 2.6876 0 74.2218 5.7782 -5.25 77.3123 5.7782 0 77.3123
3 16 1.5564 -5.25 70 2.6876 -5.25 74.2218 1.5564 0 70
3 16 1.5564 0 70 2.6876 -5.25 74.2218 2.6876 0 74.2218
3 16 2.6876 -5.25 65.7782 1.5564 -5.25 70 2.6876 0 65.7782
3 16 2.6876 0 65.7782 1.5564 -5.25 70 1.5564 0 70
3 16 5.7782 -5.25 62.6877 2.6876 -5.25 65.7782 5.7782 0 62.6877
3 16 5.7782 0 62.6877 2.6876 -5.25 65.7782 2.6876 0 65.7782
3 16 10 -5.25 61.5565 5.7782 -5.25 62.6877 10 0 61.5565
3 16 10 0 61.5565 5.7782 -5.25 62.6877 5.7782 0 62.6877
3 16 14.2218 -5.25 62.6877 10 -5.25 61.5565 14.2218 0 62.6877
