0 Wheel 30.4mm D. x 20mm with Axle Hole, 6 Curved Spokes and Spinner Cap
0 Name: bl_7301.dat
0 Author: 
0 BL_Item_No 7301
0 BFC CERTIFY CCW
3 16 2.8284 2.8284 0 6.7175 6.7175 0 5.5873 2.8009 0
3 16 5.5873 2.8009 0 6.7175 6.7175 0 8.2272 4.75 0
3 16 -2.8284 -2.8284 0 -2.8009 -5.5873 0 -6.7175 -6.7175 0
3 16 -6.7175 -6.7175 0 -2.8009 -5.5873 0 -4.75 -8.2272 0
3 16 2.8284 2.8284 0 5.5873 2.8009 0 2.8284 2.8284 20
3 16 2.8284 2.8284 20 5.5873 2.8009 0 5.5873 2.8009 20
3 16 -2.8009 -5.5873 20 -2.8009 -5.5873 0 -2.8284 -2.8284 20
3 16 -2.8284 -2.8284 20 -2.8009 -5.5873 0 -2.8284 -2.8284 0
3 16 -4.75 -8.2272 0 -2.8009 -5.5873 0 -2.4588 -9.1763 0
3 16 5.5873 2.8009 0 8.2272 4.75 0 9.1763 2.4588 0
3 16 5.5873 2.8009 0 6.25 0 0 5.5873 2.8009 20
3 16 5.5873 2.8009 20 6.25 0 0 6.25 0 20
3 16 0 -6.25 0 -2.8009 -5.5873 0 0 -6.25 20
3 16 0 -6.25 20 -2.8009 -5.5873 0 -2.8009 -5.5873 20
3 16 5.5873 2.8009 0 9.1763 2.4588 0 6.25 0 0
3 16 6.25 0 0 9.1763 2.4588 0 9.5 0 0
3 16 -2.8009 -5.5873 0 0 -6.25 0 -2.4588 -9.1763 0
3 16 -2.4588 -9.1763 0 0 -6.25 0 0 -9.5 0
3 16 4.2787 -2.2128 20 4.2787 -2.2128 0 2.8284 -2.8284 20
3 16 2.8284 -2.8284 20 4.2787 -2.2128 0 2.8284 -2.8284 0
3 16 2.8284 -2.8284 0 2.2125 -4.3154 0 2.8284 -2.8284 20
3 16 2.8284 -2.8284 20 2.2125 -4.3154 0 2.2125 -4.3154 20
3 16 6.7175 -6.7175 0 4.0289 -4.0289 0 8.2272 -4.75 0
3 16 8.2272 -4.75 0 4.0289 -4.0289 0 5.8453 -2.2125 0
3 16 2.2125 -5.8453 0 4.0289 -4.0289 0 4.75 -8.2272 0
3 16 4.75 -8.2272 0 4.0289 -4.0289 0 6.7175 -6.7175 0
3 16 6.25 0 0 5.8453 -2.2125 0 6.25 0 20
3 16 6.25 0 20 5.8453 -2.2125 0 5.8453 -2.2125 20
3 16 2.2125 -5.8453 0 0 -6.25 0 2.2125 -5.8453 20
3 16 2.2125 -5.8453 20 0 -6.25 0 0 -6.25 20
3 16 5.8453 -2.2125 0 6.25 0 0 9.1763 -2.4588 0
