0 Mini Doll, Head, Modified Inside Out Anxiety
0 Name: 5521.dat
0 Author: 
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

4 16 .962 -32.569 -1.094 1.252 -21.549 -1.507 0 -20.77 -1.806 0 -32.569 -1.286
4 16 0 -20.77 -1.806 -1.247 -21.548 -1.508 -.962 -32.569 -1.094 0 -32.569 -1.286
3 16 -0.962 -32.569 -1.094 -1.247 -21.548 -1.508 -1.94 -21.872 -1.331 
3 16 -0.962 -32.569 -1.094 -1.94 -21.872 -1.331 -1.517 -32.564 -0.915 
3 16 0.962 -32.569 -1.094 1.94 -21.872 -1.331 1.252 -21.549 -1.507 
3 16 0.962 -32.569 -1.094 1.517 -32.564 -0.915 1.94 -21.872 -1.331 
3 16 1.517 -32.564 -0.915 2.5 -22.127 -1.027 1.94 -21.872 -1.331 
3 16 1.517 -32.564 -0.915 2.009 -32.569 -0.775 2.5 -22.127 -1.027 
3 16 -1.517 -32.564 -0.915 -1.94 -21.872 -1.331 -2.5 -22.127 -1.027 
3 16 -1.517 -32.564 -0.915 -2.5 -22.127 -1.027 -2.009 -32.569 -0.775 
4 16 2.737 -22.132 -.609 2.197 -32.624 -.466 2.295 -32.64 -.202 2.862 -22.132 -.261
3 16 2.009 -32.569 -0.775 2.197 -32.624 -0.466 2.737 -22.132 -0.609 
3 16 2.009 -32.569 -0.775 2.737 -22.132 -0.609 2.5 -22.127 -1.027 
3 16 2.29 -32.569 0.124 2.862 -22.132 -0.261 2.295 -32.64 -0.202 
3 16 2.29 -32.569 0.124 2.879 -22.127 0.177 2.862 -22.132 -0.261 
3 16 2.29 -32.569 0.124 2.706 -22.132 0.667 2.879 -22.127 0.177 
3 16 2.29 -32.569 0.124 2.216 -32.624 0.431 2.706 -22.132 0.667 
3 16 1.941 -32.569 0.753 2.706 -22.132 0.667 2.216 -32.624 0.431 
3 16 1.941 -32.569 0.753 2.34 -22.028 1.161 2.706 -22.132 0.667 
4 16 -2.295 -32.64 -.202 -2.197 -32.624 -.466 -2.737 -22.132 -.609 -2.862 -22.132 -.261
3 16 -2.009 -32.569 -0.775 -2.737 -22.132 -0.609 -2.197 -32.624 -0.466 
3 16 -2.009 -32.569 -0.775 -2.5 -22.127 -1.027 -2.737 -22.132 -0.609 
3 16 -2.29 -32.569 0.124 -2.295 -32.64 -0.202 -2.862 -22.132 -0.261 
3 16 -2.29 -32.569 0.124 -2.862 -22.132 -0.261 -2.879 -22.127 0.177 
3 16 -2.29 -32.569 0.124 -2.879 -22.127 0.177 -2.706 -22.132 0.667 
3 16 -2.29 -32.569 0.124 -2.706 -22.132 0.667 -2.216 -32.624 0.431 
3 16 -1.941 -32.569 0.753 -2.216 -32.624 0.431 -2.706 -22.132 0.667 
3 16 -1.941 -32.569 0.753 -2.706 -22.132 0.667 -2.34 -22.028 1.161 
4 16 2.34 -22.028 1.161 1.941 -32.569 .753 1.462 -32.562 .928 1.712 -22.132 1.378
3 16 1.07 -22.128 1.532 1.712 -22.132 1.378 1.462 -32.562 0.928 
3 16 1.07 -22.128 1.532 1.462 -32.562 0.928 0.925 -32.569 1.153 
3 16 0 -32.569 1.433 1.07 -22.128 1.532 0.925 -32.569 1.153 
3 16 0 -32.569 1.433 -0.004 -22.128 1.758 1.07 -22.128 1.532 
3 16 -0.925 -32.569 1.153 -0.004 -22.128 1.758 0 -32.569 1.433 
3 16 -0.925 -32.569 1.153 -1.067 -22.127 1.533 -0.004 -22.128 1.758 
3 16 -1.462 -32.562 0.928 -1.067 -22.127 1.533 -0.925 -32.569 1.153 
3 16 -1.462 -32.562 0.928 -1.712 -22.132 1.378 -1.067 -22.127 1.533 
4 16 -1.462 -32.562 .928 -1.941 -32.569 .753 -2.34 -22.028 1.161 -1.712 -22.132 1.378
3 16 0 -32.569 -1.286 0 -32.979 0.086 0.962 -32.569 -1.094 
3 16 -0.962 -32.569 -1.094 0 -32.979 0.086 0 -32.569 -1.286 
3 16 0 -32.979 0.086 -0.962 -32.569 -1.094 -1.517 -32.564 -0.915 
3 16 1.517 -32.564 -0.915 0.962 -32.569 -1.094 0 -32.979 0.086 
3 16 0 -32.979 0.086 2.009 -32.569 -0.775 1.517 -32.564 -0.915 
3 16 -1.517 -32.564 -0.915 -2.009 -32.569 -0.775 0 -32.979 0.086 
3 16 2.197 -32.624 -0.466 2.009 -32.569 -0.775 0 -32.979 0.086 
3 16 2.295 -32.64 -0.202 2.197 -32.624 -0.466 0 -32.979 0.086 
3 16 -2.009 -32.569 -0.775 -2.197 -32.624 -0.466 0 -32.979 0.086 
3 16 -2.197 -32.624 -0.466 -2.295 -32.64 -0.202 0 -32.979 0.086 
3 16 -2.295 -32.64 -0.202 -2.29 -32.569 0.124 0 -32.979 0.086 
3 16 -2.29 -32.569 0.124 -2.216 -32.624 0.431 0 -32.979 0.086 
3 16 -2.216 -32.624 0.431 -1.941 -32.569 0.753 0 -32.979 0.086 
3 16 -1.462 -32.562 0.928 0 -32.979 0.086 -1.941 -32.569 0.753 
3 16 -1.462 -32.562 0.928 -0.925 -32.569 1.153 0 -32.979 0.086 
3 16 0 -32.569 1.433 0 -32.979 0.086 -0.925 -32.569 1.153 
3 16 0.925 -32.569 1.153 0 -32.979 0.086 0 -32.569 1.433 
3 16 1.462 -32.562 0.928 0 -32.979 0.086 0.925 -32.569 1.153 
3 16 1.462 -32.562 0.928 1.941 -32.569 0.753 0 -32.979 0.086 
3 16 2.216 -32.624 0.431 0 -32.979 0.086 1.941 -32.569 0.753 
3 16 2.216 -32.624 0.431 2.29 -32.569 0.124 0 -32.979 0.086 
3 16 2.295 -32.64 -0.202 0 -32.979 0.086 2.29 -32.569 0.124 
4 16 -4.906 -20.844 .117 -4.859 -20.876 -.829 -5.795 -20.889 -.792 -5.789 -20.867 -.139
3 16 -5.842 -20.913 -1.455 -5.795 -20.889 -0.792 -4.859 -20.876 -0.829 
3 16 -5.842 -20.913 -1.455 -4.859 -20.876 -0.829 -5.255 -20.866 -2.144 
4 16 -5.789 -20.867 -.139 -5.73 -20.842 .534 -5.61 -20.815 1.261 -4.906 -20.844 .117
3 16 -4.906 -20.844 0.117 -5.61 -20.815 1.261 -4.979 -20.691 2.041 
4 16 -5.795 -20.889 -.792 -5.842 -20.913 -1.455 -6.845 -20.926 -1.374 -6.758 -20.902 -.735
4 16 -5.795 -20.889 -.792 -6.758 -20.902 -.735 -6.72 -20.879 -.08 -5.789 -20.867 -.139
4 16 -6.72 -20.879 -.08 -6.675 -20.854 .6 -5.73 -20.842 .534 -5.789 -20.867 -.139
4 16 -6.675 -20.854 .6 -6.662 -20.829 1.33 -5.61 -20.815 1.261 -5.73 -20.842 .534
3 16 -6.773 -20.765 2.188 -5.61 -20.815 1.261 -6.662 -20.829 1.33 
4 16 -6.773 -20.765 2.188 -5.639 -20.647 2.698 -4.979 -20.691 2.041 -5.61 -20.815 1.261
3 16 -6.773 -20.765 2.188 -6.292 -20.2 3.351 -5.639 -20.647 2.698 
3 16 -6.773 -20.765 2.188 -7.319 -20.221 2.964 -6.292 -20.2 3.351 
3 16 -7.432 -20.773 1.933 -7.319 -20.221 2.964 -6.773 -20.765 2.188 
3 16 -7.432 -20.773 1.933 -6.773 -20.765 2.188 -6.662 -20.829 1.33 
4 16 -7.319 -20.221 2.964 -7.432 -20.773 1.933 -7.803 -20.795 1.723 -8.137 -20.202 2.628
3 16 -8.137 -20.202 2.628 -7.803 -20.795 1.723 -8.622 -20.221 2.401 
3 16 -8.622 -20.221 2.401 -9.039 -19.04 2.636 -8.353 -18.922 2.975 
3 16 -9.156 -20.256 1.88 -9.039 -19.04 2.636 -8.622 -20.221 2.401 
3 16 -9.156 -20.256 1.88 -9.581 -19.214 2.017 -9.039 -19.04 2.636 
3 16 -9.513 -20.21 0.937 -9.581 -19.214 2.017 -9.156 -20.256 1.88 
3 16 -9.513 -20.21 0.937 -9.879 -19.062 1.035 -9.581 -19.214 2.017 
3 16 -10.093 -19.26 0.065 -9.879 -19.062 1.035 -9.513 -20.21 0.937 
3 16 -10.093 -19.26 0.065 -9.513 -20.21 0.937 -9.648 -20.317 0.064 
3 16 -9.979 -19.339 -0.909 -10.093 -19.26 0.065 -9.648 -20.317 0.064 
3 16 -9.979 -19.339 -0.909 -9.648 -20.317 0.064 -9.531 -20.352 -0.851 
3 16 -9.531 -20.352 -0.851 -9.797 -19.407 -1.745 -9.979 -19.339 -0.909 
3 16 -9.531 -20.352 -0.851 -9.308 -20.425 -1.6 -9.797 -19.407 -1.745 
3 16 -9.308 -20.425 -1.6 -9.578 -19.369 -2.147 -9.797 -19.407 -1.745 
3 16 -9.308 -20.425 -1.6 -9.013 -20.4 -2.015 -9.578 -19.369 -2.147 
3 16 -8.968 -19.232 -2.622 -9.578 -19.369 -2.147 -9.013 -20.4 -2.015 
3 16 -8.968 -19.232 -2.622 -9.013 -20.4 -2.015 -8.485 -20.368 -2.323 
3 16 -9.513 -20.21 0.937 -9.156 -20.256 1.88 -8.273 -20.816 1.446 
3 16 -8.622 -20.221 2.401 -8.273 -20.816 1.446 -9.156 -20.256 1.88 
3 16 -8.622 -20.221 2.401 -7.803 -20.795 1.723 -8.273 -20.816 1.446 
4 16 -8.273 -20.816 1.446 -8.54 -20.834 .667 -9.648 -20.317 .064 -9.513 -20.21 .937
3 16 -9.648 -20.317 0.064 -8.54 -20.834 0.667 -8.639 -20.875 -0.009 
4 16 -8.581 -20.89 -.72 -9.531 -20.352 -.851 -9.648 -20.317 .064 -8.639 -20.875 -.009
3 16 -8.581 -20.89 -0.72 -9.308 -20.425 -1.6 -9.531 -20.352 -0.851 
3 16 -8.581 -20.89 -0.72 -8.351 -20.918 -1.217 -9.308 -20.425 -1.6 
3 16 -8.351 -20.918 -1.217 -9.013 -20.4 -2.015 -9.308 -20.425 -1.6 
3 16 -8.351 -20.918 -1.217 -8.108 -20.901 -1.451 -9.013 -20.4 -2.015 
4 16 -9.013 -20.4 -2.015 -8.108 -20.901 -1.451 -7.775 -20.896 -1.619 -8.485 -20.368 -2.323
