3 16 -30.0042 -43.7377 27.7201 -30.6548 -37.3522 26.986 -30.3773 -44.6667 14.438
3 16 -30.3773 -44.6667 14.438 -30.6548 -37.3522 26.986 -30.7462 -38.0511 14.099
3 16 7.1842 -62.2336 30 7.439 -62.1361 13.9694 1.563 -52.1492 28.5101
3 16 1.563 -52.1492 28.5101 7.439 -62.1361 13.9694 1.3933 -52.2948 14.0538
3 16 -6.0435 -45.2854 27.9024 1.563 -52.1492 28.5101 -4.0898 -45.9031 14.0538
3 16 -4.0898 -45.9031 14.0538 1.563 -52.1492 28.5101 1.3933 -52.2948 14.0538
3 16 -10.2882 -36.8652 27.4777 -6.0435 -45.2854 27.9024 -9.9164 -36.9341 14.099
3 16 -9.9164 -36.9341 14.099 -6.0435 -45.2854 27.9024 -4.0898 -45.9031 14.0538
3 16 -10.2882 -36.8652 27.4777 -9.9164 -36.9341 14.099 -11.4171 -29.8106 27.385
3 16 -11.4171 -29.8106 27.385 -9.9164 -36.9341 14.099 -11.1123 -29.7138 14.0891
3 16 -26.0725 -11.1289 27.4065 -25.4455 -11.3779 13.8726 -27.7907 -8.8484 27.6573
3 16 -27.7907 -8.8484 27.6573 -25.4455 -11.3779 13.8726 -27.2525 -9.5262 12.9045
3 16 -30 0 28.9767 -28.5754 -5.4649 28.2666 -30 0 11.0365
3 16 -30 0 11.0365 -28.5754 -5.4649 28.2666 -28.2481 -5.7242 11.0365
3 16 -19.8798 -54.1418 26.6949 -13.0552 -70.618 26.6949 -25.6655 -58.0077 26.6949
3 16 -14.6683 -38.4616 30 -10.2882 -36.8652 27.4777 -15.0608 -31.1303 28.8473
3 16 -15.0608 -31.1303 28.8473 -10.2882 -36.8652 27.4777 -11.4171 -29.8106 27.385
3 16 -23.0244 -13.3206 26.6887 -17.9388 -22.4249 26.8874 -22.6316 -13.5716 13.9036
3 16 -22.6316 -13.5716 13.9036 -17.9388 -22.4249 26.8874 -17.6684 -22.3926 13.9728
3 16 -29.5596 -9.3501 28.9996 -28.2125 -11.8833 28.5126 -27.7907 -8.8484 27.6573
3 16 -27.7907 -8.8484 27.6573 -28.2125 -11.8833 28.5126 -26.0725 -11.1289 27.4065
3 16 -41.0043 -14.2184 28.5932 -38.5758 -16.6812 28.162 -29.5596 -9.3501 28.9996
3 16 -29.5596 -9.3501 28.9996 -38.5758 -16.6812 28.162 -28.2125 -11.8833 28.5126
3 16 -41.7863 -16.3962 26.5374 -38.5758 -16.6812 28.162 -41.0043 -14.2184 28.5932
3 16 -26.2978 -14.745 28.2006 -21.5687 -23.885 28.3401 -23.0244 -13.3206 26.6887
3 16 -23.0244 -13.3206 26.6887 -21.5687 -23.885 28.3401 -17.9388 -22.4249 26.8874
3 16 -30 0 28.9767 -31.89 0 30 -28.5754 -5.4649 28.2666
3 16 -28.5754 -5.4649 28.2666 -31.89 0 30 -29.9685 -7.4482 30
3 16 -31.89 0 30 -50.9014 0 30 -50.1845 -1.7492 30
3 16 -44.7143 -10.8487 30 -50.1845 -1.7492 30 -46.2868 -11.1257 27.6672
3 16 -46.2868 -11.1257 27.6672 -50.1845 -1.7492 30 -51.7388 -1.7527 28.0139
3 16 -46.2868 -11.1257 27.6672 -46.2765 -11.98 11.2909 -41.7863 -16.3962 26.5374
3 16 -41.7863 -16.3962 26.5374 -46.2765 -11.98 11.2909 -41.8811 -17.0882 12.6366
3 16 -41.7863 -16.3962 26.5374 -41.0043 -14.2184 28.5932 -46.2868 -11.1257 27.6672
3 16 -46.2868 -11.1257 27.6672 -41.0043 -14.2184 28.5932 -44.7143 -10.8487 30
3 16 -44.7143 -10.8487 30 -41.0043 -14.2184 28.5932 -29.9685 -7.4482 30
3 16 -29.9685 -7.4482 30 -41.0043 -14.2184 28.5932 -29.5596 -9.3501 28.9996
3 16 -29.5596 -9.3501 28.9996 -27.7907 -8.8484 27.6573 -29.9685 -7.4482 30
3 16 -29.9685 -7.4482 30 -27.7907 -8.8484 27.6573 -28.5754 -5.4649 28.2666
3 16 -27.7907 -8.8484 27.6573 -27.2525 -9.5262 12.9045 -28.5754 -5.4649 28.2666
3 16 -28.5754 -5.4649 28.2666 -27.2525 -9.5262 12.9045 -28.2481 -5.7242 11.0365
3 16 -28.0399 -43.1717 30 -14.6683 -38.4616 30 -28.5484 -36.2947 29.0961
3 16 -28.5484 -36.2947 29.0961 -14.6683 -38.4616 30 -15.0608 -31.1303 28.8473
3 16 -30.0042 -43.7377 27.7201 -28.0399 -43.1717 30 -30.6548 -37.3522 26.986
3 16 -30.6548 -37.3522 26.986 -28.0399 -43.1717 30 -28.5484 -36.2947 29.0961
3 16 -9.2642 -46.7345 30 -2.5863 -52.584 30 -6.0435 -45.2854 27.9024
3 16 -6.0435 -45.2854 27.9024 -2.5863 -52.584 30 1.563 -52.1492 28.5101
3 16 -14.6683 -38.4616 30 -9.2642 -46.7345 30 -10.2882 -36.8652 27.4777
3 16 -10.2882 -36.8652 27.4777 -9.2642 -46.7345 30 -6.0435 -45.2854 27.9024
3 16 -28.0399 -43.1717 30 -28.9785 -50.6378 30 -14.6683 -38.4616 30
3 16 -14.6683 -38.4616 30 -28.9785 -50.6378 30 -9.2642 -46.7345 30
3 16 -30.2246 -50.5295 28.5908 -28.9785 -50.6378 30 -30.0042 -43.7377 27.7201
3 16 -30.0042 -43.7377 27.7201 -28.9785 -50.6378 30 -28.0399 -43.1717 30
3 16 -31.6008 -53.25 14.4672 -30.2246 -50.5295 28.5908 -30.3773 -44.6667 14.438
3 16 -30.3773 -44.6667 14.438 -30.2246 -50.5295 28.5908 -30.0042 -43.7377 27.7201
3 16 -31.6008 -53.25 14.4672 -35.2591 -70.6201 13.9694 -31.243 -55.1989 30
3 16 -31.243 -55.1989 30 -35.2591 -70.6201 13.9694 -35.2591 -70.6201 30
3 16 -25.9494 -51.6266 14.3407 -31.6008 -53.25 14.4672 -26.6604 -50.1309 14.4275
3 16 7.439 -62.1361 13.9694 2.2662 -55.3009 13.9694 1.3933 -52.2948 14.0538
3 16 -4.0898 -45.9031 14.0538 1.3933 -52.2948 14.0538 -4.779 -50.6371 13.9694
3 16 -4.779 -50.6371 13.9694 1.3933 -52.2948 14.0538 2.2662 -55.3009 13.9694
3 16 -29.9941 -7.8905 10.2855 -43.1451 -8.6892 10.5346 -28.2481 -5.7242 11.0365
3 16 -28.2481 -5.7242 11.0365 -43.1451 -8.6892 10.5346 -52.1194 -1.7527 11.0365
3 16 -41.8811 -17.0882 12.6366 -46.2765 -11.98 11.2909 -38.5028 -14.4928 12.6212
3 16 -38.5028 -14.4928 12.6212 -46.2765 -11.98 11.2909 -43.1451 -8.6892 10.5346
3 16 -33.2357 -30.8897 14.099 -37.1046 -22.6392 14.099 -29.7181 -29.279 14.0361
3 16 -29.7181 -29.279 14.0361 -37.1046 -22.6392 14.099 -33.8557 -20.5007 14.0169
3 16 -30.3773 -44.6667 14.438 -30.7462 -38.0511 14.099 -26.3102 -44.0772 14.2257
3 16 -26.3102 -44.0772 14.2257 -30.7462 -38.0511 14.099 -26.898 -37.4314 14.0307
3 16 -4.0898 -45.9031 14.0538 -8.9718 -46.6507 14.9275 -9.9164 -36.9341 14.099
3 16 -9.9164 -36.9341 14.099 -8.9718 -46.6507 14.9275 -13.239 -38.1328 14.4049
3 16 -11.1123 -29.7138 14.0891 -9.9164 -36.9341 14.099 -14.6044 -31.1315 14.2048
3 16 -14.6044 -31.1315 14.2048 -9.9164 -36.9341 14.099 -13.239 -38.1328 14.4049
3 16 -25.4455 -11.3779 13.8726 -28.3846 -13.559 13.5952 -27.2525 -9.5262 12.9045
3 16 -27.2525 -9.5262 12.9045 -28.3846 -13.559 13.5952 -30.344 -11.8218 13.408
3 16 -17.6684 -22.3926 13.9728 -20.4103 -24.3935 13.7986 -22.6316 -13.5716 13.9036
3 16 -22.6316 -13.5716 13.9036 -20.4103 -24.3935 13.7986 -26.3049 -15.4029 13.794
3 16 -24.2907 -52.7333 13.9694 -25.6655 -58.0077 13.9694 -25.9494 -51.6266 14.3407
3 16 -25.9494 -51.6266 14.3407 -25.6655 -58.0077 13.9694 -31.6008 -53.25 14.4672
3 16 -13.0422 -52.7843 13.9694 -19.8798 -54.1418 13.9694 -10.5487 -49.1253 13.9694
3 16 -10.5487 -49.1253 13.9694 -19.8798 -54.1418 13.9694 -24.2907 -52.7333 13.9694
3 16 -4.0898 -45.9031 14.0538 -4.779 -50.6371 13.9694 -8.9718 -46.6507 14.9275
3 16 -8.9718 -46.6507 14.9275 -4.779 -50.6371 13.9694 -9.4271 -48.4838 14.3407
3 16 -9.4271 -48.4838 14.3407 -4.779 -50.6371 13.9694 -10.5487 -49.1253 13.9694
3 16 -10.5487 -49.1253 13.9694 -4.779 -50.6371 13.9694 -6.2306 -54.1418 13.9694
3 16 -31.6008 -53.25 14.4672 -30.3773 -44.6667 14.438 -26.6604 -50.1309 14.4275
3 16 -26.6604 -50.1309 14.4275 -30.3773 -44.6667 14.438 -26.3102 -44.0772 14.2257
3 16 -30.344 -11.8218 13.408 -30.0654 -9.1934 10.8563 -27.2525 -9.5262 12.9045
3 16 -27.2525 -9.5262 12.9045 -30.0654 -9.1934 10.8563 -28.2481 -5.7242 11.0365
3 16 -24.2907 -52.7333 13.9694 -25.9494 -51.6266 14.3407 -23.7816 -52.1909 24.7613
3 16 -23.7816 -52.1909 24.7613 -25.9494 -51.6266 14.3407 -25.9591 -51.6987 24.9727
3 16 -43.1451 -8.6892 10.5346 -42.896 -9.1714 24.7112 -38.5028 -14.4928 12.6212
3 16 -38.5028 -14.4928 12.6212 -42.896 -9.1714 24.7112 -38.3668 -14.0141 24.6953
3 16 -29.7181 -29.279 14.0361 -33.8557 -20.5007 14.0169 -29.8495 -28.5794 24.6953
3 16 -29.8495 -28.5794 24.6953 -33.8557 -20.5007 14.0169 -33.7732 -20.2191 24.6953
3 16 -26.3102 -44.0772 14.2257 -26.898 -37.4314 14.0307 -26.7636 -43.989 24.8455
3 16 -26.7636 -43.989 24.8455 -26.898 -37.4314 14.0307 -27.0207 -36.4757 24.6953
3 16 -26.8551 -49.9285 24.9801 -26.6604 -50.1309 14.4275 -26.7636 -43.989 24.8455
3 16 -26.7636 -43.989 24.8455 -26.6604 -50.1309 14.4275 -26.3102 -44.0772 14.2257
3 16 -10.5487 -49.1253 13.9694 -11.4998 -49.4961 24.7824 -9.4271 -48.4838 14.3407
3 16 -9.4271 -48.4838 14.3407 -11.4998 -49.4961 24.7824 -9.1646 -48.0409 25.1132
3 16 -14.6044 -31.1315 14.2048 -13.239 -38.1328 14.4049 -14.6044 -31.1315 24.6953
3 16 -14.6044 -31.1315 24.6953 -13.239 -38.1328 14.4049 -13.239 -38.1328 24.6953
3 16 -20.8577 -23.8089 24.6953 -20.4103 -24.3935 13.7986 -14.6044 -31.1315 24.6953
3 16 -14.6044 -31.1315 24.6953 -20.4103 -24.3935 13.7986 -14.6044 -31.1315 14.2048
3 16 -20.4103 -24.3935 13.7986 -20.8577 -23.8089 24.6953 -26.3049 -15.4029 13.794
3 16 -26.3049 -15.4029 13.794 -20.8577 -23.8089 24.6953 -27.3073 -15.1887 24.6953
3 16 -8.9718 -46.6507 14.9275 -9.6418 -45.3298 24.9833 -13.239 -38.1328 14.4049
3 16 -13.239 -38.1328 14.4049 -9.6418 -45.3298 24.9833 -13.239 -38.1328 24.6953
3 16 -23.7816 -52.1909 24.7613 -11.4998 -49.4961 24.7824 -24.2907 -52.7333 13.9694
3 16 -24.2907 -52.7333 13.9694 -11.4998 -49.4961 24.7824 -10.5487 -49.1253 13.9694
3 16 -9.4271 -48.4838 14.3407 -9.1646 -48.0409 25.1132 -8.9718 -46.6507 14.9275
3 16 -8.9718 -46.6507 14.9275 -9.1646 -48.0409 25.1132 -9.6418 -45.3298 24.9833
3 16 -25.9494 -51.6266 14.3407 -26.6604 -50.1309 14.4275 -25.9591 -51.6987 24.9727
3 16 -25.9591 -51.6987 24.9727 -26.6604 -50.1309 14.4275 -26.8551 -49.9285 24.9801
3 16 -30.0654 -9.1934 10.8563 -30.344 -11.8218 13.408 -31.7524 -9.1086 24.6953
3 16 -31.7524 -9.1086 24.6953 -30.344 -11.8218 13.408 -31.3662 -10.7775 24.6953
3 16 -38.5028 -14.4928 12.6212 -38.3668 -14.0141 24.6953 -33.8557 -20.5007 14.0169
3 16 -33.8557 -20.5007 14.0169 -38.3668 -14.0141 24.6953 -33.7732 -20.2191 24.6953
3 16 -41.8811 -17.0882 12.6366 -38.5028 -14.4928 12.6212 -37.1046 -22.6392 14.099
3 16 -37.1046 -22.6392 14.099 -38.5028 -14.4928 12.6212 -33.8557 -20.5007 14.0169
3 16 -41.7863 -16.3962 26.5374 -41.8811 -17.0882 12.6366 -37.8938 -21.0374 25.731
3 16 -37.8938 -21.0374 25.731 -41.8811 -17.0882 12.6366 -37.1046 -22.6392 14.099
3 16 -41.7863 -16.3962 26.5374 -37.8938 -21.0374 25.731 -38.5758 -16.6812 28.162
3 16 -38.5758 -16.6812 28.162 -37.8938 -21.0374 25.731 -35.7134 -20.0371 28.235
3 16 -38.5758 -16.6812 28.162 -35.7134 -20.0371 28.235 -28.2125 -11.8833 28.5126
3 16 -28.2125 -11.8833 28.5126 -35.7134 -20.0371 28.235 -26.2978 -14.745 28.2006
3 16 -28.2125 -11.8833 28.5126 -26.2978 -14.745 28.2006 -26.0725 -11.1289 27.4065
3 16 -26.0725 -11.1289 27.4065 -26.2978 -14.745 28.2006 -23.0244 -13.3206 26.6887
3 16 -26.0725 -11.1289 27.4065 -23.0244 -13.3206 26.6887 -25.4455 -11.3779 13.8726
3 16 -25.4455 -11.3779 13.8726 -23.0244 -13.3206 26.6887 -22.6316 -13.5716 13.9036
3 16 -28.3846 -13.559 13.5952 -25.4455 -11.3779 13.8726 -26.3049 -15.4029 13.794
3 16 -26.3049 -15.4029 13.794 -25.4455 -11.3779 13.8726 -22.6316 -13.5716 13.9036
3 16 -27.3073 -15.1887 24.6953 -28.3846 -13.559 13.5952 -26.3049 -15.4029 13.794
3 16 -30.4347 -29.2536 28.4901 -21.5687 -23.885 28.3401 -35.7134 -20.0371 28.235
3 16 -35.7134 -20.0371 28.235 -21.5687 -23.885 28.3401 -26.2978 -14.745 28.2006
3 16 -37.8938 -21.0374 25.731 -33.2232 -30.2956 26.3224 -35.7134 -20.0371 28.235
3 16 -35.7134 -20.0371 28.235 -33.2232 -30.2956 26.3224 -30.4347 -29.2536 28.4901
3 16 -37.8938 -21.0374 25.731 -37.1046 -22.6392 14.099 -33.2232 -30.2956 26.3224
3 16 -33.2232 -30.2956 26.3224 -37.1046 -22.6392 14.099 -33.2357 -30.8897 14.099
3 16 -20.4103 -24.3935 13.7986 -17.6684 -22.3926 13.9728 -14.6044 -31.1315 14.2048
3 16 -14.6044 -31.1315 14.2048 -17.6684 -22.3926 13.9728 -11.1123 -29.7138 14.0891
3 16 -26.898 -37.4314 14.0307 -29.7181 -29.279 14.0361 -27.0207 -36.4757 24.6953
3 16 -27.0207 -36.4757 24.6953 -29.7181 -29.279 14.0361 -29.8495 -28.5794 24.6953
3 16 -33.2357 -30.8897 14.099 -29.7181 -29.279 14.0361 -30.7462 -38.0511 14.099
3 16 -30.7462 -38.0511 14.099 -29.7181 -29.279 14.0361 -26.898 -37.4314 14.0307
3 16 -33.2232 -30.2956 26.3224 -33.2357 -30.8897 14.099 -30.6548 -37.3522 26.986
3 16 -30.6548 -37.3522 26.986 -33.2357 -30.8897 14.099 -30.7462 -38.0511 14.099
3 16 -30.6548 -37.3522 26.986 -28.5484 -36.2947 29.0961 -33.2232 -30.2956 26.3224
3 16 -33.2232 -30.2956 26.3224 -28.5484 -36.2947 29.0961 -30.4347 -29.2536 28.4901
3 16 -30.4347 -29.2536 28.4901 -28.5484 -36.2947 29.0961 -21.5687 -23.885 28.3401
3 16 -21.5687 -23.885 28.3401 -28.5484 -36.2947 29.0961 -15.0608 -31.1303 28.8473
3 16 -21.5687 -23.885 28.3401 -15.0608 -31.1303 28.8473 -17.9388 -22.4249 26.8874
3 16 -17.9388 -22.4249 26.8874 -15.0608 -31.1303 28.8473 -11.4171 -29.8106 27.385
3 16 -11.4171 -29.8106 27.385 -11.1123 -29.7138 14.0891 -17.9388 -22.4249 26.8874
3 16 -17.9388 -22.4249 26.8874 -11.1123 -29.7138 14.0891 -17.6684 -22.3926 13.9728
3 16 -26.7636 -43.989 24.8455 -27.0207 -36.4757 24.6953 -13.239 -38.1328 24.6953
3 16 -13.239 -38.1328 24.6953 -27.0207 -36.4757 24.6953 -14.6044 -31.1315 24.6953
3 16 -29.8495 -28.5794 24.6953 -20.8577 -23.8089 24.6953 -27.0207 -36.4757 24.6953
3 16 -27.0207 -36.4757 24.6953 -20.8577 -23.8089 24.6953 -14.6044 -31.1315 24.6953
3 16 -29.8495 -28.5794 24.6953 -33.7732 -20.2191 24.6953 -20.8577 -23.8089 24.6953
3 16 -20.8577 -23.8089 24.6953 -33.7732 -20.2191 24.6953 -27.3073 -15.1887 24.6953
3 16 -33.7732 -20.2191 24.6953 -38.3668 -14.0141 24.6953 -27.3073 -15.1887 24.6953
3 16 -23.7816 -52.1909 24.7613 -18.2995 -47.6967 25.4402 -11.4998 -49.4961 24.7824
3 16 -26.7636 -43.989 24.8455 -13.239 -38.1328 24.6953 -18.2995 -47.6967 25.4402
3 16 -18.2995 -47.6967 25.4402 -13.239 -38.1328 24.6953 -9.6418 -45.3298 24.9833
3 16 -51.7388 -1.7527 28.0139 -52.036 0 27.8464 -52.1194 -1.7527 11.0365
3 16 -52.1194 -1.7527 11.0365 -52.036 0 27.8464 -52.2981 0 11.0365
3 16 -50.9014 0 30 -31.89 0 30 -46.25 0 26.25
3 16 -46.25 0 26.25 -31.89 0 30 -33.75 0 26.25
3 16 -33.75 0 26.25 -31.89 0 30 -30 0 28.9767
3 16 -52.2981 0 11.0365 -46.25 0 13.75 -30 0 11.0365
3 16 -30 0 11.0365 -46.25 0 13.75 -33.75 0 13.75
3 16 -33.75 -5.25 13.75 -46.25 -5.25 13.75 -33.75 -5.25 26.25
3 16 -33.75 -5.25 26.25 -46.25 -5.25 13.75 -46.25 -5.25 26.25
3 16 -46.25 0 26.25 -46.25 0 13.75 -52.036 0 27.8464
3 16 -52.036 0 27.8464 -46.25 0 13.75 -52.2981 0 11.0365
3 16 -46.25 -5.25 26.25 -46.25 0 26.25 -33.75 -5.25 26.25
3 16 -33.75 -5.25 26.25 -46.25 0 26.25 -33.75 0 26.25
3 16 -33.75 -5.25 13.75 -33.75 0 13.75 -46.25 -5.25 13.75
3 16 -46.25 -5.25 13.75 -33.75 0 13.75 -46.25 0 13.75
3 16 -46.25 0 26.25 -46.25 -5.25 26.25 -46.25 0 13.75
3 16 -46.25 0 13.75 -46.25 -5.25 26.25 -46.25 -5.25 13.75
3 16 -30.344 -11.8218 13.408 -28.3846 -13.559 13.5952 -31.3662 -10.7775 24.6953
3 16 -31.3662 -10.7775 24.6953 -28.3846 -13.559 13.5952 -27.3073 -15.1887 24.6953
3 16 -35.8487 -11.4387 24.6953 -31.3662 -10.7775 24.6953 -38.3668 -14.0141 24.6953
3 16 -38.3668 -14.0141 24.6953 -31.3662 -10.7775 24.6953 -27.3073 -15.1887 24.6953
3 16 -29.9941 -7.8905 10.2855 -30.0654 -9.1934 10.8563 -32.3555 -8.5507 24.7003
3 16 -32.3555 -8.5507 24.7003 -30.0654 -9.1934 10.8563 -31.7524 -9.1086 24.6953
