3 16 38.5 9.9838 2.6996 38.5 7.2539 0.0265 37.2497 9.9838 2.6996
3 16 37.2497 9.9838 2.6996 38.5 7.2539 0.0265 37.2497 7.2539 0.0265
3 16 40.5 -7.4901 -0.2928 40.5 -3.9377 -2.0652 40.5001 -7.2508 0.0308
3 16 40.5001 -7.2508 0.0308 40.5 -3.9377 -2.0652 40.5001 -3.8121 -1.6849
3 16 40.5 -3.9377 -2.0652 40.5 -7.4901 -0.2928 38.5 -3.9377 -2.0652
3 16 38.5 -3.9377 -2.0652 40.5 -7.4901 -0.2928 38.5 -7.4901 -0.2928
3 16 40.5 -3.9377 -2.0652 40.5 0.0001 -2.6759 40.5001 -3.8121 -1.6849
3 16 40.5001 -3.8121 -1.6849 40.5 0.0001 -2.6759 40.5001 0 -2.2761
3 16 40.5 0.0001 -2.6759 40.5 -3.9377 -2.0652 38.5 0.0001 -2.6759
3 16 38.5 0.0001 -2.6759 40.5 -3.9377 -2.0652 38.5 -3.9377 -2.0652
3 16 40.5 3.938 -2.0652 40.5001 3.8121 -1.6849 40.5 0.0001 -2.6759
3 16 40.5 0.0001 -2.6759 40.5001 3.8121 -1.6849 40.5001 0 -2.2761
3 16 40.5 3.938 -2.0652 40.5 0.0001 -2.6759 38.5 3.938 -2.0652
3 16 38.5 3.938 -2.0652 40.5 0.0001 -2.6759 38.5 0.0001 -2.6759
3 16 40.5 7.4904 -0.2928 40.5001 7.2508 0.0308 40.5 3.938 -2.0652
3 16 40.5 3.938 -2.0652 40.5001 7.2508 0.0308 40.5001 3.8121 -1.6849
3 16 40.5 7.4904 -0.2928 40.5 3.938 -2.0652 38.5 7.4904 -0.2928
3 16 38.5 7.4904 -0.2928 40.5 3.938 -2.0652 38.5 3.938 -2.0652
3 16 40.5 10.3096 2.4678 40.5001 9.9795 2.7027 40.5 7.4904 -0.2928
3 16 40.5 7.4904 -0.2928 40.5001 9.9795 2.7027 40.5001 7.2508 0.0308
3 16 40.5 10.3096 2.4678 40.5 7.4904 -0.2928 38.5 10.3096 2.4678
3 16 38.5 10.3096 2.4678 40.5 7.4904 -0.2928 38.5 7.4904 -0.2928
3 16 41.7497 -3.8121 -1.6849 41.7499 -3.9417 -2.0772 41.7497 -7.2508 0.0308
3 16 41.7497 -7.2508 0.0308 41.7499 -3.9417 -2.0772 41.7499 -7.4977 -0.3029
3 16 41.7497 -3.8121 -1.6849 41.7497 -7.2508 0.0308 40.5001 -3.8121 -1.6849
3 16 40.5001 -3.8121 -1.6849 41.7497 -7.2508 0.0308 40.5001 -7.2508 0.0308
3 16 41.7497 0 -2.2761 41.7499 0.0001 -2.6885 41.7497 -3.8121 -1.6849
3 16 41.7497 -3.8121 -1.6849 41.7499 0.0001 -2.6885 41.7499 -3.9417 -2.0772
3 16 41.7497 0 -2.2761 41.7497 -3.8121 -1.6849 40.5001 0 -2.2761
3 16 40.5001 0 -2.2761 41.7497 -3.8121 -1.6849 40.5001 -3.8121 -1.6849
3 16 41.7497 0 -2.2761 41.7497 3.8121 -1.6849 41.7499 0.0001 -2.6885
3 16 41.7499 0.0001 -2.6885 41.7497 3.8121 -1.6849 41.7499 3.942 -2.0772
3 16 41.7497 3.8121 -1.6849 41.7497 0 -2.2761 40.5001 3.8121 -1.6849
3 16 40.5001 3.8121 -1.6849 41.7497 0 -2.2761 40.5001 0 -2.2761
3 16 41.7499 7.4979 -0.3029 41.7499 3.942 -2.0772 41.7497 7.2508 0.0308
3 16 41.7497 7.2508 0.0308 41.7499 3.942 -2.0772 41.7497 3.8121 -1.6849
3 16 40.5001 7.2508 0.0308 41.7497 7.2508 0.0308 40.5001 3.8121 -1.6849
3 16 40.5001 3.8121 -1.6849 41.7497 7.2508 0.0308 41.7497 3.8121 -1.6849
3 16 41.7499 10.32 2.4604 41.7499 7.4979 -0.3029 41.7497 9.9795 2.7027
3 16 41.7497 9.9795 2.7027 41.7499 7.4979 -0.3029 41.7497 7.2508 0.0308
3 16 41.7497 9.9795 2.7027 41.7497 7.2508 0.0308 40.5001 9.9795 2.7027
3 16 40.5001 9.9795 2.7027 41.7497 7.2508 0.0308 40.5001 7.2508 0.0308
3 16 41.7499 -7.4977 -0.3029 41.7499 -3.9417 -2.0772 43.4703 -7.4977 -0.3029
3 16 43.4703 -7.4977 -0.3029 41.7499 -3.9417 -2.0772 43.4703 -3.9417 -2.0772
3 16 41.7499 -3.9417 -2.0772 41.7499 0.0001 -2.6885 43.4703 -3.9417 -2.0772
3 16 43.4703 -3.9417 -2.0772 41.7499 0.0001 -2.6885 43.4703 0.0001 -2.6885
3 16 41.7499 0.0001 -2.6885 41.7499 3.942 -2.0772 43.4703 0.0001 -2.6885
3 16 43.4703 0.0001 -2.6885 41.7499 3.942 -2.0772 43.4703 3.942 -2.0772
3 16 35.4879 -7.5139 -0.3249 35.4879 -3.9502 -2.1029 37.2497 -7.5139 -0.3249
3 16 37.2497 -7.5139 -0.3249 35.4879 -3.9502 -2.1029 37.2497 -3.9502 -2.1029
3 16 35.4879 -3.9502 -2.1029 35.4879 -7.5139 -0.3249 35.4867 -4.4848 -3.714
3 16 35.4867 -4.4848 -3.714 35.4879 -7.5139 -0.3249 35.4867 -8.5306 -1.6954
3 16 35.4879 -3.9502 -2.1029 35.4879 0.0001 -2.7156 37.2497 -3.9502 -2.1029
3 16 37.2497 -3.9502 -2.1029 35.4879 0.0001 -2.7156 37.2497 0.0001 -2.7156
3 16 35.4879 0.0001 -2.7156 35.4879 -3.9502 -2.1029 35.4867 0 -4.4096
3 16 35.4867 0 -4.4096 35.4879 -3.9502 -2.1029 35.4867 -4.4848 -3.714
3 16 35.4879 0.0001 -2.7156 35.4879 3.9505 -2.1029 37.2497 0.0001 -2.7156
3 16 37.2497 0.0001 -2.7156 35.4879 3.9505 -2.1029 37.2497 3.9505 -2.1029
3 16 35.4879 0.0001 -2.7156 35.4867 0 -4.4096 35.4879 3.9505 -2.1029
3 16 35.4879 3.9505 -2.1029 35.4867 0 -4.4096 35.4867 4.4848 -3.714
3 16 35.4879 3.9505 -2.1029 35.4879 7.5142 -0.3249 37.2497 3.9505 -2.1029
3 16 37.2497 3.9505 -2.1029 35.4879 7.5142 -0.3249 37.2497 7.5142 -0.3249
3 16 35.4879 3.9505 -2.1029 35.4867 4.4848 -3.714 35.4879 7.5142 -0.3249
3 16 35.4879 7.5142 -0.3249 35.4867 4.4848 -3.714 35.4867 8.5306 -1.6954
3 16 35.4879 7.5142 -0.3249 35.4879 10.3423 2.4445 37.2497 7.5142 -0.3249
3 16 37.2497 7.5142 -0.3249 35.4879 10.3423 2.4445 37.2497 10.3423 2.4445
3 16 35.4879 7.5142 -0.3249 35.4867 8.5306 -1.6954 35.4879 10.3423 2.4445
3 16 35.4879 10.3423 2.4445 35.4867 8.5306 -1.6954 35.4867 11.7413 1.4486
3 16 98.4249 12.3904 14.0259 48.7589 12.3904 14.0259 98.4249 10.5399 17.6577
3 16 98.4249 10.5399 17.6577 48.7589 12.3904 14.0259 48.7589 10.5399 17.6577
3 16 98.4249 10.5399 17.6577 48.7589 10.5399 17.6577 98.4249 7.6577 20.5399
3 16 98.4249 7.6577 20.5399 48.7589 10.5399 17.6577 48.7589 7.6577 20.5399
3 16 -2.8439 8.8576 0.0082 -5.4137 7.4861 0.0082 -2.8439 8.8576 19.9918
3 16 -2.8439 8.8576 19.9918 -5.4137 7.4861 0.0082 -5.4137 7.4861 19.9918
3 16 -7.4594 5.4376 19.9918 -5.4137 7.4861 19.9918 -7.4594 5.4376 0.0082
3 16 -7.4594 5.4376 0.0082 -5.4137 7.4861 19.9918 -5.4137 7.4861 0.0082
3 16 -8.819 2.8408 19.9918 -7.4594 5.4376 19.9918 -8.819 2.8408 0.0082
3 16 -8.819 2.8408 0.0082 -7.4594 5.4376 19.9918 -7.4594 5.4376 0.0082
3 16 -9.2334 -0.0024 19.9918 -8.819 2.8408 19.9918 -9.2334 -0.0024 0.0082
3 16 -9.2334 -0.0024 0.0082 -8.819 2.8408 19.9918 -8.819 2.8408 0.0082
3 16 -2.8439 8.8576 0.0082 0 9.25 0.7427 0 9.25 0.0082
3 16 8.9309 2.8745 19.9918 7.5399 5.4639 19.2573 7.5399 5.4639 19.9918
3 16 7.5399 5.4639 19.9918 7.5399 5.4639 19.2573 5.4849 7.5295 19.9918
3 16 5.4849 7.5295 19.9918 7.5399 5.4639 19.2573 5.4849 7.5295 19.2573
3 16 2.8954 8.8383 19.9918 2.8954 8.8383 19.2573 0 9.25 19.9918
3 16 0 9.25 19.9918 2.8954 8.8383 19.2573 0 9.25 19.2573
3 16 5.4849 7.5295 19.9918 5.4849 7.5295 19.2573 2.8954 8.8383 19.9918
3 16 2.8954 8.8383 19.9918 5.4849 7.5295 19.2573 2.8954 8.8383 19.2573
3 16 21.1248 4.6575 17.0317 21.1247 4.6575 16.0037 21.25 4.0004 17.0317
3 16 21.25 4.0004 17.0317 21.1247 4.6575 16.0037 21.2499 4.0004 15.9874
3 16 20.6766 5.0809 17.0317 20.6765 5.0809 16.1111 21.1248 4.6575 17.0317
3 16 21.1248 4.6575 17.0317 20.6765 5.0809 16.1111 21.1247 4.6575 16.0037
3 16 24.3092 10.0005 14.5153 25.5959 10.0004 12.325 24.0188 10.0005 12.325
3 16 24.3092 10.0005 14.5153 22.7425 10.0005 12.8423 22.3 10.0004 14.1433
3 16 24.3092 10.0005 14.5153 24.0188 10.0005 12.325 22.7425 10.0005 12.8423
3 16 20 5.2791 16.1111 19.9999 10.1094 16.037 20.6765 5.0809 16.1111
3 16 29.4612 10.0003 10 28.7161 10.0003 13.7519 29.4612 9.25 10
3 16 29.4612 9.25 10 28.7161 10.0003 13.7519 28.7161 9.25 13.7519
3 16 28.7161 10.0003 13.7519 26.6655 10.0003 16.7571 28.7161 9.25 13.7519
3 16 28.7161 9.25 13.7519 26.6655 10.0003 16.7571 26.6655 9.25 16.7571
3 16 26.6655 10.0003 16.7571 23.5965 10.0003 18.7652 26.6655 9.25 16.7571
3 16 26.6655 9.25 16.7571 23.5965 10.0003 18.7652 23.5965 9.25 18.7652
3 16 20 10.0003 19.2574 20 9.25 19.2574 23.5965 10.0003 18.7652
3 16 23.5965 10.0003 18.7652 20 9.25 19.2574 23.5965 9.25 18.7652
3 16 22.3 10.0004 15.617 23.5965 10.0003 18.7652 24.3092 10.0005 14.5153
3 16 24.3092 10.0005 14.5153 23.5965 10.0003 18.7652 26.6655 10.0003 16.7571
3 16 25.5959 10.0004 12.325 24.3092 10.0005 14.5153 28.7161 10.0003 13.7519
3 16 28.7161 10.0003 13.7519 24.3092 10.0005 14.5153 26.6655 10.0003 16.7571
3 16 26.0092 10.0005 10 25.5959 10.0004 12.325 29.4612 10.0003 10
3 16 29.4612 10.0003 10 25.5959 10.0004 12.325 28.7161 10.0003 13.7519
3 16 10.5164 10.0003 10 10.5164 9.25 10 11.2364 10.0003 13.7519
3 16 11.2364 10.0003 13.7519 10.5164 9.25 10 11.2365 9.25 13.7519
3 16 20 10.0003 19.2574 16.3561 10.0003 18.6454 20 9.25 19.2574
3 16 20 9.25 19.2574 16.3561 10.0003 18.6454 16.3561 9.25 18.6454
3 16 11.2364 10.0003 13.7519 11.2365 9.25 13.7519 13.2871 10.0003 16.7571
3 16 13.2871 10.0003 16.7571 11.2365 9.25 13.7519 13.2871 9.25 16.7571
3 16 13.2871 10.0003 16.7571 13.2871 9.25 16.7571 16.3561 10.0003 18.6454
3 16 16.3561 10.0003 18.6454 13.2871 9.25 16.7571 16.3561 9.25 18.6454
3 16 19.9999 10.1094 16.037 17.65 10.0004 15.6152 20 10.0003 19.2574
3 16 20 10.0003 19.2574 17.65 10.0004 15.6152 16.3561 10.0003 18.6454
3 16 17.65 10.0004 15.6152 15.434 10.0004 14.4235 16.3561 10.0003 18.6454
3 16 16.3561 10.0003 18.6454 15.434 10.0004 14.4235 13.2871 10.0003 16.7571
3 16 13.2871 10.0003 16.7571 15.434 10.0004 14.4235 11.2364 10.0003 13.7519
3 16 11.2364 10.0003 13.7519 15.434 10.0004 14.4235 14.3625 10.0005 12.325
3 16 11.2364 10.0003 13.7519 14.3625 10.0005 12.325 10.5164 10.0003 10
3 16 10.5164 10.0003 10 14.3625 10.0005 12.325 13.9439 10.0005 10
3 16 21.2499 -4.0004 15.9874 22.3 -9.9994 15.617 21.1247 -4.6575 16.0037
3 16 20 5.2791 17.0317 19.3208 5.0809 17.0317 20 5.2791 16.1111
3 16 20 5.2791 16.1111 19.3208 5.0809 17.0317 19.3207 5.0809 16.1111
3 16 16.3561 9.25 18.6454 7.3687 9.25 19.2573 20 9.25 19.2574
3 16 7.3687 9.25 0.7427 7.3687 9.25 19.2573 10.5164 9.25 10
3 16 10.5164 9.25 10 7.3687 9.25 19.2573 11.2365 9.25 13.7519
3 16 7.3687 9.25 19.2573 13.2871 9.25 16.7571 11.2365 9.25 13.7519
3 16 23.5965 10.0003 18.7652 22.3 10.0004 15.617 20 10.0003 19.2574
3 16 20 10.0003 19.2574 22.3 10.0004 15.617 19.9999 10.1094 16.037
3 16 7.5399 5.4639 19.2573 7.0266 6.25 19.2573 5.4849 7.5295 19.2573
3 16 8.9309 2.8745 19.9918 9.3856 0 19.9918 8.9538 2.8744 11.5
3 16 8.9538 2.8744 11.5 9.3856 0 19.9918 9.4085 0 11.5
3 16 0 9.25 19.2573 2.8954 8.8383 19.2573 2.8782 9.25 19.2573
3 16 7.0266 6.25 19.2573 7.5399 5.4639 19.2573 7.0495 6.25 11.5
3 16 7.0495 6.25 11.5 7.5399 5.4639 19.2573 7.5399 5.4639 11.5
3 16 21.25 4.0004 17.0317 21.2499 4.0004 15.9874 21.25 -4.0004 17.0317
3 16 21.25 -4.0004 17.0317 21.2499 4.0004 15.9874 21.2499 -4.0004 15.9874
3 16 18.8726 4.6575 17.0317 18.75 4.0004 17.0317 18.8725 4.6575 16.0037
3 16 18.8725 4.6575 16.0037 18.75 4.0004 17.0317 18.7499 4.0004 15.9874
3 16 19.3208 5.0809 17.0317 18.8726 4.6575 17.0317 19.3207 5.0809 16.1111
3 16 19.3207 5.0809 16.1111 18.8726 4.6575 17.0317 18.8725 4.6575 16.0037
3 16 15.9312 10.0005 12.325 14.3625 10.0005 12.325 15.434 10.0004 14.4235
3 16 15.434 10.0004 14.4235 17.65 10.0005 14.1307 17.1147 10.0005 12.7715
3 16 15.434 10.0004 14.4235 17.1147 10.0005 12.7715 15.9312 10.0005 12.325
3 16 19.9999 10.1094 16.037 20 5.2791 16.1111 19.3207 5.0809 16.1111
3 16 18.7499 4.0004 15.9874 18.75 4.0004 17.0317 18.7499 -4.0004 15.9874
3 16 18.7499 -4.0004 15.9874 18.75 4.0004 17.0317 18.75 -4.0004 17.0317
3 16 18.7499 4.0004 15.9874 17.65 10.0004 15.6152 18.8725 4.6575 16.0037
3 16 15.434 10.0004 14.4235 17.65 10.0004 15.6152 17.65 10.0005 14.1307
3 16 7.0266 6.25 19.2573 7.3687 9.25 19.2573 5.4849 7.5295 19.2573
3 16 2.8782 9.25 19.2573 2.8954 8.8383 19.2573 7.3687 9.25 19.2573
3 16 7.3687 9.25 19.2573 2.8954 8.8383 19.2573 5.4849 7.5295 19.2573
3 16 22.3 10.0004 15.617 24.3092 10.0005 14.5153 22.3 10.0004 14.1433
3 16 20.6765 5.0809 16.1111 20.6766 5.0809 17.0317 20 5.2791 16.1111
3 16 20 5.2791 16.1111 20.6766 5.0809 17.0317 20 5.2791 17.0317
3 16 19.9999 10.1094 16.037 22.3 10.0004 15.617 20.6765 5.0809 16.1111
3 16 20.6765 5.0809 16.1111 22.3 10.0004 15.617 21.1247 4.6575 16.0037
3 16 19.9999 10.1094 16.037 19.3207 5.0809 16.1111 17.65 10.0004 15.6152
3 16 17.65 10.0004 15.6152 19.3207 5.0809 16.1111 18.8725 4.6575 16.0037
3 16 22.3 10.0004 15.617 22.3 10.0004 14.1433 22.3 -9.9994 15.617
3 16 22.3 -9.9994 15.617 22.3 10.0004 14.1433 22.3 -9.9993 14.1433
3 16 7.5399 -5.4639 19.9918 5.4849 -7.5295 19.9918 7.5399 -5.4639 19.2573
3 16 7.5399 -5.4639 19.2573 5.4849 -7.5295 19.9918 5.4849 -7.5295 19.2573
3 16 8.9309 -2.8745 19.9918 7.5399 -5.4639 19.9918 7.5399 -5.4639 19.2573
3 16 2.8954 -8.8383 19.9918 0 -9.25 19.9918 2.8954 -8.8383 19.2573
3 16 2.8954 -8.8383 19.2573 0 -9.25 19.9918 0 -9.25 19.2573
3 16 5.4849 -7.5295 19.9918 2.8954 -8.8383 19.9918 5.4849 -7.5295 19.2573
3 16 5.4849 -7.5295 19.2573 2.8954 -8.8383 19.9918 2.8954 -8.8383 19.2573
3 16 7.0266 -6.2625 19.2573 14.875 -6.25 15.1416 13.3147 -6.25 12.8166
3 16 7.0266 -6.2625 19.2573 5.4849 -7.5295 19.2573 7.3687 -9.25 19.2573
3 16 21.1248 -4.6575 17.0317 21.25 -4.0004 17.0317 21.1247 -4.6575 16.0037
3 16 21.1247 -4.6575 16.0037 21.25 -4.0004 17.0317 21.2499 -4.0004 15.9874
3 16 20.6766 -5.0809 17.0317 21.1248 -4.6575 17.0317 20.6765 -5.0809 16.1111
3 16 20.6765 -5.0809 16.1111 21.1248 -4.6575 17.0317 21.1247 -4.6575 16.0037
3 16 24.3092 -9.9993 14.5153 24.0188 -9.9993 12.325 25.5959 -9.9993 12.325
3 16 24.3092 -9.9993 14.5153 22.3 -9.9993 14.1433 22.7425 -9.9993 12.8423
3 16 24.3092 -9.9993 14.5153 22.7425 -9.9993 12.8423 24.0188 -9.9993 12.325
3 16 25.5959 -9.9993 12.325 24.0188 -9.9993 12.325 25.5959 10.0004 12.325
3 16 25.5959 10.0004 12.325 24.0188 -9.9993 12.325 24.0188 10.0005 12.325
3 16 22.7425 -9.9993 12.8423 22.3 -9.9993 14.1433 22.7425 10.0005 12.8423
3 16 22.7425 10.0005 12.8423 22.3 -9.9993 14.1433 22.3 10.0004 14.1433
3 16 24.0188 -9.9993 12.325 22.7425 -9.9993 12.8423 24.0188 10.0005 12.325
3 16 24.0188 10.0005 12.325 22.7425 -9.9993 12.8423 22.7425 10.0005 12.8423
3 16 19.9999 -10.1084 16.037 20 -5.2791 16.1111 20.6765 -5.0809 16.1111
3 16 25.5959 -9.9993 12.325 25.5959 10.0004 12.325 26.0092 -9.9993 10
3 16 26.0092 -9.9993 10 25.5959 10.0004 12.325 26.0092 10.0005 10
3 16 29.4612 -10.0007 10 29.4612 -9.25 10 28.7161 -10.0007 13.7519
3 16 28.7161 -10.0007 13.7519 29.4612 -9.25 10 28.7161 -9.25 13.7519
3 16 28.7161 -10.0007 13.7519 28.7161 -9.25 13.7519 26.6655 -10.0007 16.7571
3 16 26.6655 -10.0007 16.7571 28.7161 -9.25 13.7519 26.6655 -9.25 16.7571
3 16 26.6655 -10.0007 16.7571 26.6655 -9.25 16.7571 23.5965 -10.0007 18.7652
3 16 23.5965 -10.0007 18.7652 26.6655 -9.25 16.7571 23.5965 -9.25 18.7652
3 16 20 -10.0007 19.2574 23.5965 -10.0007 18.7652 20 -9.25 19.2574
3 16 20 -9.25 19.2574 23.5965 -10.0007 18.7652 23.5965 -9.25 18.7652
3 16 25.5959 -9.9993 12.325 28.7161 -10.0007 13.7519 24.3092 -9.9993 14.5153
3 16 24.3092 -9.9993 14.5153 28.7161 -10.0007 13.7519 26.6655 -10.0007 16.7571
3 16 28.7161 -10.0007 13.7519 25.5959 -9.9993 12.325 29.4612 -10.0007 10
3 16 29.4612 -10.0007 10 25.5959 -9.9993 12.325 26.0092 -9.9993 10
3 16 10.5164 -10.0007 10 11.2364 -10.0007 13.7519 10.5164 -9.25 10
3 16 10.5164 -9.25 10 11.2364 -10.0007 13.7519 11.2365 -9.25 13.7519
3 16 20 -10.0007 19.2574 20 -9.25 19.2574 16.3561 -10.0007 18.6454
3 16 16.3561 -10.0007 18.6454 20 -9.25 19.2574 16.3561 -9.25 18.6454
3 16 11.2364 -10.0007 13.7519 13.2871 -10.0007 16.7571 11.2365 -9.25 13.7519
3 16 11.2365 -9.25 13.7519 13.2871 -10.0007 16.7571 13.2871 -9.25 16.7571
3 16 13.2871 -10.0007 16.7571 16.3561 -10.0007 18.6454 13.2871 -9.25 16.7571
3 16 13.2871 -9.25 16.7571 16.3561 -10.0007 18.6454 16.3561 -9.25 18.6454
3 16 17.65 -9.9994 15.6152 16.3561 -10.0007 18.6454 15.434 -9.9993 14.4235
3 16 15.434 -9.9993 14.4235 16.3561 -10.0007 18.6454 13.2871 -10.0007 16.7571
3 16 14.3625 -9.9993 12.325 15.434 -9.9993 14.4235 11.2364 -10.0007 13.7519
3 16 11.2364 -10.0007 13.7519 15.434 -9.9993 14.4235 13.2871 -10.0007 16.7571
3 16 13.9439 -9.9993 10 14.3625 -9.9993 12.325 10.5164 -10.0007 10
3 16 10.5164 -10.0007 10 14.3625 -9.9993 12.325 11.2364 -10.0007 13.7519
3 16 13.2871 -9.25 16.7571 16.3561 -9.25 18.6454 7.3687 -9.25 19.2573
3 16 11.2365 -9.25 13.7519 13.2871 -9.25 16.7571 7.3687 -9.25 19.2573
3 16 11.2365 -9.25 13.7519 7.3687 -9.25 19.2573 10.5164 -9.25 10
3 16 10.5164 -9.25 10 7.3687 -9.25 19.2573 7.3687 -9.25 0.7427
3 16 19.9999 -10.1084 16.037 19.3207 -5.0809 16.1111 20 -5.2791 16.1111
3 16 20 -5.2791 17.0317 20 -5.2791 16.1111 19.3208 -5.0809 17.0317
3 16 19.3208 -5.0809 17.0317 20 -5.2791 16.1111 19.3207 -5.0809 16.1111
3 16 7.5399 -5.4639 19.2573 7.0266 -6.2625 19.2573 7.5628 -5.464 11.5
3 16 7.5628 -5.464 11.5 7.0266 -6.2625 19.2573 7.0495 -6.2626 11.5
3 16 7.5399 -5.4639 19.2573 5.4849 -7.5295 19.2573 7.0266 -6.2625 19.2573
3 16 0 -9.25 19.2573 3.3084 -9.25 19.2573 2.8954 -8.8383 19.2573
3 16 18.8726 -4.6575 17.0317 18.8725 -4.6575 16.0037 18.75 -4.0004 17.0317
3 16 18.75 -4.0004 17.0317 18.8725 -4.6575 16.0037 18.7499 -4.0004 15.9874
3 16 19.3208 -5.0809 17.0317 19.3207 -5.0809 16.1111 18.8726 -4.6575 17.0317
3 16 18.8726 -4.6575 17.0317 19.3207 -5.0809 16.1111 18.8725 -4.6575 16.0037
3 16 15.9312 -9.9993 12.325 15.434 -9.9993 14.4235 14.3625 -9.9993 12.325
3 16 15.434 -9.9993 14.4235 17.1195 -10.0048 12.7666 17.65 -9.9993 14.1307
3 16 15.434 -9.9993 14.4235 15.9312 -9.9993 12.325 17.1195 -10.0048 12.7666
3 16 15.9312 -9.9993 12.325 14.3625 -9.9993 12.325 15.9312 10.0005 12.325
3 16 15.9312 10.0005 12.325 14.3625 -9.9993 12.325 14.3625 10.0005 12.325
3 16 17.1195 -10.0048 12.7666 17.1147 10.0005 12.7715 17.65 -9.9993 14.1307
3 16 17.65 -9.9993 14.1307 17.1147 10.0005 12.7715 17.65 10.0005 14.1307
3 16 17.1195 -10.0048 12.7666 15.9312 -9.9993 12.325 17.1147 10.0005 12.7715
