0 Hose, Flexible 8L Wavy with Bar Ends
0 Name: bl_6955.dat
0 Author: 
0 BL_Item_No 6955
0 BFC CERTIFY CCW
3 16 -5.5447 -134.1735 0.1476 -7.7563 -132.8456 0.9833 -7.1258 -132.3083 0.1476
3 16 -6.1759 -134.7112 0.9833 -7.7563 -132.8456 0.9833 -5.5447 -134.1735 0.1476
3 16 -11.2587 -135.7723 -3.2775 -8.7645 -136.9477 -2.9716 -10.3833 -135.0364 -2.9716
3 16 -9.6311 -137.6926 -3.2775 -8.7645 -136.9477 -2.9716 -11.2587 -135.7723 -3.2775
3 16 -12.131 -136.5079 -2.9716 -9.6311 -137.6926 -3.2775 -11.2587 -135.7723 -3.2775
3 16 -10.4966 -138.435 -2.9716 -9.6311 -137.6926 -3.2775 -12.131 -136.5079 -2.9716
3 16 -6.6123 -135.0881 1.9702 -8.4365 -133.4069 3.1119 -8.1952 -133.2117 1.9702
3 16 -6.8444 -135.2927 3.1119 -8.4365 -133.4069 3.1119 -6.6123 -135.0881 1.9702
3 16 -12.7688 -137.0456 -2.1358 -10.4966 -138.435 -2.9716 -12.131 -136.5079 -2.9716
3 16 -11.1296 -138.9782 -2.1358 -10.4966 -138.435 -2.9716 -12.7688 -137.0456 -2.1358
3 16 -6.8444 -135.2927 3.1119 -9.078 -133.943 3.9477 -8.4365 -133.4069 3.1119
3 16 -7.4769 -135.8384 3.9477 -9.078 -133.943 3.9477 -6.8444 -135.2927 3.1119
3 16 -11.36 -139.1774 -0.9941 -12.7688 -137.0456 -2.1358 -13.0027 -137.2403 -0.9941
3 16 -11.1296 -138.9782 -2.1358 -12.7688 -137.0456 -2.1358 -11.36 -139.1774 -0.9941
3 16 -11.1255 -138.9795 0.1476 -13.0027 -137.2403 -0.9941 -12.7701 -137.039 0.1476
3 16 -11.36 -139.1774 -0.9941 -13.0027 -137.2403 -0.9941 -11.1255 -138.9795 0.1476
3 16 -7.4769 -135.8384 3.9477 -9.9504 -134.6759 4.2536 -9.078 -133.943 3.9477
3 16 -8.3406 -136.5811 4.2536 -9.9504 -134.6759 4.2536 -7.4769 -135.8384 3.9477
3 16 -10.4878 -138.4366 0.9833 -12.7701 -137.039 0.1476 -12.1322 -136.4948 0.9833
3 16 -11.1255 -138.9795 0.1476 -12.7701 -137.039 0.1476 -10.4878 -138.4366 0.9833
3 16 -9.8332 -137.8666 3.1119 -11.6931 -136.1286 1.9702 -11.4594 -135.9404 3.1119
3 16 -10.0589 -138.0661 1.9702 -11.6931 -136.1286 1.9702 -9.8332 -137.8666 3.1119
3 16 -8.3406 -136.5811 4.2536 -10.8215 -135.4078 3.9477 -9.9504 -134.6759 4.2536
