3 16 82.2315 -36.628 15.6321 84.2069 -35.8597 12.8219 84.2357 -35.3787 15.6849
3 16 81.3754 -38.087 10.0005 84.1926 -36.4745 10.0005 81.7046 -37.567 13.0309
3 16 81.7046 -37.567 13.0309 84.1926 -36.4745 10.0005 84.2069 -35.8597 12.8219
3 16 30 -25.2155 28.0988 54.9536 -25.4735 28.1114 30.0001 -19.9908 28.838
3 16 30.0001 -19.9908 28.838 54.9536 -25.4735 28.1114 55.2393 -19.9815 28.9263
3 16 30 -25.2155 28.0988 30 -30.0292 26.1566 49.9999 -28.6741 26.7217
3 16 49.9999 -28.6741 26.7217 30 -30.0292 26.1566 50.0001 -30.0292 26.1566
3 16 30 -30.0292 26.1566 30 -29.9765 25.4074 50.0001 -30.0292 26.1566
3 16 50.0001 -30.0292 26.1566 30 -29.9765 25.4074 50 -29.9673 25.4031
3 16 50 -29.9673 25.4031 30 -29.9765 25.4074 50 -33.2208 23.2578
3 16 50 -33.2208 23.2578 30 -29.9765 25.4074 30 -33.23 23.2485
3 16 50 -33.2208 23.2578 30 -33.23 23.2485 50 -35.3932 20.0209
3 16 50 -35.3932 20.0209 30 -33.23 23.2485 30 -35.3889 20.0034
3 16 30 -35.3889 20.0034 30 -35.9782 20.0034 50 -35.3932 20.0209
3 16 50 -35.3932 20.0209 30 -35.9782 20.0034 50 -35.9652 20.0209
3 16 50 -35.9652 20.0209 30 -35.9782 20.0034 50 -37.9592 15.2331
3 16 50 -37.9592 15.2331 30 -35.9782 20.0034 30 -38.0052 15.2093
3 16 50 -37.9592 15.2331 30 -38.0052 15.2093 50 -38.7374 10
3 16 50 -38.7374 10 30 -38.0052 15.2093 30 -38.7375 10
3 16 30 -25.2155 28.0988 49.9999 -28.6741 26.7217 54.9536 -25.4735 28.1114
3 16 30 -14.7661 28.0989 30.0001 -19.9908 28.838 54.9536 -14.4899 28.1115
3 16 54.9536 -14.4899 28.1115 30.0001 -19.9908 28.838 55.2393 -19.9815 28.9263
3 16 30 -14.7661 28.0989 49.9999 -11.1883 26.7029 29.9999 -9.9333 26.1564
3 16 29.9999 -9.9333 26.1564 49.9999 -11.1883 26.7029 49.9999 -9.9333 26.1564
3 16 29.9999 -9.9333 26.1564 49.9999 -9.9333 26.1564 30 -10.005 25.3938
3 16 30 -10.005 25.3938 49.9999 -9.9333 26.1564 50 -9.9957 25.4031
3 16 50 -9.9957 25.4031 50 -6.7422 23.2578 30 -10.005 25.3938
3 16 30 -10.005 25.3938 50 -6.7422 23.2578 30 -6.7515 23.2485
3 16 50 -6.7422 23.2578 50 -4.5698 20.0043 30 -6.7515 23.2485
3 16 30 -6.7515 23.2485 50 -4.5698 20.0043 30 -4.5926 20.0126
3 16 50 -4.5698 20.0043 50 -3.9978 20 30 -4.5926 20.0126
3 16 30 -4.5926 20.0126 50 -3.9978 20 28.2722 -4.0032 20.0105
3 16 50 -2.0038 15.2331 28.7009 -1.9659 15.214 50 -3.9978 20
3 16 50 -3.9978 20 28.7009 -1.9659 15.214 28.2722 -4.0032 20.0105
3 16 50 -1.2318 10 28.9365 -1.2318 10 50 -2.0038 15.2331
3 16 50 -2.0038 15.2331 28.9365 -1.2318 10 28.7009 -1.9659 15.214
3 16 30 -14.7661 28.0989 54.9536 -14.4899 28.1115 49.9999 -11.1883 26.7029
3 16 -6.7082 3.85 -0.021 -7.7465 -0.025 -0.021 -8.3791 4.6904 -0.021
3 16 -8.3791 4.6904 -0.021 -7.7465 -0.025 -0.021 -9.6588 -0.025 -0.021
3 16 -3.8715 6.6867 -0.021 -6.7082 3.85 -0.021 -4.9495 8.4101 -0.021
3 16 -4.9495 8.4101 -0.021 -6.7082 3.85 -0.021 -8.3791 4.6904 -0.021
3 16 -0.0001 7.75 -0.0209 -3.8715 6.6867 -0.021 -0.0001 9.25 -0.0209
3 16 -0.0001 9.25 -0.0209 -3.8715 6.6867 -0.021 -4.9495 8.4101 -0.021
3 16 -0.0001 7.75 1.9791 -0.0001 6.25 1.9791 -3.8715 6.6867 1.9791
3 16 -3.8715 6.6867 1.9791 -0.0001 6.25 1.9791 -3.1215 5.3877 1.9791
3 16 -6.7082 3.85 1.9791 -3.8715 6.6867 1.9791 -5.4092 3.1 1.9791
3 16 -5.4092 3.1 1.9791 -3.8715 6.6867 1.9791 -3.1215 5.3877 1.9791
3 16 -7.7465 -0.025 1.9791 -6.7082 3.85 1.9791 -6.2465 -0.025 1.9791
3 16 -6.2465 -0.025 1.9791 -6.7082 3.85 1.9791 -5.4092 3.1 1.9791
3 16 -6.7082 3.85 -0.021 -6.7082 3.85 1.9791 -7.7465 -0.025 -0.021
3 16 -7.7465 -0.025 -0.021 -6.7082 3.85 1.9791 -7.7465 -0.025 1.9791
3 16 -6.7082 3.85 1.9791 -6.7082 3.85 -0.021 -3.8715 6.6867 1.9791
3 16 -3.8715 6.6867 1.9791 -6.7082 3.85 -0.021 -3.8715 6.6867 -0.021
3 16 -3.8715 6.6867 -0.021 -0.0001 7.75 -0.0209 -3.8715 6.6867 1.9791
3 16 -3.8715 6.6867 1.9791 -0.0001 7.75 -0.0209 -0.0001 7.75 1.9791
3 16 -3.8715 -6.7367 1.9791 -3.1215 -5.4377 1.9791 0 -7.775 1.9791
3 16 0 -7.775 1.9791 -3.1215 -5.4377 1.9791 0 -6.2625 1.9791
3 16 -6.7082 -3.9 1.9791 -5.4092 -3.15 1.9791 -3.8715 -6.7367 1.9791
3 16 -3.8715 -6.7367 1.9791 -5.4092 -3.15 1.9791 -3.1215 -5.4377 1.9791
3 16 -7.7465 -0.025 1.9791 -6.2465 -0.025 1.9791 -6.7082 -3.9 1.9791
3 16 -6.7082 -3.9 1.9791 -6.2465 -0.025 1.9791 -5.4092 -3.15 1.9791
3 16 -6.7082 -3.9 -0.021 -7.7465 -0.025 -0.021 -6.7082 -3.9 1.9791
3 16 -6.7082 -3.9 1.9791 -7.7465 -0.025 -0.021 -7.7465 -0.025 1.9791
3 16 -6.7082 -3.9 1.9791 -3.8715 -6.7367 1.9791 -6.7082 -3.9 -0.021
3 16 -6.7082 -3.9 -0.021 -3.8715 -6.7367 1.9791 -3.8715 -6.7367 -0.021
3 16 -3.8715 -6.7367 -0.021 -3.8715 -6.7367 1.9791 0 -7.775 -0.0209
3 16 0 -7.775 -0.0209 -3.8715 -6.7367 1.9791 0 -7.775 1.9791
3 16 -6.7082 -3.9 -0.021 -8.3791 -4.7405 -0.021 -7.7465 -0.025 -0.021
3 16 -7.7465 -0.025 -0.021 -8.3791 -4.7405 -0.021 -9.6588 -0.025 -0.021
3 16 -3.8715 -6.7367 -0.021 -4.9495 -8.4601 -0.021 -6.7082 -3.9 -0.021
3 16 -6.7082 -3.9 -0.021 -4.9495 -8.4601 -0.021 -8.3791 -4.7405 -0.021
3 16 0 -7.775 -0.0209 0 -9.25 -0.0209 -3.8715 -6.7367 -0.021
3 16 -3.8715 -6.7367 -0.021 0 -9.25 -0.0209 -4.9495 -8.4601 -0.021
3 16 -4.9495 -8.4601 -0.021 0 -9.25 -0.0209 -4.9495 -8.4601 20.021
3 16 -4.9495 -8.4601 20.021 0 -9.25 -0.0209 0 -9.25 20.0209
3 16 -8.3791 -4.7405 -0.021 -4.9495 -8.4601 -0.021 -8.3791 -4.7405 20.021
3 16 -8.3791 -4.7405 20.021 -4.9495 -8.4601 -0.021 -4.9495 -8.4601 20.021
3 16 -9.6588 -0.025 -0.021 -8.3791 -4.7405 -0.021 -9.6588 -0.025 20.021
3 16 -9.6588 -0.025 20.021 -8.3791 -4.7405 -0.021 -8.3791 -4.7405 20.021
3 16 -8.3791 4.6904 -0.021 -9.6588 -0.025 -0.021 -8.3791 4.6904 20.021
3 16 -8.3791 4.6904 20.021 -9.6588 -0.025 -0.021 -9.6588 -0.025 20.021
3 16 -4.9495 8.4101 -0.021 -8.3791 4.6904 -0.021 -4.9495 8.4101 20.021
3 16 -4.9495 8.4101 20.021 -8.3791 4.6904 -0.021 -8.3791 4.6904 20.021
3 16 -0.0001 9.25 -0.0209 -4.9495 8.4101 -0.021 -0.0001 9.25 20.0209
3 16 -0.0001 9.25 20.0209 -4.9495 8.4101 -0.021 -4.9495 8.4101 20.021
3 16 8.875 -6.375 -0.0209 10 -9.25 -0.0209 3.875 -6.7117 -0.0209
3 16 3.875 -6.7117 -0.0209 10 -9.25 -0.0209 0 -9.25 -0.0209
3 16 26.125 2.25 -0.0209 22.25 6.125 -0.0209 28.0107 4.625 -0.0209
3 16 28.0107 4.625 -0.0209 22.25 6.125 -0.0209 24.625 8.0107 -0.0209
3 16 28.0107 4.625 -0.0209 29.25 0 -0.0209 26.125 2.25 -0.0209
3 16 26.125 2.25 -0.0209 29.25 0 -0.0209 26.125 -2.25 -0.0209
3 16 22.25 -2.25 -0.0209 26.125 -2.25 -0.0209 22.25 -6.125 -0.0209
3 16 28.2722 -4.0032 -0.0209 22.25 -6.125 -0.0209 26.125 -2.25 -0.0209
3 16 17.75 -6.125 -0.0209 10 -9.25 -0.0209 12.0668 -5.7543 -0.0209
3 16 10 -9.25 -0.0209 11.125 -6.375 -0.0209 12.0668 -5.7543 -0.0209
3 16 17.75 -2.25 -0.0209 17.75 -6.125 -0.0209 12.2799 -4.6466 -0.0209
3 16 12.2799 -4.6466 -0.0209 17.75 -6.125 -0.0209 12.0668 -5.7543 -0.0209
3 16 20 9.25 -0.0209 17.75 6.125 -0.0209 11.125 6.375 -0.0209
3 16 11.125 6.375 -0.0209 17.75 6.125 -0.0209 12.0668 5.7543 -0.0209
3 16 3.875 6.7117 -0.0209 -0.0001 9.25 -0.0209 8.875 6.375 -0.0209
3 16 8.875 6.375 -0.0209 -0.0001 9.25 -0.0209 20 9.25 -0.0209
3 16 11.125 6.375 -0.0209 8.875 6.375 -0.0209 20 9.25 -0.0209
3 16 3.875 6.7117 -0.0209 8.875 6.375 -0.0209 7.9332 5.7543 -0.0209
3 16 7.9332 5.7543 -0.0209 7.7202 4.6466 -0.0209 3.875 6.7117 -0.0209
3 16 7.7202 4.6466 -0.0209 6.7117 3.875 -0.0209 3.875 6.7117 -0.0209
3 16 6.7117 3.875 -0.0209 8.5595 2.7812 -0.0209 7.75 0 -0.0209
3 16 7.75 0 -0.0209 8.5595 2.7812 -0.0209 9 0 -0.0209
3 16 8.5595 2.7812 -0.0209 6.7117 3.875 -0.0209 7.7202 4.6466 -0.0209
3 16 8.5595 -2.7812 -0.0209 7.7202 -4.6466 -0.0209 6.7117 -3.875 -0.0209
3 16 9 0 -0.0209 8.5595 -2.7812 -0.0209 7.75 0 -0.0209
3 16 7.75 0 -0.0209 8.5595 -2.7812 -0.0209 6.7117 -3.875 -0.0209
3 16 7.9332 -5.7543 -0.0209 3.875 -6.7117 -0.0209 7.7202 -4.6466 -0.0209
3 16 3.875 -6.7117 -0.0209 6.7117 -3.875 -0.0209 7.7202 -4.6466 -0.0209
3 16 3.875 -6.7117 -0.0209 7.9332 -5.7543 -0.0209 8.875 -6.375 -0.0209
3 16 11.313 2.25 -0.0209 11.4405 2.7812 -0.0209 17.75 2.25 -0.0209
3 16 17.75 2.25 -0.0209 11.4405 2.7812 -0.0209 12.2799 4.6466 -0.0209
3 16 17.75 2.25 -0.0209 12.2799 4.6466 -0.0209 17.75 6.125 -0.0209
3 16 17.75 6.125 -0.0209 12.2799 4.6466 -0.0209 12.0668 5.7543 -0.0209
3 16 11.313 -2.25 -0.0209 17.75 -2.25 -0.0209 11.4405 -2.7812 -0.0209
3 16 11.4405 -2.7812 -0.0209 17.75 -2.25 -0.0209 12.2799 -4.6466 -0.0209
3 16 22.25 6.125 -0.0209 26.125 2.25 -0.0209 22.25 2.25 -0.0209
3 16 22.25 -6.125 -0.0209 30 -9.25 -0.0209 17.75 -6.125 -0.0209
3 16 17.75 -6.125 -0.0209 30 -9.25 -0.0209 10 -9.25 -0.0209
3 16 3.875 -6.7117 -0.0209 0 -9.25 -0.0209 0 -7.775 -0.0209
3 16 24.625 8.0107 -0.0209 22.25 6.125 -0.0209 20 9.25 -0.0209
3 16 20 9.25 -0.0209 22.25 6.125 -0.0209 17.75 6.125 -0.0209
3 16 10 -9.25 -0.0209 8.875 -6.375 -0.0209 11.125 -6.375 -0.0209
3 16 29.25 0 -0.0209 28.9365 -1.2318 10 28.7009 -1.9659 4.786
3 16 17.75 -2.25 -0.0209 11.313 -2.25 -0.0209 17.75 -2.25 20.0209
3 16 17.75 -2.25 20.0209 11.313 -2.25 -0.0209 11.313 -2.25 20.0209
3 16 26.125 -2.25 -0.0209 22.25 -2.25 -0.0209 26.125 -2.25 20.0209
3 16 26.125 -2.25 20.0209 22.25 -2.25 -0.0209 22.25 -2.25 20.0209
3 16 11.313 2.25 -0.0209 17.75 2.25 -0.0209 11.313 2.25 20.0209
3 16 11.313 2.25 20.0209 17.75 2.25 -0.0209 17.75 2.25 20.0209
3 16 22.25 2.25 -0.0209 26.125 2.25 -0.0209 22.25 2.25 20.0209
3 16 22.25 2.25 20.0209 26.125 2.25 -0.0209 26.125 2.25 20.0209
3 16 26.125 2.25 -0.0209 26.125 -2.25 -0.0209 26.125 2.25 20.0209
3 16 26.125 2.25 20.0209 26.125 -2.25 -0.0209 26.125 -2.25 20.0209
3 16 22.25 -6.125 -0.0209 17.75 -6.125 -0.0209 22.25 -6.125 20.0209
3 16 22.25 -6.125 20.0209 17.75 -6.125 -0.0209 17.75 -6.125 20.0209
3 16 17.75 6.125 -0.0209 22.25 6.125 -0.0209 17.75 6.125 20.0209
3 16 17.75 6.125 20.0209 22.25 6.125 -0.0209 22.25 6.125 20.0209
3 16 22.25 -2.25 -0.0209 22.25 -6.125 -0.0209 22.25 -2.25 20.0209
3 16 22.25 -2.25 20.0209 22.25 -6.125 -0.0209 22.25 -6.125 20.0209
3 16 17.75 2.25 -0.0209 17.75 6.125 -0.0209 17.75 2.25 20.0209
3 16 17.75 2.25 20.0209 17.75 6.125 -0.0209 17.75 6.125 20.0209
3 16 17.75 -6.125 -0.0209 17.75 -2.25 -0.0209 17.75 -6.125 20.0209
3 16 17.75 -6.125 20.0209 17.75 -2.25 -0.0209 17.75 -2.25 20.0209
3 16 29.25 0 20.0209 29.25 0 -0.0209 28.0107 4.625 20.0209
3 16 28.0107 4.625 20.0209 29.25 0 -0.0209 28.0107 4.625 -0.0209
3 16 28.0107 4.625 -0.0209 24.625 8.0107 -0.0209 28.0107 4.625 20.0209
3 16 28.0107 4.625 20.0209 24.625 8.0107 -0.0209 24.625 8.0107 20.0209
3 16 24.625 8.0107 -0.0209 20 9.25 -0.0209 24.625 8.0107 20.0209
3 16 24.625 8.0107 20.0209 20 9.25 -0.0209 20 9.25 20.0209
3 16 -0.0001 6.25 1.9791 -0.0001 7.75 1.9791 3.125 5.4127 1.9791
3 16 3.125 5.4127 1.9791 -0.0001 7.75 1.9791 3.875 6.7117 1.9791
3 16 3.125 5.4127 1.9791 3.875 6.7117 1.9791 5.4127 3.125 1.9791
3 16 5.4127 3.125 1.9791 3.875 6.7117 1.9791 6.7117 3.875 1.9791
3 16 6.7117 3.875 1.9791 7.75 0.0125 1.9791 5.4127 3.125 1.9791
3 16 5.4127 3.125 1.9791 7.75 0.0125 1.9791 6.25 0 1.9791
3 16 7.75 0.0125 1.9791 6.7117 -3.875 1.9791 6.25 0 1.9791
3 16 6.25 0 1.9791 6.7117 -3.875 1.9791 5.4127 -3.125 1.9791
3 16 5.4127 -3.125 1.9791 6.7117 -3.875 1.9791 3.125 -5.4127 1.9791
3 16 3.125 -5.4127 1.9791 6.7117 -3.875 1.9791 3.875 -6.7117 1.9791
3 16 0 -7.775 1.9791 0 -6.2625 1.9791 3.875 -6.7117 1.9791
3 16 3.875 -6.7117 1.9791 0 -6.2625 1.9791 3.125 -5.4127 1.9791
3 16 22.25 6.125 -0.0209 22.25 2.25 -0.0209 22.25 6.125 20.0209
3 16 22.25 6.125 20.0209 22.25 2.25 -0.0209 22.25 2.25 20.0209
3 16 12.2799 -4.6466 -0.0209 12.0668 -5.7543 -0.0209 12.2799 -4.6466 20.0209
3 16 12.2799 -4.6466 20.0209 12.0668 -5.7543 -0.0209 12.0668 -5.7543 20.0209
3 16 12.0668 -5.7543 -0.0209 11.125 -6.375 -0.0209 12.0668 -5.7543 20.0209
3 16 12.0668 -5.7543 20.0209 11.125 -6.375 -0.0209 11.125 -6.375 20.0209
3 16 11.125 -6.375 -0.0209 8.875 -6.375 -0.0209 11.125 -6.375 20.0209
3 16 11.125 -6.375 20.0209 8.875 -6.375 -0.0209 8.875 -6.375 20.0209
3 16 8.875 -6.375 -0.0209 7.9332 -5.7543 -0.0209 8.875 -6.375 20.0209
3 16 8.875 -6.375 20.0209 7.9332 -5.7543 -0.0209 7.9332 -5.7543 20.0209
3 16 7.9332 -5.7543 -0.0209 7.7202 -4.6466 -0.0209 7.9332 -5.7543 20.0209
3 16 7.9332 -5.7543 20.0209 7.7202 -4.6466 -0.0209 7.7202 -4.6466 20.0209
3 16 7.7202 -4.6466 -0.0209 8.5595 -2.7812 -0.0209 7.7202 -4.6466 20.0209
3 16 7.7202 -4.6466 20.0209 8.5595 -2.7812 -0.0209 8.5595 -2.7812 20.0209
3 16 8.5595 -2.7812 -0.0209 9 0 -0.0209 8.5595 -2.7812 20.0209
3 16 8.5595 -2.7812 20.0209 9 0 -0.0209 9 0 20.0209
3 16 9 0 -0.0209 8.5595 2.7812 -0.0209 9 0 20.0209
3 16 9 0 20.0209 8.5595 2.7812 -0.0209 8.5595 2.7812 20.0209
3 16 8.5595 2.7812 -0.0209 7.7202 4.6466 -0.0209 8.5595 2.7812 20.0209
3 16 8.5595 2.7812 20.0209 7.7202 4.6466 -0.0209 7.7202 4.6466 20.0209
3 16 7.7202 4.6466 -0.0209 7.9332 5.7543 -0.0209 7.7202 4.6466 20.0209
3 16 7.7202 4.6466 20.0209 7.9332 5.7543 -0.0209 7.9332 5.7543 20.0209
3 16 7.9332 5.7543 -0.0209 8.875 6.375 -0.0209 7.9332 5.7543 20.0209
3 16 7.9332 5.7543 20.0209 8.875 6.375 -0.0209 8.875 6.375 20.0209
3 16 8.875 6.375 -0.0209 11.125 6.375 -0.0209 8.875 6.375 20.0209
3 16 8.875 6.375 20.0209 11.125 6.375 -0.0209 11.125 6.375 20.0209
3 16 11.125 6.375 -0.0209 12.0668 5.7543 -0.0209 11.125 6.375 20.0209
3 16 11.125 6.375 20.0209 12.0668 5.7543 -0.0209 12.0668 5.7543 20.0209
3 16 12.0668 5.7543 -0.0209 12.2799 4.6466 -0.0209 12.0668 5.7543 20.0209
3 16 12.0668 5.7543 20.0209 12.2799 4.6466 -0.0209 12.2799 4.6466 20.0209
3 16 12.2799 4.6466 -0.0209 11.4405 2.7812 -0.0209 12.2799 4.6466 20.0209
3 16 12.2799 4.6466 20.0209 11.4405 2.7812 -0.0209 11.4405 2.7812 20.0209
3 16 11.4405 2.7812 -0.0209 11.313 2.25 -0.0209 11.4405 2.7812 20.0209
3 16 11.4405 2.7812 20.0209 11.313 2.25 -0.0209 11.313 2.25 20.0209
3 16 11.313 -2.25 -0.0209 11.4405 -2.7812 -0.0209 11.313 -2.25 20.0209
3 16 11.313 -2.25 20.0209 11.4405 -2.7812 -0.0209 11.4405 -2.7812 20.0209
3 16 11.4405 -2.7812 -0.0209 12.2799 -4.6466 -0.0209 11.4405 -2.7812 20.0209
3 16 11.4405 -2.7812 20.0209 12.2799 -4.6466 -0.0209 12.2799 -4.6466 20.0209
3 16 28.2722 -4.0032 -0.0209 26.125 -2.25 -0.0209 29.25 0 -0.0209
3 16 20 9.25 -0.0209 -0.0001 9.25 -0.0209 20 9.25 20.0209
3 16 20 9.25 20.0209 -0.0001 9.25 -0.0209 -0.0001 9.25 20.0209
3 16 -0.0001 9.25 -0.0209 3.875 6.7117 -0.0209 -0.0001 7.75 -0.0209
3 16 0 -7.775 -0.0209 0 -7.775 1.9791 3.875 -6.7117 -0.0209
