3 16 -46.9486 32.7497 27.4641 -46.65 31.1989 27.5438 -47.1824 32.9841 22.6302
3 16 -47.1824 32.9841 22.6302 -46.65 31.1989 27.5438 -47.0743 31.2734 22.3817
3 16 -45.898 35.9417 22.6292 -45.9428 35.7768 27.5082 -46.5826 35.855 22.7241
3 16 -46.5826 35.855 22.7241 -45.9428 35.7768 27.5082 -46.4326 35.6694 27.5418
3 16 -42.4201 33.6346 27.1958 -42.3824 33.7968 22.3959 -40.1883 33.2284 26.992
3 16 -40.1883 33.2284 26.992 -42.3824 33.7968 22.3959 -40.1675 33.4283 22.3928
3 16 -45.0863 29.5287 13.6988 -46.1662 30.0947 21.9584 -43.5935 29.4686 27.3592
3 16 -43.5935 29.4686 27.3592 -46.1662 30.0947 21.9584 -45.7462 30.0938 27.6005
3 16 -36.2788 33.2179 26.5154 -36.2801 33.5567 22.3204 -35.8008 32.4593 26.1512
3 16 -35.8008 32.4593 26.1512 -36.2801 33.5567 22.3204 -35.7228 32.6153 22.2882
3 16 -33.5948 33.5206 29.6457 -32.508 32.1975 29.371 -33.4913 33.9694 22.2927
3 16 -33.4913 33.9694 22.2927 -32.508 32.1975 29.371 -32.5649 32.6461 22.2259
3 16 -12.5712 32.7446 28.6038 -12.7158 31.6265 30.1072 -8.4195 33.272 29.3949
3 16 -8.4195 33.272 29.3949 -12.7158 31.6265 30.1072 -8.4411 32.2486 30.9181
3 16 -12.0381 33.3388 23.0204 -12.5712 32.7446 28.6038 -7.8417 33.8658 23.6995
3 16 -7.8417 33.8658 23.6995 -12.5712 32.7446 28.6038 -8.4195 33.272 29.3949
3 16 -12.7158 31.6265 30.1072 -12.5712 32.7446 28.6038 -17.0135 31.0257 29.0511
3 16 -17.0135 31.0257 29.0511 -12.5712 32.7446 28.6038 -17.0287 32.086 27.4334
3 16 -13.0369 18.945 18.5997 -12.0043 22.578 18.4004 -10.7531 18.3852 19.2047
3 16 -10.7531 18.3852 19.2047 -12.0043 22.578 18.4004 -8.5465 21.7296 19.1997
3 16 6.2549 -4.2092 19.9999 7.3895 -1.4951 19.9999 11.2459 -4.6253 19.9999
3 16 11.2459 -4.6253 19.9999 7.3895 -1.4951 19.9999 11.695 -0.3874 19.9999
3 16 7.3992 1.4465 20 6.2823 4.1679 20 11.2929 5.353 19.9997
3 16 11.2929 5.353 19.9997 6.2823 4.1679 20 5.0528 9.4847 19.9997
3 16 1.4467 -7.3992 19.9999 4.1681 -6.2824 19.9999 4.6274 -12.2038 19.9999
3 16 4.6274 -12.2038 19.9999 4.1681 -6.2824 19.9999 8.7706 -9.2929 19.9999
3 16 -4.209 -6.255 20 -1.4949 -7.3896 19.9999 -4.5193 -12.5074 20
3 16 -4.5193 -12.5074 20 -1.4949 -7.3896 19.9999 0.1907 -13.2182 19.9999
3 16 -7.399 -1.4467 20 -6.2822 -4.1681 20 -11.6906 -5.2811 20
3 16 -11.6906 -5.2811 20 -6.2822 -4.1681 20 -8.5504 -10.2171 20
3 16 -4.7473 8.9499 19.9997 -4.1679 6.2821 20.0001 -5.6338 9.0396 19.9997
3 16 -5.6338 9.0396 19.9997 -4.1679 6.2821 20.0001 -6.2548 4.2089 20.0001
3 16 -6.2822 -4.1681 20 -4.209 -6.255 20 -8.5504 -10.2171 20
3 16 -8.5504 -10.2171 20 -4.209 -6.255 20 -4.5193 -12.5074 20
3 16 -8.2712 -9.7313 25.8707 -8.5275 -10.053 22.9764 -4.3424 -11.9237 25.8152
3 16 -4.3424 -11.9237 25.8152 -8.5275 -10.053 22.9764 -4.4805 -12.3697 22.9482
3 16 -6.7466 -7.0538 28.8872 -8.2712 -9.7313 25.8707 -3.6623 -8.9907 28.964
3 16 -3.6623 -8.9907 28.964 -8.2712 -9.7313 25.8707 -4.3424 -11.9237 25.8152
3 16 -7.3894 1.4949 20.0001 -7.399 -1.4467 20 -12.42 -0.4885 20.0001
3 16 -12.42 -0.4885 20.0001 -7.399 -1.4467 20 -11.6906 -5.2811 20
3 16 -6.2548 4.2089 20.0001 -7.3894 1.4949 20.0001 -12.0146 3.8575 20.0001
3 16 -12.0146 3.8575 20.0001 -7.3894 1.4949 20.0001 -12.42 -0.4885 20.0001
3 16 -11.7264 3.9522 26.3992 -11.9338 3.9479 23.235 -12.0602 -0.714 26.1319
3 16 -12.0602 -0.714 26.1319 -11.9338 3.9479 23.235 -12.3693 -0.646 23.1103
3 16 -9.3354 4.6084 29.2466 -11.7264 3.9522 26.3992 -9.6395 0.3617 29.0711
3 16 -9.6395 0.3617 29.0711 -11.7264 3.9522 26.3992 -12.0602 -0.714 26.1319
3 16 -1.4949 -7.3896 19.9999 1.4467 -7.3992 19.9999 0.1907 -13.2182 19.9999
3 16 0.1907 -13.2182 19.9999 1.4467 -7.3992 19.9999 4.6274 -12.2038 19.9999
3 16 0.264 -13.0954 22.9056 4.5221 -12.0407 22.9965 0.3143 -12.7054 25.743
3 16 0.3143 -12.7054 25.743 4.5221 -12.0407 22.9965 4.3029 -11.5763 25.911
3 16 6.3725 -6.2452 29.3092 3.2796 -8.5704 29.1966 8.3246 -8.6184 26.0126
3 16 8.3246 -8.6184 26.0126 3.2796 -8.5704 29.1966 4.3029 -11.5763 25.911
3 16 4.1681 -6.2824 19.9999 6.2549 -4.2092 19.9999 8.7706 -9.2929 19.9999
3 16 8.7706 -9.2929 19.9999 6.2549 -4.2092 19.9999 11.2459 -4.6253 19.9999
3 16 8.0907 -2.8264 29.3893 6.3725 -6.2452 29.3092 10.6449 -3.9071 26.1347
3 16 10.6449 -3.9071 26.1347 6.3725 -6.2452 29.3092 8.3246 -8.6184 26.0126
3 16 8.6277 -9.062 23.0396 11.0438 -4.3028 23.0406 8.3246 -8.6184 26.0126
3 16 8.3246 -8.6184 26.0126 11.0438 -4.3028 23.0406 10.6449 -3.9071 26.1347
3 16 7.3895 -1.4951 19.9999 7.3992 1.4465 20 11.695 -0.3874 19.9999
3 16 11.695 -0.3874 19.9999 7.3992 1.4465 20 11.2929 5.353 19.9997
3 16 11.5966 -0.0642 23.0037 11.104 5.5358 23.1069 11.105 0.2962 26.2431
3 16 11.105 0.2962 26.2431 11.104 5.5358 23.1069 10.5951 5.7613 26.488
3 16 -43.3438 37.7111 22.5464 -43.3523 37.7111 31.2776 -42.8284 37.1716 22.5456
3 16 -42.8284 37.1716 22.5456 -43.3523 37.7111 31.2776 -42.8284 37.1716 31.6119
3 16 -42.8284 37.1716 22.5456 -42.8284 37.1716 31.6119 -41.8062 36.3424 22.5133
3 16 -41.8062 36.3424 22.5133 -42.8284 37.1716 31.6119 -41.8062 36.3424 31.6799
3 16 -41.8062 36.3424 31.6799 -40 36 31.4641 -41.8062 36.3424 22.5133
3 16 -41.8062 36.3424 22.5133 -40 36 31.4641 -40 36 22.4794
3 16 -40 36 31.4641 -37.9309 36.3508 30.847 -40 36 22.4794
3 16 -40 36 22.4794 -37.9309 36.3508 30.847 -37.9309 36.3508 22.4555
3 16 -37.9309 36.3508 30.847 -34.8077 36.3508 30.0076 -37.9309 36.3508 22.4555
3 16 -37.9309 36.3508 22.4555 -34.8077 36.3508 30.0076 -34.4536 36.3508 22.4492
3 16 -42.8284 37.1716 22.5456 -41.8062 36.3424 22.5133 -44.0709 34.7355 22.4801
3 16 -44.0709 34.7355 22.4801 -41.8062 36.3424 22.5133 -42.3824 33.7968 22.3959
3 16 -40.1675 33.4283 22.3928 -40 36 22.4794 -38.4654 33.6226 22.3366
3 16 -38.4654 33.6226 22.3366 -40 36 22.4794 -37.9309 36.3508 22.4555
3 16 -41.8062 36.3424 22.5133 -40 36 22.4794 -42.3824 33.7968 22.3959
3 16 -42.3824 33.7968 22.3959 -40 36 22.4794 -40.1675 33.4283 22.3928
3 16 -37.2497 34.0985 22.3286 -38.4654 33.6226 22.3366 -37.9309 36.3508 22.4555
3 16 -36.2801 33.5567 22.3204 -36.7146 34.0989 22.3321 -33.4913 33.9694 22.2927
3 16 -33.4913 33.9694 22.2927 -36.7146 34.0989 22.3321 -34.4536 36.3508 22.4492
3 16 -42.3824 33.7968 22.3959 -42.4201 33.6346 27.1958 -44.0709 34.7355 22.4801
3 16 -44.0709 34.7355 22.4801 -42.4201 33.6346 27.1958 -44.1097 34.5519 27.3223
3 16 -45.2359 35.5847 27.4365 -45.2116 35.7345 22.5642 -44.1097 34.5519 27.3223
3 16 -44.1097 34.5519 27.3223 -45.2116 35.7345 22.5642 -44.0709 34.7355 22.4801
3 16 -49.5305 35.8357 22.8574 -50.112 34.9635 22.8416 -49.039 35.381 31.5212
3 16 -49.039 35.381 31.5212 -50.112 34.9635 22.8416 -49.4225 34.5966 31.8234
3 16 -46.5826 35.855 22.7241 -47.0142 35.1951 22.7834 -49.5305 35.8357 22.8574
3 16 -43.3523 37.7111 31.2776 -49.039 35.381 31.5212 -42.8284 37.1716 31.6119
3 16 -42.8284 37.1716 31.6119 -49.039 35.381 31.5212 -49.4225 34.5966 31.8234
3 16 8.1342 6.0746 29.5891 8.5938 0.9779 29.4629 10.5951 5.7613 26.488
3 16 10.5951 5.7613 26.488 8.5938 0.9779 29.4629 11.105 0.2962 26.2431
3 16 5.4318 1.5084 31.8878 5.0763 6.1569 31.9819 -0.7959 1.8248 31.9766
3 16 -0.7959 1.8248 31.9766 5.0763 6.1569 31.9819 -0.9596 5.9105 32.0252
3 16 5.0092 -1.8549 31.769 5.4318 1.5084 31.8878 -0.5536 -1.1196 31.8256
3 16 -0.5536 -1.1196 31.8256 5.4318 1.5084 31.8878 -0.7959 1.8248 31.9766
3 16 -0.3052 -3.1666 31.6821 3.9328 -3.9375 31.6457 -0.5536 -1.1196 31.8256
3 16 -0.5536 -1.1196 31.8256 3.9328 -3.9375 31.6457 5.0092 -1.8549 31.769
3 16 -0.3052 -3.1666 31.6821 -2.7725 -5.7871 31.3221 -0.0007 -6.055 31.4309
3 16 -0.9596 5.9105 32.0252 5.0763 6.1569 31.9819 -0.8537 10.2254 31.9645
3 16 -0.8537 10.2254 31.9645 5.0763 6.1569 31.9819 4.4612 10.8006 31.9704
3 16 -51.6376 32.222 21.6438 -51.6871 32.3991 23.3276 -50.7793 32.8948 22.1284
3 16 -50.7793 32.8948 22.1284 -51.6871 32.3991 23.3276 -50.7903 32.8482 23.4275
3 16 -47.1824 32.9841 22.6302 -49.937 33.6263 22.5598 -47.1359 33.9556 22.7226
3 16 -47.1359 33.9556 22.7226 -49.937 33.6263 22.5598 -50.112 34.9635 22.8416
3 16 -9.898 11.77 26.8698 -9.2443 15.2789 26.9013 -10.0596 11.8151 23.4158
3 16 -10.0596 11.8151 23.4158 -9.2443 15.2789 26.9013 -9.472 15.2795 23.3606
3 16 -6.681 16.1764 29.9818 -9.2443 15.2789 26.9013 -7.671 12.3554 29.6226
3 16 -7.671 12.3554 29.6226 -9.2443 15.2789 26.9013 -9.898 11.77 26.8698
3 16 6.6196 15.0526 29.7207 7.3516 10.7941 29.6464 8.7691 15.2737 27.0216
3 16 8.7691 15.2737 27.0216 7.3516 10.7941 29.6464 9.7046 10.8054 26.7958
3 16 8.7691 15.2737 27.0216 9.7046 10.8054 26.7958 9.2943 15.0483 23.263
3 16 9.2943 15.0483 23.263 9.7046 10.8054 26.7958 10.2379 10.6093 23.113
3 16 5.9143 29.9676 28.1427 6.6324 26.055 27.727 6.2365 30.1308 24.0564
3 16 6.2365 30.1308 24.0564 6.6324 26.055 27.727 7.0768 26.1627 23.8745
3 16 7.878 19.522 27.2876 8.7691 15.2737 27.0216 8.4558 19.1558 23.5447
3 16 8.4558 19.1558 23.5447 8.7691 15.2737 27.0216 9.2943 15.0483 23.263
3 16 8.7691 15.2737 27.0216 7.878 19.522 27.2876 6.6196 15.0526 29.7207
3 16 6.6196 15.0526 29.7207 7.878 19.522 27.2876 6.0793 18.949 29.8661
3 16 -20.8111 31.615 26.5329 -21.0516 32.01 21.2125 -25.6586 31.1554 25.8259
3 16 -25.6586 31.1554 25.8259 -21.0516 32.01 21.2125 -26.0355 31.3157 21.3043
3 16 -20.168 29.0233 16.1514 -24.393 28.192 15.1284 -20.8385 32.2374 16.2626
3 16 -20.8385 32.2374 16.2626 -24.393 28.192 15.1284 -25.2429 31.1533 15.1885
3 16 -17.0746 20.9951 28.685 -12.8905 19.9928 29.5835 -16.807 22.0721 30.2641
3 16 -16.807 22.0721 30.2641 -12.8905 19.9928 29.5835 -12.6963 20.9103 31.0516
3 16 -28.078 23.9403 24.0481 -27.254 23.8931 14.6794 -30.9382 23.5755 23.9992
3 16 -30.9382 23.5755 23.9992 -27.254 23.8931 14.6794 -29.7721 23.6435 14.1355
3 16 -37.3897 22.6258 24.7692 -35.2431 22.9089 24.6896 -37.4564 22.6373 13.6241
3 16 -37.4564 22.6373 13.6241 -35.2431 22.9089 24.6896 -33.7702 23.0333 13.668
3 16 -43.2307 24.1 13.7666 -42.5328 23.8615 21.2788 -42.5165 23.356 13.7743
3 16 -42.5165 23.356 13.7743 -42.5328 23.8615 21.2788 -41.899 23.2836 21.2205
3 16 -41.8701 25.5298 26.686 -42.3547 24.7683 21.7183 -41.9847 25.9561 13.893
3 16 -41.9847 25.9561 13.893 -42.3547 24.7683 21.7183 -43.0447 25.4802 13.7743
3 16 -20.9014 28.4993 25.3386 -24.9893 27.8654 24.7668 -20.168 29.0233 16.1514
3 16 -20.168 29.0233 16.1514 -24.9893 27.8654 24.7668 -24.393 28.192 15.1284
3 16 -35.2431 22.9089 24.6896 -30.9382 23.5755 23.9992 -33.7702 23.0333 13.668
3 16 -33.7702 23.0333 13.668 -30.9382 23.5755 23.9992 -29.7721 23.6435 14.1355
3 16 -7.3634 21.0308 19.3562 -7.0756 21.839 27.5558 -6.5024 20.105 19.5564
3 16 -6.5024 20.105 19.5564 -7.0756 21.839 27.5558 -6.0412 20.465 27.5132
3 16 -23.9925 24.0207 15.4217 -24.6939 24.1756 24.5259 -20.6923 23.8597 16.2287
3 16 -20.6923 23.8597 16.2287 -24.6939 24.1756 24.5259 -21.3244 24.1159 25.6303
3 16 0.4307 29.9882 27.9163 -3.3781 29.9753 27.9614 0.9722 30.3324 20.0902
3 16 0.9722 30.3324 20.0902 -3.3781 29.9753 27.9614 -3.1762 30.3735 19.2685
3 16 2.9139 23.6241 27.3726 2.0633 27.6345 27.2774 3.2544 23.8732 20.5131
3 16 3.2544 23.8732 20.5131 2.0633 27.6345 27.2774 2.5166 27.7377 20.4772
3 16 -20.9014 28.4993 25.3386 -21.076 26.1165 25.9113 -24.9893 27.8654 24.7668
3 16 -24.9893 27.8654 24.7668 -21.076 26.1165 25.9113 -24.8397 25.9084 24.5662
3 16 -21.0516 32.01 21.2125 -20.8385 32.2374 16.2626 -26.0355 31.3157 21.3043
3 16 -26.0355 31.3157 21.3043 -20.8385 32.2374 16.2626 -25.2429 31.1533 15.1885
3 16 -28.4814 27.1132 24.5039 -31.7733 26.3899 24.6096 -28.0878 27.3479 14.311
3 16 -28.0878 27.3479 14.311 -31.7733 26.3899 24.6096 -31.34 26.6113 13.8995
3 16 -31.2618 25.0814 24.2618 -31.7733 26.3899 24.6096 -28.5123 25.4379 24.3099
3 16 -28.5123 25.4379 24.3099 -31.7733 26.3899 24.6096 -28.4814 27.1132 24.5039
3 16 -1.997 23.3849 28.306 2.0633 27.6345 27.2774 2.9139 23.6241 27.3726
3 16 -17.269 20.04 17.4722 -16.7332 23.2605 17.2781 -13.0369 18.945 18.5997
3 16 -13.0369 18.945 18.5997 -16.7332 23.2605 17.2781 -12.0043 22.578 18.4004
3 16 -11.8969 29.4387 26.7461 -16.5013 28.9736 26.1707 -11.4515 29.8635 17.751
3 16 -11.4515 29.8635 17.751 -16.5013 28.9736 26.1707 -16.2005 29.4809 16.927
3 16 -11.8969 29.4387 26.7461 -12.451 26.1024 27.6849 -16.5013 28.9736 26.1707
3 16 -16.5013 28.9736 26.1707 -12.451 26.1024 27.6849 -16.6324 26.1781 26.6998
3 16 -16.7332 23.2605 17.2781 -17.1105 23.841 26.8394 -12.0043 22.578 18.4004
3 16 -12.0043 22.578 18.4004 -17.1105 23.841 26.8394 -12.5258 23.3036 27.771
3 16 -7.8284 29.7351 27.4134 -11.8969 29.4387 26.7461 -7.3053 30.2239 18.5268
3 16 -7.3053 30.2239 18.5268 -11.8969 29.4387 26.7461 -11.4515 29.8635 17.751
3 16 -7.8284 29.7351 27.4134 -8.6682 25.8558 28.1516 -11.8969 29.4387 26.7461
3 16 -11.8969 29.4387 26.7461 -8.6682 25.8558 28.1516 -12.451 26.1024 27.6849
3 16 -12.0043 22.578 18.4004 -12.5258 23.3036 27.771 -8.5465 21.7296 19.1997
3 16 -8.5465 21.7296 19.1997 -12.5258 23.3036 27.771 -8.7086 22.4819 27.909
3 16 -3.3781 29.9753 27.9614 -7.8284 29.7351 27.4134 -3.1762 30.3735 19.2685
3 16 -3.1762 30.3735 19.2685 -7.8284 29.7351 27.4134 -7.3053 30.2239 18.5268
3 16 -3.3781 29.9753 27.9614 -5.0282 25.4367 28.2641 -7.8284 29.7351 27.4134
3 16 -7.8284 29.7351 27.4134 -5.0282 25.4367 28.2641 -8.6682 25.8558 28.1516
3 16 -34.2744 20.0666 13.5787 -33.7702 23.0333 13.668 -30.2742 20.6418 14.1046
3 16 -30.2742 20.6418 14.1046 -33.7702 23.0333 13.668 -29.7721 23.6435 14.1355
3 16 -34.2744 20.0666 13.5787 -30.2742 20.6418 14.1046 -33.9326 19.8623 21.8309
3 16 -33.9326 19.8623 21.8309 -30.2742 20.6418 14.1046 -29.9976 20.4066 21.3597
