3 16 0 -8.2529 11.9571 -1.6317 -7.0285 16.1947 -2.1635 -7.8827 12.1581
3 16 -6.9938 -4.0907 17.4875 -4.3578 -6.0321 16.3985 -3.1672 -4.6755 20.2134
3 16 -3.1672 -4.6755 20.2134 -4.3578 -6.0321 16.3985 -1.9861 -5.9996 19.8136
3 16 -0.5354 -6.0951 20.4669 -1.9861 -5.9996 19.8136 -1.6317 -7.0285 16.1947
3 16 -1.6317 -7.0285 16.1947 -1.9861 -5.9996 19.8136 -4.3578 -6.0321 16.3985
3 16 0 -6.1206 20.5018 -0.5354 -6.0951 20.4669 0 -7.2494 16.369
3 16 0 -7.2494 16.369 -0.5354 -6.0951 20.4669 -1.6317 -7.0285 16.1947
3 16 -3.1672 -4.6755 20.2134 -1.9861 -5.9996 19.8136 -0.9917 -5.0132 21.1299
3 16 -0.9917 -5.0132 21.1299 -1.9861 -5.9996 19.8136 -0.5354 -6.0951 20.4669
3 16 -14.1154 -5.5966 -0.9045 -16.1992 0.5725 -0.1546 -13.5052 -4.4384 -5.9595
3 16 -13.5052 -4.4384 -5.9595 -16.1992 0.5725 -0.1546 -15.3477 1.4304 -6.1231
3 16 -16.1992 0.5725 -0.1546 -17.2 5.022 -0.9736 -15.3477 1.4304 -6.1231
3 16 -15.3477 1.4304 -6.1231 -17.2 5.022 -0.9736 -15.8288 5.5753 -6.8116
3 16 -15.8288 5.5753 -6.8116 -14.9322 10.2324 -6.716 -13.391 7.1032 -9.2274
3 16 -13.391 7.1032 -9.2274 -14.9322 10.2324 -6.716 -12.8922 9.4048 -9.2427
3 16 -12.8922 9.4048 -9.2427 -14.9322 10.2324 -6.716 -12.4921 11.5995 -9.5411
3 16 -14.9322 10.2324 -6.716 -14.1215 14.0136 -7.2634 -12.4921 11.5995 -9.5411
3 16 -12.4921 11.5995 -9.5411 -14.1215 14.0136 -7.2634 -12.2857 13.2967 -9.9444
3 16 -14.1215 14.0136 -7.2634 -12.8084 15.2772 -9.1797 -12.2857 13.2967 -9.9444
3 16 -12.2857 13.2967 -9.9444 -12.8084 15.2772 -9.1797 -12.2488 14.32 -9.947
3 16 -12.8084 15.2772 -9.1797 -14.1215 14.0136 -7.2634 -14.13 16.7614 -6.4267
3 16 -14.9322 10.2324 -6.716 -15.8288 5.5753 -6.8116 -16.3988 10.0697 -0.8256
3 16 -16.3988 10.0697 -0.8256 -15.8288 5.5753 -6.8116 -17.2 5.022 -0.9736
3 16 -14.1215 14.0136 -7.2634 -14.9322 10.2324 -6.716 -15.9033 14.5399 -0.8364
3 16 -15.9033 14.5399 -0.8364 -14.9322 10.2324 -6.716 -16.3988 10.0697 -0.8256
3 16 -14.1154 -5.5966 -0.9045 -13.6871 -5.7279 4.4411 -16.1992 0.5725 -0.1546
3 16 -16.1992 0.5725 -0.1546 -13.6871 -5.7279 4.4411 -15.8589 0.8068 5.4275
3 16 -13.6871 -5.7279 4.4411 -12.6851 -5.1516 9.3065 -15.8589 0.8068 5.4275
3 16 -15.8589 0.8068 5.4275 -12.6851 -5.1516 9.3065 -14.8281 1.6042 9.6235
3 16 -10.2064 -4.4535 13.8707 -11.7009 -0.2103 13.659 -12.6851 -5.1516 9.3065
3 16 -12.6851 -5.1516 9.3065 -11.7009 -0.2103 13.659 -14.8281 1.6042 9.6235
3 16 -4.0995 -1.0702 19.7769 -4.3195 0.9642 19.164 -7.9326 -0.6564 17.1741
3 16 -7.9326 -0.6564 17.1741 -4.3195 0.9642 19.164 -7.9539 1.6008 16.8511
3 16 -1.4545 -1.2349 20.9517 -1.5583 0.5563 20.539 -4.0995 -1.0702 19.7769
3 16 -4.0995 -1.0702 19.7769 -1.5583 0.5563 20.539 -4.3195 0.9642 19.164
3 16 -0.9917 -5.0132 21.1299 -0.5354 -6.0951 20.4669 0 -5.0905 21.2575
3 16 0 -5.0905 21.2575 -0.5354 -6.0951 20.4669 0 -6.1206 20.5018
3 16 -1.5583 0.5563 20.539 -1.4545 -1.2349 20.9517 0 0.6197 20.7561
3 16 0 0.6197 20.7561 -1.4545 -1.2349 20.9517 0 -1.3897 21.1812
3 16 -1.6772 3.9074 17.9443 -1.5583 0.5563 20.539 0 3.6525 18.1183
3 16 0 3.6525 18.1183 -1.5583 0.5563 20.539 0 0.6197 20.7561
3 16 -1.5583 0.5563 20.539 -1.6772 3.9074 17.9443 -4.3195 0.9642 19.164
3 16 -4.3195 0.9642 19.164 -1.6772 3.9074 17.9443 -4.6304 3.8845 17.3963
3 16 -4.3195 0.9642 19.164 -4.6304 3.8845 17.3963 -7.9539 1.6008 16.8511
3 16 -7.9539 1.6008 16.8511 -4.6304 3.8845 17.3963 -8.4101 3.8134 16.0257
3 16 -9.3588 8.4001 15.9427 -13.1396 7.1401 13.1848 -8.7558 5.6369 15.8307
3 16 -8.7558 5.6369 15.8307 -13.1396 7.1401 13.1848 -12.6098 4.923 13.1641
3 16 -5.5396 9.5792 17.77 -9.3588 8.4001 15.9427 -4.9749 6.2554 17.5887
3 16 -4.9749 6.2554 17.5887 -9.3588 8.4001 15.9427 -8.7558 5.6369 15.8307
3 16 -2.6393 10.4269 18.5311 -5.5396 9.5792 17.77 -2.1025 6.4479 18.3121
3 16 -2.1025 6.4479 18.3121 -5.5396 9.5792 17.77 -4.9749 6.2554 17.5887
3 16 -2.6393 10.4269 18.5311 -2.1025 6.4479 18.3121 0 10.8339 18.7562
3 16 0 10.8339 18.7562 -2.1025 6.4479 18.3121 0 6.2004 18.4038
3 16 -14.8281 1.6042 9.6235 -11.7009 -0.2103 13.659 -12.225 2.8891 13.4947
3 16 -2.1025 6.4479 18.3121 -1.6772 3.9074 17.9443 0 6.2004 18.4038
3 16 0 6.2004 18.4038 -1.6772 3.9074 17.9443 0 3.6525 18.1183
3 16 -4.9749 6.2554 17.5887 -4.6304 3.8845 17.3963 -2.1025 6.4479 18.3121
3 16 -2.1025 6.4479 18.3121 -4.6304 3.8845 17.3963 -1.6772 3.9074 17.9443
3 16 -8.7558 5.6369 15.8307 -8.4101 3.8134 16.0257 -4.9749 6.2554 17.5887
3 16 -4.9749 6.2554 17.5887 -8.4101 3.8134 16.0257 -4.6304 3.8845 17.3963
3 16 -14.8281 1.6042 9.6235 -12.225 2.8891 13.4947 -12.6098 4.923 13.1641
3 16 -17.2 5.022 -0.9736 -16.1992 0.5725 -0.1546 -17.0605 5.2625 4.5359
3 16 -17.0605 5.2625 4.5359 -16.1992 0.5725 -0.1546 -15.8589 0.8068 5.4275
3 16 -17.0605 5.2625 4.5359 -15.8589 0.8068 5.4275 -15.8516 6.0147 9.2928
3 16 -15.8516 6.0147 9.2928 -15.8589 0.8068 5.4275 -14.8281 1.6042 9.6235
3 16 -13.1396 7.1401 13.1848 -15.8516 6.0147 9.2928 -12.6098 4.923 13.1641
3 16 -12.6098 4.923 13.1641 -15.8516 6.0147 9.2928 -14.8281 1.6042 9.6235
3 16 -17.2 5.022 -0.9736 -17.0605 5.2625 4.5359 -16.3988 10.0697 -0.8256
3 16 -16.3988 10.0697 -0.8256 -17.0605 5.2625 4.5359 -16.3416 10.1751 4.6788
3 16 -17.0605 5.2625 4.5359 -15.8516 6.0147 9.2928 -16.3416 10.1751 4.6788
3 16 -16.3416 10.1751 4.6788 -15.8516 6.0147 9.2928 -15.0228 10.5926 8.7048
3 16 -15.8516 6.0147 9.2928 -13.1396 7.1401 13.1848 -15.0228 10.5926 8.7048
3 16 -15.0228 10.5926 8.7048 -13.1396 7.1401 13.1848 -12.7949 11.1865 12.2259
3 16 -13.1396 7.1401 13.1848 -9.3588 8.4001 15.9427 -12.7949 11.1865 12.2259
3 16 -12.7949 11.1865 12.2259 -9.3588 8.4001 15.9427 -9.6319 11.7648 14.9631
3 16 -9.6319 11.7648 14.9631 -9.3588 8.4001 15.9427 -6.2655 12.4239 16.8241
3 16 -6.2655 12.4239 16.8241 -9.3588 8.4001 15.9427 -5.5396 9.5792 17.77
3 16 -6.2655 12.4239 16.8241 -5.5396 9.5792 17.77 -2.8804 13.0425 17.8806
3 16 -2.8804 13.0425 17.8806 -5.5396 9.5792 17.77 -2.6393 10.4269 18.5311
3 16 -2.6393 10.4269 18.5311 0 10.8339 18.7562 -2.8804 13.0425 17.8806
3 16 -2.8804 13.0425 17.8806 0 10.8339 18.7562 0 13.4946 18.1026
3 16 -15.0228 10.5926 8.7048 -12.7949 11.1865 12.2259 -14.4913 14.5531 8.3929
3 16 -14.4913 14.5531 8.3929 -12.7949 11.1865 12.2259 -12.5558 14.7485 11.7728
3 16 -12.7949 11.1865 12.2259 -9.6319 11.7648 14.9631 -12.5558 14.7485 11.7728
3 16 -12.5558 14.7485 11.7728 -9.6319 11.7648 14.9631 -9.7905 14.9548 14.5232
3 16 -12.3445 16.9589 11.4201 -14.1338 16.9164 8.4002 -12.5558 14.7485 11.7728
3 16 -12.5558 14.7485 11.7728 -14.1338 16.9164 8.4002 -14.4913 14.5531 8.3929
3 16 -12.3445 16.9589 11.4201 -12.5558 14.7485 11.7728 -9.731 17.1815 14.1442
3 16 -9.731 17.1815 14.1442 -12.5558 14.7485 11.7728 -9.7905 14.9548 14.5232
3 16 -6.2655 12.4239 16.8241 -6.6846 15.3732 16.2709 -9.6319 11.7648 14.9631
3 16 -9.6319 11.7648 14.9631 -6.6846 15.3732 16.2709 -9.7905 14.9548 14.5232
3 16 -9.731 17.1815 14.1442 -9.7905 14.9548 14.5232 -6.8676 17.3028 16.0561
3 16 -6.8676 17.3028 16.0561 -9.7905 14.9548 14.5232 -6.6846 15.3732 16.2709
3 16 -6.6846 15.3732 16.2709 -6.2655 12.4239 16.8241 -2.8766 15.6783 17.4169
3 16 -2.8766 15.6783 17.4169 -6.2655 12.4239 16.8241 -2.8804 13.0425 17.8806
3 16 -6.8676 17.3028 16.0561 -6.6846 15.3732 16.2709 -3.0306 17.6101 17.3607
3 16 -3.0306 17.6101 17.3607 -6.6846 15.3732 16.2709 -2.8766 15.6783 17.4169
3 16 -2.8804 13.0425 17.8806 0 13.4946 18.1026 -2.8766 15.6783 17.4169
3 16 -2.8766 15.6783 17.4169 0 13.4946 18.1026 0 15.9763 17.6868
3 16 0 17.8307 17.643 -3.0306 17.6101 17.3607 0 15.9763 17.6868
3 16 0 15.9763 17.6868 -3.0306 17.6101 17.3607 -2.8766 15.6783 17.4169
3 16 -13.3669 19.2584 7.5122 -12.0629 19.5669 4.7295 -14.6458 19.0027 4.1278
3 16 -6.4486 20.5823 13.9105 -5.0877 20.7768 11.9263 -9.1148 20.181 12.2707
3 16 -2.7958 20.9029 15.0581 -5.0877 20.7768 11.9263 -6.4486 20.5823 13.9105
3 16 -14.1215 14.0136 -7.2634 -15.9033 14.5399 -0.8364 -14.13 16.7614 -6.4267
3 16 -14.13 16.7614 -6.4267 -15.9033 14.5399 -0.8364 -14.4368 17.4732 -5.3395
3 16 -15.9033 14.5399 -0.8364 -15.6184 17.0114 -1.0467 -14.4368 17.4732 -5.3395
3 16 -14.4368 17.4732 -5.3395 -11.5779 17.1381 -5.7396 -14.13 16.7614 -6.4267
3 16 0 20.913 15.376 -2.7958 20.9029 15.0581 0 17.8307 17.643
3 16 0 17.8307 17.643 -2.7958 20.9029 15.0581 -3.0306 17.6101 17.3607
3 16 -6.4486 20.5823 13.9105 -6.8676 17.3028 16.0561 -2.7958 20.9029 15.0581
3 16 -2.7958 20.9029 15.0581 -6.8676 17.3028 16.0561 -3.0306 17.6101 17.3607
3 16 -9.1148 20.181 12.2707 -9.731 17.1815 14.1442 -6.4486 20.5823 13.9105
3 16 -6.4486 20.5823 13.9105 -9.731 17.1815 14.1442 -6.8676 17.3028 16.0561
3 16 -11.5481 19.6321 10.1885 -12.3445 16.9589 11.4201 -9.1148 20.181 12.2707
3 16 -9.1148 20.181 12.2707 -12.3445 16.9589 11.4201 -9.731 17.1815 14.1442
3 16 -13.3669 19.2584 7.5122 -14.1338 16.9164 8.4002 -11.5481 19.6321 10.1885
3 16 -11.5481 19.6321 10.1885 -14.1338 16.9164 8.4002 -12.3445 16.9589 11.4201
3 16 -14.6458 19.0027 4.1278 -15.3909 16.8809 4.2326 -13.3669 19.2584 7.5122
3 16 -13.3669 19.2584 7.5122 -15.3909 16.8809 4.2326 -14.1338 16.9164 8.4002
3 16 -14.6458 19.0027 4.1278 -15.117 18.9933 0.661 -15.3909 16.8809 4.2326
3 16 -15.3909 16.8809 4.2326 -15.117 18.9933 0.661 -15.6184 17.0114 -1.0467
3 16 -15.117 18.9933 0.661 -14.9801 18.6341 -2.3099 -15.6184 17.0114 -1.0467
3 16 0 -5.0905 21.2575 0 -1.3897 21.1812 -0.9917 -5.0132 21.1299
3 16 -0.9917 -5.0132 21.1299 0 -1.3897 21.1812 -1.4545 -1.2349 20.9517
3 16 -0.9917 -5.0132 21.1299 -1.4545 -1.2349 20.9517 -3.1672 -4.6755 20.2134
3 16 -3.1672 -4.6755 20.2134 -1.4545 -1.2349 20.9517 -4.0995 -1.0702 19.7769
3 16 -3.1672 -4.6755 20.2134 -4.0995 -1.0702 19.7769 -6.9938 -4.0907 17.4875
3 16 -6.9938 -4.0907 17.4875 -4.0995 -1.0702 19.7769 -7.9326 -0.6564 17.1741
3 16 -6.9938 -4.0907 17.4875 -7.9326 -0.6564 17.1741 -10.2064 -4.4535 13.8707
3 16 -10.2064 -4.4535 13.8707 -7.9326 -0.6564 17.1741 -11.7009 -0.2103 13.659
3 16 -8.4101 3.8134 16.0257 -8.7558 5.6369 15.8307 -12.225 2.8891 13.4947
3 16 -12.225 2.8891 13.4947 -8.7558 5.6369 15.8307 -12.6098 4.923 13.1641
3 16 -12.225 2.8891 13.4947 -11.7009 -0.2103 13.659 -7.9539 1.6008 16.8511
3 16 -7.9539 1.6008 16.8511 -11.7009 -0.2103 13.659 -7.9326 -0.6564 17.1741
3 16 -3.8553 -7.5205 -9.7852 -3.4961 -4.7059 -12.7622 0 -7.6145 -10.969
3 16 0 -7.6145 -10.969 -3.4961 -4.7059 -12.7622 0 -4.6997 -13.9968
3 16 -13.3072 6.2589 -9.4277 -13.1735 2.3157 -9.2458 -15.8288 5.5753 -6.8116
3 16 -15.8288 5.5753 -6.8116 -13.1735 2.3157 -9.2458 -15.3477 1.4304 -6.1231
3 16 -3.4961 -4.7059 -12.7622 -3.8553 -7.5205 -9.7852 -7.0031 -4.5449 -11.5784
3 16 -7.0031 -4.5449 -11.5784 -3.8553 -7.5205 -9.7852 -8.996 -6.562 -7.8005
3 16 -7.0031 -4.5449 -11.5784 -8.996 -6.562 -7.8005 -9.98 -3.9263 -9.935
3 16 -13.5052 -4.4384 -5.9595 -12.7074 -3.2173 -8.3253 -8.996 -6.562 -7.8005
3 16 -8.996 -6.562 -7.8005 -12.7074 -3.2173 -8.3253 -9.98 -3.9263 -9.935
3 16 -13.5052 -4.4384 -5.9595 -15.3477 1.4304 -6.1231 -12.7074 -3.2173 -8.3253
3 16 -12.7074 -3.2173 -8.3253 -15.3477 1.4304 -6.1231 -13.1735 2.3157 -9.2458
3 16 -12.225 2.8891 13.4947 -7.9539 1.6008 16.8511 -8.4101 3.8134 16.0257
3 16 -11.5779 17.1381 -5.7396 -14.4368 17.4732 -5.3395 -12.7725 19.001 -2.0961
3 16 -12.7725 19.001 -2.0961 -14.4368 17.4732 -5.3395 -14.9801 18.6341 -2.3099
3 16 -5.0877 20.7768 11.9263 -2.7958 20.9029 15.0581 0 21.0704 12.9789
3 16 0 21.0704 12.9789 -2.7958 20.9029 15.0581 0 20.913 15.376
3 16 -9.6054 14.7281 -8.6561 -12.2488 14.32 -9.947 -10.0734 15.7049 -8.0858
3 16 -10.0734 15.7049 -8.0858 -12.2488 14.32 -9.947 -12.8084 15.2772 -9.1797
3 16 -12.2857 13.2967 -9.9444 -12.2488 14.32 -9.947 -9.6281 13.5786 -8.6284
3 16 -9.6281 13.5786 -8.6284 -12.2488 14.32 -9.947 -9.6054 14.7281 -8.6561
3 16 -13.391 7.1032 -9.2274 -12.8922 9.4048 -9.2427 -10.4523 8.4397 -7.6241
3 16 -10.4523 8.4397 -7.6241 -12.8922 9.4048 -9.2427 -10.291 10.1582 -7.8207
3 16 -10.0734 15.7049 -8.0858 -12.8084 15.2772 -9.1797 -11.5779 17.1381 -5.7396
3 16 -11.5779 17.1381 -5.7396 -12.8084 15.2772 -9.1797 -14.13 16.7614 -6.4267
3 16 -12.7725 19.001 -2.0961 -14.9801 18.6341 -2.3099 -12.9599 19.2986 0.1936
3 16 -12.9599 19.2986 0.1936 -14.9801 18.6341 -2.3099 -15.117 18.9933 0.661
3 16 -15.117 18.9933 0.661 -14.6458 19.0027 4.1278 -12.9599 19.2986 0.1936
3 16 -12.9599 19.2986 0.1936 -14.6458 19.0027 4.1278 -12.0629 19.5669 4.7295
3 16 -12.0629 19.5669 4.7295 -13.3669 19.2584 7.5122 -9.0775 20.1766 9.2595
3 16 -9.0775 20.1766 9.2595 -13.3669 19.2584 7.5122 -11.5481 19.6321 10.1885
3 16 -12.4921 11.5995 -9.5411 -12.2857 13.2967 -9.9444 -9.9674 12.0559 -8.215
3 16 -9.9674 12.0559 -8.215 -12.2857 13.2967 -9.9444 -9.6281 13.5786 -8.6284
3 16 -12.8922 9.4048 -9.2427 -12.4921 11.5995 -9.5411 -10.291 10.1582 -7.8207
3 16 -10.291 10.1582 -7.8207 -12.4921 11.5995 -9.5411 -9.9674 12.0559 -8.215
3 16 -13.3072 6.2589 -9.4277 -13.391 7.1032 -9.2274 -10.5374 7.5331 -7.5204
3 16 -10.5374 7.5331 -7.5204 -13.391 7.1032 -9.2274 -10.4523 8.4397 -7.6241
3 16 -11.5481 19.6321 10.1885 -9.1148 20.181 12.2707 -9.0775 20.1766 9.2595
3 16 -9.0775 20.1766 9.2595 -9.1148 20.181 12.2707 -5.0877 20.7768 11.9263
3 16 -14.4368 17.4732 -5.3395 -15.6184 17.0114 -1.0467 -14.9801 18.6341 -2.3099
3 16 -3.6716 -9.7248 -3.0412 -3.8553 -7.5205 -9.7852 0 -10.1509 -4.0473
3 16 0 -10.1509 -4.0473 -3.8553 -7.5205 -9.7852 0 -7.6145 -10.969
3 16 -8.8895 -8.2367 -1.9293 -8.996 -6.562 -7.8005 -3.6716 -9.7248 -3.0412
3 16 -3.6716 -9.7248 -3.0412 -8.996 -6.562 -7.8005 -3.8553 -7.5205 -9.7852
3 16 -14.1154 -5.5966 -0.9045 -13.5052 -4.4384 -5.9595 -8.8895 -8.2367 -1.9293
3 16 -8.8895 -8.2367 -1.9293 -13.5052 -4.4384 -5.9595 -8.996 -6.562 -7.8005
3 16 -15.8288 5.5753 -6.8116 -13.391 7.1032 -9.2274 -13.3072 6.2589 -9.4277
3 16 -16.3416 10.1751 4.6788 -15.9303 14.3673 4.5367 -16.3988 10.0697 -0.8256
3 16 -16.3988 10.0697 -0.8256 -15.9303 14.3673 4.5367 -15.9033 14.5399 -0.8364
3 16 -15.6184 17.0114 -1.0467 -15.9033 14.5399 -0.8364 -15.3909 16.8809 4.2326
3 16 -15.3909 16.8809 4.2326 -15.9033 14.5399 -0.8364 -15.9303 14.3673 4.5367
3 16 -14.1338 16.9164 8.4002 -15.3909 16.8809 4.2326 -14.4913 14.5531 8.3929
3 16 -14.4913 14.5531 8.3929 -15.3909 16.8809 4.2326 -15.9303 14.3673 4.5367
3 16 -16.3416 10.1751 4.6788 -15.0228 10.5926 8.7048 -15.9303 14.3673 4.5367
3 16 -15.9303 14.3673 4.5367 -15.0228 10.5926 8.7048 -14.4913 14.5531 8.3929
3 16 2.1635 -7.8827 12.1581 0 -8.2529 11.9571 2.9506 -9.0851 8.0821
3 16 2.9506 -9.0851 8.0821 0 -8.2529 11.9571 0 -9.6997 7.4041
3 16 2.1635 -7.8827 12.1581 2.9506 -9.0851 8.0821 6.0361 -6.6672 12.7408
3 16 6.0361 -6.6672 12.7408 2.9506 -9.0851 8.0821 7.5771 -7.6721 8.4546
3 16 6.0361 -6.6672 12.7408 7.5771 -7.6721 8.4546 10.2064 -4.4535 13.8707
3 16 10.2064 -4.4535 13.8707 7.5771 -7.6721 8.4546 12.6851 -5.1516 9.3065
3 16 2.9506 -9.0851 8.0821 0 -9.6997 7.4041 3.2652 -9.9132 3.1834
3 16 3.2652 -9.9132 3.1834 0 -9.6997 7.4041 0 -10.5212 2.2603
3 16 8.7745 -8.1674 3.7334 7.5771 -7.6721 8.4546 3.2652 -9.9132 3.1834
3 16 3.2652 -9.9132 3.1834 7.5771 -7.6721 8.4546 2.9506 -9.0851 8.0821
3 16 7.5771 -7.6721 8.4546 8.7745 -8.1674 3.7334 12.6851 -5.1516 9.3065
3 16 12.6851 -5.1516 9.3065 8.7745 -8.1674 3.7334 13.6871 -5.7279 4.4411
3 16 3.2652 -9.9132 3.1834 0 -10.5212 2.2603 3.6716 -9.7248 -3.0412
3 16 3.6716 -9.7248 -3.0412 0 -10.5212 2.2603 0 -10.1509 -4.0473
3 16 8.7745 -8.1674 3.7334 3.2652 -9.9132 3.1834 8.8895 -8.2367 -1.9293
3 16 8.8895 -8.2367 -1.9293 3.2652 -9.9132 3.1834 3.6716 -9.7248 -3.0412
3 16 8.8895 -8.2367 -1.9293 14.1154 -5.5966 -0.9045 8.7745 -8.1674 3.7334
3 16 8.7745 -8.1674 3.7334 14.1154 -5.5966 -0.9045 13.6871 -5.7279 4.4411
3 16 4.3578 -6.0321 16.3985 6.0361 -6.6672 12.7408 6.9938 -4.0907 17.4875
3 16 6.9938 -4.0907 17.4875 6.0361 -6.6672 12.7408 10.2064 -4.4535 13.8707
3 16 6.0361 -6.6672 12.7408 4.3578 -6.0321 16.3985 2.1635 -7.8827 12.1581
3 16 2.1635 -7.8827 12.1581 4.3578 -6.0321 16.3985 1.6317 -7.0285 16.1947
3 16 2.1635 -7.8827 12.1581 1.6317 -7.0285 16.1947 0 -8.2529 11.9571
3 16 0 -8.2529 11.9571 1.6317 -7.0285 16.1947 0 -7.2494 16.369
3 16 1.9861 -5.9996 19.8136 4.3578 -6.0321 16.3985 3.1672 -4.6755 20.2134
3 16 3.1672 -4.6755 20.2134 4.3578 -6.0321 16.3985 6.9938 -4.0907 17.4875
3 16 4.3578 -6.0321 16.3985 1.9861 -5.9996 19.8136 1.6317 -7.0285 16.1947
3 16 1.6317 -7.0285 16.1947 1.9861 -5.9996 19.8136 0.5354 -6.0951 20.4669
3 16 0 -6.1206 20.5018 0 -7.2494 16.369 0.5354 -6.0951 20.4669
3 16 0.5354 -6.0951 20.4669 0 -7.2494 16.369 1.6317 -7.0285 16.1947
3 16 0.5354 -6.0951 20.4669 1.9861 -5.9996 19.8136 0.9917 -5.0132 21.1299
3 16 0.9917 -5.0132 21.1299 1.9861 -5.9996 19.8136 3.1672 -4.6755 20.2134
3 16 15.3477 1.4304 -6.1231 16.1992 0.5725 -0.1546 13.5052 -4.4384 -5.9595
3 16 13.5052 -4.4384 -5.9595 16.1992 0.5725 -0.1546 14.1154 -5.5966 -0.9045
3 16 16.1992 0.5725 -0.1546 15.3477 1.4304 -6.1231 17.2 5.022 -0.9736
3 16 17.2 5.022 -0.9736 15.3477 1.4304 -6.1231 15.8288 5.5753 -6.8116
3 16 12.8922 9.4048 -9.2427 14.9322 10.2324 -6.716 13.391 7.1032 -9.2274
3 16 13.391 7.1032 -9.2274 14.9322 10.2324 -6.716 15.8288 5.5753 -6.8116
3 16 12.8922 9.4048 -9.2427 12.4921 11.5995 -9.5411 14.9322 10.2324 -6.716
3 16 12.2857 13.2967 -9.9444 14.1215 14.0136 -7.2634 12.4921 11.5995 -9.5411
3 16 12.4921 11.5995 -9.5411 14.1215 14.0136 -7.2634 14.9322 10.2324 -6.716
3 16 12.2488 14.32 -9.947 12.8084 15.2772 -9.1797 12.2857 13.2967 -9.9444
3 16 12.2857 13.2967 -9.9444 12.8084 15.2772 -9.1797 14.1215 14.0136 -7.2634
3 16 12.8084 15.2772 -9.1797 14.13 16.7614 -6.4267 14.1215 14.0136 -7.2634
3 16 14.9322 10.2324 -6.716 16.3988 10.0697 -0.8256 15.8288 5.5753 -6.8116
3 16 15.8288 5.5753 -6.8116 16.3988 10.0697 -0.8256 17.2 5.022 -0.9736
3 16 16.3988 10.0697 -0.8256 14.9322 10.2324 -6.716 15.9033 14.5399 -0.8364
3 16 15.9033 14.5399 -0.8364 14.9322 10.2324 -6.716 14.1215 14.0136 -7.2634
3 16 14.1154 -5.5966 -0.9045 16.1992 0.5725 -0.1546 13.6871 -5.7279 4.4411
3 16 13.6871 -5.7279 4.4411 16.1992 0.5725 -0.1546 15.8589 0.8068 5.4275
3 16 13.6871 -5.7279 4.4411 15.8589 0.8068 5.4275 12.6851 -5.1516 9.3065
3 16 12.6851 -5.1516 9.3065 15.8589 0.8068 5.4275 14.8281 1.6042 9.6235
3 16 14.8281 1.6042 9.6235 11.7009 -0.2103 13.659 12.6851 -5.1516 9.3065
3 16 12.6851 -5.1516 9.3065 11.7009 -0.2103 13.659 10.2064 -4.4535 13.8707
3 16 4.0995 -1.0702 19.7769 7.9326 -0.6564 17.1741 4.3195 0.9642 19.164
