3 16 3.9473 -14.7314 -1.5 3.5398 -8.5459 -1.5 6.8435 -13.6283 -1.5
3 16 3.8352 -8.4119 -1.5 3.5398 -8.5459 -5 4.3189 -8.1744 -2.0341
3 16 4.3189 -8.1744 -2.0341 3.5398 -8.5459 -5 4.6184 -7.9993 -5
3 16 8.3807 -12.7408 -1.5 5.3643 -7.5301 -1.5 5.6311 -7.3385 -1.5
3 16 7.9692 -13.7938 -2.1804 4.625 -8.0107 -2.25 8.1962 -13.4891 -2.0339
3 16 8.1962 -13.4891 -2.0339 4.625 -8.0107 -2.25 4.9163 -7.8299 -2.0343
3 16 4.9163 -7.8299 -2.0343 4.625 -8.0107 -2.25 4.6184 -7.9993 -5
3 16 4.6184 -7.9993 -5 4.625 -8.0107 -2.25 4.3189 -8.1744 -2.0341
3 16 4.3189 -8.1744 -2.0341 4.625 -8.0107 -2.25 7.5838 -13.8427 -2.0339
3 16 7.5838 -13.8427 -2.0339 4.625 -8.0107 -2.25 7.9692 -13.7938 -2.1804
3 16 3.8352 -8.4119 -1.5 4.3189 -8.1744 -2.0341 6.8435 -13.6283 -1.5
3 16 6.8435 -13.6283 -1.5 4.3189 -8.1744 -2.0341 7.5838 -13.8427 -2.0339
3 16 8.1962 -13.4891 -2.0339 4.9163 -7.8299 -2.0343 8.3807 -12.7408 -1.5
3 16 8.3807 -12.7408 -1.5 4.9163 -7.8299 -2.0343 5.3643 -7.5301 -1.5
3 16 5.3643 -7.5301 -1.5 5.631 -7.3385 -5 5.6311 -7.3385 -1.5
3 16 5.631 -7.3385 -5 4.6184 -7.9993 -5 3.875 -6.7117 -5
3 16 6.5407 -6.5407 -5 6.5407 -6.5407 -1.5 5.631 -7.3385 -5
3 16 5.631 -7.3385 -5 6.5407 -6.5407 -1.5 5.6311 -7.3385 -1.5
3 16 2.3941 -8.9348 -1.5 2.3941 -8.9348 -5 3.5398 -8.5459 -1.5
3 16 3.5398 -8.5459 -1.5 2.3941 -8.9348 -5 3.5398 -8.5459 -5
3 16 4.6184 -7.9993 -5 3.5398 -8.5459 -5 3.875 -6.7117 -5
3 16 9.2027 -0.8847 -1.5 15.2242 -0.8875 -1.5 9.1709 -1.2074 -1.5
3 16 14.7314 -3.9473 -1.5 15.2242 -0.8875 -1.5 15.4579 -4.1419 -2.25
3 16 15.4579 -4.1419 -2.25 15.2242 -0.8875 -1.5 15.78 -0.3536 -2.0339
3 16 15.4579 -4.1419 -2.25 15.9304 -0.0023 -2.1804 16 -0.0025 -2.25
3 16 17.1562 -2.2561 -2.25 16 -0.0025 -2.25 17.3144 -0.0004 -2.25
3 16 8.9348 -2.3941 -1.5 9.1709 -1.2074 -1.5 14.7314 -3.9473 -1.5
3 16 14.7314 -3.9473 -1.5 9.1709 -1.2074 -1.5 15.2242 -0.8875 -1.5
3 16 9.2027 -0.8847 -1.5 9.1709 -1.2074 -5 9.2386 -0.347 -2.0341
3 16 9.2386 -0.347 -2.0341 9.1709 -1.2074 -5 9.2368 0 -5
3 16 9.25 0 -2.25 9.2386 -0.347 -2.0341 9.2368 0 -5
3 16 9.2386 -0.347 -2.0341 9.25 0 -2.25 15.78 -0.3536 -2.0339
3 16 15.78 -0.3536 -2.0339 9.25 0 -2.25 15.9304 -0.0023 -2.1804
3 16 9.2027 -0.8847 -1.5 9.2386 -0.347 -2.0341 15.2242 -0.8875 -1.5
3 16 15.2242 -0.8875 -1.5 9.2386 -0.347 -2.0341 15.78 -0.3536 -2.0339
3 16 8.9348 -2.3941 -1.5 8.9348 -2.3941 -5 9.1709 -1.2074 -1.5
3 16 9.1709 -1.2074 -1.5 8.9348 -2.3941 -5 9.1709 -1.2074 -5
3 16 9.2368 0 -5 9.1709 -1.2074 -5 7.75 0 -5
3 16 16.7337 -4.4839 -2.25 15.4579 -4.1419 -2.25 17.1562 -2.2561 -2.25
3 16 17.1562 -2.2561 -2.25 15.4579 -4.1419 -2.25 16 -0.0025 -2.25
3 16 2.3941 -8.9348 -5 2.0059 -7.4859 -5 3.5398 -8.5459 -5
3 16 3.5398 -8.5459 -5 2.0059 -7.4859 -5 3.875 -6.7117 -5
3 16 3.875 -6.7117 -5 2.0059 -7.4859 -5 3.875 -6.7117 -3
3 16 3.875 -6.7117 -3 2.0059 -7.4859 -5 2.0059 -7.4859 -3
3 16 3.875 -6.7117 -5 5.4801 -5.4801 -5 5.631 -7.3385 -5
3 16 5.631 -7.3385 -5 5.4801 -5.4801 -5 6.5407 -6.5407 -5
3 16 5.4801 -5.4801 -3 5.4801 -5.4801 -5 3.875 -6.7117 -3
3 16 3.875 -6.7117 -3 5.4801 -5.4801 -5 3.875 -6.7117 -5
3 16 6.5407 -6.5407 -5 5.4801 -5.4801 -5 7.3385 -5.6311 -5
3 16 7.3385 -5.6311 -5 5.4801 -5.4801 -5 6.7117 -3.875 -5
3 16 6.7117 -3.875 -3 6.7117 -3.875 -5 5.4801 -5.4801 -3
3 16 5.4801 -5.4801 -3 6.7117 -3.875 -5 5.4801 -5.4801 -5
3 16 6.7117 -3.875 -5 7.4859 -2.0059 -5 8.5459 -3.5398 -5
3 16 8.5459 -3.5398 -5 7.4859 -2.0059 -5 8.9348 -2.3941 -5
3 16 7.4859 -2.0059 -3 7.4859 -2.0059 -5 6.7117 -3.875 -3
3 16 6.7117 -3.875 -3 7.4859 -2.0059 -5 6.7117 -3.875 -5
3 16 7.75 0 -5 7.4859 -2.0059 -5 7.75 0 -3
3 16 7.75 0 -3 7.4859 -2.0059 -5 7.4859 -2.0059 -3
3 16 8.9348 -2.3941 -5 7.4859 -2.0059 -5 9.1709 -1.2074 -5
3 16 9.1709 -1.2074 -5 7.4859 -2.0059 -5 7.75 0 -5
3 16 2.0059 -7.4859 -3 1.6176 -6.037 -3 3.875 -6.7117 -3
3 16 3.875 -6.7117 -3 1.6176 -6.037 -3 3.125 -5.4127 -3
3 16 3.125 -5.4127 -3 1.6176 -6.037 -3 3.125 -5.4127 3
3 16 3.125 -5.4127 3 1.6176 -6.037 -3 1.6176 -6.037 3
3 16 3.875 -6.7117 -3 3.125 -5.4127 -3 5.4801 -5.4801 -3
3 16 5.4801 -5.4801 -3 3.125 -5.4127 -3 4.4194 -4.4194 -3
3 16 4.4194 -4.4194 -3 3.125 -5.4127 -3 4.4194 -4.4194 3
3 16 4.4194 -4.4194 3 3.125 -5.4127 -3 3.125 -5.4127 3
3 16 5.4801 -5.4801 -3 4.4194 -4.4194 -3 6.7117 -3.875 -3
3 16 6.7117 -3.875 -3 4.4194 -4.4194 -3 5.4127 -3.125 -3
3 16 5.4127 -3.125 -3 4.4194 -4.4194 -3 5.4127 -3.125 3
3 16 5.4127 -3.125 3 4.4194 -4.4194 -3 4.4194 -4.4194 3
3 16 6.7117 -3.875 -3 5.4127 -3.125 -3 7.4859 -2.0059 -3
3 16 7.4859 -2.0059 -3 5.4127 -3.125 -3 6.037 -1.6176 -3
3 16 6.037 -1.6176 -3 5.4127 -3.125 -3 6.037 -1.6176 3
3 16 6.037 -1.6176 3 5.4127 -3.125 -3 5.4127 -3.125 3
3 16 7.4859 -2.0059 -3 6.037 -1.6176 -3 7.75 0 -3
3 16 7.75 0 -3 6.037 -1.6176 -3 6.25 0 -3
3 16 6.25 0 -3 6.037 -1.6176 -3 6.25 0 3
3 16 6.25 0 3 6.037 -1.6176 -3 6.037 -1.6176 3
3 16 12.2442 12.2457 -2.25 13.7336 10.5429 -2.25 11.3158 11.3158 -2.25
3 16 11.3158 11.3158 -2.25 13.7336 10.5429 -2.25 13.8564 8 -2.25
3 16 13.4891 8.1962 -2.0339 12.7408 8.3807 -1.5 11.3158 11.3158 -2.25
3 16 11.3158 11.3158 -2.25 12.7408 8.3807 -1.5 10.7841 10.7841 -1.5
3 16 11.3158 11.3158 -2.25 13.7961 7.9652 -2.1804 13.4891 8.1962 -2.0339
3 16 13.8564 8 -2.25 13.7336 10.5429 -2.25 14.9965 8.6582 -2.25
3 16 12.7408 8.3807 -1.5 7.3385 5.6311 -1.5 10.7841 10.7841 -1.5
3 16 10.7841 10.7841 -1.5 7.3385 5.6311 -1.5 6.5407 6.5407 -1.5
3 16 13.7961 7.9652 -2.1804 8.0107 4.625 -2.25 13.4891 8.1962 -2.0339
3 16 13.4891 8.1962 -2.0339 8.0107 4.625 -2.25 7.8274 4.9198 -2.0341
3 16 7.9993 4.6184 -5 7.8274 4.9198 -2.0341 8.0107 4.625 -2.25
3 16 7.5274 5.3673 -1.5 12.7408 8.3807 -1.5 7.8274 4.9198 -2.0341
3 16 7.8274 4.9198 -2.0341 12.7408 8.3807 -1.5 13.4891 8.1962 -2.0339
3 16 12.7408 8.3807 -1.5 7.5274 5.3673 -1.5 7.3385 5.6311 -1.5
3 16 6.5407 6.5407 -1.5 7.3385 5.6311 -1.5 6.5407 6.5407 -5
3 16 6.5407 6.5407 -5 7.3385 5.6311 -1.5 7.3385 5.631 -5
3 16 7.5274 5.3673 -1.5 7.8274 4.9198 -2.0341 7.3385 5.631 -5
3 16 7.3385 5.631 -5 7.8274 4.9198 -2.0341 7.9993 4.6184 -5
3 16 7.9993 4.6184 -5 6.7117 3.875 -5 7.3385 5.631 -5
3 16 6.5407 6.5407 -5 7.3385 5.631 -5 5.4801 5.4801 -5
3 16 5.4801 5.4801 -5 7.3385 5.631 -5 6.7117 3.875 -5
3 16 6.7117 3.875 -3 5.4801 5.4801 -3 6.7117 3.875 -5
3 16 6.7117 3.875 -5 5.4801 5.4801 -3 5.4801 5.4801 -5
3 16 5.4801 5.4801 -3 6.7117 3.875 -3 4.4194 4.4194 -3
3 16 4.4194 4.4194 -3 6.7117 3.875 -3 5.4127 3.125 -3
3 16 0.8847 9.2027 -1.5 0.8875 15.2242 -1.5 1.2074 9.1709 -1.5
3 16 3.9473 14.7314 -1.5 0.8875 15.2242 -1.5 4.1419 15.4579 -2.25
3 16 4.1419 15.4579 -2.25 0.8875 15.2242 -1.5 0.3536 15.78 -2.0339
3 16 0 16 -2.25 4.1419 15.4579 -2.25 0 15.9304 -2.1804
3 16 2.2583 17.1699 -2.25 0 16 -2.25 0 17.3049 -2.25
3 16 2.3941 8.9348 -1.5 1.2074 9.1709 -1.5 3.9473 14.7314 -1.5
3 16 3.9473 14.7314 -1.5 1.2074 9.1709 -1.5 0.8875 15.2242 -1.5
3 16 0.8847 9.2027 -1.5 1.2074 9.1709 -1.5 1.2074 9.1709 -5
3 16 0 9.25 -2.25 0.347 9.2386 -2.0341 0 9.2368 -5
3 16 0.347 9.2386 -2.0341 0 9.25 -2.25 0.3536 15.78 -2.0339
3 16 0.3536 15.78 -2.0339 0 9.25 -2.25 0 15.9304 -2.1804
3 16 0.8847 9.2027 -1.5 0.347 9.2386 -2.0341 0.8875 15.2242 -1.5
3 16 0.8875 15.2242 -1.5 0.347 9.2386 -2.0341 0.3536 15.78 -2.0339
3 16 2.3941 8.9348 -5 1.2074 9.1709 -5 2.3941 8.9348 -1.5
3 16 2.3941 8.9348 -1.5 1.2074 9.1709 -5 1.2074 9.1709 -1.5
3 16 0 9.2368 -5 1.2074 9.1709 -5 0 7.75 -5
3 16 4.481 16.728 -2.25 4.1419 15.4579 -2.25 2.2583 17.1699 -2.25
3 16 2.2583 17.1699 -2.25 4.1419 15.4579 -2.25 0 16 -2.25
3 16 2.3941 8.9348 -1.5 3.9473 14.7314 -1.5 3.5398 8.5459 -1.5
3 16 3.5398 8.5459 -1.5 3.9473 14.7314 -1.5 6.8435 13.6283 -1.5
3 16 3.9473 14.7314 -1.5 4.1419 15.4579 -2.25 6.8435 13.6283 -1.5
3 16 6.8435 13.6283 -1.5 4.1419 15.4579 -2.25 7.5838 13.8427 -2.0339
3 16 5.3673 7.5274 -1.5 8.3807 12.7408 -1.5 5.6311 7.3385 -1.5
3 16 10.7841 10.7841 -1.5 8.3807 12.7408 -1.5 11.3158 11.3158 -2.25
3 16 11.3158 11.3158 -2.25 8.3807 12.7408 -1.5 8.1962 13.4891 -2.0339
3 16 4.1419 15.4579 -2.25 7.9612 13.7984 -2.1804 7.5838 13.8427 -2.0339
3 16 7.9957 13.8589 -2.25 11.3158 11.3158 -2.25 7.9612 13.7984 -2.1804
3 16 12.2442 12.2457 -2.25 11.3158 11.3158 -2.25 10.5343 13.7371 -2.25
3 16 10.5343 13.7371 -2.25 11.3158 11.3158 -2.25 7.9957 13.8589 -2.25
3 16 7.9957 13.8589 -2.25 4.1419 15.4579 -2.25 6.6203 15.9963 -2.25
3 16 6.6203 15.9963 -2.25 4.1419 15.4579 -2.25 4.481 16.728 -2.25
3 16 8.6573 14.9958 -2.25 7.9957 13.8589 -2.25 6.6203 15.9963 -2.25
3 16 10.5343 13.7371 -2.25 7.9957 13.8589 -2.25 8.6573 14.9958 -2.25
3 16 6.5407 6.5407 -1.5 5.6311 7.3385 -1.5 10.7841 10.7841 -1.5
3 16 10.7841 10.7841 -1.5 5.6311 7.3385 -1.5 8.3807 12.7408 -1.5
3 16 5.3673 7.5274 -1.5 5.6311 7.3385 -1.5 5.6311 7.3385 -5
3 16 6.8435 13.6283 -1.5 3.8391 8.4107 -1.5 3.5398 8.5459 -1.5
3 16 7.9612 13.7984 -2.1804 4.625 8.0107 -2.25 7.5838 13.8427 -2.0339
3 16 7.5838 13.8427 -2.0339 4.625 8.0107 -2.25 4.3227 8.1726 -2.0343
3 16 4.3227 8.1726 -2.0343 4.625 8.0107 -2.25 4.6184 7.9993 -5
3 16 4.6184 7.9993 -5 4.625 8.0107 -2.25 4.9198 7.8274 -2.0341
3 16 4.9198 7.8274 -2.0341 4.625 8.0107 -2.25 8.1962 13.4891 -2.0339
3 16 8.1962 13.4891 -2.0339 4.625 8.0107 -2.25 7.9612 13.7984 -2.1804
3 16 5.3673 7.5274 -1.5 4.9198 7.8274 -2.0341 8.3807 12.7408 -1.5
3 16 8.3807 12.7408 -1.5 4.9198 7.8274 -2.0341 8.1962 13.4891 -2.0339
3 16 7.5838 13.8427 -2.0339 4.3227 8.1726 -2.0343 6.8435 13.6283 -1.5
3 16 6.8435 13.6283 -1.5 4.3227 8.1726 -2.0343 3.8391 8.4107 -1.5
3 16 3.8391 8.4107 -1.5 4.3227 8.1726 -2.0343 3.5398 8.5459 -5
3 16 3.5398 8.5459 -5 4.3227 8.1726 -2.0343 4.6184 7.9993 -5
3 16 3.5398 8.5459 -5 4.6184 7.9993 -5 3.875 6.7117 -5
3 16 2.3941 8.9348 -5 2.3941 8.9348 -1.5 3.5398 8.5459 -5
3 16 3.5398 8.5459 -5 2.3941 8.9348 -1.5 3.5398 8.5459 -1.5
3 16 6.5407 6.5407 -1.5 6.5407 6.5407 -5 5.6311 7.3385 -1.5
3 16 5.6311 7.3385 -1.5 6.5407 6.5407 -5 5.6311 7.3385 -5
3 16 4.6184 7.9993 -5 5.6311 7.3385 -5 3.875 6.7117 -5
3 16 6.5407 6.5407 -5 5.4801 5.4801 -5 5.6311 7.3385 -5
3 16 5.6311 7.3385 -5 5.4801 5.4801 -5 3.875 6.7117 -5
3 16 3.875 6.7117 -5 5.4801 5.4801 -5 3.875 6.7117 -3
3 16 3.875 6.7117 -3 5.4801 5.4801 -5 5.4801 5.4801 -3
3 16 3.875 6.7117 -5 2.0059 7.4859 -5 3.5398 8.5459 -5
3 16 3.5398 8.5459 -5 2.0059 7.4859 -5 2.3941 8.9348 -5
3 16 2.0059 7.4859 -3 2.0059 7.4859 -5 3.875 6.7117 -3
3 16 3.875 6.7117 -3 2.0059 7.4859 -5 3.875 6.7117 -5
3 16 2.3941 8.9348 -5 2.0059 7.4859 -5 1.2074 9.1709 -5
3 16 1.2074 9.1709 -5 2.0059 7.4859 -5 0 7.75 -5
3 16 0 7.75 -5 2.0059 7.4859 -5 0 7.75 -3
3 16 0 7.75 -3 2.0059 7.4859 -5 2.0059 7.4859 -3
3 16 5.4801 5.4801 -3 4.4194 4.4194 -3 3.875 6.7117 -3
3 16 3.875 6.7117 -3 4.4194 4.4194 -3 3.125 5.4127 -3
3 16 3.125 5.4127 -3 4.4194 4.4194 -3 3.125 5.4127 3
3 16 3.125 5.4127 3 4.4194 4.4194 -3 4.4194 4.4194 3
3 16 3.875 6.7117 -3 3.125 5.4127 -3 2.0059 7.4859 -3
3 16 2.0059 7.4859 -3 3.125 5.4127 -3 1.6176 6.037 -3
3 16 1.6176 6.037 -3 3.125 5.4127 -3 1.6176 6.037 3
3 16 1.6176 6.037 3 3.125 5.4127 -3 3.125 5.4127 3
3 16 2.0059 7.4859 -3 1.6176 6.037 -3 0 7.75 -3
3 16 0 7.75 -3 1.6176 6.037 -3 0 6.25 -3
3 16 0 6.25 -3 1.6176 6.037 -3 0 6.25 3
3 16 0 6.25 3 1.6176 6.037 -3 1.6176 6.037 3
3 16 8.4119 3.8352 -1.5 13.6283 6.8435 -1.5 8.5459 3.5398 -1.5
3 16 14.7314 3.9473 -1.5 13.6283 6.8435 -1.5 15.4576 4.1419 -2.25
3 16 15.4576 4.1419 -2.25 13.6283 6.8435 -1.5 13.8427 7.5838 -2.0339
3 16 13.7961 7.9652 -2.1804 15.4576 4.1419 -2.25 13.8427 7.5838 -2.0339
3 16 13.8564 8 -2.25 16.0081 6.6268 -2.25 15.4576 4.1419 -2.25
3 16 15.4576 4.1419 -2.25 16.0081 6.6268 -2.25 16.7292 4.4816 -2.25
3 16 16.0081 6.6268 -2.25 13.8564 8 -2.25 14.9965 8.6582 -2.25
3 16 8.9348 2.3941 -1.5 8.5459 3.5398 -1.5 14.7314 3.9473 -1.5
3 16 14.7314 3.9473 -1.5 8.5459 3.5398 -1.5 13.6283 6.8435 -1.5
3 16 8.4119 3.8352 -1.5 8.5459 3.5398 -1.5 8.5459 3.5398 -5
3 16 7.9993 4.6184 -5 8.0107 4.625 -2.25 8.1744 4.3189 -2.0341
3 16 8.1744 4.3189 -2.0341 8.0107 4.625 -2.25 13.8427 7.5838 -2.0339
3 16 13.8427 7.5838 -2.0339 8.0107 4.625 -2.25 13.7961 7.9652 -2.1804
3 16 8.4119 3.8352 -1.5 8.1744 4.3189 -2.0341 13.6283 6.8435 -1.5
3 16 13.6283 6.8435 -1.5 8.1744 4.3189 -2.0341 13.8427 7.5838 -2.0339
3 16 8.9348 2.3941 -5 8.5459 3.5398 -5 8.9348 2.3941 -1.5
3 16 8.9348 2.3941 -1.5 8.5459 3.5398 -5 8.5459 3.5398 -1.5
3 16 7.9993 4.6184 -5 8.5459 3.5398 -5 6.7117 3.875 -5
3 16 6.7117 3.875 -5 8.5459 3.5398 -5 7.4859 2.0058 -5
3 16 7.4859 2.0058 -5 8.5459 3.5398 -5 8.9348 2.3941 -5
3 16 6.7117 3.875 -3 6.7117 3.875 -5 7.4859 2.0058 -3
3 16 7.4859 2.0058 -3 6.7117 3.875 -5 7.4859 2.0058 -5
3 16 6.037 1.6176 -3 5.4127 3.125 -3 7.4859 2.0058 -3
3 16 7.4859 2.0058 -3 5.4127 3.125 -3 6.7117 3.875 -3
3 16 16.7292 4.4816 -2.25 17.1615 2.2541 -2.25 15.4576 4.1419 -2.25
3 16 15.4576 4.1419 -2.25 17.1615 2.2541 -2.25 16 -0.0025 -2.25
3 16 14.7314 3.9473 -1.5 15.4576 4.1419 -2.25 15.2242 0.8875 -1.5
3 16 15.2242 0.8875 -1.5 15.4576 4.1419 -2.25 15.78 0.3536 -2.0339
3 16 15.9304 -0.0023 -2.1804 15.4576 4.1419 -2.25 16 -0.0025 -2.25
3 16 16 -0.0025 -2.25 17.1615 2.2541 -2.25 17.3144 -0.0004 -2.25
3 16 8.9348 2.3941 -1.5 14.7314 3.9473 -1.5 9.1709 1.2074 -1.5
3 16 9.1709 1.2074 -1.5 14.7314 3.9473 -1.5 15.2242 0.8875 -1.5
3 16 15.9304 -0.0023 -2.1804 9.25 0 -2.25 15.78 0.3536 -2.0339
3 16 15.78 0.3536 -2.0339 9.25 0 -2.25 9.2386 0.347 -2.0341
