3 16 14.0887 5.9988 -8.6701 15.8318 3.6811 -5.4823 14.5186 2.3195 -8.0555
3 16 14.0887 5.9988 -8.6701 14.5186 2.3195 -8.0555 12.0182 4.5081 -11.0227
3 16 12.0182 4.5081 -11.0227 14.5186 2.3195 -8.0555 12.6161 0.911 -10.4471
3 16 14.4487 -0.9605 -7.2167 14.5186 2.3195 -8.0555 15.566 0.2911 -4.73
3 16 15.566 0.2911 -4.73 14.5186 2.3195 -8.0555 15.8318 3.6811 -5.4823
3 16 -14.1741 14.8307 7.4372 -14.1461 13.3273 9.1912 -12.6492 15.5877 10.4759
3 16 -12.6492 15.5877 10.4759 -14.1461 13.3273 9.1912 -13.1506 13.5054 10.9409
3 16 -21.6103 9.1628 10.3396 -20.2335 9.4055 8.0566 -21.0818 6.3316 10.12
3 16 -21.0818 6.3316 10.12 -20.2335 9.4055 8.0566 -19.6578 6.7378 7.6238
3 16 -15.1665 9.5151 16.7896 -13.425 9.9132 15.9505 -15.6506 11.0379 16.4038
3 16 -15.6506 11.0379 16.4038 -13.425 9.9132 15.9505 -14.0145 11.4482 15.5248
3 16 -13.0708 4.9047 14.2677 -12.8964 7.1909 15.7933 -14.4667 4.4894 15.0365
3 16 -14.4667 4.4894 15.0365 -12.8964 7.1909 15.7933 -14.6225 6.8022 16.4639
3 16 -16.1352 13.5964 12.9933 -13.1506 13.5054 10.9409 -17.4085 13.513 10.8576
3 16 -17.4085 13.513 10.8576 -13.1506 13.5054 10.9409 -14.1461 13.3273 9.1912
3 16 -14.0145 11.4482 15.5248 -11.3699 11.5984 13.0671 -14.6995 12.5069 14.7304
3 16 -14.6995 12.5069 14.7304 -11.3699 11.5984 13.0671 -11.9264 12.5784 12.489
3 16 -14.7392 4.6741 6.536 -15.8932 7.4766 5.7662 -15.4399 4.417 4.6519
3 16 -15.4399 4.417 4.6519 -15.8932 7.4766 5.7662 -16.2463 7.5098 3.9705
3 16 -15.8537 11.5973 5.0352 -16.0483 12.2106 3.8514 -16.254 10.0941 4.296
3 16 -16.254 10.0941 4.296 -16.0483 12.2106 3.8514 -16.5275 10.082 2.5279
3 16 -16.254 10.0941 4.296 -15.8827 10.1632 6.1271 -15.8537 11.5973 5.0352
3 16 -15.8537 11.5973 5.0352 -15.8827 10.1632 6.1271 -15.4892 11.513 6.754
3 16 12.8153 -2.0367 -9.4907 10.7287 -3.1868 -11.3116 12.6161 0.911 -10.4471
3 16 12.6161 0.911 -10.4471 10.7287 -3.1868 -11.3116 9.8652 -0.1174 -12.8357
3 16 -7.1968 7.9122 15.4958 -9.5002 7.4927 13.9894 -6.4141 6.9706 14.9984
3 16 -6.4141 6.9706 14.9984 -9.5002 7.4927 13.9894 -9.5428 6.3751 12.8838
3 16 0.1877 -5.2842 -14.4939 -1.9689 -5.1625 -14.2826 -0.6574 -3.0357 -15.4108
3 16 -0.6574 -3.0357 -15.4108 -1.9689 -5.1625 -14.2826 -2.7553 -2.9319 -15.1707
3 16 12.8153 -2.0367 -9.4907 12.6161 0.911 -10.4471 14.4487 -0.9605 -7.2167
3 16 14.4487 -0.9605 -7.2167 12.6161 0.911 -10.4471 14.5186 2.3195 -8.0555
3 16 -14.2552 -0.6827 -6.3813 -15.0458 0.1033 -5.1737 -14.554 2.4683 -7.6649
3 16 -14.554 2.4683 -7.6649 -15.0458 0.1033 -5.1737 -15.6871 3.439 -5.5602
3 16 -15.4399 4.417 4.6519 -14.4564 3.524 4.8971 -14.7392 4.6741 6.536
3 16 -14.7392 4.6741 6.536 -14.4564 3.524 4.8971 -13.7526 3.7789 6.8983
3 16 -12.8964 7.1909 15.7933 -13.0708 4.9047 14.2677 -10.6393 7.2945 13.2513
3 16 -10.6393 7.2945 13.2513 -13.0708 4.9047 14.2677 -10.5819 6.0964 12.0814
3 16 -1.9689 -5.1625 -14.2826 -4.611 -5.1092 -12.47 -4.0666 -4.8741 -13.8038
3 16 -4.0666 -4.8741 -13.8038 -4.611 -5.1092 -12.47 -6.7017 -4.28 -12.9222
3 16 4.0154 -5.2922 -13.4911 3.2558 -5.6026 -13.1025 3.0321 -5.2613 -14.3412
3 16 3.0321 -5.2613 -14.3412 3.2558 -5.6026 -13.1025 2.6958 -5.269 -14.3756
3 16 9.0204 -4.2147 -11.1015 7.7144 -4.3988 -12.9813 10.7287 -3.1868 -11.3116
3 16 12.8153 -2.0367 -9.4907 14.4487 -0.9605 -7.2167 12.5132 -2.4432 -8.2486
3 16 12.5132 -2.4432 -8.2486 14.4487 -0.9605 -7.2167 14.6191 -0.3977 -4.5735
3 16 -13.0283 -1.5011 -6.264 -15.0819 1.0024 -1.9846 -15.0458 0.1033 -5.1737
3 16 -15.8875 3.8641 2.9046 -16.1571 3.2712 1.171 -15.2114 2.5365 1.5681
3 16 -15.2114 2.5365 1.5681 -16.1571 3.2712 1.171 -16.1781 2.3238 -1.0391
3 16 -7.9685 -4.1936 -10.9143 -8.6181 -3.6898 -11.8248 -7.512 -4.1257 -11.7019
3 16 14.6191 -0.3977 -4.5735 15.566 0.2911 -4.73 15.8988 1.859 -0.9343
3 16 15.8988 1.859 -0.9343 15.566 0.2911 -4.73 16.2359 1.9167 -1.5139
3 16 -18.0723 2.8112 11.4779 -17.4094 2.8203 12.9719 -19.3984 3.8937 12.0488
3 16 -19.3984 3.8937 12.0488 -17.4094 2.8203 12.9719 -18.445 3.9085 13.8888
3 16 -17.2617 3.2436 8.5651 -18.2192 2.9103 9.9434 -18.3791 4.3486 7.9141
3 16 -18.3791 4.3486 7.9141 -18.2192 2.9103 9.9434 -19.5748 3.9963 9.9703
3 16 -17.2466 4.5526 7.1365 -14.7392 4.6741 6.536 -16.4455 3.4396 7.8942
3 16 -16.4455 3.4396 7.8942 -14.7392 4.6741 6.536 -13.7526 3.7789 6.8983
3 16 -0.2031 8.2092 17.5265 -1.0146 10.8184 17.4999 -1.736 8.172 17.3845
3 16 -1.736 8.172 17.3845 -1.0146 10.8184 17.4999 -3.8965 10.3798 17.0433
3 16 -2.6833 7.6887 16.6579 -4.8787 10.7205 16.7778 -4.1584 8.1737 16.7827
3 16 -4.1584 8.1737 16.7827 -4.8787 10.7205 16.7778 -5.1472 10.1936 16.6417
3 16 -7.1776 10.4996 15.8063 -7.2802 12.9002 15.5704 -7.5217 10.0299 15.5863
3 16 -7.5217 10.0299 15.5863 -7.2802 12.9002 15.5704 -8.838 12.658 14.7624
3 16 -4.1584 8.1737 16.7827 -5.1472 10.1936 16.6417 -4.8219 8.0379 16.5762
3 16 -4.8219 8.0379 16.5762 -5.1472 10.1936 16.6417 -6.4349 10.0148 16.1121
3 16 -4.8787 10.7205 16.7778 -2.6833 7.6887 16.6579 -3.8965 10.3798 17.0433
3 16 -3.8965 10.3798 17.0433 -2.6833 7.6887 16.6579 -1.736 8.172 17.3845
3 16 -2.6833 7.6887 16.6579 -5.8622 7.4308 15.5891 -1.8413 7.316 16.5695
3 16 -1.8413 7.316 16.5695 -5.8622 7.4308 15.5891 -6.4141 6.9706 14.9984
3 16 -7.2802 12.9002 15.5704 -7.1776 10.4996 15.8063 -5.8813 12.9881 16.1825
3 16 -5.8813 12.9881 16.1825 -7.1776 10.4996 15.8063 -6.4349 10.0148 16.1121
3 16 -9.8129 10.6911 14.2822 -9.5002 7.4927 13.9894 -7.5217 10.0299 15.5863
3 16 -7.5217 10.0299 15.5863 -9.5002 7.4927 13.9894 -7.1968 7.9122 15.4958
3 16 -7.5217 10.0299 15.5863 -7.1968 7.9122 15.4958 -7.1776 10.4996 15.8063
3 16 -7.1776 10.4996 15.8063 -7.1968 7.9122 15.4958 -5.8622 7.4308 15.5891
3 16 6.0476 15.4863 15.6719 5.4583 17.8285 14.7246 5.5757 15.1401 15.9156
3 16 5.5757 15.1401 15.9156 5.4583 17.8285 14.7246 4.3573 17.8115 14.4203
3 16 5.5757 15.1401 15.9156 5.9235 13.0098 16.4329 6.0476 15.4863 15.6719
3 16 6.0476 15.4863 15.6719 5.9235 13.0098 16.4329 7.7891 12.749 15.7192
3 16 5.5757 15.1401 15.9156 4.3573 17.8115 14.4203 4.9866 15.6601 15.8837
3 16 4.9866 15.6601 15.8837 4.3573 17.8115 14.4203 3.4666 17.9122 15.3205
3 16 3.4034 15.4022 16.3911 2.8126 17.8612 15.4757 2.8845 14.7396 16.6732
3 16 2.8845 14.7396 16.6732 2.8126 17.8612 15.4757 1.3321 17.8778 14.7485
3 16 -1.1234 14.996 16.8387 -0.5074 15.4951 16.7541 -1.1702 17.9364 14.9591
3 16 -1.1702 17.9364 14.9591 -0.5074 15.4951 16.7541 -0.2072 17.9538 15.6109
3 16 -1.1234 14.996 16.8387 -1.1702 17.9364 14.9591 -1.7138 15.6922 16.5657
3 16 -1.7138 15.6922 16.5657 -1.1702 17.9364 14.9591 -2.3021 17.9425 15.3134
3 16 -2.8354 13.2258 17.0576 -1.1234 14.996 16.8387 -3.8067 15.2526 16.2891
3 16 -1.1234 14.996 16.8387 -1.7138 15.6922 16.5657 -3.8067 15.2526 16.2891
3 16 -3.4425 15.8643 16.1432 -3.8067 15.2526 16.2891 -1.7138 15.6922 16.5657
3 16 -3.8067 15.2526 16.2891 -3.4425 15.8643 16.1432 -3.9702 17.7842 14.1654
3 16 -3.9702 17.7842 14.1654 -3.4425 15.8643 16.1432 -2.9937 17.8623 15.1805
3 16 -4.3345 15.7332 15.9541 -5.8813 12.9881 16.1825 -3.8067 15.2526 16.2891
3 16 -3.8067 15.2526 16.2891 -5.8813 12.9881 16.1825 -2.8354 13.2258 17.0576
3 16 -3.8067 15.2526 16.2891 -3.9702 17.7842 14.1654 -4.3345 15.7332 15.9541
3 16 -4.3345 15.7332 15.9541 -3.9702 17.7842 14.1654 -5.3074 17.6993 14.5285
3 16 7.7891 12.749 15.7192 6.1889 10.6747 16.6247 6.8446 7.9868 16.2933
3 16 6.8446 7.9868 16.2933 6.1889 10.6747 16.6247 6.0466 8.0671 16.6135
3 16 7.5436 7.8972 15.995 9.2931 10.4818 15.1586 6.8446 7.9868 16.2933
3 16 6.8446 7.9868 16.2933 9.2931 10.4818 15.1586 7.7891 12.749 15.7192
3 16 4.9386 10.7603 16.9794 2.3523 10.7758 17.4169 3.0084 8.0791 17.3396
3 16 3.0084 8.0791 17.3396 2.3523 10.7758 17.4169 1.4991 8.1875 17.5133
3 16 9.6024 11.0754 14.9043 9.2931 10.4818 15.1586 8.3079 7.3437 15.1526
3 16 8.3079 7.3437 15.1526 9.2931 10.4818 15.1586 7.5436 7.8972 15.995
3 16 9.2931 10.4818 15.1586 9.6024 11.0754 14.9043 7.7891 12.749 15.7192
3 16 9.6024 11.0754 14.9043 9.6356 12.7999 14.6531 7.7891 12.749 15.7192
3 16 9.8575 10.4694 14.8218 11.3268 12.3868 13.4281 9.6024 11.0754 14.9043
3 16 9.6024 11.0754 14.9043 11.3268 12.3868 13.4281 9.6356 12.7999 14.6531
3 16 9.8575 10.4694 14.8218 9.6024 11.0754 14.9043 9.7553 7.6704 14.7669
3 16 9.7553 7.6704 14.7669 9.6024 11.0754 14.9043 8.3079 7.3437 15.1526
3 16 4.9386 10.7603 16.9794 5.6239 11.3329 16.7151 4.4277 13.0874 16.8358
3 16 4.4277 13.0874 16.8358 5.6239 11.3329 16.7151 5.9235 13.0098 16.4329
3 16 5.6239 11.3329 16.7151 4.9386 10.7603 16.9794 4.4164 7.5704 16.5372
3 16 4.4164 7.5704 16.5372 4.9386 10.7603 16.9794 3.0084 8.0791 17.3396
3 16 5.6239 11.3329 16.7151 6.1889 10.6747 16.6247 5.9235 13.0098 16.4329
3 16 5.9235 13.0098 16.4329 6.1889 10.6747 16.6247 7.7891 12.749 15.7192
3 16 6.1889 10.6747 16.6247 5.6239 11.3329 16.7151 6.0466 8.0671 16.6135
3 16 6.0466 8.0671 16.6135 5.6239 11.3329 16.7151 4.4164 7.5704 16.5372
3 16 6.8446 7.9868 16.2933 3.6397 7.2769 16.492 7.9912 6.9292 14.9499
3 16 7.9912 6.9292 14.9499 13.3036 5.7372 10.3386 11.7342 7.1312 13.1307
3 16 -0.2031 8.2092 17.5265 -1.736 8.172 17.3845 -1.8413 7.316 16.5695
3 16 -1.8413 7.316 16.5695 -1.736 8.172 17.3845 -2.6833 7.6887 16.6579
3 16 16.7018 7.4521 3.4805 16.1678 7.022 5.66 16.1941 4.4882 4.5664
3 16 16.1941 4.4882 4.5664 16.1678 7.022 5.66 15.7751 5.1178 6.3982
3 16 15.9217 7.6554 6.5226 15.5344 8.1889 7.5846 14.7665 5.8831 8.9665
3 16 14.7665 5.8831 8.9665 15.5344 8.1889 7.5846 14.4517 6.1531 9.3992
3 16 15.4856 8.8446 7.5662 15.0062 8.9369 8.7057 13.7644 6.1087 10.246
3 16 13.7644 6.1087 10.246 15.0062 8.9369 8.7057 13.4478 6.6178 11.2028
3 16 15.8705 10.8865 5.623 14.2509 11.4428 9.7172 15.4856 8.8446 7.5662
3 16 15.4856 8.8446 7.5662 14.2509 11.4428 9.7172 15.0062 8.9369 8.7057
3 16 15.5344 8.1889 7.5846 15.4856 8.8446 7.5662 14.4517 6.1531 9.3992
3 16 14.4517 6.1531 9.3992 15.4856 8.8446 7.5662 13.7644 6.1087 10.246
3 16 16.1741 7.5544 5.7882 15.9217 7.6554 6.5226 15.15 5.0562 7.1014
3 16 15.15 5.0562 7.1014 15.9217 7.6554 6.5226 14.7665 5.8831 8.9665
3 16 16.1741 7.5544 5.7882 16.1678 7.022 5.66 16.352 9.1629 4.7793
3 16 16.352 9.1629 4.7793 16.1678 7.022 5.66 16.7018 7.4521 3.4805
3 16 16.1678 7.022 5.66 16.1741 7.5544 5.7882 15.7751 5.1178 6.3982
3 16 15.7751 5.1178 6.3982 16.1741 7.5544 5.7882 15.15 5.0562 7.1014
3 16 15.0062 8.9369 8.7057 12.5496 9.7458 12.3358 13.4478 6.6178 11.2028
3 16 13.4478 6.6178 11.2028 12.5496 9.7458 12.3358 11.7342 7.1312 13.1307
3 16 14.7665 5.8831 8.9665 14.4517 6.1531 9.3992 13.3036 5.7372 10.3386
3 16 13.3036 5.7372 10.3386 14.4517 6.1531 9.3992 13.7644 6.1087 10.246
3 16 16.7369 4.5352 -1.6606 16.2359 1.9167 -1.5139 15.8318 3.6811 -5.4823
3 16 15.8318 3.6811 -5.4823 16.2359 1.9167 -1.5139 15.566 0.2911 -4.73
3 16 16.8366 4.9596 -0.5816 16.3342 2.5352 -0.0742 16.8261 5.2038 -1.1122
3 16 16.8261 5.2038 -1.1122 16.3342 2.5352 -0.0742 15.8988 1.859 -0.9343
3 16 16.2359 1.9167 -1.5139 16.7369 4.5352 -1.6606 15.8988 1.859 -0.9343
3 16 15.8988 1.859 -0.9343 16.7369 4.5352 -1.6606 16.8261 5.2038 -1.1122
3 16 16.3342 2.5352 -0.0742 16.8366 4.9596 -0.5816 16.414 2.8046 0.4114
3 16 16.414 2.8046 0.4114 16.8366 4.9596 -0.5816 16.9099 5.531 0.5697
3 16 16.8617 5.9528 1.8125 16.3796 3.7821 2.8341 16.8996 6.2822 1.1424
3 16 16.8996 6.2822 1.1424 16.3796 3.7821 2.8341 16.0818 2.6956 0.9034
3 16 16.8696 8.6004 1.4969 16.7018 7.4521 3.4805 16.8996 6.2822 1.1424
3 16 16.8996 6.2822 1.1424 16.7018 7.4521 3.4805 16.8617 5.9528 1.8125
3 16 16.8696 8.6004 1.4969 16.8996 6.2822 1.1424 16.8636 7.8591 -0.9406
3 16 16.8636 7.8591 -0.9406 16.8996 6.2822 1.1424 16.9099 5.531 0.5697
3 16 16.8996 6.2822 1.1424 16.0818 2.6956 0.9034 16.9099 5.531 0.5697
3 16 16.9099 5.531 0.5697 16.0818 2.6956 0.9034 16.414 2.8046 0.4114
3 16 16.3796 3.7821 2.8341 16.8617 5.9528 1.8125 16.1941 4.4882 4.5664
3 16 16.1941 4.4882 4.5664 16.8617 5.9528 1.8125 16.7018 7.4521 3.4805
3 16 14.8586 13.6414 6.7414 14.2509 11.4428 9.7172 15.2089 13.1251 6.2111
3 16 14.2509 11.4428 9.7172 15.8705 10.8865 5.623 15.2089 13.1251 6.2111
3 16 14.8586 13.6414 6.7414 13.3914 16.2325 7.9227 14.0095 14.1024 8.7478
3 16 14.0095 14.1024 8.7478 13.3914 16.2325 7.9227 13.0944 16.3523 8.6157
