0 Cockpit Front 4 x 5 x 2 with Bar Handle and Studs on Sides
0 Name: 4986.dat
0 Author: 
0 BFC CERTIFY CCW
1 16 0 14 -50 0 0 -1 -1 0 0 0 1 0 stud2.dat
1 16 0 14 30 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -20 14 30 0 0 1 -1 0 0 0 -1 0 stud2.dat
1 16 -20 14 -50 0 0 -1 -1 0 0 0 1 0 stud2.dat
1 16 -20 -16 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -16 -20 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 -16 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 -20 -16 0 1 0 0 0 1 0 0 0 1 stud.dat
3 16 6.25 24 -46.25 1.4658 24 -46.25 1.4658 18.75 -46.2042
3 16 6.25 24 -46.25 1.4658 18.75 -46.2042 6.2359 16.7654 -46.1869
3 16 6.2359 16.7654 -46.1869 6.2494 16.7445 -46.1867 6.25 24 -46.25
3 16 6.25 -0.6482 -46.0349 6.2494 16.7445 -46.1867 6.2359 16.7654 -46.1869
3 16 -7.8301 3.9396 -46.0749 6.2359 16.7654 -46.1869 1.4658 18.75 -46.2042
3 16 -7.8301 3.9396 -46.0749 6.25 -0.6482 -46.0349 6.2359 16.7654 -46.1869
3 16 -7.838 -0.432 -46.0368 6.25 -0.6482 -46.0349 -7.8301 3.9396 -46.0749
3 16 -1.4658 18.75 -46.2042 -7.8301 3.9396 -46.0749 1.4658 18.75 -46.2042
3 16 -18.5341 18.75 -46.2042 -7.8301 3.9396 -46.0749 -1.4658 18.75 -46.2042
3 16 -1.4658 24 -46.25 -18.5341 18.75 -46.2042 -1.4658 18.75 -46.2042
3 16 -1.4658 24 -46.25 -18.5341 24 -46.25 -18.5341 18.75 -46.2042
3 16 -18.5341 18.75 -46.2042 -13.6018 4.1728 -46.077 -7.8301 3.9396 -46.0749
3 16 -20.8844 4.8929 -46.0833 -13.6018 4.1728 -46.077 -18.5341 18.75 -46.2042
3 16 -20.8844 4.8929 -46.0833 -18.5341 18.75 -46.2042 -21.4659 18.75 -46.2042
3 16 -27.8919 11.3791 -46.1399 -20.8844 4.8929 -46.0833 -21.4659 18.75 -46.2042
3 16 -27.8919 11.3791 -46.1399 -27.9136 6.0496 -46.0934 -20.8844 4.8929 -46.0833
3 16 -31.0918 18.6798 -46.1521 -27.8919 11.3791 -46.1399 -21.4659 18.75 -46.2042
3 16 -33.463 13.5848 -46.0584 -27.8919 11.3791 -46.1399 -31.0918 18.6798 -46.1521
3 16 -28.6158 24 -46.25 -31.0918 18.6798 -46.1521 -21.4659 18.75 -46.2042
3 16 -28.6158 24 -46.25 -21.4659 18.75 -46.2042 -21.4659 24 -46.25
3 16 -31.0918 18.6798 -46.1521 -28.6158 24 -46.25 -37.6259 24 -45.9164
3 16 -31.0918 18.6798 -46.1521 -37.6259 24 -45.9164 -37.5339 18.75 -45.8787
3 16 -33.463 13.5848 -46.0584 -31.0918 18.6798 -46.1521 -37.5339 18.75 -45.8787
3 16 -33.463 13.5848 -46.0584 -37.5339 18.75 -45.8787 -41.2181 17.2419 -45.3699
3 16 -43.8691 18.75 -45.0666 -41.2181 17.2419 -45.3699 -37.5339 18.75 -45.8787
3 16 -46.0914 19.8403 -44.6723 -41.2181 17.2419 -45.3699 -43.8691 18.75 -45.0666
3 16 -43.7896 24 -45.1264 -46.0914 19.8403 -44.6723 -43.8691 18.75 -45.0666
3 16 -43.7896 24 -45.1264 -46.0713 24 -44.7133 -46.0914 19.8403 -44.6723
3 16 6.2494 16.7445 -46.1867 6.25 24 -45.375 6.25 24 -46.25
3 16 6.2494 16.7445 -46.1867 6.25 16.3238 -45.3064 6.25 24 -45.375
