0 Minifigure, Hair Female Long Wavy with Parted Bangs Swept Back, Smooth Top with Pin Hole
0 Name: bl_7054.dat
0 Author: 
0 BL_Item_No 7054
0 BFC CERTIFY CCW
3 16 12.9951 4.7091 1.1317 12.3687 2.2689 1.2755 12.3432 4.6907 4.2026
3 16 12.3432 4.6907 4.2026 12.3687 2.2689 1.2755 11.7596 2.2708 4.0407
3 16 12.4303 4.7911 -3.9559 11.8951 2.2476 -3.5711 12.9053 4.7745 -1.822
3 16 12.9053 4.7745 -1.822 11.8951 2.2476 -3.5711 12.3411 2.2585 -1.4437
3 16 10.6026 4.709 -7.5928 9.0156 4.8 -9.4275 10.0172 2.2497 -7.3465
3 16 10.0172 2.2497 -7.3465 9.0156 4.8 -9.4275 8.3224 2.1563 -9.1532
3 16 7.4013 4.4529 -10.7405 3.6695 2.9137 -12.2173 5.8335 2.1487 -10.9057
3 16 5.8335 2.1487 -10.9057 3.6695 2.9137 -12.2173 3.8623 2.2207 -11.7886
3 16 -7.2562 4.1265 -10.8083 -5.4574 2.0515 -11.0447 -4.3849 3.1274 -12.0431
3 16 -10.592 4.7053 -7.6126 -12.5798 4.6971 -3.4476 -10.1989 2.2334 -7.0898
3 16 -10.1989 2.2334 -7.0898 -12.5798 4.6971 -3.4476 -11.9442 2.1768 -3.293
3 16 -13.0309 4.7378 -0.52 -12.8517 4.8216 2.2366 -12.3941 2.2075 -0.3501
3 16 -12.3941 2.2075 -0.3501 -12.8517 4.8216 2.2366 -12.1636 2.2265 2.4587
3 16 -9.7611 2.2237 7.6581 -11.2765 2.2291 5.2018 -10.4777 5.0112 7.7591
3 16 -10.4777 5.0112 7.7591 -11.2765 2.2291 5.2018 -11.9794 4.9499 5.1391
3 16 7.5689 4.6716 10.6194 8.3428 2.2288 9.1856 5.9587 2.2196 10.882
3 16 10.3758 2.2505 6.8286 8.3428 2.2288 9.1856 10.8743 4.6887 7.1871
3 16 10.8743 4.6887 7.1871 8.3428 2.2288 9.1856 7.5689 4.6716 10.6194
3 16 12.3687 2.2689 1.2755 10.5668 0.2358 1.1824 11.7596 2.2708 4.0407
3 16 11.7596 2.2708 4.0407 10.5668 0.2358 1.1824 10.0728 0.2052 3.3668
3 16 9.2566 0.3854 -5.4982 10.2097 0.3753 -3.3905 11.0981 2.2461 -5.5733
3 16 11.0981 2.2461 -5.5733 10.2097 0.3753 -3.3905 11.8951 2.2476 -3.5711
3 16 5.8335 2.1487 -10.9057 5.1404 0.213 -9.3449 8.3224 2.1563 -9.1532
3 16 8.3224 2.1563 -9.1532 5.1404 0.213 -9.3449 7.6956 0.3823 -7.5336
3 16 3.8623 2.2207 -11.7886 2.688 1.5188 -11.6406 2.6437 0.3026 -10.3852
3 16 0.3209 2.3072 -12.4471 -2.9138 2.1057 -11.9985 0.139 0.2847 -10.6989
3 16 0.139 0.2847 -10.6989 -2.9138 2.1057 -11.9985 -2.5856 0.2415 -10.365
3 16 -4.7988 0.3194 -9.5859 -5.4574 2.0515 -11.0447 -7.2043 0.3044 -7.9296
