0 Minifigure, Hair Mid-Length, All Swept to Right Side, Hole on Top - Hard Plastic
0 Name: bl_76772.dat
0 Author: 
0 BL_Item_No 76772
0 BFC CERTIFY CCW
3 16 8.9891 0.0472 11.6017 9.3554 1.5359 10.6434 7.6906 1.4736 12.1174
3 16 7.6906 1.4736 12.1174 9.3554 1.5359 10.6434 8.179 2.2187 11.1345
3 16 4.8716 1.0185 14.2785 6.2334 -1.5214 14.0112 6.5682 1.0338 13.05
3 16 6.5682 1.0338 13.05 6.2334 -1.5214 14.0112 7.6572 -1.0053 12.8837
3 16 10.1972 -2.2507 7.5344 10.1545 -2.3851 6.5852 10.9075 -0.19 6.8287
3 16 10.9075 -0.19 6.8287 10.1545 -2.3851 6.5852 10.8785 -0.4853 5.9538
3 16 7.5769 -2.4876 10.1582 5.3494 -4.2215 10.5916 8.0813 -3.6989 9.2472
3 16 8.0813 -3.6989 9.2472 5.3494 -4.2215 10.5916 5.7552 -5.2651 9.881
3 16 -2.2565 -6.6014 11.8318 0.3892 -6.8046 11.1064 -1.4362 -5.4121 12.3078
3 16 -1.4362 -5.4121 12.3078 0.3892 -6.8046 11.1064 0.7778 -5.5174 11.5997
3 16 -10.5645 -2.165 13.1377 -11.4868 -0.3268 13.5697 -11.2908 -1.5084 11.7275
3 16 -11.2908 -1.5084 11.7275 -11.4868 -0.3268 13.5697 -11.9891 0.029 12.0857
3 16 -13.1011 6.1663 13.764 -12.3756 6.1176 15.176 -13.0873 8.0283 14.0005
3 16 -13.0873 8.0283 14.0005 -12.3756 6.1176 15.176 -12.1761 7.9783 15.5764
3 16 -13.0873 8.0283 14.0005 -12.1761 7.9783 15.5764 -12.9972 9.647 14.0428
3 16 -12.9972 9.647 14.0428 -12.1761 7.9783 15.5764 -11.9648 9.8375 15.7461
3 16 -12.041 14.8865 14.6424 -12.2827 16.3384 13.8493 -12.8091 14.3705 13.5673
3 16 -12.8091 14.3705 13.5673 -12.2827 16.3384 13.8493 -13.0207 16.277 12.9676
3 16 -12.2827 16.3384 13.8493 -12.3157 17.9155 12.7577 -13.0207 16.277 12.9676
3 16 -13.0207 16.277 12.9676 -12.3157 17.9155 12.7577 -13.0519 17.7469 12.2972
3 16 -4.9627 -3.957 13.6268 -3.4406 -4.7672 12.9835 -4.2232 -3.6487 14.5798
3 16 -4.2232 -3.6487 14.5798 -3.4406 -4.7672 12.9835 -2.8375 -4.3966 13.9998
3 16 -7.0486 0.9189 16.8658 -8.0271 0.5796 15.5515 -6.5607 -0.648 16.3579
3 16 -6.5607 -0.648 16.3579 -8.0271 0.5796 15.5515 -7.2912 -1.0931 15.0751
3 16 -7.7222 6.4557 17.5679 -8.0336 8.6261 17.3281 -8.8162 6.463 16.3187
3 16 -8.8162 6.463 16.3187 -8.0336 8.6261 17.3281 -8.9261 8.6285 16.2559
3 16 -1.1138 -4.969 13.2608 -1.4362 -5.4121 12.3078 0.9265 -5.1417 12.4153
3 16 0.9265 -5.1417 12.4153 -1.4362 -5.4121 12.3078 0.7778 -5.5174 11.5997
3 16 -8.3778 13.2747 16.2107 -9.3028 12.1851 16.089 -8.2908 10.6567 17.1074
3 16 -8.2908 10.6567 17.1074 -9.3028 12.1851 16.089 -9.1207 10.1097 16.2349
3 16 11.4743 -1.0728 4.6229 10.6686 -1.0928 3.3751 10.5229 0.9498 4.3022
3 16 10.5229 0.9498 4.3022 10.6686 -1.0928 3.3751 10.2503 0.6058 3.2568
3 16 0.0124 -8.7981 3.4748 4.0478 -7.8764 3.2109 0.921 -9.3867 4.7158
3 16 0.921 -9.3867 4.7158 4.0478 -7.8764 3.2109 4.6166 -8.5265 4.5848
3 16 8.5721 -6.8561 2.0358 10.872 -3.8238 1.9336 7.9834 -5.6962 3.363
3 16 7.9834 -5.6962 3.363 10.872 -3.8238 1.9336 10.0368 -3.0279 3.431
3 16 -7.0664 -8.5181 1.6372 -3.6737 -9.5888 1.5621 -6.2709 -8.2066 2.6247
