0 Windscreen 6 x 6 x 3 2/3 Curved
0 Name: 5497.dat
0 Author: 
0 BFC CERTIFY CCW
3 16 -1.25 0 -26.25 -1.25 -10.5135 -27.1695 -1.25 -10.7942 -26.25 0.355 0.9613 0.3841 0.9587 0.3849 0.9613
3 16 -1.25 0 -26.25 -1.25 0 -27.5 -1.25 -10.5135 -27.1695 0.355 0.9613 0.355 0.9578 0.3841 0.9587
3 16 -1.25 0 -26.25 1.25 -7.7792 -26.25 1.25 0 -26.25 0.5518 0.3681 0.5734 0.3751 0.5518 0.3751
3 16 -1.25 0 -26.25 -1.25 -10.7942 -26.25 1.25 -7.7792 -26.25 0.5518 0.3681 0.5817 0.3681 0.5734 0.3751
3 16 -6.25 0 -18.75 -6.301 -18.0104 -21.2477 -6.25 0 -21.25 0.4326 0.9586 0.4826 0.9655 0.4326 0.9655
3 16 -6.25 0 -18.75 -6.3007 -18.395 -18.75 -6.301 -18.0104 -21.2477 0.4326 0.9586 0.4836 0.9586 0.4826 0.9655
3 16 -1.25 0 -27.5 -1.25 0 -26.25 1.25 0 -26.25 0.5151 0.4353 0.5186 0.4353 0.5186 0.4424
3 16 -1.25 0 -27.5 1.25 0 -26.25 1.25 0 -27.5 0.5151 0.4353 0.5186 0.4424 0.5151 0.4423
3 16 -1.25 0 -27.5 1.25 0 -27.5 2.2107 0 -30 0.5151 0.4353 0.5151 0.4423 0.5082 0.445
3 16 3.8109 0 -27.5 2.2107 0 -30 1.25 0 -27.5 0.5151 0.4495 0.5082 0.445 0.5151 0.4423
3 16 -1.25 0 -27.5 2.2107 0 -30 -3.0477 0 -30 0.5151 0.4353 0.5082 0.445 0.5082 0.4304
3 16 -7.25 0 -27.5 -1.25 0 -27.5 -3.0477 0 -30 0.5151 0.4188 0.5151 0.4353 0.5082 0.4304
3 16 -7.25 0 -27.5 -3.0477 0 -30 -10 0 -30 0.5151 0.4188 0.5082 0.4304 0.5081 0.4111
3 16 -10 0 -20 -7.25 0 -27.5 -10 0 -30 0.5361 0.4112 0.5151 0.4188 0.5081 0.4111
3 16 -10 0 -20 -7.25 0 -21.25 -7.25 0 -27.5 0.5361 0.4112 0.5327 0.4188 0.5151 0.4188
3 16 -7.25 0 -18.75 -7.25 0 -21.25 -10 0 -20 0.5396 0.4188 0.5327 0.4188 0.5361 0.4112
3 16 -7.25 0 -18.75 -6.25 0 -21.25 -7.25 0 -21.25 0.5396 0.4188 0.5327 0.4216 0.5327 0.4188
3 16 -7.25 0 -18.75 -6.25 0 -18.75 -6.25 0 -21.25 0.5396 0.4188 0.5397 0.4216 0.5327 0.4216
3 16 -10 0 -10 -7.25 0 -18.75 -10 0 -20 0.5637 0.4112 0.5396 0.4188 0.5361 0.4112
3 16 -10 0 -10 -7.25 0 -10 -7.25 0 -18.75 0.5637 0.4112 0.5637 0.4188 0.5396 0.4188
3 16 -7.25 0 -1.25 -7.25 0 -10 -10 0 -10 0.5877 0.4188 0.5637 0.4188 0.5637 0.4112
3 16 -7.25 0 -1.25 -10 0 -10 -10 0 0 0.5877 0.4188 0.5637 0.4112 0.5912 0.4111
3 16 2.2107 0 -30 3.8109 0 -27.5 5.4203 0 -33.2513 0.5082 0.445 0.5151 0.4495 0.4991 0.4539
3 16 1.5645 0 -31.5096 2.2107 0 -30 5.4203 0 -33.2513 0.504 0.4432 0.5082 0.445 0.4991 0.4539
3 16 1.0696 -0.3316 -32.6458 1.5645 0 -31.5096 5.4203 0 -33.2513 0.5007 0.4418 0.504 0.4432 0.4991 0.4539
3 16 1.0696 -0.3316 -32.6458 5.4203 0 -33.2513 4.8982 -0.2778 -34.5128 0.5007 0.4418 0.4991 0.4539 0.4956 0.4524
3 16 3.8109 0 -27.5 7.7328 0 -26.7131 5.4203 0 -33.2513 0.5151 0.4495 0.5173 0.4603 0.4991 0.4539
3 16 3.8109 0 -27.5 5.3356 0 -25.7266 7.7328 0 -26.7131 0.5151 0.4495 0.52 0.4537 0.5173 0.4603
3 16 7.7328 0 -26.7131 5.3356 0 -25.7266 5.9942 0 -24.3136 0.5173 0.4603 0.52 0.4537 0.5239 0.4555
3 16 7.7328 0 -26.7131 5.9942 0 -24.3136 9.5506 0 -18.178 0.5173 0.4603 0.5239 0.4555 0.541 0.4651
3 16 9.5506 0 -18.178 5.9942 0 -24.3136 6.25 0 -22.8619 0.541 0.4651 0.5239 0.4555 0.528 0.4562
3 16 9.5506 0 -18.178 6.25 0 -22.8619 6.25 0 -20.9749 0.541 0.4651 0.528 0.4562 0.5332 0.4562
3 16 6.25 0 -19.5815 9.5506 0 -18.178 6.25 0 -20.9749 0.5371 0.4562 0.541 0.4651 0.5332 0.4562
3 16 6.25 0 -19.5815 6.25 0 -15.0784 9.5506 0 -18.178 0.5371 0.4562 0.5496 0.4562 0.541 0.4651
3 16 10 0 -10 9.5506 0 -18.178 6.25 0 -15.0784 0.5636 0.4667 0.541 0.4651 0.5496 0.4562
3 16 10 0 -10 6.25 0 -15.0784 6.25 0 -10 0.5636 0.4667 0.5496 0.4562 0.5636 0.4563
3 16 6.25 0 -4.9216 10 0 -10 6.25 0 -10 0.5777 0.4563 0.5636 0.4667 0.5636 0.4563
3 16 6.25 0 -4.9216 9.5506 0 -1.822 10 0 -10 0.5777 0.4563 0.5863 0.4652 0.5636 0.4667
3 16 6.25 0 -4.9216 6.25 0 -0.4185 9.5506 0 -1.822 0.5777 0.4563 0.5902 0.4563 0.5863 0.4652
3 16 9.5506 0 -1.822 6.25 0 -0.4185 6.25 0 0.9749 0.5863 0.4652 0.5902 0.4563 0.5941 0.4563
3 16 6.25 0 2.8619 9.5506 0 -1.822 6.25 0 0.9749 0.5993 0.4563 0.5863 0.4652 0.5941 0.4563
3 16 5.9942 0 4.3136 9.5506 0 -1.822 6.25 0 2.8619 0.6034 0.4556 0.5863 0.4652 0.5993 0.4563
3 16 7.7328 0 6.7131 9.5506 0 -1.822 5.9942 0 4.3136 0.61 0.4604 0.5863 0.4652 0.6034 0.4556
3 16 7.7328 0 6.7131 5.9942 0 4.3136 5.3356 0 5.7266 0.61 0.4604 0.6034 0.4556 0.6073 0.4537
3 16 7.7328 0 6.7131 5.3356 0 5.7266 3.8109 0 7.5 0.61 0.4604 0.6073 0.4537 0.6122 0.4495
3 16 7.7328 0 6.7131 3.8109 0 7.5 5.4203 0 13.2513 0.61 0.4604 0.6122 0.4495 0.6282 0.454
3 16 3.8109 0 7.5 2.2107 0 10 5.4203 0 13.2513 0.6122 0.4495 0.6192 0.4451 0.6282 0.454
3 16 2.2107 0 10 3.8109 0 7.5 1.25 0 7.5 0.6192 0.4451 0.6122 0.4495 0.6123 0.4424
3 16 2.2107 0 10 1.5645 0 11.5096 5.4203 0 13.2513 0.6192 0.4451 0.6234 0.4433 0.6282 0.454
3 16 1.0696 -0.3316 12.6458 5.4203 0 13.2513 1.5645 0 11.5096 0.6266 0.4419 0.6282 0.454 0.6234 0.4433
3 16 1.0696 -0.3316 12.6458 4.8982 -0.2778 14.5128 5.4203 0 13.2513 0.6266 0.4419 0.6318 0.4525 0.6282 0.454
3 16 2.2107 0 10 1.25 0 7.5 -1.25 0 7.5 0.6192 0.4451 0.6123 0.4424 0.6122 0.4354
3 16 1.25 0 6.25 -1.25 0 7.5 1.25 0 7.5 0.6088 0.4424 0.6122 0.4354 0.6123 0.4424
3 16 1.25 0 6.25 -1.25 0 6.25 -1.25 0 7.5 0.6088 0.4424 0.6088 0.4354 0.6122 0.4354
3 16 2.2107 0 10 -1.25 0 7.5 -3.0477 0 10 0.6192 0.4451 0.6122 0.4354 0.6192 0.4304
3 16 -7.25 0 7.5 -3.0477 0 10 -1.25 0 7.5 0.6122 0.4188 0.6192 0.4304 0.6122 0.4354
3 16 -7.25 0 7.5 -10 0 10 -3.0477 0 10 0.6122 0.4188 0.6192 0.4111 0.6192 0.4304
3 16 -7.25 0 7.5 -10 0 0 -10 0 10 0.6122 0.4188 0.5912 0.4111 0.6192 0.4111
3 16 -7.25 0 7.5 -7.25 0 1.25 -10 0 0 0.6122 0.4188 0.5947 0.4188 0.5912 0.4111
3 16 -7.25 0 1.25 -7.25 0 -1.25 -10 0 0 0.5947 0.4188 0.5877 0.4188 0.5912 0.4111
3 16 -6.25 0 1.25 -7.25 0 -1.25 -7.25 0 1.25 0.5946 0.4216 0.5877 0.4188 0.5947 0.4188
3 16 -6.25 0 1.25 -6.25 0 -1.25 -7.25 0 -1.25 0.5946 0.4216 0.5876 0.4216 0.5877 0.4188
3 16 -6.301 -18.0104 -21.2477 -7.25 0 -21.25 -6.25 0 -21.25 0.8669 0.7509 0.8709 0.8008 0.8681 0.8009
3 16 -6.301 -18.0104 -21.2477 -7.25 -18.9117 -21.25 -7.25 0 -21.25 0.8669 0.7509 0.8695 0.7483 0.8709 0.8008
3 16 1.25 0 -26.25 1.25 -7.3985 -27.5 1.25 0 -27.5 0.1702 0.8841 0.1667 0.9047 0.1667 0.8841
3 16 1.25 0 -26.25 1.25 -7.7792 -26.25 1.25 -7.3985 -27.5 0.1702 0.8841 0.1702 0.9057 0.1667 0.9047
3 16 -6.3007 -18.395 -18.75 -7.25 0 -18.75 -7.25 -19.4343 -18.75 0.8827 0.5144 0.8316 0.5118 0.8856 0.5118
3 16 -6.3007 -18.395 -18.75 -6.25 0 -18.75 -7.25 0 -18.75 0.8827 0.5144 0.8316 0.5145 0.8316 0.5118
3 16 5.4203 0 -33.2513 4.6171 -1.4834 -35.1595 4.8982 -0.2778 -34.5128 0.7374 0.5832 0.7333 0.5775 0.7367 0.5794
3 16 5.4203 0 -33.2513 5.4232 -4.8001 -33.3048 4.6171 -1.4834 -35.1595 0.7374 0.5832 0.7241 0.5831 0.7333 0.5775
3 16 4.538 -3.7666 -35.3416 4.6171 -1.4834 -35.1595 5.4232 -4.8001 -33.3048 0.727 0.5769 0.7333 0.5775 0.7241 0.5831
3 16 5.4232 -4.8001 -33.3048 4.3417 -4.8001 -35.7931 4.538 -3.7666 -35.3416 0.7241 0.5831 0.7241 0.5756 0.727 0.5769
3 16 7.7328 -4.8001 -26.7131 5.4232 -4.8001 -33.3048 5.4203 0 -33.2513 0.7241 0.6025 0.7241 0.5831 0.7374 0.5832
3 16 7.7328 -4.8001 -26.7131 5.4203 0 -33.2513 7.7328 0 -26.7131 0.7241 0.6025 0.7374 0.5832 0.7374 0.6025
3 16 9.5506 -4.8001 -18.178 7.7328 -4.8001 -26.7131 7.7328 0 -26.7131 0.7241 0.6267 0.7241 0.6025 0.7374 0.6025
3 16 9.5506 -4.8001 -18.178 7.7328 0 -26.7131 9.5506 0 -18.178 0.7241 0.6267 0.7374 0.6025 0.7374 0.6267
