0 FILE bl_80908.dat
0 MINI DOLL WIG, NO. 52
0 Name:  bl_80908.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 1.111 -34.689 0.984 1.843 -28.829 0.252 1.843 -34.689 0.252 0.069191 0.972837 0.020574 0.964248 0.069191 0.964247
3 16 1.111 -34.689 0.984 1.111 -28.829 0.984 1.843 -28.829 0.252 0.069191 0.972837 0.020574 0.972838 0.020574 0.964248
3 16 0.111 -34.689 1.252 1.111 -28.829 0.984 1.111 -34.689 0.984 0.069191 0.981426 0.020574 0.972838 0.069191 0.972837
3 16 0.111 -34.689 1.252 0.111 -28.829 1.252 1.111 -28.829 0.984 0.069191 0.981426 0.020574 0.981427 0.020574 0.972838
3 16 -0.889 -34.689 0.984 0.111 -28.829 1.252 0.111 -34.689 1.252 0.069190 0.886939 0.020572 0.878350 0.069189 0.878349
3 16 -0.889 -34.689 0.984 -0.889 -28.829 0.984 0.111 -28.829 1.252 0.069190 0.886939 0.020573 0.886940 0.020572 0.878350
3 16 -1.622 -34.689 0.252 -0.889 -28.829 0.984 -0.889 -34.689 0.984 0.069190 0.895529 0.020573 0.886940 0.069190 0.886939
3 16 -1.622 -34.689 0.252 -1.622 -28.829 0.252 -0.889 -28.829 0.984 0.069190 0.895529 0.020573 0.895530 0.020573 0.886940
3 16 -1.889 -34.689 -0.748 -1.622 -28.829 0.252 -1.622 -34.689 0.252 0.069190 0.904119 0.020573 0.895530 0.069190 0.895529
3 16 -1.889 -34.689 -0.748 -1.889 -28.829 -0.748 -1.622 -28.829 0.252 0.069190 0.904119 0.020573 0.904119 0.020573 0.895530
3 16 -1.622 -34.689 -1.748 -1.889 -28.829 -0.748 -1.889 -34.689 -0.748 0.069190 0.912708 0.020573 0.904119 0.069190 0.904119
3 16 -1.622 -34.689 -1.748 -1.622 -28.829 -1.748 -1.889 -28.829 -0.748 0.069190 0.912708 0.020573 0.912709 0.020573 0.904119
3 16 -0.889 -34.689 -2.480 -1.622 -28.829 -1.748 -1.622 -34.689 -1.748 0.069190 0.921298 0.020573 0.912709 0.069190 0.912708
3 16 -0.889 -34.689 -2.480 -0.889 -28.829 -2.480 -1.622 -28.829 -1.748 0.069190 0.921298 0.020573 0.921299 0.020573 0.912709
3 16 0.111 -34.689 -2.748 -0.889 -28.829 -2.480 -0.889 -34.689 -2.480 0.069190 0.929888 0.020573 0.921299 0.069190 0.921298
3 16 0.111 -34.689 -2.748 0.111 -28.829 -2.748 -0.889 -28.829 -2.480 0.069190 0.929888 0.020573 0.929889 0.020573 0.921299
3 16 1.111 -34.689 -2.480 0.111 -28.829 -2.748 0.111 -34.689 -2.748 0.069191 0.938478 0.020573 0.929889 0.069190 0.929888
3 16 1.111 -34.689 -2.480 1.111 -28.829 -2.480 0.111 -28.829 -2.748 0.069191 0.938478 0.020573 0.938478 0.020573 0.929889
3 16 1.843 -34.689 -1.748 1.111 -28.829 -2.480 1.111 -34.689 -2.480 0.069191 0.947067 0.020573 0.938478 0.069191 0.938478
3 16 1.843 -34.689 -1.748 1.843 -28.829 -1.748 1.111 -28.829 -2.480 0.069191 0.947067 0.020573 0.947068 0.020573 0.938478
3 16 2.111 -34.689 -0.748 1.843 -28.829 -1.748 1.843 -34.689 -1.748 0.069191 0.955657 0.020573 0.947068 0.069191 0.947067
3 16 2.111 -34.689 -0.748 2.111 -28.829 -0.748 1.843 -28.829 -1.748 0.069191 0.955657 0.020574 0.955658 0.020573 0.947068
3 16 1.843 -34.689 0.252 2.111 -28.829 -0.748 2.111 -34.689 -0.748 0.069191 0.964247 0.020574 0.955658 0.069191 0.955657
3 16 1.843 -34.689 0.252 1.843 -28.829 0.252 2.111 -28.829 -0.748 0.069191 0.964247 0.020574 0.964248 0.020574 0.955658
3 16 7.255 -28.829 1.375 4.236 -23.829 4.394 4.236 -28.829 4.394 0.795484 0.141736 0.836973 0.177163 0.795488 0.177169
3 16 7.255 -28.829 1.375 7.255 -23.829 1.375 4.236 -23.829 4.394 0.795484 0.141736 0.836969 0.141731 0.836973 0.177163
3 16 4.236 -28.829 4.394 0.111 -23.829 5.500 0.111 -28.829 5.500 0.795488 0.177169 0.836978 0.212596 0.795493 0.212601
3 16 4.236 -28.829 4.394 4.236 -23.829 4.394 0.111 -23.829 5.500 0.795488 0.177169 0.836973 0.177163 0.836978 0.212596
3 16 0.111 -28.829 5.500 -4.014 -23.829 4.394 -4.014 -28.829 4.394 0.795493 0.212601 0.836983 0.248029 0.795497 0.248034
3 16 0.111 -28.829 5.500 0.111 -23.829 5.500 -4.014 -23.829 4.394 0.795493 0.212601 0.836978 0.212596 0.836983 0.248029
