0 FILE bl_4245.dat
0 Boat, Hull Giant Bow 50 x 20 x 7, Base
0 Name:  bl_4245.dat
0 Author:
0 BFC CERTIFY CCW
3 16 138.409 0.000 149.621 188.894 0.000 165.339 186.944 0.000 129.836 0.028616 0.117794 0.019576 0.089198 0.039676 0.090134
3 16 138.409 0.000 149.621 161.866 0.000 177.069 188.894 0.000 165.339 0.028616 0.117794 0.012983 0.104589 0.019576 0.089198
3 16 186.944 0.000 129.836 238.079 0.000 134.689 229.331 0.000 101.456 0.039676 0.090134 0.036744 0.061110 0.055637 0.065929
3 16 186.944 0.000 129.836 214.726 0.000 150.824 238.079 0.000 134.689 0.039676 0.090134 0.027689 0.074456 0.036744 0.061110
3 16 266.626 0.000 64.319 260.216 0.000 115.881 281.434 0.000 94.186 0.076604 0.044595 0.047337 0.048451 0.059582 0.036310
3 16 266.626 0.000 64.319 229.331 0.000 101.456 260.216 0.000 115.881 0.076604 0.044595 0.055637 0.065929 0.047337 0.048451
3 16 266.626 0.000 64.319 281.434 0.000 94.186 297.431 0.000 74.126 0.076604 0.044595 0.059582 0.036310 0.070920 0.027138
3 16 290.751 0.000 29.711 297.431 0.000 74.126 310.581 0.000 54.579 0.096177 0.030747 0.070920 0.027138 0.081974 0.019583
3 16 290.751 0.000 29.711 266.626 0.000 64.319 297.431 0.000 74.126 0.096177 0.030747 0.076604 0.044595 0.070920 0.027138
3 16 161.866 0.000 177.069 138.409 0.000 149.621 132.636 0.000 187.294 0.012983 0.104589 0.028616 0.117794 0.008188 0.121364
3 16 -498.041 -108.108 185.704 -492.606 0.000 192.096 -494.606 0.000 184.021 0.486233 0.131022 0.483347 0.070521 0.487233 0.070671
3 16 -498.041 -108.108 185.704 -495.986 -108.028 193.669 -492.606 0.000 192.096 0.486233 0.131022 0.481561 0.130930 0.483347 0.070521
3 16 -488.116 -108.110 195.681 -492.606 0.000 192.096 -495.986 -108.028 193.669 0.760322 0.815408 0.758780 0.754898 0.764927 0.815069
3 16 -488.116 -108.110 195.681 -484.531 0.000 194.029 -492.606 0.000 192.096 0.760322 0.815408 0.754831 0.755111 0.758780 0.754898
3 16 -448.369 0.000 159.184 -455.771 -2.515 155.171 -458.229 0.000 157.359 0.468028 0.661727 0.472038 0.658944 0.473705 0.660441
3 16 -448.369 0.000 159.184 -448.166 -2.515 156.491 -455.771 -2.515 155.171 0.468028 0.661727 0.467811 0.659778 0.472038 0.658944
3 16 -459.746 0.000 147.839 -455.771 -2.515 155.171 -457.129 -2.515 147.304 0.474709 0.654917 0.472038 0.658944 0.472792 0.654556
3 16 -459.746 0.000 147.839 -458.229 0.000 157.359 -455.771 -2.515 155.171 0.474709 0.654917 0.473705 0.660441 0.472038 0.658944
3 16 -448.166 -2.515 156.491 98.579 0.000 157.849 98.566 -2.515 154.544 0.467811 0.659778 0.157956 0.661245 0.158014 0.659003
3 16 -448.166 -2.515 156.491 -448.369 0.000 159.184 98.579 0.000 157.849 0.467811 0.659778 0.468028 0.661727 0.157956 0.661245
3 16 186.944 0.000 129.836 137.689 -2.515 146.354 138.409 0.000 149.621 0.107537 0.645359 0.135771 0.654362 0.135283 0.656572
3 16 186.944 0.000 129.836 185.609 -2.515 127.089 137.689 -2.515 146.354 0.107537 0.645359 0.108496 0.643420 0.135771 0.654362
3 16 229.331 0.000 101.456 185.609 -2.515 127.089 186.944 0.000 129.836 0.083330 0.629142 0.108496 0.643420 0.107537 0.645359
3 16 229.331 0.000 101.456 227.449 -2.515 99.026 185.609 -2.515 127.089 0.083330 0.629142 0.084650 0.627461 0.108496 0.643420
3 16 266.626 0.000 64.319 227.449 -2.515 99.026 229.331 0.000 101.456 0.062000 0.607960 0.084650 0.627461 0.083330 0.629142
3 16 266.626 0.000 64.319 264.259 -2.515 62.334 227.449 -2.515 99.026 0.062000 0.607960 0.063649 0.606585 0.084650 0.627461
3 16 266.626 0.000 64.319 288.449 -2.515 28.449 264.259 -2.515 62.334 0.062000 0.607960 0.049864 0.587346 0.063649 0.606585
3 16 266.626 0.000 64.319 290.751 0.000 29.711 288.449 -2.515 28.449 0.062000 0.607960 0.048189 0.588307 0.049864 0.587346
3 16 301.081 -2.515 2.974 290.751 0.000 29.711 303.839 0.000 3.591 0.042674 0.572900 0.048189 0.588307 0.040701 0.573382
3 16 301.081 -2.515 2.974 288.449 -2.515 28.449 290.751 0.000 29.711 0.042674 0.572900 0.049864 0.587346 0.048189 0.588307
3 16 303.839 0.000 3.591 322.001 0.000 33.976 330.799 0.000 14.659 0.110972 0.023209 0.093639 0.013009 0.104583 0.007935
3 16 -448.166 -2.515 156.491 98.566 -2.515 -0.001 -455.771 -2.515 155.171 0.408752 0.009975 0.319829 0.320664 0.408002 0.005653
