3 16 97.399 -99.742 -260.764 96.840 -99.742 -262.496 93.656 -96.123 -269.875
3 16 93.656 -96.123 -269.875 98.681 -100.017 -256.985 98.580 -100.358 -257.531
3 16 98.580 -100.358 -257.531 97.399 -99.742 -260.764 93.656 -96.123 -269.875
3 16 98.580 -100.358 -257.531 98.541 -100.838 -257.980 98.125 -101.709 -259.864
3 16 98.125 -101.709 -259.864 97.399 -99.742 -260.764 98.580 -100.358 -257.531
3 16 98.125 -101.709 -259.864 97.794 -101.709 -260.891 97.399 -99.742 -260.764
3 16 98.125 -101.709 -259.864 98.541 -100.838 -257.980 98.560 -101.454 -258.344
3 16 98.560 -101.454 -258.344 98.634 -102.208 -258.630 98.412 -103.137 -259.956
3 16 98.412 -103.137 -259.956 98.125 -101.709 -259.864 98.560 -101.454 -258.344
3 16 98.412 -103.137 -259.956 98.634 -102.208 -258.630 98.737 -102.814 -258.727
3 16 98.737 -102.814 -258.727 98.967 -104.145 -258.927 98.412 -103.137 -259.956
3 16 98.967 -104.145 -258.927 99.409 -106.073 -258.880 98.080 -103.138 -260.984
3 16 98.080 -103.138 -260.984 98.412 -103.137 -259.956 98.967 -104.145 -258.927
3 16 98.080 -103.138 -260.984 99.409 -106.073 -258.880 99.639 -106.836 -258.691
3 16 99.639 -106.836 -258.691 99.165 -108.549 -261.333 98.080 -103.138 -260.984
3 16 99.165 -108.549 -261.333 99.639 -106.836 -258.691 99.867 -107.453 -258.408
3 16 99.165 -108.549 -261.333 99.867 -107.453 -258.408 100.099 -107.932 -258.020
3 16 99.165 -108.549 -261.333 100.099 -107.932 -258.020 100.336 -108.274 -257.519
3 16 98.302 -106.974 -262.925 96.756 -103.109 -265.064 97.527 -103.109 -262.676
3 16 99.294 -99.810 -254.945 99.053 -99.741 -255.645 100.413 -96.122 -248.949
3 16 100.413 -96.122 -248.949 103.865 -96.429 -233.295 100.935 -99.743 -249.816
3 16 93.656 -96.123 -269.875 100.413 -96.122 -248.949 99.053 -99.741 -255.645
3 16 99.053 -99.741 -255.645 98.681 -100.017 -256.985 93.656 -96.123 -269.875
3 16 100.408 -99.741 -251.448 99.294 -99.810 -254.945 100.413 -96.122 -248.949
3 16 100.408 -99.741 -251.448 99.535 -100.016 -254.340 99.294 -99.810 -254.945
3 16 99.535 -100.016 -254.340 100.408 -99.741 -251.448 100.671 -100.837 -251.386
3 16 100.671 -100.837 -251.386 99.772 -100.358 -253.838 99.535 -100.016 -254.340
3 16 100.671 -100.837 -251.386 100.004 -100.837 -253.451 99.772 -100.358 -253.838
3 16 100.004 -100.837 -253.451 100.671 -100.837 -251.386 100.971 -101.737 -251.073
3 16 100.971 -101.737 -251.073 100.232 -101.453 -253.167 100.004 -100.837 -253.451
3 16 100.232 -101.453 -253.167 100.971 -101.737 -251.073 101.345 -102.554 -250.491
3 16 101.345 -102.554 -250.491 100.458 -102.197 -252.977 100.232 -101.453 -253.167
3 16 100.458 -102.197 -252.977 101.345 -102.554 -250.491 101.593 -105.406 -251.662
3 16 101.593 -105.406 -251.662 100.900 -104.125 -252.930 100.458 -102.197 -252.977
3 16 101.751 -105.409 -251.173 101.345 -102.554 -250.491 101.736 -103.429 -249.451
3 16 101.736 -103.429 -249.451 101.999 -105.432 -250.050 101.751 -105.409 -251.173
3 16 101.751 -105.409 -251.173 101.593 -105.406 -251.662 101.345 -102.554 -250.491
3 16 101.999 -105.432 -250.050 101.736 -103.429 -249.451 101.926 -103.784 -248.896
3 16 101.926 -103.784 -248.896 102.155 -106.171 -249.997 101.999 -105.432 -250.050
3 16 102.155 -106.171 -249.997 101.926 -103.784 -248.896 102.391 -104.868 -247.729
3 16 102.391 -104.868 -247.729 102.311 -106.697 -249.754 102.155 -106.171 -249.997
3 16 102.311 -106.697 -249.754 102.391 -104.868 -247.729 102.550 -105.375 -247.456
3 16 102.550 -105.375 -247.456 102.463 -107.019 -249.344 102.311 -106.697 -249.754
3 16 102.463 -107.019 -249.344 102.550 -105.375 -247.456 102.665 -105.878 -247.379
3 16 102.665 -105.878 -247.379 102.612 -107.139 -248.764 102.463 -107.019 -249.344
3 16 102.612 -107.139 -248.764 102.665 -105.878 -247.379 102.741 -106.396 -247.498
3 16 102.741 -106.396 -247.498 102.716 -107.061 -248.212 102.612 -107.139 -248.764
3 16 102.716 -107.061 -248.212 102.741 -106.396 -247.498 102.760 -106.814 -247.787
3 16 101.127 -105.446 -253.130 100.900 -104.125 -252.930 101.593 -105.406 -251.662
3 16 101.127 -105.446 -253.130 101.593 -105.406 -251.662 101.947 -106.748 -251.495
3 16 101.947 -106.748 -251.495 101.231 -106.052 -253.226 101.127 -105.446 -253.130
3 16 101.304 -106.816 -253.523 101.231 -106.052 -253.226 101.947 -106.748 -251.495
3 16 101.947 -106.748 -251.495 102.090 -107.286 -251.305 102.670 -111.779 -252.698
3 16 102.670 -111.779 -252.698 101.304 -106.816 -253.523 101.947 -106.748 -251.495
3 16 102.090 -107.286 -251.305 102.249 -107.735 -250.980 102.670 -111.779 -252.698
3 16 102.670 -111.779 -252.698 101.325 -107.442 -253.887 101.304 -106.816 -253.523
3 16 102.249 -107.735 -250.980 102.412 -108.106 -250.562 102.670 -111.779 -252.698
3 16 102.670 -111.779 -252.698 101.283 -107.921 -254.346 101.325 -107.442 -253.887
3 16 102.412 -108.106 -250.562 102.577 -108.382 -250.051 102.670 -111.779 -252.698
3 16 102.670 -111.779 -252.698 101.185 -108.264 -254.882 101.283 -107.921 -254.346
3 16 102.577 -108.382 -250.051 102.905 -108.614 -248.745 102.670 -111.779 -252.698
3 16 102.905 -108.614 -248.745 106.739 -112.141 -234.234 102.670 -111.779 -252.698
3 16 102.670 -111.779 -252.698 101.029 -108.480 -255.515 101.185 -108.264 -254.882
3 16 100.530 -107.110 -256.121 100.304 -106.934 -256.699 100.070 -106.396 -257.055
3 16 100.070 -106.396 -257.055 100.679 -106.933 -255.538 100.530 -107.110 -256.121
3 16 100.679 -106.933 -255.538 100.070 -106.396 -257.055 99.817 -105.486 -257.215
3 16 99.817 -105.486 -257.215 100.700 -106.395 -255.104 100.679 -106.933 -255.538
3 16 100.700 -106.395 -255.104 99.817 -105.486 -257.215 99.524 -104.145 -257.204
3 16 99.524 -104.145 -257.204 100.591 -105.485 -254.817 100.700 -106.395 -255.104
3 16 100.591 -105.485 -254.817 99.524 -104.145 -257.204 99.275 -102.785 -257.040
3 16 99.275 -102.785 -257.040 100.347 -104.145 -254.654 100.591 -105.485 -254.817
3 16 100.347 -104.145 -254.654 99.275 -102.785 -257.040 99.162 -101.865 -256.762
3 16 99.162 -101.865 -256.762 100.052 -102.794 -254.643 100.347 -104.145 -254.654
3 16 100.052 -102.794 -254.643 99.162 -101.865 -256.762 99.182 -101.336 -256.338
3 16 99.182 -101.336 -256.338 99.794 -101.874 -254.812 100.052 -102.794 -254.643
3 16 99.794 -101.874 -254.812 99.182 -101.336 -256.338 99.337 -101.160 -255.736
3 16 99.337 -101.160 -255.736 99.557 -101.336 -255.177 99.794 -101.874 -254.812
3 16 100.935 -99.743 -249.816 100.408 -99.741 -251.448 100.413 -96.122 -248.949
3 16 101.925 -99.832 -245.326 100.935 -99.743 -249.816 103.865 -96.429 -233.295
3 16 101.925 -99.832 -245.326 103.865 -96.429 -233.295 102.958 -99.923 -240.640
3 16 102.958 -99.923 -240.640 102.710 -100.173 -242.013 101.925 -99.832 -245.326
3 16 103.130 -100.006 -239.921 102.958 -99.923 -240.640 103.865 -96.429 -233.295
3 16 103.308 -100.226 -239.299 103.130 -100.006 -239.921 103.865 -96.429 -233.295
3 16 103.489 -100.579 -238.782 103.308 -100.226 -239.299 103.865 -96.429 -233.295
3 16 103.672 -101.069 -238.382 103.489 -100.579 -238.782 103.865 -96.429 -233.295
3 16 103.858 -101.694 -238.087 103.672 -101.069 -238.382 103.865 -96.429 -233.295
3 16 104.048 -102.445 -237.887 103.858 -101.694 -238.087 103.865 -96.429 -233.295
3 16 104.048 -102.445 -237.887 103.865 -96.429 -233.295 106.739 -112.141 -234.234
3 16 106.739 -112.141 -234.234 104.441 -104.383 -237.827 104.048 -102.445 -237.887
3 16 106.739 -112.141 -234.234 104.658 -105.706 -238.024 104.441 -104.383 -237.827
3 16 106.739 -112.141 -234.234 104.756 -106.314 -238.119 104.658 -105.706 -238.024
3 16 106.739 -112.141 -234.234 104.840 -107.075 -238.418 104.756 -106.314 -238.119
3 16 106.739 -112.141 -234.234 104.882 -107.697 -238.788 104.840 -107.075 -238.418
3 16 106.739 -112.141 -234.234 104.873 -108.168 -239.256 104.882 -107.697 -238.788
3 16 106.739 -112.141 -234.234 104.820 -108.503 -239.804 104.873 -108.168 -239.256
3 16 106.739 -112.141 -234.234 104.720 -108.706 -240.451 104.820 -108.503 -239.804
3 16 106.739 -112.141 -234.234 104.575 -108.761 -241.168 104.720 -108.706 -240.451
3 16 104.575 -108.761 -241.168 106.739 -112.141 -234.234 103.142 -108.451 -247.503
3 16 103.142 -108.451 -247.503 104.401 -108.678 -241.896 104.575 -108.761 -241.168
3 16 106.739 -112.141 -234.234 102.905 -108.614 -248.745 103.142 -108.451 -247.503
3 16 104.401 -108.678 -241.896 103.142 -108.451 -247.503 104.226 -108.460 -242.509
3 16 104.226 -108.460 -242.509 103.142 -108.451 -247.503 103.248 -107.910 -246.523
3 16 103.248 -107.910 -246.523 104.044 -108.106 -243.025 104.226 -108.460 -242.509
3 16 104.044 -108.106 -243.025 103.248 -107.910 -246.523 103.222 -107.048 -245.865
3 16 103.222 -107.048 -245.865 103.862 -107.616 -243.426 104.044 -108.106 -243.025
3 16 103.862 -107.616 -243.426 103.222 -107.048 -245.865 103.066 -105.952 -245.594
3 16 103.066 -105.952 -245.594 103.675 -106.991 -243.721 103.862 -107.616 -243.426
3 16 103.675 -106.991 -243.721 103.066 -105.952 -245.594 102.890 -105.115 -245.652
3 16 102.890 -105.115 -245.652 103.481 -106.220 -243.919 103.675 -106.991 -243.721
3 16 103.481 -106.220 -243.919 102.890 -105.115 -245.652 102.689 -104.402 -245.932
3 16 102.689 -104.402 -245.932 103.089 -104.282 -243.979 103.481 -106.220 -243.919
3 16 103.089 -104.282 -243.979 102.689 -104.402 -245.932 102.428 -103.702 -246.506
3 16 102.428 -103.702 -246.506 102.870 -102.949 -243.782 103.089 -104.282 -243.979
3 16 102.870 -102.949 -243.782 102.428 -103.702 -246.506 102.200 -101.335 -245.416
3 16 102.200 -101.335 -245.416 102.772 -102.342 -243.688 102.870 -102.949 -243.782
3 16 102.428 -103.702 -246.506 102.064 -102.917 -247.476 102.200 -101.335 -245.416
3 16 102.064 -102.917 -247.476 101.821 -102.422 -248.150 101.498 -101.746 -249.028
3 16 101.498 -101.746 -249.028 102.200 -101.335 -245.416 102.064 -102.917 -247.476
3 16 101.498 -101.746 -249.028 101.322 -101.257 -249.400 102.200 -101.335 -245.416
3 16 102.772 -102.342 -243.688 102.200 -101.335 -245.416 101.925 -99.832 -245.326
3 16 101.925 -99.832 -245.326 102.687 -101.590 -243.398 102.772 -102.342 -243.688
3 16 102.687 -101.590 -243.398 101.925 -99.832 -245.326 102.647 -100.978 -243.029
3 16 102.647 -100.978 -243.029 101.925 -99.832 -245.326 102.654 -100.505 -242.571
3 16 102.654 -100.505 -242.571 101.925 -99.832 -245.326 102.710 -100.173 -242.013
3 16 104.311 -107.318 -241.082 104.145 -107.129 -241.677 103.958 -106.581 -242.045
3 16 103.958 -106.581 -242.045 104.408 -107.152 -240.485 104.311 -107.318 -241.082
3 16 104.408 -107.152 -240.485 103.958 -106.581 -242.045 103.742 -105.664 -242.215
3 16 103.742 -105.664 -242.215 104.399 -106.620 -240.043 104.408 -107.152 -240.485
3 16 104.399 -106.620 -240.043 103.742 -105.664 -242.215 103.478 -104.317 -242.212
3 16 103.478 -104.317 -242.212 104.284 -105.712 -239.754 104.399 -106.620 -240.043
3 16 104.284 -105.712 -239.754 103.478 -104.317 -242.212 103.246 -102.953 -242.053
3 16 103.246 -102.953 -242.053 104.055 -104.368 -239.596 104.284 -105.712 -239.754
3 16 104.055 -104.368 -239.596 103.246 -102.953 -242.053 103.126 -102.035 -241.773
3 16 103.126 -102.035 -241.773 103.790 -103.011 -239.593 104.055 -104.368 -239.596
3 16 103.790 -103.011 -239.593 103.126 -102.035 -241.773 103.118 -101.512 -241.341
3 16 103.118 -101.512 -241.341 103.569 -102.084 -239.772 103.790 -103.011 -239.593
3 16 103.569 -102.084 -239.772 103.118 -101.512 -241.341 103.219 -101.347 -240.725
3 16 103.219 -101.347 -240.725 103.380 -101.535 -240.150 103.569 -102.084 -239.772
3 15 97.399 -99.742 -260.764 97.794 -101.709 -260.891 97.234 -101.709 -262.623
3 15 97.234 -101.709 -262.623 96.840 -99.742 -262.496 97.399 -99.742 -260.764
3 15 97.794 -101.709 -260.891 98.125 -101.709 -259.864 98.412 -103.137 -259.956
3 15 98.412 -103.137 -259.956 98.080 -103.138 -260.984 97.794 -101.709 -260.891
3 15 98.302 -106.974 -262.925 98.458 -108.549 -263.522 96.352 -103.285 -266.436
3 15 96.352 -103.285 -266.436 96.756 -103.109 -265.064 98.302 -106.974 -262.925
3 15 98.458 -108.549 -263.522 98.302 -106.974 -262.925 98.080 -103.138 -260.984
3 15 98.080 -103.138 -260.984 99.165 -108.549 -261.333 98.458 -108.549 -263.522
3 15 96.352 -103.285 -266.436 96.036 -101.710 -266.335 96.756 -103.109 -265.064
3 15 96.756 -103.109 -265.064 96.036 -101.710 -266.335 97.234 -101.709 -262.623
3 15 97.234 -101.709 -262.623 97.527 -103.109 -262.676 96.756 -103.109 -265.064
3 15 98.302 -106.974 -262.925 97.527 -103.109 -262.676 98.080 -103.138 -260.984
3 15 97.794 -101.709 -260.891 98.080 -103.138 -260.984 97.527 -103.109 -262.676
3 15 97.527 -103.109 -262.676 97.234 -101.709 -262.623 97.794 -101.709 -260.891
3 15 99.557 -101.336 -255.177 99.294 -99.810 -254.945 99.535 -100.016 -254.340
3 15 99.535 -100.016 -254.340 99.772 -100.358 -253.838 99.557 -101.336 -255.177
3 15 100.679 -106.933 -255.538 101.283 -107.921 -254.346 101.185 -108.264 -254.882
3 15 101.185 -108.264 -254.882 101.029 -108.480 -255.515 100.679 -106.933 -255.538
3 15 101.283 -107.921 -254.346 100.679 -106.933 -255.538 100.700 -106.395 -255.104
3 15 100.700 -106.395 -255.104 101.325 -107.442 -253.887 101.283 -107.921 -254.346
3 15 98.967 -104.145 -258.927 99.524 -104.145 -257.204 99.817 -105.486 -257.215
3 15 99.817 -105.486 -257.215 99.409 -106.073 -258.880 98.967 -104.145 -258.927
3 15 98.737 -102.814 -258.727 99.275 -102.785 -257.040 99.524 -104.145 -257.204
3 15 99.524 -104.145 -257.204 98.967 -104.145 -258.927 98.737 -102.814 -258.727
3 15 100.099 -107.932 -258.020 99.867 -107.453 -258.408 100.070 -106.396 -257.055
3 15 100.070 -106.396 -257.055 100.304 -106.934 -256.699 100.099 -107.932 -258.020
3 15 99.867 -107.453 -258.408 99.639 -106.836 -258.691 99.817 -105.486 -257.215
3 15 99.817 -105.486 -257.215 100.070 -106.396 -257.055 99.867 -107.453 -258.408
3 15 99.772 -100.358 -253.838 100.004 -100.837 -253.451 99.794 -101.874 -254.812
3 15 99.794 -101.874 -254.812 99.557 -101.336 -255.177 99.772 -100.358 -253.838
3 15 99.639 -106.836 -258.691 99.409 -106.073 -258.880 99.817 -105.486 -257.215
3 15 101.304 -106.816 -253.523 101.325 -107.442 -253.887 100.700 -106.395 -255.104
3 15 100.700 -106.395 -255.104 101.231 -106.052 -253.226 101.304 -106.816 -253.523
3 15 99.162 -101.865 -256.762 98.541 -100.838 -257.980 98.580 -100.358 -257.531
3 15 98.580 -100.358 -257.531 99.182 -101.336 -256.338 99.162 -101.865 -256.762
3 15 98.634 -102.208 -258.630 99.162 -101.865 -256.762 99.275 -102.785 -257.040
3 15 99.275 -102.785 -257.040 98.737 -102.814 -258.727 98.634 -102.208 -258.630
3 15 98.560 -101.454 -258.344 98.541 -100.838 -257.980 99.162 -101.865 -256.762
3 15 99.162 -101.865 -256.762 98.634 -102.208 -258.630 98.560 -101.454 -258.344
3 15 100.052 -102.794 -254.643 99.794 -101.874 -254.812 100.458 -102.197 -252.977
3 15 100.458 -102.197 -252.977 100.900 -104.125 -252.930 100.052 -102.794 -254.643
3 15 100.232 -101.453 -253.167 100.458 -102.197 -252.977 99.794 -101.874 -254.812
3 15 99.794 -101.874 -254.812 100.004 -100.837 -253.451 100.232 -101.453 -253.167
3 15 100.304 -106.934 -256.699 100.574 -108.480 -256.923 100.336 -108.274 -257.519
3 15 100.336 -108.274 -257.519 100.099 -107.932 -258.020 100.304 -106.934 -256.699
3 15 100.591 -105.485 -254.817 101.127 -105.446 -253.130 101.231 -106.052 -253.226
3 15 101.231 -106.052 -253.226 100.700 -106.395 -255.104 100.591 -105.485 -254.817
3 15 100.818 -108.548 -256.214 100.574 -108.480 -256.923 100.530 -107.110 -256.121
3 15 100.530 -107.110 -256.121 101.029 -108.480 -255.515 100.818 -108.548 -256.214
3 15 100.347 -104.145 -254.654 100.052 -102.794 -254.643 100.900 -104.125 -252.930
3 15 100.347 -104.145 -254.654 100.900 -104.125 -252.930 101.127 -105.446 -253.130
3 15 101.127 -105.446 -253.130 100.591 -105.485 -254.817 100.347 -104.145 -254.654
3 15 100.574 -108.480 -256.923 100.304 -106.934 -256.699 100.530 -107.110 -256.121
3 15 98.681 -100.017 -256.985 99.053 -99.741 -255.645 99.182 -101.336 -256.338
3 15 99.182 -101.336 -256.338 98.580 -100.358 -257.531 98.681 -100.017 -256.985
3 15 101.029 -108.480 -255.515 100.530 -107.110 -256.121 100.679 -106.933 -255.538
3 15 99.053 -99.741 -255.645 99.294 -99.810 -254.945 99.337 -101.160 -255.736
3 15 99.337 -101.160 -255.736 99.182 -101.336 -256.338 99.053 -99.741 -255.645
3 15 99.557 -101.336 -255.177 99.337 -101.160 -255.736 99.294 -99.810 -254.945
3 15 103.380 -101.535 -240.150 103.130 -100.006 -239.921 103.308 -100.226 -239.299
3 15 103.308 -100.226 -239.299 103.489 -100.579 -238.782 103.380 -101.535 -240.150
3 15 104.408 -107.152 -240.485 104.873 -108.168 -239.256 104.820 -108.503 -239.804
3 15 104.820 -108.503 -239.804 104.720 -108.706 -240.451 104.408 -107.152 -240.485
3 15 104.873 -108.168 -239.256 104.408 -107.152 -240.485 104.399 -106.620 -240.043
3 15 104.399 -106.620 -240.043 104.882 -107.697 -238.788 104.873 -108.168 -239.256
3 15 103.089 -104.282 -243.979 103.478 -104.317 -242.212 103.742 -105.664 -242.215
3 15 103.742 -105.664 -242.215 103.481 -106.220 -243.919 103.089 -104.282 -243.979
3 15 102.870 -102.949 -243.782 103.246 -102.953 -242.053 103.478 -104.317 -242.212
3 15 103.478 -104.317 -242.212 103.089 -104.282 -243.979 102.870 -102.949 -243.782
3 15 104.044 -108.106 -243.025 103.862 -107.616 -243.426 103.958 -106.581 -242.045
3 15 103.958 -106.581 -242.045 104.145 -107.129 -241.677 104.044 -108.106 -243.025
3 15 103.862 -107.616 -243.426 103.675 -106.991 -243.721 103.742 -105.664 -242.215
3 15 103.742 -105.664 -242.215 103.958 -106.581 -242.045 103.862 -107.616 -243.426
3 15 103.489 -100.579 -238.782 103.672 -101.069 -238.382 103.569 -102.084 -239.772
3 15 103.569 -102.084 -239.772 103.380 -101.535 -240.150 103.489 -100.579 -238.782
3 15 103.675 -106.991 -243.721 103.481 -106.220 -243.919 103.742 -105.664 -242.215
3 15 104.840 -107.075 -238.418 104.882 -107.697 -238.788 104.399 -106.620 -240.043
3 15 104.399 -106.620 -240.043 104.756 -106.314 -238.119 104.840 -107.075 -238.418
3 15 103.126 -102.035 -241.773 102.647 -100.978 -243.029 102.654 -100.505 -242.571
3 15 102.654 -100.505 -242.571 103.118 -101.512 -241.341 103.126 -102.035 -241.773
3 15 102.772 -102.342 -243.688 103.126 -102.035 -241.773 103.246 -102.953 -242.053
3 15 103.246 -102.953 -242.053 102.870 -102.949 -243.782 102.772 -102.342 -243.688
3 15 102.687 -101.590 -243.398 102.647 -100.978 -243.029 103.126 -102.035 -241.773
3 15 103.126 -102.035 -241.773 102.772 -102.342 -243.688 102.687 -101.590 -243.398
3 15 103.790 -103.011 -239.593 103.569 -102.084 -239.772 104.048 -102.445 -237.887
3 15 104.048 -102.445 -237.887 104.441 -104.383 -237.827 103.790 -103.011 -239.593
3 15 103.858 -101.694 -238.087 104.048 -102.445 -237.887 103.569 -102.084 -239.772
3 15 103.569 -102.084 -239.772 103.672 -101.069 -238.382 103.858 -101.694 -238.087
3 15 104.145 -107.129 -241.677 104.401 -108.678 -241.896 104.226 -108.460 -242.509
3 15 104.226 -108.460 -242.509 104.044 -108.106 -243.025 104.145 -107.129 -241.677
3 15 104.284 -105.712 -239.754 104.658 -105.706 -238.024 104.756 -106.314 -238.119
3 15 104.756 -106.314 -238.119 104.399 -106.620 -240.043 104.284 -105.712 -239.754
3 15 104.575 -108.761 -241.168 104.401 -108.678 -241.896 104.311 -107.318 -241.082
3 15 104.311 -107.318 -241.082 104.720 -108.706 -240.451 104.575 -108.761 -241.168
3 15 104.055 -104.368 -239.596 103.790 -103.011 -239.593 104.441 -104.383 -237.827
3 15 104.055 -104.368 -239.596 104.441 -104.383 -237.827 104.658 -105.706 -238.024
3 15 104.658 -105.706 -238.024 104.284 -105.712 -239.754 104.055 -104.368 -239.596
3 15 104.401 -108.678 -241.896 104.145 -107.129 -241.677 104.311 -107.318 -241.082
3 15 102.710 -100.173 -242.013 102.958 -99.923 -240.640 103.118 -101.512 -241.341
3 15 103.118 -101.512 -241.341 102.654 -100.505 -242.571 102.710 -100.173 -242.013
3 15 104.720 -108.706 -240.451 104.311 -107.318 -241.082 104.408 -107.152 -240.485
3 15 102.958 -99.923 -240.640 103.130 -100.006 -239.921 103.219 -101.347 -240.725
3 15 103.219 -101.347 -240.725 103.118 -101.512 -241.341 102.958 -99.923 -240.640
3 15 103.380 -101.535 -240.150 103.219 -101.347 -240.725 103.130 -100.006 -239.921
3 15 100.971 -101.737 -251.073 100.671 -100.837 -251.386 100.408 -99.741 -251.448
3 15 100.408 -99.741 -251.448 100.935 -99.743 -249.816 100.971 -101.737 -251.073
3 15 102.064 -102.917 -247.476 102.428 -103.702 -246.506 102.391 -104.868 -247.729
3 15 102.391 -104.868 -247.729 101.926 -103.784 -248.896 102.064 -102.917 -247.476
3 15 102.412 -108.106 -250.562 102.311 -106.697 -249.754 102.463 -107.019 -249.344
3 15 102.463 -107.019 -249.344 102.577 -108.382 -250.051 102.412 -108.106 -250.562
3 15 102.689 -104.402 -245.932 102.550 -105.375 -247.456 102.391 -104.868 -247.729
3 15 102.391 -104.868 -247.729 102.428 -103.702 -246.506 102.689 -104.402 -245.932
3 15 102.741 -106.396 -247.498 103.222 -107.048 -245.865 103.248 -107.910 -246.523
3 15 103.248 -107.910 -246.523 102.760 -106.814 -247.787 102.741 -106.396 -247.498
3 15 101.345 -102.554 -250.491 101.322 -101.257 -249.400 101.498 -101.746 -249.028
3 15 101.498 -101.746 -249.028 101.736 -103.429 -249.451 101.345 -102.554 -250.491
3 15 102.689 -104.402 -245.932 102.890 -105.115 -245.652 103.066 -105.952 -245.594
3 15 103.066 -105.952 -245.594 102.550 -105.375 -247.456 102.689 -104.402 -245.932
3 15 102.550 -105.375 -247.456 103.066 -105.952 -245.594 103.222 -107.048 -245.865
3 15 103.222 -107.048 -245.865 102.665 -105.878 -247.379 102.550 -105.375 -247.456
3 15 103.222 -107.048 -245.865 102.741 -106.396 -247.498 102.665 -105.878 -247.379
3 15 102.905 -108.614 -248.745 102.577 -108.382 -250.051 102.463 -107.019 -249.344
3 15 102.463 -107.019 -249.344 102.612 -107.139 -248.764 102.905 -108.614 -248.745
3 15 101.736 -103.429 -249.451 101.498 -101.746 -249.028 101.821 -102.422 -248.150
3 15 101.821 -102.422 -248.150 101.926 -103.784 -248.896 101.736 -103.429 -249.451
3 15 100.935 -99.743 -249.816 102.200 -101.335 -245.416 101.322 -101.257 -249.400
3 15 100.935 -99.743 -249.816 101.322 -101.257 -249.400 101.345 -102.554 -250.491
3 15 100.935 -99.743 -249.816 101.925 -99.832 -245.326 102.200 -101.335 -245.416
3 15 101.926 -103.784 -248.896 101.821 -102.422 -248.150 102.064 -102.917 -247.476
3 15 101.947 -106.748 -251.495 101.593 -105.406 -251.662 101.751 -105.409 -251.173
3 15 101.751 -105.409 -251.173 101.999 -105.432 -250.050 102.155 -106.171 -249.997
3 15 102.155 -106.171 -249.997 101.947 -106.748 -251.495 101.751 -105.409 -251.173
3 15 102.090 -107.286 -251.305 101.947 -106.748 -251.495 102.155 -106.171 -249.997
3 15 102.155 -106.171 -249.997 102.311 -106.697 -249.754 102.090 -107.286 -251.305
