0 Mini Doll, Utensil Wheelchair Seat
0 Name: bl_2135.dat
0 Author: 
0 BL_Item_No 2135
0 BFC CERTIFY CCW
3 16 8.633 -7.8735 -6.7576 8.633 -15.0797 -6.7472 8.633 -7.8618 -2.4156
3 16 8.633 -7.8618 -2.4156 8.633 -15.0797 -6.7472 8.633 -16.143 -2.5139
3 16 11.367 -16.143 -2.5139 11.367 -15.0797 -6.7472 11.367 -7.8618 -2.4156
3 16 11.367 -7.8618 -2.4156 11.367 -15.0797 -6.7472 11.367 -7.8735 -6.7576
3 16 11.367 -7.8618 -2.4156 11.367 -7.8735 -6.7576 8.633 -7.8618 -2.4156
3 16 8.633 -7.8618 -2.4156 11.367 -7.8735 -6.7576 8.633 -7.8735 -6.7576
3 16 8.633 -7.8502 1.9264 8.633 -17.2063 1.7195 8.633 -7.8386 6.2684
3 16 8.633 -7.8386 6.2684 8.633 -17.2063 1.7195 8.633 -18.2696 5.9528
3 16 11.367 -7.8386 6.2684 11.367 -7.8502 1.9264 8.633 -7.8386 6.2684
3 16 8.633 -7.8386 6.2684 11.367 -7.8502 1.9264 8.633 -7.8502 1.9264
3 16 11.367 -18.2696 5.9528 11.367 -17.2063 1.7195 11.367 -7.8386 6.2684
3 16 11.367 -7.8386 6.2684 11.367 -17.2063 1.7195 11.367 -7.8502 1.9264
3 16 7.5984 -6.307 -33.0454 7.4125 -7.4773 -32.618 10 -6.3377 -32.4455
3 16 10 -6.3377 -32.4455 7.4125 -7.4773 -32.618 10 -7.6418 -32.0148
3 16 7.4125 -7.4773 -32.618 7.5984 -6.307 -33.0454 5.2912 -6.8857 -34.7879
3 16 5.2912 -6.8857 -34.7879 7.5984 -6.307 -33.0454 5.7796 -6.1263 -34.9746
3 16 5.2912 -6.8857 -34.7879 5.7796 -6.1263 -34.9746 4.9072 -6.1877 -37.3482
3 16 4.9072 -6.1877 -37.3482 5.7796 -6.1263 -34.9746 5.3983 -5.9093 -37.3773
3 16 7.5874 -5.6051 -41.2073 5.8807 -5.7285 -39.4722 7.8172 -5.7372 -40.801
3 16 7.8172 -5.7372 -40.801 5.8807 -5.7285 -39.4722 6.2715 -5.7613 -39.2318
3 16 7.8172 -5.7372 -40.801 10 -5.7246 -41.5441 7.5874 -5.6051 -41.2073
3 16 7.5874 -5.6051 -41.2073 10 -5.7246 -41.5441 10 -5.6095 -41.9061
3 16 6.2715 -5.7613 -39.2318 5.8807 -5.7285 -39.4722 5.3983 -5.9093 -37.3773
3 16 5.3983 -5.9093 -37.3773 5.8807 -5.7285 -39.4722 4.9072 -6.1877 -37.3482
3 16 10 -5.75 -37.4067 7.5984 -6.307 -33.0454 10 -6.3377 -32.4455
3 16 10 -5.75 -37.4067 5.7796 -6.1263 -34.9746 7.5984 -6.307 -33.0454
3 16 10 -5.75 -37.4067 5.3983 -5.9093 -37.3773 5.7796 -6.1263 -34.9746
3 16 10 -5.75 -37.4067 6.2715 -5.7613 -39.2318 5.3983 -5.9093 -37.3773
3 16 10 -5.75 -37.4067 7.8172 -5.7372 -40.801 6.2715 -5.7613 -39.2318
3 16 10 -5.75 -37.4067 10 -5.7246 -41.5441 7.8172 -5.7372 -40.801
3 16 7.5874 -5.6051 -41.2073 10 -5.6095 -41.9061 7.2693 -5.0031 -41.6928
3 16 7.2693 -5.0031 -41.6928 10 -5.6095 -41.9061 10 -4.7828 -42.5009
3 16 7.2693 -5.0031 -41.6928 5.8247 -5.4275 -40.1361 7.5874 -5.6051 -41.2073
3 16 7.5874 -5.6051 -41.2073 5.8247 -5.4275 -40.1361 5.8807 -5.7285 -39.4722
3 16 5.8247 -5.4275 -40.1361 4.9072 -6.1877 -37.3482 5.8807 -5.7285 -39.4722
3 16 -12.0576 -13.1839 -2.313 -10 -13.6783 -2.486 -12.0576 -13.6212 0
3 16 -12.0576 -13.6212 0 -10 -13.6783 -2.486 -10 -14.1483 0
3 16 -12.0576 -13.1839 2.313 -12.0576 -13.6212 0 -10 -13.6783 2.486
3 16 -10 -13.6783 2.486 -12.0576 -13.6212 0 -10 -14.1483 0
3 16 -13.5604 -6.5737 5.8775 -12.9741 -6.5737 5.5498 -13.5604 -4.6447 5.5128
3 16 -13.5604 -4.6447 5.5128 -12.9741 -6.5737 5.5498 -12.9741 -4.7523 5.2054
3 16 -12.9741 -2.6741 3.8996 -13.5604 -2.4439 4.1299 -12.9741 -4.7523 5.2054
3 16 -12.9741 -4.7523 5.2054 -13.5604 -2.4439 4.1299 -13.5604 -4.6447 5.5128
3 16 -17.9975 -4.6447 5.5128 -17.9975 -6.5737 5.8775 -13.5604 -4.6447 5.5128
3 16 -13.5604 -4.6447 5.5128 -17.9975 -6.5737 5.8775 -13.5604 -6.5737 5.8775
3 16 -17.9975 -4.6447 5.5128 -18.2231 -4.5864 5.6794 -17.9975 -6.5737 5.8775
3 16 -17.9975 -6.5737 5.8775 -18.2231 -4.5864 5.6794 -18.2231 -6.5737 6.0552
3 16 -12.912 -1.5264 2.4101 -13.5604 -1.4546 2.8307 -12.9741 -2.6741 3.8996
3 16 -12.9741 -2.6741 3.8996 -13.5604 -1.4546 2.8307 -13.5604 -2.4439 4.1299
3 16 -18.2231 -4.5864 5.6794 -18.869 -4.5191 5.8717 -18.2231 -6.5737 6.0552
3 16 -18.2231 -6.5737 6.0552 -18.869 -4.5191 5.8717 -18.869 -6.5737 6.2601
3 16 -17.9975 -2.4439 4.1299 -17.9975 -4.6447 5.5128 -13.5604 -2.4439 4.1299
3 16 -13.5604 -2.4439 4.1299 -17.9975 -4.6447 5.5128 -13.5604 -4.6447 5.5128
3 16 -13.5604 -1.4546 2.8307 -12.912 -1.5264 2.4101 -13.5604 -1.0421 1.9211
3 16 -13.5604 -1.0421 1.9211 -12.912 -1.5264 2.4101 -12.7513 -1.2652 1.4049
3 16 -12.0474 -6.5737 5.8775 -12.0474 -6.5737 7.0474 -12.0474 -4.6447 5.5128
3 16 -12.0474 -4.6447 5.5128 -12.0474 -6.5737 7.0474 -12.0474 -3.7857 6.3117
3 16 -18.869 -6.5737 6.2601 -18.869 -4.5191 5.8717 -19.4824 -6.5737 6.1557
3 16 -19.4824 -6.5737 6.1557 -18.869 -4.5191 5.8717 -19.4824 -4.5534 5.7737
3 16 -17.9975 -2.4439 4.1299 -18.2231 -2.319 4.2547 -17.9975 -4.6447 5.5128
3 16 -17.9975 -4.6447 5.5128 -18.2231 -2.319 4.2547 -18.2231 -4.5864 5.6794
3 16 -19.4824 -6.5737 6.1557 -19.4824 -4.5534 5.7737 -19.8591 -6.5737 5.8314
3 16 -19.8591 -6.5737 5.8314 -19.4824 -4.5534 5.7737 -19.8591 -4.6599 5.4695
3 16 -18.2231 -2.319 4.2547 -18.869 -2.175 4.3987 -18.2231 -4.5864 5.6794
3 16 -18.2231 -4.5864 5.6794 -18.869 -2.175 4.3987 -18.869 -4.5191 5.8717
3 16 -17.9975 -1.4546 2.8307 -17.9975 -2.4439 4.1299 -13.5604 -1.4546 2.8307
3 16 -13.5604 -1.4546 2.8307 -17.9975 -2.4439 4.1299 -13.5604 -2.4439 4.1299
3 16 -12.0474 -4.6447 5.5128 -12.0474 -3.7857 6.3117 -12.0474 -2.4439 4.1299
3 16 -12.0474 -2.4439 4.1299 -12.0474 -3.7857 6.3117 -12.0474 -1.6218 4.952
3 16 -12.7513 -1.2652 1.4049 -12.4414 -1.3583 1.8704 -12.1302 -1.1492 0
3 16 -18.869 -4.5191 5.8717 -18.869 -2.175 4.3987 -19.4824 -4.5534 5.7737
3 16 -19.4824 -4.5534 5.7737 -18.869 -2.175 4.3987 -19.4823 -2.2483 4.3253
3 16 -17.9975 -2.4439 4.1299 -17.9975 -1.4546 2.8307 -18.2231 -2.319 4.2547
3 16 -18.2231 -2.319 4.2547 -17.9975 -1.4546 2.8307 -18.2231 -1.3004 2.9178
3 16 -17.9975 -1.4546 2.8307 -13.5604 -1.4546 2.8307 -17.9685 -1.0939 1.9929
3 16 -17.9685 -1.0939 1.9929 -13.5604 -1.4546 2.8307 -13.5604 -1.0421 1.9211
3 16 -12.0474 -3.7857 6.3117 -12.0474 -6.5737 7.0474 -10 -3.5772 6.7837
3 16 -10 -3.5772 6.7837 -12.0474 -6.5737 7.0474 -10 -6.5737 7.5745
3 16 -19.4824 -4.5534 5.7737 -19.4823 -2.2483 4.3253 -19.8591 -4.6599 5.4695
3 16 -19.8591 -4.6599 5.4695 -19.4823 -2.2483 4.3253 -19.8591 -2.4763 4.0975
3 16 -18.2231 -1.3004 2.9178 -18.8516 -1.225 2.9903 -18.2231 -2.319 4.2547
3 16 -18.2231 -2.319 4.2547 -18.8516 -1.225 2.9903 -18.869 -2.175 4.3987
3 16 -17.9685 -1.0939 1.9929 -18.2305 -1.0753 2.0037 -17.9975 -1.4546 2.8307
3 16 -17.9975 -1.4546 2.8307 -18.2305 -1.0753 2.0037 -18.2231 -1.3004 2.9178
3 16 -12.0474 -1.6218 4.952 -12.0576 -0.0007 3.3848 -12.0474 -2.4439 4.1299
3 16 -12.0474 -2.4439 4.1299 -12.0576 -0.0007 3.3848 -12.0474 -1.061 1.929
3 16 -18.8516 -1.225 2.9903 -19.4646 -1.3154 2.9389 -18.869 -2.175 4.3987
3 16 -18.869 -2.175 4.3987 -19.4646 -1.3154 2.9389 -19.4823 -2.2483 4.3253
3 16 -18.2305 -1.0753 2.0037 -18.822 -1.0684 2.012 -18.2231 -1.3004 2.9178
3 16 -18.2231 -1.3004 2.9178 -18.822 -1.0684 2.012 -18.8516 -1.225 2.9903
3 16 -12.0474 -3.7857 6.3117 -10 -3.5772 6.7837 -12.0474 -1.6218 4.952
3 16 -12.0474 -1.6218 4.952 -10 -3.5772 6.7837 -10 -1.2514 5.3223
3 16 -12.0576 -0.0007 3.3848 -12.0474 -0.0007 0 -12.0474 -1.061 1.929
3 16 -12.0474 -1.061 1.929 -12.0474 -0.0007 0 -12.0474 -0.6963 0
3 16 -19.8591 -1.504 2.8106 -19.8591 -2.4763 4.0975 -19.4646 -1.3154 2.9389
3 16 -19.4646 -1.3154 2.9389 -19.8591 -2.4763 4.0975 -19.4823 -2.2483 4.3253
3 16 -18.822 -1.0684 2.012 -19.4029 -1.0843 2.0131 -18.8516 -1.225 2.9903
3 16 -18.8516 -1.225 2.9903 -19.4029 -1.0843 2.0131 -19.4646 -1.3154 2.9389
3 16 -18.1686 -1.0462 1.3519 -17.8728 -1.0462 1.3543 -18.2978 -2.1834 1.3562
3 16 -19.8591 -1.1329 1.9376 -19.8591 -1.504 2.8106 -19.4029 -1.0843 2.0131
3 16 -19.4029 -1.0843 2.0131 -19.8591 -1.504 2.8106 -19.4646 -1.3154 2.9389
3 16 -12.0474 -0.0007 0 -12.0576 -0.0007 3.3848 -9.84 -0.0007 0
3 16 -9.84 -0.0007 0 -12.0576 -0.0007 3.3848 -10 -0.0007 3.8556
3 16 -10 -1.2514 5.3223 -10 -0.0007 3.8556 -12.0474 -1.6218 4.952
3 16 -12.0474 -1.6218 4.952 -10 -0.0007 3.8556 -12.0576 -0.0007 3.3848
3 16 -18.274 -6.5737 4.4442 -18.274 -5.1151 4.1684 -10.0845 -6.5737 4.4285
3 16 -10.0845 -6.5737 4.4285 -18.274 -5.1151 4.1684 -10.0845 -4.879 4.0914
3 16 -10.0845 -6.5737 4.4285 -10.0845 -4.879 4.0914 -10.0845 -6.5737 0
3 16 -18.274 -5.1151 4.1684 -18.2871 -3.451 3.1227 -10.0845 -4.879 4.0914
3 16 -10.0845 -4.879 4.0914 -18.2871 -3.451 3.1227 -10.0845 -3.4423 3.1314
3 16 -10.0845 -4.879 4.0914 -10.0845 -3.4423 3.1314 -10.0845 -6.5737 0
3 16 -19.8591 -5.1151 4.1684 -19.8591 -6.5737 4.4442 -19.8591 -4.6599 5.4695
3 16 -19.8591 -4.6599 5.4695 -19.8591 -6.5737 4.4442 -19.8591 -6.5737 5.8314
3 16 -10.0845 -3.4423 3.1314 -10.0845 -2.4823 1.6947 -10.0845 -6.5737 0
3 16 -19.8591 -3.451 3.1227 -19.8591 -5.1151 4.1684 -19.8591 -2.4763 4.0975
3 16 -19.8591 -2.4763 4.0975 -19.8591 -5.1151 4.1684 -19.8591 -4.6599 5.4695
3 16 -10.0845 -2.1452 0 -10.0845 -6.5737 0 -10.0845 -2.4823 1.6947
3 16 -18.1686 -1.0462 1.3519 -18.2978 -2.1834 1.3562 -18.7118 -1.0462 1.3496
3 16 -18.2978 -2.1834 1.3562 -17.8728 -1.0462 1.3543 -13.6147 -2.1833 1.3681
3 16 -13.6147 -2.1833 1.3681 -17.8728 -1.0462 1.3543 -13.6148 -1.0156 1.3644
3 16 -12.8455 -2.0875 0.8592 -13.6147 -2.1833 1.3681 -12.8603 -1.2073 0.855
3 16 -12.8603 -1.2073 0.855 -13.6147 -2.1833 1.3681 -13.6148 -1.0156 1.3644
3 16 -12.8455 -2.0875 0.8592 -12.8603 -1.2073 0.855 -12.4151 -1.9461 0
3 16 -12.4151 -1.9461 0 -12.8603 -1.2073 0.855 -12.4048 -1.1492 0
3 16 -17.9685 -1.0939 1.9929 -13.5604 -1.0421 1.9211 -17.8728 -1.0462 1.3543
3 16 -17.8728 -1.0462 1.3543 -13.5604 -1.0421 1.9211 -13.6148 -1.0156 1.3644
3 16 -18.2305 -1.0753 2.0037 -17.9685 -1.0939 1.9929 -18.1686 -1.0462 1.3519
3 16 -18.1686 -1.0462 1.3519 -17.9685 -1.0939 1.9929 -17.8728 -1.0462 1.3543
3 16 -18.822 -1.0684 2.012 -18.2305 -1.0753 2.0037 -18.7118 -1.0462 1.3496
3 16 -18.7118 -1.0462 1.3496 -18.2305 -1.0753 2.0037 -18.1686 -1.0462 1.3519
3 16 -19.8591 -3.451 3.1227 -19.8591 -1.504 2.8106 -19.8462 -2.511 1.9376
