3 16 -4.616 -2.6441 -6.0655 -0.7754 -2.8009 -7.04 -0.8424 -2.7848 -7.634
3 16 -0.7666 -3.8401 -6.6429 2.1818 -3.9416 -6.3161 -0.744 -3.238 -6.6294
3 16 -0.744 -3.238 -6.6294 2.1818 -3.9416 -6.3161 2.1993 -3.3393 -6.3027
3 16 -0.83 -4.2546 -7.0724 2.3082 -4.3626 -6.7249 -0.7666 -3.8401 -6.6429
3 16 -0.7666 -3.8401 -6.6429 2.3082 -4.3626 -6.7249 2.1818 -3.9416 -6.3161
3 16 -0.9057 -3.1993 -8.0635 2.6734 -3.3225 -7.6662 -0.9284 -3.8014 -8.077
3 16 -0.9284 -3.8014 -8.077 2.6734 -3.3225 -7.6662 2.6559 -3.9248 -7.6796
3 16 -0.8424 -2.7848 -7.634 2.5469 -2.9015 -7.2574 -0.9057 -3.1993 -8.0635
3 16 -0.9057 -3.1993 -8.0635 2.5469 -2.9015 -7.2574 2.6734 -3.3225 -7.6662
3 16 5.0186 -3.4148 -6.3229 5.0022 -4.0172 -6.3361 2.6734 -3.3225 -7.6662
3 16 2.6734 -3.3225 -7.6662 5.0022 -4.0172 -6.3361 2.6559 -3.9248 -7.6796
3 16 4.7693 -2.989 -5.984 5.0186 -3.4148 -6.3229 2.5469 -2.9015 -7.2574
3 16 2.5469 -2.9015 -7.2574 5.0186 -3.4148 -6.3229 2.6734 -3.3225 -7.6662
3 16 4.4005 -2.9892 -5.5181 4.7693 -2.989 -5.984 2.3506 -2.9085 -6.6926
3 16 2.3506 -2.9085 -6.6926 4.7693 -2.989 -5.984 2.5469 -2.9015 -7.2574
3 16 2.1818 -3.9416 -6.3161 4.1116 -4.0176 -5.2111 2.1993 -3.3393 -6.3027
3 16 2.1993 -3.3393 -6.3027 4.1116 -4.0176 -5.2111 4.128 -3.4153 -5.1979
3 16 2.3082 -4.3626 -6.7249 4.3608 -4.4434 -5.55 2.1818 -3.9416 -6.3161
3 16 2.1818 -3.9416 -6.3161 4.3608 -4.4434 -5.55 4.1116 -4.0176 -5.2111
3 16 2.5046 -4.3556 -7.2897 4.7297 -4.4433 -6.0159 2.3082 -4.3626 -6.7249
3 16 2.3082 -4.3626 -6.7249 4.7297 -4.4433 -6.0159 4.3608 -4.4434 -5.55
3 16 5.0186 -3.4148 -6.3229 7.2459 -3.5366 -3.5738 5.0022 -4.0172 -6.3361
3 16 5.0022 -4.0172 -6.3361 7.2459 -3.5366 -3.5738 7.2288 -4.1389 -3.5888
3 16 4.7693 -2.989 -5.984 6.8814 -3.1045 -3.3766 5.0186 -3.4148 -6.3229
3 16 5.0186 -3.4148 -6.3229 6.8814 -3.1045 -3.3766 7.2459 -3.5366 -3.5738
3 16 4.4005 -2.9892 -5.5181 6.3487 -3.0957 -3.1127 4.7693 -2.989 -5.984
3 16 4.7693 -2.989 -5.984 6.3487 -3.0957 -3.1127 6.8814 -3.1045 -3.3766
3 16 4.1116 -4.0176 -5.2111 5.9429 -4.1177 -2.9518 4.128 -3.4153 -5.1979
3 16 4.128 -3.4153 -5.1979 5.9429 -4.1177 -2.9518 5.96 -3.5154 -2.9367
3 16 4.3608 -4.4434 -5.55 6.3074 -4.5498 -3.149 4.1116 -4.0176 -5.2111
3 16 4.1116 -4.0176 -5.2111 6.3074 -4.5498 -3.149 5.9429 -4.1177 -2.9518
3 16 4.7297 -4.4433 -6.0159 6.8401 -4.5586 -3.4129 4.3608 -4.4434 -5.55
3 16 4.3608 -4.4434 -5.55 6.8401 -4.5586 -3.4129 6.3074 -4.5498 -3.149
3 16 7.2459 -3.5366 -3.5738 8.0772 -3.6553 -0.223 7.2288 -4.1389 -3.5888
3 16 7.2288 -4.1389 -3.5888 8.0772 -3.6553 -0.223 8.0593 -4.2574 -0.2436
3 16 7.6699 -3.2172 -0.1959 8.0772 -3.6553 -0.223 6.8814 -3.1045 -3.3766
3 16 6.8814 -3.1045 -3.3766 8.0772 -3.6553 -0.223 7.2459 -3.5366 -3.5738
3 16 6.3487 -3.0957 -3.1127 7.0762 -3.1997 -0.1782 6.8814 -3.1045 -3.3766
3 16 6.8814 -3.1045 -3.3766 7.0762 -3.1997 -0.1782 7.6699 -3.2172 -0.1959
3 16 5.9429 -4.1177 -2.9518 6.6258 -4.2152 -0.2008 5.96 -3.5154 -2.9367
3 16 5.96 -3.5154 -2.9367 6.6258 -4.2152 -0.2008 6.6437 -3.6131 -0.1802
3 16 6.3074 -4.5498 -3.149 7.0331 -4.6533 -0.2278 5.9429 -4.1177 -2.9518
3 16 5.9429 -4.1177 -2.9518 7.0331 -4.6533 -0.2278 6.6258 -4.2152 -0.2008
3 16 6.8401 -4.5586 -3.4129 7.6268 -4.6708 -0.2456 6.3074 -4.5498 -3.149
3 16 6.3074 -4.5498 -3.149 7.6268 -4.6708 -0.2456 7.0331 -4.6533 -0.2278
3 16 7.7534 -3.7477 2.4595 7.7367 -4.3496 2.4323 8.0772 -3.6553 -0.223
3 16 8.0772 -3.6553 -0.223 7.7367 -4.3496 2.4323 8.0593 -4.2574 -0.2436
3 16 7.6699 -3.2172 -0.1959 7.3621 -3.3049 2.352 8.0772 -3.6553 -0.223
3 16 8.0772 -3.6553 -0.223 7.3621 -3.3049 2.352 7.7534 -3.7477 2.4595
3 16 7.0762 -3.1997 -0.1782 6.7921 -3.2807 2.1728 7.6699 -3.2172 -0.1959
3 16 7.6699 -3.2172 -0.1959 6.7921 -3.2807 2.1728 7.3621 -3.3049 2.352
3 16 6.6258 -4.2152 -0.2008 6.3606 -4.291 1.9996 6.6437 -3.6131 -0.1802
3 16 6.6437 -3.6131 -0.1802 6.3606 -4.291 1.9996 6.3773 -3.6891 2.0269
3 16 6.7519 -4.7337 2.1071 6.3606 -4.291 1.9996 7.0331 -4.6533 -0.2278
3 16 7.0331 -4.6533 -0.2278 6.3606 -4.291 1.9996 6.6258 -4.2152 -0.2008
3 16 7.3219 -4.758 2.2863 6.7519 -4.7337 2.1071 7.6268 -4.6708 -0.2456
3 16 7.6268 -4.6708 -0.2456 6.7519 -4.7337 2.1071 7.0331 -4.6533 -0.2278
3 16 6.3606 -4.291 1.9996 4.8738 -4.3918 4.5439 6.3773 -3.6891 2.0269
3 16 6.3773 -3.6891 2.0269 4.8738 -4.3918 4.5439 4.8836 -3.7903 4.5818
3 16 6.7519 -4.7337 2.1071 5.1758 -4.8406 4.8049 6.3606 -4.291 1.9996
3 16 6.3606 -4.291 1.9996 5.1758 -4.8406 4.8049 4.8738 -4.3918 4.5439
3 16 7.3219 -4.758 2.2863 5.6127 -4.8739 5.2118 6.7519 -4.7337 2.1071
3 16 6.7519 -4.7337 2.1071 5.6127 -4.8739 5.2118 5.1758 -4.8406 4.8049
3 16 7.7534 -3.7477 2.4595 5.9385 -3.8707 5.5642 7.7367 -4.3496 2.4323
3 16 7.7367 -4.3496 2.4323 5.9385 -3.8707 5.5642 5.9287 -4.4722 5.5263
3 16 7.3621 -3.3049 2.352 5.6365 -3.4219 5.3032 7.7534 -3.7477 2.4595
3 16 7.7534 -3.7477 2.4595 5.6365 -3.4219 5.3032 5.9385 -3.8707 5.5642
3 16 5.9385 -3.8707 5.5642 3.3168 -3.9787 7.2853 5.9287 -4.4722 5.5263
3 16 5.9287 -4.4722 5.5263 3.3168 -3.9787 7.2853 3.3195 -4.5797 7.2399
3 16 3.1418 -3.5247 6.9405 3.3168 -3.9787 7.2853 5.6365 -3.4219 5.3032
3 16 5.6365 -3.4219 5.3032 3.3168 -3.9787 7.2853 5.9385 -3.8707 5.5642
3 16 2.8968 -3.4835 6.4075 3.1418 -3.5247 6.9405 5.1996 -3.3886 4.8963
3 16 5.1996 -3.3886 4.8963 3.1418 -3.5247 6.9405 5.6365 -3.4219 5.3032
3 16 2.728 -4.4802 5.9531 2.7254 -3.8792 5.9985 4.8738 -4.3918 4.5439
3 16 4.8738 -4.3918 4.5439 2.7254 -3.8792 5.9985 4.8836 -3.7903 4.5818
3 16 5.1758 -4.8406 4.8049 2.9031 -4.9342 6.2979 4.8738 -4.3918 4.5439
3 16 4.8738 -4.3918 4.5439 2.9031 -4.9342 6.2979 2.728 -4.4802 5.9531
3 16 5.6127 -4.8739 5.2118 3.1481 -4.9755 6.8309 5.1758 -4.8406 4.8049
3 16 5.1758 -4.8406 4.8049 3.1481 -4.9755 6.8309 2.9031 -4.9342 6.2979
3 16 3.3168 -3.9787 7.2853 -0.6575 -4.1186 7.8762 3.3195 -4.5797 7.2399
3 16 3.3195 -4.5797 7.2399 -0.6575 -4.1186 7.8762 -0.6321 -4.7187 7.8283
3 16 -0.6432 -3.6578 7.5025 -0.6575 -4.1186 7.8762 3.1418 -3.5247 6.9405
3 16 3.1418 -3.5247 6.9405 -0.6575 -4.1186 7.8762 3.3168 -3.9787 7.2853
3 16 2.728 -4.4802 5.9531 -0.5219 -4.5945 6.437 2.7254 -3.8792 5.9985
3 16 2.7254 -3.8792 5.9985 -0.5219 -4.5945 6.437 -0.5473 -3.9944 6.4848
3 16 2.9031 -4.9342 6.2979 -0.5362 -5.0553 6.8106 2.728 -4.4802 5.9531
3 16 2.728 -4.4802 5.9531 -0.5362 -5.0553 6.8106 -0.5219 -4.5945 6.437
3 16 3.1481 -4.9755 6.8309 -0.5818 -5.1067 7.387 2.9031 -4.9342 6.2979
3 16 2.9031 -4.9342 6.2979 -0.5818 -5.1067 7.387 -0.5362 -5.0553 6.8106
3 16 -4.6792 -4.2669 6.61 -4.6267 -4.866 6.572 -0.6575 -4.1186 7.8762
3 16 -0.6575 -4.1186 7.8762 -4.6267 -4.866 6.572 -0.6321 -4.7187 7.8283
3 16 -0.6432 -3.6578 7.5025 -4.4765 -3.7992 6.2947 -0.6575 -4.1186 7.8762
3 16 -0.6575 -4.1186 7.8762 -4.4765 -3.7992 6.2947 -4.6792 -4.2669 6.61
3 16 -0.5976 -3.6064 6.9262 -4.1372 -3.7369 5.8107 -0.6432 -3.6578 7.5025
3 16 -0.6432 -3.6578 7.5025 -4.1372 -3.7369 5.8107 -4.4765 -3.7992 6.2947
3 16 -0.5219 -4.5945 6.437 -3.8076 -4.7157 5.4034 -0.5473 -3.9944 6.4848
3 16 -0.5473 -3.9944 6.4848 -3.8076 -4.7157 5.4034 -3.8602 -4.1166 5.4415
3 16 -4.0103 -5.1834 5.7188 -3.8076 -4.7157 5.4034 -0.5362 -5.0553 6.8106
3 16 -0.5362 -5.0553 6.8106 -3.8076 -4.7157 5.4034 -0.5219 -4.5945 6.437
3 16 -4.3496 -5.2456 6.2028 -4.0103 -5.1834 5.7188 -0.5818 -5.1067 7.387
3 16 -0.5818 -5.1067 7.387 -4.0103 -5.1834 5.7188 -0.5362 -5.0553 6.8106
3 16 -4.6792 -4.2669 6.61 -7.0809 -4.3905 3.9388 -4.6267 -4.866 6.572
3 16 -4.6267 -4.866 6.572 -7.0809 -4.3905 3.9388 -7.0093 -4.9887 3.9228
3 16 -4.4765 -3.7992 6.2947 -6.7679 -3.9172 3.7453 -4.6792 -4.2669 6.61
3 16 -4.6792 -4.2669 6.61 -6.7679 -3.9172 3.7453 -7.0809 -4.3905 3.9388
3 16 -4.1372 -3.7369 5.8107 -6.2537 -3.8459 3.4558 -4.4765 -3.7992 6.2947
3 16 -4.4765 -3.7992 6.2947 -6.2537 -3.8459 3.4558 -6.7679 -3.9172 3.7453
3 16 -3.8076 -4.7157 5.4034 -5.7678 -4.8166 3.2238 -3.8602 -4.1166 5.4415
3 16 -3.8602 -4.1166 5.4415 -5.7678 -4.8166 3.2238 -5.8394 -4.2185 3.2398
3 16 -4.0103 -5.1834 5.7188 -6.0808 -5.2899 3.4173 -3.8076 -4.7157 5.4034
3 16 -3.8076 -4.7157 5.4034 -6.0808 -5.2899 3.4173 -5.7678 -4.8166 3.2238
3 16 -4.3496 -5.2456 6.2028 -6.5951 -5.3612 3.7068 -4.0103 -5.1834 5.7188
3 16 -4.0103 -5.1834 5.7188 -6.5951 -5.3612 3.7068 -6.0808 -5.2899 3.4173
3 16 -7.0809 -4.3905 3.9388 -8.0907 -4.5127 0.5338 -7.0093 -4.9887 3.9228
3 16 -7.0093 -4.9887 3.9228 -8.0907 -4.5127 0.5338 -8.0103 -5.1097 0.5494
3 16 -6.7679 -3.9172 3.7453 -7.7319 -4.0339 0.4931 -7.0809 -4.3905 3.9388
3 16 -7.0809 -4.3905 3.9388 -7.7319 -4.0339 0.4931 -8.0907 -4.5127 0.5338
3 16 -6.2537 -3.8459 3.4558 -7.1442 -3.9538 0.451 -6.7679 -3.9172 3.7453
3 16 -6.7679 -3.9172 3.7453 -7.1442 -3.9538 0.451 -7.7319 -4.0339 0.4931
3 16 -5.7678 -4.8166 3.2238 -6.5915 -4.9162 0.4478 -5.8394 -4.2185 3.2398
3 16 -5.8394 -4.2185 3.2398 -6.5915 -4.9162 0.4478 -6.6718 -4.3192 0.4322
3 16 -6.0808 -5.2899 3.4173 -6.9502 -5.3951 0.4885 -5.7678 -4.8166 3.2238
3 16 -5.7678 -4.8166 3.2238 -6.9502 -5.3951 0.4885 -6.5915 -4.9162 0.4478
3 16 -6.5951 -5.3612 3.7068 -7.538 -5.4752 0.5306 -6.0808 -5.2899 3.4173
3 16 -6.0808 -5.2899 3.4173 -7.538 -5.4752 0.5306 -6.9502 -5.3951 0.4885
3 16 -7.8982 -4.601 -2.0421 -7.8201 -5.1971 -2.0006 -8.0907 -4.5127 0.5338
3 16 -8.0907 -4.5127 0.5338 -7.8201 -5.1971 -2.0006 -8.0103 -5.1097 0.5494
3 16 -7.7319 -4.0339 0.4931 -7.5476 -4.1183 -1.9691 -8.0907 -4.5127 0.5338
3 16 -8.0907 -4.5127 0.5338 -7.5476 -4.1183 -1.9691 -7.8982 -4.601 -2.0421
3 16 -7.1442 -3.9538 0.451 -6.9738 -4.0317 -1.8244 -7.7319 -4.0339 0.4931
3 16 -7.7319 -4.0339 0.4931 -6.9738 -4.0317 -1.8244 -7.5476 -4.1183 -1.9691
3 16 -6.5915 -4.9162 0.4478 -6.4348 -4.9881 -1.6511 -6.6718 -4.3192 0.4322
3 16 -6.6718 -4.3192 0.4322 -6.4348 -4.9881 -1.6511 -6.5129 -4.392 -1.6926
3 16 -6.7854 -5.4709 -1.7241 -6.4348 -4.9881 -1.6511 -6.9502 -5.3951 0.4885
3 16 -6.9502 -5.3951 0.4885 -6.4348 -4.9881 -1.6511 -6.5915 -4.9162 0.4478
3 16 -7.3592 -5.5574 -1.8689 -6.7854 -5.4709 -1.7241 -7.538 -5.4752 0.5306
3 16 -7.538 -5.4752 0.5306 -6.7854 -5.4709 -1.7241 -6.9502 -5.3951 0.4885
3 16 -7.2511 -4.6628 -3.7414 -7.1802 -5.2583 -3.6816 -7.8982 -4.601 -2.0421
3 16 -7.8982 -4.601 -2.0421 -7.1802 -5.2583 -3.6816 -7.8201 -5.1971 -2.0006
3 16 -7.5476 -4.1183 -1.9691 -6.9286 -4.1774 -3.5943 -7.8982 -4.601 -2.0421
3 16 -7.8982 -4.601 -2.0421 -6.9286 -4.1774 -3.5943 -7.2511 -4.6628 -3.7414
3 16 -6.4348 -4.9881 -1.6511 -5.908 -5.0385 -3.0351 -6.5129 -4.392 -1.6926
3 16 -6.5129 -4.392 -1.6926 -5.908 -5.0385 -3.0351 -5.9788 -4.443 -3.0948
3 16 -6.7854 -5.4709 -1.7241 -6.2305 -5.5239 -3.1822 -6.4348 -4.9881 -1.6511
3 16 -6.4348 -4.9881 -1.6511 -6.2305 -5.5239 -3.1822 -5.908 -5.0385 -3.0351
3 16 -7.3592 -5.5574 -1.8689 -6.7575 -5.6149 -3.45 -6.7854 -5.4709 -1.7241
3 16 -6.7854 -5.4709 -1.7241 -6.7575 -5.6149 -3.45 -6.2305 -5.5239 -3.1822
3 16 -6.2446 -4.7246 -5.2542 -6.1853 -5.3193 -5.1774 -7.2511 -4.6628 -3.7414
3 16 -7.2511 -4.6628 -3.7414 -6.1853 -5.3193 -5.1774 -7.1802 -5.2583 -3.6816
3 16 -6.9286 -4.1774 -3.5943 -5.9653 -4.2365 -5.0418 -7.2511 -4.6628 -3.7414
3 16 -7.2511 -4.6628 -3.7414 -5.9653 -4.2365 -5.0418 -6.2446 -4.7246 -5.2542
3 16 -6.4016 -4.0864 -3.3265 -5.5111 -4.141 -4.6645 -6.9286 -4.1774 -3.5943
3 16 -6.9286 -4.1774 -3.5943 -5.5111 -4.141 -4.6645 -5.9653 -4.2365 -5.0418
3 16 -5.908 -5.0385 -3.0351 -5.0887 -5.0888 -4.2666 -5.9788 -4.443 -3.0948
3 16 -5.9788 -4.443 -3.0948 -5.0887 -5.0888 -4.2666 -5.148 -4.494 -4.3435
3 16 -6.2305 -5.5239 -3.1822 -5.368 -5.5768 -4.4791 -5.908 -5.0385 -3.0351
3 16 -5.908 -5.0385 -3.0351 -5.368 -5.5768 -4.4791 -5.0887 -5.0888 -4.2666
