0 Slope 45 6 x 8 Double with Cutout
0 Name: bl_7062.dat
0 Author: 
0 BL_Item_No 7062
0 BFC CERTIFY CCW
3 16 -10 -16 90 -10 -16 10 -10 -24 90
3 16 -10 -24 90 -10 -16 10 -10 -24 10
3 16 -10 -24 90 -10 -24 10 30 -24 10
3 16 -10 -24 10 -10 -4.8 -10 30 -24 10
3 16 30 -24 10 -10 -4.8 -10 30 -4.8 -10
3 16 30 -16 10 30 -24 10 30 -4.8 -10
3 16 -10 -24 10 -10 -16 10 -10 -4.8 -10
3 16 -10 -16 90 -10 -24 90 -10 -4.8 110
3 16 -10 -16 90 -10 -4.8 110 -10 0 90
3 16 -10 0 90 -10 -4.8 110 -10 0 110
3 16 30 -16 10 30 0 10 -10 -16 10
3 16 -10 -16 10 30 0 10 -10 0 10
3 16 30 -16 10 30 -4.8 -10 30 0 10
3 16 30 0 10 30 -4.8 -10 30 0 -10
3 16 -10 -4.8 -10 -10 0 -10 30 -4.8 -10
3 16 30 -4.8 -10 -10 0 -10 30 0 -10
3 16 -10 -16 10 -10 0 10 -10 -4.8 -10
3 16 -10 -4.8 -10 -10 0 10 -10 0 -10
3 16 150 -16 90 150 -24 90 150 -16 10
3 16 150 -16 10 150 -24 90 150 -24 10
3 16 150 -24 90 110 -24 10 150 -24 10
3 16 150 -24 10 110 -24 10 150 -4.8 -10
3 16 150 -4.8 -10 110 -24 10 110 -4.8 -10
3 16 30 -24 10 110 -24 10 -10 -24 90
3 16 -10 -24 90 110 -24 10 150 -24 90
3 16 110 -16 10 110 -4.8 -10 110 -24 10
3 16 150 -24 10 150 -4.8 -10 150 -16 10
3 16 150 -16 90 150 -4.8 110 150 -24 90
3 16 150 0 110 150 -4.8 110 150 0 90
3 16 150 0 90 150 -4.8 110 150 -16 90
3 16 110 -16 10 150 -16 10 110 0 10
3 16 110 0 10 150 -16 10 150 0 10
3 16 110 -16 10 110 0 10 110 -4.8 -10
3 16 110 -4.8 -10 110 0 10 110 0 -10
3 16 150 -4.8 -10 110 -4.8 -10 150 0 -10
3 16 150 0 -10 110 -4.8 -10 110 0 -10
3 16 150 0 -10 150 0 10 150 -4.8 -10
3 16 150 -4.8 -10 150 0 10 150 -16 10
3 16 -10 -24 90 150 -24 90 -10 -4.8 110
3 16 -10 -4.8 110 150 -24 90 150 -4.8 110
3 16 30 -16 10 110 -16 10 30 -24 10
3 16 30 -24 10 110 -16 10 110 -24 10
3 16 -10 -4.8 110 150 -4.8 110 -10 0 110
3 16 -10 0 110 150 -4.8 110 150 0 110
3 16 -10 -16 90 -10 0 90 70 -16 90
3 16 150 0 90 150 -16 90 70 -16 90
3 16 70 -16 90 -10 0 90 150 0 90
3 16 -10 -16 10 -10 -16 90 -6.25 -16 11.25
3 16 -6.25 -16 11.25 -10 -16 90 -6.25 -16 88.75
3 16 26.25 -16 11.25 21.25 -16 11.25 26.25 -21 11.25
3 16 26.25 -21 11.25 21.25 -16 11.25 21.25 -21 11.25
3 16 30 -16 10 27.2463 -16 12.5726 28.6535 -16 13.4453
3 16 27.2463 -21 12.5726 27.2463 -16 12.5726 26.25 -21 11.25
3 16 26.25 -21 11.25 27.2463 -16 12.5726 26.25 -16 11.25
3 16 26.25 -16 11.25 27.2463 -16 12.5726 30 -16 10
3 16 1.25 -16 88.75 18.75 -16 88.75 1.25 -21 88.75
3 16 1.25 -21 88.75 18.75 -16 88.75 18.75 -21 88.75
3 16 21.25 -16 88.75 38.75 -16 88.75 28.75 -16.5458 88.75
3 16 28.75 -16.5458 88.75 38.75 -16 88.75 31.25 -16.5458 88.75
3 16 41.25 -16 88.75 58.75 -16 88.75 41.25 -21 88.75
3 16 41.25 -21 88.75 58.75 -16 88.75 58.75 -21 88.75
3 16 -1.25 -16 88.75 -1.25 -21 88.75 -6.25 -16 88.75
3 16 -6.25 -16 88.75 -1.25 -21 88.75 -6.25 -21 88.75
3 16 -10 -16 90 70 -16 90 21.25 -16 88.75
3 16 21.25 -16 88.75 70 -16 90 38.75 -16 88.75
3 16 21.25 -16 88.75 18.75 -16 88.75 -10 -16 90
3 16 18.75 -16 88.75 1.25 -16 88.75 -10 -16 90
3 16 -10 -16 90 1.25 -16 88.75 -1.25 -16 88.75
3 16 -1.25 -16 88.75 -6.25 -16 88.75 -10 -16 90
3 16 18.75 -21 11.25 18.75 -16 11.25 1.25 -21 11.25
3 16 1.25 -21 11.25 18.75 -16 11.25 1.25 -16 11.25
3 16 21.25 -21 11.25 21.25 -16 11.25 21.25 -21 13.75
3 16 21.25 -21 13.75 21.25 -16 11.25 21.25 -16 13.75
3 16 18.75 -16 11.25 18.75 -21 11.25 18.75 -16 13.75
3 16 18.75 -16 13.75 18.75 -21 11.25 18.75 -21 13.75
3 16 -1.25 -21 11.25 -1.25 -16 11.25 -6.25 -21 11.25
3 16 -6.25 -21 11.25 -1.25 -16 11.25 -6.25 -16 11.25
3 16 1.25 -21 11.25 1.25 -16 11.25 1.25 -21 13.75
3 16 1.25 -21 13.75 1.25 -16 11.25 1.25 -16 13.75
3 16 -1.25 -16 11.25 -1.25 -21 11.25 -1.25 -16 13.75
3 16 -1.25 -16 13.75 -1.25 -21 11.25 -1.25 -21 13.75
3 16 1.25 -16 88.75 1.25 -21 88.75 1.25 -16 86.25
3 16 1.25 -16 86.25 1.25 -21 88.75 1.25 -21 86.25
3 16 -1.25 -21 88.75 -1.25 -16 88.75 -1.25 -21 86.25
3 16 -1.25 -21 86.25 -1.25 -16 88.75 -1.25 -16 86.25
3 16 21.25 -16 88.75 21.25 -21 88.75 21.25 -16 86.25
3 16 21.25 -16 86.25 21.25 -21 88.75 21.25 -21 86.25
3 16 18.75 -21 88.75 18.75 -16 88.75 18.75 -21 86.25
3 16 18.75 -21 86.25 18.75 -16 88.75 18.75 -16 86.25
3 16 41.25 -16 88.75 41.25 -21 88.75 41.25 -16 86.25
3 16 41.25 -16 86.25 41.25 -21 88.75 41.25 -21 86.25
3 16 38.75 -21 88.75 38.75 -16 88.75 38.75 -21 86.25
3 16 38.75 -21 86.25 38.75 -16 88.75 38.75 -16 86.25
3 16 61.25 -16 88.75 61.25 -21 88.75 61.25 -16 86.25
3 16 61.25 -16 86.25 61.25 -21 88.75 61.25 -21 86.25
3 16 58.75 -21 88.75 58.75 -16 88.75 58.75 -21 86.25
3 16 58.75 -21 86.25 58.75 -16 88.75 58.75 -16 86.25
3 16 58.75 -16 86.25 58.75 -16 88.75 61.25 -16 86.25
3 16 61.25 -16 86.25 58.75 -16 88.75 61.25 -16 88.75
3 16 61.25 -16 86.25 61.25 -21 86.25 58.75 -16 86.25
3 16 58.75 -16 86.25 61.25 -21 86.25 58.75 -21 86.25
3 16 38.75 -16 86.25 38.75 -16 88.75 41.25 -16 86.25
3 16 41.25 -16 86.25 38.75 -16 88.75 41.25 -16 88.75
3 16 41.25 -16 86.25 41.25 -21 86.25 38.75 -16 86.25
3 16 38.75 -16 86.25 41.25 -21 86.25 38.75 -21 86.25
3 16 18.75 -16 86.25 18.75 -16 88.75 21.25 -16 86.25
3 16 21.25 -16 86.25 18.75 -16 88.75 21.25 -16 88.75
3 16 21.25 -16 86.25 21.25 -21 86.25 18.75 -16 86.25
3 16 18.75 -16 86.25 21.25 -21 86.25 18.75 -21 86.25
3 16 -1.25 -16 86.25 -1.25 -16 88.75 1.25 -16 86.25
3 16 1.25 -16 86.25 -1.25 -16 88.75 1.25 -16 88.75
3 16 1.25 -16 86.25 1.25 -21 86.25 -1.25 -16 86.25
3 16 -1.25 -16 86.25 1.25 -21 86.25 -1.25 -21 86.25
3 16 21.25 -16 88.75 28.75 -16.5458 88.75 28.75 -21 88.75
3 16 38.75 -16 88.75 38.75 -21 88.75 31.25 -16.5458 88.75
3 16 31.25 -16.5458 88.75 38.75 -21 88.75 31.25 -21 88.75
3 16 21.25 -16 88.75 28.75 -21 88.75 21.25 -21 88.75
3 16 61.25 -16 88.75 68.75 -16.5458 88.75 61.25 -21 88.75
3 16 61.25 -21 88.75 68.75 -16.5458 88.75 68.75 -21 88.75
3 16 68.75 -17.4677 13.75 31.25 -17.4677 13.75 68.75 -21 13.75
3 16 68.75 -21 13.75 31.25 -17.4677 13.75 31.25 -21 13.75
3 16 30.2811 -17.4677 13.75 31.25 -17.4677 13.75 30.2811 -16 13.75
3 16 27.2463 -16 12.5726 27.2463 -21 12.5726 28.75 -17.397 13.4815
3 16 28.75 -17.397 13.4815 27.2463 -21 12.5726 28.75 -21 13.4815
3 16 28.6535 -16 13.4453 28.75 -17.397 13.4815 30.2811 -16 13.75
3 16 30.2811 -16 13.75 28.75 -17.397 13.4815 30.2811 -17.4677 13.75
3 16 30 -16 10 28.6535 -16 13.4453 30.2811 -16 13.75
3 16 27.2463 -16 12.5726 28.75 -17.397 13.4815 28.6535 -16 13.4453
3 16 21.25 -21 13.75 21.25 -16 13.75 18.75 -21 13.75
3 16 18.75 -21 13.75 21.25 -16 13.75 18.75 -16 13.75
