0 Wedge 4 x 4 (Slope 45 Corner)
0 Name: bl_7241.dat
0 Author: 
0 BL_Item_No 7241
0 BFC CERTIFY CCW
3 16 17.5065 -21 53.1093 17.5065 0 53.1093 15.7452 -21 55.7452
3 16 15.7452 -21 55.7452 17.5065 0 53.1093 15.7452 0 55.7452
3 16 22.4935 -21 53.1093 22.4935 0 53.1093 21.875 -21 50
3 16 21.875 -21 50 22.4935 0 53.1093 21.875 0 50
3 16 13.1093 0 57.5065 12.3918 0 55.7743 10 0 58.125
3 16 10 0 58.125 12.3918 0 55.7743 10 0 56.25
3 16 25.5806 0 54.4194 25.5806 -21 54.4194 24.2258 0 52.3918
3 16 24.2258 0 52.3918 25.5806 -21 54.4194 24.2258 -21 52.3918
3 16 5.5806 0 54.4194 4.2548 0 55.7453 7.6082 0 55.7743
3 16 7.6082 0 55.7743 4.2548 0 55.7453 6.8907 0 57.5065
3 16 24.2257 -21 47.6082 24.2258 0 47.6082 23.75 -21 50
3 16 23.75 -21 50 24.2258 0 47.6082 23.75 0 50
3 16 52.3051 -1.4834 58.0365 52.4464 -3.7666 58.1777 54.9833 -1.4834 55.3583
3 16 54.9833 -1.4834 55.3583 52.4464 -3.7666 58.1777 55.1246 -3.7666 55.4995
3 16 14.4194 0 45.5806 14.4194 -21 45.5806 15.7743 0 47.6082
3 16 15.7743 0 47.6082 14.4194 -21 45.5806 15.7743 -21 47.6082
3 16 25.5806 0 45.5806 24.6405 -21 46.7848 25.5806 -18.9415 45.5806
3 16 18.125 -21 50 18.125 0 50 17.5065 -21 53.1093
3 16 17.5065 -21 53.1093 18.125 0 50 17.5065 0 53.1093
3 16 5.5806 0 54.4194 7.6082 0 55.7743 5.5806 -21 54.4194
3 16 5.5806 -21 54.4194 7.6082 0 55.7743 7.6082 -21 55.7742
3 16 16.25 -21 50 16.25 0 50 15.7743 -21 47.6082
3 16 15.7743 -21 47.6082 16.25 0 50 15.7743 0 47.6082
3 16 26.8907 -21 57.5065 26.8907 0 57.5065 24.2548 -21 55.7452
3 16 24.2548 -21 55.7452 26.8907 0 57.5065 24.2548 0 55.7452
3 16 22.4935 0 53.1093 24.2258 0 52.3918 21.875 0 50
3 16 21.875 0 50 24.2258 0 52.3918 23.75 0 50
3 16 32.3051 -1.4834 38.0365 34.9833 -1.4834 35.3583 31.9367 -0.4269 37.6681
3 16 31.9367 -0.4269 37.6681 34.9833 -1.4834 35.3583 34.6149 -0.4269 34.9899
3 16 17.5065 0 53.1093 15.7743 0 52.3918 15.7452 0 55.7452
3 16 15.7452 0 55.7452 15.7743 0 52.3918 14.4194 0 54.4194
3 16 25.5806 0 54.4194 24.2548 0 55.7452 27.6082 0 55.7743
3 16 27.6082 0 55.7743 24.2548 0 55.7452 26.8907 0 57.5065
3 16 33.1093 0 57.5065 32.3918 0 55.7743 30 0 58.125
3 16 30 0 58.125 32.3918 0 55.7743 30 0 56.25
3 16 35.1245 -3.7666 35.4995 32.4464 -3.7666 38.1777 35.4929 -4.8231 35.8679
3 16 35.4929 -4.8231 35.8679 32.4464 -3.7666 38.1777 32.8148 -4.8231 38.5461
3 16 25.5806 0 54.4194 24.2258 0 52.3918 24.2548 0 55.7452
3 16 24.2548 0 55.7452 24.2258 0 52.3918 22.4935 0 53.1093
3 16 33.1093 0 42.4935 32.3918 0 44.2258 35.7452 0 44.2548
3 16 35.7452 0 44.2548 32.3918 0 44.2258 34.4194 0 45.5806
3 16 25.5806 -18.9415 45.5806 27.6082 -15.6943 44.2258 25.5806 0 45.5806
3 16 25.5806 0 45.5806 27.6082 -15.6943 44.2258 27.6082 0 44.2258
3 16 42.3319 -0.4269 48.0633 45.0101 -0.4269 45.3851 41.9636 -1.4834 47.6949
3 16 41.9636 -1.4834 47.6949 45.0101 -0.4269 45.3851 44.6417 -1.4834 45.0167
3 16 24.2258 0 47.6082 25.5806 0 45.5806 22.4935 0 46.8907
3 16 22.4935 0 46.8907 25.5806 0 45.5806 24.2548 0 44.2548
3 16 10 0 56.25 10 -21 56.25 7.6082 0 55.7743
3 16 7.6082 0 55.7743 10 -21 56.25 7.6082 -21 55.7742
3 16 40.78 -5.2435 46.5113 43.3089 -5.25 43.7777 33.4887 -5.2435 39.2201
3 16 33.4887 -5.2435 39.2201 43.3089 -5.25 43.7777 36.2223 -5.25 36.6911
3 16 15.7452 0 44.2548 14.4194 0 45.5806 17.5065 0 46.8907
3 16 17.5065 0 46.8907 14.4194 0 45.5806 15.7743 0 47.6082
3 16 10 0 56.25 7.6082 0 55.7743 10 0 58.125
3 16 10 0 58.125 7.6082 0 55.7743 6.8907 0 57.5065
3 16 4.2548 0 55.7453 4.2548 -21 55.7453 6.8907 0 57.5065
3 16 6.8907 0 57.5065 4.2548 -21 55.7453 6.8907 -21 57.5065
