3 16 -17.6989 1.6829 2 -17.6989 1.683 -2.25 -18.7103 2.966 2
3 16 -18.7103 2.966 2 -17.6989 1.683 -2.25 -18.7103 2.966 -2.25
3 16 -18.7103 2.966 2 -18.7103 2.966 -2.25 -19.1535 4.5384 2
3 16 -19.1535 4.5384 2 -18.7103 2.966 -2.25 -19.1535 4.5384 -2.25
3 16 -19.1535 4.5384 2 -19.1535 4.5384 -2.25 -18.9586 6.16 2
3 16 -18.9586 6.16 2 -19.1535 4.5384 -2.25 -18.9586 6.16 -2.25
3 16 -17.9487 -5.3181 2 -17.6989 1.6829 2 -21.1119 -3.3438 2
3 16 -21.1119 -3.3438 2 -17.6989 1.6829 2 -21.375 0 2
3 16 -21.1119 3.3438 2 -18.7103 2.966 2 -19.1535 4.5384 2
3 16 -18.7103 2.966 2 -21.1119 3.3438 2 -17.6989 1.6829 2
3 16 -17.6989 1.6829 2 -21.1119 3.3438 2 -21.375 0 2
3 16 -18.1634 -5.5783 -10 -9.692 -1.4511 -10 -17.9588 -5.3243 -10
3 16 -17.9588 -5.3243 -10 -9.692 -1.4511 -10 -10.1182 -0.8826 -10
3 16 -7.7535 -0.0001 2 -8.125 0 2 -6.7117 -3.875 2
3 16 -6.7117 -3.875 2 -8.125 0 2 -7.0365 -4.0625 2
3 16 -7.0365 4.0625 2 -8.125 0 2 -6.7117 3.875 2
3 16 -6.7117 3.875 2 -8.125 0 2 -7.7535 -0.0001 2
3 16 -6.7117 -3.875 -20 -7.75 0 -20 -6.7117 -3.875 -18
3 16 -6.7117 -3.875 -18 -7.75 0 -20 -7.75 0 -18
3 16 -5.4127 3.125 -2 -6.25 0 -2 -5.4127 3.125 -18
3 16 -5.4127 3.125 -18 -6.25 0 -2 -6.25 0 -18
3 16 -6.25 0 -18 -7.75 0 -18 -5.4127 3.125 -18
3 16 -5.4127 3.125 -18 -7.75 0 -18 -6.7117 3.875 -18
3 16 -6.25 0 -2 -7.75 0 -2 -5.4127 -3.125 -2
3 16 -5.4127 -3.125 -2 -7.75 0 -2 -6.7117 -3.875 -2
3 16 -8.125 0 2 -8.125 0 6.45 -7.0365 -4.0625 2
3 16 -7.0365 -4.0625 2 -8.125 0 6.45 -7.0365 -4.0625 6.45
3 16 -7.0365 4.0625 6.45 -8.125 0 6.45 -7.0365 4.0625 2
3 16 -7.0365 4.0625 2 -8.125 0 6.45 -8.125 0 2
3 16 -9.25 0 -20 -7.75 0 -20 -8.7973 -2.8584 -20
3 16 -8.7973 -2.8584 -20 -7.75 0 -20 -6.7117 -3.875 -20
3 16 -9.25 0 -20 -8.7973 2.8584 -20 -7.75 0 -20
3 16 -7.75 0 -20 -8.7973 2.8584 -20 -6.7117 3.875 -20
3 16 -8.8236 2.7759 -16.875 -8.7973 2.8584 -20 -9.2479 0.1978 -16.875
3 16 -9.2479 0.1978 -16.875 -8.7973 2.8584 -20 -9.25 0 -20
3 16 -9.8 0 6.45 -9.3204 -3.0284 6.45 -8.125 0 6.45
3 16 -8.125 0 6.45 -9.3204 -3.0284 6.45 -7.0365 -4.0625 6.45
3 16 -7.0365 4.0625 6.45 -9.3204 3.0284 6.45 -8.125 0 6.45
3 16 -8.125 0 6.45 -9.3204 3.0284 6.45 -9.8 0 6.45
3 16 -7.75 0 -18 -7.75 0 -20 -6.7117 3.875 -18
3 16 -6.7117 3.875 -18 -7.75 0 -20 -6.7117 3.875 -20
3 16 -7.75 0 -2 -7.7535 -0.0001 2 -6.7117 -3.875 -2
3 16 -6.7117 -3.875 -2 -7.7535 -0.0001 2 -6.7117 -3.875 2
3 16 -6.25 0 -18 -6.25 0 -2 -5.4127 -3.125 -18
3 16 -5.4127 -3.125 -18 -6.25 0 -2 -5.4127 -3.125 -2
3 16 -6.7117 -3.875 -18 -7.75 0 -18 -5.4127 -3.125 -18
3 16 -5.4127 -3.125 -18 -7.75 0 -18 -6.25 0 -18
3 16 -21.1119 -3.3438 2 -21.1119 -3.3438 17.25 -20.3289 -6.6052 2
3 16 -20.3289 -6.6052 2 -21.1119 -3.3438 17.25 -20.3289 -6.6052 17.25
3 16 -21.1119 3.3438 2 -20.3289 6.6053 2 -21.1119 3.3438 17.25
3 16 -21.1119 3.3438 17.25 -20.3289 6.6053 2 -20.3289 6.6052 17.25
3 16 -21.1119 -3.3438 2 -21.375 0 2 -21.1119 -3.3438 17.25
3 16 -21.1119 -3.3438 17.25 -21.375 0 2 -21.375 0 17.25
3 16 -21.375 0 17.25 -21.375 0 2 -21.1119 3.3438 17.25
3 16 -21.1119 3.3438 17.25 -21.375 0 2 -21.1119 3.3438 2
3 16 -8.7973 -2.8584 -20 -7.3654 -5.5958 -16.875 -8.7973 -2.8584 -13.25
3 16 -8.7973 -2.8584 -13.25 -7.3654 -5.5958 -16.875 -7.3654 -5.5958 -13.25
3 16 -19.0453 -9.7041 -2.25 -19.6789 -8.5033 -2.25 -12.6456 -10.2809 -2.25
3 16 -10.1023 -7.7795 -2.25 -9.9131 -8.6061 -2.25 -19.6789 -8.5033 -2.25
3 16 -11.4459 -9.1718 -2.25 -19.6789 -8.5033 -2.25 -9.9131 -8.6061 -2.25
3 16 -5.5068 -7.4322 -2.25 -8.1162 -7.6294 -2.25 -5.5068 -7.4322 -16.875
3 16 -5.5068 -7.4322 -16.875 -8.1162 -7.6294 -2.25 -19.6789 -8.5033 -16.875
3 16 -12.8279 -14.9298 -2.25 -15.1144 -15.1144 -2.25 -13.3935 -13.3972 -2.25
3 16 -18.0427 -6.2666 -16.875 -18.0426 -6.2666 -13.25 -17.6491 -6.3731 -16.875
3 16 -17.6491 -6.3731 -16.875 -18.0426 -6.2666 -13.25 -17.6491 -6.3731 -13.25
3 16 -11.7171 -16.1272 -2.25 -12.5639 -17.2928 -2.25 -12.8279 -14.9298 -2.25
3 16 -12.8279 -14.9298 -2.25 -12.5639 -17.2928 -2.25 -15.1144 -15.1144 -2.25
3 16 -19.6789 -8.5033 -2.25 -19.0453 -9.7041 -2.25 -19.6789 -8.5033 -16.875
3 16 -19.6789 -8.5033 -16.875 -19.0453 -9.7041 -2.25 -19.0453 -9.7041 -17.75
3 16 -17.2928 -12.5639 -2.25 -13.3295 -11.7647 -2.25 -15.1144 -15.1144 -2.25
3 16 -15.1144 -15.1144 -2.25 -13.3295 -11.7647 -2.25 -13.3935 -13.3972 -2.25
3 16 -6.7982 -9.3569 -2.25 -5.5068 -7.4322 -2.25 -5.3667 -7.534 -2.25
3 16 -17.2928 -12.5639 -17.75 -19.0453 -9.7041 -17.75 -17.2928 -12.5639 -2.25
3 16 -17.2928 -12.5639 -2.25 -19.0453 -9.7041 -17.75 -19.0453 -9.7041 -2.25
3 16 -15.1144 -15.1144 -2.25 -12.5639 -17.2928 -2.25 -15.1144 -15.1144 -17.75
3 16 -15.1144 -15.1144 -17.75 -12.5639 -17.2928 -2.25 -12.5639 -17.2928 -17.75
3 16 -19.6789 -8.5033 -16.875 -17.6491 -6.3731 -16.875 -5.5068 -7.4322 -16.875
3 16 -5.5068 -7.4322 -16.875 -17.6491 -6.3731 -16.875 -7.3654 -5.5958 -16.875
3 16 -18.0427 -6.2666 -16.875 -20.3288 -6.6052 -16.875 -18.2906 -5.943 -16.875
3 16 -17.2928 -12.5639 -2.25 -15.1144 -15.1144 -2.25 -17.2928 -12.5639 -17.75
3 16 -17.2928 -12.5639 -17.75 -15.1144 -15.1144 -2.25 -15.1144 -15.1144 -17.75
3 16 -10.1023 -7.7795 -2.25 -19.6789 -8.5033 -2.25 -19.6789 -8.5033 -16.875
3 16 -7.3654 -5.5958 -13.25 -7.3654 -5.5958 -16.875 -17.6491 -6.3731 -13.25
3 16 -17.6491 -6.3731 -13.25 -7.3654 -5.5958 -16.875 -17.6491 -6.3731 -16.875
3 16 -8.1162 -7.6294 -2.25 -10.1023 -7.7795 -2.25 -19.6789 -8.5033 -16.875
3 16 -17.6491 -6.3731 -16.875 -19.6789 -8.5033 -16.875 -18.0427 -6.2666 -16.875
3 16 -20.3288 -6.6052 -16.875 -18.0427 -6.2666 -16.875 -19.6789 -8.5033 -16.875
3 16 -20.3288 -6.6052 -16.875 -19.6789 -8.5033 -16.875 -20.3288 -6.6052 -17.75
3 16 -20.3288 -6.6052 -17.75 -19.6789 -8.5033 -16.875 -19.0453 -9.7041 -17.75
3 16 -5.3667 -7.534 -2.25 -5.5068 -7.4322 -2.25 -5.3667 -7.534 -16.875
3 16 -5.3667 -7.534 -16.875 -5.5068 -7.4322 -2.25 -5.5068 -7.4322 -16.875
3 16 -18.0427 -6.2666 -16.875 -18.2906 -5.943 -16.875 -18.0426 -6.2666 -13.25
3 16 -18.0426 -6.2666 -13.25 -18.2906 -5.943 -16.875 -18.2906 -5.943 -13.25
3 16 -12.6456 -10.2809 -2.25 -19.6789 -8.5033 -2.25 -11.4459 -9.1718 -2.25
3 16 -9.9131 -8.6061 -2.25 -10.1023 -7.7795 -2.25 -8.2804 -8.6697 -2.25
3 16 -8.2804 -8.6697 -2.25 -10.1023 -7.7795 -2.25 -8.1162 -7.6294 -2.25
3 16 -18.0426 -6.2666 -13.25 -8.7973 -2.8584 -13.25 -17.6491 -6.3731 -13.25
3 16 -17.6491 -6.3731 -13.25 -8.7973 -2.8584 -13.25 -7.3654 -5.5958 -13.25
3 16 -18.0426 -6.2666 -13.25 -18.2906 -5.943 -13.25 -8.7973 -2.8584 -13.25
3 16 -13.3295 -11.7647 -2.25 -17.2928 -12.5639 -2.25 -12.6456 -10.2809 -2.25
3 16 -12.6456 -10.2809 -2.25 -17.2928 -12.5639 -2.25 -19.0453 -9.7041 -2.25
3 16 -5.7603 -7.9284 2 -5.7603 -7.9284 6.45 -7.9316 -5.7627 2
3 16 -7.9316 -5.7627 2 -5.7603 -7.9284 6.45 -7.9284 -5.7603 6.45
3 16 -17.9734 -6.1633 -10 -18.008 -6.1407 2 -17.6585 -6.2484 -10
3 16 -17.6585 -6.2484 -10 -18.008 -6.1407 2 -17.6468 -6.2475 2
3 16 -17.9734 -6.1633 -10 -18.1717 -5.9043 -10 -18.008 -6.1407 2
3 16 -18.008 -6.1407 2 -18.1717 -5.9043 -10 -18.1717 -5.9043 2
3 16 -17.6468 -6.2475 2 -9.3027 -5.6169 2 -17.6585 -6.2484 -10
3 16 -17.6585 -6.2484 -10 -9.3027 -5.6169 2 -9.3027 -5.6169 -10
3 16 -7.9316 -5.7627 2 -8.6939 -4.5229 2 -8.7046 -5.2333 2
3 16 -18.1717 -5.9043 2 -20.3289 -6.6052 2 -18.008 -6.1407 2
3 16 -20.3289 -6.6052 2 -19.0453 -9.7041 2 -18.008 -6.1407 2
3 16 -17.6468 -6.2475 2 -18.008 -6.1407 2 -19.0453 -9.7041 2
3 16 -11.4459 -9.1718 2 -9.3027 -5.6169 2 -17.6468 -6.2475 2
3 16 -6.7982 -9.3569 2 -5.7603 -7.9284 2 -8.2804 -8.6697 2
3 16 -8.2804 -8.6697 2 -5.7603 -7.9284 2 -7.9316 -5.7627 2
3 16 -6.7982 -9.3569 -2.25 -6.7982 -9.3569 2 -8.2804 -8.6697 -2.25
3 16 -8.2804 -8.6697 -2.25 -6.7982 -9.3569 2 -8.2804 -8.6697 2
3 16 -15.1144 -15.1144 2 -12.5639 -17.2928 2 -12.8279 -14.9298 2
3 16 -12.8279 -14.9298 2 -12.5639 -17.2928 2 -11.7171 -16.1272 2
3 16 -9.9131 -8.6061 2 -11.4459 -9.1718 2 -9.9131 -8.6061 -2.25
3 16 -9.9131 -8.6061 -2.25 -11.4459 -9.1718 2 -11.4459 -9.1718 -2.25
3 16 -8.2804 -8.6697 2 -9.9131 -8.6061 2 -8.2804 -8.6697 -2.25
3 16 -8.2804 -8.6697 -2.25 -9.9131 -8.6061 2 -9.9131 -8.6061 -2.25
3 16 -11.4459 -9.1718 2 -12.6456 -10.2809 2 -11.4459 -9.1718 -2.25
3 16 -11.4459 -9.1718 -2.25 -12.6456 -10.2809 2 -12.6456 -10.2809 -2.25
3 16 -12.6456 -10.2809 2 -11.4459 -9.1718 2 -17.6468 -6.2475 2
3 16 -12.6456 -10.2809 2 -13.3295 -11.7647 2 -12.6456 -10.2809 -2.25
3 16 -12.6456 -10.2809 -2.25 -13.3295 -11.7647 2 -13.3295 -11.7647 -2.25
3 16 -13.3295 -11.7647 2 -12.6456 -10.2809 2 -17.6468 -6.2475 2
3 16 -13.3295 -11.7647 2 -13.3935 -13.3972 2 -13.3295 -11.7647 -2.25
3 16 -13.3295 -11.7647 -2.25 -13.3935 -13.3972 2 -13.3935 -13.3972 -2.25
3 16 -13.3935 -13.3972 2 -12.8279 -14.9298 2 -13.3935 -13.3972 -2.25
3 16 -13.3935 -13.3972 -2.25 -12.8279 -14.9298 2 -12.8279 -14.9298 -2.25
3 16 -12.8279 -14.9298 2 -11.7171 -16.1272 2 -12.8279 -14.9298 -2.25
3 16 -12.8279 -14.9298 -2.25 -11.7171 -16.1272 2 -11.7171 -16.1272 -2.25
3 16 -17.2928 -12.5639 2 -13.3295 -11.7647 2 -19.0453 -9.7041 2
3 16 -19.0453 -9.7041 2 -13.3295 -11.7647 2 -17.6468 -6.2475 2
3 16 -15.1144 -15.1144 2 -12.8279 -14.9298 2 -13.3935 -13.3972 2
3 16 -17.2928 -12.5639 2 -15.1144 -15.1144 2 -13.3295 -11.7647 2
3 16 -13.3295 -11.7647 2 -15.1144 -15.1144 2 -13.3935 -13.3972 2
3 16 -8.6939 -4.5229 -10 -9.3096 -3.0249 -10 -17.9734 -6.1633 -10
3 16 -17.9734 -6.1633 -10 -9.3096 -3.0249 -10 -18.1717 -5.9043 -10
3 16 -4.0625 -7.0365 2 -3.875 -6.7117 2 -7.0365 -4.0625 2
3 16 -7.0365 -4.0625 2 -3.875 -6.7117 2 -6.7117 -3.875 2
3 16 -8.7973 -2.8584 -20 -6.7117 -3.875 -20 -7.4834 -5.437 -20
3 16 -3.875 -6.7117 2 -3.875 -6.7117 -2 -6.7117 -3.875 2
3 16 -6.7117 -3.875 2 -3.875 -6.7117 -2 -6.7117 -3.875 -2
3 16 -3.125 -5.4127 -2 -3.125 -5.4127 -18 -5.4127 -3.125 -2
3 16 -5.4127 -3.125 -2 -3.125 -5.4127 -18 -5.4127 -3.125 -18
3 16 -5.4127 -3.125 -18 -3.125 -5.4127 -18 -6.7117 -3.875 -18
3 16 -6.7117 -3.875 -18 -3.125 -5.4127 -18 -3.875 -6.7117 -18
3 16 -4.0625 -7.0365 6.45 -4.0625 -7.0365 2 -7.0365 -4.0625 6.45
3 16 -7.0365 -4.0625 6.45 -4.0625 -7.0365 2 -7.0365 -4.0625 2
3 16 -7.4834 -5.437 -20 -6.7117 -3.875 -20 -5.437 -7.4834 -20
3 16 -5.437 -7.4834 -20 -6.7117 -3.875 -20 -3.875 -6.7117 -20
3 16 -7.4834 -5.437 -20 -5.437 -7.4834 -20 -7.3654 -5.5958 -16.875
3 16 -7.3654 -5.5958 -16.875 -5.437 -7.4834 -20 -5.5068 -7.4322 -16.875
3 16 -9.3204 -3.0284 6.45 -7.9284 -5.7603 6.45 -7.0365 -4.0625 6.45
3 16 -4.0625 -7.0365 6.45 -7.0365 -4.0625 6.45 -5.7603 -7.9284 6.45
3 16 -5.7603 -7.9284 6.45 -7.0365 -4.0625 6.45 -7.9284 -5.7603 6.45
3 16 -6.7117 -3.875 -18 -3.875 -6.7117 -18 -6.7117 -3.875 -20
3 16 -6.7117 -3.875 -20 -3.875 -6.7117 -18 -3.875 -6.7117 -20
3 16 -3.875 -6.7117 -2 -3.125 -5.4127 -2 -6.7117 -3.875 -2
3 16 -6.7117 -3.875 -2 -3.125 -5.4127 -2 -5.4127 -3.125 -2
3 16 -19.0453 -9.7041 2 -20.3289 -6.6052 2 -19.0453 -9.7041 17.25
3 16 -19.0453 -9.7041 17.25 -20.3289 -6.6052 2 -20.3289 -6.6052 17.25
3 16 -15.1144 -15.1144 2 -15.1144 -15.1144 17.25 -12.5639 -17.2928 2
3 16 -12.5639 -17.2928 2 -15.1144 -15.1144 17.25 -12.5639 -17.2928 17.25
3 16 -19.0453 -9.7041 2 -19.0453 -9.7041 17.25 -17.2928 -12.5639 2
3 16 -17.2928 -12.5639 2 -19.0453 -9.7041 17.25 -17.2928 -12.5639 17.25
3 16 -17.2928 -12.5639 17.25 -15.1144 -15.1144 17.25 -17.2928 -12.5639 2
3 16 -17.2928 -12.5639 2 -15.1144 -15.1144 17.25 -15.1144 -15.1144 2
3 16 -3.3438 -21.1119 -2.25 -5.87 -15.2036 -2.25 -2.006 -21.3434 -2.25
3 16 -5.1216 -12.0874 -2.25 -4.277 -12.0119 -2.25 -5.1859 -13.72 -2.25
3 16 -5.1859 -13.72 -2.25 -4.277 -12.0119 -2.25 -2.006 -21.3434 -2.25
3 16 -10.235 -16.8136 -2.25 -8.6027 -16.878 -2.25 -9.7041 -19.0453 -2.25
3 16 -0.3844 -19.0961 -16.875 -0.6073 -18.7547 -16.875 -0.3844 -19.0961 -13.25
3 16 -0.3844 -19.0961 -13.25 -0.6073 -18.7547 -16.875 -0.6073 -18.7547 -13.25
3 16 0 -9.25 -20 0 -9.25 -13.25 -3.0459 -8.7341 -16.875
3 16 -3.0459 -8.7341 -16.875 0 -9.25 -13.25 -3.0459 -8.7341 -13.25
3 16 -9.7041 -19.0453 -2.25 -12.5639 -17.2928 -2.25 -10.235 -16.8136 -2.25
3 16 -10.235 -16.8136 -2.25 -12.5639 -17.2928 -2.25 -11.7171 -16.1272 -2.25
3 16 -3.3438 -21.1119 -17.75 -3.3438 -21.1119 -2.25 -2.006 -21.3434 -16.875
3 16 -2.006 -21.3434 -16.875 -3.3438 -21.1119 -2.25 -2.006 -21.3434 -2.25
3 16 -8.6027 -16.878 -2.25 -7.0698 -16.3126 -2.25 -9.7041 -19.0453 -2.25
3 16 -9.7041 -19.0453 -2.25 -7.0698 -16.3126 -2.25 -6.6052 -20.3288 -2.25
3 16 -6.6052 -20.3288 -17.75 -6.6052 -20.3288 -2.25 -3.3438 -21.1119 -17.75
3 16 -3.3438 -21.1119 -17.75 -6.6052 -20.3288 -2.25 -3.3438 -21.1119 -2.25
3 16 -9.7041 -19.0453 -2.25 -9.7041 -19.0453 -17.75 -12.5639 -17.2928 -2.25
3 16 -12.5639 -17.2928 -2.25 -9.7041 -19.0453 -17.75 -12.5639 -17.2928 -17.75
3 16 -3.0459 -8.7341 -16.875 -0.6073 -18.7547 -16.875 -5.3667 -7.534 -16.875
3 16 -5.3667 -7.534 -16.875 -0.6073 -18.7547 -16.875 -2.006 -21.3434 -16.875
3 16 -0.3844 -19.0961 -16.875 0 -19.2319 -16.875 0 -21.375 -16.875
3 16 -6.6052 -20.3288 -2.25 -6.6052 -20.3288 -17.75 -9.7041 -19.0453 -2.25
3 16 -9.7041 -19.0453 -2.25 -6.6052 -20.3288 -17.75 -9.7041 -19.0453 -17.75
3 16 -4.277 -12.0119 -2.25 -2.006 -21.3434 -16.875 -2.006 -21.3434 -2.25
3 16 -3.0459 -8.7341 -13.25 -0.6073 -18.7547 -13.25 -3.0459 -8.7341 -16.875
3 16 -3.0459 -8.7341 -16.875 -0.6073 -18.7547 -13.25 -0.6073 -18.7547 -16.875
3 16 -4.748 -10.0766 -2.25 -2.006 -21.3434 -16.875 -4.277 -12.0119 -2.25
3 16 -0.6073 -18.7547 -16.875 -0.3844 -19.0961 -16.875 -2.006 -21.3434 -16.875
3 16 0 -21.375 -16.875 -2.006 -21.3434 -16.875 -0.3844 -19.0961 -16.875
3 16 -3.3438 -21.1119 -17.75 -2.006 -21.3434 -16.875 0 -21.375 -17.75
3 16 0 -21.375 -17.75 -2.006 -21.3434 -16.875 0 -21.375 -16.875
3 16 -0.3844 -19.0961 -16.875 -0.3844 -19.0961 -13.25 0 -19.2319 -16.875
3 16 0 -19.2319 -16.875 -0.3844 -19.0961 -13.25 0 -19.2319 -13.25
3 16 -5.87 -15.2036 -2.25 -5.1859 -13.72 -2.25 -2.006 -21.3434 -2.25
3 16 -5.1216 -12.0874 -2.25 -5.6866 -10.5542 -2.25 -4.277 -12.0119 -2.25
3 16 -4.277 -12.0119 -2.25 -5.6866 -10.5542 -2.25 -4.748 -10.0766 -2.25
