0 Minifigure, Hair Mid-Length Swept Back with Ruffled Back
0 Name: 2008.dat
0 Author:
0 BFC CERTIFY CCW
3 16 -10.5799 -3.1821 7.8693 -10.3913 -0.5345 9.1706 -12.8375 -2.2107 5.3416
3 16 -10.5799 -3.1821 7.8693 -12.8375 -2.2107 5.3416 -11.8057 -4.4189 5.5998
3 16 -11.8057 -4.4189 5.5998 -12.8375 -2.2107 5.3416 -13.8162 -2.9777 1.1121
3 16 -11.8057 -4.4189 5.5998 -13.8162 -2.9777 1.1121 -12.8333 -5.359 1.2574
3 16 -13.8162 -2.9777 1.1121 -12.7776 -5.4206 -2.2359 -12.8333 -5.359 1.2574
3 16 -13.8162 -2.9777 1.1121 -14.2184 -2.9888 -2.2805 -12.7776 -5.4206 -2.2359
3 16 -14.2184 -2.9888 -2.2805 -12.3525 -5.4398 -4.9516 -12.7776 -5.4206 -2.2359
3 16 -14.2184 -2.9888 -2.2805 -14.4089 -2.5337 -4.7576 -12.3525 -5.4398 -4.9516
3 16 -12.8753 -3.7813 -7.7212 -12.3525 -5.4398 -4.9516 -14.4089 -2.5337 -4.7576
3 16 -12.8753 -3.7813 -7.7212 -11.188 -5.1667 -7.8141 -12.3525 -5.4398 -4.9516
3 16 -10.3367 -3.3841 -10.5288 -11.188 -5.1667 -7.8141 -12.8753 -3.7813 -7.7212
3 16 -10.3367 -3.3841 -10.5288 -9.123 -4.5399 -10.5942 -11.188 -5.1667 -7.8141
3 16 -8.3066 -3.5369 -11.7959 -9.123 -4.5399 -10.5942 -10.3367 -3.3841 -10.5288
3 16 -8.3066 -3.5369 -11.7959 -10.3367 -3.3841 -10.5288 -8.7822 -2.5528 -12.2464
3 16 -2.875 -7.2142 -11.5886 -3.561 -5.5619 -12.775 -2.4928 -6.3916 -13.7998
3 16 -2.875 -7.2142 -11.5886 -2.4928 -6.3916 -13.7998 -1.9065 -7.5336 -11.7023
3 16 -1.9065 -7.5336 -11.7023 -2.4928 -6.3916 -13.7998 -1.8481 -6.8885 -13.8772
3 16 -1.9065 -7.5336 -11.7023 -1.8481 -6.8885 -13.8772 -1.0319 -8.1261 -12.3809
3 16 -1.9065 -7.5336 -11.7023 -1.837 -8.1079 -10.8046 -2.875 -7.2142 -11.5886
3 16 -1.0319 -8.1261 -12.3809 -1.2701 -8.2827 -10.9054 -1.9065 -7.5336 -11.7023
3 16 -1.9065 -7.5336 -11.7023 -1.2701 -8.2827 -10.9054 -1.837 -8.1079 -10.8046
3 16 -1.0319 -8.1261 -12.3809 -0.6755 -8.7198 -11.0525 -1.2701 -8.2827 -10.9054
3 16 -1.8003 -8.6804 -9.7671 -1.837 -8.1079 -10.8046 -1.2701 -8.2827 -10.9054
3 16 -0.6755 -8.7198 -11.0525 -1.8003 -8.6804 -9.7671 -1.2701 -8.2827 -10.9054
3 16 -1.8003 -8.6804 -9.7671 -2.3591 -8.6676 -10.1515 -1.837 -8.1079 -10.8046
3 16 -0.6755 -8.7198 -11.0525 -1.5143 -9.144 -8.8918 -1.8003 -8.6804 -9.7671
3 16 -2.792 -9.4325 -9.1233 -2.3591 -8.6676 -10.1515 -1.8003 -8.6804 -9.7671
3 16 -2.792 -9.4325 -9.1233 -1.8003 -8.6804 -9.7671 -1.5143 -9.144 -8.8918
3 16 -2.792 -9.4325 -9.1233 -1.5143 -9.144 -8.8918 -2.9475 -10.265 -4.2357
3 16 -2.792 -9.4325 -9.1233 -2.9475 -10.265 -4.2357 -3.5765 -10.3589 -4.5128
3 16 -2.9475 -10.265 -4.2357 -4.217 -10.4058 1.1905 -3.5765 -10.3589 -4.5128
3 16 -2.9475 -10.265 -4.2357 -3.1689 -10.1641 1.3672 -4.217 -10.4058 1.1905
3 16 -4.217 -10.4058 1.1905 -3.1689 -10.1641 1.3672 -3.0947 -9.372 5.4869
3 16 -4.217 -10.4058 1.1905 -3.0947 -9.372 5.4869 -4.2677 -9.6583 5.8033
3 16 -4.2677 -9.6583 5.8033 -3.0947 -9.372 5.4869 -3.0278 -7.1908 9.8157
3 16 -4.2677 -9.6583 5.8033 -3.0278 -7.1908 9.8157 -4.2688 -7.2433 10.0563
3 16 -3.0278 -7.1908 9.8157 -3.9651 -4.3806 12.8989 -4.2688 -7.2433 10.0563
3 16 -3.0278 -7.1908 9.8157 -3.0414 -4.1449 12.936 -3.9651 -4.3806 12.8989
3 16 -3.0414 -4.1449 12.936 -3.9235 -1.7252 13.8124 -3.9651 -4.3806 12.8989
3 16 -3.0414 -4.1449 12.936 -2.9192 -1.8152 13.7756 -3.9235 -1.7252 13.8124
3 16 -3.5385 -0.2162 13.7382 -3.9235 -1.7252 13.8124 -2.9192 -1.8152 13.7756
3 16 -3.5385 -0.2162 13.7382 -2.9192 -1.8152 13.7756 -2.7278 0.2764 13.9156
3 16 -12.6265 -1.0006 5.0086 -10.3913 -0.5345 9.1706 -10.0615 0.4155 8.6789
3 16 -12.6265 -1.0006 5.0086 -12.8375 -2.2107 5.3416 -10.3913 -0.5345 9.1706
3 16 -13.8162 -2.9777 1.1121 -12.8375 -2.2107 5.3416 -12.6265 -1.0006 5.0086
3 16 -13.8162 -2.9777 1.1121 -12.6265 -1.0006 5.0086 -13.6716 -1.5168 0.909
3 16 -13.6716 -1.5168 0.909 -14.2184 -2.9888 -2.2805 -13.8162 -2.9777 1.1121
3 16 -13.6716 -1.5168 0.909 -14.1338 -1.5262 -2.4954 -14.2184 -2.9888 -2.2805
3 16 -14.1338 -1.5262 -2.4954 -14.4089 -2.5337 -4.7576 -14.2184 -2.9888 -2.2805
