3 16 12.1677 -3.1553 6.8938 13.6927 -1.1593 6.8809 12.2831 -3.3504 7.2813
3 16 12.2831 -3.3504 7.2813 13.6927 -1.1593 6.8809 13.8635 -1.0152 7.3736
3 16 12.2831 -3.3504 7.2813 13.8635 -1.0152 7.3736 11.8844 -3.2812 8.4957
3 16 11.8844 -3.2812 8.4957 13.8635 -1.0152 7.3736 13.487 -0.7652 8.8446
3 16 11.6291 -3.1058 8.8373 11.8844 -3.2812 8.4957 13.0827 -0.9295 9.1975
3 16 13.0827 -0.9295 9.1975 11.8844 -3.2812 8.4957 13.487 -0.7652 8.8446
3 16 13.1902 -0.7499 9.7325 11.568 -3.285 9.3971 13.0827 -0.9295 9.1975
3 16 13.0827 -0.9295 9.1975 11.568 -3.285 9.3971 11.6291 -3.1058 8.8373
3 16 14.5953 2.2868 8.9462 11.8973 4.9056 13.711 11.6293 0.0389 13.0527
3 16 11.568 -3.285 9.3971 13.1902 -0.7499 9.7325 9.9818 -2.4411 12.8582
3 16 9.9818 -2.4411 12.8582 13.1902 -0.7499 9.7325 11.6293 0.0389 13.0527
3 16 8.5715 15.9633 13.8409 9.0569 12.7558 14.5793 9.3921 15.9752 13.7698
3 16 9.3921 15.9752 13.7698 9.0569 12.7558 14.5793 9.7615 12.7626 14.3441
3 16 8.1827 16.1386 14.5214 8.5865 12.9012 15.0639 8.5715 15.9633 13.8409
3 16 8.5715 15.9633 13.8409 8.5865 12.9012 15.0639 9.0569 12.7558 14.5793
3 16 9.3921 15.9752 13.7698 8.931 19.367 12.4625 8.5715 15.9633 13.8409
3 16 8.5715 15.9633 13.8409 8.931 19.367 12.4625 7.9485 19.5166 12.3874
3 16 8.1827 16.1386 14.5214 8.5715 15.9633 13.8409 7.7755 19.4978 13.0668
3 16 7.7755 19.4978 13.0668 8.5715 15.9633 13.8409 7.9485 19.5166 12.3874
3 16 6.2744 16.3243 15.5571 8.1827 16.1386 14.5214 6.0442 19.6025 14.3174
3 16 6.0442 19.6025 14.3174 8.1827 16.1386 14.5214 7.7755 19.4978 13.0668
3 16 6.2744 16.3243 15.5571 6.421 12.911 16.328 8.1827 16.1386 14.5214
3 16 8.1827 16.1386 14.5214 6.421 12.911 16.328 8.5865 12.9012 15.0639
3 16 9.0639 3.4201 16.057 8.1332 1.2297 15.8363 9.265 2.645 15.7549
3 16 9.265 2.645 15.7549 8.1332 1.2297 15.8363 8.8585 0.9592 15.5373
3 16 9.0639 3.4201 16.057 8.4418 2.9183 16.3776 8.1332 1.2297 15.8363
3 16 8.1332 1.2297 15.8363 8.4418 2.9183 16.3776 7.8791 1.3518 16.3212
3 16 7.8791 1.3518 16.3212 8.4418 2.9183 16.3776 3.9651 2.8096 18.406
3 16 3.9651 2.8096 18.406 8.4418 2.9183 16.3776 6.2451 6.2119 17.7658
3 16 6.2451 6.2119 17.7658 8.4418 2.9183 16.3776 9.4091 5.8802 16.0385
3 16 9.4091 5.8802 16.0385 8.4418 2.9183 16.3776 9.0639 3.4201 16.057
3 16 9.265 2.645 15.7549 11.8973 4.9056 13.711 9.0639 3.4201 16.057
3 16 11.8973 4.9056 13.711 9.4091 5.8802 16.0385 9.0639 3.4201 16.057
3 16 11.8973 4.9056 13.711 9.265 2.645 15.7549 11.6293 0.0389 13.0527
3 16 11.6293 0.0389 13.0527 9.265 2.645 15.7549 8.8585 0.9592 15.5373
3 16 9.7615 12.7626 14.3441 9.0569 12.7558 14.5793 9.832 10.9723 14.6525
3 16 9.832 10.9723 14.6525 9.0569 12.7558 14.5793 9.4806 10.2426 15.0453
3 16 8.5865 12.9012 15.0639 8.822 11.0037 15.3886 9.0569 12.7558 14.5793
3 16 9.0569 12.7558 14.5793 8.822 11.0037 15.3886 9.4806 10.2426 15.0453
3 16 9.5779 9.4487 15.2773 11.8588 9.6185 13.0088 9.4806 10.2426 15.0453
3 16 9.4806 10.2426 15.0453 11.8588 9.6185 13.0088 9.832 10.9723 14.6525
3 16 11.8588 9.6185 13.0088 11.3149 12.7082 13.0685 9.832 10.9723 14.6525
3 16 9.832 10.9723 14.6525 11.3149 12.7082 13.0685 9.7615 12.7626 14.3441
3 16 9.5779 9.4487 15.2773 9.4806 10.2426 15.0453 6.5133 10.4929 16.9208
3 16 6.5133 10.4929 16.9208 9.4806 10.2426 15.0453 8.822 11.0037 15.3886
3 16 8.5865 12.9012 15.0639 6.421 12.911 16.328 8.822 11.0037 15.3886
3 16 8.822 11.0037 15.3886 6.421 12.911 16.328 6.5133 10.4929 16.9208
3 16 6.5133 10.4929 16.9208 6.2451 6.2119 17.7658 9.5779 9.4487 15.2773
3 16 9.5779 9.4487 15.2773 6.2451 6.2119 17.7658 9.4091 5.8802 16.0385
3 16 9.4091 5.8802 16.0385 11.8973 4.9056 13.711 9.5779 9.4487 15.2773
3 16 9.5779 9.4487 15.2773 11.8973 4.9056 13.711 11.8588 9.6185 13.0088
3 16 3.0747 10.7003 17.898 2.988 12.7976 16.7788 2.4584 11.6332 17.8116
3 16 2.4584 11.6332 17.8116 2.988 12.7976 16.7788 2.2618 13.1441 17.4486
3 16 4.0973 13.127 17.0377 2.988 12.7976 16.7788 3.9187 11.61 17.492
3 16 3.9187 11.61 17.492 2.988 12.7976 16.7788 3.0747 10.7003 17.898
3 16 3.149 10.0779 18.1205 6.5133 10.4929 16.9208 3.0747 10.7003 17.898
3 16 3.9187 11.61 17.492 3.0747 10.7003 17.898 6.5133 10.4929 16.9208
3 16 3.149 10.0779 18.1205 3.0747 10.7003 17.898 1.0794 10.7447 18.3032
3 16 3.0747 10.7003 17.898 2.4584 11.6332 17.8116 1.0794 10.7447 18.3032
3 16 2.2618 13.1441 17.4486 0.9426 13.2498 17.644 2.4584 11.6332 17.8116
3 16 2.4584 11.6332 17.8116 0.9426 13.2498 17.644 1.0794 10.7447 18.3032
3 16 4.0973 13.127 17.0377 3.9187 11.61 17.492 6.421 12.911 16.328
3 16 6.421 12.911 16.328 3.9187 11.61 17.492 6.5133 10.4929 16.9208
3 16 6.5133 10.4929 16.9208 3.149 10.0779 18.1205 6.2451 6.2119 17.7658
3 16 6.2451 6.2119 17.7658 3.149 10.0779 18.1205 2.501 6.6249 18.7672
3 16 6.0442 19.6025 14.3174 4.0652 19.6466 14.7809 6.2744 16.3243 15.5571
3 16 6.2744 16.3243 15.5571 4.0652 19.6466 14.7809 4.1057 16.4299 16.2152
3 16 4.1057 16.4299 16.2152 4.0973 13.127 17.0377 6.2744 16.3243 15.5571
3 16 6.2744 16.3243 15.5571 4.0973 13.127 17.0377 6.421 12.911 16.328
3 16 2.9902 19.9443 13.8124 2.9835 16.2233 15.5016 4.0652 19.6466 14.7809
3 16 4.0652 19.6466 14.7809 2.9835 16.2233 15.5016 4.1057 16.4299 16.2152
3 16 4.1057 16.4299 16.2152 2.9835 16.2233 15.5016 4.0973 13.127 17.0377
3 16 4.0973 13.127 17.0377 2.9835 16.2233 15.5016 2.988 12.7976 16.7788
3 16 2.9902 19.9443 13.8124 2.1497 19.8475 15.0912 2.9835 16.2233 15.5016
3 16 2.9835 16.2233 15.5016 2.1497 19.8475 15.0912 2.2628 16.565 16.5142
3 16 2.2628 16.565 16.5142 2.2618 13.1441 17.4486 2.9835 16.2233 15.5016
3 16 2.9835 16.2233 15.5016 2.2618 13.1441 17.4486 2.988 12.7976 16.7788
3 16 2.2618 13.1441 17.4486 2.2628 16.565 16.5142 0.9426 13.2498 17.644
3 16 0.9426 13.2498 17.644 2.2628 16.565 16.5142 1.1228 16.7437 16.6913
3 16 2.2628 16.565 16.5142 2.1497 19.8475 15.0912 1.1228 16.7437 16.6913
3 16 1.1228 16.7437 16.6913 2.1497 19.8475 15.0912 1.2567 19.9889 15.1174
3 16 -3.1023 -1.3206 16.8606 -2.3575 -1.8654 16.96 -1.3726 0.7234 17.937
3 16 -1.3726 0.7234 17.937 -2.3575 -1.8654 16.96 -0.681 0.3685 18.1329
3 16 -1.8043 1.2595 18.2598 -3.6745 -0.8964 17.1878 -1.3726 0.7234 17.937
3 16 -1.3726 0.7234 17.937 -3.6745 -0.8964 17.1878 -3.1023 -1.3206 16.8606
3 16 -6.3531 0.6749 17.1892 -3.6745 -0.8964 17.1878 -5.6175 2.9625 17.9506
3 16 -5.6175 2.9625 17.9506 -3.6745 -0.8964 17.1878 -1.8043 1.2595 18.2598
3 16 1.6249 -1.0463 17.71 -0.681 0.3685 18.1329 -0.3078 -2.8498 16.8066
3 16 -0.3078 -2.8498 16.8066 -0.681 0.3685 18.1329 -2.3575 -1.8654 16.96
3 16 -5.1654 -3.1988 14.9999 -4.4003 -3.7193 15.1947 -3.1023 -1.3206 16.8606
3 16 -3.1023 -1.3206 16.8606 -4.4003 -3.7193 15.1947 -2.3575 -1.8654 16.96
3 16 -3.6745 -0.8964 17.1878 -5.7091 -2.904 15.4018 -3.1023 -1.3206 16.8606
3 16 -3.1023 -1.3206 16.8606 -5.7091 -2.904 15.4018 -5.1654 -3.1988 14.9999
3 16 -6.3531 0.6749 17.1892 -7.1534 -1.5052 15.8718 -3.6745 -0.8964 17.1878
3 16 -3.6745 -0.8964 17.1878 -7.1534 -1.5052 15.8718 -5.7091 -2.904 15.4018
3 16 -3.963 -5.2179 14.0651 -5.6289 -4.4713 13.8018 -4.4073 -5.4644 13.2249
3 16 -4.4073 -5.4644 13.2249 -5.6289 -4.4713 13.8018 -6.9537 -3.83 12.6176
3 16 -4.4003 -3.7193 15.1947 -5.1654 -3.1988 14.9999 -5.6289 -4.4713 13.8018
3 16 -5.6289 -4.4713 13.8018 -5.1654 -3.1988 14.9999 -6.9537 -3.83 12.6176
3 16 1.6249 -1.0463 17.71 -0.3078 -2.8498 16.8066 3.6574 -3.5429 15.8578
3 16 3.6574 -3.5429 15.8578 -0.3078 -2.8498 16.8066 0.2891 -5.0218 15.015
3 16 -0.3078 -2.8498 16.8066 -2.3575 -1.8654 16.96 -3.0032 -4.2422 15.4187
3 16 -3.0032 -4.2422 15.4187 -2.3575 -1.8654 16.96 -4.4003 -3.7193 15.1947
3 16 -0.3078 -2.8498 16.8066 -3.0032 -4.2422 15.4187 0.2891 -5.0218 15.015
3 16 0.2891 -5.0218 15.015 -3.0032 -4.2422 15.4187 -3.963 -5.2179 14.0651
3 16 -3.0032 -4.2422 15.4187 -4.4003 -3.7193 15.1947 -3.963 -5.2179 14.0651
3 16 -3.963 -5.2179 14.0651 -4.4003 -3.7193 15.1947 -5.6289 -4.4713 13.8018
3 16 -4.4073 -5.4644 13.2249 0.4219 -5.3823 14.2114 -3.963 -5.2179 14.0651
3 16 -3.963 -5.2179 14.0651 0.4219 -5.3823 14.2114 0.2891 -5.0218 15.015
3 16 0.4219 -5.3823 14.2114 4.0395 -3.9163 15.1219 0.2891 -5.0218 15.015
3 16 0.2891 -5.0218 15.015 4.0395 -3.9163 15.1219 3.6574 -3.5429 15.8578
3 16 3.9651 2.8096 18.406 6.2451 6.2119 17.7658 2.501 6.6249 18.7672
3 16 -9.5653 3.306 16.5288 -8.5482 3.1547 16.5704 -9.4472 4.3396 16.7857
3 16 -9.4472 4.3396 16.7857 -8.5482 3.1547 16.5704 -8.6234 4.6429 17.1446
3 16 -7.6906 2.8181 17.1897 -7.7371 4.008 17.4878 -8.5482 3.1547 16.5704
3 16 -8.5482 3.1547 16.5704 -7.7371 4.008 17.4878 -8.6234 4.6429 17.1446
3 16 -5.1288 5.5904 18.4126 -7.7371 4.008 17.4878 -5.6175 2.9625 17.9506
3 16 -5.6175 2.9625 17.9506 -7.7371 4.008 17.4878 -7.6906 2.8181 17.1897
3 16 -8.6234 4.6429 17.1446 -7.7371 4.008 17.4878 -8.5957 6.3479 17.4035
3 16 -8.5957 6.3479 17.4035 -7.7371 4.008 17.4878 -5.1288 5.5904 18.4126
3 16 -10.8029 5.9385 15.9948 -9.4472 4.3396 16.7857 -8.5957 6.3479 17.4035
3 16 -8.5957 6.3479 17.4035 -9.4472 4.3396 16.7857 -8.6234 4.6429 17.1446
3 16 -9.5653 3.306 16.5288 -9.4472 4.3396 16.7857 -10.7771 4.1138 16.076
3 16 -10.7771 4.1138 16.076 -9.4472 4.3396 16.7857 -10.8029 5.9385 15.9948
3 16 -9.5653 3.306 16.5288 -9.8603 0.3812 15.0726 -8.5482 3.1547 16.5704
3 16 -8.5482 3.1547 16.5704 -9.8603 0.3812 15.0726 -8.8573 0.1332 15.03
3 16 -8.8573 0.1332 15.03 -8.1749 -0.3124 15.6748 -8.5482 3.1547 16.5704
3 16 -8.5482 3.1547 16.5704 -8.1749 -0.3124 15.6748 -7.6906 2.8181 17.1897
3 16 -5.6175 2.9625 17.9506 -7.6906 2.8181 17.1897 -6.3531 0.6749 17.1892
3 16 -6.3531 0.6749 17.1892 -7.6906 2.8181 17.1897 -8.1749 -0.3124 15.6748
3 16 -10.7771 4.1138 16.076 -11.4522 1.2741 14.4185 -9.5653 3.306 16.5288
3 16 -9.5653 3.306 16.5288 -11.4522 1.2741 14.4185 -9.8603 0.3812 15.0726
3 16 -10.8029 5.9385 15.9948 -12.4824 2.3523 13.5111 -10.7771 4.1138 16.076
3 16 -10.7771 4.1138 16.076 -12.4824 2.3523 13.5111 -11.4522 1.2741 14.4185
3 16 -12.4626 4.38 13.979 -12.8026 3.4691 13.2839 -12.4824 2.3523 13.5111
3 16 -12.0812 11.7498 14.02 -10.7631 12.6394 15.382 -12.128 13.2496 13.3027
3 16 -12.128 13.2496 13.3027 -10.7631 12.6394 15.382 -11.6207 14.694 13.3808
3 16 -11.1663 16.916 11.7259 -11.8636 14.9272 12.1807 -11.0629 17.1627 12.7479
3 16 -11.0629 17.1627 12.7479 -11.8636 14.9272 12.1807 -11.6207 14.694 13.3808
3 16 -11.8636 14.9272 12.1807 -12.1953 14.1034 12.3077 -11.6207 14.694 13.3808
3 16 -11.6207 14.694 13.3808 -12.1953 14.1034 12.3077 -12.128 13.2496 13.3027
3 16 -12.1953 14.1034 12.3077 -11.8636 14.9272 12.1807 -12.8635 14.4478 11.3225
3 16 -12.8635 14.4478 11.3225 -11.8636 14.9272 12.1807 -12.5547 15.4442 11.2095
3 16 -11.8636 14.9272 12.1807 -11.1663 16.916 11.7259 -12.5547 15.4442 11.2095
3 16 -12.5547 15.4442 11.2095 -11.1663 16.916 11.7259 -12.1147 17.0076 10.8001
3 16 -11.6207 14.694 13.3808 -10.0895 15.334 14.7287 -11.0629 17.1627 12.7479
3 16 -11.0629 17.1627 12.7479 -10.0895 15.334 14.7287 -9.7135 17.4874 13.9298
3 16 -10.0895 15.334 14.7287 -11.6207 14.694 13.3808 -10.7631 12.6394 15.382
3 16 -12.8635 14.4478 11.3225 -12.5547 15.4442 11.2095 -14.0166 14.3253 9.587
3 16 -14.0166 14.3253 9.587 -12.5547 15.4442 11.2095 -13.5212 15.9736 9.3549
3 16 -14.7133 13.6547 7.8784 -14.0166 14.3253 9.587 -14.6544 14.8823 7.5606
3 16 -14.6544 14.8823 7.5606 -14.0166 14.3253 9.587 -13.5212 15.9736 9.3549
3 16 -10.1446 19.0752 10.435 -11.4637 18.499 10.3537 -11.1663 16.916 11.7259
3 16 -11.1663 16.916 11.7259 -11.4637 18.499 10.3537 -12.1147 17.0076 10.8001
3 16 -10.1446 19.0752 10.435 -11.1663 16.916 11.7259 -10.0235 19.2276 11.6861
3 16 -10.0235 19.2276 11.6861 -11.1663 16.916 11.7259 -11.0629 17.1627 12.7479
3 16 -11.0629 17.1627 12.7479 -9.7135 17.4874 13.9298 -10.0235 19.2276 11.6861
3 16 -10.0235 19.2276 11.6861 -9.7135 17.4874 13.9298 -8.9718 19.4042 12.845
3 16 -7.2534 19.4284 13.6407 -8.9718 19.4042 12.845 -8.191 17.5515 14.6892
3 16 -8.191 17.5515 14.6892 -8.9718 19.4042 12.845 -9.7135 17.4874 13.9298
3 16 -8.6863 15.7457 15.3337 -8.7694 14.6604 15.7614 -7.4876 15.5289 15.4905
3 16 -7.4876 15.5289 15.4905 -8.7694 14.6604 15.7614 -8.3239 13.5512 16.3679
3 16 -6.4288 15.4246 16.2773 -7.4876 15.5289 15.4905 -7.209 14.3295 16.4412
3 16 -7.209 14.3295 16.4412 -7.4876 15.5289 15.4905 -8.3239 13.5512 16.3679
3 16 -8.6863 15.7457 15.3337 -7.4876 15.5289 15.4905 -8.191 17.5515 14.6892
3 16 -8.191 17.5515 14.6892 -7.4876 15.5289 15.4905 -6.8161 17.0488 14.74
3 16 -5.8873 17.4708 15.6525 -6.8161 17.0488 14.74 -6.4288 15.4246 16.2773
3 16 -6.4288 15.4246 16.2773 -6.8161 17.0488 14.74 -7.4876 15.5289 15.4905
3 16 -8.4701 12.5288 16.7965 -6.8959 12.9439 17.1399 -8.3239 13.5512 16.3679
3 16 -8.3239 13.5512 16.3679 -6.8959 12.9439 17.1399 -7.209 14.3295 16.4412
3 16 -6.8959 12.9439 17.1399 -4.9149 14.1344 17.1427 -7.209 14.3295 16.4412
3 16 -7.209 14.3295 16.4412 -4.9149 14.1344 17.1427 -6.4288 15.4246 16.2773
3 16 -5.8873 17.4708 15.6525 -6.4288 15.4246 16.2773 -4.26 17.2824 16.3941
3 16 -4.26 17.2824 16.3941 -6.4288 15.4246 16.2773 -4.9149 14.1344 17.1427
3 16 -8.7694 14.6604 15.7614 -10.7631 12.6394 15.382 -8.3239 13.5512 16.3679
3 16 -8.3239 13.5512 16.3679 -10.7631 12.6394 15.382 -8.4701 12.5288 16.7965
3 16 -10.7631 12.6394 15.382 -8.7694 14.6604 15.7614 -10.0895 15.334 14.7287
3 16 -10.0895 15.334 14.7287 -8.7694 14.6604 15.7614 -8.6863 15.7457 15.3337
3 16 -10.0895 15.334 14.7287 -8.6863 15.7457 15.3337 -9.7135 17.4874 13.9298
3 16 -9.7135 17.4874 13.9298 -8.6863 15.7457 15.3337 -8.191 17.5515 14.6892
3 16 -8.4701 12.5288 16.7965 -10.7631 12.6394 15.382 -8.5254 9.4068 17.2953
3 16 -8.5254 9.4068 17.2953 -10.7631 12.6394 15.382 -10.8599 8.9365 15.8313
3 16 -0.7229 16.6262 15.9678 -2.0841 16.9908 16.8623 -1.1203 13.5831 16.8928
3 16 -1.1203 13.5831 16.8928 -2.0841 16.9908 16.8623 -2.2444 13.7605 17.4898
3 16 -1.1203 13.5831 16.8928 -0.3373 13.5657 17.62 -0.7229 16.6262 15.9678
3 16 -0.7229 16.6262 15.9678 -0.3373 13.5657 17.62 -0.0077 17.0305 16.6506
3 16 0.9426 13.2498 17.644 1.1228 16.7437 16.6913 -0.3373 13.5657 17.62
3 16 -0.3373 13.5657 17.62 1.1228 16.7437 16.6913 -0.0077 17.0305 16.6506
3 16 -5.4164 9.7803 18.0621 -6.8959 12.9439 17.1399 -8.5254 9.4068 17.2953
3 16 -8.5254 9.4068 17.2953 -6.8959 12.9439 17.1399 -8.4701 12.5288 16.7965
3 16 -2.0193 3.8865 18.7451 -5.1288 5.5904 18.4126 -5.6175 2.9625 17.9506
3 16 0.1477 3.5151 18.7218 -1.0391 2.4194 18.578 0.0281 1.9503 18.5134
3 16 0.0281 1.9503 18.5134 -1.0391 2.4194 18.578 -0.6204 1.9221 18.309
3 16 -0.19 6.5829 18.9429 0.1477 3.5151 18.7218 2.501 6.6249 18.7672
3 16 2.501 6.6249 18.7672 0.1477 3.5151 18.7218 3.9651 2.8096 18.406
3 16 3.9651 2.8096 18.406 0.1477 3.5151 18.7218 2.9016 0.7822 18.0969
3 16 2.9016 0.7822 18.0969 0.1477 3.5151 18.7218 0.0281 1.9503 18.5134
3 16 2.9016 0.7822 18.0969 0.0281 1.9503 18.5134 1.6249 -1.0463 17.71
3 16 1.6249 -1.0463 17.71 0.0281 1.9503 18.5134 -0.681 0.3685 18.1329
3 16 -1.0391 2.4194 18.578 -1.8043 1.2595 18.2598 -0.6204 1.9221 18.309
3 16 -0.6204 1.9221 18.309 -1.8043 1.2595 18.2598 -1.3726 0.7234 17.937
3 16 0.0281 1.9503 18.5134 -0.6204 1.9221 18.309 -0.681 0.3685 18.1329
3 16 -0.681 0.3685 18.1329 -0.6204 1.9221 18.309 -1.3726 0.7234 17.937
3 16 -0.19 6.5829 18.9429 -2.0193 3.8865 18.7451 0.1477 3.5151 18.7218
3 16 0.1477 3.5151 18.7218 -2.0193 3.8865 18.7451 -1.0391 2.4194 18.578
3 16 -5.6175 2.9625 17.9506 -1.8043 1.2595 18.2598 -2.0193 3.8865 18.7451
3 16 -2.0193 3.8865 18.7451 -1.8043 1.2595 18.2598 -1.0391 2.4194 18.578
3 16 -5.7091 -2.904 15.4018 -7.5201 -3.2223 13.8229 -5.1654 -3.1988 14.9999
3 16 -5.1654 -3.1988 14.9999 -7.5201 -3.2223 13.8229 -6.9537 -3.83 12.6176
3 16 0.6237 -6.0528 13.7203 0.4219 -5.3823 14.2114 -3.9375 -6.2991 12.8264
3 16 -3.9375 -6.2991 12.8264 0.4219 -5.3823 14.2114 -4.4073 -5.4644 13.2249
3 16 -3.9375 -6.2991 12.8264 -4.4073 -5.4644 13.2249 -6.6588 -5.4435 12.3562
3 16 -6.6588 -5.4435 12.3562 -4.4073 -5.4644 13.2249 -6.9537 -3.83 12.6176
3 16 -9.1017 -2.854 11.5476 -6.9537 -3.83 12.6176 -8.4392 -2.8822 13.2114
3 16 -8.4392 -2.8822 13.2114 -6.9537 -3.83 12.6176 -7.5201 -3.2223 13.8229
3 16 -9.8603 0.3812 15.0726 -10.1087 -1.7798 13.3665 -8.8573 0.1332 15.03
3 16 -8.8573 0.1332 15.03 -10.1087 -1.7798 13.3665 -9.1639 -1.8998 13.4277
3 16 -8.1749 -0.3124 15.6748 -8.8573 0.1332 15.03 -8.4657 -2.4364 13.9668
3 16 -8.4657 -2.4364 13.9668 -8.8573 0.1332 15.03 -9.1639 -1.8998 13.4277
3 16 -9.1017 -2.854 11.5476 -8.4392 -2.8822 13.2114 -9.1639 -1.8998 13.4277
3 16 -9.1639 -1.8998 13.4277 -8.4392 -2.8822 13.2114 -8.4657 -2.4364 13.9668
3 16 -9.6382 -3.2658 10.0834 -9.1017 -2.854 11.5476 -10.8076 -2.5387 10.9361
3 16 -10.8076 -2.5387 10.9361 -12.1111 -2.5631 7.2592 -9.6382 -3.2658 10.0834
3 16 -9.6382 -3.2658 10.0834 -12.1111 -2.5631 7.2592 -11.006 -2.9833 6.694
3 16 -9.1017 -2.854 11.5476 -8.4292 -4.7613 11.0393 -6.9537 -3.83 12.6176
3 16 -6.9537 -3.83 12.6176 -8.4292 -4.7613 11.0393 -6.6588 -5.4435 12.3562
3 16 -9.1017 -2.854 11.5476 -9.6382 -3.2658 10.0834 -8.4292 -4.7613 11.0393
3 16 -8.4292 -4.7613 11.0393 -9.6382 -3.2658 10.0834 -9.0244 -5.0241 10.1539
3 16 -11.006 -2.9833 6.694 -10.3143 -5.1136 7.1325 -9.6382 -3.2658 10.0834
3 16 -9.6382 -3.2658 10.0834 -10.3143 -5.1136 7.1325 -9.0244 -5.0241 10.1539
3 16 -11.006 -2.9833 6.694 -10.9414 -2.7585 5.7099 -10.3143 -5.1136 7.1325
3 16 -10.3143 -5.1136 7.1325 -10.9414 -2.7585 5.7099 -9.2389 -5.4633 6.145
3 16 -10.9414 -2.7585 5.7099 -11.5554 -3.0659 5.0106 -9.2389 -5.4633 6.145
3 16 -9.2389 -5.4633 6.145 -11.5554 -3.0659 5.0106 -9.6468 -6.0147 5.3383
3 16 -2.2444 13.7605 17.4898 -2.0841 16.9908 16.8623 -4.9149 14.1344 17.1427
3 16 -4.9149 14.1344 17.1427 -2.0841 16.9908 16.8623 -4.26 17.2824 16.3941
3 16 -8.5254 9.4068 17.2953 -10.8599 8.9365 15.8313 -8.5957 6.3479 17.4035
3 16 -8.5957 6.3479 17.4035 -10.8599 8.9365 15.8313 -10.8029 5.9385 15.9948
