0 FILE bl_66965.dat
0 BUNNY, NO. 6
0 Name:  bl_66965.dat
0 Author:  
0 BFC CERTIFY CCW
3 16 -2.259 -5.250 -6.489 -2.086 -21.353 -5.463 0.047 -5.250 -7.129 0.841225 0.838458 0.832922 0.976161 0.820809 0.837087
3 16 -2.086 -21.353 -5.463 0.000 -21.357 -5.919 0.047 -5.250 -7.129 0.832922 0.976161 0.814705 0.975047 0.820809 0.837087
3 16 -2.579 -5.250 -3.427 -2.717 -23.418 -2.952 -2.259 -5.250 -6.489 0.867352 0.841672 0.852760 0.996364 0.841225 0.838458
3 16 -2.717 -23.418 -2.952 -2.086 -21.353 -5.463 -2.259 -5.250 -6.489 0.852760 0.996364 0.832922 0.976161 0.841225 0.838458
3 16 -3.140 -5.250 -2.171 -3.185 -23.337 -2.045 -2.579 -5.250 -3.427 0.145974 0.648513 0.142969 0.803118 0.134226 0.648197
3 16 -3.185 -23.337 -2.045 -2.717 -23.418 -2.952 -2.579 -5.250 -3.427 0.142969 0.803118 0.134226 0.803576 0.134226 0.648197
3 16 -3.629 -5.250 -1.037 -3.612 -23.672 -0.068 -3.140 -5.250 -2.171 0.156528 0.648796 0.160174 0.806466 0.145974 0.648513
3 16 -3.612 -23.672 -0.068 -3.185 -23.337 -2.045 -3.140 -5.250 -2.171 0.160174 0.806466 0.142969 0.803118 0.145974 0.648513
3 16 -2.955 -5.250 2.209 -2.711 -24.785 2.238 -3.608 -5.250 0.798 0.185502 0.649668 0.181555 0.816640 0.172217 0.649259
3 16 -2.711 -24.785 2.238 -3.474 -23.598 1.047 -3.608 -5.250 0.798 0.181555 0.816640 0.169794 0.806116 0.172217 0.649259
3 16 -3.608 -5.250 0.798 -3.474 -23.598 1.047 -3.629 -5.250 -1.037 0.172217 0.649259 0.169794 0.806116 0.156528 0.648796
3 16 -3.474 -23.598 1.047 -3.612 -23.672 -0.068 -3.629 -5.250 -1.037 0.169794 0.806116 0.160174 0.806466 0.156528 0.648796
3 16 -1.624 -5.250 3.244 -2.711 -24.785 2.238 -2.955 -5.250 2.209 0.199908 0.650164 0.181555 0.816640 0.185502 0.649668
3 16 2.711 -24.785 2.238 1.624 -5.250 3.244 2.955 -5.250 2.209 0.233727 0.818692 0.228509 0.651289 0.242909 0.651927
3 16 3.474 -23.598 1.047 2.711 -24.785 2.238 3.608 -5.250 0.798 0.246279 0.809125 0.233727 0.818692 0.256185 0.652562
3 16 2.711 -24.785 2.238 2.955 -5.250 2.209 3.608 -5.250 0.798 0.233727 0.818692 0.242909 0.651927 0.256185 0.652562
3 16 3.612 -23.672 -0.068 3.474 -23.598 1.047 3.629 -5.250 -1.037 0.255841 0.810230 0.246279 0.809125 0.271862 0.653333
3 16 3.474 -23.598 1.047 3.608 -5.250 0.798 3.629 -5.250 -1.037 0.246279 0.809125 0.256185 0.652562 0.271862 0.653333
3 16 3.185 -23.337 -2.045 3.612 -23.672 -0.068 3.140 -5.250 -2.171 0.273257 0.808243 0.255841 0.810230 0.282406 0.653880
