3 16 18.625 -22.236 -71.665 18.721 -26.085 -70.900 18.263 -23.012 -74.562 18.622 -71.665 18.718 -70.900 18.260 -74.562
3 16 18.263 -23.012 -74.562 18.121 -19.667 -75.696 18.625 -22.236 -71.665 18.260 -74.562 18.118 -75.696 18.622 -71.665
3 16 18.468 -18.519 -72.925 18.625 -22.236 -71.665 18.121 -19.667 -75.696 18.465 -72.925 18.622 -71.665 18.118 -75.696
3 16 18.121 -19.667 -75.696 17.926 -16.500 -77.260 18.468 -18.519 -72.925 18.118 -75.696 17.923 -77.260 18.465 -72.925
3 16 18.251 -15.000 -74.662 18.468 -18.519 -72.925 17.926 -16.500 -77.260 18.248 -74.662 18.465 -72.925 17.923 -77.260
3 16 17.926 -16.500 -77.260 17.681 -13.562 -79.220 18.251 -15.000 -74.662 17.923 -77.260 17.678 -79.220 18.248 -74.662
3 16 17.978 -11.736 -76.840 18.251 -15.000 -74.662 17.681 -13.562 -79.220 17.975 -76.840 18.248 -74.662 17.678 -79.220
3 16 17.681 -13.562 -79.220 17.390 -10.908 -81.550 17.978 -11.736 -76.840 17.678 -79.220 17.387 -81.550 17.975 -76.840
3 16 17.655 -8.787 -79.429 17.978 -11.736 -76.840 17.390 -10.908 -81.550 17.652 -79.429 17.975 -76.840 17.387 -81.550
3 16 17.058 -8.578 -84.204 17.286 -6.198 -82.378 17.390 -10.908 -81.550 17.055 -84.204 17.283 -82.378 17.387 -81.550
3 16 17.655 -8.787 -79.429 17.390 -10.908 -81.550 17.286 -6.198 -82.378 17.652 -79.429 17.387 -81.550 17.283 -82.378
3 16 16.691 -6.618 -87.142 16.878 -4.020 -85.642 17.058 -8.578 -84.204 16.688 -87.142 16.875 -85.642 17.055 -84.204
3 16 17.286 -6.198 -82.378 17.058 -8.578 -84.204 16.878 -4.020 -85.642 17.283 -82.378 17.055 -84.204 16.875 -85.642
3 16 16.295 -5.055 -90.309 16.438 -2.283 -89.161 16.691 -6.618 -87.142 16.292 -90.309 16.435 -89.161 16.688 -87.142
3 16 16.878 -4.020 -85.642 16.691 -6.618 -87.142 16.438 -2.283 -89.161 16.875 -85.642 16.688 -87.142 16.435 -89.161
3 16 15.877 -3.921 -93.654 15.974 -1.023 -92.878 16.295 -5.055 -90.309 15.874 -93.654 15.971 -92.878 16.292 -90.309
3 16 16.438 -2.283 -89.161 16.295 -5.055 -90.309 15.974 -1.023 -92.878 16.435 -89.161 16.292 -90.309 15.971 -92.878
3 16 15.443 -3.232 -97.119 15.492 -0.258 -96.727 15.877 -3.921 -93.654 15.440 -97.119 15.489 -96.727 15.874 -93.654
3 16 15.974 -1.023 -92.878 15.877 -3.921 -93.654 15.492 -0.258 -96.727 15.971 -92.878 15.874 -93.654 15.489 -96.727
3 16 15.003 -3.000 -100.642 15.003 0.000 -100.642 15.443 -3.232 -97.119 15.000 -100.642 15.000 -100.642 15.440 -97.119
3 16 15.492 -0.258 -96.727 15.443 -3.232 -97.119 15.003 0.000 -100.642 15.489 -96.727 15.440 -97.119 15.000 -100.642
3 16 15.003 -3.000 -100.642 14.563 -3.232 -104.165 15.003 0.000 -100.642 15.000 -100.642 14.560 -104.165 15.000 -100.642
3 16 14.514 -0.258 -104.557 15.003 0.000 -100.642 14.563 -3.232 -104.165 14.511 -104.557 15.000 -100.642 14.560 -104.165
3 16 14.563 -3.232 -104.165 14.130 -3.921 -107.630 14.514 -0.258 -104.557 14.560 -104.165 14.127 -107.630 14.511 -104.557
3 16 14.033 -1.023 -108.406 14.514 -0.258 -104.557 14.130 -3.921 -107.630 14.030 -108.406 14.511 -104.557 14.127 -107.630
3 16 14.130 -3.921 -107.630 13.711 -5.055 -110.975 14.033 -1.023 -108.406 14.127 -107.630 13.708 -110.975 14.030 -108.406
3 16 13.568 -2.283 -112.123 14.033 -1.023 -108.406 13.711 -5.055 -110.975 13.565 -112.123 14.030 -108.406 13.708 -110.975
3 16 13.711 -5.055 -110.975 13.316 -6.618 -114.142 13.568 -2.283 -112.123 13.708 -110.975 13.313 -114.142 13.565 -112.123
3 16 13.128 -4.020 -115.642 13.568 -2.283 -112.123 13.316 -6.618 -114.142 13.125 -115.642 13.565 -112.123 13.313 -114.142
3 16 13.316 -6.618 -114.142 12.948 -8.578 -117.080 13.128 -4.020 -115.642 13.313 -114.142 12.945 -117.080 13.125 -115.642
3 16 12.720 -6.198 -118.906 13.128 -4.020 -115.642 12.948 -8.578 -117.080 12.717 -118.906 13.125 -115.642 12.945 -117.080
3 16 12.948 -8.578 -117.080 12.617 -10.908 -119.734 12.720 -6.198 -118.906 12.945 -117.080 12.614 -119.734 12.717 -118.906
3 16 12.351 -8.787 -121.855 12.720 -6.198 -118.906 12.617 -10.908 -119.734 12.348 -121.855 12.717 -118.906 12.614 -119.734
3 16 12.325 -13.562 -122.064 12.028 -11.736 -124.444 12.617 -10.908 -119.734 12.322 -122.064 12.025 -124.444 12.614 -119.734
3 16 12.351 -8.787 -121.855 12.617 -10.908 -119.734 12.028 -11.736 -124.444 12.348 -121.855 12.614 -119.734 12.025 -124.444
3 16 12.080 -16.500 -124.024 11.756 -15.000 -126.622 12.325 -13.562 -122.064 12.077 -124.024 11.753 -126.622 12.322 -122.064
3 16 12.028 -11.736 -124.444 12.325 -13.562 -122.064 11.756 -15.000 -126.622 12.025 -124.444 12.322 -122.064 11.753 -126.622
3 16 11.885 -19.667 -125.587 11.538 -18.519 -128.359 12.080 -16.500 -124.024 11.882 -125.587 11.535 -128.359 12.077 -124.024
3 16 11.756 -15.000 -126.622 12.080 -16.500 -124.024 11.538 -18.519 -128.359 11.753 -126.622 12.077 -124.024 11.535 -128.359
3 16 11.885 -40.333 -125.587 12.080 -43.500 -124.024 11.538 -41.481 -128.359 11.882 -125.587 12.077 -124.024 11.535 -128.359
3 16 11.756 -45.000 -126.622 11.538 -41.481 -128.359 12.080 -43.500 -124.024 11.753 -126.622 11.535 -128.359 12.077 -124.024
3 16 0.003 -60.000 -100.642 1.301 -59.742 -96.727 0.003 -60.000 -70.642 0.000 -100.642 1.298 -96.727 0.000 -70.642
3 16 3.830 -59.239 -70.642 0.003 -60.000 -70.642 1.301 -59.742 -96.727 3.827 -70.642 0.000 -70.642 1.298 -96.727
3 16 3.830 -59.239 -94.196 3.830 -59.239 -70.642 1.301 -59.742 -96.727 3.827 -94.196 3.827 -70.642 1.298 -96.727
3 16 6.107 -57.717 -89.161 7.074 -57.071 -87.852 3.830 -59.239 -70.642 6.104 -89.161 7.071 -87.852 3.827 -70.642
3 16 6.432 -57.500 -81.142 3.830 -59.239 -70.642 7.074 -57.071 -87.852 6.429 -81.142 3.827 -70.642 7.071 -87.852
3 16 7.074 -57.071 -87.852 7.074 -57.071 -82.178 6.432 -57.500 -81.142 7.071 -87.852 7.071 -82.178 6.429 -81.142
3 16 3.830 -59.239 -70.642 6.761 -57.280 -73.361 7.074 -57.071 -70.642 3.827 -70.642 6.758 -73.361 7.071 -70.642
3 16 7.074 -57.071 -73.275 7.074 -57.071 -70.642 6.761 -57.280 -73.361 7.071 -73.275 7.071 -70.642 6.758 -73.361
3 16 6.432 -57.500 -81.142 6.432 -57.500 -73.892 3.830 -59.239 -70.642 6.429 -81.142 6.429 -73.892 3.827 -70.642
3 16 6.432 -57.500 -73.892 6.761 -57.280 -73.361 3.830 -59.239 -70.642 6.429 -73.892 6.758 -73.361 3.827 -70.642
3 16 3.830 -59.239 -94.196 4.222 -58.977 -92.878 3.830 -59.239 -70.642 3.827 -94.196 4.219 -92.878 3.827 -70.642
3 16 4.222 -58.977 -92.878 6.107 -57.717 -89.161 3.830 -59.239 -70.642 4.219 -92.878 6.104 -89.161 3.827 -70.642
3 16 10.003 -45.000 -74.662 10.003 -41.481 -72.925 10.003 -50.000 -70.642 10.000 -74.662 10.000 -72.925 10.000 -70.642
3 16 10.003 -41.481 -72.925 10.003 -37.764 -71.665 10.003 -50.000 -70.642 10.000 -72.925 10.000 -71.665 10.000 -70.642
3 16 10.003 -37.764 -71.665 10.003 -33.915 -70.900 10.003 -50.000 -70.642 10.000 -71.665 10.000 -70.900 10.000 -70.642
3 16 10.003 -30.000 -70.642 10.003 -50.000 -70.642 10.003 -33.915 -70.900 10.000 -70.642 10.000 -70.642 10.000 -70.900
3 16 7.074 -57.071 -70.642 7.289 -56.750 -73.142 9.242 -53.827 -70.642 7.071 -70.642 7.286 -73.142 9.239 -70.642
3 16 9.002 -54.186 -73.142 9.242 -53.827 -70.642 7.289 -56.750 -73.142 8.999 -73.142 9.239 -70.642 7.286 -73.142
3 16 7.074 -57.071 -73.275 7.289 -56.750 -73.142 7.074 -57.071 -70.642 7.071 -73.275 7.286 -73.142 7.071 -70.642
3 16 8.110 -55.521 -82.444 7.790 -56.000 -82.642 7.803 -55.980 -85.642 8.107 -82.444 7.787 -82.642 7.800 -85.642
3 16 7.074 -57.071 -87.852 7.803 -55.980 -85.642 7.074 -57.071 -82.178 7.071 -87.852 7.800 -85.642 7.071 -82.178
3 16 7.790 -56.000 -82.642 7.074 -57.071 -82.178 7.803 -55.980 -85.642 7.787 -82.642 7.071 -82.178 7.800 -85.642
3 16 9.243 -53.826 -73.142 9.242 -53.827 -70.642 9.002 -54.186 -73.142 9.239 -73.142 9.239 -70.642 8.999 -73.142
3 16 9.245 -53.815 -82.397 8.499 -54.939 -82.203 7.803 -55.980 -85.642 9.242 -82.397 8.496 -82.203 7.800 -85.642
3 16 8.110 -55.521 -82.444 7.803 -55.980 -85.642 8.499 -54.939 -82.203 8.107 -82.444 7.800 -85.642 8.496 -82.203
3 16 8.716 -54.614 -81.716 8.499 -54.939 -82.203 9.244 -53.816 -80.829 8.713 -81.716 8.496 -82.203 9.241 -80.829
3 16 9.245 -53.815 -82.397 9.244 -53.816 -80.829 8.499 -54.939 -82.203 9.242 -82.397 9.241 -80.829 8.496 -82.203
3 16 10.003 -50.000 -76.994 9.699 -51.528 -78.369 10.003 -50.000 -78.364 10.000 -76.994 9.696 -78.369 10.000 -78.364
3 16 9.762 -51.213 -79.429 10.003 -50.000 -78.364 9.699 -51.528 -78.369 9.759 -79.429 10.000 -78.364 9.696 -78.369
3 16 10.003 -50.000 -70.642 9.242 -53.827 -70.642 10.003 -50.000 -73.142 10.000 -70.642 9.239 -70.642 10.000 -73.142
3 16 9.390 -53.083 -73.142 10.003 -50.000 -73.142 9.242 -53.827 -70.642 9.387 -73.142 10.000 -73.142 9.239 -70.642
3 16 9.621 -51.920 -78.721 9.244 -53.816 -80.829 9.699 -51.528 -78.369 9.618 -78.721 9.241 -80.829 9.696 -78.369
3 16 9.762 -51.213 -79.429 9.699 -51.528 -78.369 9.244 -53.816 -80.829 9.759 -79.429 9.696 -78.369 9.241 -80.829
3 16 9.245 -53.815 -82.397 9.762 -51.213 -79.429 9.244 -53.816 -80.829 9.242 -82.397 9.759 -79.429 9.241 -80.829
3 16 9.243 -53.826 -73.142 9.390 -53.083 -73.142 9.242 -53.827 -70.642 9.239 -73.142 9.387 -73.142 9.239 -70.642
3 16 10.003 -50.000 -73.142 10.003 -49.500 -73.142 10.003 -50.000 -70.642 10.000 -73.142 10.000 -73.142 10.000 -70.642
3 16 10.003 -49.274 -73.235 10.003 -50.000 -70.642 10.003 -49.500 -73.142 10.000 -73.235 10.000 -70.642 10.000 -73.142
3 16 10.003 -48.264 -76.840 10.003 -48.560 -75.783 10.003 -50.000 -78.364 10.000 -76.840 10.000 -75.783 10.000 -78.364
3 16 10.003 -50.000 -76.994 10.003 -50.000 -78.364 10.003 -48.560 -75.783 10.000 -76.994 10.000 -78.364 10.000 -75.783
3 16 10.003 -48.926 -76.027 10.003 -50.000 -76.994 10.003 -48.560 -75.783 10.000 -76.027 10.000 -76.994 10.000 -75.783
3 16 10.003 -50.000 -70.642 10.003 -48.439 -73.581 10.003 -45.000 -74.662 10.000 -70.642 10.000 -73.581 10.000 -74.662
3 16 10.003 -45.000 -74.662 10.003 -48.439 -75.702 10.003 -48.264 -76.840 10.000 -74.662 10.000 -75.702 10.000 -76.840
3 16 10.003 -48.560 -75.783 10.003 -48.264 -76.840 10.003 -48.439 -75.702 10.000 -75.783 10.000 -76.840 10.000 -75.702
3 16 10.003 -48.439 -73.581 10.003 -48.000 -74.642 10.003 -45.000 -74.662 10.000 -73.581 10.000 -74.642 10.000 -74.662
3 16 10.003 -48.000 -74.642 10.003 -48.439 -75.702 10.003 -45.000 -74.662 10.000 -74.642 10.000 -75.702 10.000 -74.662
3 16 10.003 -48.439 -73.581 10.003 -50.000 -70.642 10.003 -49.274 -73.235 10.000 -73.581 10.000 -70.642 10.000 -73.235
3 16 10.003 -48.439 -73.581 10.003 -49.500 -73.142 2.003 -48.439 -73.581 10.000 -73.581 10.000 -73.142 2.000 -73.581
3 16 2.003 -49.500 -73.142 2.003 -48.439 -73.581 10.003 -49.500 -73.142 2.000 -73.142 2.000 -73.581 10.000 -73.142
3 16 10.003 -48.000 -74.642 10.003 -48.439 -73.581 2.003 -48.000 -74.642 10.000 -74.642 10.000 -73.581 2.000 -74.642
3 16 2.003 -48.439 -73.581 2.003 -48.000 -74.642 10.003 -48.439 -73.581 2.000 -73.581 2.000 -74.642 10.000 -73.581
3 16 10.003 -48.439 -75.702 10.003 -48.000 -74.642 2.003 -48.439 -75.702 10.000 -75.702 10.000 -74.642 2.000 -75.702
3 16 2.003 -48.000 -74.642 2.003 -48.439 -75.702 10.003 -48.000 -74.642 2.000 -74.642 2.000 -75.702 10.000 -74.642
3 16 10.003 -48.926 -76.027 10.003 -48.439 -75.702 2.003 -48.926 -76.027 10.000 -76.027 10.000 -75.702 2.000 -76.027
3 16 2.003 -48.439 -75.702 2.003 -48.926 -76.027 10.003 -48.439 -75.702 2.000 -75.702 2.000 -76.027 10.000 -75.702
3 16 10.003 -50.000 -76.994 10.003 -48.926 -76.027 2.003 -51.920 -78.721 10.000 -76.994 10.000 -76.027 2.000 -78.721
3 16 2.003 -48.926 -76.027 2.003 -51.920 -78.721 10.003 -48.926 -76.027 2.000 -76.027 2.000 -78.721 10.000 -76.027
3 16 9.621 -51.920 -78.721 10.003 -50.000 -76.994 2.003 -51.920 -78.721 9.618 -78.721 10.000 -76.994 2.000 -78.721
3 16 9.244 -53.816 -80.829 9.621 -51.920 -78.721 2.003 -54.614 -81.716 9.241 -80.829 9.618 -78.721 2.000 -81.716
3 16 2.003 -51.920 -78.721 2.003 -54.614 -81.716 9.621 -51.920 -78.721 2.000 -78.721 2.000 -81.716 9.618 -78.721
3 16 8.716 -54.614 -81.716 9.244 -53.816 -80.829 2.003 -54.614 -81.716 8.713 -81.716 9.241 -80.829 2.000 -81.716
3 16 8.499 -54.939 -82.203 8.716 -54.614 -81.716 2.003 -54.939 -82.203 8.496 -82.203 8.713 -81.716 2.000 -82.203
3 16 2.003 -54.614 -81.716 2.003 -54.939 -82.203 8.716 -54.614 -81.716 2.000 -81.716 2.000 -82.203 8.713 -81.716
3 16 7.790 -56.000 -82.642 8.499 -54.939 -82.203 2.003 -56.000 -82.642 7.787 -82.642 8.496 -82.203 2.000 -82.642
3 16 2.003 -54.939 -82.203 2.003 -56.000 -82.642 8.499 -54.939 -82.203 2.000 -82.203 2.000 -82.642 8.496 -82.203
3 16 7.074 -57.071 -82.178 7.790 -56.000 -82.642 2.003 -57.071 -82.178 7.071 -82.178 7.787 -82.642 2.000 -82.178
3 16 2.003 -56.000 -82.642 2.003 -57.071 -82.178 7.790 -56.000 -82.642 2.000 -82.642 2.000 -82.178 7.787 -82.642
3 16 6.432 -57.500 -81.142 7.074 -57.071 -82.178 2.003 -57.500 -81.142 6.429 -81.142 7.071 -82.178 2.000 -81.142
3 16 2.003 -57.071 -82.178 2.003 -57.500 -81.142 7.074 -57.071 -82.178 2.000 -82.178 2.000 -81.142 7.071 -82.178
3 16 2.003 -57.500 -73.892 6.432 -57.500 -73.892 2.003 -57.500 -81.142 2.000 -73.892 6.429 -73.892 2.000 -81.142
3 16 6.432 -57.500 -81.142 2.003 -57.500 -81.142 6.432 -57.500 -73.892 6.429 -81.142 2.000 -81.142 6.429 -73.892
3 16 2.003 -57.280 -73.361 6.761 -57.280 -73.361 2.003 -57.500 -73.892 2.000 -73.361 6.758 -73.361 2.000 -73.892
3 16 6.432 -57.500 -73.892 2.003 -57.500 -73.892 6.761 -57.280 -73.361 6.429 -73.892 2.000 -73.892 6.758 -73.361
3 16 2.003 -57.280 -73.361 2.003 -56.750 -73.142 6.761 -57.280 -73.361 2.000 -73.361 2.000 -73.142 6.758 -73.361
3 16 7.074 -57.071 -73.275 6.761 -57.280 -73.361 2.003 -56.750 -73.142 7.071 -73.275 6.758 -73.361 2.000 -73.142
3 16 2.003 -56.750 -73.142 7.289 -56.750 -73.142 7.074 -57.071 -73.275 2.000 -73.142 7.286 -73.142 7.071 -73.275
3 16 2.003 -56.750 -73.142 2.003 -49.500 -73.142 7.289 -56.750 -73.142 2.000 -73.142 2.000 -73.142 7.286 -73.142
3 16 9.243 -53.826 -73.142 7.289 -56.750 -73.142 2.003 -49.500 -73.142 9.239 -73.142 7.286 -73.142 2.000 -73.142
3 16 2.003 -49.500 -73.142 10.003 -49.500 -73.142 9.243 -53.826 -73.142 2.000 -73.142 10.000 -73.142 9.239 -73.142
3 16 10.003 -50.000 -73.142 9.243 -53.826 -73.142 10.003 -49.500 -73.142 10.000 -73.142 9.239 -73.142 10.000 -73.142
3 16 2.003 -56.000 -82.642 2.003 -54.939 -82.203 2.003 -57.071 -82.178 2.000 -82.642 2.000 -82.203 2.000 -82.178
3 16 2.003 -57.500 -81.142 2.003 -57.071 -82.178 2.003 -54.939 -82.203 2.000 -81.142 2.000 -82.178 2.000 -82.203
3 16 2.003 -54.939 -82.203 2.003 -54.614 -81.716 2.003 -57.500 -81.142 2.000 -82.203 2.000 -81.716 2.000 -81.142
3 16 2.003 -57.500 -73.892 2.003 -57.500 -81.142 2.003 -54.614 -81.716 2.000 -73.892 2.000 -81.142 2.000 -81.716
3 16 2.003 -48.000 -74.642 2.003 -48.439 -73.581 2.003 -48.439 -75.702 2.000 -74.642 2.000 -73.581 2.000 -75.702
3 16 2.003 -49.500 -73.142 2.003 -48.439 -75.702 2.003 -48.439 -73.581 2.000 -73.142 2.000 -75.702 2.000 -73.581
3 16 2.003 -48.926 -76.027 2.003 -48.439 -75.702 2.003 -56.750 -73.142 2.000 -76.027 2.000 -75.702 2.000 -73.142
3 16 2.003 -49.500 -73.142 2.003 -56.750 -73.142 2.003 -48.439 -75.702 2.000 -73.142 2.000 -73.142 2.000 -75.702
3 16 2.003 -48.926 -76.027 2.003 -56.750 -73.142 2.003 -51.920 -78.721 2.000 -76.027 2.000 -73.142 2.000 -78.721
3 16 2.003 -57.280 -73.361 2.003 -51.920 -78.721 2.003 -56.750 -73.142 2.000 -73.361 2.000 -78.721 2.000 -73.142
3 16 2.003 -54.614 -81.716 2.003 -51.920 -78.721 2.003 -57.500 -73.892 2.000 -81.716 2.000 -78.721 2.000 -73.892
3 16 2.003 -57.280 -73.361 2.003 -57.500 -73.892 2.003 -51.920 -78.721 2.000 -73.361 2.000 -73.892 2.000 -78.721
3 16 2.003 -40.761 23.186 10.003 -40.761 23.186 2.003 -40.341 21.947 2.000 23.186 10.000 23.186 2.000 21.947
3 16 10.003 -40.341 21.947 2.003 -40.341 21.947 10.003 -40.761 23.186 10.000 21.947 2.000 21.947 10.000 23.186
3 16 2.003 -40.341 21.947 10.003 -40.341 21.947 2.003 -40.086 20.664 2.000 21.947 10.000 21.947 2.000 20.664
3 16 10.003 -40.086 20.664 2.003 -40.086 20.664 10.003 -40.341 21.947 10.000 20.664 2.000 20.664 10.000 21.947
3 16 2.003 -40.086 20.664 10.003 -40.086 20.664 2.003 -40.000 19.359 2.000 20.664 10.000 20.664 2.000 19.359
3 16 10.003 -40.000 19.359 2.003 -40.000 19.359 10.003 -40.086 20.664 10.000 19.359 2.000 19.359 10.000 20.664
3 16 2.003 -40.000 19.359 10.003 -40.000 19.359 2.003 -40.086 18.053 2.000 19.359 10.000 19.359 2.000 18.053
3 16 10.003 -40.086 18.054 2.003 -40.086 18.053 10.003 -40.000 19.359 10.000 18.054 2.000 18.053 10.000 19.359
3 16 2.003 -40.086 18.053 10.003 -40.086 18.054 2.003 -40.340 16.770 2.000 18.053 10.000 18.054 2.000 16.770
3 16 10.003 -40.341 16.771 2.003 -40.340 16.770 10.003 -40.086 18.054 10.000 16.771 2.000 16.770 10.000 18.054
3 16 2.003 -40.340 16.770 10.003 -40.341 16.771 2.003 -40.761 15.532 2.000 16.770 10.000 16.771 2.000 15.532
3 16 10.003 -40.761 15.532 2.003 -40.761 15.532 10.003 -40.341 16.771 10.000 15.532 2.000 15.532 10.000 16.771
3 16 -9.997 -31.000 11.859 -9.997 -30.000 9.358 -9.997 -39.000 11.859 -10.000 11.859 -10.000 9.358 -10.000 11.859
3 16 -9.997 -46.173 10.120 -9.997 -39.000 11.859 -9.997 -30.000 9.358 -10.000 10.120 -10.000 11.859 -10.000 9.358
3 16 -9.997 -30.000 11.859 -9.997 -30.000 9.358 -9.997 -31.000 11.859 -10.000 11.859 -10.000 9.358 -10.000 11.859
3 16 -9.997 -30.000 11.859 -9.997 -31.000 11.859 -9.997 -30.000 13.109 -10.000 11.859 -10.000 11.859 -10.000 13.109
3 16 -9.997 -30.000 13.109 -9.997 -31.000 11.859 -9.997 -30.000 16.859 -10.000 13.109 -10.000 11.859 -10.000 16.859
3 16 -9.997 -30.000 16.859 -9.997 -31.000 11.859 -9.997 -30.000 18.109 -10.000 16.859 -10.000 11.859 -10.000 18.109
3 16 -9.997 -30.000 20.609 -9.997 -30.000 18.109 -9.997 -31.000 26.859 -10.000 20.609 -10.000 18.109 -10.000 26.859
3 16 -9.997 -31.000 11.859 -9.997 -31.000 26.859 -9.997 -30.000 18.109 -10.000 11.859 -10.000 26.859 -10.000 18.109
3 16 -9.997 -30.000 20.609 -9.997 -31.000 26.859 -9.997 -30.000 21.859 -10.000 20.609 -10.000 26.859 -10.000 21.859
3 16 -9.997 -30.000 21.859 -9.997 -31.000 26.859 -9.997 -30.000 25.609 -10.000 21.859 -10.000 26.859 -10.000 25.609
3 16 -9.997 -30.000 25.609 -9.997 -31.000 26.859 -9.997 -30.000 26.859 -10.000 25.609 -10.000 26.859 -10.000 26.859
3 16 -9.997 -30.000 26.859 -9.997 -31.000 26.859 -9.997 -30.000 29.359 -10.000 26.859 -10.000 26.859 -10.000 29.359
3 16 -9.997 -31.000 26.859 -9.997 -39.000 26.859 -9.997 -30.000 29.359 -10.000 26.859 -10.000 26.859 -10.000 29.359
3 16 -9.997 -46.173 28.598 -9.997 -30.000 29.359 -9.997 -39.000 26.859 -10.000 28.598 -10.000 29.359 -10.000 26.859
3 16 -9.997 -40.591 26.200 -9.997 -42.929 26.430 -9.997 -39.000 26.859 -10.000 26.200 -10.000 26.430 -10.000 26.859
3 16 -9.997 -46.173 28.598 -9.997 -39.000 26.859 -9.997 -42.929 26.430 -10.000 28.598 -10.000 26.859 -10.000 26.430
3 16 -9.997 -41.250 24.609 -9.997 -42.929 26.430 -9.997 -40.591 26.200 -10.000 24.609 -10.000 26.430 -10.000 26.200
3 16 -9.997 -40.761 23.186 -9.997 -42.929 26.430 -9.997 -41.250 24.609 -10.000 23.186 -10.000 26.430 -10.000 24.609
3 16 -9.997 -46.173 28.598 -9.997 -50.000 29.359 -9.997 -30.000 29.359 -10.000 28.598 -10.000 29.359 -10.000 29.359
3 16 -9.997 -30.000 9.358 -9.997 -50.000 9.358 -9.997 -46.173 10.120 -10.000 9.358 -10.000 9.358 -10.000 10.120
3 16 -9.997 -40.591 12.518 -9.997 -39.000 11.859 -9.997 -42.929 12.288 -10.000 12.518 -10.000 11.859 -10.000 12.288
3 16 -9.997 -46.173 10.120 -9.997 -42.929 12.288 -9.997 -39.000 11.859 -10.000 10.120 -10.000 12.288 -10.000 11.859
3 16 -9.997 -40.591 12.518 -9.997 -42.929 12.288 -9.997 -41.250 14.109 -10.000 12.518 -10.000 12.288 -10.000 14.109
3 16 -9.997 -41.250 14.109 -9.997 -42.929 12.288 -9.997 -40.761 15.532 -10.000 14.109 -10.000 12.288 -10.000 15.532
3 16 -1.997 -31.000 26.859 -1.997 -31.000 11.859 -1.997 -40.000 19.359 -2.000 26.859 -2.000 11.859 -2.000 19.359
3 16 -1.997 -40.761 23.186 -1.997 -31.000 26.859 -1.997 -40.000 19.359 -2.000 23.186 -2.000 26.859 -2.000 19.359
3 16 -1.997 -40.761 23.186 -1.997 -41.250 24.609 -1.997 -31.000 26.859 -2.000 23.186 -2.000 24.609 -2.000 26.859
3 16 -1.997 -41.250 24.609 -1.997 -40.591 26.200 -1.997 -31.000 26.859 -2.000 24.609 -2.000 26.200 -2.000 26.859
3 16 -1.997 -39.000 26.859 -1.997 -31.000 26.859 -1.997 -40.591 26.200 -2.000 26.859 -2.000 26.859 -2.000 26.200
3 16 -1.997 -40.000 19.359 -1.997 -31.000 11.859 -1.997 -40.761 15.532 -2.000 19.359 -2.000 11.859 -2.000 15.532
3 16 -1.997 -31.000 11.859 -1.997 -41.250 14.109 -1.997 -40.761 15.532 -2.000 11.859 -2.000 14.109 -2.000 15.532
3 16 -1.997 -41.250 14.109 -1.997 -31.000 11.859 -1.997 -40.591 12.518 -2.000 14.109 -2.000 11.859 -2.000 12.518
3 16 -1.997 -39.000 11.859 -1.997 -40.591 12.518 -1.997 -31.000 11.859 -2.000 11.859 -2.000 12.518 -2.000 11.859
3 16 -1.997 -31.000 26.859 -9.997 -31.000 26.859 -1.997 -31.000 11.859 -2.000 26.859 -10.000 26.859 -2.000 11.859
3 16 -9.997 -31.000 11.859 -1.997 -31.000 11.859 -9.997 -31.000 26.859 -10.000 11.859 -2.000 11.859 -10.000 26.859
3 16 -1.997 -39.000 26.859 -9.997 -39.000 26.859 -1.997 -31.000 26.859 -2.000 26.859 -10.000 26.859 -2.000 26.859
3 16 -9.997 -31.000 26.859 -1.997 -31.000 26.859 -9.997 -39.000 26.859 -10.000 26.859 -2.000 26.859 -10.000 26.859
3 16 -1.997 -40.591 26.200 -9.997 -40.591 26.200 -1.997 -39.000 26.859 -2.000 26.200 -10.000 26.200 -2.000 26.859
3 16 -9.997 -39.000 26.859 -1.997 -39.000 26.859 -9.997 -40.591 26.200 -10.000 26.859 -2.000 26.859 -10.000 26.200
3 16 -1.997 -41.250 24.609 -9.997 -41.250 24.609 -1.997 -40.591 26.200 -2.000 24.609 -10.000 24.609 -2.000 26.200
3 16 -9.997 -40.591 26.200 -1.997 -40.591 26.200 -9.997 -41.250 24.609 -10.000 26.200 -2.000 26.200 -10.000 24.609
3 16 -1.997 -40.761 23.186 -9.997 -40.761 23.186 -1.997 -41.250 24.609 -2.000 23.186 -10.000 23.186 -2.000 24.609
3 16 -9.997 -41.250 24.609 -1.997 -41.250 24.609 -9.997 -40.761 23.186 -10.000 24.609 -2.000 24.609 -10.000 23.186
3 16 -1.997 -31.000 11.859 -9.997 -31.000 11.859 -1.997 -39.000 11.859 -2.000 11.859 -10.000 11.859 -2.000 11.859
3 16 -9.997 -39.000 11.859 -1.997 -39.000 11.859 -9.997 -31.000 11.859 -10.000 11.859 -2.000 11.859 -10.000 11.859
3 16 -1.997 -39.000 11.859 -9.997 -39.000 11.859 -1.997 -40.591 12.518 -2.000 11.859 -10.000 11.859 -2.000 12.518
3 16 -9.997 -40.591 12.518 -1.997 -40.591 12.518 -9.997 -39.000 11.859 -10.000 12.518 -2.000 12.518 -10.000 11.859
3 16 -1.997 -40.591 12.518 -9.997 -40.591 12.518 -1.997 -41.250 14.109 -2.000 12.518 -10.000 12.518 -2.000 14.109
