3 16 0.000 -35.298 47.108 0.000 -35.298 50.115 10.023 -35.298 47.108
3 16 0.000 -35.298 50.115 10.023 -35.298 50.115 10.023 -35.298 47.108
3 16 6.930 -35.298 50.115 10.023 -35.298 50.115 0.000 -35.298 50.115
3 16 0.000 -33.293 32.073 9.021 -33.293 31.885 0.000 -33.293 25.559
3 16 10.023 -28.282 32.073 9.021 -33.293 31.885 10.023 -26.152 32.073
3 16 0.000 -26.152 32.073 0.000 -19.261 32.073 10.023 -26.152 32.073
3 16 0.000 -19.261 32.073 11.974 -19.261 32.073 10.023 -26.152 32.073
3 16 0.000 -33.293 32.073 0.000 -26.152 32.073 9.021 -33.293 31.885
3 16 0.000 -26.152 32.073 10.023 -26.152 32.073 9.021 -33.293 31.885
3 16 11.974 -19.261 32.073 0.000 -19.261 32.073 10.437 -23.271 36.083
3 16 0.000 -19.261 32.073 0.000 -23.271 36.083 10.437 -23.271 36.083
3 16 0.000 -33.293 36.083 9.021 -33.293 36.083 0.000 -30.920 36.083
3 16 9.021 -33.293 36.083 0.000 -28.282 36.083 0.000 -30.920 36.083
3 16 10.023 -28.282 36.083 0.000 -28.282 36.083 9.021 -33.293 36.083
3 16 0.000 -23.271 36.083 0.000 -24.732 36.083 10.437 -23.271 36.083
3 16 0.000 -24.732 36.083 10.023 -24.732 36.083 10.437 -23.271 36.083
3 16 10.023 -24.732 36.083 0.000 -24.732 36.083 10.023 -28.282 36.083
3 16 0.000 -24.732 36.083 0.000 -28.282 36.083 10.023 -28.282 36.083
3 16 9.021 -33.293 46.106 9.021 -33.293 36.083 0.000 -33.293 46.106
3 16 9.021 -33.293 36.083 0.000 -33.293 36.083 0.000 -33.293 46.106
3 16 9.021 -33.293 46.106 10.023 -28.282 36.083 9.021 -33.293 36.083
3 16 9.021 -33.293 46.106 10.023 -33.293 46.106 10.023 -28.282 36.083
3 16 10.023 -34.296 50.115 10.023 -34.296 47.108 10.023 -35.298 50.115
3 16 10.023 -34.296 47.108 10.023 -35.298 47.108 10.023 -35.298 50.115
3 16 10.023 -33.293 50.115 10.023 -33.293 46.106 10.023 -34.296 50.115
3 16 10.023 -33.293 46.106 10.023 -34.296 47.108 10.023 -34.296 50.115
3 16 10.023 -28.282 50.115 10.023 -28.282 36.083 10.023 -33.293 50.115
3 16 10.023 -28.282 36.083 10.023 -33.293 46.106 10.023 -33.293 50.115
3 16 0.000 -15.417 75.074 4.914 -16.483 75.074 0.000 -14.440 70.161
3 16 4.914 -15.417 70.161 0.000 -14.440 70.161 4.914 -16.483 75.074
3 16 0.000 -18.201 79.239 4.914 -18.892 78.549 0.000 -15.417 75.074
3 16 4.914 -16.483 75.074 0.000 -15.417 75.074 4.914 -18.892 78.549
3 16 0.000 -22.366 82.023 4.914 -22.366 80.957 0.000 -18.201 79.239
3 16 4.914 -18.892 78.549 0.000 -18.201 79.239 4.914 -22.366 80.957
3 16 0.000 -27.280 83.000 4.914 -27.280 82.023 0.000 -22.366 82.023
3 16 4.914 -22.366 80.957 0.000 -22.366 82.023 4.914 -27.280 82.023
3 16 4.914 -16.483 75.074 8.388 -18.892 75.074 4.914 -15.417 70.161
3 16 9.079 -18.201 70.161 4.914 -15.417 70.161 8.388 -18.892 75.074
3 16 4.914 -16.483 75.074 4.914 -18.892 78.549 8.388 -18.892 75.074
3 16 4.914 -18.892 78.549 8.388 -22.366 78.549 8.388 -18.892 75.074
3 16 4.914 -18.892 78.549 4.914 -22.366 80.957 8.388 -22.366 78.549
3 16 9.079 -27.280 79.239 8.388 -22.366 78.549 4.914 -27.280 82.023
3 16 4.914 -22.366 80.957 4.914 -27.280 82.023 8.388 -22.366 78.549
3 16 8.388 -18.892 75.074 10.797 -22.366 75.074 9.079 -18.201 70.161
3 16 11.862 -22.366 70.161 9.079 -18.201 70.161 10.797 -22.366 75.074
3 16 8.388 -18.892 75.074 8.388 -22.366 78.549 10.797 -22.366 75.074
3 16 11.862 -27.280 75.074 10.797 -22.366 75.074 9.079 -27.280 79.239
3 16 8.388 -22.366 78.549 9.079 -27.280 79.239 10.797 -22.366 75.074
3 16 10.797 -22.366 75.074 11.862 -27.280 75.074 11.862 -22.366 70.161
3 16 12.839 -27.280 70.161 11.862 -22.366 70.161 11.862 -27.280 75.074
3 16 0.000 -40.119 70.161 4.914 -38.076 75.074 0.000 -39.142 75.074
3 16 4.914 -38.076 75.074 0.000 -40.119 70.161 4.914 -39.142 70.161
3 16 0.000 -39.142 75.074 4.914 -35.668 78.549 0.000 -36.358 79.239
3 16 4.914 -35.668 78.549 0.000 -39.142 75.074 4.914 -38.076 75.074
3 16 0.000 -36.358 79.239 4.914 -32.193 80.957 0.000 -32.193 82.023
3 16 4.914 -32.193 80.957 0.000 -36.358 79.239 4.914 -35.668 78.549
3 16 0.000 -32.193 82.023 4.914 -27.280 82.023 0.000 -27.280 83.000
3 16 4.914 -27.280 82.023 0.000 -32.193 82.023 4.914 -32.193 80.957
3 16 4.914 -39.142 70.161 8.388 -35.668 75.074 4.914 -38.076 75.074
3 16 8.388 -35.668 75.074 4.914 -39.142 70.161 9.079 -36.358 70.161
3 16 8.388 -35.668 75.074 4.914 -35.668 78.549 4.914 -38.076 75.074
3 16 8.388 -35.668 75.074 8.388 -32.193 78.549 4.914 -35.668 78.549
3 16 8.388 -32.193 78.549 4.914 -32.193 80.957 4.914 -35.668 78.549
3 16 4.914 -27.280 82.023 8.388 -32.193 78.549 9.079 -27.280 79.239
3 16 8.388 -32.193 78.549 4.914 -27.280 82.023 4.914 -32.193 80.957
3 16 9.079 -36.358 70.161 10.797 -32.193 75.074 8.388 -35.668 75.074
3 16 10.797 -32.193 75.074 9.079 -36.358 70.161 11.862 -32.193 70.161
3 16 10.797 -32.193 75.074 8.388 -32.193 78.549 8.388 -35.668 75.074
3 16 9.079 -27.280 79.239 10.797 -32.193 75.074 11.862 -27.280 75.074
3 16 10.797 -32.193 75.074 9.079 -27.280 79.239 8.388 -32.193 78.549
3 16 11.862 -32.193 70.161 11.862 -27.280 75.074 10.797 -32.193 75.074
3 16 11.862 -27.280 75.074 11.862 -32.193 70.161 12.839 -27.280 70.161
3 16 0.000 -14.440 70.161 4.914 -16.483 65.247 0.000 -15.417 65.247
3 16 4.914 -16.483 65.247 0.000 -14.440 70.161 4.914 -15.417 70.161
3 16 0.000 -15.417 65.247 4.914 -18.892 61.773 0.000 -18.201 61.082
3 16 4.914 -18.892 61.773 0.000 -15.417 65.247 4.914 -16.483 65.247
3 16 0.000 -18.201 61.082 4.914 -22.366 59.364 0.000 -22.366 58.298
3 16 4.914 -22.366 59.364 0.000 -18.201 61.082 4.914 -18.892 61.773
3 16 0.000 -22.366 58.298 4.914 -27.280 58.298 0.000 -27.280 57.321
3 16 4.914 -27.280 58.298 0.000 -22.366 58.298 4.914 -22.366 59.364
3 16 4.914 -15.417 70.161 8.388 -18.892 65.247 4.914 -16.483 65.247
3 16 8.388 -18.892 65.247 4.914 -15.417 70.161 9.079 -18.201 70.161
3 16 8.388 -18.892 65.247 4.914 -18.892 61.773 4.914 -16.483 65.247
3 16 8.388 -18.892 65.247 8.388 -22.366 61.773 4.914 -18.892 61.773
3 16 8.388 -22.366 61.773 4.914 -22.366 59.364 4.914 -18.892 61.773
3 16 4.914 -27.280 58.298 8.388 -22.366 61.773 9.079 -27.280 61.082
3 16 8.388 -22.366 61.773 4.914 -27.280 58.298 4.914 -22.366 59.364
3 16 9.079 -18.201 70.161 10.797 -22.366 65.247 8.388 -18.892 65.247
3 16 10.797 -22.366 65.247 9.079 -18.201 70.161 11.862 -22.366 70.161
3 16 10.797 -22.366 65.247 8.388 -22.366 61.773 8.388 -18.892 65.247
3 16 9.079 -27.280 61.082 10.797 -22.366 65.247 11.862 -27.280 65.247
3 16 10.797 -22.366 65.247 9.079 -27.280 61.082 8.388 -22.366 61.773
3 16 11.862 -22.366 70.161 11.862 -27.280 65.247 10.797 -22.366 65.247
3 16 11.862 -27.280 65.247 11.862 -22.366 70.161 12.839 -27.280 70.161
3 16 0.000 -39.142 65.247 4.914 -38.076 65.247 0.000 -40.119 70.161
3 16 4.914 -39.142 70.161 0.000 -40.119 70.161 4.914 -38.076 65.247
3 16 0.000 -36.358 61.082 4.914 -35.668 61.773 0.000 -39.142 65.247
3 16 4.914 -38.076 65.247 0.000 -39.142 65.247 4.914 -35.668 61.773
3 16 0.000 -32.193 58.298 4.914 -32.193 59.364 0.000 -36.358 61.082
3 16 4.914 -35.668 61.773 0.000 -36.358 61.082 4.914 -32.193 59.364
3 16 0.000 -27.280 57.321 4.914 -27.280 58.298 0.000 -32.193 58.298
3 16 4.914 -32.193 59.364 0.000 -32.193 58.298 4.914 -27.280 58.298
3 16 4.914 -38.076 65.247 8.388 -35.668 65.247 4.914 -39.142 70.161
3 16 9.079 -36.358 70.161 4.914 -39.142 70.161 8.388 -35.668 65.247
3 16 4.914 -38.076 65.247 4.914 -35.668 61.773 8.388 -35.668 65.247
3 16 4.914 -35.668 61.773 8.388 -32.193 61.773 8.388 -35.668 65.247
3 16 4.914 -35.668 61.773 4.914 -32.193 59.364 8.388 -32.193 61.773
3 16 9.079 -27.280 61.082 8.388 -32.193 61.773 4.914 -27.280 58.298
3 16 4.914 -32.193 59.364 4.914 -27.280 58.298 8.388 -32.193 61.773
3 16 8.388 -35.668 65.247 10.797 -32.193 65.247 9.079 -36.358 70.161
3 16 11.862 -32.193 70.161 9.079 -36.358 70.161 10.797 -32.193 65.247
3 16 8.388 -35.668 65.247 8.388 -32.193 61.773 10.797 -32.193 65.247
3 16 11.862 -27.280 65.247 10.797 -32.193 65.247 9.079 -27.280 61.082
3 16 8.388 -32.193 61.773 9.079 -27.280 61.082 10.797 -32.193 65.247
3 16 10.797 -32.193 65.247 11.862 -27.280 65.247 11.862 -32.193 70.161
3 16 12.839 -27.280 70.161 11.862 -32.193 70.161 11.862 -27.280 65.247
3 16 10.023 -19.763 50.115 10.023 -34.797 70.161 10.023 -19.763 70.161
3 16 10.023 -34.797 70.161 10.023 -19.763 50.115 10.023 -34.797 50.115
3 16 15.034 -34.797 50.115 15.034 -34.797 70.161 10.023 -34.797 50.115
3 16 15.034 -34.797 70.161 10.023 -34.797 70.161 10.023 -34.797 50.115
3 16 15.034 -19.763 50.115 15.034 -19.763 70.161 15.034 -34.797 50.115
3 16 15.034 -19.763 70.161 15.034 -34.797 70.161 15.034 -34.797 50.115
3 16 10.023 -19.763 50.115 10.023 -19.763 70.161 15.034 -19.763 50.115
3 16 10.023 -19.763 70.161 15.034 -19.763 70.161 15.034 -19.763 50.115
3 16 15.034 -27.280 70.161 15.034 -34.225 73.037 15.034 -34.797 70.161
3 16 15.034 -27.280 70.161 15.034 -32.595 75.476 15.034 -34.225 73.037
3 16 15.034 -27.280 70.161 15.034 -30.157 77.106 15.034 -32.595 75.476
3 16 15.034 -27.280 70.161 15.034 -27.280 77.678 15.034 -30.157 77.106
3 16 15.034 -27.280 70.161 15.034 -24.403 77.106 15.034 -27.280 77.678
3 16 15.034 -27.280 70.161 15.034 -21.964 75.476 15.034 -24.403 77.106
3 16 15.034 -27.280 70.161 15.034 -20.335 73.037 15.034 -21.964 75.476
3 16 15.034 -27.280 70.161 15.034 -19.763 70.161 15.034 -20.335 73.037
3 16 10.023 -27.280 70.161 10.023 -20.335 73.037 10.023 -19.763 70.161
3 16 10.023 -27.280 70.161 10.023 -21.964 75.476 10.023 -20.335 73.037
3 16 10.023 -27.280 70.161 10.023 -24.403 77.106 10.023 -21.964 75.476
3 16 10.023 -27.280 70.161 10.023 -27.280 77.678 10.023 -24.403 77.106
3 16 10.023 -27.280 70.161 10.023 -30.157 77.106 10.023 -27.280 77.678
3 16 10.023 -27.280 70.161 10.023 -32.595 75.476 10.023 -30.157 77.106
3 16 10.023 -27.280 70.161 10.023 -34.225 73.037 10.023 -32.595 75.476
3 16 10.023 -27.280 70.161 10.023 -34.797 70.161 10.023 -34.225 73.037
3 16 15.034 -19.763 70.161 10.023 -19.763 70.161 15.034 -20.335 73.037
3 16 10.023 -19.763 70.161 10.023 -20.335 73.037 15.034 -20.335 73.037
3 16 15.034 -20.335 73.037 10.023 -20.335 73.037 15.034 -21.964 75.476
3 16 10.023 -20.335 73.037 10.023 -21.964 75.476 15.034 -21.964 75.476
3 16 15.034 -21.964 75.476 10.023 -21.964 75.476 15.034 -24.403 77.106
3 16 10.023 -21.964 75.476 10.023 -24.403 77.106 15.034 -24.403 77.106
3 16 15.034 -24.403 77.106 10.023 -24.403 77.106 15.034 -27.280 77.678
3 16 10.023 -24.403 77.106 10.023 -27.280 77.678 15.034 -27.280 77.678
3 16 15.034 -27.280 77.678 10.023 -27.280 77.678 15.034 -30.157 77.106
3 16 10.023 -27.280 77.678 10.023 -30.157 77.106 15.034 -30.157 77.106
3 16 15.034 -30.157 77.106 10.023 -30.157 77.106 15.034 -32.595 75.476
3 16 10.023 -30.157 77.106 10.023 -32.595 75.476 15.034 -32.595 75.476
3 16 15.034 -32.595 75.476 10.023 -32.595 75.476 15.034 -34.225 73.037
3 16 10.023 -32.595 75.476 10.023 -34.225 73.037 15.034 -34.225 73.037
3 16 15.034 -34.225 73.037 10.023 -34.225 73.037 15.034 -34.797 70.161
3 16 10.023 -34.225 73.037 10.023 -34.797 70.161 15.034 -34.797 70.161
3 16 10.023 -28.282 36.083 10.023 -36.300 36.083 10.023 -28.282 -44.101
3 16 10.023 -36.300 36.083 10.023 -36.300 -44.101 10.023 -28.282 -44.101
3 16 10.023 -29.968 -18.289 10.023 -36.300 -20.931 21.144 -9.704 -10.209
3 16 10.023 -36.300 -20.931 12.500 -35.003 -20.375 21.144 -9.704 -10.209
3 16 12.500 -35.003 -20.375 25.165 -9.703 -10.210 21.144 -9.704 -10.209
3 16 10.023 -36.300 0.000 10.023 -29.560 -2.522 11.670 -35.264 -0.448
3 16 10.023 -29.560 -2.522 25.147 -9.708 -9.849 11.670 -35.264 -0.448
3 16 10.023 -29.560 -2.522 21.136 -9.709 -9.849 25.147 -9.708 -9.849
3 16 10.023 -36.300 6.014 11.670 -35.264 6.963 10.023 -29.560 10.854
3 16 11.670 -35.264 6.963 19.044 -16.254 20.046 10.023 -29.560 10.854
3 16 10.023 -29.560 10.854 19.044 -16.254 20.046 14.032 -16.254 20.046
3 16 10.023 -36.300 31.071 10.023 -28.282 26.541 11.684 -35.560 30.611
3 16 10.023 -28.282 26.541 19.044 -16.254 20.046 11.684 -35.560 30.611
3 16 10.023 -28.282 26.541 14.032 -16.254 20.046 19.044 -16.254 20.046
3 16 10.023 -36.300 -26.177 10.023 -29.973 -32.220 11.961 -35.003 -26.920
3 16 10.023 -29.973 -32.220 16.037 -17.257 -44.101 11.961 -35.003 -26.920
3 16 10.023 -29.973 -32.220 12.028 -17.257 -44.101 16.037 -17.257 -44.101
3 16 10.023 -28.282 -44.101 10.023 -36.300 -44.101 12.028 -17.257 -44.101
3 16 10.023 -36.300 -44.101 14.716 -32.217 -44.101 12.028 -17.257 -44.101
3 16 13.447 -34.433 -44.101 14.716 -32.217 -44.101 10.023 -36.300 -44.101
3 16 14.716 -32.217 -44.101 16.037 -17.257 -44.101 12.028 -17.257 -44.101
3 16 14.716 -32.217 -44.101 14.388 -32.211 -50.115 16.037 -17.257 -44.101
3 16 14.388 -32.211 -50.115 15.034 -12.245 -50.115 16.037 -17.257 -44.101
3 16 10.023 -18.259 -50.115 12.028 -18.259 -44.101 10.023 -12.245 -50.115
3 16 12.028 -17.257 -44.101 10.023 -12.245 -50.115 12.028 -18.259 -44.101
3 16 23.918 -8.218 -13.241 16.122 -14.603 -41.675 25.304 -4.340 -13.208
3 16 16.122 -14.603 -41.675 15.507 -13.197 -43.218 25.304 -4.340 -13.208
3 16 21.265 -9.353 -10.512 22.123 -0.983 -13.673 12.028 -17.257 -44.101
3 16 22.123 -0.983 -13.673 10.023 -12.245 -50.115 12.028 -17.257 -44.101
3 16 16.305 -17.183 34.180 16.024 -18.035 34.180 18.447 -13.424 23.352
3 16 16.024 -18.035 34.180 18.060 -15.070 23.358 18.447 -13.424 23.352
3 16 12.880 -14.645 35.832 11.927 -18.096 35.832 10.023 -19.763 50.115
3 16 10.649 -34.233 50.115 11.643 -35.495 31.586 15.034 -19.763 50.115
3 16 11.643 -35.495 31.586 16.939 -18.096 35.832 15.034 -19.763 50.115
3 16 10.023 -28.282 50.115 10.023 -19.763 50.115 10.023 -28.282 26.541
3 16 10.023 -19.763 50.115 11.927 -18.096 35.832 10.023 -28.282 26.541
3 16 10.023 -28.282 26.541 11.927 -18.096 35.832 14.032 -16.254 20.046
3 16 11.670 -35.264 -0.448 11.670 -35.264 6.963 10.023 -36.300 0.000
3 16 11.670 -35.264 6.963 10.023 -36.300 6.014 10.023 -36.300 0.000
3 16 21.279 -9.353 -9.531 21.136 -9.709 -9.849 14.032 -16.254 20.046
3 16 21.136 -9.709 -9.849 10.023 -29.560 10.854 14.032 -16.254 20.046
3 16 10.023 -29.560 -2.522 10.023 -29.560 10.854 21.136 -9.709 -9.849
3 16 23.918 -8.218 -13.241 13.074 -31.421 -22.562 16.122 -14.603 -41.675
3 16 13.074 -31.421 -22.562 12.413 -31.606 -25.840 16.122 -14.603 -41.675
3 16 21.144 -9.704 -10.209 21.265 -9.353 -10.512 10.023 -29.968 -18.289
3 16 21.265 -9.353 -10.512 10.023 -29.973 -32.220 10.023 -29.968 -18.289
3 16 21.265 -9.353 -10.512 12.028 -17.257 -44.101 10.023 -29.973 -32.220
3 16 27.136 -0.982 -13.671 15.034 -12.245 -50.115 22.123 -0.983 -13.673
3 16 15.034 -12.245 -50.115 10.023 -12.245 -50.115 22.123 -0.983 -13.673
3 16 17.891 -14.645 35.832 12.880 -14.645 35.832 15.034 -19.763 50.115
3 16 12.880 -14.645 35.832 10.023 -19.763 50.115 15.034 -19.763 50.115
3 16 10.023 -12.245 -50.115 15.034 -12.245 -50.115 10.023 -18.259 -50.115
3 16 14.388 -32.211 -50.115 13.224 -34.463 -50.115 15.034 -12.245 -50.115
3 16 13.224 -34.463 -50.115 10.023 -18.259 -50.115 15.034 -12.245 -50.115
3 16 10.023 -36.300 -50.115 10.023 -18.259 -50.115 13.224 -34.463 -50.115
3 16 10.023 -18.259 -50.115 10.023 -36.300 -50.115 0.000 -18.259 -50.115
3 16 10.023 -36.300 -50.115 0.000 -37.303 -50.115 0.000 -18.259 -50.115
3 16 9.021 -33.294 -44.101 12.028 -18.259 -44.101 0.000 -33.294 -44.101
3 16 12.028 -18.259 -44.101 0.000 -18.259 -44.101 0.000 -33.294 -44.101
3 16 10.023 -36.300 -50.115 9.522 -37.303 -50.115 0.000 -37.303 -50.115
3 16 12.028 -18.259 -44.101 10.023 -18.259 -50.115 0.000 -18.259 -44.101
3 16 10.023 -18.259 -50.115 0.000 -18.259 -50.115 0.000 -18.259 -44.101
3 16 10.023 -36.300 50.115 9.522 -37.303 50.115 10.023 -36.300 -50.115
3 16 9.522 -37.303 50.115 9.522 -37.303 -50.115 10.023 -36.300 -50.115
3 16 10.023 -28.282 36.083 10.023 -28.282 -44.101 9.021 -33.293 36.083
3 16 9.021 -33.294 -44.101 9.021 -33.293 36.083 10.023 -28.282 -44.101
3 16 15.034 -23.419 33.076 15.034 -34.797 33.076 10.551 -34.559 33.076
3 16 10.479 -34.797 33.076 10.551 -34.559 33.076 15.034 -34.797 33.076
3 16 15.034 -34.797 33.076 15.034 -23.419 33.076 15.034 -34.797 50.115
3 16 15.034 -23.419 33.076 15.034 -19.763 50.115 15.034 -34.797 50.115
3 16 15.034 -34.797 50.115 10.479 -34.797 50.115 15.034 -34.797 33.076
3 16 10.479 -34.797 50.115 10.479 -34.797 33.076 15.034 -34.797 33.076
3 16 8.334 -17.257 -33.521 9.021 -33.294 -30.069 8.334 -33.294 -33.521
3 16 9.021 -33.294 -30.069 8.334 -17.257 -33.521 9.021 -17.257 -30.069
3 16 6.379 -17.257 -36.447 8.334 -33.294 -33.521 6.379 -33.294 -36.447
3 16 8.334 -33.294 -33.521 6.379 -17.257 -36.447 8.334 -17.257 -33.521
3 16 3.452 -17.257 -38.403 6.379 -33.294 -36.447 3.452 -33.294 -38.403
3 16 6.379 -33.294 -36.447 3.452 -17.257 -38.403 6.379 -17.257 -36.447
3 16 0.000 -17.257 -39.089 3.452 -33.294 -38.403 0.000 -33.294 -39.089
3 16 3.452 -33.294 -38.403 0.000 -17.257 -39.089 3.452 -17.257 -38.403
3 16 3.452 -17.257 18.357 0.000 -33.293 19.044 3.452 -33.293 18.357
3 16 0.000 -33.293 19.044 3.452 -17.257 18.357 0.000 -17.257 19.044
3 16 6.379 -17.257 16.401 3.452 -33.293 18.357 6.379 -33.293 16.401
3 16 3.452 -33.293 18.357 6.379 -17.257 16.401 3.452 -17.257 18.357
3 16 8.334 -17.257 13.475 6.379 -33.293 16.401 8.334 -33.293 13.475
3 16 6.379 -33.293 16.401 8.334 -17.257 13.475 6.379 -17.257 16.401
3 16 9.021 -17.257 10.023 8.334 -33.293 13.475 9.021 -33.293 10.023
3 16 8.334 -33.293 13.475 9.021 -17.257 10.023 8.334 -17.257 13.475
3 16 9.021 -33.293 10.023 8.334 -33.293 13.475 9.021 -33.293 19.044
3 16 8.334 -33.293 13.475 6.379 -33.293 16.401 9.021 -33.293 19.044
3 16 6.379 -33.293 16.401 3.452 -33.293 18.357 9.021 -33.293 19.044
3 16 3.452 -33.293 18.357 0.000 -33.293 19.044 9.021 -33.293 19.044
3 16 6.314 -37.303 18.872 6.379 -37.303 16.401 9.021 -37.303 19.044
3 16 6.379 -37.303 16.401 8.334 -37.303 13.475 9.021 -37.303 19.044
3 16 8.334 -37.303 13.475 9.021 -37.303 10.023 9.021 -37.303 19.044
3 16 0.000 -33.294 -39.089 3.452 -33.294 -38.403 9.021 -33.294 -39.089
3 16 3.452 -33.294 -38.403 6.379 -33.294 -36.447 9.021 -33.294 -39.089
3 16 6.379 -33.294 -36.447 8.334 -33.294 -33.521 9.021 -33.294 -39.089
3 16 8.334 -33.294 -33.521 9.021 -33.294 -30.069 9.021 -33.294 -39.089
3 16 9.021 -37.303 -30.069 8.334 -37.303 -33.521 9.021 -37.303 -39.089
3 16 8.334 -37.303 -33.521 6.379 -37.303 -36.447 9.021 -37.303 -39.089
3 16 6.379 -37.303 -36.447 3.452 -37.303 -38.403 9.021 -37.303 -39.089
3 16 3.452 -37.303 -38.403 0.000 -37.303 -39.089 9.021 -37.303 -39.089
3 16 0.000 -35.298 -36.083 3.069 -35.298 -37.477 2.302 -35.298 -35.625
3 16 3.069 -35.298 -37.477 0.000 -35.298 -36.083 0.000 -35.298 -38.087
3 16 2.302 -35.298 -35.625 5.670 -35.298 -35.739 4.252 -35.298 -34.321
3 16 5.670 -35.298 -35.739 2.302 -35.298 -35.625 3.069 -35.298 -37.477
3 16 4.252 -35.298 -34.321 7.408 -35.298 -33.137 5.556 -35.298 -32.370
3 16 7.408 -35.298 -33.137 4.252 -35.298 -34.321 5.670 -35.298 -35.739
3 16 5.556 -35.298 -32.370 8.018 -35.298 -30.069 6.014 -35.298 -30.069
3 16 8.018 -35.298 -30.069 5.556 -35.298 -32.370 7.408 -35.298 -33.137
3 16 6.014 -35.298 -30.069 7.408 -35.298 -27.000 5.556 -35.298 -27.767
3 16 7.408 -35.298 -27.000 6.014 -35.298 -30.069 8.018 -35.298 -30.069
3 16 5.556 -35.298 -27.767 5.670 -35.298 -24.399 4.252 -35.298 -25.816
3 16 5.670 -35.298 -24.399 5.556 -35.298 -27.767 7.408 -35.298 -27.000
3 16 4.252 -35.298 -25.816 3.069 -35.298 -22.661 2.302 -35.298 -24.513
3 16 3.069 -35.298 -22.661 4.252 -35.298 -25.816 5.670 -35.298 -24.399
3 16 2.302 -35.298 -24.513 0.000 -35.298 -22.050 0.000 -35.298 -24.055
3 16 0.000 -35.298 -22.050 2.302 -35.298 -24.513 3.069 -35.298 -22.661
3 16 2.302 -35.298 -35.625 0.000 -35.298 -36.083 3.069 -35.298 -37.477
3 16 0.000 -35.298 -36.083 3.069 -35.298 -37.477 0.000 -35.298 -38.087
3 16 4.252 -35.298 -34.321 2.302 -35.298 -35.625 5.670 -35.298 -35.739
3 16 2.302 -35.298 -35.625 5.670 -35.298 -35.739 3.069 -35.298 -37.477
3 16 5.556 -35.298 -32.370 4.252 -35.298 -34.321 7.408 -35.298 -33.137
3 16 4.252 -35.298 -34.321 7.408 -35.298 -33.137 5.670 -35.298 -35.739
3 16 6.014 -35.298 -30.069 5.556 -35.298 -32.370 8.018 -35.298 -30.069
3 16 5.556 -35.298 -32.370 8.018 -35.298 -30.069 7.408 -35.298 -33.137
3 16 5.556 -35.298 -27.767 6.014 -35.298 -30.069 7.408 -35.298 -27.000
3 16 6.014 -35.298 -30.069 7.408 -35.298 -27.000 8.018 -35.298 -30.069
3 16 4.252 -35.298 -25.816 5.556 -35.298 -27.767 5.670 -35.298 -24.399
3 16 5.556 -35.298 -27.767 5.670 -35.298 -24.399 7.408 -35.298 -27.000
3 16 2.302 -35.298 -24.513 4.252 -35.298 -25.816 3.069 -35.298 -22.661
