0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -2.861 -29.5322 10.6243 -2.1183 -31.0322 10.3012 10.0681 -29.534 10.6246 0.8628 0.9551 0.8437 0.9985 0.4967 0.9538
3 16 10.0681 -29.534 10.6246 -2.1183 -31.0322 10.3012 10.0945 -31.0553 10.2931 0.4967 0.9538 0.8437 0.9985 0.4957 0.9985
3 16 -8.0229 -2.4273 10.6249 -5.7672 -14.2524 10.6249 9.9854 -2.4252 10.625 0.9991 0.0625 0.9393 0.4597 0.5035 0.0626
3 16 9.9854 -2.4252 10.625 -5.7672 -14.2524 10.6249 10.0216 -14.2692 10.625 0.5035 0.0626 0.9393 0.4597 0.5001 0.4532
3 16 -8.0115 -0.6606 10.6249 -8.0229 -2.4273 10.6249 9.9801 -0.6606 10.625 0.9991 0.0042 0.9991 0.0625 0.5042 0.0042
3 16 9.9801 -0.6606 10.625 -8.0229 -2.4273 10.6249 9.9854 -2.4252 10.625 0.5042 0.0042 0.9991 0.0625 0.5035 0.0626
3 16 10.0945 -31.0553 10.2931 22.1186 -31.0323 10.3012 10.0681 -29.534 10.6246 0.4957 0.9985 0.1559 0.9985 0.4967 0.9538
3 16 10.0681 -29.534 10.6246 22.1186 -31.0323 10.3012 22.8611 -29.5327 10.6243 0.4967 0.9538 0.1559 0.9985 0.1368 0.9551
3 16 10.0216 -14.2692 10.625 25.7599 -14.2912 10.6249 9.9854 -2.4252 10.625 0.5001 0.4532 0.0632 0.4556 0.5035 0.0626
3 16 9.9854 -2.4252 10.625 25.7599 -14.2912 10.6249 28.0229 -2.4273 10.6249 0.5035 0.0626 0.0632 0.4556 0.0016 0.0625
3 16 9.9801 -0.6606 10.625 9.9854 -2.4252 10.625 28.0114 -0.6606 10.6249 0.5042 0.0042 0.5035 0.0626 0.0016 0.0042
3 16 28.0114 -0.6606 10.6249 9.9854 -2.4252 10.625 28.0229 -2.4273 10.6249 0.0016 0.0042 0.5035 0.0626 0.0016 0.0625
3 16 -4.1415 -22.7939 10.6247 -2.861 -29.5322 10.6243 10.048 -22.9427 10.625 0.8958 0.7361 0.8628 0.9551 0.4981 0.7347
3 16 10.048 -22.9427 10.625 -2.861 -29.5322 10.6243 10.0681 -29.534 10.6246 0.4981 0.7347 0.8628 0.9551 0.4967 0.9538
3 16 24.0837 -23.0972 10.6247 10.048 -22.9427 10.625 22.8611 -29.5327 10.6243 0.1052 0.7341 0.4981 0.7347 0.1368 0.9551
3 16 22.8611 -29.5327 10.6243 10.048 -22.9427 10.625 10.0681 -29.534 10.6246 0.1368 0.9551 0.4981 0.7347 0.4967 0.9538
3 16 -5.7672 -14.2524 10.6249 -4.1415 -22.7939 10.6247 10.0216 -14.2692 10.625 0.9393 0.4597 0.8958 0.7361 0.5001 0.4532
3 16 10.0216 -14.2692 10.625 -4.1415 -22.7939 10.6247 10.048 -22.9427 10.625 0.5001 0.4532 0.8958 0.7361 0.4981 0.7347
3 16 25.7599 -14.2912 10.6249 10.0216 -14.2692 10.625 24.0837 -23.0972 10.6247 0.0632 0.4556 0.5001 0.4532 0.1052 0.7341
3 16 24.0837 -23.0972 10.6247 10.0216 -14.2692 10.625 10.048 -22.9427 10.625 0.1052 0.7341 0.5001 0.4532 0.4981 0.7347
0 STEP
