0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 13.3066 -4.8338 -0.0023 12.7843 -4.8679 -3.4441 11.9465 -3.3058 -0.002 0.9989 0.1832 0.9155 0.1832 0.9989 0.1094
3 16 11.9465 -3.3058 -0.002 12.7843 -4.8679 -3.4441 11.5081 -3.348 -3.099 0.9989 0.1094 0.9155 0.1832 0.9155 0.1094
3 16 13.3354 -21.7647 -0.0023 12.0963 -23.404 -0.0021 12.8168 -21.736 -3.4517 0.9989 0.813 0.9989 0.8883 0.9155 0.813
3 16 12.8168 -21.736 -3.4517 12.0963 -23.404 -0.0021 11.6552 -23.3665 -3.1385 0.9155 0.813 0.9989 0.8883 0.9155 0.8882
3 16 12.7843 -4.8679 -3.4441 11.4265 -4.8886 -6.6099 11.5081 -3.348 -3.099 0.9155 0.1832 0.8324 0.1832 0.9155 0.1094
3 16 11.5081 -3.348 -3.099 11.4265 -4.8886 -6.6099 10.3021 -3.3738 -5.959 0.9155 0.1094 0.8324 0.1832 0.8324 0.1094
3 16 12.8168 -21.736 -3.4517 11.6552 -23.3665 -3.1385 11.4581 -21.7181 -6.6274 0.9155 0.813 0.9155 0.8882 0.8324 0.813
3 16 11.4581 -21.7181 -6.6274 11.6552 -23.3665 -3.1385 10.4378 -23.3412 -6.0362 0.8324 0.813 0.9155 0.8882 0.8324 0.8882
3 16 11.4265 -4.8886 -6.6099 9.3236 -4.8964 -9.3268 10.3021 -3.3738 -5.959 0.8324 0.1832 0.7499 0.1832 0.8324 0.1094
3 16 10.3021 -3.3738 -5.959 9.3236 -4.8964 -9.3268 8.4106 -3.383 -8.4135 0.8324 0.1094 0.7499 0.1832 0.7499 0.1094
3 16 11.4581 -21.7181 -6.6274 10.4378 -23.3412 -6.0362 9.3497 -21.7116 -9.353 0.8324 0.813 0.8324 0.8882 0.7499 0.813
