0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -6.25 0 6.25 -6.25 -21.25 6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 -6.25 -21.25 6.25 -6.25 -21.25 -6.25
3 16 -10 0 10 -6.25 0 6.25 -10 0 -10
3 16 -10 0 -10 -6.25 0 6.25 -6.25 0 -6.25
3 16 -6.25 -21.25 6.25 26.25 -21.25 6.25 -6.25 -21.25 -6.25
3 16 -6.25 -21.25 -6.25 26.25 -21.25 6.25 26.25 -21.25 -6.25
3 16 26.25 0 6.25 26.25 0 -6.25 26.25 -21.25 6.25
3 16 26.25 -21.25 6.25 26.25 0 -6.25 26.25 -21.25 -6.25
3 16 -6.25 0 6.25 26.25 0 6.25 -6.25 -21.25 6.25
3 16 -6.25 -21.25 6.25 26.25 0 6.25 26.25 -21.25 6.25
3 16 -6.25 -21.25 -6.25 26.25 -21.25 -6.25 -6.25 0 -6.25
3 16 -6.25 0 -6.25 26.25 -21.25 -6.25 26.25 0 -6.25
3 16 30 0 10 30 0 -10 26.25 0 6.25
3 16 26.25 0 6.25 30 0 -10 26.25 0 -6.25
3 16 -6.25 0 -6.25 26.25 0 -6.25 -10 0 -10
3 16 -10 0 -10 26.25 0 -6.25 30 0 -10
3 16 30 0 10 26.25 0 6.25 -10 0 10
3 16 -10 0 10 26.25 0 6.25 -6.25 0 6.25
3 16 30 0 -10 30 0 10 30 -24 -10
3 16 30 -24 -10 30 0 10 30 -24 10
3 16 -10 0 -10 -10 -24 -10 -10 0 10
3 16 -10 0 10 -10 -24 -10 -10 -24 10
3 16 30 -24 -10 -10 -24 -10 30 0 -10
3 16 30 0 -10 -10 -24 -10 -10 0 -10
3 16 30 -24 10 -10 -24 10 30 -24 -10
3 16 30 -24 -10 -10 -24 10 -10 -24 -10
3 16 30 0 10 -10 0 10 30 -24 10
3 16 30 -24 10 -10 0 10 -10 -24 10
3 16 20 -28.45 0 25.4144 -28.45 3.126 23.126 -28.45 5.4144
3 16 23.126 -28.45 5.4144 20 -28.45 6.252 20 -28.45 0
3 16 20 -28.45 6.252 16.874 -28.45 5.4144 20 -28.45 0
3 16 16.874 -28.45 5.4144 14.5856 -28.45 3.126 20 -28.45 0
3 16 14.5856 -28.45 3.126 13.748 -28.45 0 20 -28.45 0
3 16 13.748 -28.45 0 14.5856 -28.45 -3.126 20 -28.45 0
3 16 14.5856 -28.45 -3.126 16.874 -28.45 -5.4144 20 -28.45 0
3 16 16.874 -28.45 -5.4144 20 -28.45 -6.252 20 -28.45 0
3 16 20 -28.45 -6.252 23.126 -28.45 -5.4144 20 -28.45 0
3 16 23.126 -28.45 -5.4144 25.4144 -28.45 -3.126 20 -28.45 0
3 16 25.4144 -28.45 -3.126 26.252 -28.45 0 20 -28.45 0
3 16 26.252 -28.45 0 25.4144 -28.45 3.126 20 -28.45 0
3 16 25.4144 -24 3.126 23.126 -24 5.4144 25.4144 -28.45 3.126
3 16 25.4144 -28.45 3.126 23.126 -24 5.4144 23.126 -28.45 5.4144
3 16 23.126 -24 5.4144 20 -24 6.252 23.126 -28.45 5.4144
3 16 23.126 -28.45 5.4144 20 -24 6.252 20 -28.45 6.252
3 16 20 -24 6.252 16.874 -24 5.4144 20 -28.45 6.252
3 16 20 -28.45 6.252 16.874 -24 5.4144 16.874 -28.45 5.4144
3 16 16.874 -24 5.4144 14.5856 -24 3.126 16.874 -28.45 5.4144
3 16 16.874 -28.45 5.4144 14.5856 -24 3.126 14.5856 -28.45 3.126
3 16 14.5856 -24 3.126 13.748 -24 0 14.5856 -28.45 3.126
3 16 14.5856 -28.45 3.126 13.748 -24 0 13.748 -28.45 0
3 16 13.748 -24 0 14.5856 -24 -3.126 13.748 -28.45 0
3 16 13.748 -28.45 0 14.5856 -24 -3.126 14.5856 -28.45 -3.126
3 16 14.5856 -24 -3.126 16.874 -24 -5.4144 14.5856 -28.45 -3.126
3 16 14.5856 -28.45 -3.126 16.874 -24 -5.4144 16.874 -28.45 -5.4144
3 16 16.874 -24 -5.4144 20 -24 -6.252 16.874 -28.45 -5.4144
3 16 16.874 -28.45 -5.4144 20 -24 -6.252 20 -28.45 -6.252
3 16 20 -24 -6.252 23.126 -24 -5.4144 20 -28.45 -6.252
3 16 20 -28.45 -6.252 23.126 -24 -5.4144 23.126 -28.45 -5.4144
3 16 23.126 -24 -5.4144 25.4144 -24 -3.126 23.126 -28.45 -5.4144
3 16 23.126 -28.45 -5.4144 25.4144 -24 -3.126 25.4144 -28.45 -3.126
3 16 25.4144 -24 -3.126 26.252 -24 0 25.4144 -28.45 -3.126
3 16 25.4144 -28.45 -3.126 26.252 -24 0 26.252 -28.45 0
3 16 26.252 -24 0 25.4144 -24 3.126 26.252 -28.45 0
3 16 26.252 -28.45 0 25.4144 -24 3.126 25.4144 -28.45 3.126
3 16 0 -28.45 0 5.4144 -28.45 3.126 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -28.45 6.252 0 -28.45 0
3 16 0 -28.45 6.252 -3.126 -28.45 5.4144 0 -28.45 0
3 16 -3.126 -28.45 5.4144 -5.4144 -28.45 3.126 0 -28.45 0
3 16 -5.4144 -28.45 3.126 -6.252 -28.45 0 0 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -28.45 -3.126 0 -28.45 0
3 16 -5.4144 -28.45 -3.126 -3.126 -28.45 -5.4144 0 -28.45 0
3 16 -3.126 -28.45 -5.4144 0 -28.45 -6.252 0 -28.45 0
3 16 0 -28.45 -6.252 3.126 -28.45 -5.4144 0 -28.45 0
3 16 3.126 -28.45 -5.4144 5.4144 -28.45 -3.126 0 -28.45 0
3 16 5.4144 -28.45 -3.126 6.252 -28.45 0 0 -28.45 0
3 16 6.252 -28.45 0 5.4144 -28.45 3.126 0 -28.45 0
3 16 5.4144 -24 3.126 3.126 -24 5.4144 5.4144 -28.45 3.126
3 16 5.4144 -28.45 3.126 3.126 -24 5.4144 3.126 -28.45 5.4144
3 16 3.126 -24 5.4144 0 -24 6.252 3.126 -28.45 5.4144
3 16 3.126 -28.45 5.4144 0 -24 6.252 0 -28.45 6.252
3 16 0 -24 6.252 -3.126 -24 5.4144 0 -28.45 6.252
3 16 0 -28.45 6.252 -3.126 -24 5.4144 -3.126 -28.45 5.4144
3 16 -3.126 -24 5.4144 -5.4144 -24 3.126 -3.126 -28.45 5.4144
3 16 -3.126 -28.45 5.4144 -5.4144 -24 3.126 -5.4144 -28.45 3.126
3 16 -5.4144 -24 3.126 -6.252 -24 0 -5.4144 -28.45 3.126
3 16 -5.4144 -28.45 3.126 -6.252 -24 0 -6.252 -28.45 0
3 16 -6.252 -24 0 -5.4144 -24 -3.126 -6.252 -28.45 0
3 16 -6.252 -28.45 0 -5.4144 -24 -3.126 -5.4144 -28.45 -3.126
3 16 -5.4144 -24 -3.126 -3.126 -24 -5.4144 -5.4144 -28.45 -3.126
3 16 -5.4144 -28.45 -3.126 -3.126 -24 -5.4144 -3.126 -28.45 -5.4144
3 16 -3.126 -24 -5.4144 0 -24 -6.252 -3.126 -28.45 -5.4144
