0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 -7.2965 3.9984 1.9251 -3.6155 3.9984 1.4294 -3.8094 3.9984 0.6796
3 16 -3.829 3.9984 -0.5305 -7.6014 3.9984 -1.0257 -3.8094 3.9984 0.6796
3 16 -3.8094 3.9984 0.6796 -7.6014 3.9984 -1.0257 -7.2965 3.9984 1.9251
3 16 -7.6014 3.9984 -1.0257 -3.829 3.9984 -0.5305 -6.25 3.9984 -4.4144
3 16 -6.25 3.9984 -4.4144 -3.829 3.9984 -0.5305 -3.0872 3.9984 -2.2263
3 16 -7.6014 3.9984 -1.0257 -6.25 3.9984 -4.4144 -7.6014 -4.008 -1.0257
3 16 -7.6014 -4.008 -1.0257 -6.25 3.9984 -4.4144 -6.2453 -4.008 -4.4228
3 16 -7.2965 3.9984 1.9251 -7.6014 3.9984 -1.0257 -7.2965 -4.008 1.9251
3 16 -7.2965 -4.008 1.9251 -7.6014 3.9984 -1.0257 -7.6014 -4.008 -1.0257
3 16 -3.6155 3.9984 1.4294 -3.7772 3.9984 4.25 -3.6155 -4.008 1.4294
3 16 -3.6155 -4.008 1.4294 -3.7772 3.9984 4.25 -3.7772 -4.008 4.25
3 16 -3.8094 3.9984 0.6796 -3.6155 3.9984 1.4294 -3.8094 -4.008 0.6796
3 16 -3.8094 -4.008 0.6796 -3.6155 3.9984 1.4294 -3.6155 -4.008 1.4294
3 16 -3.829 3.9984 -0.5305 -3.8094 3.9984 0.6796 -3.829 -4.008 -0.5305
3 16 -3.829 -4.008 -0.5305 -3.8094 3.9984 0.6796 -3.8094 -4.008 0.6796
3 16 -3.0872 3.9984 -2.2263 -3.829 3.9984 -0.5305 -3.0872 -4.008 -2.2263
3 16 -3.0872 -4.008 -2.2263 -3.829 3.9984 -0.5305 -3.829 -4.008 -0.5305
3 16 -1.4883 3.9984 -3.5604 -3.0872 3.9984 -2.2263 -1.4883 -4.008 -3.5604
3 16 -1.4883 -4.008 -3.5604 -3.0872 3.9984 -2.2263 -3.0872 -4.008 -2.2263
3 16 0 3.9984 -3.8897 -1.4883 3.9984 -3.5604 0 -4.008 -3.9639
3 16 0 -4.008 -3.9639 -1.4883 3.9984 -3.5604 -1.4883 -4.008 -3.5604
3 16 -3.7772 3.9984 4.25 -3.6155 3.9984 1.4294 -6.3555 3.9984 4.25
3 16 -6.3555 3.9984 4.25 -3.6155 3.9984 1.4294 -7.2965 3.9984 1.9251
3 16 -6.3555 3.9984 4.25 -7.2965 3.9984 1.9251 -6.3555 -4.008 4.25
3 16 -6.3555 -4.008 4.25 -7.2965 3.9984 1.9251 -7.2965 -4.008 1.9251
3 16 -7.2965 -4.008 1.9251 -3.8094 -4.008 0.6796 -3.6155 -4.008 1.4294
3 16 -3.829 -4.008 -0.5305 -3.8094 -4.008 0.6796 -7.6014 -4.008 -1.0257
3 16 -7.6014 -4.008 -1.0257 -3.8094 -4.008 0.6796 -7.2965 -4.008 1.9251
3 16 -3.0872 -4.008 -2.2263 -3.829 -4.008 -0.5305 -6.2453 -4.008 -4.4228
3 16 -6.2453 -4.008 -4.4228 -3.829 -4.008 -0.5305 -7.6014 -4.008 -1.0257
3 16 -3.0872 -4.008 -2.2263 -6.2453 -4.008 -4.4228 -1.4883 -4.008 -3.5604
3 16 -1.4883 -4.008 -3.5604 -6.2453 -4.008 -4.4228 -4.4198 -4.008 -7.1765
3 16 0 -4.008 -8.6061 0 -4.008 -3.9639 -4.0298 -4.008 -8.6061
3 16 -4.0298 -4.008 -8.6061 0 -4.008 -3.9639 -4.4198 -4.008 -7.1765
3 16 0 -4.008 -3.9639 -1.4883 -4.008 -3.5604 -4.4198 -4.008 -7.1765
3 16 -7.2965 -4.008 1.9251 -3.6155 -4.008 1.4294 -6.3555 -4.008 4.25
3 16 -6.3555 -4.008 4.25 -3.6155 -4.008 1.4294 -3.7772 -4.008 4.25
3 16 -6.3555 -4.008 4.25 -3.7772 -4.008 4.25 -6.3555 3.9984 4.25
3 16 -6.3555 3.9984 4.25 -3.7772 -4.008 4.25 -3.7772 3.9984 4.25
3 16 -21.403 11.593 -10 -20.085 11.9984 -10 -21.403 11.593 -13.5
3 16 -21.403 11.593 -13.5 -20.085 11.9984 -10 -20.0346 11.9984 -13.5
3 16 -22.2938 10.6624 -10 -21.403 11.593 -10 -22.2911 10.6671 -13.5
