0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 0 -24.3783 -9.4792 4.7735 -22.2279 -8.2363 0.0065 -22.176 -8.5705
3 16 4.8812 -24.4648 -9.209 4.7735 -22.2279 -8.2363 0 -24.3783 -9.4792
3 16 4.725 -20.0509 -7.4082 6.7906 -22.2948 -7.8147 6.9052 -20.2398 -7.0973
3 16 4.7735 -22.2279 -8.2363 6.7906 -22.2948 -7.8147 4.725 -20.0509 -7.4082
3 16 6.9052 -20.2398 -7.0973 8.8054 -22.5924 -6.2123 8.7949 -20.4689 -5.6962
3 16 6.7906 -22.2948 -7.8147 8.8054 -22.5924 -6.2123 6.9052 -20.2398 -7.0973
3 16 8.8054 -22.5924 -6.2123 8.9863 -25.0497 -5.019 9.0044 -22.7405 -4.5385
3 16 8.7115 -24.9572 -6.9277 8.9863 -25.0497 -5.019 8.8054 -22.5924 -6.2123
3 16 7.5537 -19.0395 5.9284 5.1395 -19.2815 6.569 5.0754 -18.8905 6.1158
3 16 7.8981 -19.7863 5.9665 5.1395 -19.2815 6.569 7.5537 -19.0395 5.9284
3 16 8.7949 -20.4689 -5.6962 9.0044 -22.7405 -4.5385 9.0322 -19.5581 -3.9323
3 16 8.8054 -22.5924 -6.2123 9.0044 -22.7405 -4.5385 8.7949 -20.4689 -5.6962
3 16 9.0322 -19.5581 -3.9323 9.0912 -22.7625 -1.6987 9.1565 -19.5396 -1.1992
3 16 9.0044 -22.7405 -4.5385 9.0912 -22.7625 -1.6987 9.0322 -19.5581 -3.9323
3 16 9.1565 -19.5396 -1.1992 9.1278 -22.5966 1.1227 9.2335 -19.2169 1.8453
3 16 9.0912 -22.7625 -1.6987 9.1278 -22.5966 1.1227 9.1565 -19.5396 -1.1992
3 16 9.1389 -22.6717 2.7308 9.2335 -19.2169 1.8453 9.1278 -22.5966 1.1227
3 16 9.2913 -17.3957 4.9413 9.2335 -19.2169 1.8453 9.1389 -22.6717 2.7308
3 16 7.5537 -19.0395 5.9284 9.2913 -17.3957 4.9413 9.1389 -22.6717 2.7308
3 16 8.0815 -16.8318 6.0873 9.2913 -17.3957 4.9413 7.5537 -19.0395 5.9284
3 16 5.0686 -16.7529 6.2009 7.5537 -19.0395 5.9284 5.0754 -18.8905 6.1158
3 16 8.0815 -16.8318 6.0873 7.5537 -19.0395 5.9284 5.0686 -16.7529 6.2009
3 16 2.4616 -18.7239 6.218 5.0686 -16.7529 6.2009 5.0754 -18.8905 6.1158
3 16 2.4903 -16.6961 6.3108 5.0686 -16.7529 6.2009 2.4616 -18.7239 6.218
3 16 9.0322 -19.5581 -3.9323 8.7905 -18.4787 -5.3048 8.7949 -20.4689 -5.6962
3 16 6.8963 -18.2773 -6.6381 8.7949 -20.4689 -5.6962 8.7905 -18.4787 -5.3048
3 16 6.9052 -20.2398 -7.0973 8.7949 -20.4689 -5.6962 6.8963 -18.2773 -6.6381
3 16 4.725 -20.0509 -7.4082 6.8963 -18.2773 -6.6381 4.7018 -17.3517 -6.7394
3 16 6.9052 -20.2398 -7.0973 6.8963 -18.2773 -6.6381 4.725 -20.0509 -7.4082
3 16 2.4549 -19.388 -7.4333 4.7018 -17.3517 -6.7394 2.4952 -17.2474 -6.8908
3 16 4.725 -20.0509 -7.4082 4.7018 -17.3517 -6.7394 2.4549 -19.388 -7.4333
3 16 2.3776 -19.5171 -5.5549 2.4952 -17.2474 -6.8908 2.471 -17.6488 -3.4532
3 16 2.4549 -19.388 -7.4333 2.4952 -17.2474 -6.8908 2.3776 -19.5171 -5.5549
3 16 9.2913 -17.3957 4.9413 8.0266 -15.6035 4.8681 9.3215 -16.5973 2.8368
3 16 8.0815 -16.8318 6.0873 8.0266 -15.6035 4.8681 9.2913 -17.3957 4.9413
3 16 9.2335 -19.2169 1.8453 9.3215 -16.5973 2.8368 9.2952 -15.5065 1.715
3 16 9.2421 -15.7204 -0.9993 9.2335 -19.2169 1.8453 9.2952 -15.5065 1.715
3 16 9.1565 -19.5396 -1.1992 9.2335 -19.2169 1.8453 9.2421 -15.7204 -0.9993
3 16 9.093 -15.7567 -3.5469 9.1565 -19.5396 -1.1992 9.2421 -15.7204 -0.9993
3 16 9.0322 -19.5581 -3.9323 9.1565 -19.5396 -1.1992 9.093 -15.7567 -3.5469
3 16 8.7917 -16.5473 -5.1324 9.0322 -19.5581 -3.9323 9.093 -15.7567 -3.5469
3 16 8.7905 -18.4787 -5.3048 9.0322 -19.5581 -3.9323 8.7917 -16.5473 -5.1324
3 16 6.9271 -16.5067 -6.403 8.7905 -18.4787 -5.3048 8.7917 -16.5473 -5.1324
3 16 6.8963 -18.2773 -6.6381 8.7905 -18.4787 -5.3048 6.9271 -16.5067 -6.403
3 16 6.8963 -18.2773 -6.6381 6.9271 -16.5067 -6.403 4.7018 -17.3517 -6.7394
3 16 8.0815 -16.8318 6.0873 5.1663 -15.5035 5.0824 8.0266 -15.6035 4.8681
3 16 5.0686 -16.7529 6.2009 5.1663 -15.5035 5.0824 8.0815 -16.8318 6.0873
3 16 5.0686 -16.7529 6.2009 2.4905 -15.4088 5.1931 5.1663 -15.5035 5.0824
3 16 2.4903 -16.6961 6.3108 2.4905 -15.4088 5.1931 5.0686 -16.7529 6.2009
3 16 8.0266 -15.6035 4.8681 9.2858 -13.8835 4.347 9.3215 -16.5973 2.8368
3 16 8.1376 -13.3084 5.4714 9.2858 -13.8835 4.347 8.0266 -15.6035 4.8681
3 16 8.1376 -13.3084 5.4714 5.1663 -15.5035 5.0824 5.2031 -13.2468 5.6219
3 16 8.0266 -15.6035 4.8681 5.1663 -15.5035 5.0824 8.1376 -13.3084 5.4714
3 16 5.2031 -13.2468 5.6219 2.4905 -15.4088 5.1931 2.5095 -13.238 5.7235
3 16 5.1663 -15.5035 5.0824 2.4905 -15.4088 5.1931 5.2031 -13.2468 5.6219
3 16 9.2858 -13.8835 4.347 9.2952 -15.5065 1.715 9.3215 -16.5973 2.8368
3 16 9.2742 -13.363 2.5817 9.2952 -15.5065 1.715 9.2858 -13.8835 4.347
3 16 9.093 -15.7567 -3.5469 8.8886 -13.9902 -5.0069 8.7917 -16.5473 -5.1324
3 16 6.9962 -13.8982 -6.155 8.7917 -16.5473 -5.1324 8.8886 -13.9902 -5.0069
3 16 6.9271 -16.5067 -6.403 8.7917 -16.5473 -5.1324 6.9962 -13.8982 -6.155
3 16 4.7525 -13.9192 -6.3112 6.9271 -16.5067 -6.403 6.9962 -13.8982 -6.155
3 16 4.7018 -17.3517 -6.7394 6.9271 -16.5067 -6.403 4.7525 -13.9192 -6.3112
3 16 2.4952 -17.2474 -6.8908 4.7525 -13.9192 -6.3112 2.5036 -13.9048 -6.3928
3 16 4.7018 -17.3517 -6.7394 4.7525 -13.9192 -6.3112 2.4952 -17.2474 -6.8908
3 16 2.5036 -13.9048 -6.3928 2.471 -17.6488 -3.4532 2.4952 -17.2474 -6.8908
3 16 2.5 -14.3251 -2.8274 2.471 -17.6488 -3.4532 2.5036 -13.9048 -6.3928
3 16 8.8886 -13.9902 -5.0069 9.093 -15.7567 -3.5469 9.1998 -12.2698 -3.4557
3 16 9.3074 -12.3343 -1.1722 9.093 -15.7567 -3.5469 9.2421 -15.7204 -0.9993
3 16 9.1998 -12.2698 -3.4557 9.093 -15.7567 -3.5469 9.3074 -12.3343 -1.1722
3 16 9.2989 -12.3652 1.1304 9.2421 -15.7204 -0.9993 9.2952 -15.5065 1.715
3 16 9.3074 -12.3343 -1.1722 9.2421 -15.7204 -0.9993 9.2989 -12.3652 1.1304
3 16 9.2742 -13.363 2.5817 9.2989 -12.3652 1.1304 9.2952 -15.5065 1.715
3 16 9.2156 -11.8097 2.384 9.2989 -12.3652 1.1304 9.2742 -13.363 2.5817
3 16 9.2858 -13.8835 4.347 7.2842 -12.0001 3.7563 9.2742 -13.363 2.5817
3 16 8.1376 -13.3084 5.4714 7.2842 -12.0001 3.7563 9.2858 -13.8835 4.347
3 16 7.2842 -12.0001 3.7563 5.2031 -13.2468 5.6219 5.1182 -11.939 3.8946
3 16 8.1376 -13.3084 5.4714 5.2031 -13.2468 5.6219 7.2842 -12.0001 3.7563
3 16 5.1182 -11.939 3.8946 2.5095 -13.238 5.7235 2.5267 -11.8324 3.9631
