0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 2.0067 -34.4923 28.8475 3.6775 -34.7965 27.5708 2.5149 -32.5386 28.1139
3 16 2.5149 -32.5386 28.1139 3.6775 -34.7965 27.5708 4.1596 -33.0841 26.7836
3 16 0 -36.3107 21.4395 0 -35.1971 20.8584 2.0922 -36.1536 21.8784
3 16 2.0922 -36.1536 21.8784 0 -35.1971 20.8584 2.3561 -35.0222 21.4492
3 16 4.2069 -35.3624 25.3645 3.7352 -35.8183 23.2854 4.687 -34.0287 24.7394
3 16 4.687 -34.0287 24.7394 3.7352 -35.8183 23.2854 4.0743 -34.586 22.7767
3 16 2.0396 -39.726 29.5818 2.0485 -42.6968 28.8395 3.5464 -39.5215 28.1828
3 16 3.5464 -39.5215 28.1828 2.0485 -42.6968 28.8395 3.5193 -42.1489 27.4106
3 16 0 -38.6383 21.7738 1.8078 -38.7006 22.1617 0 -39.4706 21.484
3 16 0 -39.4706 21.484 1.8078 -38.7006 22.1617 1.8584 -39.6888 21.7922
3 16 4.0215 -39.1833 25.6874 3.9822 -41.1453 25.0784 3.5008 -38.8794 23.4529
3 16 3.5008 -38.8794 23.4529 3.9822 -41.1453 25.0784 3.3614 -40.2355 23.0058
3 16 2.0485 -42.6968 28.8395 1.9951 -45.191 26.9481 3.5193 -42.1489 27.4106
3 16 3.5193 -42.1489 27.4106 1.9951 -45.191 26.9481 3.4985 -44.3325 25.8395
3 16 0 -39.4706 21.484 1.8584 -39.6888 21.7922 0 -40.1918 20.7896
3 16 0 -40.1918 20.7896 1.8584 -39.6888 21.7922 1.952 -40.5008 21.1128
3 16 3.9822 -41.1453 25.0784 3.9566 -42.775 23.9097 3.3614 -40.2355 23.0058
3 16 3.3614 -40.2355 23.0058 3.9566 -42.775 23.9097 3.3424 -41.5122 22.3346
3 16 1.957 -48.5243 21.6821 2.0257 -49.7242 20.5686 3.4703 -47.6004 20.5323
3 16 3.4703 -47.6004 20.5323 2.0257 -49.7242 20.5686 3.5662 -49.1706 19.3082
3 16 0 -46.8908 13.2179 0 -43.4438 15.3501 1.9403 -47.0844 13.7058
