0 Untitled Model
0 Name: Untitled Model
0 Author: 
0 BFC CERTIFY CCW
3 16 70 -24 -10 70 0 -10 70 -24 10
3 16 70 -24 10 70 0 -10 70 0 10
3 16 70 -24 10 70 0 10 -10 -24 10
3 16 -10 -24 10 70 0 10 -10 0 10
3 16 70 -24 -10 70 -24 10 -10 -24 -10
3 16 -10 -24 -10 70 -24 10 -10 -24 10
3 16 -10 0 -10 70 0 -10 -10 -24 -10
3 16 -10 -24 -10 70 0 -10 70 -24 -10
3 16 -10 -24 -10 -10 -24 10 -10 0 -10
3 16 -10 0 -10 -10 -24 10 -10 0 10
3 16 10 -21.25 3.9382 11.9691 -21.25 3.4106 10 0 3.9382
3 16 10 0 3.9382 11.9691 -21.25 3.4106 11.9691 0 3.4106
3 16 8.0309 -21.25 3.4106 10 -21.25 3.9382 8.0309 0 3.4106
3 16 8.0309 0 3.4106 10 -21.25 3.9382 10 0 3.9382
3 16 6.5894 -21.25 1.9691 8.0309 -21.25 3.4106 6.5894 0 1.9691
3 16 6.5894 0 1.9691 8.0309 -21.25 3.4106 8.0309 0 3.4106
3 16 6.0618 -21.25 0 6.5894 -21.25 1.9691 6.0618 0 0
3 16 6.0618 0 0 6.5894 -21.25 1.9691 6.5894 0 1.9691
3 16 6.5894 -21.25 -1.9691 6.0618 -21.25 0 6.5894 0 -1.9691
3 16 6.5894 0 -1.9691 6.0618 -21.25 0 6.0618 0 0
3 16 8.0309 -21.25 -3.4106 6.5894 -21.25 -1.9691 8.0309 0 -3.4106
3 16 8.0309 0 -3.4106 6.5894 -21.25 -1.9691 6.5894 0 -1.9691
3 16 10 -21.25 -3.9382 8.0309 -21.25 -3.4106 10 0 -3.9382
3 16 10 0 -3.9382 8.0309 -21.25 -3.4106 8.0309 0 -3.4106
3 16 11.9691 -21.25 -3.4106 10 -21.25 -3.9382 11.9691 0 -3.4106
3 16 11.9691 0 -3.4106 10 -21.25 -3.9382 10 0 -3.9382
3 16 13.4106 -21.25 -1.9691 11.9691 -21.25 -3.4106 13.4106 0 -1.9691
3 16 13.4106 0 -1.9691 11.9691 -21.25 -3.4106 11.9691 0 -3.4106
3 16 13.9382 -21.25 0 13.4106 -21.25 -1.9691 13.9382 0 0
3 16 13.9382 0 0 13.4106 -21.25 -1.9691 13.4106 0 -1.9691
3 16 13.4106 -21.25 1.9691 13.9382 -21.25 0 13.4106 0 1.9691
3 16 13.4106 0 1.9691 13.9382 -21.25 0 13.9382 0 0
3 16 13.4106 0 1.9691 11.9691 0 3.4106 13.4106 -21.25 1.9691
3 16 13.4106 -21.25 1.9691 11.9691 0 3.4106 11.9691 -21.25 3.4106
3 16 11.9691 0 3.4106 10 0 0 10 0 3.9382
3 16 10 0 0 11.9691 0 3.4106 13.4106 0 1.9691
3 16 10 0 0 13.4106 0 1.9691 13.9382 0 0
3 16 10 0 0 13.9382 0 0 13.4106 0 -1.9691
3 16 10 0 0 13.4106 0 -1.9691 11.9691 0 -3.4106
3 16 10 0 0 11.9691 0 -3.4106 10 0 -3.9382
3 16 10 0 0 10 0 -3.9382 8.0309 0 -3.4106
3 16 10 0 0 8.0309 0 -3.4106 6.5894 0 -1.9691
3 16 10 0 0 6.5894 0 -1.9691 6.0618 0 0
3 16 10 0 0 6.0618 0 0 6.5894 0 1.9691
3 16 10 0 0 6.5894 0 1.9691 8.0309 0 3.4106
3 16 10 0 0 8.0309 0 3.4106 10 0 3.9382
3 16 30 -21.25 3.9382 31.9691 -21.25 3.4106 30 0 3.9382
3 16 30 0 3.9382 31.9691 -21.25 3.4106 31.9691 0 3.4106
3 16 28.0309 -21.25 3.4106 30 -21.25 3.9382 28.0309 0 3.4106
3 16 28.0309 0 3.4106 30 -21.25 3.9382 30 0 3.9382
3 16 26.5894 -21.25 1.9691 28.0309 -21.25 3.4106 26.5894 0 1.9691
3 16 26.5894 0 1.9691 28.0309 -21.25 3.4106 28.0309 0 3.4106
3 16 26.0618 -21.25 0 26.5894 -21.25 1.9691 26.0618 0 0
3 16 26.0618 0 0 26.5894 -21.25 1.9691 26.5894 0 1.9691
3 16 26.5894 -21.25 -1.9691 26.0618 -21.25 0 26.5894 0 -1.9691
3 16 26.5894 0 -1.9691 26.0618 -21.25 0 26.0618 0 0
3 16 28.0309 -21.25 -3.4106 26.5894 -21.25 -1.9691 28.0309 0 -3.4106
3 16 28.0309 0 -3.4106 26.5894 -21.25 -1.9691 26.5894 0 -1.9691
3 16 30 -21.25 -3.9382 28.0309 -21.25 -3.4106 30 0 -3.9382
3 16 30 0 -3.9382 28.0309 -21.25 -3.4106 28.0309 0 -3.4106
3 16 31.9691 -21.25 -3.4106 30 -21.25 -3.9382 31.9691 0 -3.4106
